
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0c22:	2cf77b63          	bgeu	a4,a5,520c0ef8 <mini_vsnprintf+0x322>
    520c0c26:	fef44783          	lbu	a5,-17(s0)
    520c0c2a:	0ff7f713          	andi	a4,a5,255
    520c0c2e:	02500793          	li	a5,37
    520c0c32:	00f70c63          	beq	a4,a5,520c0c4a <mini_vsnprintf+0x74>
    520c0c36:	fef44783          	lbu	a5,-17(s0)
    520c0c3a:	2781                	sext.w	a5,a5
    520c0c3c:	fc040713          	addi	a4,s0,-64
    520c0c40:	85ba                	mv	a1,a4
    520c0c42:	853e                	mv	a0,a5
    520c0c44:	e77ff0ef          	jal	ra,520c0aba <_putc>
    520c0c48:	a479                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0c4a:	fe040723          	sb	zero,-18(s0)
    520c0c4e:	fe042423          	sw	zero,-24(s0)
    520c0c52:	f8843783          	ld	a5,-120(s0)
    520c0c56:	00178713          	addi	a4,a5,1
    520c0c5a:	f8e43423          	sd	a4,-120(s0)
    520c0c5e:	0007c783          	lbu	a5,0(a5)
    520c0c62:	fef407a3          	sb	a5,-17(s0)
    520c0c66:	fef44783          	lbu	a5,-17(s0)
    520c0c6a:	0ff7f713          	andi	a4,a5,255
    520c0c6e:	03000793          	li	a5,48
    520c0c72:	06f71b63          	bne	a4,a5,520c0ce8 <mini_vsnprintf+0x112>
    520c0c76:	a891                	j	520c0cca <mini_vsnprintf+0xf4>
    520c0c78:	fef44783          	lbu	a5,-17(s0)
    520c0c7c:	0ff7f793          	andi	a5,a5,255
    520c0c80:	26078e63          	beqz	a5,520c0efc <mini_vsnprintf+0x326>
    520c0c84:	fef44783          	lbu	a5,-17(s0)
    520c0c88:	0ff7f713          	andi	a4,a5,255
    520c0c8c:	02f00793          	li	a5,47
    520c0c90:	04e7fc63          	bgeu	a5,a4,520c0ce8 <mini_vsnprintf+0x112>
    520c0c94:	fef44783          	lbu	a5,-17(s0)
    520c0c98:	0ff7f713          	andi	a4,a5,255
    520c0c9c:	03900793          	li	a5,57
    520c0ca0:	04e7e463          	bltu	a5,a4,520c0ce8 <mini_vsnprintf+0x112>
    520c0ca4:	fee44703          	lbu	a4,-18(s0)
    520c0ca8:	87ba                	mv	a5,a4
    520c0caa:	0027979b          	slliw	a5,a5,0x2
    520c0cae:	9fb9                	addw	a5,a5,a4
    520c0cb0:	0017979b          	slliw	a5,a5,0x1
    520c0cb4:	0ff7f793          	andi	a5,a5,255
    520c0cb8:	fef44703          	lbu	a4,-17(s0)
    520c0cbc:	9fb9                	addw	a5,a5,a4
    520c0cbe:	0ff7f793          	andi	a5,a5,255
    520c0cc2:	fd07879b          	addiw	a5,a5,-48
    520c0cc6:	fef40723          	sb	a5,-18(s0)
    520c0cca:	f8843783          	ld	a5,-120(s0)
    520c0cce:	00178713          	addi	a4,a5,1
    520c0cd2:	f8e43423          	sd	a4,-120(s0)
    520c0cd6:	0007c783          	lbu	a5,0(a5)
    520c0cda:	fef407a3          	sb	a5,-17(s0)
    520c0cde:	fef44783          	lbu	a5,-17(s0)
    520c0ce2:	0ff7f793          	andi	a5,a5,255
    520c0ce6:	fbc9                	bnez	a5,520c0c78 <mini_vsnprintf+0xa2>
    520c0ce8:	fef44783          	lbu	a5,-17(s0)
    520c0cec:	0ff7f713          	andi	a4,a5,255
    520c0cf0:	06c00793          	li	a5,108
    520c0cf4:	00f71f63          	bne	a4,a5,520c0d12 <mini_vsnprintf+0x13c>
    520c0cf8:	4785                	li	a5,1
    520c0cfa:	fef42423          	sw	a5,-24(s0)
    520c0cfe:	f8843783          	ld	a5,-120(s0)
    520c0d02:	00178713          	addi	a4,a5,1
    520c0d06:	f8e43423          	sd	a4,-120(s0)
    520c0d0a:	0007c783          	lbu	a5,0(a5)
    520c0d0e:	fef407a3          	sb	a5,-17(s0)
    520c0d12:	fef44783          	lbu	a5,-17(s0)
    520c0d16:	2781                	sext.w	a5,a5
    520c0d18:	1e078463          	beqz	a5,520c0f00 <mini_vsnprintf+0x32a>
    520c0d1c:	873e                	mv	a4,a5
    520c0d1e:	1a074263          	bltz	a4,520c0ec2 <mini_vsnprintf+0x2ec>
    520c0d22:	86be                	mv	a3,a5
    520c0d24:	07800713          	li	a4,120
    520c0d28:	18d74d63          	blt	a4,a3,520c0ec2 <mini_vsnprintf+0x2ec>
    520c0d2c:	86be                	mv	a3,a5
    520c0d2e:	05800713          	li	a4,88
    520c0d32:	18e6c863          	blt	a3,a4,520c0ec2 <mini_vsnprintf+0x2ec>
    520c0d36:	fa87869b          	addiw	a3,a5,-88
    520c0d3a:	0006871b          	sext.w	a4,a3
    520c0d3e:	02000793          	li	a5,32
    520c0d42:	18e7e063          	bltu	a5,a4,520c0ec2 <mini_vsnprintf+0x2ec>
    520c0d46:	02069793          	slli	a5,a3,0x20
    520c0d4a:	9381                	srli	a5,a5,0x20
    520c0d4c:	00279713          	slli	a4,a5,0x2
    520c0d50:	00000797          	auipc	a5,0x0
    520c0d54:	77878793          	addi	a5,a5,1912 # 520c14c8 <strrev+0x190>
    520c0d58:	97ba                	add	a5,a5,a4
    520c0d5a:	439c                	lw	a5,0(a5)
    520c0d5c:	0007871b          	sext.w	a4,a5
    520c0d60:	00000797          	auipc	a5,0x0
    520c0d64:	76878793          	addi	a5,a5,1896 # 520c14c8 <strrev+0x190>
    520c0d68:	97ba                	add	a5,a5,a4
    520c0d6a:	8782                	jr	a5
    520c0d6c:	4785                	li	a5,1
    520c0d6e:	fef42423          	sw	a5,-24(s0)
    520c0d72:	a295                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0d74:	fe842783          	lw	a5,-24(s0)
    520c0d78:	2781                	sext.w	a5,a5
    520c0d7a:	ef81                	bnez	a5,520c0d92 <mini_vsnprintf+0x1bc>
    520c0d7c:	f8043783          	ld	a5,-128(s0)
    520c0d80:	00878713          	addi	a4,a5,8
    520c0d84:	f8e43023          	sd	a4,-128(s0)
    520c0d88:	439c                	lw	a5,0(a5)
    520c0d8a:	02079513          	slli	a0,a5,0x20
    520c0d8e:	9101                	srli	a0,a0,0x20
    520c0d90:	a809                	j	520c0da2 <mini_vsnprintf+0x1cc>
    520c0d92:	f8043783          	ld	a5,-128(s0)
    520c0d96:	00878713          	addi	a4,a5,8
    520c0d9a:	f8e43023          	sd	a4,-128(s0)
    520c0d9e:	639c                	ld	a5,0(a5)
    520c0da0:	853e                	mv	a0,a5
    520c0da2:	fef44783          	lbu	a5,-17(s0)
    520c0da6:	0007871b          	sext.w	a4,a5
    520c0daa:	07500793          	li	a5,117
    520c0dae:	40f707b3          	sub	a5,a4,a5
    520c0db2:	0017b793          	seqz	a5,a5
    520c0db6:	0ff7f793          	andi	a5,a5,255
    520c0dba:	0007869b          	sext.w	a3,a5
    520c0dbe:	fee44783          	lbu	a5,-18(s0)
    520c0dc2:	2781                	sext.w	a5,a5
    520c0dc4:	fa840713          	addi	a4,s0,-88
    520c0dc8:	4601                	li	a2,0
    520c0dca:	45a9                	li	a1,10
    520c0dcc:	affff0ef          	jal	ra,520c08ca <mini_itoa>
    520c0dd0:	87aa                	mv	a5,a0
    520c0dd2:	fcf42e23          	sw	a5,-36(s0)
    520c0dd6:	fc040693          	addi	a3,s0,-64
    520c0dda:	fdc42703          	lw	a4,-36(s0)
    520c0dde:	fa840793          	addi	a5,s0,-88
    520c0de2:	8636                	mv	a2,a3
    520c0de4:	85ba                	mv	a1,a4
    520c0de6:	853e                	mv	a0,a5
    520c0de8:	d39ff0ef          	jal	ra,520c0b20 <_puts>
    520c0dec:	fe042423          	sw	zero,-24(s0)
    520c0df0:	a0dd                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0df2:	fe842783          	lw	a5,-24(s0)
    520c0df6:	2781                	sext.w	a5,a5
    520c0df8:	ef81                	bnez	a5,520c0e10 <mini_vsnprintf+0x23a>
    520c0dfa:	f8043783          	ld	a5,-128(s0)
    520c0dfe:	00878713          	addi	a4,a5,8
    520c0e02:	f8e43023          	sd	a4,-128(s0)
    520c0e06:	439c                	lw	a5,0(a5)
    520c0e08:	02079513          	slli	a0,a5,0x20
    520c0e0c:	9101                	srli	a0,a0,0x20
    520c0e0e:	a809                	j	520c0e20 <mini_vsnprintf+0x24a>
    520c0e10:	f8043783          	ld	a5,-128(s0)
    520c0e14:	00878713          	addi	a4,a5,8
    520c0e18:	f8e43023          	sd	a4,-128(s0)
    520c0e1c:	639c                	ld	a5,0(a5)
    520c0e1e:	853e                	mv	a0,a5
    520c0e20:	fef44783          	lbu	a5,-17(s0)
    520c0e24:	0007871b          	sext.w	a4,a5
    520c0e28:	05800793          	li	a5,88
    520c0e2c:	40f707b3          	sub	a5,a4,a5
    520c0e30:	0017b793          	seqz	a5,a5
    520c0e34:	0ff7f793          	andi	a5,a5,255
    520c0e38:	0007861b          	sext.w	a2,a5
    520c0e3c:	fee44783          	lbu	a5,-18(s0)
    520c0e40:	2781                	sext.w	a5,a5
    520c0e42:	fa840713          	addi	a4,s0,-88
    520c0e46:	4685                	li	a3,1
    520c0e48:	45c1                	li	a1,16
    520c0e4a:	a81ff0ef          	jal	ra,520c08ca <mini_itoa>
    520c0e4e:	87aa                	mv	a5,a0
    520c0e50:	fcf42e23          	sw	a5,-36(s0)
    520c0e54:	fc040693          	addi	a3,s0,-64
    520c0e58:	fdc42703          	lw	a4,-36(s0)
    520c0e5c:	fa840793          	addi	a5,s0,-88
    520c0e60:	8636                	mv	a2,a3
    520c0e62:	85ba                	mv	a1,a4
    520c0e64:	853e                	mv	a0,a5
    520c0e66:	cbbff0ef          	jal	ra,520c0b20 <_puts>
    520c0e6a:	fe042423          	sw	zero,-24(s0)
    520c0e6e:	a0a5                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0e70:	f8043783          	ld	a5,-128(s0)
    520c0e74:	00878713          	addi	a4,a5,8
    520c0e78:	f8e43023          	sd	a4,-128(s0)
    520c0e7c:	439c                	lw	a5,0(a5)
    520c0e7e:	0ff7f793          	andi	a5,a5,255
    520c0e82:	2781                	sext.w	a5,a5
    520c0e84:	fc040713          	addi	a4,s0,-64
    520c0e88:	85ba                	mv	a1,a4
    520c0e8a:	853e                	mv	a0,a5
    520c0e8c:	c2fff0ef          	jal	ra,520c0aba <_putc>
    520c0e90:	a099                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0e92:	f8043783          	ld	a5,-128(s0)
    520c0e96:	00878713          	addi	a4,a5,8
    520c0e9a:	f8e43023          	sd	a4,-128(s0)
    520c0e9e:	639c                	ld	a5,0(a5)
    520c0ea0:	fef43023          	sd	a5,-32(s0)
    520c0ea4:	fe043503          	ld	a0,-32(s0)
    520c0ea8:	1fa000ef          	jal	ra,520c10a2 <strlen>
    520c0eac:	87aa                	mv	a5,a0
    520c0eae:	2781                	sext.w	a5,a5
    520c0eb0:	fc040713          	addi	a4,s0,-64
    520c0eb4:	863a                	mv	a2,a4
    520c0eb6:	85be                	mv	a1,a5
    520c0eb8:	fe043503          	ld	a0,-32(s0)
    520c0ebc:	c65ff0ef          	jal	ra,520c0b20 <_puts>
    520c0ec0:	a819                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0ec2:	fef44783          	lbu	a5,-17(s0)
    520c0ec6:	2781                	sext.w	a5,a5
    520c0ec8:	fc040713          	addi	a4,s0,-64
    520c0ecc:	85ba                	mv	a1,a4
    520c0ece:	853e                	mv	a0,a5
    520c0ed0:	bebff0ef          	jal	ra,520c0aba <_putc>
    520c0ed4:	0001                	nop
    520c0ed6:	f8843783          	ld	a5,-120(s0)
    520c0eda:	00178713          	addi	a4,a5,1
    520c0ede:	f8e43423          	sd	a4,-120(s0)
    520c0ee2:	0007c783          	lbu	a5,0(a5)
    520c0ee6:	fef407a3          	sb	a5,-17(s0)
    520c0eea:	fef44783          	lbu	a5,-17(s0)
    520c0eee:	0ff7f793          	andi	a5,a5,255
    520c0ef2:	d0079ce3          	bnez	a5,520c0c0a <mini_vsnprintf+0x34>
    520c0ef6:	a031                	j	520c0f02 <mini_vsnprintf+0x32c>
    520c0ef8:	0001                	nop
    520c0efa:	a021                	j	520c0f02 <mini_vsnprintf+0x32c>
    520c0efc:	0001                	nop
    520c0efe:	a011                	j	520c0f02 <mini_vsnprintf+0x32c>
    520c0f00:	0001                	nop
    520c0f02:	fc843703          	ld	a4,-56(s0)
    520c0f06:	fc043783          	ld	a5,-64(s0)
    520c0f0a:	40f707b3          	sub	a5,a4,a5
    520c0f0e:	2781                	sext.w	a5,a5
    520c0f10:	853e                	mv	a0,a5
    520c0f12:	70e6                	ld	ra,120(sp)
    520c0f14:	7446                	ld	s0,112(sp)
    520c0f16:	6109                	addi	sp,sp,128
    520c0f18:	8082                	ret

00000000520c0f1a <vprintf>:
    520c0f1a:	7169                	addi	sp,sp,-304
    520c0f1c:	f606                	sd	ra,296(sp)
    520c0f1e:	f222                	sd	s0,288(sp)
    520c0f20:	1a00                	addi	s0,sp,304
    520c0f22:	eca43c23          	sd	a0,-296(s0)
    520c0f26:	ecb43823          	sd	a1,-304(s0)
    520c0f2a:	ed043783          	ld	a5,-304(s0)
    520c0f2e:	fef43023          	sd	a5,-32(s0)
    520c0f32:	fe043703          	ld	a4,-32(s0)
    520c0f36:	ee040793          	addi	a5,s0,-288
    520c0f3a:	86ba                	mv	a3,a4
    520c0f3c:	ed843603          	ld	a2,-296(s0)
    520c0f40:	10000593          	li	a1,256
    520c0f44:	853e                	mv	a0,a5
    520c0f46:	c91ff0ef          	jal	ra,520c0bd6 <mini_vsnprintf>
    520c0f4a:	87aa                	mv	a5,a0
    520c0f4c:	fef42623          	sw	a5,-20(s0)
    520c0f50:	fec42783          	lw	a5,-20(s0)
    520c0f54:	ff040713          	addi	a4,s0,-16
    520c0f58:	97ba                	add	a5,a5,a4
    520c0f5a:	ee078823          	sb	zero,-272(a5)
    520c0f5e:	ee040793          	addi	a5,s0,-288
    520c0f62:	853e                	mv	a0,a5
    520c0f64:	a96ff0ef          	jal	ra,520c01fa <sys_write>
    520c0f68:	abaff0ef          	jal	ra,520c0222 <sys_reflush>
    520c0f6c:	fec42783          	lw	a5,-20(s0)
    520c0f70:	853e                	mv	a0,a5
    520c0f72:	70b2                	ld	ra,296(sp)
    520c0f74:	7412                	ld	s0,288(sp)
    520c0f76:	6155                	addi	sp,sp,304
    520c0f78:	8082                	ret

00000000520c0f7a <printf>:
    520c0f7a:	7159                	addi	sp,sp,-112
    520c0f7c:	f406                	sd	ra,40(sp)
    520c0f7e:	f022                	sd	s0,32(sp)
    520c0f80:	1800                	addi	s0,sp,48
    520c0f82:	fca43c23          	sd	a0,-40(s0)
    520c0f86:	e40c                	sd	a1,8(s0)
    520c0f88:	e810                	sd	a2,16(s0)
    520c0f8a:	ec14                	sd	a3,24(s0)
    520c0f8c:	f018                	sd	a4,32(s0)
    520c0f8e:	f41c                	sd	a5,40(s0)
    520c0f90:	03043823          	sd	a6,48(s0)
    520c0f94:	03143c23          	sd	a7,56(s0)
    520c0f98:	fe042623          	sw	zero,-20(s0)
    520c0f9c:	04040793          	addi	a5,s0,64
    520c0fa0:	fcf43823          	sd	a5,-48(s0)
    520c0fa4:	fd043783          	ld	a5,-48(s0)
    520c0fa8:	fc878793          	addi	a5,a5,-56
    520c0fac:	fef43023          	sd	a5,-32(s0)
    520c0fb0:	fe043783          	ld	a5,-32(s0)
    520c0fb4:	85be                	mv	a1,a5
    520c0fb6:	fd843503          	ld	a0,-40(s0)
    520c0fba:	f61ff0ef          	jal	ra,520c0f1a <vprintf>
    520c0fbe:	87aa                	mv	a5,a0
    520c0fc0:	fef42623          	sw	a5,-20(s0)
    520c0fc4:	fec42783          	lw	a5,-20(s0)
    520c0fc8:	853e                	mv	a0,a5
    520c0fca:	70a2                	ld	ra,40(sp)
    520c0fcc:	7402                	ld	s0,32(sp)
    520c0fce:	6165                	addi	sp,sp,112
    520c0fd0:	8082                	ret

00000000520c0fd2 <memcpy>:
    520c0fd2:	7179                	addi	sp,sp,-48
    520c0fd4:	f422                	sd	s0,40(sp)
    520c0fd6:	1800                	addi	s0,sp,48
    520c0fd8:	fea43423          	sd	a0,-24(s0)
    520c0fdc:	feb43023          	sd	a1,-32(s0)
    520c0fe0:	87b2                	mv	a5,a2
    520c0fe2:	fcf42e23          	sw	a5,-36(s0)
    520c0fe6:	a035                	j	520c1012 <memcpy+0x40>
    520c0fe8:	fe043703          	ld	a4,-32(s0)
    520c0fec:	00170793          	addi	a5,a4,1
    520c0ff0:	fef43023          	sd	a5,-32(s0)
    520c0ff4:	fe843783          	ld	a5,-24(s0)
    520c0ff8:	00178693          	addi	a3,a5,1
    520c0ffc:	fed43423          	sd	a3,-24(s0)
    520c1000:	00074703          	lbu	a4,0(a4)
    520c1004:	00e78023          	sb	a4,0(a5)
    520c1008:	fdc42783          	lw	a5,-36(s0)
    520c100c:	37fd                	addiw	a5,a5,-1
    520c100e:	fcf42e23          	sw	a5,-36(s0)
    520c1012:	fdc42783          	lw	a5,-36(s0)
    520c1016:	2781                	sext.w	a5,a5
    520c1018:	fbe1                	bnez	a5,520c0fe8 <memcpy+0x16>
    520c101a:	0001                	nop
    520c101c:	0001                	nop
    520c101e:	7422                	ld	s0,40(sp)
    520c1020:	6145                	addi	sp,sp,48
    520c1022:	8082                	ret

00000000520c1024 <memset>:
    520c1024:	7179                	addi	sp,sp,-48
    520c1026:	f422                	sd	s0,40(sp)
    520c1028:	1800                	addi	s0,sp,48
    520c102a:	fca43c23          	sd	a0,-40(s0)
    520c102e:	87ae                	mv	a5,a1
    520c1030:	8732                	mv	a4,a2
    520c1032:	fcf40ba3          	sb	a5,-41(s0)
    520c1036:	87ba                	mv	a5,a4
    520c1038:	fcf42823          	sw	a5,-48(s0)
    520c103c:	fd843783          	ld	a5,-40(s0)
    520c1040:	fef43423          	sd	a5,-24(s0)
    520c1044:	a005                	j	520c1064 <memset+0x40>
    520c1046:	fe843783          	ld	a5,-24(s0)
    520c104a:	00178713          	addi	a4,a5,1
    520c104e:	fee43423          	sd	a4,-24(s0)
    520c1052:	fd744703          	lbu	a4,-41(s0)
    520c1056:	00e78023          	sb	a4,0(a5)
    520c105a:	fd042783          	lw	a5,-48(s0)
    520c105e:	37fd                	addiw	a5,a5,-1
    520c1060:	fcf42823          	sw	a5,-48(s0)
    520c1064:	fd042783          	lw	a5,-48(s0)
    520c1068:	2781                	sext.w	a5,a5
    520c106a:	fff1                	bnez	a5,520c1046 <memset+0x22>
    520c106c:	0001                	nop
    520c106e:	0001                	nop
    520c1070:	7422                	ld	s0,40(sp)
    520c1072:	6145                	addi	sp,sp,48
    520c1074:	8082                	ret

00000000520c1076 <bzero>:
    520c1076:	1101                	addi	sp,sp,-32
    520c1078:	ec06                	sd	ra,24(sp)
    520c107a:	e822                	sd	s0,16(sp)
    520c107c:	1000                	addi	s0,sp,32
    520c107e:	fea43423          	sd	a0,-24(s0)
    520c1082:	87ae                	mv	a5,a1
    520c1084:	fef42223          	sw	a5,-28(s0)
    520c1088:	fe442783          	lw	a5,-28(s0)
    520c108c:	863e                	mv	a2,a5
    520c108e:	4581                	li	a1,0
    520c1090:	fe843503          	ld	a0,-24(s0)
    520c1094:	f91ff0ef          	jal	ra,520c1024 <memset>
    520c1098:	0001                	nop
    520c109a:	60e2                	ld	ra,24(sp)
    520c109c:	6442                	ld	s0,16(sp)
    520c109e:	6105                	addi	sp,sp,32
    520c10a0:	8082                	ret

00000000520c10a2 <strlen>:
    520c10a2:	7179                	addi	sp,sp,-48
    520c10a4:	f422                	sd	s0,40(sp)
    520c10a6:	1800                	addi	s0,sp,48
    520c10a8:	fca43c23          	sd	a0,-40(s0)
    520c10ac:	fe042623          	sw	zero,-20(s0)
    520c10b0:	a031                	j	520c10bc <strlen+0x1a>
    520c10b2:	fec42783          	lw	a5,-20(s0)
    520c10b6:	2785                	addiw	a5,a5,1
    520c10b8:	fef42623          	sw	a5,-20(s0)
    520c10bc:	fec42783          	lw	a5,-20(s0)
    520c10c0:	fd843703          	ld	a4,-40(s0)
    520c10c4:	97ba                	add	a5,a5,a4
    520c10c6:	0007c783          	lbu	a5,0(a5)
    520c10ca:	f7e5                	bnez	a5,520c10b2 <strlen+0x10>
    520c10cc:	fec42783          	lw	a5,-20(s0)
    520c10d0:	853e                	mv	a0,a5
    520c10d2:	7422                	ld	s0,40(sp)
    520c10d4:	6145                	addi	sp,sp,48
    520c10d6:	8082                	ret

00000000520c10d8 <strcmp>:
    520c10d8:	1101                	addi	sp,sp,-32
    520c10da:	ec22                	sd	s0,24(sp)
    520c10dc:	1000                	addi	s0,sp,32
    520c10de:	fea43423          	sd	a0,-24(s0)
    520c10e2:	feb43023          	sd	a1,-32(s0)
    520c10e6:	a0a1                	j	520c112e <strcmp+0x56>
    520c10e8:	fe843783          	ld	a5,-24(s0)
    520c10ec:	0007c703          	lbu	a4,0(a5)
    520c10f0:	fe043783          	ld	a5,-32(s0)
    520c10f4:	0007c783          	lbu	a5,0(a5)
    520c10f8:	02f70163          	beq	a4,a5,520c111a <strcmp+0x42>
    520c10fc:	fe843783          	ld	a5,-24(s0)
    520c1100:	0007c783          	lbu	a5,0(a5)
    520c1104:	0007871b          	sext.w	a4,a5
    520c1108:	fe043783          	ld	a5,-32(s0)
    520c110c:	0007c783          	lbu	a5,0(a5)
    520c1110:	2781                	sext.w	a5,a5
    520c1112:	40f707bb          	subw	a5,a4,a5
    520c1116:	2781                	sext.w	a5,a5
    520c1118:	a099                	j	520c115e <strcmp+0x86>
    520c111a:	fe843783          	ld	a5,-24(s0)
    520c111e:	0785                	addi	a5,a5,1
    520c1120:	fef43423          	sd	a5,-24(s0)
    520c1124:	fe043783          	ld	a5,-32(s0)
    520c1128:	0785                	addi	a5,a5,1
    520c112a:	fef43023          	sd	a5,-32(s0)
    520c112e:	fe843783          	ld	a5,-24(s0)
    520c1132:	0007c783          	lbu	a5,0(a5)
    520c1136:	c791                	beqz	a5,520c1142 <strcmp+0x6a>
    520c1138:	fe043783          	ld	a5,-32(s0)
    520c113c:	0007c783          	lbu	a5,0(a5)
    520c1140:	f7c5                	bnez	a5,520c10e8 <strcmp+0x10>
    520c1142:	fe843783          	ld	a5,-24(s0)
    520c1146:	0007c783          	lbu	a5,0(a5)
    520c114a:	0007871b          	sext.w	a4,a5
    520c114e:	fe043783          	ld	a5,-32(s0)
    520c1152:	0007c783          	lbu	a5,0(a5)
    520c1156:	2781                	sext.w	a5,a5
    520c1158:	40f707bb          	subw	a5,a4,a5
    520c115c:	2781                	sext.w	a5,a5
    520c115e:	853e                	mv	a0,a5
    520c1160:	6462                	ld	s0,24(sp)
    520c1162:	6105                	addi	sp,sp,32
    520c1164:	8082                	ret

00000000520c1166 <strncmp>:
    520c1166:	7139                	addi	sp,sp,-64
    520c1168:	fc22                	sd	s0,56(sp)
    520c116a:	0080                	addi	s0,sp,64
    520c116c:	fca43c23          	sd	a0,-40(s0)
    520c1170:	fcb43823          	sd	a1,-48(s0)
    520c1174:	87b2                	mv	a5,a2
    520c1176:	fcf42623          	sw	a5,-52(s0)
    520c117a:	fe042623          	sw	zero,-20(s0)
    520c117e:	a8a1                	j	520c11d6 <strncmp+0x70>
    520c1180:	fec42783          	lw	a5,-20(s0)
    520c1184:	fd843703          	ld	a4,-40(s0)
    520c1188:	97ba                	add	a5,a5,a4
    520c118a:	0007c683          	lbu	a3,0(a5)
    520c118e:	fec42783          	lw	a5,-20(s0)
    520c1192:	fd043703          	ld	a4,-48(s0)
    520c1196:	97ba                	add	a5,a5,a4
    520c1198:	0007c783          	lbu	a5,0(a5)
    520c119c:	8736                	mv	a4,a3
    520c119e:	02f70763          	beq	a4,a5,520c11cc <strncmp+0x66>
    520c11a2:	fec42783          	lw	a5,-20(s0)
    520c11a6:	fd843703          	ld	a4,-40(s0)
    520c11aa:	97ba                	add	a5,a5,a4
    520c11ac:	0007c783          	lbu	a5,0(a5)
    520c11b0:	0007871b          	sext.w	a4,a5
    520c11b4:	fec42783          	lw	a5,-20(s0)
    520c11b8:	fd043683          	ld	a3,-48(s0)
    520c11bc:	97b6                	add	a5,a5,a3
    520c11be:	0007c783          	lbu	a5,0(a5)
    520c11c2:	2781                	sext.w	a5,a5
    520c11c4:	40f707bb          	subw	a5,a4,a5
    520c11c8:	2781                	sext.w	a5,a5
    520c11ca:	a839                	j	520c11e8 <strncmp+0x82>
    520c11cc:	fec42783          	lw	a5,-20(s0)
    520c11d0:	2785                	addiw	a5,a5,1
    520c11d2:	fef42623          	sw	a5,-20(s0)
    520c11d6:	fec42703          	lw	a4,-20(s0)
    520c11da:	fcc42783          	lw	a5,-52(s0)
    520c11de:	2701                	sext.w	a4,a4
    520c11e0:	2781                	sext.w	a5,a5
    520c11e2:	f8f74fe3          	blt	a4,a5,520c1180 <strncmp+0x1a>
    520c11e6:	4781                	li	a5,0
    520c11e8:	853e                	mv	a0,a5
    520c11ea:	7462                	ld	s0,56(sp)
    520c11ec:	6121                	addi	sp,sp,64
    520c11ee:	8082                	ret

00000000520c11f0 <strcpy>:
    520c11f0:	7179                	addi	sp,sp,-48
    520c11f2:	f422                	sd	s0,40(sp)
    520c11f4:	1800                	addi	s0,sp,48
    520c11f6:	fca43c23          	sd	a0,-40(s0)
    520c11fa:	fcb43823          	sd	a1,-48(s0)
    520c11fe:	fd843783          	ld	a5,-40(s0)
    520c1202:	fef43423          	sd	a5,-24(s0)
    520c1206:	a00d                	j	520c1228 <strcpy+0x38>
    520c1208:	fd043703          	ld	a4,-48(s0)
    520c120c:	00170793          	addi	a5,a4,1
    520c1210:	fcf43823          	sd	a5,-48(s0)
    520c1214:	fd843783          	ld	a5,-40(s0)
    520c1218:	00178693          	addi	a3,a5,1
    520c121c:	fcd43c23          	sd	a3,-40(s0)
    520c1220:	00074703          	lbu	a4,0(a4)
    520c1224:	00e78023          	sb	a4,0(a5)
    520c1228:	fd043783          	ld	a5,-48(s0)
    520c122c:	0007c783          	lbu	a5,0(a5)
    520c1230:	ffe1                	bnez	a5,520c1208 <strcpy+0x18>
    520c1232:	fd843783          	ld	a5,-40(s0)
    520c1236:	00078023          	sb	zero,0(a5)
    520c123a:	fe843783          	ld	a5,-24(s0)
    520c123e:	853e                	mv	a0,a5
    520c1240:	7422                	ld	s0,40(sp)
    520c1242:	6145                	addi	sp,sp,48
    520c1244:	8082                	ret

00000000520c1246 <strncpy>:
    520c1246:	7139                	addi	sp,sp,-64
    520c1248:	fc22                	sd	s0,56(sp)
    520c124a:	0080                	addi	s0,sp,64
    520c124c:	fca43c23          	sd	a0,-40(s0)
    520c1250:	fcb43823          	sd	a1,-48(s0)
    520c1254:	87b2                	mv	a5,a2
    520c1256:	fcf42623          	sw	a5,-52(s0)
    520c125a:	fd843783          	ld	a5,-40(s0)
    520c125e:	fef43423          	sd	a5,-24(s0)
    520c1262:	a00d                	j	520c1284 <strncpy+0x3e>
    520c1264:	fd043703          	ld	a4,-48(s0)
    520c1268:	00170793          	addi	a5,a4,1
    520c126c:	fcf43823          	sd	a5,-48(s0)
    520c1270:	fd843783          	ld	a5,-40(s0)
    520c1274:	00178693          	addi	a3,a5,1
    520c1278:	fcd43c23          	sd	a3,-40(s0)
    520c127c:	00074703          	lbu	a4,0(a4)
    520c1280:	00e78023          	sb	a4,0(a5)
    520c1284:	fd043783          	ld	a5,-48(s0)
    520c1288:	0007c783          	lbu	a5,0(a5)
    520c128c:	c395                	beqz	a5,520c12b0 <strncpy+0x6a>
    520c128e:	fcc42783          	lw	a5,-52(s0)
    520c1292:	fff7871b          	addiw	a4,a5,-1
    520c1296:	fce42623          	sw	a4,-52(s0)
