
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030d48:	a00d                	j	52030d6a <strcpy+0x38>
    52030d4a:	fd043703          	ld	a4,-48(s0)
    52030d4e:	00170793          	addi	a5,a4,1
    52030d52:	fcf43823          	sd	a5,-48(s0)
    52030d56:	fd843783          	ld	a5,-40(s0)
    52030d5a:	00178693          	addi	a3,a5,1
    52030d5e:	fcd43c23          	sd	a3,-40(s0)
    52030d62:	00074703          	lbu	a4,0(a4)
    52030d66:	00e78023          	sb	a4,0(a5)
    52030d6a:	fd043783          	ld	a5,-48(s0)
    52030d6e:	0007c783          	lbu	a5,0(a5)
    52030d72:	ffe1                	bnez	a5,52030d4a <strcpy+0x18>
    52030d74:	fd843783          	ld	a5,-40(s0)
    52030d78:	00078023          	sb	zero,0(a5)
    52030d7c:	fe843783          	ld	a5,-24(s0)
    52030d80:	853e                	mv	a0,a5
    52030d82:	7422                	ld	s0,40(sp)
    52030d84:	6145                	addi	sp,sp,48
    52030d86:	8082                	ret

0000000052030d88 <strncpy>:
    52030d88:	7139                	addi	sp,sp,-64
    52030d8a:	fc22                	sd	s0,56(sp)
    52030d8c:	0080                	addi	s0,sp,64
    52030d8e:	fca43c23          	sd	a0,-40(s0)
    52030d92:	fcb43823          	sd	a1,-48(s0)
    52030d96:	87b2                	mv	a5,a2
    52030d98:	fcf42623          	sw	a5,-52(s0)
    52030d9c:	fd843783          	ld	a5,-40(s0)
    52030da0:	fef43423          	sd	a5,-24(s0)
    52030da4:	a00d                	j	52030dc6 <strncpy+0x3e>
    52030da6:	fd043703          	ld	a4,-48(s0)
    52030daa:	00170793          	addi	a5,a4,1
    52030dae:	fcf43823          	sd	a5,-48(s0)
    52030db2:	fd843783          	ld	a5,-40(s0)
    52030db6:	00178693          	addi	a3,a5,1
    52030dba:	fcd43c23          	sd	a3,-40(s0)
    52030dbe:	00074703          	lbu	a4,0(a4)
    52030dc2:	00e78023          	sb	a4,0(a5)
    52030dc6:	fd043783          	ld	a5,-48(s0)
    52030dca:	0007c783          	lbu	a5,0(a5)
    52030dce:	c395                	beqz	a5,52030df2 <strncpy+0x6a>
    52030dd0:	fcc42783          	lw	a5,-52(s0)
    52030dd4:	fff7871b          	addiw	a4,a5,-1
    52030dd8:	fce42623          	sw	a4,-52(s0)
    52030ddc:	fcf045e3          	bgtz	a5,52030da6 <strncpy+0x1e>
    52030de0:	a809                	j	52030df2 <strncpy+0x6a>
    52030de2:	fd843783          	ld	a5,-40(s0)
    52030de6:	00178713          	addi	a4,a5,1
    52030dea:	fce43c23          	sd	a4,-40(s0)
    52030dee:	00078023          	sb	zero,0(a5)
    52030df2:	fcc42783          	lw	a5,-52(s0)
    52030df6:	fff7871b          	addiw	a4,a5,-1
    52030dfa:	fce42623          	sw	a4,-52(s0)
    52030dfe:	fef042e3          	bgtz	a5,52030de2 <strncpy+0x5a>
    52030e02:	fe843783          	ld	a5,-24(s0)
    52030e06:	853e                	mv	a0,a5
    52030e08:	7462                	ld	s0,56(sp)
    52030e0a:	6121                	addi	sp,sp,64
    52030e0c:	8082                	ret

0000000052030e0e <strcat>:
    52030e0e:	7179                	addi	sp,sp,-48
    52030e10:	f422                	sd	s0,40(sp)
    52030e12:	1800                	addi	s0,sp,48
    52030e14:	fca43c23          	sd	a0,-40(s0)
    52030e18:	fcb43823          	sd	a1,-48(s0)
    52030e1c:	fd843783          	ld	a5,-40(s0)
    52030e20:	fef43423          	sd	a5,-24(s0)
    52030e24:	a031                	j	52030e30 <strcat+0x22>
    52030e26:	fd843783          	ld	a5,-40(s0)
    52030e2a:	0785                	addi	a5,a5,1
    52030e2c:	fcf43c23          	sd	a5,-40(s0)
    52030e30:	fd843783          	ld	a5,-40(s0)
    52030e34:	0007c783          	lbu	a5,0(a5)
    52030e38:	f7fd                	bnez	a5,52030e26 <strcat+0x18>
    52030e3a:	a00d                	j	52030e5c <strcat+0x4e>
    52030e3c:	fd043703          	ld	a4,-48(s0)
    52030e40:	00170793          	addi	a5,a4,1
    52030e44:	fcf43823          	sd	a5,-48(s0)
    52030e48:	fd843783          	ld	a5,-40(s0)
    52030e4c:	00178693          	addi	a3,a5,1
    52030e50:	fcd43c23          	sd	a3,-40(s0)
    52030e54:	00074703          	lbu	a4,0(a4)
    52030e58:	00e78023          	sb	a4,0(a5)
    52030e5c:	fd043783          	ld	a5,-48(s0)
    52030e60:	0007c783          	lbu	a5,0(a5)
    52030e64:	ffe1                	bnez	a5,52030e3c <strcat+0x2e>
    52030e66:	fd843783          	ld	a5,-40(s0)
    52030e6a:	00078023          	sb	zero,0(a5)
    52030e6e:	fe843783          	ld	a5,-24(s0)
    52030e72:	853e                	mv	a0,a5
    52030e74:	7422                	ld	s0,40(sp)
    52030e76:	6145                	addi	sp,sp,48
    52030e78:	8082                	ret
