
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000200000 <_start>:
  200000:	00e000ef          	jal	ra,20000e <main>
  200cf4:	4785                	li	a5,1
  200cf6:	fef42423          	sw	a5,-24(s0)
  200cfa:	f8843783          	ld	a5,-120(s0)
  200cfe:	00178713          	addi	a4,a5,1
  200d02:	f8e43423          	sd	a4,-120(s0)
  200d06:	0007c783          	lbu	a5,0(a5)
  200d0a:	fef407a3          	sb	a5,-17(s0)
  200d0e:	fef44783          	lbu	a5,-17(s0)
  200d12:	2781                	sext.w	a5,a5
  200d14:	1e078463          	beqz	a5,200efc <mini_vsnprintf+0x32a>
  200d18:	873e                	mv	a4,a5
  200d1a:	1a074263          	bltz	a4,200ebe <mini_vsnprintf+0x2ec>
  200d1e:	86be                	mv	a3,a5
  200d20:	07800713          	li	a4,120
  200d24:	18d74d63          	blt	a4,a3,200ebe <mini_vsnprintf+0x2ec>
  200d28:	86be                	mv	a3,a5
  200d2a:	05800713          	li	a4,88
  200d2e:	18e6c863          	blt	a3,a4,200ebe <mini_vsnprintf+0x2ec>
  200d32:	fa87869b          	addiw	a3,a5,-88
  200d36:	0006871b          	sext.w	a4,a3
  200d3a:	02000793          	li	a5,32
  200d3e:	18e7e063          	bltu	a5,a4,200ebe <mini_vsnprintf+0x2ec>
  200d42:	02069793          	slli	a5,a3,0x20
  200d46:	9381                	srli	a5,a5,0x20
  200d48:	00279713          	slli	a4,a5,0x2
  200d4c:	00000797          	auipc	a5,0x0
  200d50:	68878793          	addi	a5,a5,1672 # 2013d4 <strrev+0xa0>
  200d54:	97ba                	add	a5,a5,a4
  200d56:	439c                	lw	a5,0(a5)
  200d58:	0007871b          	sext.w	a4,a5
  200d5c:	00000797          	auipc	a5,0x0
  200d60:	67878793          	addi	a5,a5,1656 # 2013d4 <strrev+0xa0>
  200d64:	97ba                	add	a5,a5,a4
  200d66:	8782                	jr	a5
  200d68:	4785                	li	a5,1
  200d6a:	fef42423          	sw	a5,-24(s0)
  200d6e:	a295                	j	200ed2 <mini_vsnprintf+0x300>
  200d70:	fe842783          	lw	a5,-24(s0)
  200d74:	2781                	sext.w	a5,a5
  200d76:	ef81                	bnez	a5,200d8e <mini_vsnprintf+0x1bc>
  200d78:	f8043783          	ld	a5,-128(s0)
  200d7c:	00878713          	addi	a4,a5,8
  200d80:	f8e43023          	sd	a4,-128(s0)
  200d84:	439c                	lw	a5,0(a5)
  200d86:	02079513          	slli	a0,a5,0x20
  200d8a:	9101                	srli	a0,a0,0x20
  200d8c:	a809                	j	200d9e <mini_vsnprintf+0x1cc>
  200d8e:	f8043783          	ld	a5,-128(s0)
  200d92:	00878713          	addi	a4,a5,8
  200d96:	f8e43023          	sd	a4,-128(s0)
  200d9a:	639c                	ld	a5,0(a5)
  200d9c:	853e                	mv	a0,a5
  200d9e:	fef44783          	lbu	a5,-17(s0)
  200da2:	0007871b          	sext.w	a4,a5
  200da6:	07500793          	li	a5,117
  200daa:	40f707b3          	sub	a5,a4,a5
  200dae:	0017b793          	seqz	a5,a5
  200db2:	0ff7f793          	andi	a5,a5,255
  200db6:	0007869b          	sext.w	a3,a5
  200dba:	fee44783          	lbu	a5,-18(s0)
  200dbe:	2781                	sext.w	a5,a5
  200dc0:	fa840713          	addi	a4,s0,-88
  200dc4:	4601                	li	a2,0
  200dc6:	45a9                	li	a1,10
  200dc8:	affff0ef          	jal	ra,2008c6 <mini_itoa>
  200dcc:	87aa                	mv	a5,a0
  200dce:	fcf42e23          	sw	a5,-36(s0)
  200dd2:	fc040693          	addi	a3,s0,-64
  200dd6:	fdc42703          	lw	a4,-36(s0)
  200dda:	fa840793          	addi	a5,s0,-88
  200dde:	8636                	mv	a2,a3
  200de0:	85ba                	mv	a1,a4
  200de2:	853e                	mv	a0,a5
  200de4:	d39ff0ef          	jal	ra,200b1c <_puts>
  200de8:	fe042423          	sw	zero,-24(s0)
  200dec:	a0dd                	j	200ed2 <mini_vsnprintf+0x300>
  200dee:	fe842783          	lw	a5,-24(s0)
  200df2:	2781                	sext.w	a5,a5
  200df4:	ef81                	bnez	a5,200e0c <mini_vsnprintf+0x23a>
  200df6:	f8043783          	ld	a5,-128(s0)
  200dfa:	00878713          	addi	a4,a5,8
  200dfe:	f8e43023          	sd	a4,-128(s0)
  200e02:	439c                	lw	a5,0(a5)
  200e04:	02079513          	slli	a0,a5,0x20
  200e08:	9101                	srli	a0,a0,0x20
  200e0a:	a809                	j	200e1c <mini_vsnprintf+0x24a>
  200e0c:	f8043783          	ld	a5,-128(s0)
  200e10:	00878713          	addi	a4,a5,8
  200e14:	f8e43023          	sd	a4,-128(s0)
  200e18:	639c                	ld	a5,0(a5)
  200e1a:	853e                	mv	a0,a5
  200e1c:	fef44783          	lbu	a5,-17(s0)
  200e20:	0007871b          	sext.w	a4,a5
  200e24:	05800793          	li	a5,88
  200e28:	40f707b3          	sub	a5,a4,a5
  200e2c:	0017b793          	seqz	a5,a5
  200e30:	0ff7f793          	andi	a5,a5,255
  200e34:	0007861b          	sext.w	a2,a5
  200e38:	fee44783          	lbu	a5,-18(s0)
  200e3c:	2781                	sext.w	a5,a5
  200e3e:	fa840713          	addi	a4,s0,-88
  200e42:	4685                	li	a3,1
  200e44:	45c1                	li	a1,16
  200e46:	a81ff0ef          	jal	ra,2008c6 <mini_itoa>
  200e4a:	87aa                	mv	a5,a0
  200e4c:	fcf42e23          	sw	a5,-36(s0)
  200e50:	fc040693          	addi	a3,s0,-64
  200e54:	fdc42703          	lw	a4,-36(s0)
  200e58:	fa840793          	addi	a5,s0,-88
  200e5c:	8636                	mv	a2,a3
  200e5e:	85ba                	mv	a1,a4
  200e60:	853e                	mv	a0,a5
  200e62:	cbbff0ef          	jal	ra,200b1c <_puts>
  200e66:	fe042423          	sw	zero,-24(s0)
  200e6a:	a0a5                	j	200ed2 <mini_vsnprintf+0x300>
  200e6c:	f8043783          	ld	a5,-128(s0)
  200e70:	00878713          	addi	a4,a5,8
  200e74:	f8e43023          	sd	a4,-128(s0)
  200e78:	439c                	lw	a5,0(a5)
  200e7a:	0ff7f793          	andi	a5,a5,255
  200e7e:	2781                	sext.w	a5,a5
  200e80:	fc040713          	addi	a4,s0,-64
  200e84:	85ba                	mv	a1,a4
  200e86:	853e                	mv	a0,a5
  200e88:	c2fff0ef          	jal	ra,200ab6 <_putc>
  200e8c:	a099                	j	200ed2 <mini_vsnprintf+0x300>
  200e8e:	f8043783          	ld	a5,-128(s0)
  200e92:	00878713          	addi	a4,a5,8
  200e96:	f8e43023          	sd	a4,-128(s0)
  200e9a:	639c                	ld	a5,0(a5)
  200e9c:	fef43023          	sd	a5,-32(s0)
  200ea0:	fe043503          	ld	a0,-32(s0)
  200ea4:	1fa000ef          	jal	ra,20109e <strlen>
  200ea8:	87aa                	mv	a5,a0
  200eaa:	2781                	sext.w	a5,a5
  200eac:	fc040713          	addi	a4,s0,-64
  200eb0:	863a                	mv	a2,a4
  200eb2:	85be                	mv	a1,a5
  200eb4:	fe043503          	ld	a0,-32(s0)
  200eb8:	c65ff0ef          	jal	ra,200b1c <_puts>
  200ebc:	a819                	j	200ed2 <mini_vsnprintf+0x300>
  200ebe:	fef44783          	lbu	a5,-17(s0)
  200ec2:	2781                	sext.w	a5,a5
  200ec4:	fc040713          	addi	a4,s0,-64
  200ec8:	85ba                	mv	a1,a4
  200eca:	853e                	mv	a0,a5
  200ecc:	bebff0ef          	jal	ra,200ab6 <_putc>
  200ed0:	0001                	nop
  200ed2:	f8843783          	ld	a5,-120(s0)
  200ed6:	00178713          	addi	a4,a5,1
  200eda:	f8e43423          	sd	a4,-120(s0)
  200ede:	0007c783          	lbu	a5,0(a5)
  200ee2:	fef407a3          	sb	a5,-17(s0)
  200ee6:	fef44783          	lbu	a5,-17(s0)
  200eea:	0ff7f793          	andi	a5,a5,255
  200eee:	d0079ce3          	bnez	a5,200c06 <mini_vsnprintf+0x34>
  200ef2:	a031                	j	200efe <mini_vsnprintf+0x32c>
  200ef4:	0001                	nop
  200ef6:	a021                	j	200efe <mini_vsnprintf+0x32c>
  200ef8:	0001                	nop
  200efa:	a011                	j	200efe <mini_vsnprintf+0x32c>
  200efc:	0001                	nop
  200efe:	fc843703          	ld	a4,-56(s0)
  200f02:	fc043783          	ld	a5,-64(s0)
  200f06:	40f707b3          	sub	a5,a4,a5
  200f0a:	2781                	sext.w	a5,a5
  200f0c:	853e                	mv	a0,a5
  200f0e:	70e6                	ld	ra,120(sp)
  200f10:	7446                	ld	s0,112(sp)
  200f12:	6109                	addi	sp,sp,128
  200f14:	8082                	ret

0000000000200f16 <vprintf>:
  200f16:	7169                	addi	sp,sp,-304
  200f18:	f606                	sd	ra,296(sp)
  200f1a:	f222                	sd	s0,288(sp)
  200f1c:	1a00                	addi	s0,sp,304
  200f1e:	eca43c23          	sd	a0,-296(s0)
  200f22:	ecb43823          	sd	a1,-304(s0)
  200f26:	ed043783          	ld	a5,-304(s0)
  200f2a:	fef43023          	sd	a5,-32(s0)
  200f2e:	fe043703          	ld	a4,-32(s0)
  200f32:	ee040793          	addi	a5,s0,-288
  200f36:	86ba                	mv	a3,a4
  200f38:	ed843603          	ld	a2,-296(s0)
  200f3c:	10000593          	li	a1,256
  200f40:	853e                	mv	a0,a5
  200f42:	c91ff0ef          	jal	ra,200bd2 <mini_vsnprintf>
  200f46:	87aa                	mv	a5,a0
  200f48:	fef42623          	sw	a5,-20(s0)
  200f4c:	fec42783          	lw	a5,-20(s0)
  200f50:	ff040713          	addi	a4,s0,-16
  200f54:	97ba                	add	a5,a5,a4
  200f56:	ee078823          	sb	zero,-272(a5)
  200f5a:	ee040793          	addi	a5,s0,-288
  200f5e:	853e                	mv	a0,a5
  200f60:	b7aff0ef          	jal	ra,2002da <sys_write>
  200f64:	b9eff0ef          	jal	ra,200302 <sys_reflush>
  200f68:	fec42783          	lw	a5,-20(s0)
  200f6c:	853e                	mv	a0,a5
  200f6e:	70b2                	ld	ra,296(sp)
  200f70:	7412                	ld	s0,288(sp)
  200f72:	6155                	addi	sp,sp,304
  200f74:	8082                	ret

0000000000200f76 <printf>:
  200f76:	7159                	addi	sp,sp,-112
  200f78:	f406                	sd	ra,40(sp)
  200f7a:	f022                	sd	s0,32(sp)
  200f7c:	1800                	addi	s0,sp,48
  200f7e:	fca43c23          	sd	a0,-40(s0)
  200f82:	e40c                	sd	a1,8(s0)
  200f84:	e810                	sd	a2,16(s0)
  200f86:	ec14                	sd	a3,24(s0)
  200f88:	f018                	sd	a4,32(s0)
  200f8a:	f41c                	sd	a5,40(s0)
  200f8c:	03043823          	sd	a6,48(s0)
  200f90:	03143c23          	sd	a7,56(s0)
  200f94:	fe042623          	sw	zero,-20(s0)
  200f98:	04040793          	addi	a5,s0,64
  200f9c:	fcf43823          	sd	a5,-48(s0)
  200fa0:	fd043783          	ld	a5,-48(s0)
  200fa4:	fc878793          	addi	a5,a5,-56
  200fa8:	fef43023          	sd	a5,-32(s0)
  200fac:	fe043783          	ld	a5,-32(s0)
  200fb0:	85be                	mv	a1,a5
  200fb2:	fd843503          	ld	a0,-40(s0)
  200fb6:	f61ff0ef          	jal	ra,200f16 <vprintf>
  200fba:	87aa                	mv	a5,a0
  200fbc:	fef42623          	sw	a5,-20(s0)
  200fc0:	fec42783          	lw	a5,-20(s0)
  200fc4:	853e                	mv	a0,a5
  200fc6:	70a2                	ld	ra,40(sp)
  200fc8:	7402                	ld	s0,32(sp)
  200fca:	6165                	addi	sp,sp,112
  200fcc:	8082                	ret

0000000000200fce <memcpy>:
  200fce:	7179                	addi	sp,sp,-48
  200fd0:	f422                	sd	s0,40(sp)
  200fd2:	1800                	addi	s0,sp,48
  200fd4:	fea43423          	sd	a0,-24(s0)
  200fd8:	feb43023          	sd	a1,-32(s0)
  200fdc:	87b2                	mv	a5,a2
  200fde:	fcf42e23          	sw	a5,-36(s0)
  200fe2:	a035                	j	20100e <memcpy+0x40>
  200fe4:	fe043703          	ld	a4,-32(s0)
  200fe8:	00170793          	addi	a5,a4,1
  200fec:	fef43023          	sd	a5,-32(s0)
  200ff0:	fe843783          	ld	a5,-24(s0)
  200ff4:	00178693          	addi	a3,a5,1
  200ff8:	fed43423          	sd	a3,-24(s0)
  200ffc:	00074703          	lbu	a4,0(a4)
  201000:	00e78023          	sb	a4,0(a5)
  201004:	fdc42783          	lw	a5,-36(s0)
  201008:	37fd                	addiw	a5,a5,-1
  20100a:	fcf42e23          	sw	a5,-36(s0)
  20100e:	fdc42783          	lw	a5,-36(s0)
  201012:	2781                	sext.w	a5,a5
  201014:	fbe1                	bnez	a5,200fe4 <memcpy+0x16>
  201016:	0001                	nop
  201018:	0001                	nop
  20101a:	7422                	ld	s0,40(sp)
  20101c:	6145                	addi	sp,sp,48
  20101e:	8082                	ret

0000000000201020 <memset>:
  201020:	7179                	addi	sp,sp,-48
  201022:	f422                	sd	s0,40(sp)
  201024:	1800                	addi	s0,sp,48
  201026:	fca43c23          	sd	a0,-40(s0)
  20102a:	87ae                	mv	a5,a1
  20102c:	8732                	mv	a4,a2
  20102e:	fcf40ba3          	sb	a5,-41(s0)
  201032:	87ba                	mv	a5,a4
  201034:	fcf42823          	sw	a5,-48(s0)
  201038:	fd843783          	ld	a5,-40(s0)
  20103c:	fef43423          	sd	a5,-24(s0)
  201040:	a005                	j	201060 <memset+0x40>
  201042:	fe843783          	ld	a5,-24(s0)
  201046:	00178713          	addi	a4,a5,1
  20104a:	fee43423          	sd	a4,-24(s0)
  20104e:	fd744703          	lbu	a4,-41(s0)
  201052:	00e78023          	sb	a4,0(a5)
  201056:	fd042783          	lw	a5,-48(s0)
  20105a:	37fd                	addiw	a5,a5,-1
  20105c:	fcf42823          	sw	a5,-48(s0)
  201060:	fd042783          	lw	a5,-48(s0)
  201064:	2781                	sext.w	a5,a5
  201066:	fff1                	bnez	a5,201042 <memset+0x22>
  201068:	0001                	nop
  20106a:	0001                	nop
  20106c:	7422                	ld	s0,40(sp)
  20106e:	6145                	addi	sp,sp,48
  201070:	8082                	ret

0000000000201072 <bzero>:
  201072:	1101                	addi	sp,sp,-32
  201074:	ec06                	sd	ra,24(sp)
  201076:	e822                	sd	s0,16(sp)
  201078:	1000                	addi	s0,sp,32
  20107a:	fea43423          	sd	a0,-24(s0)
  20107e:	87ae                	mv	a5,a1
  201080:	fef42223          	sw	a5,-28(s0)
  201084:	fe442783          	lw	a5,-28(s0)
  201088:	863e                	mv	a2,a5
  20108a:	4581                	li	a1,0
  20108c:	fe843503          	ld	a0,-24(s0)
  201090:	f91ff0ef          	jal	ra,201020 <memset>
  201094:	0001                	nop
  201096:	60e2                	ld	ra,24(sp)
  201098:	6442                	ld	s0,16(sp)
  20109a:	6105                	addi	sp,sp,32
  20109c:	8082                	ret

000000000020109e <strlen>:
  20109e:	7179                	addi	sp,sp,-48
  2010a0:	f422                	sd	s0,40(sp)
  2010a2:	1800                	addi	s0,sp,48
  2010a4:	fca43c23          	sd	a0,-40(s0)
  2010a8:	fe042623          	sw	zero,-20(s0)
  2010ac:	a031                	j	2010b8 <strlen+0x1a>
  2010ae:	fec42783          	lw	a5,-20(s0)
  2010b2:	2785                	addiw	a5,a5,1
  2010b4:	fef42623          	sw	a5,-20(s0)
  2010b8:	fec42783          	lw	a5,-20(s0)
  2010bc:	fd843703          	ld	a4,-40(s0)
  2010c0:	97ba                	add	a5,a5,a4
  2010c2:	0007c783          	lbu	a5,0(a5)
  2010c6:	f7e5                	bnez	a5,2010ae <strlen+0x10>
  2010c8:	fec42783          	lw	a5,-20(s0)
  2010cc:	853e                	mv	a0,a5
  2010ce:	7422                	ld	s0,40(sp)
  2010d0:	6145                	addi	sp,sp,48
  2010d2:	8082                	ret

00000000002010d4 <strcmp>:
  2010d4:	1101                	addi	sp,sp,-32
  2010d6:	ec22                	sd	s0,24(sp)
  2010d8:	1000                	addi	s0,sp,32
  2010da:	fea43423          	sd	a0,-24(s0)
  2010de:	feb43023          	sd	a1,-32(s0)
  2010e2:	a0a1                	j	20112a <strcmp+0x56>
  2010e4:	fe843783          	ld	a5,-24(s0)
  2010e8:	0007c703          	lbu	a4,0(a5)
  2010ec:	fe043783          	ld	a5,-32(s0)
  2010f0:	0007c783          	lbu	a5,0(a5)
  2010f4:	02f70163          	beq	a4,a5,201116 <strcmp+0x42>
  2010f8:	fe843783          	ld	a5,-24(s0)
  2010fc:	0007c783          	lbu	a5,0(a5)
  201100:	0007871b          	sext.w	a4,a5
  201104:	fe043783          	ld	a5,-32(s0)
  201108:	0007c783          	lbu	a5,0(a5)
  20110c:	2781                	sext.w	a5,a5
  20110e:	40f707bb          	subw	a5,a4,a5
  201112:	2781                	sext.w	a5,a5
  201114:	a099                	j	20115a <strcmp+0x86>
  201116:	fe843783          	ld	a5,-24(s0)
  20111a:	0785                	addi	a5,a5,1
  20111c:	fef43423          	sd	a5,-24(s0)
  201120:	fe043783          	ld	a5,-32(s0)
  201124:	0785                	addi	a5,a5,1
  201126:	fef43023          	sd	a5,-32(s0)
  20112a:	fe843783          	ld	a5,-24(s0)
  20112e:	0007c783          	lbu	a5,0(a5)
  201132:	c791                	beqz	a5,20113e <strcmp+0x6a>
  201134:	fe043783          	ld	a5,-32(s0)
  201138:	0007c783          	lbu	a5,0(a5)
  20113c:	f7c5                	bnez	a5,2010e4 <strcmp+0x10>
  20113e:	fe843783          	ld	a5,-24(s0)
  201142:	0007c783          	lbu	a5,0(a5)
  201146:	0007871b          	sext.w	a4,a5
  20114a:	fe043783          	ld	a5,-32(s0)
  20114e:	0007c783          	lbu	a5,0(a5)
  201152:	2781                	sext.w	a5,a5
  201154:	40f707bb          	subw	a5,a4,a5
  201158:	2781                	sext.w	a5,a5
  20115a:	853e                	mv	a0,a5
  20115c:	6462                	ld	s0,24(sp)
  20115e:	6105                	addi	sp,sp,32
  201160:	8082                	ret

0000000000201162 <strncmp>:
  201162:	7139                	addi	sp,sp,-64
  201164:	fc22                	sd	s0,56(sp)
  201166:	0080                	addi	s0,sp,64
  201168:	fca43c23          	sd	a0,-40(s0)
  20116c:	fcb43823          	sd	a1,-48(s0)
  201170:	87b2                	mv	a5,a2
  201172:	fcf42623          	sw	a5,-52(s0)
  201176:	fe042623          	sw	zero,-20(s0)
  20117a:	a8a1                	j	2011d2 <strncmp+0x70>
  20117c:	fec42783          	lw	a5,-20(s0)
  201180:	fd843703          	ld	a4,-40(s0)
  201184:	97ba                	add	a5,a5,a4
  201186:	0007c683          	lbu	a3,0(a5)
  20118a:	fec42783          	lw	a5,-20(s0)
  20118e:	fd043703          	ld	a4,-48(s0)
  201192:	97ba                	add	a5,a5,a4
  201194:	0007c783          	lbu	a5,0(a5)
  201198:	8736                	mv	a4,a3
  20119a:	02f70763          	beq	a4,a5,2011c8 <strncmp+0x66>
  20119e:	fec42783          	lw	a5,-20(s0)
  2011a2:	fd843703          	ld	a4,-40(s0)
  2011a6:	97ba                	add	a5,a5,a4
  2011a8:	0007c783          	lbu	a5,0(a5)
  2011ac:	0007871b          	sext.w	a4,a5
  2011b0:	fec42783          	lw	a5,-20(s0)
  2011b4:	fd043683          	ld	a3,-48(s0)
  2011b8:	97b6                	add	a5,a5,a3
  2011ba:	0007c783          	lbu	a5,0(a5)
  2011be:	2781                	sext.w	a5,a5
  2011c0:	40f707bb          	subw	a5,a4,a5
  2011c4:	2781                	sext.w	a5,a5
  2011c6:	a839                	j	2011e4 <strncmp+0x82>
  2011c8:	fec42783          	lw	a5,-20(s0)
  2011cc:	2785                	addiw	a5,a5,1
  2011ce:	fef42623          	sw	a5,-20(s0)
  2011d2:	fec42703          	lw	a4,-20(s0)
  2011d6:	fcc42783          	lw	a5,-52(s0)
  2011da:	2701                	sext.w	a4,a4
  2011dc:	2781                	sext.w	a5,a5
  2011de:	f8f74fe3          	blt	a4,a5,20117c <strncmp+0x1a>
  2011e2:	4781                	li	a5,0
  2011e4:	853e                	mv	a0,a5
  2011e6:	7462                	ld	s0,56(sp)
  2011e8:	6121                	addi	sp,sp,64
  2011ea:	8082                	ret

00000000002011ec <strcpy>:
  2011ec:	7179                	addi	sp,sp,-48
  2011ee:	f422                	sd	s0,40(sp)
  2011f0:	1800                	addi	s0,sp,48
  2011f2:	fca43c23          	sd	a0,-40(s0)
  2011f6:	fcb43823          	sd	a1,-48(s0)
  2011fa:	fd843783          	ld	a5,-40(s0)
  2011fe:	fef43423          	sd	a5,-24(s0)
  201202:	a00d                	j	201224 <strcpy+0x38>
  201204:	fd043703          	ld	a4,-48(s0)
  201208:	00170793          	addi	a5,a4,1
  20120c:	fcf43823          	sd	a5,-48(s0)
  201210:	fd843783          	ld	a5,-40(s0)
  201214:	00178693          	addi	a3,a5,1
  201218:	fcd43c23          	sd	a3,-40(s0)
  20121c:	00074703          	lbu	a4,0(a4)
  201220:	00e78023          	sb	a4,0(a5)
  201224:	fd043783          	ld	a5,-48(s0)
  201228:	0007c783          	lbu	a5,0(a5)
  20122c:	ffe1                	bnez	a5,201204 <strcpy+0x18>
  20122e:	fd843783          	ld	a5,-40(s0)
  201232:	00078023          	sb	zero,0(a5)
  201236:	fe843783          	ld	a5,-24(s0)
  20123a:	853e                	mv	a0,a5
  20123c:	7422                	ld	s0,40(sp)
  20123e:	6145                	addi	sp,sp,48
  201240:	8082                	ret

0000000000201242 <strncpy>:
  201242:	7139                	addi	sp,sp,-64
  201244:	fc22                	sd	s0,56(sp)
  201246:	0080                	addi	s0,sp,64
  201248:	fca43c23          	sd	a0,-40(s0)
  20124c:	fcb43823          	sd	a1,-48(s0)
  201250:	87b2                	mv	a5,a2
  201252:	fcf42623          	sw	a5,-52(s0)
  201256:	fd843783          	ld	a5,-40(s0)
  20125a:	fef43423          	sd	a5,-24(s0)
  20125e:	a00d                	j	201280 <strncpy+0x3e>
  201260:	fd043703          	ld	a4,-48(s0)
  201264:	00170793          	addi	a5,a4,1
  201268:	fcf43823          	sd	a5,-48(s0)
  20126c:	fd843783          	ld	a5,-40(s0)
  201270:	00178693          	addi	a3,a5,1
  201274:	fcd43c23          	sd	a3,-40(s0)
  201278:	00074703          	lbu	a4,0(a4)
  20127c:	00e78023          	sb	a4,0(a5)
  201280:	fd043783          	ld	a5,-48(s0)
  201284:	0007c783          	lbu	a5,0(a5)
  201288:	c395                	beqz	a5,2012ac <strncpy+0x6a>
  20128a:	fcc42783          	lw	a5,-52(s0)
  20128e:	fff7871b          	addiw	a4,a5,-1
  201292:	fce42623          	sw	a4,-52(s0)
  201296:	fcf045e3          	bgtz	a5,201260 <strncpy+0x1e>
  20129a:	a809                	j	2012ac <strncpy+0x6a>
  20129c:	fd843783          	ld	a5,-40(s0)
  2012a0:	00178713          	addi	a4,a5,1
  2012a4:	fce43c23          	sd	a4,-40(s0)
  2012a8:	00078023          	sb	zero,0(a5)
  2012ac:	fcc42783          	lw	a5,-52(s0)
  2012b0:	fff7871b          	addiw	a4,a5,-1
  2012b4:	fce42623          	sw	a4,-52(s0)
  2012b8:	fef042e3          	bgtz	a5,20129c <strncpy+0x5a>
  2012bc:	fe843783          	ld	a5,-24(s0)
  2012c0:	853e                	mv	a0,a5
  2012c2:	7462                	ld	s0,56(sp)
  2012c4:	6121                	addi	sp,sp,64
  2012c6:	8082                	ret

00000000002012c8 <strcat>:
  2012c8:	7179                	addi	sp,sp,-48
  2012ca:	f422                	sd	s0,40(sp)
  2012cc:	1800                	addi	s0,sp,48
  2012ce:	fca43c23          	sd	a0,-40(s0)
  2012d2:	fcb43823          	sd	a1,-48(s0)
  2012d6:	fd843783          	ld	a5,-40(s0)
  2012da:	fef43423          	sd	a5,-24(s0)
  2012de:	a031                	j	2012ea <strcat+0x22>
  2012e0:	fd843783          	ld	a5,-40(s0)
  2012e4:	0785                	addi	a5,a5,1
  2012e6:	fcf43c23          	sd	a5,-40(s0)
  2012ea:	fd843783          	ld	a5,-40(s0)
  2012ee:	0007c783          	lbu	a5,0(a5)
  2012f2:	f7fd                	bnez	a5,2012e0 <strcat+0x18>
  2012f4:	a00d                	j	201316 <strcat+0x4e>
  2012f6:	fd043703          	ld	a4,-48(s0)
  2012fa:	00170793          	addi	a5,a4,1
  2012fe:	fcf43823          	sd	a5,-48(s0)
  201302:	fd843783          	ld	a5,-40(s0)
  201306:	00178693          	addi	a3,a5,1
  20130a:	fcd43c23          	sd	a3,-40(s0)
  20130e:	00074703          	lbu	a4,0(a4)
  201312:	00e78023          	sb	a4,0(a5)
  201316:	fd043783          	ld	a5,-48(s0)
  20131a:	0007c783          	lbu	a5,0(a5)
  20131e:	ffe1                	bnez	a5,2012f6 <strcat+0x2e>
  201320:	fd843783          	ld	a5,-40(s0)
  201324:	00078023          	sb	zero,0(a5)
  201328:	fe843783          	ld	a5,-24(s0)
  20132c:	853e                	mv	a0,a5
  20132e:	7422                	ld	s0,40(sp)
  201330:	6145                	addi	sp,sp,48
  201332:	8082                	ret

0000000000201334 <strrev>:
  201334:	7179                	addi	sp,sp,-48
  201336:	f406                	sd	ra,40(sp)
  201338:	f022                	sd	s0,32(sp)
  20133a:	1800                	addi	s0,sp,48
  20133c:	fca43c23          	sd	a0,-40(s0)
  201340:	fd843503          	ld	a0,-40(s0)
  201344:	d5bff0ef          	jal	ra,20109e <strlen>
  201348:	87aa                	mv	a5,a0
  20134a:	fef42223          	sw	a5,-28(s0)
  20134e:	fe042623          	sw	zero,-20(s0)
  201352:	fe442783          	lw	a5,-28(s0)
  201356:	37fd                	addiw	a5,a5,-1
  201358:	fef42423          	sw	a5,-24(s0)
  20135c:	a899                	j	2013b2 <strrev+0x7e>
  20135e:	fec42783          	lw	a5,-20(s0)
  201362:	fd843703          	ld	a4,-40(s0)
  201366:	97ba                	add	a5,a5,a4
  201368:	0007c783          	lbu	a5,0(a5)
  20136c:	fef401a3          	sb	a5,-29(s0)
  201370:	fe842783          	lw	a5,-24(s0)
  201374:	fd843703          	ld	a4,-40(s0)
  201378:	973e                	add	a4,a4,a5
  20137a:	fec42783          	lw	a5,-20(s0)
  20137e:	fd843683          	ld	a3,-40(s0)
  201382:	97b6                	add	a5,a5,a3
  201384:	00074703          	lbu	a4,0(a4)
  201388:	00e78023          	sb	a4,0(a5)
  20138c:	fe842783          	lw	a5,-24(s0)
  201390:	fd843703          	ld	a4,-40(s0)
  201394:	97ba                	add	a5,a5,a4
  201396:	fe344703          	lbu	a4,-29(s0)
  20139a:	00e78023          	sb	a4,0(a5)
  20139e:	fec42783          	lw	a5,-20(s0)
  2013a2:	2785                	addiw	a5,a5,1
  2013a4:	fef42623          	sw	a5,-20(s0)
  2013a8:	fe842783          	lw	a5,-24(s0)
  2013ac:	37fd                	addiw	a5,a5,-1
  2013ae:	fef42423          	sw	a5,-24(s0)
  2013b2:	fec42703          	lw	a4,-20(s0)
  2013b6:	fe842783          	lw	a5,-24(s0)
  2013ba:	2701                	sext.w	a4,a4
  2013bc:	2781                	sext.w	a5,a5
  2013be:	faf740e3          	blt	a4,a5,20135e <strrev+0x2a>
  2013c2:	0001                	nop
  2013c4:	0001                	nop
  2013c6:	70a2                	ld	ra,40(sp)
  2013c8:	7402                	ld	s0,32(sp)
  2013ca:	6145                	addi	sp,sp,48
  2013cc:	8082                	ret
