
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030d44:	00e78023          	sb	a4,0(a5)
    52030d48:	fd043783          	ld	a5,-48(s0)
    52030d4c:	0007c783          	lbu	a5,0(a5)
    52030d50:	ffe1                	bnez	a5,52030d28 <strcpy+0x18>
    52030d52:	fd843783          	ld	a5,-40(s0)
    52030d56:	00078023          	sb	zero,0(a5)
    52030d5a:	fe843783          	ld	a5,-24(s0)
    52030d5e:	853e                	mv	a0,a5
    52030d60:	7422                	ld	s0,40(sp)
    52030d62:	6145                	addi	sp,sp,48
    52030d64:	8082                	ret

0000000052030d66 <strncpy>:
    52030d66:	7139                	addi	sp,sp,-64
    52030d68:	fc22                	sd	s0,56(sp)
    52030d6a:	0080                	addi	s0,sp,64
    52030d6c:	fca43c23          	sd	a0,-40(s0)
    52030d70:	fcb43823          	sd	a1,-48(s0)
    52030d74:	87b2                	mv	a5,a2
    52030d76:	fcf42623          	sw	a5,-52(s0)
    52030d7a:	fd843783          	ld	a5,-40(s0)
    52030d7e:	fef43423          	sd	a5,-24(s0)
    52030d82:	a00d                	j	52030da4 <strncpy+0x3e>
    52030d84:	fd043703          	ld	a4,-48(s0)
    52030d88:	00170793          	addi	a5,a4,1
    52030d8c:	fcf43823          	sd	a5,-48(s0)
    52030d90:	fd843783          	ld	a5,-40(s0)
    52030d94:	00178693          	addi	a3,a5,1
    52030d98:	fcd43c23          	sd	a3,-40(s0)
    52030d9c:	00074703          	lbu	a4,0(a4)
    52030da0:	00e78023          	sb	a4,0(a5)
    52030da4:	fd043783          	ld	a5,-48(s0)
    52030da8:	0007c783          	lbu	a5,0(a5)
    52030dac:	c395                	beqz	a5,52030dd0 <strncpy+0x6a>
    52030dae:	fcc42783          	lw	a5,-52(s0)
    52030db2:	fff7871b          	addiw	a4,a5,-1
    52030db6:	fce42623          	sw	a4,-52(s0)
    52030dba:	fcf045e3          	bgtz	a5,52030d84 <strncpy+0x1e>
    52030dbe:	a809                	j	52030dd0 <strncpy+0x6a>
    52030dc0:	fd843783          	ld	a5,-40(s0)
    52030dc4:	00178713          	addi	a4,a5,1
    52030dc8:	fce43c23          	sd	a4,-40(s0)
    52030dcc:	00078023          	sb	zero,0(a5)
    52030dd0:	fcc42783          	lw	a5,-52(s0)
    52030dd4:	fff7871b          	addiw	a4,a5,-1
    52030dd8:	fce42623          	sw	a4,-52(s0)
    52030ddc:	fef042e3          	bgtz	a5,52030dc0 <strncpy+0x5a>
    52030de0:	fe843783          	ld	a5,-24(s0)
    52030de4:	853e                	mv	a0,a5
    52030de6:	7462                	ld	s0,56(sp)
    52030de8:	6121                	addi	sp,sp,64
    52030dea:	8082                	ret

0000000052030dec <strcat>:
    52030dec:	7179                	addi	sp,sp,-48
    52030dee:	f422                	sd	s0,40(sp)
    52030df0:	1800                	addi	s0,sp,48
    52030df2:	fca43c23          	sd	a0,-40(s0)
    52030df6:	fcb43823          	sd	a1,-48(s0)
    52030dfa:	fd843783          	ld	a5,-40(s0)
    52030dfe:	fef43423          	sd	a5,-24(s0)
    52030e02:	a031                	j	52030e0e <strcat+0x22>
    52030e04:	fd843783          	ld	a5,-40(s0)
    52030e08:	0785                	addi	a5,a5,1
    52030e0a:	fcf43c23          	sd	a5,-40(s0)
    52030e0e:	fd843783          	ld	a5,-40(s0)
    52030e12:	0007c783          	lbu	a5,0(a5)
    52030e16:	f7fd                	bnez	a5,52030e04 <strcat+0x18>
    52030e18:	a00d                	j	52030e3a <strcat+0x4e>
    52030e1a:	fd043703          	ld	a4,-48(s0)
    52030e1e:	00170793          	addi	a5,a4,1
    52030e22:	fcf43823          	sd	a5,-48(s0)
    52030e26:	fd843783          	ld	a5,-40(s0)
    52030e2a:	00178693          	addi	a3,a5,1
    52030e2e:	fcd43c23          	sd	a3,-40(s0)
    52030e32:	00074703          	lbu	a4,0(a4)
    52030e36:	00e78023          	sb	a4,0(a5)
    52030e3a:	fd043783          	ld	a5,-48(s0)
    52030e3e:	0007c783          	lbu	a5,0(a5)
    52030e42:	ffe1                	bnez	a5,52030e1a <strcat+0x2e>
    52030e44:	fd843783          	ld	a5,-40(s0)
    52030e48:	00078023          	sb	zero,0(a5)
    52030e4c:	fe843783          	ld	a5,-24(s0)
    52030e50:	853e                	mv	a0,a5
    52030e52:	7422                	ld	s0,40(sp)
    52030e54:	6145                	addi	sp,sp,48
    52030e56:	8082                	ret
