
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030d3e:	fd043703          	ld	a4,-48(s0)
    52030d42:	00170793          	addi	a5,a4,1
    52030d46:	fcf43823          	sd	a5,-48(s0)
    52030d4a:	fd843783          	ld	a5,-40(s0)
    52030d4e:	00178693          	addi	a3,a5,1
    52030d52:	fcd43c23          	sd	a3,-40(s0)
    52030d56:	00074703          	lbu	a4,0(a4)
    52030d5a:	00e78023          	sb	a4,0(a5)
    52030d5e:	fd043783          	ld	a5,-48(s0)
    52030d62:	0007c783          	lbu	a5,0(a5)
    52030d66:	ffe1                	bnez	a5,52030d3e <strcpy+0x18>
    52030d68:	fd843783          	ld	a5,-40(s0)
    52030d6c:	00078023          	sb	zero,0(a5)
    52030d70:	fe843783          	ld	a5,-24(s0)
    52030d74:	853e                	mv	a0,a5
    52030d76:	7422                	ld	s0,40(sp)
    52030d78:	6145                	addi	sp,sp,48
    52030d7a:	8082                	ret

0000000052030d7c <strncpy>:
    52030d7c:	7139                	addi	sp,sp,-64
    52030d7e:	fc22                	sd	s0,56(sp)
    52030d80:	0080                	addi	s0,sp,64
    52030d82:	fca43c23          	sd	a0,-40(s0)
    52030d86:	fcb43823          	sd	a1,-48(s0)
    52030d8a:	87b2                	mv	a5,a2
    52030d8c:	fcf42623          	sw	a5,-52(s0)
    52030d90:	fd843783          	ld	a5,-40(s0)
    52030d94:	fef43423          	sd	a5,-24(s0)
    52030d98:	a00d                	j	52030dba <strncpy+0x3e>
    52030d9a:	fd043703          	ld	a4,-48(s0)
    52030d9e:	00170793          	addi	a5,a4,1
    52030da2:	fcf43823          	sd	a5,-48(s0)
    52030da6:	fd843783          	ld	a5,-40(s0)
    52030daa:	00178693          	addi	a3,a5,1
    52030dae:	fcd43c23          	sd	a3,-40(s0)
    52030db2:	00074703          	lbu	a4,0(a4)
    52030db6:	00e78023          	sb	a4,0(a5)
    52030dba:	fd043783          	ld	a5,-48(s0)
    52030dbe:	0007c783          	lbu	a5,0(a5)
    52030dc2:	c395                	beqz	a5,52030de6 <strncpy+0x6a>
    52030dc4:	fcc42783          	lw	a5,-52(s0)
    52030dc8:	fff7871b          	addiw	a4,a5,-1
    52030dcc:	fce42623          	sw	a4,-52(s0)
    52030dd0:	fcf045e3          	bgtz	a5,52030d9a <strncpy+0x1e>
    52030dd4:	a809                	j	52030de6 <strncpy+0x6a>
    52030dd6:	fd843783          	ld	a5,-40(s0)
    52030dda:	00178713          	addi	a4,a5,1
    52030dde:	fce43c23          	sd	a4,-40(s0)
    52030de2:	00078023          	sb	zero,0(a5)
    52030de6:	fcc42783          	lw	a5,-52(s0)
    52030dea:	fff7871b          	addiw	a4,a5,-1
    52030dee:	fce42623          	sw	a4,-52(s0)
    52030df2:	fef042e3          	bgtz	a5,52030dd6 <strncpy+0x5a>
    52030df6:	fe843783          	ld	a5,-24(s0)
    52030dfa:	853e                	mv	a0,a5
    52030dfc:	7462                	ld	s0,56(sp)
    52030dfe:	6121                	addi	sp,sp,64
    52030e00:	8082                	ret

0000000052030e02 <strcat>:
    52030e02:	7179                	addi	sp,sp,-48
    52030e04:	f422                	sd	s0,40(sp)
    52030e06:	1800                	addi	s0,sp,48
    52030e08:	fca43c23          	sd	a0,-40(s0)
    52030e0c:	fcb43823          	sd	a1,-48(s0)
    52030e10:	fd843783          	ld	a5,-40(s0)
    52030e14:	fef43423          	sd	a5,-24(s0)
    52030e18:	a031                	j	52030e24 <strcat+0x22>
    52030e1a:	fd843783          	ld	a5,-40(s0)
    52030e1e:	0785                	addi	a5,a5,1
    52030e20:	fcf43c23          	sd	a5,-40(s0)
    52030e24:	fd843783          	ld	a5,-40(s0)
    52030e28:	0007c783          	lbu	a5,0(a5)
    52030e2c:	f7fd                	bnez	a5,52030e1a <strcat+0x18>
    52030e2e:	a00d                	j	52030e50 <strcat+0x4e>
    52030e30:	fd043703          	ld	a4,-48(s0)
    52030e34:	00170793          	addi	a5,a4,1
    52030e38:	fcf43823          	sd	a5,-48(s0)
    52030e3c:	fd843783          	ld	a5,-40(s0)
    52030e40:	00178693          	addi	a3,a5,1
    52030e44:	fcd43c23          	sd	a3,-40(s0)
    52030e48:	00074703          	lbu	a4,0(a4)
    52030e4c:	00e78023          	sb	a4,0(a5)
    52030e50:	fd043783          	ld	a5,-48(s0)
    52030e54:	0007c783          	lbu	a5,0(a5)
    52030e58:	ffe1                	bnez	a5,52030e30 <strcat+0x2e>
    52030e5a:	fd843783          	ld	a5,-40(s0)
    52030e5e:	00078023          	sb	zero,0(a5)
    52030e62:	fe843783          	ld	a5,-24(s0)
    52030e66:	853e                	mv	a0,a5
    52030e68:	7422                	ld	s0,40(sp)
    52030e6a:	6145                	addi	sp,sp,48
    52030e6c:	8082                	ret
