
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030d3e:	2781                	sext.w	a5,a5
    52030d40:	f8f74fe3          	blt	a4,a5,52030cde <strncmp+0x1a>
    52030d44:	4781                	li	a5,0
    52030d46:	853e                	mv	a0,a5
    52030d48:	7462                	ld	s0,56(sp)
    52030d4a:	6121                	addi	sp,sp,64
    52030d4c:	8082                	ret

0000000052030d4e <strcpy>:
    52030d4e:	7179                	addi	sp,sp,-48
    52030d50:	f422                	sd	s0,40(sp)
    52030d52:	1800                	addi	s0,sp,48
    52030d54:	fca43c23          	sd	a0,-40(s0)
    52030d58:	fcb43823          	sd	a1,-48(s0)
    52030d5c:	fd843783          	ld	a5,-40(s0)
    52030d60:	fef43423          	sd	a5,-24(s0)
    52030d64:	a00d                	j	52030d86 <strcpy+0x38>
    52030d66:	fd043703          	ld	a4,-48(s0)
    52030d6a:	00170793          	addi	a5,a4,1
    52030d6e:	fcf43823          	sd	a5,-48(s0)
    52030d72:	fd843783          	ld	a5,-40(s0)
    52030d76:	00178693          	addi	a3,a5,1
    52030d7a:	fcd43c23          	sd	a3,-40(s0)
    52030d7e:	00074703          	lbu	a4,0(a4)
    52030d82:	00e78023          	sb	a4,0(a5)
    52030d86:	fd043783          	ld	a5,-48(s0)
    52030d8a:	0007c783          	lbu	a5,0(a5)
    52030d8e:	ffe1                	bnez	a5,52030d66 <strcpy+0x18>
    52030d90:	fd843783          	ld	a5,-40(s0)
    52030d94:	00078023          	sb	zero,0(a5)
    52030d98:	fe843783          	ld	a5,-24(s0)
    52030d9c:	853e                	mv	a0,a5
    52030d9e:	7422                	ld	s0,40(sp)
    52030da0:	6145                	addi	sp,sp,48
    52030da2:	8082                	ret

0000000052030da4 <strncpy>:
    52030da4:	7139                	addi	sp,sp,-64
    52030da6:	fc22                	sd	s0,56(sp)
    52030da8:	0080                	addi	s0,sp,64
    52030daa:	fca43c23          	sd	a0,-40(s0)
    52030dae:	fcb43823          	sd	a1,-48(s0)
    52030db2:	87b2                	mv	a5,a2
    52030db4:	fcf42623          	sw	a5,-52(s0)
    52030db8:	fd843783          	ld	a5,-40(s0)
    52030dbc:	fef43423          	sd	a5,-24(s0)
    52030dc0:	a00d                	j	52030de2 <strncpy+0x3e>
    52030dc2:	fd043703          	ld	a4,-48(s0)
    52030dc6:	00170793          	addi	a5,a4,1
    52030dca:	fcf43823          	sd	a5,-48(s0)
    52030dce:	fd843783          	ld	a5,-40(s0)
    52030dd2:	00178693          	addi	a3,a5,1
    52030dd6:	fcd43c23          	sd	a3,-40(s0)
    52030dda:	00074703          	lbu	a4,0(a4)
    52030dde:	00e78023          	sb	a4,0(a5)
    52030de2:	fd043783          	ld	a5,-48(s0)
    52030de6:	0007c783          	lbu	a5,0(a5)
    52030dea:	c395                	beqz	a5,52030e0e <strncpy+0x6a>
    52030dec:	fcc42783          	lw	a5,-52(s0)
    52030df0:	fff7871b          	addiw	a4,a5,-1
    52030df4:	fce42623          	sw	a4,-52(s0)
    52030df8:	fcf045e3          	bgtz	a5,52030dc2 <strncpy+0x1e>
    52030dfc:	a809                	j	52030e0e <strncpy+0x6a>
    52030dfe:	fd843783          	ld	a5,-40(s0)
    52030e02:	00178713          	addi	a4,a5,1
    52030e06:	fce43c23          	sd	a4,-40(s0)
    52030e0a:	00078023          	sb	zero,0(a5)
    52030e0e:	fcc42783          	lw	a5,-52(s0)
    52030e12:	fff7871b          	addiw	a4,a5,-1
    52030e16:	fce42623          	sw	a4,-52(s0)
    52030e1a:	fef042e3          	bgtz	a5,52030dfe <strncpy+0x5a>
    52030e1e:	fe843783          	ld	a5,-24(s0)
    52030e22:	853e                	mv	a0,a5
    52030e24:	7462                	ld	s0,56(sp)
    52030e26:	6121                	addi	sp,sp,64
    52030e28:	8082                	ret

0000000052030e2a <strcat>:
    52030e2a:	7179                	addi	sp,sp,-48
    52030e2c:	f422                	sd	s0,40(sp)
    52030e2e:	1800                	addi	s0,sp,48
    52030e30:	fca43c23          	sd	a0,-40(s0)
    52030e34:	fcb43823          	sd	a1,-48(s0)
    52030e38:	fd843783          	ld	a5,-40(s0)
    52030e3c:	fef43423          	sd	a5,-24(s0)
    52030e40:	a031                	j	52030e4c <strcat+0x22>
    52030e42:	fd843783          	ld	a5,-40(s0)
    52030e46:	0785                	addi	a5,a5,1
    52030e48:	fcf43c23          	sd	a5,-40(s0)
    52030e4c:	fd843783          	ld	a5,-40(s0)
    52030e50:	0007c783          	lbu	a5,0(a5)
    52030e54:	f7fd                	bnez	a5,52030e42 <strcat+0x18>
    52030e56:	a00d                	j	52030e78 <strcat+0x4e>
    52030e58:	fd043703          	ld	a4,-48(s0)
    52030e5c:	00170793          	addi	a5,a4,1
    52030e60:	fcf43823          	sd	a5,-48(s0)
    52030e64:	fd843783          	ld	a5,-40(s0)
    52030e68:	00178693          	addi	a3,a5,1
    52030e6c:	fcd43c23          	sd	a3,-40(s0)
    52030e70:	00074703          	lbu	a4,0(a4)
    52030e74:	00e78023          	sb	a4,0(a5)
    52030e78:	fd043783          	ld	a5,-48(s0)
    52030e7c:	0007c783          	lbu	a5,0(a5)
    52030e80:	ffe1                	bnez	a5,52030e58 <strcat+0x2e>
    52030e82:	fd843783          	ld	a5,-40(s0)
    52030e86:	00078023          	sb	zero,0(a5)
    52030e8a:	fe843783          	ld	a5,-24(s0)
    52030e8e:	853e                	mv	a0,a5
    52030e90:	7422                	ld	s0,40(sp)
    52030e92:	6145                	addi	sp,sp,48
    52030e94:	8082                	ret
