
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00a000ef          	jal	ra,5203000a <main>
    52030d3a:	853e                	mv	a0,a5
    52030d3c:	7462                	ld	s0,56(sp)
    52030d3e:	6121                	addi	sp,sp,64
    52030d40:	8082                	ret

0000000052030d42 <strcpy>:
    52030d42:	7179                	addi	sp,sp,-48
    52030d44:	f422                	sd	s0,40(sp)
    52030d46:	1800                	addi	s0,sp,48
    52030d48:	fca43c23          	sd	a0,-40(s0)
    52030d4c:	fcb43823          	sd	a1,-48(s0)
    52030d50:	fd843783          	ld	a5,-40(s0)
    52030d54:	fef43423          	sd	a5,-24(s0)
    52030d58:	a00d                	j	52030d7a <strcpy+0x38>
    52030d5a:	fd043703          	ld	a4,-48(s0)
    52030d5e:	00170793          	addi	a5,a4,1
    52030d62:	fcf43823          	sd	a5,-48(s0)
    52030d66:	fd843783          	ld	a5,-40(s0)
    52030d6a:	00178693          	addi	a3,a5,1
    52030d6e:	fcd43c23          	sd	a3,-40(s0)
    52030d72:	00074703          	lbu	a4,0(a4)
    52030d76:	00e78023          	sb	a4,0(a5)
    52030d7a:	fd043783          	ld	a5,-48(s0)
    52030d7e:	0007c783          	lbu	a5,0(a5)
    52030d82:	ffe1                	bnez	a5,52030d5a <strcpy+0x18>
    52030d84:	fd843783          	ld	a5,-40(s0)
    52030d88:	00078023          	sb	zero,0(a5)
    52030d8c:	fe843783          	ld	a5,-24(s0)
    52030d90:	853e                	mv	a0,a5
    52030d92:	7422                	ld	s0,40(sp)
    52030d94:	6145                	addi	sp,sp,48
    52030d96:	8082                	ret

0000000052030d98 <strncpy>:
    52030d98:	7139                	addi	sp,sp,-64
    52030d9a:	fc22                	sd	s0,56(sp)
    52030d9c:	0080                	addi	s0,sp,64
    52030d9e:	fca43c23          	sd	a0,-40(s0)
    52030da2:	fcb43823          	sd	a1,-48(s0)
    52030da6:	87b2                	mv	a5,a2
    52030da8:	fcf42623          	sw	a5,-52(s0)
    52030dac:	fd843783          	ld	a5,-40(s0)
    52030db0:	fef43423          	sd	a5,-24(s0)
    52030db4:	a00d                	j	52030dd6 <strncpy+0x3e>
    52030db6:	fd043703          	ld	a4,-48(s0)
    52030dba:	00170793          	addi	a5,a4,1
    52030dbe:	fcf43823          	sd	a5,-48(s0)
    52030dc2:	fd843783          	ld	a5,-40(s0)
    52030dc6:	00178693          	addi	a3,a5,1
    52030dca:	fcd43c23          	sd	a3,-40(s0)
    52030dce:	00074703          	lbu	a4,0(a4)
    52030dd2:	00e78023          	sb	a4,0(a5)
    52030dd6:	fd043783          	ld	a5,-48(s0)
    52030dda:	0007c783          	lbu	a5,0(a5)
    52030dde:	c395                	beqz	a5,52030e02 <strncpy+0x6a>
    52030de0:	fcc42783          	lw	a5,-52(s0)
    52030de4:	fff7871b          	addiw	a4,a5,-1
    52030de8:	fce42623          	sw	a4,-52(s0)
    52030dec:	fcf045e3          	bgtz	a5,52030db6 <strncpy+0x1e>
    52030df0:	a809                	j	52030e02 <strncpy+0x6a>
    52030df2:	fd843783          	ld	a5,-40(s0)
    52030df6:	00178713          	addi	a4,a5,1
    52030dfa:	fce43c23          	sd	a4,-40(s0)
    52030dfe:	00078023          	sb	zero,0(a5)
    52030e02:	fcc42783          	lw	a5,-52(s0)
    52030e06:	fff7871b          	addiw	a4,a5,-1
    52030e0a:	fce42623          	sw	a4,-52(s0)
    52030e0e:	fef042e3          	bgtz	a5,52030df2 <strncpy+0x5a>
    52030e12:	fe843783          	ld	a5,-24(s0)
    52030e16:	853e                	mv	a0,a5
    52030e18:	7462                	ld	s0,56(sp)
    52030e1a:	6121                	addi	sp,sp,64
    52030e1c:	8082                	ret

0000000052030e1e <strcat>:
    52030e1e:	7179                	addi	sp,sp,-48
    52030e20:	f422                	sd	s0,40(sp)
    52030e22:	1800                	addi	s0,sp,48
    52030e24:	fca43c23          	sd	a0,-40(s0)
    52030e28:	fcb43823          	sd	a1,-48(s0)
    52030e2c:	fd843783          	ld	a5,-40(s0)
    52030e30:	fef43423          	sd	a5,-24(s0)
    52030e34:	a031                	j	52030e40 <strcat+0x22>
    52030e36:	fd843783          	ld	a5,-40(s0)
    52030e3a:	0785                	addi	a5,a5,1
    52030e3c:	fcf43c23          	sd	a5,-40(s0)
    52030e40:	fd843783          	ld	a5,-40(s0)
    52030e44:	0007c783          	lbu	a5,0(a5)
    52030e48:	f7fd                	bnez	a5,52030e36 <strcat+0x18>
    52030e4a:	a00d                	j	52030e6c <strcat+0x4e>
    52030e4c:	fd043703          	ld	a4,-48(s0)
    52030e50:	00170793          	addi	a5,a4,1
    52030e54:	fcf43823          	sd	a5,-48(s0)
    52030e58:	fd843783          	ld	a5,-40(s0)
    52030e5c:	00178693          	addi	a3,a5,1
    52030e60:	fcd43c23          	sd	a3,-40(s0)
    52030e64:	00074703          	lbu	a4,0(a4)
    52030e68:	00e78023          	sb	a4,0(a5)
    52030e6c:	fd043783          	ld	a5,-48(s0)
    52030e70:	0007c783          	lbu	a5,0(a5)
    52030e74:	ffe1                	bnez	a5,52030e4c <strcat+0x2e>
    52030e76:	fd843783          	ld	a5,-40(s0)
    52030e7a:	00078023          	sb	zero,0(a5)
    52030e7e:	fe843783          	ld	a5,-24(s0)
    52030e82:	853e                	mv	a0,a5
    52030e84:	7422                	ld	s0,40(sp)
    52030e86:	6145                	addi	sp,sp,48
    52030e88:	8082                	ret
