
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030d44:	fec42783          	lw	a5,-20(s0)
    52030d48:	2785                	addiw	a5,a5,1
    52030d4a:	fef42623          	sw	a5,-20(s0)
    52030d4e:	fec42703          	lw	a4,-20(s0)
    52030d52:	fcc42783          	lw	a5,-52(s0)
    52030d56:	2701                	sext.w	a4,a4
    52030d58:	2781                	sext.w	a5,a5
    52030d5a:	f8f74fe3          	blt	a4,a5,52030cf8 <strncmp+0x1a>
    52030d5e:	4781                	li	a5,0
    52030d60:	853e                	mv	a0,a5
    52030d62:	7462                	ld	s0,56(sp)
    52030d64:	6121                	addi	sp,sp,64
    52030d66:	8082                	ret

0000000052030d68 <strcpy>:
    52030d68:	7179                	addi	sp,sp,-48
    52030d6a:	f422                	sd	s0,40(sp)
    52030d6c:	1800                	addi	s0,sp,48
    52030d6e:	fca43c23          	sd	a0,-40(s0)
    52030d72:	fcb43823          	sd	a1,-48(s0)
    52030d76:	fd843783          	ld	a5,-40(s0)
    52030d7a:	fef43423          	sd	a5,-24(s0)
    52030d7e:	a00d                	j	52030da0 <strcpy+0x38>
    52030d80:	fd043703          	ld	a4,-48(s0)
    52030d84:	00170793          	addi	a5,a4,1
    52030d88:	fcf43823          	sd	a5,-48(s0)
    52030d8c:	fd843783          	ld	a5,-40(s0)
    52030d90:	00178693          	addi	a3,a5,1
    52030d94:	fcd43c23          	sd	a3,-40(s0)
    52030d98:	00074703          	lbu	a4,0(a4)
    52030d9c:	00e78023          	sb	a4,0(a5)
    52030da0:	fd043783          	ld	a5,-48(s0)
    52030da4:	0007c783          	lbu	a5,0(a5)
    52030da8:	ffe1                	bnez	a5,52030d80 <strcpy+0x18>
    52030daa:	fd843783          	ld	a5,-40(s0)
    52030dae:	00078023          	sb	zero,0(a5)
    52030db2:	fe843783          	ld	a5,-24(s0)
    52030db6:	853e                	mv	a0,a5
    52030db8:	7422                	ld	s0,40(sp)
    52030dba:	6145                	addi	sp,sp,48
    52030dbc:	8082                	ret

0000000052030dbe <strncpy>:
    52030dbe:	7139                	addi	sp,sp,-64
    52030dc0:	fc22                	sd	s0,56(sp)
    52030dc2:	0080                	addi	s0,sp,64
    52030dc4:	fca43c23          	sd	a0,-40(s0)
    52030dc8:	fcb43823          	sd	a1,-48(s0)
    52030dcc:	87b2                	mv	a5,a2
    52030dce:	fcf42623          	sw	a5,-52(s0)
    52030dd2:	fd843783          	ld	a5,-40(s0)
    52030dd6:	fef43423          	sd	a5,-24(s0)
    52030dda:	a00d                	j	52030dfc <strncpy+0x3e>
    52030ddc:	fd043703          	ld	a4,-48(s0)
    52030de0:	00170793          	addi	a5,a4,1
    52030de4:	fcf43823          	sd	a5,-48(s0)
    52030de8:	fd843783          	ld	a5,-40(s0)
    52030dec:	00178693          	addi	a3,a5,1
    52030df0:	fcd43c23          	sd	a3,-40(s0)
    52030df4:	00074703          	lbu	a4,0(a4)
    52030df8:	00e78023          	sb	a4,0(a5)
    52030dfc:	fd043783          	ld	a5,-48(s0)
    52030e00:	0007c783          	lbu	a5,0(a5)
    52030e04:	c395                	beqz	a5,52030e28 <strncpy+0x6a>
    52030e06:	fcc42783          	lw	a5,-52(s0)
    52030e0a:	fff7871b          	addiw	a4,a5,-1
    52030e0e:	fce42623          	sw	a4,-52(s0)
    52030e12:	fcf045e3          	bgtz	a5,52030ddc <strncpy+0x1e>
    52030e16:	a809                	j	52030e28 <strncpy+0x6a>
    52030e18:	fd843783          	ld	a5,-40(s0)
    52030e1c:	00178713          	addi	a4,a5,1
    52030e20:	fce43c23          	sd	a4,-40(s0)
    52030e24:	00078023          	sb	zero,0(a5)
    52030e28:	fcc42783          	lw	a5,-52(s0)
    52030e2c:	fff7871b          	addiw	a4,a5,-1
    52030e30:	fce42623          	sw	a4,-52(s0)
    52030e34:	fef042e3          	bgtz	a5,52030e18 <strncpy+0x5a>
    52030e38:	fe843783          	ld	a5,-24(s0)
    52030e3c:	853e                	mv	a0,a5
    52030e3e:	7462                	ld	s0,56(sp)
    52030e40:	6121                	addi	sp,sp,64
    52030e42:	8082                	ret

0000000052030e44 <strcat>:
    52030e44:	7179                	addi	sp,sp,-48
    52030e46:	f422                	sd	s0,40(sp)
    52030e48:	1800                	addi	s0,sp,48
    52030e4a:	fca43c23          	sd	a0,-40(s0)
    52030e4e:	fcb43823          	sd	a1,-48(s0)
    52030e52:	fd843783          	ld	a5,-40(s0)
    52030e56:	fef43423          	sd	a5,-24(s0)
    52030e5a:	a031                	j	52030e66 <strcat+0x22>
    52030e5c:	fd843783          	ld	a5,-40(s0)
    52030e60:	0785                	addi	a5,a5,1
    52030e62:	fcf43c23          	sd	a5,-40(s0)
    52030e66:	fd843783          	ld	a5,-40(s0)
    52030e6a:	0007c783          	lbu	a5,0(a5)
    52030e6e:	f7fd                	bnez	a5,52030e5c <strcat+0x18>
    52030e70:	a00d                	j	52030e92 <strcat+0x4e>
    52030e72:	fd043703          	ld	a4,-48(s0)
    52030e76:	00170793          	addi	a5,a4,1
    52030e7a:	fcf43823          	sd	a5,-48(s0)
    52030e7e:	fd843783          	ld	a5,-40(s0)
    52030e82:	00178693          	addi	a3,a5,1
    52030e86:	fcd43c23          	sd	a3,-40(s0)
    52030e8a:	00074703          	lbu	a4,0(a4)
    52030e8e:	00e78023          	sb	a4,0(a5)
    52030e92:	fd043783          	ld	a5,-48(s0)
    52030e96:	0007c783          	lbu	a5,0(a5)
    52030e9a:	ffe1                	bnez	a5,52030e72 <strcat+0x2e>
    52030e9c:	fd843783          	ld	a5,-40(s0)
    52030ea0:	00078023          	sb	zero,0(a5)
    52030ea4:	fe843783          	ld	a5,-24(s0)
    52030ea8:	853e                	mv	a0,a5
    52030eaa:	7422                	ld	s0,40(sp)
    52030eac:	6145                	addi	sp,sp,48
    52030eae:	8082                	ret
