
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	52500e37          	lui	t3,0x52500
    52030d40:	fef43423          	sd	a5,-24(s0)
    52030d44:	a00d                	j	52030d66 <strcpy+0x38>
    52030d46:	fd043703          	ld	a4,-48(s0)
    52030d4a:	00170793          	addi	a5,a4,1
    52030d4e:	fcf43823          	sd	a5,-48(s0)
    52030d52:	fd843783          	ld	a5,-40(s0)
    52030d56:	00178693          	addi	a3,a5,1
    52030d5a:	fcd43c23          	sd	a3,-40(s0)
    52030d5e:	00074703          	lbu	a4,0(a4)
    52030d62:	00e78023          	sb	a4,0(a5)
    52030d66:	fd043783          	ld	a5,-48(s0)
    52030d6a:	0007c783          	lbu	a5,0(a5)
    52030d6e:	ffe1                	bnez	a5,52030d46 <strcpy+0x18>
    52030d70:	fd843783          	ld	a5,-40(s0)
    52030d74:	00078023          	sb	zero,0(a5)
    52030d78:	fe843783          	ld	a5,-24(s0)
    52030d7c:	853e                	mv	a0,a5
    52030d7e:	7422                	ld	s0,40(sp)
    52030d80:	6145                	addi	sp,sp,48
    52030d82:	8082                	ret

0000000052030d84 <strncpy>:
    52030d84:	7139                	addi	sp,sp,-64
    52030d86:	fc22                	sd	s0,56(sp)
    52030d88:	0080                	addi	s0,sp,64
    52030d8a:	fca43c23          	sd	a0,-40(s0)
    52030d8e:	fcb43823          	sd	a1,-48(s0)
    52030d92:	87b2                	mv	a5,a2
    52030d94:	fcf42623          	sw	a5,-52(s0)
    52030d98:	fd843783          	ld	a5,-40(s0)
    52030d9c:	fef43423          	sd	a5,-24(s0)
    52030da0:	a00d                	j	52030dc2 <strncpy+0x3e>
    52030da2:	fd043703          	ld	a4,-48(s0)
    52030da6:	00170793          	addi	a5,a4,1
    52030daa:	fcf43823          	sd	a5,-48(s0)
    52030dae:	fd843783          	ld	a5,-40(s0)
    52030db2:	00178693          	addi	a3,a5,1
    52030db6:	fcd43c23          	sd	a3,-40(s0)
    52030dba:	00074703          	lbu	a4,0(a4)
    52030dbe:	00e78023          	sb	a4,0(a5)
    52030dc2:	fd043783          	ld	a5,-48(s0)
    52030dc6:	0007c783          	lbu	a5,0(a5)
    52030dca:	c395                	beqz	a5,52030dee <strncpy+0x6a>
    52030dcc:	fcc42783          	lw	a5,-52(s0)
    52030dd0:	fff7871b          	addiw	a4,a5,-1
    52030dd4:	fce42623          	sw	a4,-52(s0)
    52030dd8:	fcf045e3          	bgtz	a5,52030da2 <strncpy+0x1e>
    52030ddc:	a809                	j	52030dee <strncpy+0x6a>
    52030dde:	fd843783          	ld	a5,-40(s0)
    52030de2:	00178713          	addi	a4,a5,1
    52030de6:	fce43c23          	sd	a4,-40(s0)
    52030dea:	00078023          	sb	zero,0(a5)
    52030dee:	fcc42783          	lw	a5,-52(s0)
    52030df2:	fff7871b          	addiw	a4,a5,-1
    52030df6:	fce42623          	sw	a4,-52(s0)
    52030dfa:	fef042e3          	bgtz	a5,52030dde <strncpy+0x5a>
    52030dfe:	fe843783          	ld	a5,-24(s0)
    52030e02:	853e                	mv	a0,a5
    52030e04:	7462                	ld	s0,56(sp)
    52030e06:	6121                	addi	sp,sp,64
    52030e08:	8082                	ret

0000000052030e0a <strcat>:
    52030e0a:	7179                	addi	sp,sp,-48
    52030e0c:	f422                	sd	s0,40(sp)
    52030e0e:	1800                	addi	s0,sp,48
    52030e10:	fca43c23          	sd	a0,-40(s0)
    52030e14:	fcb43823          	sd	a1,-48(s0)
    52030e18:	fd843783          	ld	a5,-40(s0)
    52030e1c:	fef43423          	sd	a5,-24(s0)
    52030e20:	a031                	j	52030e2c <strcat+0x22>
    52030e22:	fd843783          	ld	a5,-40(s0)
    52030e26:	0785                	addi	a5,a5,1
    52030e28:	fcf43c23          	sd	a5,-40(s0)
    52030e2c:	fd843783          	ld	a5,-40(s0)
    52030e30:	0007c783          	lbu	a5,0(a5)
    52030e34:	f7fd                	bnez	a5,52030e22 <strcat+0x18>
    52030e36:	a00d                	j	52030e58 <strcat+0x4e>
    52030e38:	fd043703          	ld	a4,-48(s0)
    52030e3c:	00170793          	addi	a5,a4,1
    52030e40:	fcf43823          	sd	a5,-48(s0)
    52030e44:	fd843783          	ld	a5,-40(s0)
    52030e48:	00178693          	addi	a3,a5,1
    52030e4c:	fcd43c23          	sd	a3,-40(s0)
    52030e50:	00074703          	lbu	a4,0(a4)
    52030e54:	00e78023          	sb	a4,0(a5)
    52030e58:	fd043783          	ld	a5,-48(s0)
    52030e5c:	0007c783          	lbu	a5,0(a5)
    52030e60:	ffe1                	bnez	a5,52030e38 <strcat+0x2e>
    52030e62:	fd843783          	ld	a5,-40(s0)
    52030e66:	00078023          	sb	zero,0(a5)
    52030e6a:	fe843783          	ld	a5,-24(s0)
    52030e6e:	853e                	mv	a0,a5
    52030e70:	7422                	ld	s0,40(sp)
    52030e72:	6145                	addi	sp,sp,48
    52030e74:	8082                	ret
