
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c0c:	fe043783          	ld	a5,-32(s0)
    520e0c10:	4b9c                	lw	a5,16(a5)
    520e0c12:	00f76463          	bltu	a4,a5,520e0c1a <_putc+0x36>
    520e0c16:	4781                	li	a5,0
    520e0c18:	a02d                	j	520e0c42 <_putc+0x5e>
    520e0c1a:	fe043783          	ld	a5,-32(s0)
    520e0c1e:	679c                	ld	a5,8(a5)
    520e0c20:	00178693          	addi	a3,a5,1
    520e0c24:	fe043703          	ld	a4,-32(s0)
    520e0c28:	e714                	sd	a3,8(a4)
    520e0c2a:	fec42703          	lw	a4,-20(s0)
    520e0c2e:	0ff77713          	andi	a4,a4,255
    520e0c32:	00e78023          	sb	a4,0(a5)
    520e0c36:	fe043783          	ld	a5,-32(s0)
    520e0c3a:	679c                	ld	a5,8(a5)
    520e0c3c:	00078023          	sb	zero,0(a5)
    520e0c40:	4785                	li	a5,1
    520e0c42:	853e                	mv	a0,a5
    520e0c44:	6462                	ld	s0,24(sp)
    520e0c46:	6105                	addi	sp,sp,32
    520e0c48:	8082                	ret

00000000520e0c4a <_puts>:
    520e0c4a:	7139                	addi	sp,sp,-64
    520e0c4c:	fc22                	sd	s0,56(sp)
    520e0c4e:	0080                	addi	s0,sp,64
    520e0c50:	fca43c23          	sd	a0,-40(s0)
    520e0c54:	87ae                	mv	a5,a1
    520e0c56:	fcc43423          	sd	a2,-56(s0)
    520e0c5a:	fcf42a23          	sw	a5,-44(s0)
    520e0c5e:	fc843783          	ld	a5,-56(s0)
    520e0c62:	4b9c                	lw	a5,16(a5)
    520e0c64:	02079713          	slli	a4,a5,0x20
    520e0c68:	9301                	srli	a4,a4,0x20
    520e0c6a:	fc843783          	ld	a5,-56(s0)
    520e0c6e:	6794                	ld	a3,8(a5)
    520e0c70:	fc843783          	ld	a5,-56(s0)
    520e0c74:	639c                	ld	a5,0(a5)
    520e0c76:	40f687b3          	sub	a5,a3,a5
    520e0c7a:	8f1d                	sub	a4,a4,a5
    520e0c7c:	fd446783          	lwu	a5,-44(s0)
    520e0c80:	02e7c463          	blt	a5,a4,520e0ca8 <_puts+0x5e>
    520e0c84:	fc843783          	ld	a5,-56(s0)
    520e0c88:	4b98                	lw	a4,16(a5)
    520e0c8a:	fc843783          	ld	a5,-56(s0)
    520e0c8e:	6794                	ld	a3,8(a5)
    520e0c90:	fc843783          	ld	a5,-56(s0)
    520e0c94:	639c                	ld	a5,0(a5)
    520e0c96:	40f687b3          	sub	a5,a3,a5
    520e0c9a:	2781                	sext.w	a5,a5
    520e0c9c:	40f707bb          	subw	a5,a4,a5
    520e0ca0:	2781                	sext.w	a5,a5
    520e0ca2:	37fd                	addiw	a5,a5,-1
    520e0ca4:	fcf42a23          	sw	a5,-44(s0)
    520e0ca8:	fe042623          	sw	zero,-20(s0)
    520e0cac:	a03d                	j	520e0cda <_puts+0x90>
    520e0cae:	fec46783          	lwu	a5,-20(s0)
    520e0cb2:	fd843703          	ld	a4,-40(s0)
    520e0cb6:	973e                	add	a4,a4,a5
    520e0cb8:	fc843783          	ld	a5,-56(s0)
    520e0cbc:	679c                	ld	a5,8(a5)
    520e0cbe:	00178613          	addi	a2,a5,1
    520e0cc2:	fc843683          	ld	a3,-56(s0)
    520e0cc6:	e690                	sd	a2,8(a3)
    520e0cc8:	00074703          	lbu	a4,0(a4)
    520e0ccc:	00e78023          	sb	a4,0(a5)
    520e0cd0:	fec42783          	lw	a5,-20(s0)
    520e0cd4:	2785                	addiw	a5,a5,1
    520e0cd6:	fef42623          	sw	a5,-20(s0)
    520e0cda:	fec42703          	lw	a4,-20(s0)
    520e0cde:	fd442783          	lw	a5,-44(s0)
    520e0ce2:	2701                	sext.w	a4,a4
    520e0ce4:	2781                	sext.w	a5,a5
    520e0ce6:	fcf764e3          	bltu	a4,a5,520e0cae <_puts+0x64>
    520e0cea:	fc843783          	ld	a5,-56(s0)
    520e0cee:	679c                	ld	a5,8(a5)
    520e0cf0:	00078023          	sb	zero,0(a5)
    520e0cf4:	fd442783          	lw	a5,-44(s0)
    520e0cf8:	853e                	mv	a0,a5
    520e0cfa:	7462                	ld	s0,56(sp)
    520e0cfc:	6121                	addi	sp,sp,64
    520e0cfe:	8082                	ret

00000000520e0d00 <mini_vsnprintf>:
    520e0d00:	7119                	addi	sp,sp,-128
    520e0d02:	fc86                	sd	ra,120(sp)
    520e0d04:	f8a2                	sd	s0,112(sp)
    520e0d06:	0100                	addi	s0,sp,128
    520e0d08:	f8a43c23          	sd	a0,-104(s0)
    520e0d0c:	87ae                	mv	a5,a1
    520e0d0e:	f8c43423          	sd	a2,-120(s0)
    520e0d12:	f8d43023          	sd	a3,-128(s0)
    520e0d16:	f8f42a23          	sw	a5,-108(s0)
    520e0d1a:	f9843783          	ld	a5,-104(s0)
    520e0d1e:	fcf43023          	sd	a5,-64(s0)
    520e0d22:	f9843783          	ld	a5,-104(s0)
    520e0d26:	fcf43423          	sd	a5,-56(s0)
    520e0d2a:	f9442783          	lw	a5,-108(s0)
    520e0d2e:	fcf42823          	sw	a5,-48(s0)
    520e0d32:	a4f9                	j	520e1000 <mini_vsnprintf+0x300>
    520e0d34:	fc843703          	ld	a4,-56(s0)
    520e0d38:	fc043783          	ld	a5,-64(s0)
    520e0d3c:	40f707b3          	sub	a5,a4,a5
    520e0d40:	2781                	sext.w	a5,a5
    520e0d42:	2785                	addiw	a5,a5,1
    520e0d44:	0007871b          	sext.w	a4,a5
    520e0d48:	fd042783          	lw	a5,-48(s0)
    520e0d4c:	2cf77b63          	bgeu	a4,a5,520e1022 <mini_vsnprintf+0x322>
    520e0d50:	fef44783          	lbu	a5,-17(s0)
    520e0d54:	0ff7f713          	andi	a4,a5,255
    520e0d58:	02500793          	li	a5,37
    520e0d5c:	00f70c63          	beq	a4,a5,520e0d74 <mini_vsnprintf+0x74>
    520e0d60:	fef44783          	lbu	a5,-17(s0)
    520e0d64:	2781                	sext.w	a5,a5
    520e0d66:	fc040713          	addi	a4,s0,-64
    520e0d6a:	85ba                	mv	a1,a4
    520e0d6c:	853e                	mv	a0,a5
    520e0d6e:	e77ff0ef          	jal	ra,520e0be4 <_putc>
    520e0d72:	a479                	j	520e1000 <mini_vsnprintf+0x300>
    520e0d74:	fe040723          	sb	zero,-18(s0)
    520e0d78:	fe042423          	sw	zero,-24(s0)
    520e0d7c:	f8843783          	ld	a5,-120(s0)
    520e0d80:	00178713          	addi	a4,a5,1
    520e0d84:	f8e43423          	sd	a4,-120(s0)
    520e0d88:	0007c783          	lbu	a5,0(a5)
    520e0d8c:	fef407a3          	sb	a5,-17(s0)
    520e0d90:	fef44783          	lbu	a5,-17(s0)
    520e0d94:	0ff7f713          	andi	a4,a5,255
    520e0d98:	03000793          	li	a5,48
    520e0d9c:	06f71b63          	bne	a4,a5,520e0e12 <mini_vsnprintf+0x112>
    520e0da0:	a891                	j	520e0df4 <mini_vsnprintf+0xf4>
    520e0da2:	fef44783          	lbu	a5,-17(s0)
    520e0da6:	0ff7f793          	andi	a5,a5,255
    520e0daa:	26078e63          	beqz	a5,520e1026 <mini_vsnprintf+0x326>
    520e0dae:	fef44783          	lbu	a5,-17(s0)
    520e0db2:	0ff7f713          	andi	a4,a5,255
    520e0db6:	02f00793          	li	a5,47
    520e0dba:	04e7fc63          	bgeu	a5,a4,520e0e12 <mini_vsnprintf+0x112>
    520e0dbe:	fef44783          	lbu	a5,-17(s0)
    520e0dc2:	0ff7f713          	andi	a4,a5,255
    520e0dc6:	03900793          	li	a5,57
    520e0dca:	04e7e463          	bltu	a5,a4,520e0e12 <mini_vsnprintf+0x112>
    520e0dce:	fee44703          	lbu	a4,-18(s0)
    520e0dd2:	87ba                	mv	a5,a4
    520e0dd4:	0027979b          	slliw	a5,a5,0x2
    520e0dd8:	9fb9                	addw	a5,a5,a4
    520e0dda:	0017979b          	slliw	a5,a5,0x1
    520e0dde:	0ff7f793          	andi	a5,a5,255
    520e0de2:	fef44703          	lbu	a4,-17(s0)
    520e0de6:	9fb9                	addw	a5,a5,a4
    520e0de8:	0ff7f793          	andi	a5,a5,255
    520e0dec:	fd07879b          	addiw	a5,a5,-48
    520e0df0:	fef40723          	sb	a5,-18(s0)
    520e0df4:	f8843783          	ld	a5,-120(s0)
    520e0df8:	00178713          	addi	a4,a5,1
    520e0dfc:	f8e43423          	sd	a4,-120(s0)
    520e0e00:	0007c783          	lbu	a5,0(a5)
    520e0e04:	fef407a3          	sb	a5,-17(s0)
    520e0e08:	fef44783          	lbu	a5,-17(s0)
    520e0e0c:	0ff7f793          	andi	a5,a5,255
    520e0e10:	fbc9                	bnez	a5,520e0da2 <mini_vsnprintf+0xa2>
    520e0e12:	fef44783          	lbu	a5,-17(s0)
    520e0e16:	0ff7f713          	andi	a4,a5,255
    520e0e1a:	06c00793          	li	a5,108
    520e0e1e:	00f71f63          	bne	a4,a5,520e0e3c <mini_vsnprintf+0x13c>
    520e0e22:	4785                	li	a5,1
    520e0e24:	fef42423          	sw	a5,-24(s0)
    520e0e28:	f8843783          	ld	a5,-120(s0)
    520e0e2c:	00178713          	addi	a4,a5,1
    520e0e30:	f8e43423          	sd	a4,-120(s0)
    520e0e34:	0007c783          	lbu	a5,0(a5)
    520e0e38:	fef407a3          	sb	a5,-17(s0)
    520e0e3c:	fef44783          	lbu	a5,-17(s0)
    520e0e40:	2781                	sext.w	a5,a5
    520e0e42:	1e078463          	beqz	a5,520e102a <mini_vsnprintf+0x32a>
    520e0e46:	873e                	mv	a4,a5
    520e0e48:	1a074263          	bltz	a4,520e0fec <mini_vsnprintf+0x2ec>
    520e0e4c:	86be                	mv	a3,a5
    520e0e4e:	07800713          	li	a4,120
    520e0e52:	18d74d63          	blt	a4,a3,520e0fec <mini_vsnprintf+0x2ec>
    520e0e56:	86be                	mv	a3,a5
    520e0e58:	05800713          	li	a4,88
    520e0e5c:	18e6c863          	blt	a3,a4,520e0fec <mini_vsnprintf+0x2ec>
    520e0e60:	fa87869b          	addiw	a3,a5,-88
    520e0e64:	0006871b          	sext.w	a4,a3
    520e0e68:	02000793          	li	a5,32
    520e0e6c:	18e7e063          	bltu	a5,a4,520e0fec <mini_vsnprintf+0x2ec>
    520e0e70:	02069793          	slli	a5,a3,0x20
    520e0e74:	9381                	srli	a5,a5,0x20
    520e0e76:	00279713          	slli	a4,a5,0x2
    520e0e7a:	00000797          	auipc	a5,0x0
    520e0e7e:	71678793          	addi	a5,a5,1814 # 520e1590 <strrev+0x12e>
    520e0e82:	97ba                	add	a5,a5,a4
    520e0e84:	439c                	lw	a5,0(a5)
    520e0e86:	0007871b          	sext.w	a4,a5
    520e0e8a:	00000797          	auipc	a5,0x0
    520e0e8e:	70678793          	addi	a5,a5,1798 # 520e1590 <strrev+0x12e>
    520e0e92:	97ba                	add	a5,a5,a4
    520e0e94:	8782                	jr	a5
    520e0e96:	4785                	li	a5,1
    520e0e98:	fef42423          	sw	a5,-24(s0)
    520e0e9c:	a295                	j	520e1000 <mini_vsnprintf+0x300>
    520e0e9e:	fe842783          	lw	a5,-24(s0)
    520e0ea2:	2781                	sext.w	a5,a5
    520e0ea4:	ef81                	bnez	a5,520e0ebc <mini_vsnprintf+0x1bc>
    520e0ea6:	f8043783          	ld	a5,-128(s0)
    520e0eaa:	00878713          	addi	a4,a5,8
    520e0eae:	f8e43023          	sd	a4,-128(s0)
    520e0eb2:	439c                	lw	a5,0(a5)
    520e0eb4:	02079513          	slli	a0,a5,0x20
    520e0eb8:	9101                	srli	a0,a0,0x20
    520e0eba:	a809                	j	520e0ecc <mini_vsnprintf+0x1cc>
    520e0ebc:	f8043783          	ld	a5,-128(s0)
    520e0ec0:	00878713          	addi	a4,a5,8
    520e0ec4:	f8e43023          	sd	a4,-128(s0)
    520e0ec8:	639c                	ld	a5,0(a5)
    520e0eca:	853e                	mv	a0,a5
    520e0ecc:	fef44783          	lbu	a5,-17(s0)
    520e0ed0:	0007871b          	sext.w	a4,a5
    520e0ed4:	07500793          	li	a5,117
    520e0ed8:	40f707b3          	sub	a5,a4,a5
    520e0edc:	0017b793          	seqz	a5,a5
    520e0ee0:	0ff7f793          	andi	a5,a5,255
    520e0ee4:	0007869b          	sext.w	a3,a5
    520e0ee8:	fee44783          	lbu	a5,-18(s0)
    520e0eec:	2781                	sext.w	a5,a5
    520e0eee:	fa840713          	addi	a4,s0,-88
    520e0ef2:	4601                	li	a2,0
    520e0ef4:	45a9                	li	a1,10
    520e0ef6:	affff0ef          	jal	ra,520e09f4 <mini_itoa>
    520e0efa:	87aa                	mv	a5,a0
    520e0efc:	fcf42e23          	sw	a5,-36(s0)
    520e0f00:	fc040693          	addi	a3,s0,-64
    520e0f04:	fdc42703          	lw	a4,-36(s0)
    520e0f08:	fa840793          	addi	a5,s0,-88
    520e0f0c:	8636                	mv	a2,a3
    520e0f0e:	85ba                	mv	a1,a4
    520e0f10:	853e                	mv	a0,a5
    520e0f12:	d39ff0ef          	jal	ra,520e0c4a <_puts>
    520e0f16:	fe042423          	sw	zero,-24(s0)
    520e0f1a:	a0dd                	j	520e1000 <mini_vsnprintf+0x300>
    520e0f1c:	fe842783          	lw	a5,-24(s0)
    520e0f20:	2781                	sext.w	a5,a5
    520e0f22:	ef81                	bnez	a5,520e0f3a <mini_vsnprintf+0x23a>
    520e0f24:	f8043783          	ld	a5,-128(s0)
    520e0f28:	00878713          	addi	a4,a5,8
    520e0f2c:	f8e43023          	sd	a4,-128(s0)
    520e0f30:	439c                	lw	a5,0(a5)
    520e0f32:	02079513          	slli	a0,a5,0x20
    520e0f36:	9101                	srli	a0,a0,0x20
    520e0f38:	a809                	j	520e0f4a <mini_vsnprintf+0x24a>
    520e0f3a:	f8043783          	ld	a5,-128(s0)
    520e0f3e:	00878713          	addi	a4,a5,8
    520e0f42:	f8e43023          	sd	a4,-128(s0)
    520e0f46:	639c                	ld	a5,0(a5)
    520e0f48:	853e                	mv	a0,a5
    520e0f4a:	fef44783          	lbu	a5,-17(s0)
    520e0f4e:	0007871b          	sext.w	a4,a5
    520e0f52:	05800793          	li	a5,88
    520e0f56:	40f707b3          	sub	a5,a4,a5
    520e0f5a:	0017b793          	seqz	a5,a5
    520e0f5e:	0ff7f793          	andi	a5,a5,255
    520e0f62:	0007861b          	sext.w	a2,a5
    520e0f66:	fee44783          	lbu	a5,-18(s0)
    520e0f6a:	2781                	sext.w	a5,a5
    520e0f6c:	fa840713          	addi	a4,s0,-88
    520e0f70:	4685                	li	a3,1
    520e0f72:	45c1                	li	a1,16
    520e0f74:	a81ff0ef          	jal	ra,520e09f4 <mini_itoa>
    520e0f78:	87aa                	mv	a5,a0
    520e0f7a:	fcf42e23          	sw	a5,-36(s0)
    520e0f7e:	fc040693          	addi	a3,s0,-64
    520e0f82:	fdc42703          	lw	a4,-36(s0)
    520e0f86:	fa840793          	addi	a5,s0,-88
    520e0f8a:	8636                	mv	a2,a3
    520e0f8c:	85ba                	mv	a1,a4
    520e0f8e:	853e                	mv	a0,a5
    520e0f90:	cbbff0ef          	jal	ra,520e0c4a <_puts>
    520e0f94:	fe042423          	sw	zero,-24(s0)
    520e0f98:	a0a5                	j	520e1000 <mini_vsnprintf+0x300>
    520e0f9a:	f8043783          	ld	a5,-128(s0)
    520e0f9e:	00878713          	addi	a4,a5,8
    520e0fa2:	f8e43023          	sd	a4,-128(s0)
    520e0fa6:	439c                	lw	a5,0(a5)
    520e0fa8:	0ff7f793          	andi	a5,a5,255
    520e0fac:	2781                	sext.w	a5,a5
    520e0fae:	fc040713          	addi	a4,s0,-64
    520e0fb2:	85ba                	mv	a1,a4
    520e0fb4:	853e                	mv	a0,a5
    520e0fb6:	c2fff0ef          	jal	ra,520e0be4 <_putc>
    520e0fba:	a099                	j	520e1000 <mini_vsnprintf+0x300>
    520e0fbc:	f8043783          	ld	a5,-128(s0)
    520e0fc0:	00878713          	addi	a4,a5,8
    520e0fc4:	f8e43023          	sd	a4,-128(s0)
    520e0fc8:	639c                	ld	a5,0(a5)
    520e0fca:	fef43023          	sd	a5,-32(s0)
    520e0fce:	fe043503          	ld	a0,-32(s0)
    520e0fd2:	1fa000ef          	jal	ra,520e11cc <strlen>
    520e0fd6:	87aa                	mv	a5,a0
    520e0fd8:	2781                	sext.w	a5,a5
    520e0fda:	fc040713          	addi	a4,s0,-64
    520e0fde:	863a                	mv	a2,a4
    520e0fe0:	85be                	mv	a1,a5
    520e0fe2:	fe043503          	ld	a0,-32(s0)
    520e0fe6:	c65ff0ef          	jal	ra,520e0c4a <_puts>
    520e0fea:	a819                	j	520e1000 <mini_vsnprintf+0x300>
    520e0fec:	fef44783          	lbu	a5,-17(s0)
    520e0ff0:	2781                	sext.w	a5,a5
    520e0ff2:	fc040713          	addi	a4,s0,-64
    520e0ff6:	85ba                	mv	a1,a4
    520e0ff8:	853e                	mv	a0,a5
    520e0ffa:	bebff0ef          	jal	ra,520e0be4 <_putc>
    520e0ffe:	0001                	nop
    520e1000:	f8843783          	ld	a5,-120(s0)
    520e1004:	00178713          	addi	a4,a5,1
    520e1008:	f8e43423          	sd	a4,-120(s0)
    520e100c:	0007c783          	lbu	a5,0(a5)
    520e1010:	fef407a3          	sb	a5,-17(s0)
    520e1014:	fef44783          	lbu	a5,-17(s0)
    520e1018:	0ff7f793          	andi	a5,a5,255
    520e101c:	d0079ce3          	bnez	a5,520e0d34 <mini_vsnprintf+0x34>
    520e1020:	a031                	j	520e102c <mini_vsnprintf+0x32c>
    520e1022:	0001                	nop
    520e1024:	a021                	j	520e102c <mini_vsnprintf+0x32c>
    520e1026:	0001                	nop
    520e1028:	a011                	j	520e102c <mini_vsnprintf+0x32c>
    520e102a:	0001                	nop
    520e102c:	fc843703          	ld	a4,-56(s0)
    520e1030:	fc043783          	ld	a5,-64(s0)
    520e1034:	40f707b3          	sub	a5,a4,a5
    520e1038:	2781                	sext.w	a5,a5
    520e103a:	853e                	mv	a0,a5
    520e103c:	70e6                	ld	ra,120(sp)
    520e103e:	7446                	ld	s0,112(sp)
    520e1040:	6109                	addi	sp,sp,128
    520e1042:	8082                	ret

00000000520e1044 <vprintf>:
    520e1044:	7169                	addi	sp,sp,-304
    520e1046:	f606                	sd	ra,296(sp)
    520e1048:	f222                	sd	s0,288(sp)
    520e104a:	1a00                	addi	s0,sp,304
    520e104c:	eca43c23          	sd	a0,-296(s0)
    520e1050:	ecb43823          	sd	a1,-304(s0)
    520e1054:	ed043783          	ld	a5,-304(s0)
    520e1058:	fef43023          	sd	a5,-32(s0)
    520e105c:	fe043703          	ld	a4,-32(s0)
    520e1060:	ee040793          	addi	a5,s0,-288
    520e1064:	86ba                	mv	a3,a4
    520e1066:	ed843603          	ld	a2,-296(s0)
    520e106a:	10000593          	li	a1,256
    520e106e:	853e                	mv	a0,a5
    520e1070:	c91ff0ef          	jal	ra,520e0d00 <mini_vsnprintf>
    520e1074:	87aa                	mv	a5,a0
    520e1076:	fef42623          	sw	a5,-20(s0)
    520e107a:	fec42783          	lw	a5,-20(s0)
    520e107e:	ff040713          	addi	a4,s0,-16
    520e1082:	97ba                	add	a5,a5,a4
    520e1084:	ee078823          	sb	zero,-272(a5)
    520e1088:	ee040793          	addi	a5,s0,-288
    520e108c:	853e                	mv	a0,a5
    520e108e:	950ff0ef          	jal	ra,520e01de <sys_write>
    520e1092:	974ff0ef          	jal	ra,520e0206 <sys_reflush>
    520e1096:	fec42783          	lw	a5,-20(s0)
    520e109a:	853e                	mv	a0,a5
    520e109c:	70b2                	ld	ra,296(sp)
    520e109e:	7412                	ld	s0,288(sp)
    520e10a0:	6155                	addi	sp,sp,304
    520e10a2:	8082                	ret

00000000520e10a4 <printf>:
    520e10a4:	7159                	addi	sp,sp,-112
    520e10a6:	f406                	sd	ra,40(sp)
    520e10a8:	f022                	sd	s0,32(sp)
    520e10aa:	1800                	addi	s0,sp,48
    520e10ac:	fca43c23          	sd	a0,-40(s0)
    520e10b0:	e40c                	sd	a1,8(s0)
    520e10b2:	e810                	sd	a2,16(s0)
    520e10b4:	ec14                	sd	a3,24(s0)
    520e10b6:	f018                	sd	a4,32(s0)
    520e10b8:	f41c                	sd	a5,40(s0)
    520e10ba:	03043823          	sd	a6,48(s0)
    520e10be:	03143c23          	sd	a7,56(s0)
    520e10c2:	fe042623          	sw	zero,-20(s0)
    520e10c6:	04040793          	addi	a5,s0,64
    520e10ca:	fcf43823          	sd	a5,-48(s0)
    520e10ce:	fd043783          	ld	a5,-48(s0)
    520e10d2:	fc878793          	addi	a5,a5,-56
    520e10d6:	fef43023          	sd	a5,-32(s0)
    520e10da:	fe043783          	ld	a5,-32(s0)
    520e10de:	85be                	mv	a1,a5
    520e10e0:	fd843503          	ld	a0,-40(s0)
    520e10e4:	f61ff0ef          	jal	ra,520e1044 <vprintf>
    520e10e8:	87aa                	mv	a5,a0
    520e10ea:	fef42623          	sw	a5,-20(s0)
    520e10ee:	fec42783          	lw	a5,-20(s0)
    520e10f2:	853e                	mv	a0,a5
    520e10f4:	70a2                	ld	ra,40(sp)
    520e10f6:	7402                	ld	s0,32(sp)
    520e10f8:	6165                	addi	sp,sp,112
    520e10fa:	8082                	ret

00000000520e10fc <memcpy>:
    520e10fc:	7179                	addi	sp,sp,-48
    520e10fe:	f422                	sd	s0,40(sp)
    520e1100:	1800                	addi	s0,sp,48
    520e1102:	fea43423          	sd	a0,-24(s0)
    520e1106:	feb43023          	sd	a1,-32(s0)
    520e110a:	87b2                	mv	a5,a2
    520e110c:	fcf42e23          	sw	a5,-36(s0)
    520e1110:	a035                	j	520e113c <memcpy+0x40>
    520e1112:	fe043703          	ld	a4,-32(s0)
    520e1116:	00170793          	addi	a5,a4,1
    520e111a:	fef43023          	sd	a5,-32(s0)
    520e111e:	fe843783          	ld	a5,-24(s0)
    520e1122:	00178693          	addi	a3,a5,1
    520e1126:	fed43423          	sd	a3,-24(s0)
    520e112a:	00074703          	lbu	a4,0(a4)
    520e112e:	00e78023          	sb	a4,0(a5)
    520e1132:	fdc42783          	lw	a5,-36(s0)
    520e1136:	37fd                	addiw	a5,a5,-1
    520e1138:	fcf42e23          	sw	a5,-36(s0)
    520e113c:	fdc42783          	lw	a5,-36(s0)
    520e1140:	2781                	sext.w	a5,a5
    520e1142:	fbe1                	bnez	a5,520e1112 <memcpy+0x16>
    520e1144:	0001                	nop
    520e1146:	0001                	nop
    520e1148:	7422                	ld	s0,40(sp)
    520e114a:	6145                	addi	sp,sp,48
    520e114c:	8082                	ret

00000000520e114e <memset>:
    520e114e:	7179                	addi	sp,sp,-48
    520e1150:	f422                	sd	s0,40(sp)
    520e1152:	1800                	addi	s0,sp,48
    520e1154:	fca43c23          	sd	a0,-40(s0)
    520e1158:	87ae                	mv	a5,a1
    520e115a:	8732                	mv	a4,a2
    520e115c:	fcf40ba3          	sb	a5,-41(s0)
    520e1160:	87ba                	mv	a5,a4
    520e1162:	fcf42823          	sw	a5,-48(s0)
    520e1166:	fd843783          	ld	a5,-40(s0)
    520e116a:	fef43423          	sd	a5,-24(s0)
    520e116e:	a005                	j	520e118e <memset+0x40>
    520e1170:	fe843783          	ld	a5,-24(s0)
    520e1174:	00178713          	addi	a4,a5,1
    520e1178:	fee43423          	sd	a4,-24(s0)
    520e117c:	fd744703          	lbu	a4,-41(s0)
    520e1180:	00e78023          	sb	a4,0(a5)
    520e1184:	fd042783          	lw	a5,-48(s0)
    520e1188:	37fd                	addiw	a5,a5,-1
    520e118a:	fcf42823          	sw	a5,-48(s0)
    520e118e:	fd042783          	lw	a5,-48(s0)
    520e1192:	2781                	sext.w	a5,a5
    520e1194:	fff1                	bnez	a5,520e1170 <memset+0x22>
    520e1196:	0001                	nop
    520e1198:	0001                	nop
    520e119a:	7422                	ld	s0,40(sp)
    520e119c:	6145                	addi	sp,sp,48
    520e119e:	8082                	ret

00000000520e11a0 <bzero>:
    520e11a0:	1101                	addi	sp,sp,-32
    520e11a2:	ec06                	sd	ra,24(sp)
    520e11a4:	e822                	sd	s0,16(sp)
    520e11a6:	1000                	addi	s0,sp,32
    520e11a8:	fea43423          	sd	a0,-24(s0)
    520e11ac:	87ae                	mv	a5,a1
    520e11ae:	fef42223          	sw	a5,-28(s0)
    520e11b2:	fe442783          	lw	a5,-28(s0)
    520e11b6:	863e                	mv	a2,a5
    520e11b8:	4581                	li	a1,0
    520e11ba:	fe843503          	ld	a0,-24(s0)
    520e11be:	f91ff0ef          	jal	ra,520e114e <memset>
    520e11c2:	0001                	nop
    520e11c4:	60e2                	ld	ra,24(sp)
    520e11c6:	6442                	ld	s0,16(sp)
    520e11c8:	6105                	addi	sp,sp,32
    520e11ca:	8082                	ret

00000000520e11cc <strlen>:
    520e11cc:	7179                	addi	sp,sp,-48
    520e11ce:	f422                	sd	s0,40(sp)
    520e11d0:	1800                	addi	s0,sp,48
    520e11d2:	fca43c23          	sd	a0,-40(s0)
    520e11d6:	fe042623          	sw	zero,-20(s0)
    520e11da:	a031                	j	520e11e6 <strlen+0x1a>
    520e11dc:	fec42783          	lw	a5,-20(s0)
    520e11e0:	2785                	addiw	a5,a5,1
    520e11e2:	fef42623          	sw	a5,-20(s0)
    520e11e6:	fec42783          	lw	a5,-20(s0)
    520e11ea:	fd843703          	ld	a4,-40(s0)
    520e11ee:	97ba                	add	a5,a5,a4
    520e11f0:	0007c783          	lbu	a5,0(a5)
    520e11f4:	f7e5                	bnez	a5,520e11dc <strlen+0x10>
    520e11f6:	fec42783          	lw	a5,-20(s0)
    520e11fa:	853e                	mv	a0,a5
    520e11fc:	7422                	ld	s0,40(sp)
    520e11fe:	6145                	addi	sp,sp,48
    520e1200:	8082                	ret

00000000520e1202 <strcmp>:
    520e1202:	1101                	addi	sp,sp,-32
    520e1204:	ec22                	sd	s0,24(sp)
    520e1206:	1000                	addi	s0,sp,32
    520e1208:	fea43423          	sd	a0,-24(s0)
    520e120c:	feb43023          	sd	a1,-32(s0)
    520e1210:	a0a1                	j	520e1258 <strcmp+0x56>
    520e1212:	fe843783          	ld	a5,-24(s0)
    520e1216:	0007c703          	lbu	a4,0(a5)
    520e121a:	fe043783          	ld	a5,-32(s0)
    520e121e:	0007c783          	lbu	a5,0(a5)
    520e1222:	02f70163          	beq	a4,a5,520e1244 <strcmp+0x42>
    520e1226:	fe843783          	ld	a5,-24(s0)
    520e122a:	0007c783          	lbu	a5,0(a5)
    520e122e:	0007871b          	sext.w	a4,a5
    520e1232:	fe043783          	ld	a5,-32(s0)
    520e1236:	0007c783          	lbu	a5,0(a5)
    520e123a:	2781                	sext.w	a5,a5
    520e123c:	40f707bb          	subw	a5,a4,a5
    520e1240:	2781                	sext.w	a5,a5
    520e1242:	a099                	j	520e1288 <strcmp+0x86>
    520e1244:	fe843783          	ld	a5,-24(s0)
    520e1248:	0785                	addi	a5,a5,1
    520e124a:	fef43423          	sd	a5,-24(s0)
    520e124e:	fe043783          	ld	a5,-32(s0)
    520e1252:	0785                	addi	a5,a5,1
    520e1254:	fef43023          	sd	a5,-32(s0)
    520e1258:	fe843783          	ld	a5,-24(s0)
    520e125c:	0007c783          	lbu	a5,0(a5)
    520e1260:	c791                	beqz	a5,520e126c <strcmp+0x6a>
    520e1262:	fe043783          	ld	a5,-32(s0)
    520e1266:	0007c783          	lbu	a5,0(a5)
    520e126a:	f7c5                	bnez	a5,520e1212 <strcmp+0x10>
    520e126c:	fe843783          	ld	a5,-24(s0)
    520e1270:	0007c783          	lbu	a5,0(a5)
    520e1274:	0007871b          	sext.w	a4,a5
    520e1278:	fe043783          	ld	a5,-32(s0)
    520e127c:	0007c783          	lbu	a5,0(a5)
    520e1280:	2781                	sext.w	a5,a5
