
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0c18:	0007871b          	sext.w	a4,a5
    520d0c1c:	fd042783          	lw	a5,-48(s0)
    520d0c20:	2cf77b63          	bgeu	a4,a5,520d0ef6 <mini_vsnprintf+0x322>
    520d0c24:	fef44783          	lbu	a5,-17(s0)
    520d0c28:	0ff7f713          	andi	a4,a5,255
    520d0c2c:	02500793          	li	a5,37
    520d0c30:	00f70c63          	beq	a4,a5,520d0c48 <mini_vsnprintf+0x74>
    520d0c34:	fef44783          	lbu	a5,-17(s0)
    520d0c38:	2781                	sext.w	a5,a5
    520d0c3a:	fc040713          	addi	a4,s0,-64
    520d0c3e:	85ba                	mv	a1,a4
    520d0c40:	853e                	mv	a0,a5
    520d0c42:	e77ff0ef          	jal	ra,520d0ab8 <_putc>
    520d0c46:	a479                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0c48:	fe040723          	sb	zero,-18(s0)
    520d0c4c:	fe042423          	sw	zero,-24(s0)
    520d0c50:	f8843783          	ld	a5,-120(s0)
    520d0c54:	00178713          	addi	a4,a5,1
    520d0c58:	f8e43423          	sd	a4,-120(s0)
    520d0c5c:	0007c783          	lbu	a5,0(a5)
    520d0c60:	fef407a3          	sb	a5,-17(s0)
    520d0c64:	fef44783          	lbu	a5,-17(s0)
    520d0c68:	0ff7f713          	andi	a4,a5,255
    520d0c6c:	03000793          	li	a5,48
    520d0c70:	06f71b63          	bne	a4,a5,520d0ce6 <mini_vsnprintf+0x112>
    520d0c74:	a891                	j	520d0cc8 <mini_vsnprintf+0xf4>
    520d0c76:	fef44783          	lbu	a5,-17(s0)
    520d0c7a:	0ff7f793          	andi	a5,a5,255
    520d0c7e:	26078e63          	beqz	a5,520d0efa <mini_vsnprintf+0x326>
    520d0c82:	fef44783          	lbu	a5,-17(s0)
    520d0c86:	0ff7f713          	andi	a4,a5,255
    520d0c8a:	02f00793          	li	a5,47
    520d0c8e:	04e7fc63          	bgeu	a5,a4,520d0ce6 <mini_vsnprintf+0x112>
    520d0c92:	fef44783          	lbu	a5,-17(s0)
    520d0c96:	0ff7f713          	andi	a4,a5,255
    520d0c9a:	03900793          	li	a5,57
    520d0c9e:	04e7e463          	bltu	a5,a4,520d0ce6 <mini_vsnprintf+0x112>
    520d0ca2:	fee44703          	lbu	a4,-18(s0)
    520d0ca6:	87ba                	mv	a5,a4
    520d0ca8:	0027979b          	slliw	a5,a5,0x2
    520d0cac:	9fb9                	addw	a5,a5,a4
    520d0cae:	0017979b          	slliw	a5,a5,0x1
    520d0cb2:	0ff7f793          	andi	a5,a5,255
    520d0cb6:	fef44703          	lbu	a4,-17(s0)
    520d0cba:	9fb9                	addw	a5,a5,a4
    520d0cbc:	0ff7f793          	andi	a5,a5,255
    520d0cc0:	fd07879b          	addiw	a5,a5,-48
    520d0cc4:	fef40723          	sb	a5,-18(s0)
    520d0cc8:	f8843783          	ld	a5,-120(s0)
    520d0ccc:	00178713          	addi	a4,a5,1
    520d0cd0:	f8e43423          	sd	a4,-120(s0)
    520d0cd4:	0007c783          	lbu	a5,0(a5)
    520d0cd8:	fef407a3          	sb	a5,-17(s0)
    520d0cdc:	fef44783          	lbu	a5,-17(s0)
    520d0ce0:	0ff7f793          	andi	a5,a5,255
    520d0ce4:	fbc9                	bnez	a5,520d0c76 <mini_vsnprintf+0xa2>
    520d0ce6:	fef44783          	lbu	a5,-17(s0)
    520d0cea:	0ff7f713          	andi	a4,a5,255
    520d0cee:	06c00793          	li	a5,108
    520d0cf2:	00f71f63          	bne	a4,a5,520d0d10 <mini_vsnprintf+0x13c>
    520d0cf6:	4785                	li	a5,1
    520d0cf8:	fef42423          	sw	a5,-24(s0)
    520d0cfc:	f8843783          	ld	a5,-120(s0)
    520d0d00:	00178713          	addi	a4,a5,1
    520d0d04:	f8e43423          	sd	a4,-120(s0)
    520d0d08:	0007c783          	lbu	a5,0(a5)
    520d0d0c:	fef407a3          	sb	a5,-17(s0)
    520d0d10:	fef44783          	lbu	a5,-17(s0)
    520d0d14:	2781                	sext.w	a5,a5
    520d0d16:	1e078463          	beqz	a5,520d0efe <mini_vsnprintf+0x32a>
    520d0d1a:	873e                	mv	a4,a5
    520d0d1c:	1a074263          	bltz	a4,520d0ec0 <mini_vsnprintf+0x2ec>
    520d0d20:	86be                	mv	a3,a5
    520d0d22:	07800713          	li	a4,120
    520d0d26:	18d74d63          	blt	a4,a3,520d0ec0 <mini_vsnprintf+0x2ec>
    520d0d2a:	86be                	mv	a3,a5
    520d0d2c:	05800713          	li	a4,88
    520d0d30:	18e6c863          	blt	a3,a4,520d0ec0 <mini_vsnprintf+0x2ec>
    520d0d34:	fa87869b          	addiw	a3,a5,-88
    520d0d38:	0006871b          	sext.w	a4,a3
    520d0d3c:	02000793          	li	a5,32
    520d0d40:	18e7e063          	bltu	a5,a4,520d0ec0 <mini_vsnprintf+0x2ec>
    520d0d44:	02069793          	slli	a5,a3,0x20
    520d0d48:	9381                	srli	a5,a5,0x20
    520d0d4a:	00279713          	slli	a4,a5,0x2
    520d0d4e:	00000797          	auipc	a5,0x0
    520d0d52:	71278793          	addi	a5,a5,1810 # 520d1460 <strrev+0x12a>
    520d0d56:	97ba                	add	a5,a5,a4
    520d0d58:	439c                	lw	a5,0(a5)
    520d0d5a:	0007871b          	sext.w	a4,a5
    520d0d5e:	00000797          	auipc	a5,0x0
    520d0d62:	70278793          	addi	a5,a5,1794 # 520d1460 <strrev+0x12a>
    520d0d66:	97ba                	add	a5,a5,a4
    520d0d68:	8782                	jr	a5
    520d0d6a:	4785                	li	a5,1
    520d0d6c:	fef42423          	sw	a5,-24(s0)
    520d0d70:	a295                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0d72:	fe842783          	lw	a5,-24(s0)
    520d0d76:	2781                	sext.w	a5,a5
    520d0d78:	ef81                	bnez	a5,520d0d90 <mini_vsnprintf+0x1bc>
    520d0d7a:	f8043783          	ld	a5,-128(s0)
    520d0d7e:	00878713          	addi	a4,a5,8
    520d0d82:	f8e43023          	sd	a4,-128(s0)
    520d0d86:	439c                	lw	a5,0(a5)
    520d0d88:	02079513          	slli	a0,a5,0x20
    520d0d8c:	9101                	srli	a0,a0,0x20
    520d0d8e:	a809                	j	520d0da0 <mini_vsnprintf+0x1cc>
    520d0d90:	f8043783          	ld	a5,-128(s0)
    520d0d94:	00878713          	addi	a4,a5,8
    520d0d98:	f8e43023          	sd	a4,-128(s0)
    520d0d9c:	639c                	ld	a5,0(a5)
    520d0d9e:	853e                	mv	a0,a5
    520d0da0:	fef44783          	lbu	a5,-17(s0)
    520d0da4:	0007871b          	sext.w	a4,a5
    520d0da8:	07500793          	li	a5,117
    520d0dac:	40f707b3          	sub	a5,a4,a5
    520d0db0:	0017b793          	seqz	a5,a5
    520d0db4:	0ff7f793          	andi	a5,a5,255
    520d0db8:	0007869b          	sext.w	a3,a5
    520d0dbc:	fee44783          	lbu	a5,-18(s0)
    520d0dc0:	2781                	sext.w	a5,a5
    520d0dc2:	fa840713          	addi	a4,s0,-88
    520d0dc6:	4601                	li	a2,0
    520d0dc8:	45a9                	li	a1,10
    520d0dca:	affff0ef          	jal	ra,520d08c8 <mini_itoa>
    520d0dce:	87aa                	mv	a5,a0
    520d0dd0:	fcf42e23          	sw	a5,-36(s0)
    520d0dd4:	fc040693          	addi	a3,s0,-64
    520d0dd8:	fdc42703          	lw	a4,-36(s0)
    520d0ddc:	fa840793          	addi	a5,s0,-88
    520d0de0:	8636                	mv	a2,a3
    520d0de2:	85ba                	mv	a1,a4
    520d0de4:	853e                	mv	a0,a5
    520d0de6:	d39ff0ef          	jal	ra,520d0b1e <_puts>
    520d0dea:	fe042423          	sw	zero,-24(s0)
    520d0dee:	a0dd                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0df0:	fe842783          	lw	a5,-24(s0)
    520d0df4:	2781                	sext.w	a5,a5
    520d0df6:	ef81                	bnez	a5,520d0e0e <mini_vsnprintf+0x23a>
    520d0df8:	f8043783          	ld	a5,-128(s0)
    520d0dfc:	00878713          	addi	a4,a5,8
    520d0e00:	f8e43023          	sd	a4,-128(s0)
    520d0e04:	439c                	lw	a5,0(a5)
    520d0e06:	02079513          	slli	a0,a5,0x20
    520d0e0a:	9101                	srli	a0,a0,0x20
    520d0e0c:	a809                	j	520d0e1e <mini_vsnprintf+0x24a>
    520d0e0e:	f8043783          	ld	a5,-128(s0)
    520d0e12:	00878713          	addi	a4,a5,8
    520d0e16:	f8e43023          	sd	a4,-128(s0)
    520d0e1a:	639c                	ld	a5,0(a5)
    520d0e1c:	853e                	mv	a0,a5
    520d0e1e:	fef44783          	lbu	a5,-17(s0)
    520d0e22:	0007871b          	sext.w	a4,a5
    520d0e26:	05800793          	li	a5,88
    520d0e2a:	40f707b3          	sub	a5,a4,a5
    520d0e2e:	0017b793          	seqz	a5,a5
    520d0e32:	0ff7f793          	andi	a5,a5,255
    520d0e36:	0007861b          	sext.w	a2,a5
    520d0e3a:	fee44783          	lbu	a5,-18(s0)
    520d0e3e:	2781                	sext.w	a5,a5
    520d0e40:	fa840713          	addi	a4,s0,-88
    520d0e44:	4685                	li	a3,1
    520d0e46:	45c1                	li	a1,16
    520d0e48:	a81ff0ef          	jal	ra,520d08c8 <mini_itoa>
    520d0e4c:	87aa                	mv	a5,a0
    520d0e4e:	fcf42e23          	sw	a5,-36(s0)
    520d0e52:	fc040693          	addi	a3,s0,-64
    520d0e56:	fdc42703          	lw	a4,-36(s0)
    520d0e5a:	fa840793          	addi	a5,s0,-88
    520d0e5e:	8636                	mv	a2,a3
    520d0e60:	85ba                	mv	a1,a4
    520d0e62:	853e                	mv	a0,a5
    520d0e64:	cbbff0ef          	jal	ra,520d0b1e <_puts>
    520d0e68:	fe042423          	sw	zero,-24(s0)
    520d0e6c:	a0a5                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0e6e:	f8043783          	ld	a5,-128(s0)
    520d0e72:	00878713          	addi	a4,a5,8
    520d0e76:	f8e43023          	sd	a4,-128(s0)
    520d0e7a:	439c                	lw	a5,0(a5)
    520d0e7c:	0ff7f793          	andi	a5,a5,255
    520d0e80:	2781                	sext.w	a5,a5
    520d0e82:	fc040713          	addi	a4,s0,-64
    520d0e86:	85ba                	mv	a1,a4
    520d0e88:	853e                	mv	a0,a5
    520d0e8a:	c2fff0ef          	jal	ra,520d0ab8 <_putc>
    520d0e8e:	a099                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0e90:	f8043783          	ld	a5,-128(s0)
    520d0e94:	00878713          	addi	a4,a5,8
    520d0e98:	f8e43023          	sd	a4,-128(s0)
    520d0e9c:	639c                	ld	a5,0(a5)
    520d0e9e:	fef43023          	sd	a5,-32(s0)
    520d0ea2:	fe043503          	ld	a0,-32(s0)
    520d0ea6:	1fa000ef          	jal	ra,520d10a0 <strlen>
    520d0eaa:	87aa                	mv	a5,a0
    520d0eac:	2781                	sext.w	a5,a5
    520d0eae:	fc040713          	addi	a4,s0,-64
    520d0eb2:	863a                	mv	a2,a4
    520d0eb4:	85be                	mv	a1,a5
    520d0eb6:	fe043503          	ld	a0,-32(s0)
    520d0eba:	c65ff0ef          	jal	ra,520d0b1e <_puts>
    520d0ebe:	a819                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0ec0:	fef44783          	lbu	a5,-17(s0)
    520d0ec4:	2781                	sext.w	a5,a5
    520d0ec6:	fc040713          	addi	a4,s0,-64
    520d0eca:	85ba                	mv	a1,a4
    520d0ecc:	853e                	mv	a0,a5
    520d0ece:	bebff0ef          	jal	ra,520d0ab8 <_putc>
    520d0ed2:	0001                	nop
    520d0ed4:	f8843783          	ld	a5,-120(s0)
    520d0ed8:	00178713          	addi	a4,a5,1
    520d0edc:	f8e43423          	sd	a4,-120(s0)
    520d0ee0:	0007c783          	lbu	a5,0(a5)
    520d0ee4:	fef407a3          	sb	a5,-17(s0)
    520d0ee8:	fef44783          	lbu	a5,-17(s0)
    520d0eec:	0ff7f793          	andi	a5,a5,255
    520d0ef0:	d0079ce3          	bnez	a5,520d0c08 <mini_vsnprintf+0x34>
    520d0ef4:	a031                	j	520d0f00 <mini_vsnprintf+0x32c>
    520d0ef6:	0001                	nop
    520d0ef8:	a021                	j	520d0f00 <mini_vsnprintf+0x32c>
    520d0efa:	0001                	nop
    520d0efc:	a011                	j	520d0f00 <mini_vsnprintf+0x32c>
    520d0efe:	0001                	nop
    520d0f00:	fc843703          	ld	a4,-56(s0)
    520d0f04:	fc043783          	ld	a5,-64(s0)
    520d0f08:	40f707b3          	sub	a5,a4,a5
    520d0f0c:	2781                	sext.w	a5,a5
    520d0f0e:	853e                	mv	a0,a5
    520d0f10:	70e6                	ld	ra,120(sp)
    520d0f12:	7446                	ld	s0,112(sp)
    520d0f14:	6109                	addi	sp,sp,128
    520d0f16:	8082                	ret

00000000520d0f18 <vprintf>:
    520d0f18:	7169                	addi	sp,sp,-304
    520d0f1a:	f606                	sd	ra,296(sp)
    520d0f1c:	f222                	sd	s0,288(sp)
    520d0f1e:	1a00                	addi	s0,sp,304
    520d0f20:	eca43c23          	sd	a0,-296(s0)
    520d0f24:	ecb43823          	sd	a1,-304(s0)
    520d0f28:	ed043783          	ld	a5,-304(s0)
    520d0f2c:	fef43023          	sd	a5,-32(s0)
    520d0f30:	fe043703          	ld	a4,-32(s0)
    520d0f34:	ee040793          	addi	a5,s0,-288
    520d0f38:	86ba                	mv	a3,a4
    520d0f3a:	ed843603          	ld	a2,-296(s0)
    520d0f3e:	10000593          	li	a1,256
    520d0f42:	853e                	mv	a0,a5
    520d0f44:	c91ff0ef          	jal	ra,520d0bd4 <mini_vsnprintf>
    520d0f48:	87aa                	mv	a5,a0
    520d0f4a:	fef42623          	sw	a5,-20(s0)
    520d0f4e:	fec42783          	lw	a5,-20(s0)
    520d0f52:	ff040713          	addi	a4,s0,-16
    520d0f56:	97ba                	add	a5,a5,a4
    520d0f58:	ee078823          	sb	zero,-272(a5)
    520d0f5c:	ee040793          	addi	a5,s0,-288
    520d0f60:	853e                	mv	a0,a5
    520d0f62:	a7cff0ef          	jal	ra,520d01de <sys_write>
    520d0f66:	aa0ff0ef          	jal	ra,520d0206 <sys_reflush>
    520d0f6a:	fec42783          	lw	a5,-20(s0)
    520d0f6e:	853e                	mv	a0,a5
    520d0f70:	70b2                	ld	ra,296(sp)
    520d0f72:	7412                	ld	s0,288(sp)
    520d0f74:	6155                	addi	sp,sp,304
    520d0f76:	8082                	ret

00000000520d0f78 <printf>:
    520d0f78:	7159                	addi	sp,sp,-112
    520d0f7a:	f406                	sd	ra,40(sp)
    520d0f7c:	f022                	sd	s0,32(sp)
    520d0f7e:	1800                	addi	s0,sp,48
    520d0f80:	fca43c23          	sd	a0,-40(s0)
    520d0f84:	e40c                	sd	a1,8(s0)
    520d0f86:	e810                	sd	a2,16(s0)
    520d0f88:	ec14                	sd	a3,24(s0)
    520d0f8a:	f018                	sd	a4,32(s0)
    520d0f8c:	f41c                	sd	a5,40(s0)
    520d0f8e:	03043823          	sd	a6,48(s0)
    520d0f92:	03143c23          	sd	a7,56(s0)
    520d0f96:	fe042623          	sw	zero,-20(s0)
    520d0f9a:	04040793          	addi	a5,s0,64
    520d0f9e:	fcf43823          	sd	a5,-48(s0)
    520d0fa2:	fd043783          	ld	a5,-48(s0)
    520d0fa6:	fc878793          	addi	a5,a5,-56
    520d0faa:	fef43023          	sd	a5,-32(s0)
    520d0fae:	fe043783          	ld	a5,-32(s0)
    520d0fb2:	85be                	mv	a1,a5
    520d0fb4:	fd843503          	ld	a0,-40(s0)
    520d0fb8:	f61ff0ef          	jal	ra,520d0f18 <vprintf>
    520d0fbc:	87aa                	mv	a5,a0
    520d0fbe:	fef42623          	sw	a5,-20(s0)
    520d0fc2:	fec42783          	lw	a5,-20(s0)
    520d0fc6:	853e                	mv	a0,a5
    520d0fc8:	70a2                	ld	ra,40(sp)
    520d0fca:	7402                	ld	s0,32(sp)
    520d0fcc:	6165                	addi	sp,sp,112
    520d0fce:	8082                	ret

00000000520d0fd0 <memcpy>:
    520d0fd0:	7179                	addi	sp,sp,-48
    520d0fd2:	f422                	sd	s0,40(sp)
    520d0fd4:	1800                	addi	s0,sp,48
    520d0fd6:	fea43423          	sd	a0,-24(s0)
    520d0fda:	feb43023          	sd	a1,-32(s0)
    520d0fde:	87b2                	mv	a5,a2
    520d0fe0:	fcf42e23          	sw	a5,-36(s0)
    520d0fe4:	a035                	j	520d1010 <memcpy+0x40>
    520d0fe6:	fe043703          	ld	a4,-32(s0)
    520d0fea:	00170793          	addi	a5,a4,1
    520d0fee:	fef43023          	sd	a5,-32(s0)
    520d0ff2:	fe843783          	ld	a5,-24(s0)
    520d0ff6:	00178693          	addi	a3,a5,1
    520d0ffa:	fed43423          	sd	a3,-24(s0)
    520d0ffe:	00074703          	lbu	a4,0(a4)
    520d1002:	00e78023          	sb	a4,0(a5)
    520d1006:	fdc42783          	lw	a5,-36(s0)
    520d100a:	37fd                	addiw	a5,a5,-1
    520d100c:	fcf42e23          	sw	a5,-36(s0)
    520d1010:	fdc42783          	lw	a5,-36(s0)
    520d1014:	2781                	sext.w	a5,a5
    520d1016:	fbe1                	bnez	a5,520d0fe6 <memcpy+0x16>
    520d1018:	0001                	nop
    520d101a:	0001                	nop
    520d101c:	7422                	ld	s0,40(sp)
    520d101e:	6145                	addi	sp,sp,48
    520d1020:	8082                	ret

00000000520d1022 <memset>:
    520d1022:	7179                	addi	sp,sp,-48
    520d1024:	f422                	sd	s0,40(sp)
    520d1026:	1800                	addi	s0,sp,48
    520d1028:	fca43c23          	sd	a0,-40(s0)
    520d102c:	87ae                	mv	a5,a1
    520d102e:	8732                	mv	a4,a2
    520d1030:	fcf40ba3          	sb	a5,-41(s0)
    520d1034:	87ba                	mv	a5,a4
    520d1036:	fcf42823          	sw	a5,-48(s0)
    520d103a:	fd843783          	ld	a5,-40(s0)
    520d103e:	fef43423          	sd	a5,-24(s0)
    520d1042:	a005                	j	520d1062 <memset+0x40>
    520d1044:	fe843783          	ld	a5,-24(s0)
    520d1048:	00178713          	addi	a4,a5,1
    520d104c:	fee43423          	sd	a4,-24(s0)
    520d1050:	fd744703          	lbu	a4,-41(s0)
    520d1054:	00e78023          	sb	a4,0(a5)
    520d1058:	fd042783          	lw	a5,-48(s0)
    520d105c:	37fd                	addiw	a5,a5,-1
    520d105e:	fcf42823          	sw	a5,-48(s0)
    520d1062:	fd042783          	lw	a5,-48(s0)
    520d1066:	2781                	sext.w	a5,a5
    520d1068:	fff1                	bnez	a5,520d1044 <memset+0x22>
    520d106a:	0001                	nop
    520d106c:	0001                	nop
    520d106e:	7422                	ld	s0,40(sp)
    520d1070:	6145                	addi	sp,sp,48
    520d1072:	8082                	ret

00000000520d1074 <bzero>:
    520d1074:	1101                	addi	sp,sp,-32
    520d1076:	ec06                	sd	ra,24(sp)
    520d1078:	e822                	sd	s0,16(sp)
    520d107a:	1000                	addi	s0,sp,32
    520d107c:	fea43423          	sd	a0,-24(s0)
    520d1080:	87ae                	mv	a5,a1
    520d1082:	fef42223          	sw	a5,-28(s0)
    520d1086:	fe442783          	lw	a5,-28(s0)
    520d108a:	863e                	mv	a2,a5
    520d108c:	4581                	li	a1,0
    520d108e:	fe843503          	ld	a0,-24(s0)
    520d1092:	f91ff0ef          	jal	ra,520d1022 <memset>
    520d1096:	0001                	nop
    520d1098:	60e2                	ld	ra,24(sp)
    520d109a:	6442                	ld	s0,16(sp)
    520d109c:	6105                	addi	sp,sp,32
    520d109e:	8082                	ret

00000000520d10a0 <strlen>:
    520d10a0:	7179                	addi	sp,sp,-48
    520d10a2:	f422                	sd	s0,40(sp)
    520d10a4:	1800                	addi	s0,sp,48
    520d10a6:	fca43c23          	sd	a0,-40(s0)
    520d10aa:	fe042623          	sw	zero,-20(s0)
    520d10ae:	a031                	j	520d10ba <strlen+0x1a>
    520d10b0:	fec42783          	lw	a5,-20(s0)
    520d10b4:	2785                	addiw	a5,a5,1
    520d10b6:	fef42623          	sw	a5,-20(s0)
    520d10ba:	fec42783          	lw	a5,-20(s0)
    520d10be:	fd843703          	ld	a4,-40(s0)
    520d10c2:	97ba                	add	a5,a5,a4
    520d10c4:	0007c783          	lbu	a5,0(a5)
    520d10c8:	f7e5                	bnez	a5,520d10b0 <strlen+0x10>
    520d10ca:	fec42783          	lw	a5,-20(s0)
    520d10ce:	853e                	mv	a0,a5
    520d10d0:	7422                	ld	s0,40(sp)
    520d10d2:	6145                	addi	sp,sp,48
    520d10d4:	8082                	ret

00000000520d10d6 <strcmp>:
    520d10d6:	1101                	addi	sp,sp,-32
    520d10d8:	ec22                	sd	s0,24(sp)
    520d10da:	1000                	addi	s0,sp,32
    520d10dc:	fea43423          	sd	a0,-24(s0)
    520d10e0:	feb43023          	sd	a1,-32(s0)
    520d10e4:	a0a1                	j	520d112c <strcmp+0x56>
    520d10e6:	fe843783          	ld	a5,-24(s0)
    520d10ea:	0007c703          	lbu	a4,0(a5)
    520d10ee:	fe043783          	ld	a5,-32(s0)
    520d10f2:	0007c783          	lbu	a5,0(a5)
    520d10f6:	02f70163          	beq	a4,a5,520d1118 <strcmp+0x42>
    520d10fa:	fe843783          	ld	a5,-24(s0)
    520d10fe:	0007c783          	lbu	a5,0(a5)
    520d1102:	0007871b          	sext.w	a4,a5
    520d1106:	fe043783          	ld	a5,-32(s0)
    520d110a:	0007c783          	lbu	a5,0(a5)
    520d110e:	2781                	sext.w	a5,a5
    520d1110:	40f707bb          	subw	a5,a4,a5
    520d1114:	2781                	sext.w	a5,a5
    520d1116:	a099                	j	520d115c <strcmp+0x86>
    520d1118:	fe843783          	ld	a5,-24(s0)
    520d111c:	0785                	addi	a5,a5,1
    520d111e:	fef43423          	sd	a5,-24(s0)
    520d1122:	fe043783          	ld	a5,-32(s0)
    520d1126:	0785                	addi	a5,a5,1
    520d1128:	fef43023          	sd	a5,-32(s0)
    520d112c:	fe843783          	ld	a5,-24(s0)
    520d1130:	0007c783          	lbu	a5,0(a5)
    520d1134:	c791                	beqz	a5,520d1140 <strcmp+0x6a>
    520d1136:	fe043783          	ld	a5,-32(s0)
    520d113a:	0007c783          	lbu	a5,0(a5)
    520d113e:	f7c5                	bnez	a5,520d10e6 <strcmp+0x10>
    520d1140:	fe843783          	ld	a5,-24(s0)
    520d1144:	0007c783          	lbu	a5,0(a5)
    520d1148:	0007871b          	sext.w	a4,a5
    520d114c:	fe043783          	ld	a5,-32(s0)
    520d1150:	0007c783          	lbu	a5,0(a5)
    520d1154:	2781                	sext.w	a5,a5
    520d1156:	40f707bb          	subw	a5,a4,a5
    520d115a:	2781                	sext.w	a5,a5
    520d115c:	853e                	mv	a0,a5
    520d115e:	6462                	ld	s0,24(sp)
    520d1160:	6105                	addi	sp,sp,32
    520d1162:	8082                	ret

00000000520d1164 <strncmp>:
    520d1164:	7139                	addi	sp,sp,-64
    520d1166:	fc22                	sd	s0,56(sp)
    520d1168:	0080                	addi	s0,sp,64
    520d116a:	fca43c23          	sd	a0,-40(s0)
    520d116e:	fcb43823          	sd	a1,-48(s0)
    520d1172:	87b2                	mv	a5,a2
    520d1174:	fcf42623          	sw	a5,-52(s0)
    520d1178:	fe042623          	sw	zero,-20(s0)
    520d117c:	a8a1                	j	520d11d4 <strncmp+0x70>
    520d117e:	fec42783          	lw	a5,-20(s0)
    520d1182:	fd843703          	ld	a4,-40(s0)
    520d1186:	97ba                	add	a5,a5,a4
    520d1188:	0007c683          	lbu	a3,0(a5)
    520d118c:	fec42783          	lw	a5,-20(s0)
    520d1190:	fd043703          	ld	a4,-48(s0)
    520d1194:	97ba                	add	a5,a5,a4
    520d1196:	0007c783          	lbu	a5,0(a5)
    520d119a:	8736                	mv	a4,a3
    520d119c:	02f70763          	beq	a4,a5,520d11ca <strncmp+0x66>
    520d11a0:	fec42783          	lw	a5,-20(s0)
    520d11a4:	fd843703          	ld	a4,-40(s0)
    520d11a8:	97ba                	add	a5,a5,a4
    520d11aa:	0007c783          	lbu	a5,0(a5)
    520d11ae:	0007871b          	sext.w	a4,a5
    520d11b2:	fec42783          	lw	a5,-20(s0)
    520d11b6:	fd043683          	ld	a3,-48(s0)
    520d11ba:	97b6                	add	a5,a5,a3
    520d11bc:	0007c783          	lbu	a5,0(a5)
    520d11c0:	2781                	sext.w	a5,a5
    520d11c2:	40f707bb          	subw	a5,a4,a5
    520d11c6:	2781                	sext.w	a5,a5
    520d11c8:	a839                	j	520d11e6 <strncmp+0x82>
    520d11ca:	fec42783          	lw	a5,-20(s0)
    520d11ce:	2785                	addiw	a5,a5,1
    520d11d0:	fef42623          	sw	a5,-20(s0)
    520d11d4:	fec42703          	lw	a4,-20(s0)
    520d11d8:	fcc42783          	lw	a5,-52(s0)
    520d11dc:	2701                	sext.w	a4,a4
    520d11de:	2781                	sext.w	a5,a5
    520d11e0:	f8f74fe3          	blt	a4,a5,520d117e <strncmp+0x1a>
    520d11e4:	4781                	li	a5,0
    520d11e6:	853e                	mv	a0,a5
    520d11e8:	7462                	ld	s0,56(sp)
    520d11ea:	6121                	addi	sp,sp,64
    520d11ec:	8082                	ret

00000000520d11ee <strcpy>:
    520d11ee:	7179                	addi	sp,sp,-48
    520d11f0:	f422                	sd	s0,40(sp)
    520d11f2:	1800                	addi	s0,sp,48
    520d11f4:	fca43c23          	sd	a0,-40(s0)
    520d11f8:	fcb43823          	sd	a1,-48(s0)
    520d11fc:	fd843783          	ld	a5,-40(s0)
    520d1200:	fef43423          	sd	a5,-24(s0)
    520d1204:	a00d                	j	520d1226 <strcpy+0x38>
    520d1206:	fd043703          	ld	a4,-48(s0)
    520d120a:	00170793          	addi	a5,a4,1
    520d120e:	fcf43823          	sd	a5,-48(s0)
    520d1212:	fd843783          	ld	a5,-40(s0)
    520d1216:	00178693          	addi	a3,a5,1
    520d121a:	fcd43c23          	sd	a3,-40(s0)
    520d121e:	00074703          	lbu	a4,0(a4)
    520d1222:	00e78023          	sb	a4,0(a5)
    520d1226:	fd043783          	ld	a5,-48(s0)
    520d122a:	0007c783          	lbu	a5,0(a5)
    520d122e:	ffe1                	bnez	a5,520d1206 <strcpy+0x18>
    520d1230:	fd843783          	ld	a5,-40(s0)
    520d1234:	00078023          	sb	zero,0(a5)
    520d1238:	fe843783          	ld	a5,-24(s0)
    520d123c:	853e                	mv	a0,a5
    520d123e:	7422                	ld	s0,40(sp)
    520d1240:	6145                	addi	sp,sp,48
    520d1242:	8082                	ret

00000000520d1244 <strncpy>:
    520d1244:	7139                	addi	sp,sp,-64
    520d1246:	fc22                	sd	s0,56(sp)
    520d1248:	0080                	addi	s0,sp,64
    520d124a:	fca43c23          	sd	a0,-40(s0)
    520d124e:	fcb43823          	sd	a1,-48(s0)
    520d1252:	87b2                	mv	a5,a2
    520d1254:	fcf42623          	sw	a5,-52(s0)
    520d1258:	fd843783          	ld	a5,-40(s0)
    520d125c:	fef43423          	sd	a5,-24(s0)
    520d1260:	a00d                	j	520d1282 <strncpy+0x3e>
    520d1262:	fd043703          	ld	a4,-48(s0)
    520d1266:	00170793          	addi	a5,a4,1
    520d126a:	fcf43823          	sd	a5,-48(s0)
    520d126e:	fd843783          	ld	a5,-40(s0)
    520d1272:	00178693          	addi	a3,a5,1
    520d1276:	fcd43c23          	sd	a3,-40(s0)
    520d127a:	00074703          	lbu	a4,0(a4)
    520d127e:	00e78023          	sb	a4,0(a5)
    520d1282:	fd043783          	ld	a5,-48(s0)
    520d1286:	0007c783          	lbu	a5,0(a5)
    520d128a:	c395                	beqz	a5,520d12ae <strncpy+0x6a>
    520d128c:	fcc42783          	lw	a5,-52(s0)
