
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c0a:	fef42623          	sw	a5,-20(s0)
    520e0c0e:	fe043783          	ld	a5,-32(s0)
    520e0c12:	6798                	ld	a4,8(a5)
    520e0c14:	fe043783          	ld	a5,-32(s0)
    520e0c18:	639c                	ld	a5,0(a5)
    520e0c1a:	40f707b3          	sub	a5,a4,a5
    520e0c1e:	2781                	sext.w	a5,a5
    520e0c20:	2785                	addiw	a5,a5,1
    520e0c22:	0007871b          	sext.w	a4,a5
    520e0c26:	fe043783          	ld	a5,-32(s0)
    520e0c2a:	4b9c                	lw	a5,16(a5)
    520e0c2c:	00f76463          	bltu	a4,a5,520e0c34 <_putc+0x36>
    520e0c30:	4781                	li	a5,0
    520e0c32:	a02d                	j	520e0c5c <_putc+0x5e>
    520e0c34:	fe043783          	ld	a5,-32(s0)
    520e0c38:	679c                	ld	a5,8(a5)
    520e0c3a:	00178693          	addi	a3,a5,1
    520e0c3e:	fe043703          	ld	a4,-32(s0)
    520e0c42:	e714                	sd	a3,8(a4)
    520e0c44:	fec42703          	lw	a4,-20(s0)
    520e0c48:	0ff77713          	andi	a4,a4,255
    520e0c4c:	00e78023          	sb	a4,0(a5)
    520e0c50:	fe043783          	ld	a5,-32(s0)
    520e0c54:	679c                	ld	a5,8(a5)
    520e0c56:	00078023          	sb	zero,0(a5)
    520e0c5a:	4785                	li	a5,1
    520e0c5c:	853e                	mv	a0,a5
    520e0c5e:	6462                	ld	s0,24(sp)
    520e0c60:	6105                	addi	sp,sp,32
    520e0c62:	8082                	ret

00000000520e0c64 <_puts>:
    520e0c64:	7139                	addi	sp,sp,-64
    520e0c66:	fc22                	sd	s0,56(sp)
    520e0c68:	0080                	addi	s0,sp,64
    520e0c6a:	fca43c23          	sd	a0,-40(s0)
    520e0c6e:	87ae                	mv	a5,a1
    520e0c70:	fcc43423          	sd	a2,-56(s0)
    520e0c74:	fcf42a23          	sw	a5,-44(s0)
    520e0c78:	fc843783          	ld	a5,-56(s0)
    520e0c7c:	4b9c                	lw	a5,16(a5)
    520e0c7e:	02079713          	slli	a4,a5,0x20
    520e0c82:	9301                	srli	a4,a4,0x20
    520e0c84:	fc843783          	ld	a5,-56(s0)
    520e0c88:	6794                	ld	a3,8(a5)
    520e0c8a:	fc843783          	ld	a5,-56(s0)
    520e0c8e:	639c                	ld	a5,0(a5)
    520e0c90:	40f687b3          	sub	a5,a3,a5
    520e0c94:	8f1d                	sub	a4,a4,a5
    520e0c96:	fd446783          	lwu	a5,-44(s0)
    520e0c9a:	02e7c463          	blt	a5,a4,520e0cc2 <_puts+0x5e>
    520e0c9e:	fc843783          	ld	a5,-56(s0)
    520e0ca2:	4b98                	lw	a4,16(a5)
    520e0ca4:	fc843783          	ld	a5,-56(s0)
    520e0ca8:	6794                	ld	a3,8(a5)
    520e0caa:	fc843783          	ld	a5,-56(s0)
    520e0cae:	639c                	ld	a5,0(a5)
    520e0cb0:	40f687b3          	sub	a5,a3,a5
    520e0cb4:	2781                	sext.w	a5,a5
    520e0cb6:	40f707bb          	subw	a5,a4,a5
    520e0cba:	2781                	sext.w	a5,a5
    520e0cbc:	37fd                	addiw	a5,a5,-1
    520e0cbe:	fcf42a23          	sw	a5,-44(s0)
    520e0cc2:	fe042623          	sw	zero,-20(s0)
    520e0cc6:	a03d                	j	520e0cf4 <_puts+0x90>
    520e0cc8:	fec46783          	lwu	a5,-20(s0)
    520e0ccc:	fd843703          	ld	a4,-40(s0)
    520e0cd0:	973e                	add	a4,a4,a5
    520e0cd2:	fc843783          	ld	a5,-56(s0)
    520e0cd6:	679c                	ld	a5,8(a5)
    520e0cd8:	00178613          	addi	a2,a5,1
    520e0cdc:	fc843683          	ld	a3,-56(s0)
    520e0ce0:	e690                	sd	a2,8(a3)
    520e0ce2:	00074703          	lbu	a4,0(a4)
    520e0ce6:	00e78023          	sb	a4,0(a5)
    520e0cea:	fec42783          	lw	a5,-20(s0)
    520e0cee:	2785                	addiw	a5,a5,1
    520e0cf0:	fef42623          	sw	a5,-20(s0)
    520e0cf4:	fec42703          	lw	a4,-20(s0)
    520e0cf8:	fd442783          	lw	a5,-44(s0)
    520e0cfc:	2701                	sext.w	a4,a4
    520e0cfe:	2781                	sext.w	a5,a5
    520e0d00:	fcf764e3          	bltu	a4,a5,520e0cc8 <_puts+0x64>
    520e0d04:	fc843783          	ld	a5,-56(s0)
    520e0d08:	679c                	ld	a5,8(a5)
    520e0d0a:	00078023          	sb	zero,0(a5)
    520e0d0e:	fd442783          	lw	a5,-44(s0)
    520e0d12:	853e                	mv	a0,a5
    520e0d14:	7462                	ld	s0,56(sp)
    520e0d16:	6121                	addi	sp,sp,64
    520e0d18:	8082                	ret

00000000520e0d1a <mini_vsnprintf>:
    520e0d1a:	7119                	addi	sp,sp,-128
    520e0d1c:	fc86                	sd	ra,120(sp)
    520e0d1e:	f8a2                	sd	s0,112(sp)
    520e0d20:	0100                	addi	s0,sp,128
    520e0d22:	f8a43c23          	sd	a0,-104(s0)
    520e0d26:	87ae                	mv	a5,a1
    520e0d28:	f8c43423          	sd	a2,-120(s0)
    520e0d2c:	f8d43023          	sd	a3,-128(s0)
    520e0d30:	f8f42a23          	sw	a5,-108(s0)
    520e0d34:	f9843783          	ld	a5,-104(s0)
    520e0d38:	fcf43023          	sd	a5,-64(s0)
    520e0d3c:	f9843783          	ld	a5,-104(s0)
    520e0d40:	fcf43423          	sd	a5,-56(s0)
    520e0d44:	f9442783          	lw	a5,-108(s0)
    520e0d48:	fcf42823          	sw	a5,-48(s0)
    520e0d4c:	a4f9                	j	520e101a <mini_vsnprintf+0x300>
    520e0d4e:	fc843703          	ld	a4,-56(s0)
    520e0d52:	fc043783          	ld	a5,-64(s0)
    520e0d56:	40f707b3          	sub	a5,a4,a5
    520e0d5a:	2781                	sext.w	a5,a5
    520e0d5c:	2785                	addiw	a5,a5,1
    520e0d5e:	0007871b          	sext.w	a4,a5
    520e0d62:	fd042783          	lw	a5,-48(s0)
    520e0d66:	2cf77b63          	bgeu	a4,a5,520e103c <mini_vsnprintf+0x322>
    520e0d6a:	fef44783          	lbu	a5,-17(s0)
    520e0d6e:	0ff7f713          	andi	a4,a5,255
    520e0d72:	02500793          	li	a5,37
    520e0d76:	00f70c63          	beq	a4,a5,520e0d8e <mini_vsnprintf+0x74>
    520e0d7a:	fef44783          	lbu	a5,-17(s0)
    520e0d7e:	2781                	sext.w	a5,a5
    520e0d80:	fc040713          	addi	a4,s0,-64
    520e0d84:	85ba                	mv	a1,a4
    520e0d86:	853e                	mv	a0,a5
    520e0d88:	e77ff0ef          	jal	ra,520e0bfe <_putc>
    520e0d8c:	a479                	j	520e101a <mini_vsnprintf+0x300>
    520e0d8e:	fe040723          	sb	zero,-18(s0)
    520e0d92:	fe042423          	sw	zero,-24(s0)
    520e0d96:	f8843783          	ld	a5,-120(s0)
    520e0d9a:	00178713          	addi	a4,a5,1
    520e0d9e:	f8e43423          	sd	a4,-120(s0)
    520e0da2:	0007c783          	lbu	a5,0(a5)
    520e0da6:	fef407a3          	sb	a5,-17(s0)
    520e0daa:	fef44783          	lbu	a5,-17(s0)
    520e0dae:	0ff7f713          	andi	a4,a5,255
    520e0db2:	03000793          	li	a5,48
    520e0db6:	06f71b63          	bne	a4,a5,520e0e2c <mini_vsnprintf+0x112>
    520e0dba:	a891                	j	520e0e0e <mini_vsnprintf+0xf4>
    520e0dbc:	fef44783          	lbu	a5,-17(s0)
    520e0dc0:	0ff7f793          	andi	a5,a5,255
    520e0dc4:	26078e63          	beqz	a5,520e1040 <mini_vsnprintf+0x326>
    520e0dc8:	fef44783          	lbu	a5,-17(s0)
    520e0dcc:	0ff7f713          	andi	a4,a5,255
    520e0dd0:	02f00793          	li	a5,47
    520e0dd4:	04e7fc63          	bgeu	a5,a4,520e0e2c <mini_vsnprintf+0x112>
    520e0dd8:	fef44783          	lbu	a5,-17(s0)
    520e0ddc:	0ff7f713          	andi	a4,a5,255
    520e0de0:	03900793          	li	a5,57
    520e0de4:	04e7e463          	bltu	a5,a4,520e0e2c <mini_vsnprintf+0x112>
    520e0de8:	fee44703          	lbu	a4,-18(s0)
    520e0dec:	87ba                	mv	a5,a4
    520e0dee:	0027979b          	slliw	a5,a5,0x2
    520e0df2:	9fb9                	addw	a5,a5,a4
    520e0df4:	0017979b          	slliw	a5,a5,0x1
    520e0df8:	0ff7f793          	andi	a5,a5,255
    520e0dfc:	fef44703          	lbu	a4,-17(s0)
    520e0e00:	9fb9                	addw	a5,a5,a4
    520e0e02:	0ff7f793          	andi	a5,a5,255
    520e0e06:	fd07879b          	addiw	a5,a5,-48
    520e0e0a:	fef40723          	sb	a5,-18(s0)
    520e0e0e:	f8843783          	ld	a5,-120(s0)
    520e0e12:	00178713          	addi	a4,a5,1
    520e0e16:	f8e43423          	sd	a4,-120(s0)
    520e0e1a:	0007c783          	lbu	a5,0(a5)
    520e0e1e:	fef407a3          	sb	a5,-17(s0)
    520e0e22:	fef44783          	lbu	a5,-17(s0)
    520e0e26:	0ff7f793          	andi	a5,a5,255
    520e0e2a:	fbc9                	bnez	a5,520e0dbc <mini_vsnprintf+0xa2>
    520e0e2c:	fef44783          	lbu	a5,-17(s0)
    520e0e30:	0ff7f713          	andi	a4,a5,255
    520e0e34:	06c00793          	li	a5,108
    520e0e38:	00f71f63          	bne	a4,a5,520e0e56 <mini_vsnprintf+0x13c>
    520e0e3c:	4785                	li	a5,1
    520e0e3e:	fef42423          	sw	a5,-24(s0)
    520e0e42:	f8843783          	ld	a5,-120(s0)
    520e0e46:	00178713          	addi	a4,a5,1
    520e0e4a:	f8e43423          	sd	a4,-120(s0)
    520e0e4e:	0007c783          	lbu	a5,0(a5)
    520e0e52:	fef407a3          	sb	a5,-17(s0)
    520e0e56:	fef44783          	lbu	a5,-17(s0)
    520e0e5a:	2781                	sext.w	a5,a5
    520e0e5c:	1e078463          	beqz	a5,520e1044 <mini_vsnprintf+0x32a>
    520e0e60:	873e                	mv	a4,a5
    520e0e62:	1a074263          	bltz	a4,520e1006 <mini_vsnprintf+0x2ec>
    520e0e66:	86be                	mv	a3,a5
    520e0e68:	07800713          	li	a4,120
    520e0e6c:	18d74d63          	blt	a4,a3,520e1006 <mini_vsnprintf+0x2ec>
    520e0e70:	86be                	mv	a3,a5
    520e0e72:	05800713          	li	a4,88
    520e0e76:	18e6c863          	blt	a3,a4,520e1006 <mini_vsnprintf+0x2ec>
    520e0e7a:	fa87869b          	addiw	a3,a5,-88
    520e0e7e:	0006871b          	sext.w	a4,a3
    520e0e82:	02000793          	li	a5,32
    520e0e86:	18e7e063          	bltu	a5,a4,520e1006 <mini_vsnprintf+0x2ec>
    520e0e8a:	02069793          	slli	a5,a3,0x20
    520e0e8e:	9381                	srli	a5,a5,0x20
    520e0e90:	00279713          	slli	a4,a5,0x2
    520e0e94:	00000797          	auipc	a5,0x0
    520e0e98:	71478793          	addi	a5,a5,1812 # 520e15a8 <strrev+0x12c>
    520e0e9c:	97ba                	add	a5,a5,a4
    520e0e9e:	439c                	lw	a5,0(a5)
    520e0ea0:	0007871b          	sext.w	a4,a5
    520e0ea4:	00000797          	auipc	a5,0x0
    520e0ea8:	70478793          	addi	a5,a5,1796 # 520e15a8 <strrev+0x12c>
    520e0eac:	97ba                	add	a5,a5,a4
    520e0eae:	8782                	jr	a5
    520e0eb0:	4785                	li	a5,1
    520e0eb2:	fef42423          	sw	a5,-24(s0)
    520e0eb6:	a295                	j	520e101a <mini_vsnprintf+0x300>
    520e0eb8:	fe842783          	lw	a5,-24(s0)
    520e0ebc:	2781                	sext.w	a5,a5
    520e0ebe:	ef81                	bnez	a5,520e0ed6 <mini_vsnprintf+0x1bc>
    520e0ec0:	f8043783          	ld	a5,-128(s0)
    520e0ec4:	00878713          	addi	a4,a5,8
    520e0ec8:	f8e43023          	sd	a4,-128(s0)
    520e0ecc:	439c                	lw	a5,0(a5)
    520e0ece:	02079513          	slli	a0,a5,0x20
    520e0ed2:	9101                	srli	a0,a0,0x20
    520e0ed4:	a809                	j	520e0ee6 <mini_vsnprintf+0x1cc>
    520e0ed6:	f8043783          	ld	a5,-128(s0)
    520e0eda:	00878713          	addi	a4,a5,8
    520e0ede:	f8e43023          	sd	a4,-128(s0)
    520e0ee2:	639c                	ld	a5,0(a5)
    520e0ee4:	853e                	mv	a0,a5
    520e0ee6:	fef44783          	lbu	a5,-17(s0)
    520e0eea:	0007871b          	sext.w	a4,a5
    520e0eee:	07500793          	li	a5,117
    520e0ef2:	40f707b3          	sub	a5,a4,a5
    520e0ef6:	0017b793          	seqz	a5,a5
    520e0efa:	0ff7f793          	andi	a5,a5,255
    520e0efe:	0007869b          	sext.w	a3,a5
    520e0f02:	fee44783          	lbu	a5,-18(s0)
    520e0f06:	2781                	sext.w	a5,a5
    520e0f08:	fa840713          	addi	a4,s0,-88
    520e0f0c:	4601                	li	a2,0
    520e0f0e:	45a9                	li	a1,10
    520e0f10:	affff0ef          	jal	ra,520e0a0e <mini_itoa>
    520e0f14:	87aa                	mv	a5,a0
    520e0f16:	fcf42e23          	sw	a5,-36(s0)
    520e0f1a:	fc040693          	addi	a3,s0,-64
    520e0f1e:	fdc42703          	lw	a4,-36(s0)
    520e0f22:	fa840793          	addi	a5,s0,-88
    520e0f26:	8636                	mv	a2,a3
    520e0f28:	85ba                	mv	a1,a4
    520e0f2a:	853e                	mv	a0,a5
    520e0f2c:	d39ff0ef          	jal	ra,520e0c64 <_puts>
    520e0f30:	fe042423          	sw	zero,-24(s0)
    520e0f34:	a0dd                	j	520e101a <mini_vsnprintf+0x300>
    520e0f36:	fe842783          	lw	a5,-24(s0)
    520e0f3a:	2781                	sext.w	a5,a5
    520e0f3c:	ef81                	bnez	a5,520e0f54 <mini_vsnprintf+0x23a>
    520e0f3e:	f8043783          	ld	a5,-128(s0)
    520e0f42:	00878713          	addi	a4,a5,8
    520e0f46:	f8e43023          	sd	a4,-128(s0)
    520e0f4a:	439c                	lw	a5,0(a5)
    520e0f4c:	02079513          	slli	a0,a5,0x20
    520e0f50:	9101                	srli	a0,a0,0x20
    520e0f52:	a809                	j	520e0f64 <mini_vsnprintf+0x24a>
    520e0f54:	f8043783          	ld	a5,-128(s0)
    520e0f58:	00878713          	addi	a4,a5,8
    520e0f5c:	f8e43023          	sd	a4,-128(s0)
    520e0f60:	639c                	ld	a5,0(a5)
    520e0f62:	853e                	mv	a0,a5
    520e0f64:	fef44783          	lbu	a5,-17(s0)
    520e0f68:	0007871b          	sext.w	a4,a5
    520e0f6c:	05800793          	li	a5,88
    520e0f70:	40f707b3          	sub	a5,a4,a5
    520e0f74:	0017b793          	seqz	a5,a5
    520e0f78:	0ff7f793          	andi	a5,a5,255
    520e0f7c:	0007861b          	sext.w	a2,a5
    520e0f80:	fee44783          	lbu	a5,-18(s0)
    520e0f84:	2781                	sext.w	a5,a5
    520e0f86:	fa840713          	addi	a4,s0,-88
    520e0f8a:	4685                	li	a3,1
    520e0f8c:	45c1                	li	a1,16
    520e0f8e:	a81ff0ef          	jal	ra,520e0a0e <mini_itoa>
    520e0f92:	87aa                	mv	a5,a0
    520e0f94:	fcf42e23          	sw	a5,-36(s0)
    520e0f98:	fc040693          	addi	a3,s0,-64
    520e0f9c:	fdc42703          	lw	a4,-36(s0)
    520e0fa0:	fa840793          	addi	a5,s0,-88
    520e0fa4:	8636                	mv	a2,a3
    520e0fa6:	85ba                	mv	a1,a4
    520e0fa8:	853e                	mv	a0,a5
    520e0faa:	cbbff0ef          	jal	ra,520e0c64 <_puts>
    520e0fae:	fe042423          	sw	zero,-24(s0)
    520e0fb2:	a0a5                	j	520e101a <mini_vsnprintf+0x300>
    520e0fb4:	f8043783          	ld	a5,-128(s0)
    520e0fb8:	00878713          	addi	a4,a5,8
    520e0fbc:	f8e43023          	sd	a4,-128(s0)
    520e0fc0:	439c                	lw	a5,0(a5)
    520e0fc2:	0ff7f793          	andi	a5,a5,255
    520e0fc6:	2781                	sext.w	a5,a5
    520e0fc8:	fc040713          	addi	a4,s0,-64
    520e0fcc:	85ba                	mv	a1,a4
    520e0fce:	853e                	mv	a0,a5
    520e0fd0:	c2fff0ef          	jal	ra,520e0bfe <_putc>
    520e0fd4:	a099                	j	520e101a <mini_vsnprintf+0x300>
    520e0fd6:	f8043783          	ld	a5,-128(s0)
    520e0fda:	00878713          	addi	a4,a5,8
    520e0fde:	f8e43023          	sd	a4,-128(s0)
    520e0fe2:	639c                	ld	a5,0(a5)
    520e0fe4:	fef43023          	sd	a5,-32(s0)
    520e0fe8:	fe043503          	ld	a0,-32(s0)
    520e0fec:	1fa000ef          	jal	ra,520e11e6 <strlen>
    520e0ff0:	87aa                	mv	a5,a0
    520e0ff2:	2781                	sext.w	a5,a5
    520e0ff4:	fc040713          	addi	a4,s0,-64
    520e0ff8:	863a                	mv	a2,a4
    520e0ffa:	85be                	mv	a1,a5
    520e0ffc:	fe043503          	ld	a0,-32(s0)
    520e1000:	c65ff0ef          	jal	ra,520e0c64 <_puts>
    520e1004:	a819                	j	520e101a <mini_vsnprintf+0x300>
    520e1006:	fef44783          	lbu	a5,-17(s0)
    520e100a:	2781                	sext.w	a5,a5
    520e100c:	fc040713          	addi	a4,s0,-64
    520e1010:	85ba                	mv	a1,a4
    520e1012:	853e                	mv	a0,a5
    520e1014:	bebff0ef          	jal	ra,520e0bfe <_putc>
    520e1018:	0001                	nop
    520e101a:	f8843783          	ld	a5,-120(s0)
    520e101e:	00178713          	addi	a4,a5,1
    520e1022:	f8e43423          	sd	a4,-120(s0)
    520e1026:	0007c783          	lbu	a5,0(a5)
    520e102a:	fef407a3          	sb	a5,-17(s0)
    520e102e:	fef44783          	lbu	a5,-17(s0)
    520e1032:	0ff7f793          	andi	a5,a5,255
    520e1036:	d0079ce3          	bnez	a5,520e0d4e <mini_vsnprintf+0x34>
    520e103a:	a031                	j	520e1046 <mini_vsnprintf+0x32c>
    520e103c:	0001                	nop
    520e103e:	a021                	j	520e1046 <mini_vsnprintf+0x32c>
    520e1040:	0001                	nop
    520e1042:	a011                	j	520e1046 <mini_vsnprintf+0x32c>
    520e1044:	0001                	nop
    520e1046:	fc843703          	ld	a4,-56(s0)
    520e104a:	fc043783          	ld	a5,-64(s0)
    520e104e:	40f707b3          	sub	a5,a4,a5
    520e1052:	2781                	sext.w	a5,a5
    520e1054:	853e                	mv	a0,a5
    520e1056:	70e6                	ld	ra,120(sp)
    520e1058:	7446                	ld	s0,112(sp)
    520e105a:	6109                	addi	sp,sp,128
    520e105c:	8082                	ret

00000000520e105e <vprintf>:
    520e105e:	7169                	addi	sp,sp,-304
    520e1060:	f606                	sd	ra,296(sp)
    520e1062:	f222                	sd	s0,288(sp)
    520e1064:	1a00                	addi	s0,sp,304
    520e1066:	eca43c23          	sd	a0,-296(s0)
    520e106a:	ecb43823          	sd	a1,-304(s0)
    520e106e:	ed043783          	ld	a5,-304(s0)
    520e1072:	fef43023          	sd	a5,-32(s0)
    520e1076:	fe043703          	ld	a4,-32(s0)
    520e107a:	ee040793          	addi	a5,s0,-288
    520e107e:	86ba                	mv	a3,a4
    520e1080:	ed843603          	ld	a2,-296(s0)
    520e1084:	10000593          	li	a1,256
    520e1088:	853e                	mv	a0,a5
    520e108a:	c91ff0ef          	jal	ra,520e0d1a <mini_vsnprintf>
    520e108e:	87aa                	mv	a5,a0
    520e1090:	fef42623          	sw	a5,-20(s0)
    520e1094:	fec42783          	lw	a5,-20(s0)
    520e1098:	ff040713          	addi	a4,s0,-16
    520e109c:	97ba                	add	a5,a5,a4
    520e109e:	ee078823          	sb	zero,-272(a5)
    520e10a2:	ee040793          	addi	a5,s0,-288
    520e10a6:	853e                	mv	a0,a5
    520e10a8:	936ff0ef          	jal	ra,520e01de <sys_write>
    520e10ac:	95aff0ef          	jal	ra,520e0206 <sys_reflush>
    520e10b0:	fec42783          	lw	a5,-20(s0)
    520e10b4:	853e                	mv	a0,a5
    520e10b6:	70b2                	ld	ra,296(sp)
    520e10b8:	7412                	ld	s0,288(sp)
    520e10ba:	6155                	addi	sp,sp,304
    520e10bc:	8082                	ret

00000000520e10be <printf>:
    520e10be:	7159                	addi	sp,sp,-112
    520e10c0:	f406                	sd	ra,40(sp)
    520e10c2:	f022                	sd	s0,32(sp)
    520e10c4:	1800                	addi	s0,sp,48
    520e10c6:	fca43c23          	sd	a0,-40(s0)
    520e10ca:	e40c                	sd	a1,8(s0)
    520e10cc:	e810                	sd	a2,16(s0)
    520e10ce:	ec14                	sd	a3,24(s0)
    520e10d0:	f018                	sd	a4,32(s0)
    520e10d2:	f41c                	sd	a5,40(s0)
    520e10d4:	03043823          	sd	a6,48(s0)
    520e10d8:	03143c23          	sd	a7,56(s0)
    520e10dc:	fe042623          	sw	zero,-20(s0)
    520e10e0:	04040793          	addi	a5,s0,64
    520e10e4:	fcf43823          	sd	a5,-48(s0)
    520e10e8:	fd043783          	ld	a5,-48(s0)
    520e10ec:	fc878793          	addi	a5,a5,-56
    520e10f0:	fef43023          	sd	a5,-32(s0)
    520e10f4:	fe043783          	ld	a5,-32(s0)
    520e10f8:	85be                	mv	a1,a5
    520e10fa:	fd843503          	ld	a0,-40(s0)
    520e10fe:	f61ff0ef          	jal	ra,520e105e <vprintf>
    520e1102:	87aa                	mv	a5,a0
    520e1104:	fef42623          	sw	a5,-20(s0)
    520e1108:	fec42783          	lw	a5,-20(s0)
    520e110c:	853e                	mv	a0,a5
    520e110e:	70a2                	ld	ra,40(sp)
    520e1110:	7402                	ld	s0,32(sp)
    520e1112:	6165                	addi	sp,sp,112
    520e1114:	8082                	ret

00000000520e1116 <memcpy>:
    520e1116:	7179                	addi	sp,sp,-48
    520e1118:	f422                	sd	s0,40(sp)
    520e111a:	1800                	addi	s0,sp,48
    520e111c:	fea43423          	sd	a0,-24(s0)
    520e1120:	feb43023          	sd	a1,-32(s0)
    520e1124:	87b2                	mv	a5,a2
    520e1126:	fcf42e23          	sw	a5,-36(s0)
    520e112a:	a035                	j	520e1156 <memcpy+0x40>
    520e112c:	fe043703          	ld	a4,-32(s0)
    520e1130:	00170793          	addi	a5,a4,1
    520e1134:	fef43023          	sd	a5,-32(s0)
    520e1138:	fe843783          	ld	a5,-24(s0)
    520e113c:	00178693          	addi	a3,a5,1
    520e1140:	fed43423          	sd	a3,-24(s0)
    520e1144:	00074703          	lbu	a4,0(a4)
    520e1148:	00e78023          	sb	a4,0(a5)
    520e114c:	fdc42783          	lw	a5,-36(s0)
    520e1150:	37fd                	addiw	a5,a5,-1
    520e1152:	fcf42e23          	sw	a5,-36(s0)
    520e1156:	fdc42783          	lw	a5,-36(s0)
    520e115a:	2781                	sext.w	a5,a5
    520e115c:	fbe1                	bnez	a5,520e112c <memcpy+0x16>
    520e115e:	0001                	nop
    520e1160:	0001                	nop
    520e1162:	7422                	ld	s0,40(sp)
    520e1164:	6145                	addi	sp,sp,48
    520e1166:	8082                	ret

00000000520e1168 <memset>:
    520e1168:	7179                	addi	sp,sp,-48
    520e116a:	f422                	sd	s0,40(sp)
    520e116c:	1800                	addi	s0,sp,48
    520e116e:	fca43c23          	sd	a0,-40(s0)
    520e1172:	87ae                	mv	a5,a1
    520e1174:	8732                	mv	a4,a2
    520e1176:	fcf40ba3          	sb	a5,-41(s0)
    520e117a:	87ba                	mv	a5,a4
    520e117c:	fcf42823          	sw	a5,-48(s0)
    520e1180:	fd843783          	ld	a5,-40(s0)
    520e1184:	fef43423          	sd	a5,-24(s0)
    520e1188:	a005                	j	520e11a8 <memset+0x40>
    520e118a:	fe843783          	ld	a5,-24(s0)
    520e118e:	00178713          	addi	a4,a5,1
    520e1192:	fee43423          	sd	a4,-24(s0)
    520e1196:	fd744703          	lbu	a4,-41(s0)
    520e119a:	00e78023          	sb	a4,0(a5)
    520e119e:	fd042783          	lw	a5,-48(s0)
    520e11a2:	37fd                	addiw	a5,a5,-1
    520e11a4:	fcf42823          	sw	a5,-48(s0)
    520e11a8:	fd042783          	lw	a5,-48(s0)
    520e11ac:	2781                	sext.w	a5,a5
    520e11ae:	fff1                	bnez	a5,520e118a <memset+0x22>
    520e11b0:	0001                	nop
    520e11b2:	0001                	nop
    520e11b4:	7422                	ld	s0,40(sp)
    520e11b6:	6145                	addi	sp,sp,48
    520e11b8:	8082                	ret

00000000520e11ba <bzero>:
    520e11ba:	1101                	addi	sp,sp,-32
    520e11bc:	ec06                	sd	ra,24(sp)
    520e11be:	e822                	sd	s0,16(sp)
    520e11c0:	1000                	addi	s0,sp,32
    520e11c2:	fea43423          	sd	a0,-24(s0)
    520e11c6:	87ae                	mv	a5,a1
    520e11c8:	fef42223          	sw	a5,-28(s0)
    520e11cc:	fe442783          	lw	a5,-28(s0)
    520e11d0:	863e                	mv	a2,a5
    520e11d2:	4581                	li	a1,0
    520e11d4:	fe843503          	ld	a0,-24(s0)
    520e11d8:	f91ff0ef          	jal	ra,520e1168 <memset>
    520e11dc:	0001                	nop
    520e11de:	60e2                	ld	ra,24(sp)
    520e11e0:	6442                	ld	s0,16(sp)
    520e11e2:	6105                	addi	sp,sp,32
    520e11e4:	8082                	ret

00000000520e11e6 <strlen>:
    520e11e6:	7179                	addi	sp,sp,-48
    520e11e8:	f422                	sd	s0,40(sp)
    520e11ea:	1800                	addi	s0,sp,48
    520e11ec:	fca43c23          	sd	a0,-40(s0)
    520e11f0:	fe042623          	sw	zero,-20(s0)
    520e11f4:	a031                	j	520e1200 <strlen+0x1a>
    520e11f6:	fec42783          	lw	a5,-20(s0)
    520e11fa:	2785                	addiw	a5,a5,1
    520e11fc:	fef42623          	sw	a5,-20(s0)
    520e1200:	fec42783          	lw	a5,-20(s0)
    520e1204:	fd843703          	ld	a4,-40(s0)
    520e1208:	97ba                	add	a5,a5,a4
    520e120a:	0007c783          	lbu	a5,0(a5)
    520e120e:	f7e5                	bnez	a5,520e11f6 <strlen+0x10>
    520e1210:	fec42783          	lw	a5,-20(s0)
    520e1214:	853e                	mv	a0,a5
    520e1216:	7422                	ld	s0,40(sp)
    520e1218:	6145                	addi	sp,sp,48
    520e121a:	8082                	ret

00000000520e121c <strcmp>:
    520e121c:	1101                	addi	sp,sp,-32
    520e121e:	ec22                	sd	s0,24(sp)
    520e1220:	1000                	addi	s0,sp,32
    520e1222:	fea43423          	sd	a0,-24(s0)
    520e1226:	feb43023          	sd	a1,-32(s0)
    520e122a:	a0a1                	j	520e1272 <strcmp+0x56>
    520e122c:	fe843783          	ld	a5,-24(s0)
    520e1230:	0007c703          	lbu	a4,0(a5)
    520e1234:	fe043783          	ld	a5,-32(s0)
    520e1238:	0007c783          	lbu	a5,0(a5)
    520e123c:	02f70163          	beq	a4,a5,520e125e <strcmp+0x42>
    520e1240:	fe843783          	ld	a5,-24(s0)
    520e1244:	0007c783          	lbu	a5,0(a5)
    520e1248:	0007871b          	sext.w	a4,a5
    520e124c:	fe043783          	ld	a5,-32(s0)
    520e1250:	0007c783          	lbu	a5,0(a5)
    520e1254:	2781                	sext.w	a5,a5
    520e1256:	40f707bb          	subw	a5,a4,a5
    520e125a:	2781                	sext.w	a5,a5
    520e125c:	a099                	j	520e12a2 <strcmp+0x86>
    520e125e:	fe843783          	ld	a5,-24(s0)
    520e1262:	0785                	addi	a5,a5,1
    520e1264:	fef43423          	sd	a5,-24(s0)
    520e1268:	fe043783          	ld	a5,-32(s0)
    520e126c:	0785                	addi	a5,a5,1
    520e126e:	fef43023          	sd	a5,-32(s0)
    520e1272:	fe843783          	ld	a5,-24(s0)
    520e1276:	0007c783          	lbu	a5,0(a5)
    520e127a:	c791                	beqz	a5,520e1286 <strcmp+0x6a>
