
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d0c2c:	26078e63          	beqz	a5,520d0ea8 <mini_vsnprintf+0x326>
    520d0c30:	fef44783          	lbu	a5,-17(s0)
    520d0c34:	0ff7f713          	andi	a4,a5,255
    520d0c38:	02f00793          	li	a5,47
    520d0c3c:	04e7fc63          	bgeu	a5,a4,520d0c94 <mini_vsnprintf+0x112>
    520d0c40:	fef44783          	lbu	a5,-17(s0)
    520d0c44:	0ff7f713          	andi	a4,a5,255
    520d0c48:	03900793          	li	a5,57
    520d0c4c:	04e7e463          	bltu	a5,a4,520d0c94 <mini_vsnprintf+0x112>
    520d0c50:	fee44703          	lbu	a4,-18(s0)
    520d0c54:	87ba                	mv	a5,a4
    520d0c56:	0027979b          	slliw	a5,a5,0x2
    520d0c5a:	9fb9                	addw	a5,a5,a4
    520d0c5c:	0017979b          	slliw	a5,a5,0x1
    520d0c60:	0ff7f793          	andi	a5,a5,255
    520d0c64:	fef44703          	lbu	a4,-17(s0)
    520d0c68:	9fb9                	addw	a5,a5,a4
    520d0c6a:	0ff7f793          	andi	a5,a5,255
    520d0c6e:	fd07879b          	addiw	a5,a5,-48
    520d0c72:	fef40723          	sb	a5,-18(s0)
    520d0c76:	f8843783          	ld	a5,-120(s0)
    520d0c7a:	00178713          	addi	a4,a5,1
    520d0c7e:	f8e43423          	sd	a4,-120(s0)
    520d0c82:	0007c783          	lbu	a5,0(a5)
    520d0c86:	fef407a3          	sb	a5,-17(s0)
    520d0c8a:	fef44783          	lbu	a5,-17(s0)
    520d0c8e:	0ff7f793          	andi	a5,a5,255
    520d0c92:	fbc9                	bnez	a5,520d0c24 <mini_vsnprintf+0xa2>
    520d0c94:	fef44783          	lbu	a5,-17(s0)
    520d0c98:	0ff7f713          	andi	a4,a5,255
    520d0c9c:	06c00793          	li	a5,108
    520d0ca0:	00f71f63          	bne	a4,a5,520d0cbe <mini_vsnprintf+0x13c>
    520d0ca4:	4785                	li	a5,1
    520d0ca6:	fef42423          	sw	a5,-24(s0)
    520d0caa:	f8843783          	ld	a5,-120(s0)
    520d0cae:	00178713          	addi	a4,a5,1
    520d0cb2:	f8e43423          	sd	a4,-120(s0)
    520d0cb6:	0007c783          	lbu	a5,0(a5)
    520d0cba:	fef407a3          	sb	a5,-17(s0)
    520d0cbe:	fef44783          	lbu	a5,-17(s0)
    520d0cc2:	2781                	sext.w	a5,a5
    520d0cc4:	1e078463          	beqz	a5,520d0eac <mini_vsnprintf+0x32a>
    520d0cc8:	873e                	mv	a4,a5
    520d0cca:	1a074263          	bltz	a4,520d0e6e <mini_vsnprintf+0x2ec>
    520d0cce:	86be                	mv	a3,a5
    520d0cd0:	07800713          	li	a4,120
    520d0cd4:	18d74d63          	blt	a4,a3,520d0e6e <mini_vsnprintf+0x2ec>
    520d0cd8:	86be                	mv	a3,a5
    520d0cda:	05800713          	li	a4,88
    520d0cde:	18e6c863          	blt	a3,a4,520d0e6e <mini_vsnprintf+0x2ec>
    520d0ce2:	fa87869b          	addiw	a3,a5,-88
    520d0ce6:	0006871b          	sext.w	a4,a3
    520d0cea:	02000793          	li	a5,32
    520d0cee:	18e7e063          	bltu	a5,a4,520d0e6e <mini_vsnprintf+0x2ec>
    520d0cf2:	02069793          	slli	a5,a3,0x20
    520d0cf6:	9381                	srli	a5,a5,0x20
    520d0cf8:	00279713          	slli	a4,a5,0x2
    520d0cfc:	00000797          	auipc	a5,0x0
    520d0d00:	71478793          	addi	a5,a5,1812 # 520d1410 <strrev+0x12c>
    520d0d04:	97ba                	add	a5,a5,a4
    520d0d06:	439c                	lw	a5,0(a5)
    520d0d08:	0007871b          	sext.w	a4,a5
    520d0d0c:	00000797          	auipc	a5,0x0
    520d0d10:	70478793          	addi	a5,a5,1796 # 520d1410 <strrev+0x12c>
    520d0d14:	97ba                	add	a5,a5,a4
    520d0d16:	8782                	jr	a5
    520d0d18:	4785                	li	a5,1
    520d0d1a:	fef42423          	sw	a5,-24(s0)
    520d0d1e:	a295                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0d20:	fe842783          	lw	a5,-24(s0)
    520d0d24:	2781                	sext.w	a5,a5
    520d0d26:	ef81                	bnez	a5,520d0d3e <mini_vsnprintf+0x1bc>
    520d0d28:	f8043783          	ld	a5,-128(s0)
    520d0d2c:	00878713          	addi	a4,a5,8
    520d0d30:	f8e43023          	sd	a4,-128(s0)
    520d0d34:	439c                	lw	a5,0(a5)
    520d0d36:	02079513          	slli	a0,a5,0x20
    520d0d3a:	9101                	srli	a0,a0,0x20
    520d0d3c:	a809                	j	520d0d4e <mini_vsnprintf+0x1cc>
    520d0d3e:	f8043783          	ld	a5,-128(s0)
    520d0d42:	00878713          	addi	a4,a5,8
    520d0d46:	f8e43023          	sd	a4,-128(s0)
    520d0d4a:	639c                	ld	a5,0(a5)
    520d0d4c:	853e                	mv	a0,a5
    520d0d4e:	fef44783          	lbu	a5,-17(s0)
    520d0d52:	0007871b          	sext.w	a4,a5
    520d0d56:	07500793          	li	a5,117
    520d0d5a:	40f707b3          	sub	a5,a4,a5
    520d0d5e:	0017b793          	seqz	a5,a5
    520d0d62:	0ff7f793          	andi	a5,a5,255
    520d0d66:	0007869b          	sext.w	a3,a5
    520d0d6a:	fee44783          	lbu	a5,-18(s0)
    520d0d6e:	2781                	sext.w	a5,a5
    520d0d70:	fa840713          	addi	a4,s0,-88
    520d0d74:	4601                	li	a2,0
    520d0d76:	45a9                	li	a1,10
    520d0d78:	affff0ef          	jal	ra,520d0876 <mini_itoa>
    520d0d7c:	87aa                	mv	a5,a0
    520d0d7e:	fcf42e23          	sw	a5,-36(s0)
    520d0d82:	fc040693          	addi	a3,s0,-64
    520d0d86:	fdc42703          	lw	a4,-36(s0)
    520d0d8a:	fa840793          	addi	a5,s0,-88
    520d0d8e:	8636                	mv	a2,a3
    520d0d90:	85ba                	mv	a1,a4
    520d0d92:	853e                	mv	a0,a5
    520d0d94:	d39ff0ef          	jal	ra,520d0acc <_puts>
    520d0d98:	fe042423          	sw	zero,-24(s0)
    520d0d9c:	a0dd                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0d9e:	fe842783          	lw	a5,-24(s0)
    520d0da2:	2781                	sext.w	a5,a5
    520d0da4:	ef81                	bnez	a5,520d0dbc <mini_vsnprintf+0x23a>
    520d0da6:	f8043783          	ld	a5,-128(s0)
    520d0daa:	00878713          	addi	a4,a5,8
    520d0dae:	f8e43023          	sd	a4,-128(s0)
    520d0db2:	439c                	lw	a5,0(a5)
    520d0db4:	02079513          	slli	a0,a5,0x20
    520d0db8:	9101                	srli	a0,a0,0x20
    520d0dba:	a809                	j	520d0dcc <mini_vsnprintf+0x24a>
    520d0dbc:	f8043783          	ld	a5,-128(s0)
    520d0dc0:	00878713          	addi	a4,a5,8
    520d0dc4:	f8e43023          	sd	a4,-128(s0)
    520d0dc8:	639c                	ld	a5,0(a5)
    520d0dca:	853e                	mv	a0,a5
    520d0dcc:	fef44783          	lbu	a5,-17(s0)
    520d0dd0:	0007871b          	sext.w	a4,a5
    520d0dd4:	05800793          	li	a5,88
    520d0dd8:	40f707b3          	sub	a5,a4,a5
    520d0ddc:	0017b793          	seqz	a5,a5
    520d0de0:	0ff7f793          	andi	a5,a5,255
    520d0de4:	0007861b          	sext.w	a2,a5
    520d0de8:	fee44783          	lbu	a5,-18(s0)
    520d0dec:	2781                	sext.w	a5,a5
    520d0dee:	fa840713          	addi	a4,s0,-88
    520d0df2:	4685                	li	a3,1
    520d0df4:	45c1                	li	a1,16
    520d0df6:	a81ff0ef          	jal	ra,520d0876 <mini_itoa>
    520d0dfa:	87aa                	mv	a5,a0
    520d0dfc:	fcf42e23          	sw	a5,-36(s0)
    520d0e00:	fc040693          	addi	a3,s0,-64
    520d0e04:	fdc42703          	lw	a4,-36(s0)
    520d0e08:	fa840793          	addi	a5,s0,-88
    520d0e0c:	8636                	mv	a2,a3
    520d0e0e:	85ba                	mv	a1,a4
    520d0e10:	853e                	mv	a0,a5
    520d0e12:	cbbff0ef          	jal	ra,520d0acc <_puts>
    520d0e16:	fe042423          	sw	zero,-24(s0)
    520d0e1a:	a0a5                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0e1c:	f8043783          	ld	a5,-128(s0)
    520d0e20:	00878713          	addi	a4,a5,8
    520d0e24:	f8e43023          	sd	a4,-128(s0)
    520d0e28:	439c                	lw	a5,0(a5)
    520d0e2a:	0ff7f793          	andi	a5,a5,255
    520d0e2e:	2781                	sext.w	a5,a5
    520d0e30:	fc040713          	addi	a4,s0,-64
    520d0e34:	85ba                	mv	a1,a4
    520d0e36:	853e                	mv	a0,a5
    520d0e38:	c2fff0ef          	jal	ra,520d0a66 <_putc>
    520d0e3c:	a099                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0e3e:	f8043783          	ld	a5,-128(s0)
    520d0e42:	00878713          	addi	a4,a5,8
    520d0e46:	f8e43023          	sd	a4,-128(s0)
    520d0e4a:	639c                	ld	a5,0(a5)
    520d0e4c:	fef43023          	sd	a5,-32(s0)
    520d0e50:	fe043503          	ld	a0,-32(s0)
    520d0e54:	1fa000ef          	jal	ra,520d104e <strlen>
    520d0e58:	87aa                	mv	a5,a0
    520d0e5a:	2781                	sext.w	a5,a5
    520d0e5c:	fc040713          	addi	a4,s0,-64
    520d0e60:	863a                	mv	a2,a4
    520d0e62:	85be                	mv	a1,a5
    520d0e64:	fe043503          	ld	a0,-32(s0)
    520d0e68:	c65ff0ef          	jal	ra,520d0acc <_puts>
    520d0e6c:	a819                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0e6e:	fef44783          	lbu	a5,-17(s0)
    520d0e72:	2781                	sext.w	a5,a5
    520d0e74:	fc040713          	addi	a4,s0,-64
    520d0e78:	85ba                	mv	a1,a4
    520d0e7a:	853e                	mv	a0,a5
    520d0e7c:	bebff0ef          	jal	ra,520d0a66 <_putc>
    520d0e80:	0001                	nop
    520d0e82:	f8843783          	ld	a5,-120(s0)
    520d0e86:	00178713          	addi	a4,a5,1
    520d0e8a:	f8e43423          	sd	a4,-120(s0)
    520d0e8e:	0007c783          	lbu	a5,0(a5)
    520d0e92:	fef407a3          	sb	a5,-17(s0)
    520d0e96:	fef44783          	lbu	a5,-17(s0)
    520d0e9a:	0ff7f793          	andi	a5,a5,255
    520d0e9e:	d0079ce3          	bnez	a5,520d0bb6 <mini_vsnprintf+0x34>
    520d0ea2:	a031                	j	520d0eae <mini_vsnprintf+0x32c>
    520d0ea4:	0001                	nop
    520d0ea6:	a021                	j	520d0eae <mini_vsnprintf+0x32c>
    520d0ea8:	0001                	nop
    520d0eaa:	a011                	j	520d0eae <mini_vsnprintf+0x32c>
    520d0eac:	0001                	nop
    520d0eae:	fc843703          	ld	a4,-56(s0)
    520d0eb2:	fc043783          	ld	a5,-64(s0)
    520d0eb6:	40f707b3          	sub	a5,a4,a5
    520d0eba:	2781                	sext.w	a5,a5
    520d0ebc:	853e                	mv	a0,a5
    520d0ebe:	70e6                	ld	ra,120(sp)
    520d0ec0:	7446                	ld	s0,112(sp)
    520d0ec2:	6109                	addi	sp,sp,128
    520d0ec4:	8082                	ret

00000000520d0ec6 <vprintf>:
    520d0ec6:	7169                	addi	sp,sp,-304
    520d0ec8:	f606                	sd	ra,296(sp)
    520d0eca:	f222                	sd	s0,288(sp)
    520d0ecc:	1a00                	addi	s0,sp,304
    520d0ece:	eca43c23          	sd	a0,-296(s0)
    520d0ed2:	ecb43823          	sd	a1,-304(s0)
    520d0ed6:	ed043783          	ld	a5,-304(s0)
    520d0eda:	fef43023          	sd	a5,-32(s0)
    520d0ede:	fe043703          	ld	a4,-32(s0)
    520d0ee2:	ee040793          	addi	a5,s0,-288
    520d0ee6:	86ba                	mv	a3,a4
    520d0ee8:	ed843603          	ld	a2,-296(s0)
    520d0eec:	10000593          	li	a1,256
    520d0ef0:	853e                	mv	a0,a5
    520d0ef2:	c91ff0ef          	jal	ra,520d0b82 <mini_vsnprintf>
    520d0ef6:	87aa                	mv	a5,a0
    520d0ef8:	fef42623          	sw	a5,-20(s0)
    520d0efc:	fec42783          	lw	a5,-20(s0)
    520d0f00:	ff040713          	addi	a4,s0,-16
    520d0f04:	97ba                	add	a5,a5,a4
    520d0f06:	ee078823          	sb	zero,-272(a5)
    520d0f0a:	ee040793          	addi	a5,s0,-288
    520d0f0e:	853e                	mv	a0,a5
    520d0f10:	ad6ff0ef          	jal	ra,520d01e6 <sys_write>
    520d0f14:	afaff0ef          	jal	ra,520d020e <sys_reflush>
    520d0f18:	fec42783          	lw	a5,-20(s0)
    520d0f1c:	853e                	mv	a0,a5
    520d0f1e:	70b2                	ld	ra,296(sp)
    520d0f20:	7412                	ld	s0,288(sp)
    520d0f22:	6155                	addi	sp,sp,304
    520d0f24:	8082                	ret

00000000520d0f26 <printf>:
    520d0f26:	7159                	addi	sp,sp,-112
    520d0f28:	f406                	sd	ra,40(sp)
    520d0f2a:	f022                	sd	s0,32(sp)
    520d0f2c:	1800                	addi	s0,sp,48
    520d0f2e:	fca43c23          	sd	a0,-40(s0)
    520d0f32:	e40c                	sd	a1,8(s0)
    520d0f34:	e810                	sd	a2,16(s0)
    520d0f36:	ec14                	sd	a3,24(s0)
    520d0f38:	f018                	sd	a4,32(s0)
    520d0f3a:	f41c                	sd	a5,40(s0)
    520d0f3c:	03043823          	sd	a6,48(s0)
    520d0f40:	03143c23          	sd	a7,56(s0)
    520d0f44:	fe042623          	sw	zero,-20(s0)
    520d0f48:	04040793          	addi	a5,s0,64
    520d0f4c:	fcf43823          	sd	a5,-48(s0)
    520d0f50:	fd043783          	ld	a5,-48(s0)
    520d0f54:	fc878793          	addi	a5,a5,-56
    520d0f58:	fef43023          	sd	a5,-32(s0)
    520d0f5c:	fe043783          	ld	a5,-32(s0)
    520d0f60:	85be                	mv	a1,a5
    520d0f62:	fd843503          	ld	a0,-40(s0)
    520d0f66:	f61ff0ef          	jal	ra,520d0ec6 <vprintf>
    520d0f6a:	87aa                	mv	a5,a0
    520d0f6c:	fef42623          	sw	a5,-20(s0)
    520d0f70:	fec42783          	lw	a5,-20(s0)
    520d0f74:	853e                	mv	a0,a5
    520d0f76:	70a2                	ld	ra,40(sp)
    520d0f78:	7402                	ld	s0,32(sp)
    520d0f7a:	6165                	addi	sp,sp,112
    520d0f7c:	8082                	ret

00000000520d0f7e <memcpy>:
    520d0f7e:	7179                	addi	sp,sp,-48
    520d0f80:	f422                	sd	s0,40(sp)
    520d0f82:	1800                	addi	s0,sp,48
    520d0f84:	fea43423          	sd	a0,-24(s0)
    520d0f88:	feb43023          	sd	a1,-32(s0)
    520d0f8c:	87b2                	mv	a5,a2
    520d0f8e:	fcf42e23          	sw	a5,-36(s0)
    520d0f92:	a035                	j	520d0fbe <memcpy+0x40>
    520d0f94:	fe043703          	ld	a4,-32(s0)
    520d0f98:	00170793          	addi	a5,a4,1
    520d0f9c:	fef43023          	sd	a5,-32(s0)
    520d0fa0:	fe843783          	ld	a5,-24(s0)
    520d0fa4:	00178693          	addi	a3,a5,1
    520d0fa8:	fed43423          	sd	a3,-24(s0)
    520d0fac:	00074703          	lbu	a4,0(a4)
    520d0fb0:	00e78023          	sb	a4,0(a5)
    520d0fb4:	fdc42783          	lw	a5,-36(s0)
    520d0fb8:	37fd                	addiw	a5,a5,-1
    520d0fba:	fcf42e23          	sw	a5,-36(s0)
    520d0fbe:	fdc42783          	lw	a5,-36(s0)
    520d0fc2:	2781                	sext.w	a5,a5
    520d0fc4:	fbe1                	bnez	a5,520d0f94 <memcpy+0x16>
    520d0fc6:	0001                	nop
    520d0fc8:	0001                	nop
    520d0fca:	7422                	ld	s0,40(sp)
    520d0fcc:	6145                	addi	sp,sp,48
    520d0fce:	8082                	ret

00000000520d0fd0 <memset>:
    520d0fd0:	7179                	addi	sp,sp,-48
    520d0fd2:	f422                	sd	s0,40(sp)
    520d0fd4:	1800                	addi	s0,sp,48
    520d0fd6:	fca43c23          	sd	a0,-40(s0)
    520d0fda:	87ae                	mv	a5,a1
    520d0fdc:	8732                	mv	a4,a2
    520d0fde:	fcf40ba3          	sb	a5,-41(s0)
    520d0fe2:	87ba                	mv	a5,a4
    520d0fe4:	fcf42823          	sw	a5,-48(s0)
    520d0fe8:	fd843783          	ld	a5,-40(s0)
    520d0fec:	fef43423          	sd	a5,-24(s0)
    520d0ff0:	a005                	j	520d1010 <memset+0x40>
    520d0ff2:	fe843783          	ld	a5,-24(s0)
    520d0ff6:	00178713          	addi	a4,a5,1
    520d0ffa:	fee43423          	sd	a4,-24(s0)
    520d0ffe:	fd744703          	lbu	a4,-41(s0)
    520d1002:	00e78023          	sb	a4,0(a5)
    520d1006:	fd042783          	lw	a5,-48(s0)
    520d100a:	37fd                	addiw	a5,a5,-1
    520d100c:	fcf42823          	sw	a5,-48(s0)
    520d1010:	fd042783          	lw	a5,-48(s0)
    520d1014:	2781                	sext.w	a5,a5
    520d1016:	fff1                	bnez	a5,520d0ff2 <memset+0x22>
    520d1018:	0001                	nop
    520d101a:	0001                	nop
    520d101c:	7422                	ld	s0,40(sp)
    520d101e:	6145                	addi	sp,sp,48
    520d1020:	8082                	ret

00000000520d1022 <bzero>:
    520d1022:	1101                	addi	sp,sp,-32
    520d1024:	ec06                	sd	ra,24(sp)
    520d1026:	e822                	sd	s0,16(sp)
    520d1028:	1000                	addi	s0,sp,32
    520d102a:	fea43423          	sd	a0,-24(s0)
    520d102e:	87ae                	mv	a5,a1
    520d1030:	fef42223          	sw	a5,-28(s0)
    520d1034:	fe442783          	lw	a5,-28(s0)
    520d1038:	863e                	mv	a2,a5
    520d103a:	4581                	li	a1,0
    520d103c:	fe843503          	ld	a0,-24(s0)
    520d1040:	f91ff0ef          	jal	ra,520d0fd0 <memset>
    520d1044:	0001                	nop
    520d1046:	60e2                	ld	ra,24(sp)
    520d1048:	6442                	ld	s0,16(sp)
    520d104a:	6105                	addi	sp,sp,32
    520d104c:	8082                	ret

00000000520d104e <strlen>:
    520d104e:	7179                	addi	sp,sp,-48
    520d1050:	f422                	sd	s0,40(sp)
    520d1052:	1800                	addi	s0,sp,48
    520d1054:	fca43c23          	sd	a0,-40(s0)
    520d1058:	fe042623          	sw	zero,-20(s0)
    520d105c:	a031                	j	520d1068 <strlen+0x1a>
    520d105e:	fec42783          	lw	a5,-20(s0)
    520d1062:	2785                	addiw	a5,a5,1
    520d1064:	fef42623          	sw	a5,-20(s0)
    520d1068:	fec42783          	lw	a5,-20(s0)
    520d106c:	fd843703          	ld	a4,-40(s0)
    520d1070:	97ba                	add	a5,a5,a4
    520d1072:	0007c783          	lbu	a5,0(a5)
    520d1076:	f7e5                	bnez	a5,520d105e <strlen+0x10>
    520d1078:	fec42783          	lw	a5,-20(s0)
    520d107c:	853e                	mv	a0,a5
    520d107e:	7422                	ld	s0,40(sp)
    520d1080:	6145                	addi	sp,sp,48
    520d1082:	8082                	ret

00000000520d1084 <strcmp>:
    520d1084:	1101                	addi	sp,sp,-32
    520d1086:	ec22                	sd	s0,24(sp)
    520d1088:	1000                	addi	s0,sp,32
    520d108a:	fea43423          	sd	a0,-24(s0)
    520d108e:	feb43023          	sd	a1,-32(s0)
    520d1092:	a0a1                	j	520d10da <strcmp+0x56>
    520d1094:	fe843783          	ld	a5,-24(s0)
    520d1098:	0007c703          	lbu	a4,0(a5)
    520d109c:	fe043783          	ld	a5,-32(s0)
    520d10a0:	0007c783          	lbu	a5,0(a5)
    520d10a4:	02f70163          	beq	a4,a5,520d10c6 <strcmp+0x42>
    520d10a8:	fe843783          	ld	a5,-24(s0)
    520d10ac:	0007c783          	lbu	a5,0(a5)
    520d10b0:	0007871b          	sext.w	a4,a5
    520d10b4:	fe043783          	ld	a5,-32(s0)
    520d10b8:	0007c783          	lbu	a5,0(a5)
    520d10bc:	2781                	sext.w	a5,a5
    520d10be:	40f707bb          	subw	a5,a4,a5
    520d10c2:	2781                	sext.w	a5,a5
    520d10c4:	a099                	j	520d110a <strcmp+0x86>
    520d10c6:	fe843783          	ld	a5,-24(s0)
    520d10ca:	0785                	addi	a5,a5,1
    520d10cc:	fef43423          	sd	a5,-24(s0)
    520d10d0:	fe043783          	ld	a5,-32(s0)
    520d10d4:	0785                	addi	a5,a5,1
    520d10d6:	fef43023          	sd	a5,-32(s0)
    520d10da:	fe843783          	ld	a5,-24(s0)
    520d10de:	0007c783          	lbu	a5,0(a5)
    520d10e2:	c791                	beqz	a5,520d10ee <strcmp+0x6a>
    520d10e4:	fe043783          	ld	a5,-32(s0)
    520d10e8:	0007c783          	lbu	a5,0(a5)
    520d10ec:	f7c5                	bnez	a5,520d1094 <strcmp+0x10>
    520d10ee:	fe843783          	ld	a5,-24(s0)
    520d10f2:	0007c783          	lbu	a5,0(a5)
    520d10f6:	0007871b          	sext.w	a4,a5
    520d10fa:	fe043783          	ld	a5,-32(s0)
    520d10fe:	0007c783          	lbu	a5,0(a5)
    520d1102:	2781                	sext.w	a5,a5
    520d1104:	40f707bb          	subw	a5,a4,a5
    520d1108:	2781                	sext.w	a5,a5
    520d110a:	853e                	mv	a0,a5
    520d110c:	6462                	ld	s0,24(sp)
    520d110e:	6105                	addi	sp,sp,32
    520d1110:	8082                	ret

00000000520d1112 <strncmp>:
    520d1112:	7139                	addi	sp,sp,-64
    520d1114:	fc22                	sd	s0,56(sp)
    520d1116:	0080                	addi	s0,sp,64
    520d1118:	fca43c23          	sd	a0,-40(s0)
    520d111c:	fcb43823          	sd	a1,-48(s0)
    520d1120:	87b2                	mv	a5,a2
    520d1122:	fcf42623          	sw	a5,-52(s0)
    520d1126:	fe042623          	sw	zero,-20(s0)
    520d112a:	a8a1                	j	520d1182 <strncmp+0x70>
    520d112c:	fec42783          	lw	a5,-20(s0)
    520d1130:	fd843703          	ld	a4,-40(s0)
    520d1134:	97ba                	add	a5,a5,a4
    520d1136:	0007c683          	lbu	a3,0(a5)
    520d113a:	fec42783          	lw	a5,-20(s0)
    520d113e:	fd043703          	ld	a4,-48(s0)
    520d1142:	97ba                	add	a5,a5,a4
    520d1144:	0007c783          	lbu	a5,0(a5)
    520d1148:	8736                	mv	a4,a3
    520d114a:	02f70763          	beq	a4,a5,520d1178 <strncmp+0x66>
    520d114e:	fec42783          	lw	a5,-20(s0)
    520d1152:	fd843703          	ld	a4,-40(s0)
    520d1156:	97ba                	add	a5,a5,a4
    520d1158:	0007c783          	lbu	a5,0(a5)
    520d115c:	0007871b          	sext.w	a4,a5
    520d1160:	fec42783          	lw	a5,-20(s0)
    520d1164:	fd043683          	ld	a3,-48(s0)
    520d1168:	97b6                	add	a5,a5,a3
    520d116a:	0007c783          	lbu	a5,0(a5)
    520d116e:	2781                	sext.w	a5,a5
    520d1170:	40f707bb          	subw	a5,a4,a5
    520d1174:	2781                	sext.w	a5,a5
    520d1176:	a839                	j	520d1194 <strncmp+0x82>
    520d1178:	fec42783          	lw	a5,-20(s0)
    520d117c:	2785                	addiw	a5,a5,1
    520d117e:	fef42623          	sw	a5,-20(s0)
    520d1182:	fec42703          	lw	a4,-20(s0)
    520d1186:	fcc42783          	lw	a5,-52(s0)
    520d118a:	2701                	sext.w	a4,a4
    520d118c:	2781                	sext.w	a5,a5
    520d118e:	f8f74fe3          	blt	a4,a5,520d112c <strncmp+0x1a>
    520d1192:	4781                	li	a5,0
    520d1194:	853e                	mv	a0,a5
    520d1196:	7462                	ld	s0,56(sp)
    520d1198:	6121                	addi	sp,sp,64
    520d119a:	8082                	ret

00000000520d119c <strcpy>:
    520d119c:	7179                	addi	sp,sp,-48
    520d119e:	f422                	sd	s0,40(sp)
    520d11a0:	1800                	addi	s0,sp,48
    520d11a2:	fca43c23          	sd	a0,-40(s0)
    520d11a6:	fcb43823          	sd	a1,-48(s0)
    520d11aa:	fd843783          	ld	a5,-40(s0)
    520d11ae:	fef43423          	sd	a5,-24(s0)
    520d11b2:	a00d                	j	520d11d4 <strcpy+0x38>
    520d11b4:	fd043703          	ld	a4,-48(s0)
    520d11b8:	00170793          	addi	a5,a4,1
    520d11bc:	fcf43823          	sd	a5,-48(s0)
    520d11c0:	fd843783          	ld	a5,-40(s0)
    520d11c4:	00178693          	addi	a3,a5,1
    520d11c8:	fcd43c23          	sd	a3,-40(s0)
    520d11cc:	00074703          	lbu	a4,0(a4)
    520d11d0:	00e78023          	sb	a4,0(a5)
    520d11d4:	fd043783          	ld	a5,-48(s0)
    520d11d8:	0007c783          	lbu	a5,0(a5)
    520d11dc:	ffe1                	bnez	a5,520d11b4 <strcpy+0x18>
    520d11de:	fd843783          	ld	a5,-40(s0)
    520d11e2:	00078023          	sb	zero,0(a5)
    520d11e6:	fe843783          	ld	a5,-24(s0)
    520d11ea:	853e                	mv	a0,a5
    520d11ec:	7422                	ld	s0,40(sp)
    520d11ee:	6145                	addi	sp,sp,48
    520d11f0:	8082                	ret

00000000520d11f2 <strncpy>:
    520d11f2:	7139                	addi	sp,sp,-64
    520d11f4:	fc22                	sd	s0,56(sp)
    520d11f6:	0080                	addi	s0,sp,64
    520d11f8:	fca43c23          	sd	a0,-40(s0)
    520d11fc:	fcb43823          	sd	a1,-48(s0)
    520d1200:	87b2                	mv	a5,a2
    520d1202:	fcf42623          	sw	a5,-52(s0)
    520d1206:	fd843783          	ld	a5,-40(s0)
    520d120a:	fef43423          	sd	a5,-24(s0)
    520d120e:	a00d                	j	520d1230 <strncpy+0x3e>
    520d1210:	fd043703          	ld	a4,-48(s0)
    520d1214:	00170793          	addi	a5,a4,1
    520d1218:	fcf43823          	sd	a5,-48(s0)
    520d121c:	fd843783          	ld	a5,-40(s0)
    520d1220:	00178693          	addi	a3,a5,1
    520d1224:	fcd43c23          	sd	a3,-40(s0)
    520d1228:	00074703          	lbu	a4,0(a4)
    520d122c:	00e78023          	sb	a4,0(a5)
    520d1230:	fd043783          	ld	a5,-48(s0)
    520d1234:	0007c783          	lbu	a5,0(a5)
    520d1238:	c395                	beqz	a5,520d125c <strncpy+0x6a>
    520d123a:	fcc42783          	lw	a5,-52(s0)
    520d123e:	fff7871b          	addiw	a4,a5,-1
    520d1242:	fce42623          	sw	a4,-52(s0)
    520d1246:	fcf045e3          	bgtz	a5,520d1210 <strncpy+0x1e>
    520d124a:	a809                	j	520d125c <strncpy+0x6a>
    520d124c:	fd843783          	ld	a5,-40(s0)
    520d1250:	00178713          	addi	a4,a5,1
    520d1254:	fce43c23          	sd	a4,-40(s0)
    520d1258:	00078023          	sb	zero,0(a5)
    520d125c:	fcc42783          	lw	a5,-52(s0)
    520d1260:	fff7871b          	addiw	a4,a5,-1
    520d1264:	fce42623          	sw	a4,-52(s0)
    520d1268:	fef042e3          	bgtz	a5,520d124c <strncpy+0x5a>
    520d126c:	fe843783          	ld	a5,-24(s0)
    520d1270:	853e                	mv	a0,a5
    520d1272:	7462                	ld	s0,56(sp)
    520d1274:	6121                	addi	sp,sp,64
    520d1276:	8082                	ret

00000000520d1278 <strcat>:
    520d1278:	7179                	addi	sp,sp,-48
    520d127a:	f422                	sd	s0,40(sp)
    520d127c:	1800                	addi	s0,sp,48
    520d127e:	fca43c23          	sd	a0,-40(s0)
    520d1282:	fcb43823          	sd	a1,-48(s0)
    520d1286:	fd843783          	ld	a5,-40(s0)
    520d128a:	fef43423          	sd	a5,-24(s0)
    520d128e:	a031                	j	520d129a <strcat+0x22>
    520d1290:	fd843783          	ld	a5,-40(s0)
    520d1294:	0785                	addi	a5,a5,1
    520d1296:	fcf43c23          	sd	a5,-40(s0)
    520d129a:	fd843783          	ld	a5,-40(s0)
    520d129e:	0007c783          	lbu	a5,0(a5)
