
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d0c30:	04e7e463          	bltu	a5,a4,520d0c78 <mini_vsnprintf+0x112>
    520d0c34:	fee44703          	lbu	a4,-18(s0)
    520d0c38:	87ba                	mv	a5,a4
    520d0c3a:	0027979b          	slliw	a5,a5,0x2
    520d0c3e:	9fb9                	addw	a5,a5,a4
    520d0c40:	0017979b          	slliw	a5,a5,0x1
    520d0c44:	0ff7f793          	andi	a5,a5,255
    520d0c48:	fef44703          	lbu	a4,-17(s0)
    520d0c4c:	9fb9                	addw	a5,a5,a4
    520d0c4e:	0ff7f793          	andi	a5,a5,255
    520d0c52:	fd07879b          	addiw	a5,a5,-48
    520d0c56:	fef40723          	sb	a5,-18(s0)
    520d0c5a:	f8843783          	ld	a5,-120(s0)
    520d0c5e:	00178713          	addi	a4,a5,1
    520d0c62:	f8e43423          	sd	a4,-120(s0)
    520d0c66:	0007c783          	lbu	a5,0(a5)
    520d0c6a:	fef407a3          	sb	a5,-17(s0)
    520d0c6e:	fef44783          	lbu	a5,-17(s0)
    520d0c72:	0ff7f793          	andi	a5,a5,255
    520d0c76:	fbc9                	bnez	a5,520d0c08 <mini_vsnprintf+0xa2>
    520d0c78:	fef44783          	lbu	a5,-17(s0)
    520d0c7c:	0ff7f713          	andi	a4,a5,255
    520d0c80:	06c00793          	li	a5,108
    520d0c84:	00f71f63          	bne	a4,a5,520d0ca2 <mini_vsnprintf+0x13c>
    520d0c88:	4785                	li	a5,1
    520d0c8a:	fef42423          	sw	a5,-24(s0)
    520d0c8e:	f8843783          	ld	a5,-120(s0)
    520d0c92:	00178713          	addi	a4,a5,1
    520d0c96:	f8e43423          	sd	a4,-120(s0)
    520d0c9a:	0007c783          	lbu	a5,0(a5)
    520d0c9e:	fef407a3          	sb	a5,-17(s0)
    520d0ca2:	fef44783          	lbu	a5,-17(s0)
    520d0ca6:	2781                	sext.w	a5,a5
    520d0ca8:	1e078463          	beqz	a5,520d0e90 <mini_vsnprintf+0x32a>
    520d0cac:	873e                	mv	a4,a5
    520d0cae:	1a074263          	bltz	a4,520d0e52 <mini_vsnprintf+0x2ec>
    520d0cb2:	86be                	mv	a3,a5
    520d0cb4:	07800713          	li	a4,120
    520d0cb8:	18d74d63          	blt	a4,a3,520d0e52 <mini_vsnprintf+0x2ec>
    520d0cbc:	86be                	mv	a3,a5
    520d0cbe:	05800713          	li	a4,88
    520d0cc2:	18e6c863          	blt	a3,a4,520d0e52 <mini_vsnprintf+0x2ec>
    520d0cc6:	fa87869b          	addiw	a3,a5,-88
    520d0cca:	0006871b          	sext.w	a4,a3
    520d0cce:	02000793          	li	a5,32
    520d0cd2:	18e7e063          	bltu	a5,a4,520d0e52 <mini_vsnprintf+0x2ec>
    520d0cd6:	02069793          	slli	a5,a3,0x20
    520d0cda:	9381                	srli	a5,a5,0x20
    520d0cdc:	00279713          	slli	a4,a5,0x2
    520d0ce0:	00000797          	auipc	a5,0x0
    520d0ce4:	71878793          	addi	a5,a5,1816 # 520d13f8 <strrev+0x130>
    520d0ce8:	97ba                	add	a5,a5,a4
    520d0cea:	439c                	lw	a5,0(a5)
    520d0cec:	0007871b          	sext.w	a4,a5
    520d0cf0:	00000797          	auipc	a5,0x0
    520d0cf4:	70878793          	addi	a5,a5,1800 # 520d13f8 <strrev+0x130>
    520d0cf8:	97ba                	add	a5,a5,a4
    520d0cfa:	8782                	jr	a5
    520d0cfc:	4785                	li	a5,1
    520d0cfe:	fef42423          	sw	a5,-24(s0)
    520d0d02:	a295                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0d04:	fe842783          	lw	a5,-24(s0)
    520d0d08:	2781                	sext.w	a5,a5
    520d0d0a:	ef81                	bnez	a5,520d0d22 <mini_vsnprintf+0x1bc>
    520d0d0c:	f8043783          	ld	a5,-128(s0)
    520d0d10:	00878713          	addi	a4,a5,8
    520d0d14:	f8e43023          	sd	a4,-128(s0)
    520d0d18:	439c                	lw	a5,0(a5)
    520d0d1a:	02079513          	slli	a0,a5,0x20
    520d0d1e:	9101                	srli	a0,a0,0x20
    520d0d20:	a809                	j	520d0d32 <mini_vsnprintf+0x1cc>
    520d0d22:	f8043783          	ld	a5,-128(s0)
    520d0d26:	00878713          	addi	a4,a5,8
    520d0d2a:	f8e43023          	sd	a4,-128(s0)
    520d0d2e:	639c                	ld	a5,0(a5)
    520d0d30:	853e                	mv	a0,a5
    520d0d32:	fef44783          	lbu	a5,-17(s0)
    520d0d36:	0007871b          	sext.w	a4,a5
    520d0d3a:	07500793          	li	a5,117
    520d0d3e:	40f707b3          	sub	a5,a4,a5
    520d0d42:	0017b793          	seqz	a5,a5
    520d0d46:	0ff7f793          	andi	a5,a5,255
    520d0d4a:	0007869b          	sext.w	a3,a5
    520d0d4e:	fee44783          	lbu	a5,-18(s0)
    520d0d52:	2781                	sext.w	a5,a5
    520d0d54:	fa840713          	addi	a4,s0,-88
    520d0d58:	4601                	li	a2,0
    520d0d5a:	45a9                	li	a1,10
    520d0d5c:	affff0ef          	jal	ra,520d085a <mini_itoa>
    520d0d60:	87aa                	mv	a5,a0
    520d0d62:	fcf42e23          	sw	a5,-36(s0)
    520d0d66:	fc040693          	addi	a3,s0,-64
    520d0d6a:	fdc42703          	lw	a4,-36(s0)
    520d0d6e:	fa840793          	addi	a5,s0,-88
    520d0d72:	8636                	mv	a2,a3
    520d0d74:	85ba                	mv	a1,a4
    520d0d76:	853e                	mv	a0,a5
    520d0d78:	d39ff0ef          	jal	ra,520d0ab0 <_puts>
    520d0d7c:	fe042423          	sw	zero,-24(s0)
    520d0d80:	a0dd                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0d82:	fe842783          	lw	a5,-24(s0)
    520d0d86:	2781                	sext.w	a5,a5
    520d0d88:	ef81                	bnez	a5,520d0da0 <mini_vsnprintf+0x23a>
    520d0d8a:	f8043783          	ld	a5,-128(s0)
    520d0d8e:	00878713          	addi	a4,a5,8
    520d0d92:	f8e43023          	sd	a4,-128(s0)
    520d0d96:	439c                	lw	a5,0(a5)
    520d0d98:	02079513          	slli	a0,a5,0x20
    520d0d9c:	9101                	srli	a0,a0,0x20
    520d0d9e:	a809                	j	520d0db0 <mini_vsnprintf+0x24a>
    520d0da0:	f8043783          	ld	a5,-128(s0)
    520d0da4:	00878713          	addi	a4,a5,8
    520d0da8:	f8e43023          	sd	a4,-128(s0)
    520d0dac:	639c                	ld	a5,0(a5)
    520d0dae:	853e                	mv	a0,a5
    520d0db0:	fef44783          	lbu	a5,-17(s0)
    520d0db4:	0007871b          	sext.w	a4,a5
    520d0db8:	05800793          	li	a5,88
    520d0dbc:	40f707b3          	sub	a5,a4,a5
    520d0dc0:	0017b793          	seqz	a5,a5
    520d0dc4:	0ff7f793          	andi	a5,a5,255
    520d0dc8:	0007861b          	sext.w	a2,a5
    520d0dcc:	fee44783          	lbu	a5,-18(s0)
    520d0dd0:	2781                	sext.w	a5,a5
    520d0dd2:	fa840713          	addi	a4,s0,-88
    520d0dd6:	4685                	li	a3,1
    520d0dd8:	45c1                	li	a1,16
    520d0dda:	a81ff0ef          	jal	ra,520d085a <mini_itoa>
    520d0dde:	87aa                	mv	a5,a0
    520d0de0:	fcf42e23          	sw	a5,-36(s0)
    520d0de4:	fc040693          	addi	a3,s0,-64
    520d0de8:	fdc42703          	lw	a4,-36(s0)
    520d0dec:	fa840793          	addi	a5,s0,-88
    520d0df0:	8636                	mv	a2,a3
    520d0df2:	85ba                	mv	a1,a4
    520d0df4:	853e                	mv	a0,a5
    520d0df6:	cbbff0ef          	jal	ra,520d0ab0 <_puts>
    520d0dfa:	fe042423          	sw	zero,-24(s0)
    520d0dfe:	a0a5                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0e00:	f8043783          	ld	a5,-128(s0)
    520d0e04:	00878713          	addi	a4,a5,8
    520d0e08:	f8e43023          	sd	a4,-128(s0)
    520d0e0c:	439c                	lw	a5,0(a5)
    520d0e0e:	0ff7f793          	andi	a5,a5,255
    520d0e12:	2781                	sext.w	a5,a5
    520d0e14:	fc040713          	addi	a4,s0,-64
    520d0e18:	85ba                	mv	a1,a4
    520d0e1a:	853e                	mv	a0,a5
    520d0e1c:	c2fff0ef          	jal	ra,520d0a4a <_putc>
    520d0e20:	a099                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0e22:	f8043783          	ld	a5,-128(s0)
    520d0e26:	00878713          	addi	a4,a5,8
    520d0e2a:	f8e43023          	sd	a4,-128(s0)
    520d0e2e:	639c                	ld	a5,0(a5)
    520d0e30:	fef43023          	sd	a5,-32(s0)
    520d0e34:	fe043503          	ld	a0,-32(s0)
    520d0e38:	1fa000ef          	jal	ra,520d1032 <strlen>
    520d0e3c:	87aa                	mv	a5,a0
    520d0e3e:	2781                	sext.w	a5,a5
    520d0e40:	fc040713          	addi	a4,s0,-64
    520d0e44:	863a                	mv	a2,a4
    520d0e46:	85be                	mv	a1,a5
    520d0e48:	fe043503          	ld	a0,-32(s0)
    520d0e4c:	c65ff0ef          	jal	ra,520d0ab0 <_puts>
    520d0e50:	a819                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0e52:	fef44783          	lbu	a5,-17(s0)
    520d0e56:	2781                	sext.w	a5,a5
    520d0e58:	fc040713          	addi	a4,s0,-64
    520d0e5c:	85ba                	mv	a1,a4
    520d0e5e:	853e                	mv	a0,a5
    520d0e60:	bebff0ef          	jal	ra,520d0a4a <_putc>
    520d0e64:	0001                	nop
    520d0e66:	f8843783          	ld	a5,-120(s0)
    520d0e6a:	00178713          	addi	a4,a5,1
    520d0e6e:	f8e43423          	sd	a4,-120(s0)
    520d0e72:	0007c783          	lbu	a5,0(a5)
    520d0e76:	fef407a3          	sb	a5,-17(s0)
    520d0e7a:	fef44783          	lbu	a5,-17(s0)
    520d0e7e:	0ff7f793          	andi	a5,a5,255
    520d0e82:	d0079ce3          	bnez	a5,520d0b9a <mini_vsnprintf+0x34>
    520d0e86:	a031                	j	520d0e92 <mini_vsnprintf+0x32c>
    520d0e88:	0001                	nop
    520d0e8a:	a021                	j	520d0e92 <mini_vsnprintf+0x32c>
    520d0e8c:	0001                	nop
    520d0e8e:	a011                	j	520d0e92 <mini_vsnprintf+0x32c>
    520d0e90:	0001                	nop
    520d0e92:	fc843703          	ld	a4,-56(s0)
    520d0e96:	fc043783          	ld	a5,-64(s0)
    520d0e9a:	40f707b3          	sub	a5,a4,a5
    520d0e9e:	2781                	sext.w	a5,a5
    520d0ea0:	853e                	mv	a0,a5
    520d0ea2:	70e6                	ld	ra,120(sp)
    520d0ea4:	7446                	ld	s0,112(sp)
    520d0ea6:	6109                	addi	sp,sp,128
    520d0ea8:	8082                	ret

00000000520d0eaa <vprintf>:
    520d0eaa:	7169                	addi	sp,sp,-304
    520d0eac:	f606                	sd	ra,296(sp)
    520d0eae:	f222                	sd	s0,288(sp)
    520d0eb0:	1a00                	addi	s0,sp,304
    520d0eb2:	eca43c23          	sd	a0,-296(s0)
    520d0eb6:	ecb43823          	sd	a1,-304(s0)
    520d0eba:	ed043783          	ld	a5,-304(s0)
    520d0ebe:	fef43023          	sd	a5,-32(s0)
    520d0ec2:	fe043703          	ld	a4,-32(s0)
    520d0ec6:	ee040793          	addi	a5,s0,-288
    520d0eca:	86ba                	mv	a3,a4
    520d0ecc:	ed843603          	ld	a2,-296(s0)
    520d0ed0:	10000593          	li	a1,256
    520d0ed4:	853e                	mv	a0,a5
    520d0ed6:	c91ff0ef          	jal	ra,520d0b66 <mini_vsnprintf>
    520d0eda:	87aa                	mv	a5,a0
    520d0edc:	fef42623          	sw	a5,-20(s0)
    520d0ee0:	fec42783          	lw	a5,-20(s0)
    520d0ee4:	ff040713          	addi	a4,s0,-16
    520d0ee8:	97ba                	add	a5,a5,a4
    520d0eea:	ee078823          	sb	zero,-272(a5)
    520d0eee:	ee040793          	addi	a5,s0,-288
    520d0ef2:	853e                	mv	a0,a5
    520d0ef4:	af2ff0ef          	jal	ra,520d01e6 <sys_write>
    520d0ef8:	b16ff0ef          	jal	ra,520d020e <sys_reflush>
    520d0efc:	fec42783          	lw	a5,-20(s0)
    520d0f00:	853e                	mv	a0,a5
    520d0f02:	70b2                	ld	ra,296(sp)
    520d0f04:	7412                	ld	s0,288(sp)
    520d0f06:	6155                	addi	sp,sp,304
    520d0f08:	8082                	ret

00000000520d0f0a <printf>:
    520d0f0a:	7159                	addi	sp,sp,-112
    520d0f0c:	f406                	sd	ra,40(sp)
    520d0f0e:	f022                	sd	s0,32(sp)
    520d0f10:	1800                	addi	s0,sp,48
    520d0f12:	fca43c23          	sd	a0,-40(s0)
    520d0f16:	e40c                	sd	a1,8(s0)
    520d0f18:	e810                	sd	a2,16(s0)
    520d0f1a:	ec14                	sd	a3,24(s0)
    520d0f1c:	f018                	sd	a4,32(s0)
    520d0f1e:	f41c                	sd	a5,40(s0)
    520d0f20:	03043823          	sd	a6,48(s0)
    520d0f24:	03143c23          	sd	a7,56(s0)
    520d0f28:	fe042623          	sw	zero,-20(s0)
    520d0f2c:	04040793          	addi	a5,s0,64
    520d0f30:	fcf43823          	sd	a5,-48(s0)
    520d0f34:	fd043783          	ld	a5,-48(s0)
    520d0f38:	fc878793          	addi	a5,a5,-56
    520d0f3c:	fef43023          	sd	a5,-32(s0)
    520d0f40:	fe043783          	ld	a5,-32(s0)
    520d0f44:	85be                	mv	a1,a5
    520d0f46:	fd843503          	ld	a0,-40(s0)
    520d0f4a:	f61ff0ef          	jal	ra,520d0eaa <vprintf>
    520d0f4e:	87aa                	mv	a5,a0
    520d0f50:	fef42623          	sw	a5,-20(s0)
    520d0f54:	fec42783          	lw	a5,-20(s0)
    520d0f58:	853e                	mv	a0,a5
    520d0f5a:	70a2                	ld	ra,40(sp)
    520d0f5c:	7402                	ld	s0,32(sp)
    520d0f5e:	6165                	addi	sp,sp,112
    520d0f60:	8082                	ret

00000000520d0f62 <memcpy>:
    520d0f62:	7179                	addi	sp,sp,-48
    520d0f64:	f422                	sd	s0,40(sp)
    520d0f66:	1800                	addi	s0,sp,48
    520d0f68:	fea43423          	sd	a0,-24(s0)
    520d0f6c:	feb43023          	sd	a1,-32(s0)
    520d0f70:	87b2                	mv	a5,a2
    520d0f72:	fcf42e23          	sw	a5,-36(s0)
    520d0f76:	a035                	j	520d0fa2 <memcpy+0x40>
    520d0f78:	fe043703          	ld	a4,-32(s0)
    520d0f7c:	00170793          	addi	a5,a4,1
    520d0f80:	fef43023          	sd	a5,-32(s0)
    520d0f84:	fe843783          	ld	a5,-24(s0)
    520d0f88:	00178693          	addi	a3,a5,1
    520d0f8c:	fed43423          	sd	a3,-24(s0)
    520d0f90:	00074703          	lbu	a4,0(a4)
    520d0f94:	00e78023          	sb	a4,0(a5)
    520d0f98:	fdc42783          	lw	a5,-36(s0)
    520d0f9c:	37fd                	addiw	a5,a5,-1
    520d0f9e:	fcf42e23          	sw	a5,-36(s0)
    520d0fa2:	fdc42783          	lw	a5,-36(s0)
    520d0fa6:	2781                	sext.w	a5,a5
    520d0fa8:	fbe1                	bnez	a5,520d0f78 <memcpy+0x16>
    520d0faa:	0001                	nop
    520d0fac:	0001                	nop
    520d0fae:	7422                	ld	s0,40(sp)
    520d0fb0:	6145                	addi	sp,sp,48
    520d0fb2:	8082                	ret

00000000520d0fb4 <memset>:
    520d0fb4:	7179                	addi	sp,sp,-48
    520d0fb6:	f422                	sd	s0,40(sp)
    520d0fb8:	1800                	addi	s0,sp,48
    520d0fba:	fca43c23          	sd	a0,-40(s0)
    520d0fbe:	87ae                	mv	a5,a1
    520d0fc0:	8732                	mv	a4,a2
    520d0fc2:	fcf40ba3          	sb	a5,-41(s0)
    520d0fc6:	87ba                	mv	a5,a4
    520d0fc8:	fcf42823          	sw	a5,-48(s0)
    520d0fcc:	fd843783          	ld	a5,-40(s0)
    520d0fd0:	fef43423          	sd	a5,-24(s0)
    520d0fd4:	a005                	j	520d0ff4 <memset+0x40>
    520d0fd6:	fe843783          	ld	a5,-24(s0)
    520d0fda:	00178713          	addi	a4,a5,1
    520d0fde:	fee43423          	sd	a4,-24(s0)
    520d0fe2:	fd744703          	lbu	a4,-41(s0)
    520d0fe6:	00e78023          	sb	a4,0(a5)
    520d0fea:	fd042783          	lw	a5,-48(s0)
    520d0fee:	37fd                	addiw	a5,a5,-1
    520d0ff0:	fcf42823          	sw	a5,-48(s0)
    520d0ff4:	fd042783          	lw	a5,-48(s0)
    520d0ff8:	2781                	sext.w	a5,a5
    520d0ffa:	fff1                	bnez	a5,520d0fd6 <memset+0x22>
    520d0ffc:	0001                	nop
    520d0ffe:	0001                	nop
    520d1000:	7422                	ld	s0,40(sp)
    520d1002:	6145                	addi	sp,sp,48
    520d1004:	8082                	ret

00000000520d1006 <bzero>:
    520d1006:	1101                	addi	sp,sp,-32
    520d1008:	ec06                	sd	ra,24(sp)
    520d100a:	e822                	sd	s0,16(sp)
    520d100c:	1000                	addi	s0,sp,32
    520d100e:	fea43423          	sd	a0,-24(s0)
    520d1012:	87ae                	mv	a5,a1
    520d1014:	fef42223          	sw	a5,-28(s0)
    520d1018:	fe442783          	lw	a5,-28(s0)
    520d101c:	863e                	mv	a2,a5
    520d101e:	4581                	li	a1,0
    520d1020:	fe843503          	ld	a0,-24(s0)
    520d1024:	f91ff0ef          	jal	ra,520d0fb4 <memset>
    520d1028:	0001                	nop
    520d102a:	60e2                	ld	ra,24(sp)
    520d102c:	6442                	ld	s0,16(sp)
    520d102e:	6105                	addi	sp,sp,32
    520d1030:	8082                	ret

00000000520d1032 <strlen>:
    520d1032:	7179                	addi	sp,sp,-48
    520d1034:	f422                	sd	s0,40(sp)
    520d1036:	1800                	addi	s0,sp,48
    520d1038:	fca43c23          	sd	a0,-40(s0)
    520d103c:	fe042623          	sw	zero,-20(s0)
    520d1040:	a031                	j	520d104c <strlen+0x1a>
    520d1042:	fec42783          	lw	a5,-20(s0)
    520d1046:	2785                	addiw	a5,a5,1
    520d1048:	fef42623          	sw	a5,-20(s0)
    520d104c:	fec42783          	lw	a5,-20(s0)
    520d1050:	fd843703          	ld	a4,-40(s0)
    520d1054:	97ba                	add	a5,a5,a4
    520d1056:	0007c783          	lbu	a5,0(a5)
    520d105a:	f7e5                	bnez	a5,520d1042 <strlen+0x10>
    520d105c:	fec42783          	lw	a5,-20(s0)
    520d1060:	853e                	mv	a0,a5
    520d1062:	7422                	ld	s0,40(sp)
    520d1064:	6145                	addi	sp,sp,48
    520d1066:	8082                	ret

00000000520d1068 <strcmp>:
    520d1068:	1101                	addi	sp,sp,-32
    520d106a:	ec22                	sd	s0,24(sp)
    520d106c:	1000                	addi	s0,sp,32
    520d106e:	fea43423          	sd	a0,-24(s0)
    520d1072:	feb43023          	sd	a1,-32(s0)
    520d1076:	a0a1                	j	520d10be <strcmp+0x56>
    520d1078:	fe843783          	ld	a5,-24(s0)
    520d107c:	0007c703          	lbu	a4,0(a5)
    520d1080:	fe043783          	ld	a5,-32(s0)
    520d1084:	0007c783          	lbu	a5,0(a5)
    520d1088:	02f70163          	beq	a4,a5,520d10aa <strcmp+0x42>
    520d108c:	fe843783          	ld	a5,-24(s0)
    520d1090:	0007c783          	lbu	a5,0(a5)
    520d1094:	0007871b          	sext.w	a4,a5
    520d1098:	fe043783          	ld	a5,-32(s0)
    520d109c:	0007c783          	lbu	a5,0(a5)
    520d10a0:	2781                	sext.w	a5,a5
    520d10a2:	40f707bb          	subw	a5,a4,a5
    520d10a6:	2781                	sext.w	a5,a5
    520d10a8:	a099                	j	520d10ee <strcmp+0x86>
    520d10aa:	fe843783          	ld	a5,-24(s0)
    520d10ae:	0785                	addi	a5,a5,1
    520d10b0:	fef43423          	sd	a5,-24(s0)
    520d10b4:	fe043783          	ld	a5,-32(s0)
    520d10b8:	0785                	addi	a5,a5,1
    520d10ba:	fef43023          	sd	a5,-32(s0)
    520d10be:	fe843783          	ld	a5,-24(s0)
    520d10c2:	0007c783          	lbu	a5,0(a5)
    520d10c6:	c791                	beqz	a5,520d10d2 <strcmp+0x6a>
    520d10c8:	fe043783          	ld	a5,-32(s0)
    520d10cc:	0007c783          	lbu	a5,0(a5)
    520d10d0:	f7c5                	bnez	a5,520d1078 <strcmp+0x10>
    520d10d2:	fe843783          	ld	a5,-24(s0)
    520d10d6:	0007c783          	lbu	a5,0(a5)
    520d10da:	0007871b          	sext.w	a4,a5
    520d10de:	fe043783          	ld	a5,-32(s0)
    520d10e2:	0007c783          	lbu	a5,0(a5)
    520d10e6:	2781                	sext.w	a5,a5
    520d10e8:	40f707bb          	subw	a5,a4,a5
    520d10ec:	2781                	sext.w	a5,a5
    520d10ee:	853e                	mv	a0,a5
    520d10f0:	6462                	ld	s0,24(sp)
    520d10f2:	6105                	addi	sp,sp,32
    520d10f4:	8082                	ret

00000000520d10f6 <strncmp>:
    520d10f6:	7139                	addi	sp,sp,-64
    520d10f8:	fc22                	sd	s0,56(sp)
    520d10fa:	0080                	addi	s0,sp,64
    520d10fc:	fca43c23          	sd	a0,-40(s0)
    520d1100:	fcb43823          	sd	a1,-48(s0)
    520d1104:	87b2                	mv	a5,a2
    520d1106:	fcf42623          	sw	a5,-52(s0)
    520d110a:	fe042623          	sw	zero,-20(s0)
    520d110e:	a8a1                	j	520d1166 <strncmp+0x70>
    520d1110:	fec42783          	lw	a5,-20(s0)
    520d1114:	fd843703          	ld	a4,-40(s0)
    520d1118:	97ba                	add	a5,a5,a4
    520d111a:	0007c683          	lbu	a3,0(a5)
    520d111e:	fec42783          	lw	a5,-20(s0)
    520d1122:	fd043703          	ld	a4,-48(s0)
    520d1126:	97ba                	add	a5,a5,a4
    520d1128:	0007c783          	lbu	a5,0(a5)
    520d112c:	8736                	mv	a4,a3
    520d112e:	02f70763          	beq	a4,a5,520d115c <strncmp+0x66>
    520d1132:	fec42783          	lw	a5,-20(s0)
    520d1136:	fd843703          	ld	a4,-40(s0)
    520d113a:	97ba                	add	a5,a5,a4
    520d113c:	0007c783          	lbu	a5,0(a5)
    520d1140:	0007871b          	sext.w	a4,a5
    520d1144:	fec42783          	lw	a5,-20(s0)
    520d1148:	fd043683          	ld	a3,-48(s0)
    520d114c:	97b6                	add	a5,a5,a3
    520d114e:	0007c783          	lbu	a5,0(a5)
    520d1152:	2781                	sext.w	a5,a5
    520d1154:	40f707bb          	subw	a5,a4,a5
    520d1158:	2781                	sext.w	a5,a5
    520d115a:	a839                	j	520d1178 <strncmp+0x82>
    520d115c:	fec42783          	lw	a5,-20(s0)
    520d1160:	2785                	addiw	a5,a5,1
    520d1162:	fef42623          	sw	a5,-20(s0)
    520d1166:	fec42703          	lw	a4,-20(s0)
    520d116a:	fcc42783          	lw	a5,-52(s0)
    520d116e:	2701                	sext.w	a4,a4
    520d1170:	2781                	sext.w	a5,a5
    520d1172:	f8f74fe3          	blt	a4,a5,520d1110 <strncmp+0x1a>
    520d1176:	4781                	li	a5,0
    520d1178:	853e                	mv	a0,a5
    520d117a:	7462                	ld	s0,56(sp)
    520d117c:	6121                	addi	sp,sp,64
    520d117e:	8082                	ret

00000000520d1180 <strcpy>:
    520d1180:	7179                	addi	sp,sp,-48
    520d1182:	f422                	sd	s0,40(sp)
    520d1184:	1800                	addi	s0,sp,48
    520d1186:	fca43c23          	sd	a0,-40(s0)
    520d118a:	fcb43823          	sd	a1,-48(s0)
    520d118e:	fd843783          	ld	a5,-40(s0)
    520d1192:	fef43423          	sd	a5,-24(s0)
    520d1196:	a00d                	j	520d11b8 <strcpy+0x38>
    520d1198:	fd043703          	ld	a4,-48(s0)
    520d119c:	00170793          	addi	a5,a4,1
    520d11a0:	fcf43823          	sd	a5,-48(s0)
    520d11a4:	fd843783          	ld	a5,-40(s0)
    520d11a8:	00178693          	addi	a3,a5,1
    520d11ac:	fcd43c23          	sd	a3,-40(s0)
    520d11b0:	00074703          	lbu	a4,0(a4)
    520d11b4:	00e78023          	sb	a4,0(a5)
    520d11b8:	fd043783          	ld	a5,-48(s0)
    520d11bc:	0007c783          	lbu	a5,0(a5)
    520d11c0:	ffe1                	bnez	a5,520d1198 <strcpy+0x18>
    520d11c2:	fd843783          	ld	a5,-40(s0)
    520d11c6:	00078023          	sb	zero,0(a5)
    520d11ca:	fe843783          	ld	a5,-24(s0)
    520d11ce:	853e                	mv	a0,a5
    520d11d0:	7422                	ld	s0,40(sp)
    520d11d2:	6145                	addi	sp,sp,48
    520d11d4:	8082                	ret

00000000520d11d6 <strncpy>:
    520d11d6:	7139                	addi	sp,sp,-64
    520d11d8:	fc22                	sd	s0,56(sp)
    520d11da:	0080                	addi	s0,sp,64
    520d11dc:	fca43c23          	sd	a0,-40(s0)
    520d11e0:	fcb43823          	sd	a1,-48(s0)
    520d11e4:	87b2                	mv	a5,a2
    520d11e6:	fcf42623          	sw	a5,-52(s0)
    520d11ea:	fd843783          	ld	a5,-40(s0)
    520d11ee:	fef43423          	sd	a5,-24(s0)
    520d11f2:	a00d                	j	520d1214 <strncpy+0x3e>
    520d11f4:	fd043703          	ld	a4,-48(s0)
    520d11f8:	00170793          	addi	a5,a4,1
    520d11fc:	fcf43823          	sd	a5,-48(s0)
    520d1200:	fd843783          	ld	a5,-40(s0)
    520d1204:	00178693          	addi	a3,a5,1
    520d1208:	fcd43c23          	sd	a3,-40(s0)
    520d120c:	00074703          	lbu	a4,0(a4)
    520d1210:	00e78023          	sb	a4,0(a5)
    520d1214:	fd043783          	ld	a5,-48(s0)
    520d1218:	0007c783          	lbu	a5,0(a5)
    520d121c:	c395                	beqz	a5,520d1240 <strncpy+0x6a>
    520d121e:	fcc42783          	lw	a5,-52(s0)
    520d1222:	fff7871b          	addiw	a4,a5,-1
    520d1226:	fce42623          	sw	a4,-52(s0)
    520d122a:	fcf045e3          	bgtz	a5,520d11f4 <strncpy+0x1e>
    520d122e:	a809                	j	520d1240 <strncpy+0x6a>
    520d1230:	fd843783          	ld	a5,-40(s0)
    520d1234:	00178713          	addi	a4,a5,1
    520d1238:	fce43c23          	sd	a4,-40(s0)
    520d123c:	00078023          	sb	zero,0(a5)
    520d1240:	fcc42783          	lw	a5,-52(s0)
    520d1244:	fff7871b          	addiw	a4,a5,-1
    520d1248:	fce42623          	sw	a4,-52(s0)
    520d124c:	fef042e3          	bgtz	a5,520d1230 <strncpy+0x5a>
    520d1250:	fe843783          	ld	a5,-24(s0)
    520d1254:	853e                	mv	a0,a5
    520d1256:	7462                	ld	s0,56(sp)
    520d1258:	6121                	addi	sp,sp,64
    520d125a:	8082                	ret

00000000520d125c <strcat>:
    520d125c:	7179                	addi	sp,sp,-48
    520d125e:	f422                	sd	s0,40(sp)
    520d1260:	1800                	addi	s0,sp,48
    520d1262:	fca43c23          	sd	a0,-40(s0)
    520d1266:	fcb43823          	sd	a1,-48(s0)
    520d126a:	fd843783          	ld	a5,-40(s0)
    520d126e:	fef43423          	sd	a5,-24(s0)
    520d1272:	a031                	j	520d127e <strcat+0x22>
    520d1274:	fd843783          	ld	a5,-40(s0)
    520d1278:	0785                	addi	a5,a5,1
    520d127a:	fcf43c23          	sd	a5,-40(s0)
    520d127e:	fd843783          	ld	a5,-40(s0)
    520d1282:	0007c783          	lbu	a5,0(a5)
    520d1286:	f7fd                	bnez	a5,520d1274 <strcat+0x18>
    520d1288:	a00d                	j	520d12aa <strcat+0x4e>
    520d128a:	fd043703          	ld	a4,-48(s0)
    520d128e:	00170793          	addi	a5,a4,1
    520d1292:	fcf43823          	sd	a5,-48(s0)
    520d1296:	fd843783          	ld	a5,-40(s0)
    520d129a:	00178693          	addi	a3,a5,1
    520d129e:	fcd43c23          	sd	a3,-40(s0)
