
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c12:	6794                	ld	a3,8(a5)
    520e0c14:	fc843783          	ld	a5,-56(s0)
    520e0c18:	639c                	ld	a5,0(a5)
    520e0c1a:	40f687b3          	sub	a5,a3,a5
    520e0c1e:	2781                	sext.w	a5,a5
    520e0c20:	40f707bb          	subw	a5,a4,a5
    520e0c24:	2781                	sext.w	a5,a5
    520e0c26:	37fd                	addiw	a5,a5,-1
    520e0c28:	fcf42a23          	sw	a5,-44(s0)
    520e0c2c:	fe042623          	sw	zero,-20(s0)
    520e0c30:	a03d                	j	520e0c5e <_puts+0x90>
    520e0c32:	fec46783          	lwu	a5,-20(s0)
    520e0c36:	fd843703          	ld	a4,-40(s0)
    520e0c3a:	973e                	add	a4,a4,a5
    520e0c3c:	fc843783          	ld	a5,-56(s0)
    520e0c40:	679c                	ld	a5,8(a5)
    520e0c42:	00178613          	addi	a2,a5,1
    520e0c46:	fc843683          	ld	a3,-56(s0)
    520e0c4a:	e690                	sd	a2,8(a3)
    520e0c4c:	00074703          	lbu	a4,0(a4)
    520e0c50:	00e78023          	sb	a4,0(a5)
    520e0c54:	fec42783          	lw	a5,-20(s0)
    520e0c58:	2785                	addiw	a5,a5,1
    520e0c5a:	fef42623          	sw	a5,-20(s0)
    520e0c5e:	fec42703          	lw	a4,-20(s0)
    520e0c62:	fd442783          	lw	a5,-44(s0)
    520e0c66:	2701                	sext.w	a4,a4
    520e0c68:	2781                	sext.w	a5,a5
    520e0c6a:	fcf764e3          	bltu	a4,a5,520e0c32 <_puts+0x64>
    520e0c6e:	fc843783          	ld	a5,-56(s0)
    520e0c72:	679c                	ld	a5,8(a5)
    520e0c74:	00078023          	sb	zero,0(a5)
    520e0c78:	fd442783          	lw	a5,-44(s0)
    520e0c7c:	853e                	mv	a0,a5
    520e0c7e:	7462                	ld	s0,56(sp)
    520e0c80:	6121                	addi	sp,sp,64
    520e0c82:	8082                	ret

00000000520e0c84 <mini_vsnprintf>:
    520e0c84:	7119                	addi	sp,sp,-128
    520e0c86:	fc86                	sd	ra,120(sp)
    520e0c88:	f8a2                	sd	s0,112(sp)
    520e0c8a:	0100                	addi	s0,sp,128
    520e0c8c:	f8a43c23          	sd	a0,-104(s0)
    520e0c90:	87ae                	mv	a5,a1
    520e0c92:	f8c43423          	sd	a2,-120(s0)
    520e0c96:	f8d43023          	sd	a3,-128(s0)
    520e0c9a:	f8f42a23          	sw	a5,-108(s0)
    520e0c9e:	f9843783          	ld	a5,-104(s0)
    520e0ca2:	fcf43023          	sd	a5,-64(s0)
    520e0ca6:	f9843783          	ld	a5,-104(s0)
    520e0caa:	fcf43423          	sd	a5,-56(s0)
    520e0cae:	f9442783          	lw	a5,-108(s0)
    520e0cb2:	fcf42823          	sw	a5,-48(s0)
    520e0cb6:	a4f9                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0cb8:	fc843703          	ld	a4,-56(s0)
    520e0cbc:	fc043783          	ld	a5,-64(s0)
    520e0cc0:	40f707b3          	sub	a5,a4,a5
    520e0cc4:	2781                	sext.w	a5,a5
    520e0cc6:	2785                	addiw	a5,a5,1
    520e0cc8:	0007871b          	sext.w	a4,a5
    520e0ccc:	fd042783          	lw	a5,-48(s0)
    520e0cd0:	2cf77b63          	bgeu	a4,a5,520e0fa6 <mini_vsnprintf+0x322>
    520e0cd4:	fef44783          	lbu	a5,-17(s0)
    520e0cd8:	0ff7f713          	andi	a4,a5,255
    520e0cdc:	02500793          	li	a5,37
    520e0ce0:	00f70c63          	beq	a4,a5,520e0cf8 <mini_vsnprintf+0x74>
    520e0ce4:	fef44783          	lbu	a5,-17(s0)
    520e0ce8:	2781                	sext.w	a5,a5
    520e0cea:	fc040713          	addi	a4,s0,-64
    520e0cee:	85ba                	mv	a1,a4
    520e0cf0:	853e                	mv	a0,a5
    520e0cf2:	e77ff0ef          	jal	ra,520e0b68 <_putc>
    520e0cf6:	a479                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0cf8:	fe040723          	sb	zero,-18(s0)
    520e0cfc:	fe042423          	sw	zero,-24(s0)
    520e0d00:	f8843783          	ld	a5,-120(s0)
    520e0d04:	00178713          	addi	a4,a5,1
    520e0d08:	f8e43423          	sd	a4,-120(s0)
    520e0d0c:	0007c783          	lbu	a5,0(a5)
    520e0d10:	fef407a3          	sb	a5,-17(s0)
    520e0d14:	fef44783          	lbu	a5,-17(s0)
    520e0d18:	0ff7f713          	andi	a4,a5,255
    520e0d1c:	03000793          	li	a5,48
    520e0d20:	06f71b63          	bne	a4,a5,520e0d96 <mini_vsnprintf+0x112>
    520e0d24:	a891                	j	520e0d78 <mini_vsnprintf+0xf4>
    520e0d26:	fef44783          	lbu	a5,-17(s0)
    520e0d2a:	0ff7f793          	andi	a5,a5,255
    520e0d2e:	26078e63          	beqz	a5,520e0faa <mini_vsnprintf+0x326>
    520e0d32:	fef44783          	lbu	a5,-17(s0)
    520e0d36:	0ff7f713          	andi	a4,a5,255
    520e0d3a:	02f00793          	li	a5,47
    520e0d3e:	04e7fc63          	bgeu	a5,a4,520e0d96 <mini_vsnprintf+0x112>
    520e0d42:	fef44783          	lbu	a5,-17(s0)
    520e0d46:	0ff7f713          	andi	a4,a5,255
    520e0d4a:	03900793          	li	a5,57
    520e0d4e:	04e7e463          	bltu	a5,a4,520e0d96 <mini_vsnprintf+0x112>
    520e0d52:	fee44703          	lbu	a4,-18(s0)
    520e0d56:	87ba                	mv	a5,a4
    520e0d58:	0027979b          	slliw	a5,a5,0x2
    520e0d5c:	9fb9                	addw	a5,a5,a4
    520e0d5e:	0017979b          	slliw	a5,a5,0x1
    520e0d62:	0ff7f793          	andi	a5,a5,255
    520e0d66:	fef44703          	lbu	a4,-17(s0)
    520e0d6a:	9fb9                	addw	a5,a5,a4
    520e0d6c:	0ff7f793          	andi	a5,a5,255
    520e0d70:	fd07879b          	addiw	a5,a5,-48
    520e0d74:	fef40723          	sb	a5,-18(s0)
    520e0d78:	f8843783          	ld	a5,-120(s0)
    520e0d7c:	00178713          	addi	a4,a5,1
    520e0d80:	f8e43423          	sd	a4,-120(s0)
    520e0d84:	0007c783          	lbu	a5,0(a5)
    520e0d88:	fef407a3          	sb	a5,-17(s0)
    520e0d8c:	fef44783          	lbu	a5,-17(s0)
    520e0d90:	0ff7f793          	andi	a5,a5,255
    520e0d94:	fbc9                	bnez	a5,520e0d26 <mini_vsnprintf+0xa2>
    520e0d96:	fef44783          	lbu	a5,-17(s0)
    520e0d9a:	0ff7f713          	andi	a4,a5,255
    520e0d9e:	06c00793          	li	a5,108
    520e0da2:	00f71f63          	bne	a4,a5,520e0dc0 <mini_vsnprintf+0x13c>
    520e0da6:	4785                	li	a5,1
    520e0da8:	fef42423          	sw	a5,-24(s0)
    520e0dac:	f8843783          	ld	a5,-120(s0)
    520e0db0:	00178713          	addi	a4,a5,1
    520e0db4:	f8e43423          	sd	a4,-120(s0)
    520e0db8:	0007c783          	lbu	a5,0(a5)
    520e0dbc:	fef407a3          	sb	a5,-17(s0)
    520e0dc0:	fef44783          	lbu	a5,-17(s0)
    520e0dc4:	2781                	sext.w	a5,a5
    520e0dc6:	1e078463          	beqz	a5,520e0fae <mini_vsnprintf+0x32a>
    520e0dca:	873e                	mv	a4,a5
    520e0dcc:	1a074263          	bltz	a4,520e0f70 <mini_vsnprintf+0x2ec>
    520e0dd0:	86be                	mv	a3,a5
    520e0dd2:	07800713          	li	a4,120
    520e0dd6:	18d74d63          	blt	a4,a3,520e0f70 <mini_vsnprintf+0x2ec>
    520e0dda:	86be                	mv	a3,a5
    520e0ddc:	05800713          	li	a4,88
    520e0de0:	18e6c863          	blt	a3,a4,520e0f70 <mini_vsnprintf+0x2ec>
    520e0de4:	fa87869b          	addiw	a3,a5,-88
    520e0de8:	0006871b          	sext.w	a4,a3
    520e0dec:	02000793          	li	a5,32
    520e0df0:	18e7e063          	bltu	a5,a4,520e0f70 <mini_vsnprintf+0x2ec>
    520e0df4:	02069793          	slli	a5,a3,0x20
    520e0df8:	9381                	srli	a5,a5,0x20
    520e0dfa:	00279713          	slli	a4,a5,0x2
    520e0dfe:	00000797          	auipc	a5,0x0
    520e0e02:	71278793          	addi	a5,a5,1810 # 520e1510 <strrev+0x12a>
    520e0e06:	97ba                	add	a5,a5,a4
    520e0e08:	439c                	lw	a5,0(a5)
    520e0e0a:	0007871b          	sext.w	a4,a5
    520e0e0e:	00000797          	auipc	a5,0x0
    520e0e12:	70278793          	addi	a5,a5,1794 # 520e1510 <strrev+0x12a>
    520e0e16:	97ba                	add	a5,a5,a4
    520e0e18:	8782                	jr	a5
    520e0e1a:	4785                	li	a5,1
    520e0e1c:	fef42423          	sw	a5,-24(s0)
    520e0e20:	a295                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0e22:	fe842783          	lw	a5,-24(s0)
    520e0e26:	2781                	sext.w	a5,a5
    520e0e28:	ef81                	bnez	a5,520e0e40 <mini_vsnprintf+0x1bc>
    520e0e2a:	f8043783          	ld	a5,-128(s0)
    520e0e2e:	00878713          	addi	a4,a5,8
    520e0e32:	f8e43023          	sd	a4,-128(s0)
    520e0e36:	439c                	lw	a5,0(a5)
    520e0e38:	02079513          	slli	a0,a5,0x20
    520e0e3c:	9101                	srli	a0,a0,0x20
    520e0e3e:	a809                	j	520e0e50 <mini_vsnprintf+0x1cc>
    520e0e40:	f8043783          	ld	a5,-128(s0)
    520e0e44:	00878713          	addi	a4,a5,8
    520e0e48:	f8e43023          	sd	a4,-128(s0)
    520e0e4c:	639c                	ld	a5,0(a5)
    520e0e4e:	853e                	mv	a0,a5
    520e0e50:	fef44783          	lbu	a5,-17(s0)
    520e0e54:	0007871b          	sext.w	a4,a5
    520e0e58:	07500793          	li	a5,117
    520e0e5c:	40f707b3          	sub	a5,a4,a5
    520e0e60:	0017b793          	seqz	a5,a5
    520e0e64:	0ff7f793          	andi	a5,a5,255
    520e0e68:	0007869b          	sext.w	a3,a5
    520e0e6c:	fee44783          	lbu	a5,-18(s0)
    520e0e70:	2781                	sext.w	a5,a5
    520e0e72:	fa840713          	addi	a4,s0,-88
    520e0e76:	4601                	li	a2,0
    520e0e78:	45a9                	li	a1,10
    520e0e7a:	affff0ef          	jal	ra,520e0978 <mini_itoa>
    520e0e7e:	87aa                	mv	a5,a0
    520e0e80:	fcf42e23          	sw	a5,-36(s0)
    520e0e84:	fc040693          	addi	a3,s0,-64
    520e0e88:	fdc42703          	lw	a4,-36(s0)
    520e0e8c:	fa840793          	addi	a5,s0,-88
    520e0e90:	8636                	mv	a2,a3
    520e0e92:	85ba                	mv	a1,a4
    520e0e94:	853e                	mv	a0,a5
    520e0e96:	d39ff0ef          	jal	ra,520e0bce <_puts>
    520e0e9a:	fe042423          	sw	zero,-24(s0)
    520e0e9e:	a0dd                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0ea0:	fe842783          	lw	a5,-24(s0)
    520e0ea4:	2781                	sext.w	a5,a5
    520e0ea6:	ef81                	bnez	a5,520e0ebe <mini_vsnprintf+0x23a>
    520e0ea8:	f8043783          	ld	a5,-128(s0)
    520e0eac:	00878713          	addi	a4,a5,8
    520e0eb0:	f8e43023          	sd	a4,-128(s0)
    520e0eb4:	439c                	lw	a5,0(a5)
    520e0eb6:	02079513          	slli	a0,a5,0x20
    520e0eba:	9101                	srli	a0,a0,0x20
    520e0ebc:	a809                	j	520e0ece <mini_vsnprintf+0x24a>
    520e0ebe:	f8043783          	ld	a5,-128(s0)
    520e0ec2:	00878713          	addi	a4,a5,8
    520e0ec6:	f8e43023          	sd	a4,-128(s0)
    520e0eca:	639c                	ld	a5,0(a5)
    520e0ecc:	853e                	mv	a0,a5
    520e0ece:	fef44783          	lbu	a5,-17(s0)
    520e0ed2:	0007871b          	sext.w	a4,a5
    520e0ed6:	05800793          	li	a5,88
    520e0eda:	40f707b3          	sub	a5,a4,a5
    520e0ede:	0017b793          	seqz	a5,a5
    520e0ee2:	0ff7f793          	andi	a5,a5,255
    520e0ee6:	0007861b          	sext.w	a2,a5
    520e0eea:	fee44783          	lbu	a5,-18(s0)
    520e0eee:	2781                	sext.w	a5,a5
    520e0ef0:	fa840713          	addi	a4,s0,-88
    520e0ef4:	4685                	li	a3,1
    520e0ef6:	45c1                	li	a1,16
    520e0ef8:	a81ff0ef          	jal	ra,520e0978 <mini_itoa>
    520e0efc:	87aa                	mv	a5,a0
    520e0efe:	fcf42e23          	sw	a5,-36(s0)
    520e0f02:	fc040693          	addi	a3,s0,-64
    520e0f06:	fdc42703          	lw	a4,-36(s0)
    520e0f0a:	fa840793          	addi	a5,s0,-88
    520e0f0e:	8636                	mv	a2,a3
    520e0f10:	85ba                	mv	a1,a4
    520e0f12:	853e                	mv	a0,a5
    520e0f14:	cbbff0ef          	jal	ra,520e0bce <_puts>
    520e0f18:	fe042423          	sw	zero,-24(s0)
    520e0f1c:	a0a5                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0f1e:	f8043783          	ld	a5,-128(s0)
    520e0f22:	00878713          	addi	a4,a5,8
    520e0f26:	f8e43023          	sd	a4,-128(s0)
    520e0f2a:	439c                	lw	a5,0(a5)
    520e0f2c:	0ff7f793          	andi	a5,a5,255
    520e0f30:	2781                	sext.w	a5,a5
    520e0f32:	fc040713          	addi	a4,s0,-64
    520e0f36:	85ba                	mv	a1,a4
    520e0f38:	853e                	mv	a0,a5
    520e0f3a:	c2fff0ef          	jal	ra,520e0b68 <_putc>
    520e0f3e:	a099                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0f40:	f8043783          	ld	a5,-128(s0)
    520e0f44:	00878713          	addi	a4,a5,8
    520e0f48:	f8e43023          	sd	a4,-128(s0)
    520e0f4c:	639c                	ld	a5,0(a5)
    520e0f4e:	fef43023          	sd	a5,-32(s0)
    520e0f52:	fe043503          	ld	a0,-32(s0)
    520e0f56:	1fa000ef          	jal	ra,520e1150 <strlen>
    520e0f5a:	87aa                	mv	a5,a0
    520e0f5c:	2781                	sext.w	a5,a5
    520e0f5e:	fc040713          	addi	a4,s0,-64
    520e0f62:	863a                	mv	a2,a4
    520e0f64:	85be                	mv	a1,a5
    520e0f66:	fe043503          	ld	a0,-32(s0)
    520e0f6a:	c65ff0ef          	jal	ra,520e0bce <_puts>
    520e0f6e:	a819                	j	520e0f84 <mini_vsnprintf+0x300>
    520e0f70:	fef44783          	lbu	a5,-17(s0)
    520e0f74:	2781                	sext.w	a5,a5
    520e0f76:	fc040713          	addi	a4,s0,-64
    520e0f7a:	85ba                	mv	a1,a4
    520e0f7c:	853e                	mv	a0,a5
    520e0f7e:	bebff0ef          	jal	ra,520e0b68 <_putc>
    520e0f82:	0001                	nop
    520e0f84:	f8843783          	ld	a5,-120(s0)
    520e0f88:	00178713          	addi	a4,a5,1
    520e0f8c:	f8e43423          	sd	a4,-120(s0)
    520e0f90:	0007c783          	lbu	a5,0(a5)
    520e0f94:	fef407a3          	sb	a5,-17(s0)
    520e0f98:	fef44783          	lbu	a5,-17(s0)
    520e0f9c:	0ff7f793          	andi	a5,a5,255
    520e0fa0:	d0079ce3          	bnez	a5,520e0cb8 <mini_vsnprintf+0x34>
    520e0fa4:	a031                	j	520e0fb0 <mini_vsnprintf+0x32c>
    520e0fa6:	0001                	nop
    520e0fa8:	a021                	j	520e0fb0 <mini_vsnprintf+0x32c>
    520e0faa:	0001                	nop
    520e0fac:	a011                	j	520e0fb0 <mini_vsnprintf+0x32c>
    520e0fae:	0001                	nop
    520e0fb0:	fc843703          	ld	a4,-56(s0)
    520e0fb4:	fc043783          	ld	a5,-64(s0)
    520e0fb8:	40f707b3          	sub	a5,a4,a5
    520e0fbc:	2781                	sext.w	a5,a5
    520e0fbe:	853e                	mv	a0,a5
    520e0fc0:	70e6                	ld	ra,120(sp)
    520e0fc2:	7446                	ld	s0,112(sp)
    520e0fc4:	6109                	addi	sp,sp,128
    520e0fc6:	8082                	ret

00000000520e0fc8 <vprintf>:
    520e0fc8:	7169                	addi	sp,sp,-304
    520e0fca:	f606                	sd	ra,296(sp)
    520e0fcc:	f222                	sd	s0,288(sp)
    520e0fce:	1a00                	addi	s0,sp,304
    520e0fd0:	eca43c23          	sd	a0,-296(s0)
    520e0fd4:	ecb43823          	sd	a1,-304(s0)
    520e0fd8:	ed043783          	ld	a5,-304(s0)
    520e0fdc:	fef43023          	sd	a5,-32(s0)
    520e0fe0:	fe043703          	ld	a4,-32(s0)
    520e0fe4:	ee040793          	addi	a5,s0,-288
    520e0fe8:	86ba                	mv	a3,a4
    520e0fea:	ed843603          	ld	a2,-296(s0)
    520e0fee:	10000593          	li	a1,256
    520e0ff2:	853e                	mv	a0,a5
    520e0ff4:	c91ff0ef          	jal	ra,520e0c84 <mini_vsnprintf>
    520e0ff8:	87aa                	mv	a5,a0
    520e0ffa:	fef42623          	sw	a5,-20(s0)
    520e0ffe:	fec42783          	lw	a5,-20(s0)
    520e1002:	ff040713          	addi	a4,s0,-16
    520e1006:	97ba                	add	a5,a5,a4
    520e1008:	ee078823          	sb	zero,-272(a5)
    520e100c:	ee040793          	addi	a5,s0,-288
    520e1010:	853e                	mv	a0,a5
    520e1012:	9ccff0ef          	jal	ra,520e01de <sys_write>
    520e1016:	9f0ff0ef          	jal	ra,520e0206 <sys_reflush>
    520e101a:	fec42783          	lw	a5,-20(s0)
    520e101e:	853e                	mv	a0,a5
    520e1020:	70b2                	ld	ra,296(sp)
    520e1022:	7412                	ld	s0,288(sp)
    520e1024:	6155                	addi	sp,sp,304
    520e1026:	8082                	ret

00000000520e1028 <printf>:
    520e1028:	7159                	addi	sp,sp,-112
    520e102a:	f406                	sd	ra,40(sp)
    520e102c:	f022                	sd	s0,32(sp)
    520e102e:	1800                	addi	s0,sp,48
    520e1030:	fca43c23          	sd	a0,-40(s0)
    520e1034:	e40c                	sd	a1,8(s0)
    520e1036:	e810                	sd	a2,16(s0)
    520e1038:	ec14                	sd	a3,24(s0)
    520e103a:	f018                	sd	a4,32(s0)
    520e103c:	f41c                	sd	a5,40(s0)
    520e103e:	03043823          	sd	a6,48(s0)
    520e1042:	03143c23          	sd	a7,56(s0)
    520e1046:	fe042623          	sw	zero,-20(s0)
    520e104a:	04040793          	addi	a5,s0,64
    520e104e:	fcf43823          	sd	a5,-48(s0)
    520e1052:	fd043783          	ld	a5,-48(s0)
    520e1056:	fc878793          	addi	a5,a5,-56
    520e105a:	fef43023          	sd	a5,-32(s0)
    520e105e:	fe043783          	ld	a5,-32(s0)
    520e1062:	85be                	mv	a1,a5
    520e1064:	fd843503          	ld	a0,-40(s0)
    520e1068:	f61ff0ef          	jal	ra,520e0fc8 <vprintf>
    520e106c:	87aa                	mv	a5,a0
    520e106e:	fef42623          	sw	a5,-20(s0)
    520e1072:	fec42783          	lw	a5,-20(s0)
    520e1076:	853e                	mv	a0,a5
    520e1078:	70a2                	ld	ra,40(sp)
    520e107a:	7402                	ld	s0,32(sp)
    520e107c:	6165                	addi	sp,sp,112
    520e107e:	8082                	ret

00000000520e1080 <memcpy>:
    520e1080:	7179                	addi	sp,sp,-48
    520e1082:	f422                	sd	s0,40(sp)
    520e1084:	1800                	addi	s0,sp,48
    520e1086:	fea43423          	sd	a0,-24(s0)
    520e108a:	feb43023          	sd	a1,-32(s0)
    520e108e:	87b2                	mv	a5,a2
    520e1090:	fcf42e23          	sw	a5,-36(s0)
    520e1094:	a035                	j	520e10c0 <memcpy+0x40>
    520e1096:	fe043703          	ld	a4,-32(s0)
    520e109a:	00170793          	addi	a5,a4,1
    520e109e:	fef43023          	sd	a5,-32(s0)
    520e10a2:	fe843783          	ld	a5,-24(s0)
    520e10a6:	00178693          	addi	a3,a5,1
    520e10aa:	fed43423          	sd	a3,-24(s0)
    520e10ae:	00074703          	lbu	a4,0(a4)
    520e10b2:	00e78023          	sb	a4,0(a5)
    520e10b6:	fdc42783          	lw	a5,-36(s0)
    520e10ba:	37fd                	addiw	a5,a5,-1
    520e10bc:	fcf42e23          	sw	a5,-36(s0)
    520e10c0:	fdc42783          	lw	a5,-36(s0)
    520e10c4:	2781                	sext.w	a5,a5
    520e10c6:	fbe1                	bnez	a5,520e1096 <memcpy+0x16>
    520e10c8:	0001                	nop
    520e10ca:	0001                	nop
    520e10cc:	7422                	ld	s0,40(sp)
    520e10ce:	6145                	addi	sp,sp,48
    520e10d0:	8082                	ret

00000000520e10d2 <memset>:
    520e10d2:	7179                	addi	sp,sp,-48
    520e10d4:	f422                	sd	s0,40(sp)
    520e10d6:	1800                	addi	s0,sp,48
    520e10d8:	fca43c23          	sd	a0,-40(s0)
    520e10dc:	87ae                	mv	a5,a1
    520e10de:	8732                	mv	a4,a2
    520e10e0:	fcf40ba3          	sb	a5,-41(s0)
    520e10e4:	87ba                	mv	a5,a4
    520e10e6:	fcf42823          	sw	a5,-48(s0)
    520e10ea:	fd843783          	ld	a5,-40(s0)
    520e10ee:	fef43423          	sd	a5,-24(s0)
    520e10f2:	a005                	j	520e1112 <memset+0x40>
    520e10f4:	fe843783          	ld	a5,-24(s0)
    520e10f8:	00178713          	addi	a4,a5,1
    520e10fc:	fee43423          	sd	a4,-24(s0)
    520e1100:	fd744703          	lbu	a4,-41(s0)
    520e1104:	00e78023          	sb	a4,0(a5)
    520e1108:	fd042783          	lw	a5,-48(s0)
    520e110c:	37fd                	addiw	a5,a5,-1
    520e110e:	fcf42823          	sw	a5,-48(s0)
    520e1112:	fd042783          	lw	a5,-48(s0)
    520e1116:	2781                	sext.w	a5,a5
    520e1118:	fff1                	bnez	a5,520e10f4 <memset+0x22>
    520e111a:	0001                	nop
    520e111c:	0001                	nop
    520e111e:	7422                	ld	s0,40(sp)
    520e1120:	6145                	addi	sp,sp,48
    520e1122:	8082                	ret

00000000520e1124 <bzero>:
    520e1124:	1101                	addi	sp,sp,-32
    520e1126:	ec06                	sd	ra,24(sp)
    520e1128:	e822                	sd	s0,16(sp)
    520e112a:	1000                	addi	s0,sp,32
    520e112c:	fea43423          	sd	a0,-24(s0)
    520e1130:	87ae                	mv	a5,a1
    520e1132:	fef42223          	sw	a5,-28(s0)
    520e1136:	fe442783          	lw	a5,-28(s0)
    520e113a:	863e                	mv	a2,a5
    520e113c:	4581                	li	a1,0
    520e113e:	fe843503          	ld	a0,-24(s0)
    520e1142:	f91ff0ef          	jal	ra,520e10d2 <memset>
    520e1146:	0001                	nop
    520e1148:	60e2                	ld	ra,24(sp)
    520e114a:	6442                	ld	s0,16(sp)
    520e114c:	6105                	addi	sp,sp,32
    520e114e:	8082                	ret

00000000520e1150 <strlen>:
    520e1150:	7179                	addi	sp,sp,-48
    520e1152:	f422                	sd	s0,40(sp)
    520e1154:	1800                	addi	s0,sp,48
    520e1156:	fca43c23          	sd	a0,-40(s0)
    520e115a:	fe042623          	sw	zero,-20(s0)
    520e115e:	a031                	j	520e116a <strlen+0x1a>
    520e1160:	fec42783          	lw	a5,-20(s0)
    520e1164:	2785                	addiw	a5,a5,1
    520e1166:	fef42623          	sw	a5,-20(s0)
    520e116a:	fec42783          	lw	a5,-20(s0)
    520e116e:	fd843703          	ld	a4,-40(s0)
    520e1172:	97ba                	add	a5,a5,a4
    520e1174:	0007c783          	lbu	a5,0(a5)
    520e1178:	f7e5                	bnez	a5,520e1160 <strlen+0x10>
    520e117a:	fec42783          	lw	a5,-20(s0)
    520e117e:	853e                	mv	a0,a5
    520e1180:	7422                	ld	s0,40(sp)
    520e1182:	6145                	addi	sp,sp,48
    520e1184:	8082                	ret

00000000520e1186 <strcmp>:
    520e1186:	1101                	addi	sp,sp,-32
    520e1188:	ec22                	sd	s0,24(sp)
    520e118a:	1000                	addi	s0,sp,32
    520e118c:	fea43423          	sd	a0,-24(s0)
    520e1190:	feb43023          	sd	a1,-32(s0)
    520e1194:	a0a1                	j	520e11dc <strcmp+0x56>
    520e1196:	fe843783          	ld	a5,-24(s0)
    520e119a:	0007c703          	lbu	a4,0(a5)
    520e119e:	fe043783          	ld	a5,-32(s0)
    520e11a2:	0007c783          	lbu	a5,0(a5)
    520e11a6:	02f70163          	beq	a4,a5,520e11c8 <strcmp+0x42>
    520e11aa:	fe843783          	ld	a5,-24(s0)
    520e11ae:	0007c783          	lbu	a5,0(a5)
    520e11b2:	0007871b          	sext.w	a4,a5
    520e11b6:	fe043783          	ld	a5,-32(s0)
    520e11ba:	0007c783          	lbu	a5,0(a5)
    520e11be:	2781                	sext.w	a5,a5
    520e11c0:	40f707bb          	subw	a5,a4,a5
    520e11c4:	2781                	sext.w	a5,a5
    520e11c6:	a099                	j	520e120c <strcmp+0x86>
    520e11c8:	fe843783          	ld	a5,-24(s0)
    520e11cc:	0785                	addi	a5,a5,1
    520e11ce:	fef43423          	sd	a5,-24(s0)
    520e11d2:	fe043783          	ld	a5,-32(s0)
    520e11d6:	0785                	addi	a5,a5,1
    520e11d8:	fef43023          	sd	a5,-32(s0)
    520e11dc:	fe843783          	ld	a5,-24(s0)
    520e11e0:	0007c783          	lbu	a5,0(a5)
    520e11e4:	c791                	beqz	a5,520e11f0 <strcmp+0x6a>
    520e11e6:	fe043783          	ld	a5,-32(s0)
    520e11ea:	0007c783          	lbu	a5,0(a5)
    520e11ee:	f7c5                	bnez	a5,520e1196 <strcmp+0x10>
    520e11f0:	fe843783          	ld	a5,-24(s0)
    520e11f4:	0007c783          	lbu	a5,0(a5)
    520e11f8:	0007871b          	sext.w	a4,a5
    520e11fc:	fe043783          	ld	a5,-32(s0)
    520e1200:	0007c783          	lbu	a5,0(a5)
    520e1204:	2781                	sext.w	a5,a5
    520e1206:	40f707bb          	subw	a5,a4,a5
    520e120a:	2781                	sext.w	a5,a5
    520e120c:	853e                	mv	a0,a5
    520e120e:	6462                	ld	s0,24(sp)
    520e1210:	6105                	addi	sp,sp,32
    520e1212:	8082                	ret

00000000520e1214 <strncmp>:
    520e1214:	7139                	addi	sp,sp,-64
    520e1216:	fc22                	sd	s0,56(sp)
    520e1218:	0080                	addi	s0,sp,64
    520e121a:	fca43c23          	sd	a0,-40(s0)
    520e121e:	fcb43823          	sd	a1,-48(s0)
    520e1222:	87b2                	mv	a5,a2
    520e1224:	fcf42623          	sw	a5,-52(s0)
    520e1228:	fe042623          	sw	zero,-20(s0)
    520e122c:	a8a1                	j	520e1284 <strncmp+0x70>
    520e122e:	fec42783          	lw	a5,-20(s0)
    520e1232:	fd843703          	ld	a4,-40(s0)
    520e1236:	97ba                	add	a5,a5,a4
    520e1238:	0007c683          	lbu	a3,0(a5)
    520e123c:	fec42783          	lw	a5,-20(s0)
    520e1240:	fd043703          	ld	a4,-48(s0)
    520e1244:	97ba                	add	a5,a5,a4
    520e1246:	0007c783          	lbu	a5,0(a5)
    520e124a:	8736                	mv	a4,a3
    520e124c:	02f70763          	beq	a4,a5,520e127a <strncmp+0x66>
    520e1250:	fec42783          	lw	a5,-20(s0)
    520e1254:	fd843703          	ld	a4,-40(s0)
    520e1258:	97ba                	add	a5,a5,a4
    520e125a:	0007c783          	lbu	a5,0(a5)
    520e125e:	0007871b          	sext.w	a4,a5
    520e1262:	fec42783          	lw	a5,-20(s0)
    520e1266:	fd043683          	ld	a3,-48(s0)
    520e126a:	97b6                	add	a5,a5,a3
    520e126c:	0007c783          	lbu	a5,0(a5)
    520e1270:	2781                	sext.w	a5,a5
    520e1272:	40f707bb          	subw	a5,a4,a5
    520e1276:	2781                	sext.w	a5,a5
    520e1278:	a839                	j	520e1296 <strncmp+0x82>
    520e127a:	fec42783          	lw	a5,-20(s0)
    520e127e:	2785                	addiw	a5,a5,1
    520e1280:	fef42623          	sw	a5,-20(s0)
    520e1284:	fec42703          	lw	a4,-20(s0)
