
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0c14:	fd442783          	lw	a5,-44(s0)
    520d0c18:	853e                	mv	a0,a5
    520d0c1a:	7462                	ld	s0,56(sp)
    520d0c1c:	6121                	addi	sp,sp,64
    520d0c1e:	8082                	ret

00000000520d0c20 <mini_vsnprintf>:
    520d0c20:	7119                	addi	sp,sp,-128
    520d0c22:	fc86                	sd	ra,120(sp)
    520d0c24:	f8a2                	sd	s0,112(sp)
    520d0c26:	0100                	addi	s0,sp,128
    520d0c28:	f8a43c23          	sd	a0,-104(s0)
    520d0c2c:	87ae                	mv	a5,a1
    520d0c2e:	f8c43423          	sd	a2,-120(s0)
    520d0c32:	f8d43023          	sd	a3,-128(s0)
    520d0c36:	f8f42a23          	sw	a5,-108(s0)
    520d0c3a:	f9843783          	ld	a5,-104(s0)
    520d0c3e:	fcf43023          	sd	a5,-64(s0)
    520d0c42:	f9843783          	ld	a5,-104(s0)
    520d0c46:	fcf43423          	sd	a5,-56(s0)
    520d0c4a:	f9442783          	lw	a5,-108(s0)
    520d0c4e:	fcf42823          	sw	a5,-48(s0)
    520d0c52:	a4f9                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0c54:	fc843703          	ld	a4,-56(s0)
    520d0c58:	fc043783          	ld	a5,-64(s0)
    520d0c5c:	40f707b3          	sub	a5,a4,a5
    520d0c60:	2781                	sext.w	a5,a5
    520d0c62:	2785                	addiw	a5,a5,1
    520d0c64:	0007871b          	sext.w	a4,a5
    520d0c68:	fd042783          	lw	a5,-48(s0)
    520d0c6c:	2cf77b63          	bgeu	a4,a5,520d0f42 <mini_vsnprintf+0x322>
    520d0c70:	fef44783          	lbu	a5,-17(s0)
    520d0c74:	0ff7f713          	andi	a4,a5,255
    520d0c78:	02500793          	li	a5,37
    520d0c7c:	00f70c63          	beq	a4,a5,520d0c94 <mini_vsnprintf+0x74>
    520d0c80:	fef44783          	lbu	a5,-17(s0)
    520d0c84:	2781                	sext.w	a5,a5
    520d0c86:	fc040713          	addi	a4,s0,-64
    520d0c8a:	85ba                	mv	a1,a4
    520d0c8c:	853e                	mv	a0,a5
    520d0c8e:	e77ff0ef          	jal	ra,520d0b04 <_putc>
    520d0c92:	a479                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0c94:	fe040723          	sb	zero,-18(s0)
    520d0c98:	fe042423          	sw	zero,-24(s0)
    520d0c9c:	f8843783          	ld	a5,-120(s0)
    520d0ca0:	00178713          	addi	a4,a5,1
    520d0ca4:	f8e43423          	sd	a4,-120(s0)
    520d0ca8:	0007c783          	lbu	a5,0(a5)
    520d0cac:	fef407a3          	sb	a5,-17(s0)
    520d0cb0:	fef44783          	lbu	a5,-17(s0)
    520d0cb4:	0ff7f713          	andi	a4,a5,255
    520d0cb8:	03000793          	li	a5,48
    520d0cbc:	06f71b63          	bne	a4,a5,520d0d32 <mini_vsnprintf+0x112>
    520d0cc0:	a891                	j	520d0d14 <mini_vsnprintf+0xf4>
    520d0cc2:	fef44783          	lbu	a5,-17(s0)
    520d0cc6:	0ff7f793          	andi	a5,a5,255
    520d0cca:	26078e63          	beqz	a5,520d0f46 <mini_vsnprintf+0x326>
    520d0cce:	fef44783          	lbu	a5,-17(s0)
    520d0cd2:	0ff7f713          	andi	a4,a5,255
    520d0cd6:	02f00793          	li	a5,47
    520d0cda:	04e7fc63          	bgeu	a5,a4,520d0d32 <mini_vsnprintf+0x112>
    520d0cde:	fef44783          	lbu	a5,-17(s0)
    520d0ce2:	0ff7f713          	andi	a4,a5,255
    520d0ce6:	03900793          	li	a5,57
    520d0cea:	04e7e463          	bltu	a5,a4,520d0d32 <mini_vsnprintf+0x112>
    520d0cee:	fee44703          	lbu	a4,-18(s0)
    520d0cf2:	87ba                	mv	a5,a4
    520d0cf4:	0027979b          	slliw	a5,a5,0x2
    520d0cf8:	9fb9                	addw	a5,a5,a4
    520d0cfa:	0017979b          	slliw	a5,a5,0x1
    520d0cfe:	0ff7f793          	andi	a5,a5,255
    520d0d02:	fef44703          	lbu	a4,-17(s0)
    520d0d06:	9fb9                	addw	a5,a5,a4
    520d0d08:	0ff7f793          	andi	a5,a5,255
    520d0d0c:	fd07879b          	addiw	a5,a5,-48
    520d0d10:	fef40723          	sb	a5,-18(s0)
    520d0d14:	f8843783          	ld	a5,-120(s0)
    520d0d18:	00178713          	addi	a4,a5,1
    520d0d1c:	f8e43423          	sd	a4,-120(s0)
    520d0d20:	0007c783          	lbu	a5,0(a5)
    520d0d24:	fef407a3          	sb	a5,-17(s0)
    520d0d28:	fef44783          	lbu	a5,-17(s0)
    520d0d2c:	0ff7f793          	andi	a5,a5,255
    520d0d30:	fbc9                	bnez	a5,520d0cc2 <mini_vsnprintf+0xa2>
    520d0d32:	fef44783          	lbu	a5,-17(s0)
    520d0d36:	0ff7f713          	andi	a4,a5,255
    520d0d3a:	06c00793          	li	a5,108
    520d0d3e:	00f71f63          	bne	a4,a5,520d0d5c <mini_vsnprintf+0x13c>
    520d0d42:	4785                	li	a5,1
    520d0d44:	fef42423          	sw	a5,-24(s0)
    520d0d48:	f8843783          	ld	a5,-120(s0)
    520d0d4c:	00178713          	addi	a4,a5,1
    520d0d50:	f8e43423          	sd	a4,-120(s0)
    520d0d54:	0007c783          	lbu	a5,0(a5)
    520d0d58:	fef407a3          	sb	a5,-17(s0)
    520d0d5c:	fef44783          	lbu	a5,-17(s0)
    520d0d60:	2781                	sext.w	a5,a5
    520d0d62:	1e078463          	beqz	a5,520d0f4a <mini_vsnprintf+0x32a>
    520d0d66:	873e                	mv	a4,a5
    520d0d68:	1a074263          	bltz	a4,520d0f0c <mini_vsnprintf+0x2ec>
    520d0d6c:	86be                	mv	a3,a5
    520d0d6e:	07800713          	li	a4,120
    520d0d72:	18d74d63          	blt	a4,a3,520d0f0c <mini_vsnprintf+0x2ec>
    520d0d76:	86be                	mv	a3,a5
    520d0d78:	05800713          	li	a4,88
    520d0d7c:	18e6c863          	blt	a3,a4,520d0f0c <mini_vsnprintf+0x2ec>
    520d0d80:	fa87869b          	addiw	a3,a5,-88
    520d0d84:	0006871b          	sext.w	a4,a3
    520d0d88:	02000793          	li	a5,32
    520d0d8c:	18e7e063          	bltu	a5,a4,520d0f0c <mini_vsnprintf+0x2ec>
    520d0d90:	02069793          	slli	a5,a3,0x20
    520d0d94:	9381                	srli	a5,a5,0x20
    520d0d96:	00279713          	slli	a4,a5,0x2
    520d0d9a:	00000797          	auipc	a5,0x0
    520d0d9e:	71678793          	addi	a5,a5,1814 # 520d14b0 <strrev+0x12e>
    520d0da2:	97ba                	add	a5,a5,a4
    520d0da4:	439c                	lw	a5,0(a5)
    520d0da6:	0007871b          	sext.w	a4,a5
    520d0daa:	00000797          	auipc	a5,0x0
    520d0dae:	70678793          	addi	a5,a5,1798 # 520d14b0 <strrev+0x12e>
    520d0db2:	97ba                	add	a5,a5,a4
    520d0db4:	8782                	jr	a5
    520d0db6:	4785                	li	a5,1
    520d0db8:	fef42423          	sw	a5,-24(s0)
    520d0dbc:	a295                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0dbe:	fe842783          	lw	a5,-24(s0)
    520d0dc2:	2781                	sext.w	a5,a5
    520d0dc4:	ef81                	bnez	a5,520d0ddc <mini_vsnprintf+0x1bc>
    520d0dc6:	f8043783          	ld	a5,-128(s0)
    520d0dca:	00878713          	addi	a4,a5,8
    520d0dce:	f8e43023          	sd	a4,-128(s0)
    520d0dd2:	439c                	lw	a5,0(a5)
    520d0dd4:	02079513          	slli	a0,a5,0x20
    520d0dd8:	9101                	srli	a0,a0,0x20
    520d0dda:	a809                	j	520d0dec <mini_vsnprintf+0x1cc>
    520d0ddc:	f8043783          	ld	a5,-128(s0)
    520d0de0:	00878713          	addi	a4,a5,8
    520d0de4:	f8e43023          	sd	a4,-128(s0)
    520d0de8:	639c                	ld	a5,0(a5)
    520d0dea:	853e                	mv	a0,a5
    520d0dec:	fef44783          	lbu	a5,-17(s0)
    520d0df0:	0007871b          	sext.w	a4,a5
    520d0df4:	07500793          	li	a5,117
    520d0df8:	40f707b3          	sub	a5,a4,a5
    520d0dfc:	0017b793          	seqz	a5,a5
    520d0e00:	0ff7f793          	andi	a5,a5,255
    520d0e04:	0007869b          	sext.w	a3,a5
    520d0e08:	fee44783          	lbu	a5,-18(s0)
    520d0e0c:	2781                	sext.w	a5,a5
    520d0e0e:	fa840713          	addi	a4,s0,-88
    520d0e12:	4601                	li	a2,0
    520d0e14:	45a9                	li	a1,10
    520d0e16:	affff0ef          	jal	ra,520d0914 <mini_itoa>
    520d0e1a:	87aa                	mv	a5,a0
    520d0e1c:	fcf42e23          	sw	a5,-36(s0)
    520d0e20:	fc040693          	addi	a3,s0,-64
    520d0e24:	fdc42703          	lw	a4,-36(s0)
    520d0e28:	fa840793          	addi	a5,s0,-88
    520d0e2c:	8636                	mv	a2,a3
    520d0e2e:	85ba                	mv	a1,a4
    520d0e30:	853e                	mv	a0,a5
    520d0e32:	d39ff0ef          	jal	ra,520d0b6a <_puts>
    520d0e36:	fe042423          	sw	zero,-24(s0)
    520d0e3a:	a0dd                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0e3c:	fe842783          	lw	a5,-24(s0)
    520d0e40:	2781                	sext.w	a5,a5
    520d0e42:	ef81                	bnez	a5,520d0e5a <mini_vsnprintf+0x23a>
    520d0e44:	f8043783          	ld	a5,-128(s0)
    520d0e48:	00878713          	addi	a4,a5,8
    520d0e4c:	f8e43023          	sd	a4,-128(s0)
    520d0e50:	439c                	lw	a5,0(a5)
    520d0e52:	02079513          	slli	a0,a5,0x20
    520d0e56:	9101                	srli	a0,a0,0x20
    520d0e58:	a809                	j	520d0e6a <mini_vsnprintf+0x24a>
    520d0e5a:	f8043783          	ld	a5,-128(s0)
    520d0e5e:	00878713          	addi	a4,a5,8
    520d0e62:	f8e43023          	sd	a4,-128(s0)
    520d0e66:	639c                	ld	a5,0(a5)
    520d0e68:	853e                	mv	a0,a5
    520d0e6a:	fef44783          	lbu	a5,-17(s0)
    520d0e6e:	0007871b          	sext.w	a4,a5
    520d0e72:	05800793          	li	a5,88
    520d0e76:	40f707b3          	sub	a5,a4,a5
    520d0e7a:	0017b793          	seqz	a5,a5
    520d0e7e:	0ff7f793          	andi	a5,a5,255
    520d0e82:	0007861b          	sext.w	a2,a5
    520d0e86:	fee44783          	lbu	a5,-18(s0)
    520d0e8a:	2781                	sext.w	a5,a5
    520d0e8c:	fa840713          	addi	a4,s0,-88
    520d0e90:	4685                	li	a3,1
    520d0e92:	45c1                	li	a1,16
    520d0e94:	a81ff0ef          	jal	ra,520d0914 <mini_itoa>
    520d0e98:	87aa                	mv	a5,a0
    520d0e9a:	fcf42e23          	sw	a5,-36(s0)
    520d0e9e:	fc040693          	addi	a3,s0,-64
    520d0ea2:	fdc42703          	lw	a4,-36(s0)
    520d0ea6:	fa840793          	addi	a5,s0,-88
    520d0eaa:	8636                	mv	a2,a3
    520d0eac:	85ba                	mv	a1,a4
    520d0eae:	853e                	mv	a0,a5
    520d0eb0:	cbbff0ef          	jal	ra,520d0b6a <_puts>
    520d0eb4:	fe042423          	sw	zero,-24(s0)
    520d0eb8:	a0a5                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0eba:	f8043783          	ld	a5,-128(s0)
    520d0ebe:	00878713          	addi	a4,a5,8
    520d0ec2:	f8e43023          	sd	a4,-128(s0)
    520d0ec6:	439c                	lw	a5,0(a5)
    520d0ec8:	0ff7f793          	andi	a5,a5,255
    520d0ecc:	2781                	sext.w	a5,a5
    520d0ece:	fc040713          	addi	a4,s0,-64
    520d0ed2:	85ba                	mv	a1,a4
    520d0ed4:	853e                	mv	a0,a5
    520d0ed6:	c2fff0ef          	jal	ra,520d0b04 <_putc>
    520d0eda:	a099                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0edc:	f8043783          	ld	a5,-128(s0)
    520d0ee0:	00878713          	addi	a4,a5,8
    520d0ee4:	f8e43023          	sd	a4,-128(s0)
    520d0ee8:	639c                	ld	a5,0(a5)
    520d0eea:	fef43023          	sd	a5,-32(s0)
    520d0eee:	fe043503          	ld	a0,-32(s0)
    520d0ef2:	1fa000ef          	jal	ra,520d10ec <strlen>
    520d0ef6:	87aa                	mv	a5,a0
    520d0ef8:	2781                	sext.w	a5,a5
    520d0efa:	fc040713          	addi	a4,s0,-64
    520d0efe:	863a                	mv	a2,a4
    520d0f00:	85be                	mv	a1,a5
    520d0f02:	fe043503          	ld	a0,-32(s0)
    520d0f06:	c65ff0ef          	jal	ra,520d0b6a <_puts>
    520d0f0a:	a819                	j	520d0f20 <mini_vsnprintf+0x300>
    520d0f0c:	fef44783          	lbu	a5,-17(s0)
    520d0f10:	2781                	sext.w	a5,a5
    520d0f12:	fc040713          	addi	a4,s0,-64
    520d0f16:	85ba                	mv	a1,a4
    520d0f18:	853e                	mv	a0,a5
    520d0f1a:	bebff0ef          	jal	ra,520d0b04 <_putc>
    520d0f1e:	0001                	nop
    520d0f20:	f8843783          	ld	a5,-120(s0)
    520d0f24:	00178713          	addi	a4,a5,1
    520d0f28:	f8e43423          	sd	a4,-120(s0)
    520d0f2c:	0007c783          	lbu	a5,0(a5)
    520d0f30:	fef407a3          	sb	a5,-17(s0)
    520d0f34:	fef44783          	lbu	a5,-17(s0)
    520d0f38:	0ff7f793          	andi	a5,a5,255
    520d0f3c:	d0079ce3          	bnez	a5,520d0c54 <mini_vsnprintf+0x34>
    520d0f40:	a031                	j	520d0f4c <mini_vsnprintf+0x32c>
    520d0f42:	0001                	nop
    520d0f44:	a021                	j	520d0f4c <mini_vsnprintf+0x32c>
    520d0f46:	0001                	nop
    520d0f48:	a011                	j	520d0f4c <mini_vsnprintf+0x32c>
    520d0f4a:	0001                	nop
    520d0f4c:	fc843703          	ld	a4,-56(s0)
    520d0f50:	fc043783          	ld	a5,-64(s0)
    520d0f54:	40f707b3          	sub	a5,a4,a5
    520d0f58:	2781                	sext.w	a5,a5
    520d0f5a:	853e                	mv	a0,a5
    520d0f5c:	70e6                	ld	ra,120(sp)
    520d0f5e:	7446                	ld	s0,112(sp)
    520d0f60:	6109                	addi	sp,sp,128
    520d0f62:	8082                	ret

00000000520d0f64 <vprintf>:
    520d0f64:	7169                	addi	sp,sp,-304
    520d0f66:	f606                	sd	ra,296(sp)
    520d0f68:	f222                	sd	s0,288(sp)
    520d0f6a:	1a00                	addi	s0,sp,304
    520d0f6c:	eca43c23          	sd	a0,-296(s0)
    520d0f70:	ecb43823          	sd	a1,-304(s0)
    520d0f74:	ed043783          	ld	a5,-304(s0)
    520d0f78:	fef43023          	sd	a5,-32(s0)
    520d0f7c:	fe043703          	ld	a4,-32(s0)
    520d0f80:	ee040793          	addi	a5,s0,-288
    520d0f84:	86ba                	mv	a3,a4
    520d0f86:	ed843603          	ld	a2,-296(s0)
    520d0f8a:	10000593          	li	a1,256
    520d0f8e:	853e                	mv	a0,a5
    520d0f90:	c91ff0ef          	jal	ra,520d0c20 <mini_vsnprintf>
    520d0f94:	87aa                	mv	a5,a0
    520d0f96:	fef42623          	sw	a5,-20(s0)
    520d0f9a:	fec42783          	lw	a5,-20(s0)
    520d0f9e:	ff040713          	addi	a4,s0,-16
    520d0fa2:	97ba                	add	a5,a5,a4
    520d0fa4:	ee078823          	sb	zero,-272(a5)
    520d0fa8:	ee040793          	addi	a5,s0,-288
    520d0fac:	853e                	mv	a0,a5
    520d0fae:	a30ff0ef          	jal	ra,520d01de <sys_write>
    520d0fb2:	a54ff0ef          	jal	ra,520d0206 <sys_reflush>
    520d0fb6:	fec42783          	lw	a5,-20(s0)
    520d0fba:	853e                	mv	a0,a5
    520d0fbc:	70b2                	ld	ra,296(sp)
    520d0fbe:	7412                	ld	s0,288(sp)
    520d0fc0:	6155                	addi	sp,sp,304
    520d0fc2:	8082                	ret

00000000520d0fc4 <printf>:
    520d0fc4:	7159                	addi	sp,sp,-112
    520d0fc6:	f406                	sd	ra,40(sp)
    520d0fc8:	f022                	sd	s0,32(sp)
    520d0fca:	1800                	addi	s0,sp,48
    520d0fcc:	fca43c23          	sd	a0,-40(s0)
    520d0fd0:	e40c                	sd	a1,8(s0)
    520d0fd2:	e810                	sd	a2,16(s0)
    520d0fd4:	ec14                	sd	a3,24(s0)
    520d0fd6:	f018                	sd	a4,32(s0)
    520d0fd8:	f41c                	sd	a5,40(s0)
    520d0fda:	03043823          	sd	a6,48(s0)
    520d0fde:	03143c23          	sd	a7,56(s0)
    520d0fe2:	fe042623          	sw	zero,-20(s0)
    520d0fe6:	04040793          	addi	a5,s0,64
    520d0fea:	fcf43823          	sd	a5,-48(s0)
    520d0fee:	fd043783          	ld	a5,-48(s0)
    520d0ff2:	fc878793          	addi	a5,a5,-56
    520d0ff6:	fef43023          	sd	a5,-32(s0)
    520d0ffa:	fe043783          	ld	a5,-32(s0)
    520d0ffe:	85be                	mv	a1,a5
    520d1000:	fd843503          	ld	a0,-40(s0)
    520d1004:	f61ff0ef          	jal	ra,520d0f64 <vprintf>
    520d1008:	87aa                	mv	a5,a0
    520d100a:	fef42623          	sw	a5,-20(s0)
    520d100e:	fec42783          	lw	a5,-20(s0)
    520d1012:	853e                	mv	a0,a5
    520d1014:	70a2                	ld	ra,40(sp)
    520d1016:	7402                	ld	s0,32(sp)
    520d1018:	6165                	addi	sp,sp,112
    520d101a:	8082                	ret

00000000520d101c <memcpy>:
    520d101c:	7179                	addi	sp,sp,-48
    520d101e:	f422                	sd	s0,40(sp)
    520d1020:	1800                	addi	s0,sp,48
    520d1022:	fea43423          	sd	a0,-24(s0)
    520d1026:	feb43023          	sd	a1,-32(s0)
    520d102a:	87b2                	mv	a5,a2
    520d102c:	fcf42e23          	sw	a5,-36(s0)
    520d1030:	a035                	j	520d105c <memcpy+0x40>
    520d1032:	fe043703          	ld	a4,-32(s0)
    520d1036:	00170793          	addi	a5,a4,1
    520d103a:	fef43023          	sd	a5,-32(s0)
    520d103e:	fe843783          	ld	a5,-24(s0)
    520d1042:	00178693          	addi	a3,a5,1
    520d1046:	fed43423          	sd	a3,-24(s0)
    520d104a:	00074703          	lbu	a4,0(a4)
    520d104e:	00e78023          	sb	a4,0(a5)
    520d1052:	fdc42783          	lw	a5,-36(s0)
    520d1056:	37fd                	addiw	a5,a5,-1
    520d1058:	fcf42e23          	sw	a5,-36(s0)
    520d105c:	fdc42783          	lw	a5,-36(s0)
    520d1060:	2781                	sext.w	a5,a5
    520d1062:	fbe1                	bnez	a5,520d1032 <memcpy+0x16>
    520d1064:	0001                	nop
    520d1066:	0001                	nop
    520d1068:	7422                	ld	s0,40(sp)
    520d106a:	6145                	addi	sp,sp,48
    520d106c:	8082                	ret

00000000520d106e <memset>:
    520d106e:	7179                	addi	sp,sp,-48
    520d1070:	f422                	sd	s0,40(sp)
    520d1072:	1800                	addi	s0,sp,48
    520d1074:	fca43c23          	sd	a0,-40(s0)
    520d1078:	87ae                	mv	a5,a1
    520d107a:	8732                	mv	a4,a2
    520d107c:	fcf40ba3          	sb	a5,-41(s0)
    520d1080:	87ba                	mv	a5,a4
    520d1082:	fcf42823          	sw	a5,-48(s0)
    520d1086:	fd843783          	ld	a5,-40(s0)
    520d108a:	fef43423          	sd	a5,-24(s0)
    520d108e:	a005                	j	520d10ae <memset+0x40>
    520d1090:	fe843783          	ld	a5,-24(s0)
    520d1094:	00178713          	addi	a4,a5,1
    520d1098:	fee43423          	sd	a4,-24(s0)
    520d109c:	fd744703          	lbu	a4,-41(s0)
    520d10a0:	00e78023          	sb	a4,0(a5)
    520d10a4:	fd042783          	lw	a5,-48(s0)
    520d10a8:	37fd                	addiw	a5,a5,-1
    520d10aa:	fcf42823          	sw	a5,-48(s0)
    520d10ae:	fd042783          	lw	a5,-48(s0)
    520d10b2:	2781                	sext.w	a5,a5
    520d10b4:	fff1                	bnez	a5,520d1090 <memset+0x22>
    520d10b6:	0001                	nop
    520d10b8:	0001                	nop
    520d10ba:	7422                	ld	s0,40(sp)
    520d10bc:	6145                	addi	sp,sp,48
    520d10be:	8082                	ret

00000000520d10c0 <bzero>:
    520d10c0:	1101                	addi	sp,sp,-32
    520d10c2:	ec06                	sd	ra,24(sp)
    520d10c4:	e822                	sd	s0,16(sp)
    520d10c6:	1000                	addi	s0,sp,32
    520d10c8:	fea43423          	sd	a0,-24(s0)
    520d10cc:	87ae                	mv	a5,a1
    520d10ce:	fef42223          	sw	a5,-28(s0)
    520d10d2:	fe442783          	lw	a5,-28(s0)
    520d10d6:	863e                	mv	a2,a5
    520d10d8:	4581                	li	a1,0
    520d10da:	fe843503          	ld	a0,-24(s0)
    520d10de:	f91ff0ef          	jal	ra,520d106e <memset>
    520d10e2:	0001                	nop
    520d10e4:	60e2                	ld	ra,24(sp)
    520d10e6:	6442                	ld	s0,16(sp)
    520d10e8:	6105                	addi	sp,sp,32
    520d10ea:	8082                	ret

00000000520d10ec <strlen>:
    520d10ec:	7179                	addi	sp,sp,-48
    520d10ee:	f422                	sd	s0,40(sp)
    520d10f0:	1800                	addi	s0,sp,48
    520d10f2:	fca43c23          	sd	a0,-40(s0)
    520d10f6:	fe042623          	sw	zero,-20(s0)
    520d10fa:	a031                	j	520d1106 <strlen+0x1a>
    520d10fc:	fec42783          	lw	a5,-20(s0)
    520d1100:	2785                	addiw	a5,a5,1
    520d1102:	fef42623          	sw	a5,-20(s0)
    520d1106:	fec42783          	lw	a5,-20(s0)
    520d110a:	fd843703          	ld	a4,-40(s0)
    520d110e:	97ba                	add	a5,a5,a4
    520d1110:	0007c783          	lbu	a5,0(a5)
    520d1114:	f7e5                	bnez	a5,520d10fc <strlen+0x10>
    520d1116:	fec42783          	lw	a5,-20(s0)
    520d111a:	853e                	mv	a0,a5
    520d111c:	7422                	ld	s0,40(sp)
    520d111e:	6145                	addi	sp,sp,48
    520d1120:	8082                	ret

00000000520d1122 <strcmp>:
    520d1122:	1101                	addi	sp,sp,-32
    520d1124:	ec22                	sd	s0,24(sp)
    520d1126:	1000                	addi	s0,sp,32
    520d1128:	fea43423          	sd	a0,-24(s0)
    520d112c:	feb43023          	sd	a1,-32(s0)
    520d1130:	a0a1                	j	520d1178 <strcmp+0x56>
    520d1132:	fe843783          	ld	a5,-24(s0)
    520d1136:	0007c703          	lbu	a4,0(a5)
    520d113a:	fe043783          	ld	a5,-32(s0)
    520d113e:	0007c783          	lbu	a5,0(a5)
    520d1142:	02f70163          	beq	a4,a5,520d1164 <strcmp+0x42>
    520d1146:	fe843783          	ld	a5,-24(s0)
    520d114a:	0007c783          	lbu	a5,0(a5)
    520d114e:	0007871b          	sext.w	a4,a5
    520d1152:	fe043783          	ld	a5,-32(s0)
    520d1156:	0007c783          	lbu	a5,0(a5)
    520d115a:	2781                	sext.w	a5,a5
    520d115c:	40f707bb          	subw	a5,a4,a5
    520d1160:	2781                	sext.w	a5,a5
    520d1162:	a099                	j	520d11a8 <strcmp+0x86>
    520d1164:	fe843783          	ld	a5,-24(s0)
    520d1168:	0785                	addi	a5,a5,1
    520d116a:	fef43423          	sd	a5,-24(s0)
    520d116e:	fe043783          	ld	a5,-32(s0)
    520d1172:	0785                	addi	a5,a5,1
    520d1174:	fef43023          	sd	a5,-32(s0)
    520d1178:	fe843783          	ld	a5,-24(s0)
    520d117c:	0007c783          	lbu	a5,0(a5)
    520d1180:	c791                	beqz	a5,520d118c <strcmp+0x6a>
    520d1182:	fe043783          	ld	a5,-32(s0)
    520d1186:	0007c783          	lbu	a5,0(a5)
    520d118a:	f7c5                	bnez	a5,520d1132 <strcmp+0x10>
    520d118c:	fe843783          	ld	a5,-24(s0)
    520d1190:	0007c783          	lbu	a5,0(a5)
    520d1194:	0007871b          	sext.w	a4,a5
    520d1198:	fe043783          	ld	a5,-32(s0)
    520d119c:	0007c783          	lbu	a5,0(a5)
    520d11a0:	2781                	sext.w	a5,a5
    520d11a2:	40f707bb          	subw	a5,a4,a5
    520d11a6:	2781                	sext.w	a5,a5
    520d11a8:	853e                	mv	a0,a5
    520d11aa:	6462                	ld	s0,24(sp)
    520d11ac:	6105                	addi	sp,sp,32
    520d11ae:	8082                	ret

00000000520d11b0 <strncmp>:
    520d11b0:	7139                	addi	sp,sp,-64
    520d11b2:	fc22                	sd	s0,56(sp)
    520d11b4:	0080                	addi	s0,sp,64
    520d11b6:	fca43c23          	sd	a0,-40(s0)
    520d11ba:	fcb43823          	sd	a1,-48(s0)
    520d11be:	87b2                	mv	a5,a2
    520d11c0:	fcf42623          	sw	a5,-52(s0)
    520d11c4:	fe042623          	sw	zero,-20(s0)
    520d11c8:	a8a1                	j	520d1220 <strncmp+0x70>
    520d11ca:	fec42783          	lw	a5,-20(s0)
    520d11ce:	fd843703          	ld	a4,-40(s0)
    520d11d2:	97ba                	add	a5,a5,a4
    520d11d4:	0007c683          	lbu	a3,0(a5)
    520d11d8:	fec42783          	lw	a5,-20(s0)
    520d11dc:	fd043703          	ld	a4,-48(s0)
    520d11e0:	97ba                	add	a5,a5,a4
    520d11e2:	0007c783          	lbu	a5,0(a5)
    520d11e6:	8736                	mv	a4,a3
    520d11e8:	02f70763          	beq	a4,a5,520d1216 <strncmp+0x66>
    520d11ec:	fec42783          	lw	a5,-20(s0)
    520d11f0:	fd843703          	ld	a4,-40(s0)
    520d11f4:	97ba                	add	a5,a5,a4
    520d11f6:	0007c783          	lbu	a5,0(a5)
    520d11fa:	0007871b          	sext.w	a4,a5
    520d11fe:	fec42783          	lw	a5,-20(s0)
    520d1202:	fd043683          	ld	a3,-48(s0)
    520d1206:	97b6                	add	a5,a5,a3
    520d1208:	0007c783          	lbu	a5,0(a5)
    520d120c:	2781                	sext.w	a5,a5
    520d120e:	40f707bb          	subw	a5,a4,a5
    520d1212:	2781                	sext.w	a5,a5
    520d1214:	a839                	j	520d1232 <strncmp+0x82>
    520d1216:	fec42783          	lw	a5,-20(s0)
    520d121a:	2785                	addiw	a5,a5,1
    520d121c:	fef42623          	sw	a5,-20(s0)
    520d1220:	fec42703          	lw	a4,-20(s0)
    520d1224:	fcc42783          	lw	a5,-52(s0)
    520d1228:	2701                	sext.w	a4,a4
    520d122a:	2781                	sext.w	a5,a5
    520d122c:	f8f74fe3          	blt	a4,a5,520d11ca <strncmp+0x1a>
    520d1230:	4781                	li	a5,0
    520d1232:	853e                	mv	a0,a5
    520d1234:	7462                	ld	s0,56(sp)
    520d1236:	6121                	addi	sp,sp,64
    520d1238:	8082                	ret

00000000520d123a <strcpy>:
    520d123a:	7179                	addi	sp,sp,-48
    520d123c:	f422                	sd	s0,40(sp)
    520d123e:	1800                	addi	s0,sp,48
    520d1240:	fca43c23          	sd	a0,-40(s0)
    520d1244:	fcb43823          	sd	a1,-48(s0)
    520d1248:	fd843783          	ld	a5,-40(s0)
    520d124c:	fef43423          	sd	a5,-24(s0)
    520d1250:	a00d                	j	520d1272 <strcpy+0x38>
    520d1252:	fd043703          	ld	a4,-48(s0)
    520d1256:	00170793          	addi	a5,a4,1
    520d125a:	fcf43823          	sd	a5,-48(s0)
    520d125e:	fd843783          	ld	a5,-40(s0)
    520d1262:	00178693          	addi	a3,a5,1
    520d1266:	fcd43c23          	sd	a3,-40(s0)
    520d126a:	00074703          	lbu	a4,0(a4)
    520d126e:	00e78023          	sb	a4,0(a5)
    520d1272:	fd043783          	ld	a5,-48(s0)
    520d1276:	0007c783          	lbu	a5,0(a5)
    520d127a:	ffe1                	bnez	a5,520d1252 <strcpy+0x18>
    520d127c:	fd843783          	ld	a5,-40(s0)
    520d1280:	00078023          	sb	zero,0(a5)
    520d1284:	fe843783          	ld	a5,-24(s0)
    520d1288:	853e                	mv	a0,a5
