
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d0c42:	fef44783          	lbu	a5,-17(s0)
    520d0c46:	0ff7f713          	andi	a4,a5,255
    520d0c4a:	06c00793          	li	a5,108
    520d0c4e:	00f71f63          	bne	a4,a5,520d0c6c <mini_vsnprintf+0x13c>
    520d0c52:	4785                	li	a5,1
    520d0c54:	fef42423          	sw	a5,-24(s0)
    520d0c58:	f8843783          	ld	a5,-120(s0)
    520d0c5c:	00178713          	addi	a4,a5,1
    520d0c60:	f8e43423          	sd	a4,-120(s0)
    520d0c64:	0007c783          	lbu	a5,0(a5)
    520d0c68:	fef407a3          	sb	a5,-17(s0)
    520d0c6c:	fef44783          	lbu	a5,-17(s0)
    520d0c70:	2781                	sext.w	a5,a5
    520d0c72:	1e078463          	beqz	a5,520d0e5a <mini_vsnprintf+0x32a>
    520d0c76:	873e                	mv	a4,a5
    520d0c78:	1a074263          	bltz	a4,520d0e1c <mini_vsnprintf+0x2ec>
    520d0c7c:	86be                	mv	a3,a5
    520d0c7e:	07800713          	li	a4,120
    520d0c82:	18d74d63          	blt	a4,a3,520d0e1c <mini_vsnprintf+0x2ec>
    520d0c86:	86be                	mv	a3,a5
    520d0c88:	05800713          	li	a4,88
    520d0c8c:	18e6c863          	blt	a3,a4,520d0e1c <mini_vsnprintf+0x2ec>
    520d0c90:	fa87869b          	addiw	a3,a5,-88
    520d0c94:	0006871b          	sext.w	a4,a3
    520d0c98:	02000793          	li	a5,32
    520d0c9c:	18e7e063          	bltu	a5,a4,520d0e1c <mini_vsnprintf+0x2ec>
    520d0ca0:	02069793          	slli	a5,a3,0x20
    520d0ca4:	9381                	srli	a5,a5,0x20
    520d0ca6:	00279713          	slli	a4,a5,0x2
    520d0caa:	00000797          	auipc	a5,0x0
    520d0cae:	71678793          	addi	a5,a5,1814 # 520d13c0 <strrev+0x12e>
    520d0cb2:	97ba                	add	a5,a5,a4
    520d0cb4:	439c                	lw	a5,0(a5)
    520d0cb6:	0007871b          	sext.w	a4,a5
    520d0cba:	00000797          	auipc	a5,0x0
    520d0cbe:	70678793          	addi	a5,a5,1798 # 520d13c0 <strrev+0x12e>
    520d0cc2:	97ba                	add	a5,a5,a4
    520d0cc4:	8782                	jr	a5
    520d0cc6:	4785                	li	a5,1
    520d0cc8:	fef42423          	sw	a5,-24(s0)
    520d0ccc:	a295                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0cce:	fe842783          	lw	a5,-24(s0)
    520d0cd2:	2781                	sext.w	a5,a5
    520d0cd4:	ef81                	bnez	a5,520d0cec <mini_vsnprintf+0x1bc>
    520d0cd6:	f8043783          	ld	a5,-128(s0)
    520d0cda:	00878713          	addi	a4,a5,8
    520d0cde:	f8e43023          	sd	a4,-128(s0)
    520d0ce2:	439c                	lw	a5,0(a5)
    520d0ce4:	02079513          	slli	a0,a5,0x20
    520d0ce8:	9101                	srli	a0,a0,0x20
    520d0cea:	a809                	j	520d0cfc <mini_vsnprintf+0x1cc>
    520d0cec:	f8043783          	ld	a5,-128(s0)
    520d0cf0:	00878713          	addi	a4,a5,8
    520d0cf4:	f8e43023          	sd	a4,-128(s0)
    520d0cf8:	639c                	ld	a5,0(a5)
    520d0cfa:	853e                	mv	a0,a5
    520d0cfc:	fef44783          	lbu	a5,-17(s0)
    520d0d00:	0007871b          	sext.w	a4,a5
    520d0d04:	07500793          	li	a5,117
    520d0d08:	40f707b3          	sub	a5,a4,a5
    520d0d0c:	0017b793          	seqz	a5,a5
    520d0d10:	0ff7f793          	andi	a5,a5,255
    520d0d14:	0007869b          	sext.w	a3,a5
    520d0d18:	fee44783          	lbu	a5,-18(s0)
    520d0d1c:	2781                	sext.w	a5,a5
    520d0d1e:	fa840713          	addi	a4,s0,-88
    520d0d22:	4601                	li	a2,0
    520d0d24:	45a9                	li	a1,10
    520d0d26:	affff0ef          	jal	ra,520d0824 <mini_itoa>
    520d0d2a:	87aa                	mv	a5,a0
    520d0d2c:	fcf42e23          	sw	a5,-36(s0)
    520d0d30:	fc040693          	addi	a3,s0,-64
    520d0d34:	fdc42703          	lw	a4,-36(s0)
    520d0d38:	fa840793          	addi	a5,s0,-88
    520d0d3c:	8636                	mv	a2,a3
    520d0d3e:	85ba                	mv	a1,a4
    520d0d40:	853e                	mv	a0,a5
    520d0d42:	d39ff0ef          	jal	ra,520d0a7a <_puts>
    520d0d46:	fe042423          	sw	zero,-24(s0)
    520d0d4a:	a0dd                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0d4c:	fe842783          	lw	a5,-24(s0)
    520d0d50:	2781                	sext.w	a5,a5
    520d0d52:	ef81                	bnez	a5,520d0d6a <mini_vsnprintf+0x23a>
    520d0d54:	f8043783          	ld	a5,-128(s0)
    520d0d58:	00878713          	addi	a4,a5,8
    520d0d5c:	f8e43023          	sd	a4,-128(s0)
    520d0d60:	439c                	lw	a5,0(a5)
    520d0d62:	02079513          	slli	a0,a5,0x20
    520d0d66:	9101                	srli	a0,a0,0x20
    520d0d68:	a809                	j	520d0d7a <mini_vsnprintf+0x24a>
    520d0d6a:	f8043783          	ld	a5,-128(s0)
    520d0d6e:	00878713          	addi	a4,a5,8
    520d0d72:	f8e43023          	sd	a4,-128(s0)
    520d0d76:	639c                	ld	a5,0(a5)
    520d0d78:	853e                	mv	a0,a5
    520d0d7a:	fef44783          	lbu	a5,-17(s0)
    520d0d7e:	0007871b          	sext.w	a4,a5
    520d0d82:	05800793          	li	a5,88
    520d0d86:	40f707b3          	sub	a5,a4,a5
    520d0d8a:	0017b793          	seqz	a5,a5
    520d0d8e:	0ff7f793          	andi	a5,a5,255
    520d0d92:	0007861b          	sext.w	a2,a5
    520d0d96:	fee44783          	lbu	a5,-18(s0)
    520d0d9a:	2781                	sext.w	a5,a5
    520d0d9c:	fa840713          	addi	a4,s0,-88
    520d0da0:	4685                	li	a3,1
    520d0da2:	45c1                	li	a1,16
    520d0da4:	a81ff0ef          	jal	ra,520d0824 <mini_itoa>
    520d0da8:	87aa                	mv	a5,a0
    520d0daa:	fcf42e23          	sw	a5,-36(s0)
    520d0dae:	fc040693          	addi	a3,s0,-64
    520d0db2:	fdc42703          	lw	a4,-36(s0)
    520d0db6:	fa840793          	addi	a5,s0,-88
    520d0dba:	8636                	mv	a2,a3
    520d0dbc:	85ba                	mv	a1,a4
    520d0dbe:	853e                	mv	a0,a5
    520d0dc0:	cbbff0ef          	jal	ra,520d0a7a <_puts>
    520d0dc4:	fe042423          	sw	zero,-24(s0)
    520d0dc8:	a0a5                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0dca:	f8043783          	ld	a5,-128(s0)
    520d0dce:	00878713          	addi	a4,a5,8
    520d0dd2:	f8e43023          	sd	a4,-128(s0)
    520d0dd6:	439c                	lw	a5,0(a5)
    520d0dd8:	0ff7f793          	andi	a5,a5,255
    520d0ddc:	2781                	sext.w	a5,a5
    520d0dde:	fc040713          	addi	a4,s0,-64
    520d0de2:	85ba                	mv	a1,a4
    520d0de4:	853e                	mv	a0,a5
    520d0de6:	c2fff0ef          	jal	ra,520d0a14 <_putc>
    520d0dea:	a099                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0dec:	f8043783          	ld	a5,-128(s0)
    520d0df0:	00878713          	addi	a4,a5,8
    520d0df4:	f8e43023          	sd	a4,-128(s0)
    520d0df8:	639c                	ld	a5,0(a5)
    520d0dfa:	fef43023          	sd	a5,-32(s0)
    520d0dfe:	fe043503          	ld	a0,-32(s0)
    520d0e02:	1fa000ef          	jal	ra,520d0ffc <strlen>
    520d0e06:	87aa                	mv	a5,a0
    520d0e08:	2781                	sext.w	a5,a5
    520d0e0a:	fc040713          	addi	a4,s0,-64
    520d0e0e:	863a                	mv	a2,a4
    520d0e10:	85be                	mv	a1,a5
    520d0e12:	fe043503          	ld	a0,-32(s0)
    520d0e16:	c65ff0ef          	jal	ra,520d0a7a <_puts>
    520d0e1a:	a819                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0e1c:	fef44783          	lbu	a5,-17(s0)
    520d0e20:	2781                	sext.w	a5,a5
    520d0e22:	fc040713          	addi	a4,s0,-64
    520d0e26:	85ba                	mv	a1,a4
    520d0e28:	853e                	mv	a0,a5
    520d0e2a:	bebff0ef          	jal	ra,520d0a14 <_putc>
    520d0e2e:	0001                	nop
    520d0e30:	f8843783          	ld	a5,-120(s0)
    520d0e34:	00178713          	addi	a4,a5,1
    520d0e38:	f8e43423          	sd	a4,-120(s0)
    520d0e3c:	0007c783          	lbu	a5,0(a5)
    520d0e40:	fef407a3          	sb	a5,-17(s0)
    520d0e44:	fef44783          	lbu	a5,-17(s0)
    520d0e48:	0ff7f793          	andi	a5,a5,255
    520d0e4c:	d0079ce3          	bnez	a5,520d0b64 <mini_vsnprintf+0x34>
    520d0e50:	a031                	j	520d0e5c <mini_vsnprintf+0x32c>
    520d0e52:	0001                	nop
    520d0e54:	a021                	j	520d0e5c <mini_vsnprintf+0x32c>
    520d0e56:	0001                	nop
    520d0e58:	a011                	j	520d0e5c <mini_vsnprintf+0x32c>
    520d0e5a:	0001                	nop
    520d0e5c:	fc843703          	ld	a4,-56(s0)
    520d0e60:	fc043783          	ld	a5,-64(s0)
    520d0e64:	40f707b3          	sub	a5,a4,a5
    520d0e68:	2781                	sext.w	a5,a5
    520d0e6a:	853e                	mv	a0,a5
    520d0e6c:	70e6                	ld	ra,120(sp)
    520d0e6e:	7446                	ld	s0,112(sp)
    520d0e70:	6109                	addi	sp,sp,128
    520d0e72:	8082                	ret

00000000520d0e74 <vprintf>:
    520d0e74:	7169                	addi	sp,sp,-304
    520d0e76:	f606                	sd	ra,296(sp)
    520d0e78:	f222                	sd	s0,288(sp)
    520d0e7a:	1a00                	addi	s0,sp,304
    520d0e7c:	eca43c23          	sd	a0,-296(s0)
    520d0e80:	ecb43823          	sd	a1,-304(s0)
    520d0e84:	ed043783          	ld	a5,-304(s0)
    520d0e88:	fef43023          	sd	a5,-32(s0)
    520d0e8c:	fe043703          	ld	a4,-32(s0)
    520d0e90:	ee040793          	addi	a5,s0,-288
    520d0e94:	86ba                	mv	a3,a4
    520d0e96:	ed843603          	ld	a2,-296(s0)
    520d0e9a:	10000593          	li	a1,256
    520d0e9e:	853e                	mv	a0,a5
    520d0ea0:	c91ff0ef          	jal	ra,520d0b30 <mini_vsnprintf>
    520d0ea4:	87aa                	mv	a5,a0
    520d0ea6:	fef42623          	sw	a5,-20(s0)
    520d0eaa:	fec42783          	lw	a5,-20(s0)
    520d0eae:	ff040713          	addi	a4,s0,-16
    520d0eb2:	97ba                	add	a5,a5,a4
    520d0eb4:	ee078823          	sb	zero,-272(a5)
    520d0eb8:	ee040793          	addi	a5,s0,-288
    520d0ebc:	853e                	mv	a0,a5
    520d0ebe:	b28ff0ef          	jal	ra,520d01e6 <sys_write>
    520d0ec2:	b4cff0ef          	jal	ra,520d020e <sys_reflush>
    520d0ec6:	fec42783          	lw	a5,-20(s0)
    520d0eca:	853e                	mv	a0,a5
    520d0ecc:	70b2                	ld	ra,296(sp)
    520d0ece:	7412                	ld	s0,288(sp)
    520d0ed0:	6155                	addi	sp,sp,304
    520d0ed2:	8082                	ret

00000000520d0ed4 <printf>:
    520d0ed4:	7159                	addi	sp,sp,-112
    520d0ed6:	f406                	sd	ra,40(sp)
    520d0ed8:	f022                	sd	s0,32(sp)
    520d0eda:	1800                	addi	s0,sp,48
    520d0edc:	fca43c23          	sd	a0,-40(s0)
    520d0ee0:	e40c                	sd	a1,8(s0)
    520d0ee2:	e810                	sd	a2,16(s0)
    520d0ee4:	ec14                	sd	a3,24(s0)
    520d0ee6:	f018                	sd	a4,32(s0)
    520d0ee8:	f41c                	sd	a5,40(s0)
    520d0eea:	03043823          	sd	a6,48(s0)
    520d0eee:	03143c23          	sd	a7,56(s0)
    520d0ef2:	fe042623          	sw	zero,-20(s0)
    520d0ef6:	04040793          	addi	a5,s0,64
    520d0efa:	fcf43823          	sd	a5,-48(s0)
    520d0efe:	fd043783          	ld	a5,-48(s0)
    520d0f02:	fc878793          	addi	a5,a5,-56
    520d0f06:	fef43023          	sd	a5,-32(s0)
    520d0f0a:	fe043783          	ld	a5,-32(s0)
    520d0f0e:	85be                	mv	a1,a5
    520d0f10:	fd843503          	ld	a0,-40(s0)
    520d0f14:	f61ff0ef          	jal	ra,520d0e74 <vprintf>
    520d0f18:	87aa                	mv	a5,a0
    520d0f1a:	fef42623          	sw	a5,-20(s0)
    520d0f1e:	fec42783          	lw	a5,-20(s0)
    520d0f22:	853e                	mv	a0,a5
    520d0f24:	70a2                	ld	ra,40(sp)
    520d0f26:	7402                	ld	s0,32(sp)
    520d0f28:	6165                	addi	sp,sp,112
    520d0f2a:	8082                	ret

00000000520d0f2c <memcpy>:
    520d0f2c:	7179                	addi	sp,sp,-48
    520d0f2e:	f422                	sd	s0,40(sp)
    520d0f30:	1800                	addi	s0,sp,48
    520d0f32:	fea43423          	sd	a0,-24(s0)
    520d0f36:	feb43023          	sd	a1,-32(s0)
    520d0f3a:	87b2                	mv	a5,a2
    520d0f3c:	fcf42e23          	sw	a5,-36(s0)
    520d0f40:	a035                	j	520d0f6c <memcpy+0x40>
    520d0f42:	fe043703          	ld	a4,-32(s0)
    520d0f46:	00170793          	addi	a5,a4,1
    520d0f4a:	fef43023          	sd	a5,-32(s0)
    520d0f4e:	fe843783          	ld	a5,-24(s0)
    520d0f52:	00178693          	addi	a3,a5,1
    520d0f56:	fed43423          	sd	a3,-24(s0)
    520d0f5a:	00074703          	lbu	a4,0(a4)
    520d0f5e:	00e78023          	sb	a4,0(a5)
    520d0f62:	fdc42783          	lw	a5,-36(s0)
    520d0f66:	37fd                	addiw	a5,a5,-1
    520d0f68:	fcf42e23          	sw	a5,-36(s0)
    520d0f6c:	fdc42783          	lw	a5,-36(s0)
    520d0f70:	2781                	sext.w	a5,a5
    520d0f72:	fbe1                	bnez	a5,520d0f42 <memcpy+0x16>
    520d0f74:	0001                	nop
    520d0f76:	0001                	nop
    520d0f78:	7422                	ld	s0,40(sp)
    520d0f7a:	6145                	addi	sp,sp,48
    520d0f7c:	8082                	ret

00000000520d0f7e <memset>:
    520d0f7e:	7179                	addi	sp,sp,-48
    520d0f80:	f422                	sd	s0,40(sp)
    520d0f82:	1800                	addi	s0,sp,48
    520d0f84:	fca43c23          	sd	a0,-40(s0)
    520d0f88:	87ae                	mv	a5,a1
    520d0f8a:	8732                	mv	a4,a2
    520d0f8c:	fcf40ba3          	sb	a5,-41(s0)
    520d0f90:	87ba                	mv	a5,a4
    520d0f92:	fcf42823          	sw	a5,-48(s0)
    520d0f96:	fd843783          	ld	a5,-40(s0)
    520d0f9a:	fef43423          	sd	a5,-24(s0)
    520d0f9e:	a005                	j	520d0fbe <memset+0x40>
    520d0fa0:	fe843783          	ld	a5,-24(s0)
    520d0fa4:	00178713          	addi	a4,a5,1
    520d0fa8:	fee43423          	sd	a4,-24(s0)
    520d0fac:	fd744703          	lbu	a4,-41(s0)
    520d0fb0:	00e78023          	sb	a4,0(a5)
    520d0fb4:	fd042783          	lw	a5,-48(s0)
    520d0fb8:	37fd                	addiw	a5,a5,-1
    520d0fba:	fcf42823          	sw	a5,-48(s0)
    520d0fbe:	fd042783          	lw	a5,-48(s0)
    520d0fc2:	2781                	sext.w	a5,a5
    520d0fc4:	fff1                	bnez	a5,520d0fa0 <memset+0x22>
    520d0fc6:	0001                	nop
    520d0fc8:	0001                	nop
    520d0fca:	7422                	ld	s0,40(sp)
    520d0fcc:	6145                	addi	sp,sp,48
    520d0fce:	8082                	ret

00000000520d0fd0 <bzero>:
    520d0fd0:	1101                	addi	sp,sp,-32
    520d0fd2:	ec06                	sd	ra,24(sp)
    520d0fd4:	e822                	sd	s0,16(sp)
    520d0fd6:	1000                	addi	s0,sp,32
    520d0fd8:	fea43423          	sd	a0,-24(s0)
    520d0fdc:	87ae                	mv	a5,a1
    520d0fde:	fef42223          	sw	a5,-28(s0)
    520d0fe2:	fe442783          	lw	a5,-28(s0)
    520d0fe6:	863e                	mv	a2,a5
    520d0fe8:	4581                	li	a1,0
    520d0fea:	fe843503          	ld	a0,-24(s0)
    520d0fee:	f91ff0ef          	jal	ra,520d0f7e <memset>
    520d0ff2:	0001                	nop
    520d0ff4:	60e2                	ld	ra,24(sp)
    520d0ff6:	6442                	ld	s0,16(sp)
    520d0ff8:	6105                	addi	sp,sp,32
    520d0ffa:	8082                	ret

00000000520d0ffc <strlen>:
    520d0ffc:	7179                	addi	sp,sp,-48
    520d0ffe:	f422                	sd	s0,40(sp)
    520d1000:	1800                	addi	s0,sp,48
    520d1002:	fca43c23          	sd	a0,-40(s0)
    520d1006:	fe042623          	sw	zero,-20(s0)
    520d100a:	a031                	j	520d1016 <strlen+0x1a>
    520d100c:	fec42783          	lw	a5,-20(s0)
    520d1010:	2785                	addiw	a5,a5,1
    520d1012:	fef42623          	sw	a5,-20(s0)
    520d1016:	fec42783          	lw	a5,-20(s0)
    520d101a:	fd843703          	ld	a4,-40(s0)
    520d101e:	97ba                	add	a5,a5,a4
    520d1020:	0007c783          	lbu	a5,0(a5)
    520d1024:	f7e5                	bnez	a5,520d100c <strlen+0x10>
    520d1026:	fec42783          	lw	a5,-20(s0)
    520d102a:	853e                	mv	a0,a5
    520d102c:	7422                	ld	s0,40(sp)
    520d102e:	6145                	addi	sp,sp,48
    520d1030:	8082                	ret

00000000520d1032 <strcmp>:
    520d1032:	1101                	addi	sp,sp,-32
    520d1034:	ec22                	sd	s0,24(sp)
    520d1036:	1000                	addi	s0,sp,32
    520d1038:	fea43423          	sd	a0,-24(s0)
    520d103c:	feb43023          	sd	a1,-32(s0)
    520d1040:	a0a1                	j	520d1088 <strcmp+0x56>
    520d1042:	fe843783          	ld	a5,-24(s0)
    520d1046:	0007c703          	lbu	a4,0(a5)
    520d104a:	fe043783          	ld	a5,-32(s0)
    520d104e:	0007c783          	lbu	a5,0(a5)
    520d1052:	02f70163          	beq	a4,a5,520d1074 <strcmp+0x42>
    520d1056:	fe843783          	ld	a5,-24(s0)
    520d105a:	0007c783          	lbu	a5,0(a5)
    520d105e:	0007871b          	sext.w	a4,a5
    520d1062:	fe043783          	ld	a5,-32(s0)
    520d1066:	0007c783          	lbu	a5,0(a5)
    520d106a:	2781                	sext.w	a5,a5
    520d106c:	40f707bb          	subw	a5,a4,a5
    520d1070:	2781                	sext.w	a5,a5
    520d1072:	a099                	j	520d10b8 <strcmp+0x86>
    520d1074:	fe843783          	ld	a5,-24(s0)
    520d1078:	0785                	addi	a5,a5,1
    520d107a:	fef43423          	sd	a5,-24(s0)
    520d107e:	fe043783          	ld	a5,-32(s0)
    520d1082:	0785                	addi	a5,a5,1
    520d1084:	fef43023          	sd	a5,-32(s0)
    520d1088:	fe843783          	ld	a5,-24(s0)
    520d108c:	0007c783          	lbu	a5,0(a5)
    520d1090:	c791                	beqz	a5,520d109c <strcmp+0x6a>
    520d1092:	fe043783          	ld	a5,-32(s0)
    520d1096:	0007c783          	lbu	a5,0(a5)
    520d109a:	f7c5                	bnez	a5,520d1042 <strcmp+0x10>
    520d109c:	fe843783          	ld	a5,-24(s0)
    520d10a0:	0007c783          	lbu	a5,0(a5)
    520d10a4:	0007871b          	sext.w	a4,a5
    520d10a8:	fe043783          	ld	a5,-32(s0)
    520d10ac:	0007c783          	lbu	a5,0(a5)
    520d10b0:	2781                	sext.w	a5,a5
    520d10b2:	40f707bb          	subw	a5,a4,a5
    520d10b6:	2781                	sext.w	a5,a5
    520d10b8:	853e                	mv	a0,a5
    520d10ba:	6462                	ld	s0,24(sp)
    520d10bc:	6105                	addi	sp,sp,32
    520d10be:	8082                	ret

00000000520d10c0 <strncmp>:
    520d10c0:	7139                	addi	sp,sp,-64
    520d10c2:	fc22                	sd	s0,56(sp)
    520d10c4:	0080                	addi	s0,sp,64
    520d10c6:	fca43c23          	sd	a0,-40(s0)
    520d10ca:	fcb43823          	sd	a1,-48(s0)
    520d10ce:	87b2                	mv	a5,a2
    520d10d0:	fcf42623          	sw	a5,-52(s0)
    520d10d4:	fe042623          	sw	zero,-20(s0)
    520d10d8:	a8a1                	j	520d1130 <strncmp+0x70>
    520d10da:	fec42783          	lw	a5,-20(s0)
    520d10de:	fd843703          	ld	a4,-40(s0)
    520d10e2:	97ba                	add	a5,a5,a4
    520d10e4:	0007c683          	lbu	a3,0(a5)
    520d10e8:	fec42783          	lw	a5,-20(s0)
    520d10ec:	fd043703          	ld	a4,-48(s0)
    520d10f0:	97ba                	add	a5,a5,a4
    520d10f2:	0007c783          	lbu	a5,0(a5)
    520d10f6:	8736                	mv	a4,a3
    520d10f8:	02f70763          	beq	a4,a5,520d1126 <strncmp+0x66>
    520d10fc:	fec42783          	lw	a5,-20(s0)
    520d1100:	fd843703          	ld	a4,-40(s0)
    520d1104:	97ba                	add	a5,a5,a4
    520d1106:	0007c783          	lbu	a5,0(a5)
    520d110a:	0007871b          	sext.w	a4,a5
    520d110e:	fec42783          	lw	a5,-20(s0)
    520d1112:	fd043683          	ld	a3,-48(s0)
    520d1116:	97b6                	add	a5,a5,a3
    520d1118:	0007c783          	lbu	a5,0(a5)
    520d111c:	2781                	sext.w	a5,a5
    520d111e:	40f707bb          	subw	a5,a4,a5
    520d1122:	2781                	sext.w	a5,a5
    520d1124:	a839                	j	520d1142 <strncmp+0x82>
    520d1126:	fec42783          	lw	a5,-20(s0)
    520d112a:	2785                	addiw	a5,a5,1
    520d112c:	fef42623          	sw	a5,-20(s0)
    520d1130:	fec42703          	lw	a4,-20(s0)
    520d1134:	fcc42783          	lw	a5,-52(s0)
    520d1138:	2701                	sext.w	a4,a4
    520d113a:	2781                	sext.w	a5,a5
    520d113c:	f8f74fe3          	blt	a4,a5,520d10da <strncmp+0x1a>
    520d1140:	4781                	li	a5,0
    520d1142:	853e                	mv	a0,a5
    520d1144:	7462                	ld	s0,56(sp)
    520d1146:	6121                	addi	sp,sp,64
    520d1148:	8082                	ret

00000000520d114a <strcpy>:
    520d114a:	7179                	addi	sp,sp,-48
    520d114c:	f422                	sd	s0,40(sp)
    520d114e:	1800                	addi	s0,sp,48
    520d1150:	fca43c23          	sd	a0,-40(s0)
    520d1154:	fcb43823          	sd	a1,-48(s0)
    520d1158:	fd843783          	ld	a5,-40(s0)
    520d115c:	fef43423          	sd	a5,-24(s0)
    520d1160:	a00d                	j	520d1182 <strcpy+0x38>
    520d1162:	fd043703          	ld	a4,-48(s0)
    520d1166:	00170793          	addi	a5,a4,1
    520d116a:	fcf43823          	sd	a5,-48(s0)
    520d116e:	fd843783          	ld	a5,-40(s0)
    520d1172:	00178693          	addi	a3,a5,1
    520d1176:	fcd43c23          	sd	a3,-40(s0)
    520d117a:	00074703          	lbu	a4,0(a4)
    520d117e:	00e78023          	sb	a4,0(a5)
    520d1182:	fd043783          	ld	a5,-48(s0)
    520d1186:	0007c783          	lbu	a5,0(a5)
    520d118a:	ffe1                	bnez	a5,520d1162 <strcpy+0x18>
    520d118c:	fd843783          	ld	a5,-40(s0)
    520d1190:	00078023          	sb	zero,0(a5)
    520d1194:	fe843783          	ld	a5,-24(s0)
    520d1198:	853e                	mv	a0,a5
    520d119a:	7422                	ld	s0,40(sp)
    520d119c:	6145                	addi	sp,sp,48
    520d119e:	8082                	ret

00000000520d11a0 <strncpy>:
    520d11a0:	7139                	addi	sp,sp,-64
    520d11a2:	fc22                	sd	s0,56(sp)
    520d11a4:	0080                	addi	s0,sp,64
    520d11a6:	fca43c23          	sd	a0,-40(s0)
    520d11aa:	fcb43823          	sd	a1,-48(s0)
    520d11ae:	87b2                	mv	a5,a2
    520d11b0:	fcf42623          	sw	a5,-52(s0)
    520d11b4:	fd843783          	ld	a5,-40(s0)
    520d11b8:	fef43423          	sd	a5,-24(s0)
    520d11bc:	a00d                	j	520d11de <strncpy+0x3e>
    520d11be:	fd043703          	ld	a4,-48(s0)
    520d11c2:	00170793          	addi	a5,a4,1
    520d11c6:	fcf43823          	sd	a5,-48(s0)
    520d11ca:	fd843783          	ld	a5,-40(s0)
    520d11ce:	00178693          	addi	a3,a5,1
    520d11d2:	fcd43c23          	sd	a3,-40(s0)
    520d11d6:	00074703          	lbu	a4,0(a4)
    520d11da:	00e78023          	sb	a4,0(a5)
    520d11de:	fd043783          	ld	a5,-48(s0)
    520d11e2:	0007c783          	lbu	a5,0(a5)
    520d11e6:	c395                	beqz	a5,520d120a <strncpy+0x6a>
    520d11e8:	fcc42783          	lw	a5,-52(s0)
    520d11ec:	fff7871b          	addiw	a4,a5,-1
    520d11f0:	fce42623          	sw	a4,-52(s0)
    520d11f4:	fcf045e3          	bgtz	a5,520d11be <strncpy+0x1e>
    520d11f8:	a809                	j	520d120a <strncpy+0x6a>
    520d11fa:	fd843783          	ld	a5,-40(s0)
    520d11fe:	00178713          	addi	a4,a5,1
    520d1202:	fce43c23          	sd	a4,-40(s0)
    520d1206:	00078023          	sb	zero,0(a5)
    520d120a:	fcc42783          	lw	a5,-52(s0)
    520d120e:	fff7871b          	addiw	a4,a5,-1
    520d1212:	fce42623          	sw	a4,-52(s0)
    520d1216:	fef042e3          	bgtz	a5,520d11fa <strncpy+0x5a>
    520d121a:	fe843783          	ld	a5,-24(s0)
    520d121e:	853e                	mv	a0,a5
    520d1220:	7462                	ld	s0,56(sp)
    520d1222:	6121                	addi	sp,sp,64
    520d1224:	8082                	ret

00000000520d1226 <strcat>:
    520d1226:	7179                	addi	sp,sp,-48
    520d1228:	f422                	sd	s0,40(sp)
    520d122a:	1800                	addi	s0,sp,48
    520d122c:	fca43c23          	sd	a0,-40(s0)
    520d1230:	fcb43823          	sd	a1,-48(s0)
    520d1234:	fd843783          	ld	a5,-40(s0)
    520d1238:	fef43423          	sd	a5,-24(s0)
    520d123c:	a031                	j	520d1248 <strcat+0x22>
    520d123e:	fd843783          	ld	a5,-40(s0)
    520d1242:	0785                	addi	a5,a5,1
    520d1244:	fcf43c23          	sd	a5,-40(s0)
    520d1248:	fd843783          	ld	a5,-40(s0)
    520d124c:	0007c783          	lbu	a5,0(a5)
    520d1250:	f7fd                	bnez	a5,520d123e <strcat+0x18>
    520d1252:	a00d                	j	520d1274 <strcat+0x4e>
    520d1254:	fd043703          	ld	a4,-48(s0)
    520d1258:	00170793          	addi	a5,a4,1
    520d125c:	fcf43823          	sd	a5,-48(s0)
    520d1260:	fd843783          	ld	a5,-40(s0)
    520d1264:	00178693          	addi	a3,a5,1
    520d1268:	fcd43c23          	sd	a3,-40(s0)
    520d126c:	00074703          	lbu	a4,0(a4)
    520d1270:	00e78023          	sb	a4,0(a5)
    520d1274:	fd043783          	ld	a5,-48(s0)
    520d1278:	0007c783          	lbu	a5,0(a5)
    520d127c:	ffe1                	bnez	a5,520d1254 <strcat+0x2e>
    520d127e:	fd843783          	ld	a5,-40(s0)
    520d1282:	00078023          	sb	zero,0(a5)
    520d1286:	fe843783          	ld	a5,-24(s0)
    520d128a:	853e                	mv	a0,a5
    520d128c:	7422                	ld	s0,40(sp)
    520d128e:	6145                	addi	sp,sp,48
    520d1290:	8082                	ret

00000000520d1292 <strrev>:
    520d1292:	7179                	addi	sp,sp,-48
    520d1294:	f406                	sd	ra,40(sp)
    520d1296:	f022                	sd	s0,32(sp)
    520d1298:	1800                	addi	s0,sp,48
    520d129a:	fca43c23          	sd	a0,-40(s0)
    520d129e:	fd843503          	ld	a0,-40(s0)
    520d12a2:	d5bff0ef          	jal	ra,520d0ffc <strlen>
    520d12a6:	87aa                	mv	a5,a0
    520d12a8:	fef42223          	sw	a5,-28(s0)
    520d12ac:	fe042623          	sw	zero,-20(s0)
