
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c0a:	00e78023          	sb	a4,0(a5)
    520f0c0e:	fe042783          	lw	a5,-32(s0)
    520f0c12:	2785                	addiw	a5,a5,1
    520f0c14:	fef42023          	sw	a5,-32(s0)
    520f0c18:	fd842783          	lw	a5,-40(s0)
    520f0c1c:	0017d79b          	srliw	a5,a5,0x1
    520f0c20:	0007871b          	sext.w	a4,a5
    520f0c24:	fe042783          	lw	a5,-32(s0)
    520f0c28:	2781                	sext.w	a5,a5
    520f0c2a:	f8e7e0e3          	bltu	a5,a4,520f0baa <mini_itoa+0x160>
    520f0c2e:	fd842783          	lw	a5,-40(s0)
    520f0c32:	853e                	mv	a0,a5
    520f0c34:	6426                	ld	s0,72(sp)
    520f0c36:	6161                	addi	sp,sp,80
    520f0c38:	8082                	ret

00000000520f0c3a <_putc>:
    520f0c3a:	1101                	addi	sp,sp,-32
    520f0c3c:	ec22                	sd	s0,24(sp)
    520f0c3e:	1000                	addi	s0,sp,32
    520f0c40:	87aa                	mv	a5,a0
    520f0c42:	feb43023          	sd	a1,-32(s0)
    520f0c46:	fef42623          	sw	a5,-20(s0)
    520f0c4a:	fe043783          	ld	a5,-32(s0)
    520f0c4e:	6798                	ld	a4,8(a5)
    520f0c50:	fe043783          	ld	a5,-32(s0)
    520f0c54:	639c                	ld	a5,0(a5)
    520f0c56:	40f707b3          	sub	a5,a4,a5
    520f0c5a:	2781                	sext.w	a5,a5
    520f0c5c:	2785                	addiw	a5,a5,1
    520f0c5e:	0007871b          	sext.w	a4,a5
    520f0c62:	fe043783          	ld	a5,-32(s0)
    520f0c66:	4b9c                	lw	a5,16(a5)
    520f0c68:	00f76463          	bltu	a4,a5,520f0c70 <_putc+0x36>
    520f0c6c:	4781                	li	a5,0
    520f0c6e:	a02d                	j	520f0c98 <_putc+0x5e>
    520f0c70:	fe043783          	ld	a5,-32(s0)
    520f0c74:	679c                	ld	a5,8(a5)
    520f0c76:	00178693          	addi	a3,a5,1
    520f0c7a:	fe043703          	ld	a4,-32(s0)
    520f0c7e:	e714                	sd	a3,8(a4)
    520f0c80:	fec42703          	lw	a4,-20(s0)
    520f0c84:	0ff77713          	andi	a4,a4,255
    520f0c88:	00e78023          	sb	a4,0(a5)
    520f0c8c:	fe043783          	ld	a5,-32(s0)
    520f0c90:	679c                	ld	a5,8(a5)
    520f0c92:	00078023          	sb	zero,0(a5)
    520f0c96:	4785                	li	a5,1
    520f0c98:	853e                	mv	a0,a5
    520f0c9a:	6462                	ld	s0,24(sp)
    520f0c9c:	6105                	addi	sp,sp,32
    520f0c9e:	8082                	ret

00000000520f0ca0 <_puts>:
    520f0ca0:	7139                	addi	sp,sp,-64
    520f0ca2:	fc22                	sd	s0,56(sp)
    520f0ca4:	0080                	addi	s0,sp,64
    520f0ca6:	fca43c23          	sd	a0,-40(s0)
    520f0caa:	87ae                	mv	a5,a1
    520f0cac:	fcc43423          	sd	a2,-56(s0)
    520f0cb0:	fcf42a23          	sw	a5,-44(s0)
    520f0cb4:	fc843783          	ld	a5,-56(s0)
    520f0cb8:	4b9c                	lw	a5,16(a5)
    520f0cba:	02079713          	slli	a4,a5,0x20
    520f0cbe:	9301                	srli	a4,a4,0x20
    520f0cc0:	fc843783          	ld	a5,-56(s0)
    520f0cc4:	6794                	ld	a3,8(a5)
    520f0cc6:	fc843783          	ld	a5,-56(s0)
    520f0cca:	639c                	ld	a5,0(a5)
    520f0ccc:	40f687b3          	sub	a5,a3,a5
    520f0cd0:	8f1d                	sub	a4,a4,a5
    520f0cd2:	fd446783          	lwu	a5,-44(s0)
    520f0cd6:	02e7c463          	blt	a5,a4,520f0cfe <_puts+0x5e>
    520f0cda:	fc843783          	ld	a5,-56(s0)
    520f0cde:	4b98                	lw	a4,16(a5)
    520f0ce0:	fc843783          	ld	a5,-56(s0)
    520f0ce4:	6794                	ld	a3,8(a5)
    520f0ce6:	fc843783          	ld	a5,-56(s0)
    520f0cea:	639c                	ld	a5,0(a5)
    520f0cec:	40f687b3          	sub	a5,a3,a5
    520f0cf0:	2781                	sext.w	a5,a5
    520f0cf2:	40f707bb          	subw	a5,a4,a5
    520f0cf6:	2781                	sext.w	a5,a5
    520f0cf8:	37fd                	addiw	a5,a5,-1
    520f0cfa:	fcf42a23          	sw	a5,-44(s0)
    520f0cfe:	fe042623          	sw	zero,-20(s0)
    520f0d02:	a03d                	j	520f0d30 <_puts+0x90>
    520f0d04:	fec46783          	lwu	a5,-20(s0)
    520f0d08:	fd843703          	ld	a4,-40(s0)
    520f0d0c:	973e                	add	a4,a4,a5
    520f0d0e:	fc843783          	ld	a5,-56(s0)
    520f0d12:	679c                	ld	a5,8(a5)
    520f0d14:	00178613          	addi	a2,a5,1
    520f0d18:	fc843683          	ld	a3,-56(s0)
    520f0d1c:	e690                	sd	a2,8(a3)
    520f0d1e:	00074703          	lbu	a4,0(a4)
    520f0d22:	00e78023          	sb	a4,0(a5)
    520f0d26:	fec42783          	lw	a5,-20(s0)
    520f0d2a:	2785                	addiw	a5,a5,1
    520f0d2c:	fef42623          	sw	a5,-20(s0)
    520f0d30:	fec42703          	lw	a4,-20(s0)
    520f0d34:	fd442783          	lw	a5,-44(s0)
    520f0d38:	2701                	sext.w	a4,a4
    520f0d3a:	2781                	sext.w	a5,a5
    520f0d3c:	fcf764e3          	bltu	a4,a5,520f0d04 <_puts+0x64>
    520f0d40:	fc843783          	ld	a5,-56(s0)
    520f0d44:	679c                	ld	a5,8(a5)
    520f0d46:	00078023          	sb	zero,0(a5)
    520f0d4a:	fd442783          	lw	a5,-44(s0)
    520f0d4e:	853e                	mv	a0,a5
    520f0d50:	7462                	ld	s0,56(sp)
    520f0d52:	6121                	addi	sp,sp,64
    520f0d54:	8082                	ret

00000000520f0d56 <mini_vsnprintf>:
    520f0d56:	7119                	addi	sp,sp,-128
    520f0d58:	fc86                	sd	ra,120(sp)
    520f0d5a:	f8a2                	sd	s0,112(sp)
    520f0d5c:	0100                	addi	s0,sp,128
    520f0d5e:	f8a43c23          	sd	a0,-104(s0)
    520f0d62:	87ae                	mv	a5,a1
    520f0d64:	f8c43423          	sd	a2,-120(s0)
    520f0d68:	f8d43023          	sd	a3,-128(s0)
    520f0d6c:	f8f42a23          	sw	a5,-108(s0)
    520f0d70:	f9843783          	ld	a5,-104(s0)
    520f0d74:	fcf43023          	sd	a5,-64(s0)
    520f0d78:	f9843783          	ld	a5,-104(s0)
    520f0d7c:	fcf43423          	sd	a5,-56(s0)
    520f0d80:	f9442783          	lw	a5,-108(s0)
    520f0d84:	fcf42823          	sw	a5,-48(s0)
    520f0d88:	a4f9                	j	520f1056 <mini_vsnprintf+0x300>
    520f0d8a:	fc843703          	ld	a4,-56(s0)
    520f0d8e:	fc043783          	ld	a5,-64(s0)
    520f0d92:	40f707b3          	sub	a5,a4,a5
    520f0d96:	2781                	sext.w	a5,a5
    520f0d98:	2785                	addiw	a5,a5,1
    520f0d9a:	0007871b          	sext.w	a4,a5
    520f0d9e:	fd042783          	lw	a5,-48(s0)
    520f0da2:	2cf77b63          	bgeu	a4,a5,520f1078 <mini_vsnprintf+0x322>
    520f0da6:	fef44783          	lbu	a5,-17(s0)
    520f0daa:	0ff7f713          	andi	a4,a5,255
    520f0dae:	02500793          	li	a5,37
    520f0db2:	00f70c63          	beq	a4,a5,520f0dca <mini_vsnprintf+0x74>
    520f0db6:	fef44783          	lbu	a5,-17(s0)
    520f0dba:	2781                	sext.w	a5,a5
    520f0dbc:	fc040713          	addi	a4,s0,-64
    520f0dc0:	85ba                	mv	a1,a4
    520f0dc2:	853e                	mv	a0,a5
    520f0dc4:	e77ff0ef          	jal	ra,520f0c3a <_putc>
    520f0dc8:	a479                	j	520f1056 <mini_vsnprintf+0x300>
    520f0dca:	fe040723          	sb	zero,-18(s0)
    520f0dce:	fe042423          	sw	zero,-24(s0)
    520f0dd2:	f8843783          	ld	a5,-120(s0)
    520f0dd6:	00178713          	addi	a4,a5,1
    520f0dda:	f8e43423          	sd	a4,-120(s0)
    520f0dde:	0007c783          	lbu	a5,0(a5)
    520f0de2:	fef407a3          	sb	a5,-17(s0)
    520f0de6:	fef44783          	lbu	a5,-17(s0)
    520f0dea:	0ff7f713          	andi	a4,a5,255
    520f0dee:	03000793          	li	a5,48
    520f0df2:	06f71b63          	bne	a4,a5,520f0e68 <mini_vsnprintf+0x112>
    520f0df6:	a891                	j	520f0e4a <mini_vsnprintf+0xf4>
    520f0df8:	fef44783          	lbu	a5,-17(s0)
    520f0dfc:	0ff7f793          	andi	a5,a5,255
    520f0e00:	26078e63          	beqz	a5,520f107c <mini_vsnprintf+0x326>
    520f0e04:	fef44783          	lbu	a5,-17(s0)
    520f0e08:	0ff7f713          	andi	a4,a5,255
    520f0e0c:	02f00793          	li	a5,47
    520f0e10:	04e7fc63          	bgeu	a5,a4,520f0e68 <mini_vsnprintf+0x112>
    520f0e14:	fef44783          	lbu	a5,-17(s0)
    520f0e18:	0ff7f713          	andi	a4,a5,255
    520f0e1c:	03900793          	li	a5,57
    520f0e20:	04e7e463          	bltu	a5,a4,520f0e68 <mini_vsnprintf+0x112>
    520f0e24:	fee44703          	lbu	a4,-18(s0)
    520f0e28:	87ba                	mv	a5,a4
    520f0e2a:	0027979b          	slliw	a5,a5,0x2
    520f0e2e:	9fb9                	addw	a5,a5,a4
    520f0e30:	0017979b          	slliw	a5,a5,0x1
    520f0e34:	0ff7f793          	andi	a5,a5,255
    520f0e38:	fef44703          	lbu	a4,-17(s0)
    520f0e3c:	9fb9                	addw	a5,a5,a4
    520f0e3e:	0ff7f793          	andi	a5,a5,255
    520f0e42:	fd07879b          	addiw	a5,a5,-48
    520f0e46:	fef40723          	sb	a5,-18(s0)
    520f0e4a:	f8843783          	ld	a5,-120(s0)
    520f0e4e:	00178713          	addi	a4,a5,1
    520f0e52:	f8e43423          	sd	a4,-120(s0)
    520f0e56:	0007c783          	lbu	a5,0(a5)
    520f0e5a:	fef407a3          	sb	a5,-17(s0)
    520f0e5e:	fef44783          	lbu	a5,-17(s0)
    520f0e62:	0ff7f793          	andi	a5,a5,255
    520f0e66:	fbc9                	bnez	a5,520f0df8 <mini_vsnprintf+0xa2>
    520f0e68:	fef44783          	lbu	a5,-17(s0)
    520f0e6c:	0ff7f713          	andi	a4,a5,255
    520f0e70:	06c00793          	li	a5,108
    520f0e74:	00f71f63          	bne	a4,a5,520f0e92 <mini_vsnprintf+0x13c>
    520f0e78:	4785                	li	a5,1
    520f0e7a:	fef42423          	sw	a5,-24(s0)
    520f0e7e:	f8843783          	ld	a5,-120(s0)
    520f0e82:	00178713          	addi	a4,a5,1
    520f0e86:	f8e43423          	sd	a4,-120(s0)
    520f0e8a:	0007c783          	lbu	a5,0(a5)
    520f0e8e:	fef407a3          	sb	a5,-17(s0)
    520f0e92:	fef44783          	lbu	a5,-17(s0)
    520f0e96:	2781                	sext.w	a5,a5
    520f0e98:	1e078463          	beqz	a5,520f1080 <mini_vsnprintf+0x32a>
    520f0e9c:	873e                	mv	a4,a5
    520f0e9e:	1a074263          	bltz	a4,520f1042 <mini_vsnprintf+0x2ec>
    520f0ea2:	86be                	mv	a3,a5
    520f0ea4:	07800713          	li	a4,120
    520f0ea8:	18d74d63          	blt	a4,a3,520f1042 <mini_vsnprintf+0x2ec>
    520f0eac:	86be                	mv	a3,a5
    520f0eae:	05800713          	li	a4,88
    520f0eb2:	18e6c863          	blt	a3,a4,520f1042 <mini_vsnprintf+0x2ec>
    520f0eb6:	fa87869b          	addiw	a3,a5,-88
    520f0eba:	0006871b          	sext.w	a4,a3
    520f0ebe:	02000793          	li	a5,32
    520f0ec2:	18e7e063          	bltu	a5,a4,520f1042 <mini_vsnprintf+0x2ec>
    520f0ec6:	02069793          	slli	a5,a3,0x20
    520f0eca:	9381                	srli	a5,a5,0x20
    520f0ecc:	00279713          	slli	a4,a5,0x2
    520f0ed0:	00000797          	auipc	a5,0x0
    520f0ed4:	71878793          	addi	a5,a5,1816 # 520f15e8 <strrev+0x130>
    520f0ed8:	97ba                	add	a5,a5,a4
    520f0eda:	439c                	lw	a5,0(a5)
    520f0edc:	0007871b          	sext.w	a4,a5
    520f0ee0:	00000797          	auipc	a5,0x0
    520f0ee4:	70878793          	addi	a5,a5,1800 # 520f15e8 <strrev+0x130>
    520f0ee8:	97ba                	add	a5,a5,a4
    520f0eea:	8782                	jr	a5
    520f0eec:	4785                	li	a5,1
    520f0eee:	fef42423          	sw	a5,-24(s0)
    520f0ef2:	a295                	j	520f1056 <mini_vsnprintf+0x300>
    520f0ef4:	fe842783          	lw	a5,-24(s0)
    520f0ef8:	2781                	sext.w	a5,a5
    520f0efa:	ef81                	bnez	a5,520f0f12 <mini_vsnprintf+0x1bc>
    520f0efc:	f8043783          	ld	a5,-128(s0)
    520f0f00:	00878713          	addi	a4,a5,8
    520f0f04:	f8e43023          	sd	a4,-128(s0)
    520f0f08:	439c                	lw	a5,0(a5)
    520f0f0a:	02079513          	slli	a0,a5,0x20
    520f0f0e:	9101                	srli	a0,a0,0x20
    520f0f10:	a809                	j	520f0f22 <mini_vsnprintf+0x1cc>
    520f0f12:	f8043783          	ld	a5,-128(s0)
    520f0f16:	00878713          	addi	a4,a5,8
    520f0f1a:	f8e43023          	sd	a4,-128(s0)
    520f0f1e:	639c                	ld	a5,0(a5)
    520f0f20:	853e                	mv	a0,a5
    520f0f22:	fef44783          	lbu	a5,-17(s0)
    520f0f26:	0007871b          	sext.w	a4,a5
    520f0f2a:	07500793          	li	a5,117
    520f0f2e:	40f707b3          	sub	a5,a4,a5
    520f0f32:	0017b793          	seqz	a5,a5
    520f0f36:	0ff7f793          	andi	a5,a5,255
    520f0f3a:	0007869b          	sext.w	a3,a5
    520f0f3e:	fee44783          	lbu	a5,-18(s0)
    520f0f42:	2781                	sext.w	a5,a5
    520f0f44:	fa840713          	addi	a4,s0,-88
    520f0f48:	4601                	li	a2,0
    520f0f4a:	45a9                	li	a1,10
    520f0f4c:	affff0ef          	jal	ra,520f0a4a <mini_itoa>
    520f0f50:	87aa                	mv	a5,a0
    520f0f52:	fcf42e23          	sw	a5,-36(s0)
    520f0f56:	fc040693          	addi	a3,s0,-64
    520f0f5a:	fdc42703          	lw	a4,-36(s0)
    520f0f5e:	fa840793          	addi	a5,s0,-88
    520f0f62:	8636                	mv	a2,a3
    520f0f64:	85ba                	mv	a1,a4
    520f0f66:	853e                	mv	a0,a5
    520f0f68:	d39ff0ef          	jal	ra,520f0ca0 <_puts>
    520f0f6c:	fe042423          	sw	zero,-24(s0)
    520f0f70:	a0dd                	j	520f1056 <mini_vsnprintf+0x300>
    520f0f72:	fe842783          	lw	a5,-24(s0)
    520f0f76:	2781                	sext.w	a5,a5
    520f0f78:	ef81                	bnez	a5,520f0f90 <mini_vsnprintf+0x23a>
    520f0f7a:	f8043783          	ld	a5,-128(s0)
    520f0f7e:	00878713          	addi	a4,a5,8
    520f0f82:	f8e43023          	sd	a4,-128(s0)
    520f0f86:	439c                	lw	a5,0(a5)
    520f0f88:	02079513          	slli	a0,a5,0x20
    520f0f8c:	9101                	srli	a0,a0,0x20
    520f0f8e:	a809                	j	520f0fa0 <mini_vsnprintf+0x24a>
    520f0f90:	f8043783          	ld	a5,-128(s0)
    520f0f94:	00878713          	addi	a4,a5,8
    520f0f98:	f8e43023          	sd	a4,-128(s0)
    520f0f9c:	639c                	ld	a5,0(a5)
    520f0f9e:	853e                	mv	a0,a5
    520f0fa0:	fef44783          	lbu	a5,-17(s0)
    520f0fa4:	0007871b          	sext.w	a4,a5
    520f0fa8:	05800793          	li	a5,88
    520f0fac:	40f707b3          	sub	a5,a4,a5
    520f0fb0:	0017b793          	seqz	a5,a5
    520f0fb4:	0ff7f793          	andi	a5,a5,255
    520f0fb8:	0007861b          	sext.w	a2,a5
    520f0fbc:	fee44783          	lbu	a5,-18(s0)
    520f0fc0:	2781                	sext.w	a5,a5
    520f0fc2:	fa840713          	addi	a4,s0,-88
    520f0fc6:	4685                	li	a3,1
    520f0fc8:	45c1                	li	a1,16
    520f0fca:	a81ff0ef          	jal	ra,520f0a4a <mini_itoa>
    520f0fce:	87aa                	mv	a5,a0
    520f0fd0:	fcf42e23          	sw	a5,-36(s0)
    520f0fd4:	fc040693          	addi	a3,s0,-64
    520f0fd8:	fdc42703          	lw	a4,-36(s0)
    520f0fdc:	fa840793          	addi	a5,s0,-88
    520f0fe0:	8636                	mv	a2,a3
    520f0fe2:	85ba                	mv	a1,a4
    520f0fe4:	853e                	mv	a0,a5
    520f0fe6:	cbbff0ef          	jal	ra,520f0ca0 <_puts>
    520f0fea:	fe042423          	sw	zero,-24(s0)
    520f0fee:	a0a5                	j	520f1056 <mini_vsnprintf+0x300>
    520f0ff0:	f8043783          	ld	a5,-128(s0)
    520f0ff4:	00878713          	addi	a4,a5,8
    520f0ff8:	f8e43023          	sd	a4,-128(s0)
    520f0ffc:	439c                	lw	a5,0(a5)
    520f0ffe:	0ff7f793          	andi	a5,a5,255
    520f1002:	2781                	sext.w	a5,a5
    520f1004:	fc040713          	addi	a4,s0,-64
    520f1008:	85ba                	mv	a1,a4
    520f100a:	853e                	mv	a0,a5
    520f100c:	c2fff0ef          	jal	ra,520f0c3a <_putc>
    520f1010:	a099                	j	520f1056 <mini_vsnprintf+0x300>
    520f1012:	f8043783          	ld	a5,-128(s0)
    520f1016:	00878713          	addi	a4,a5,8
    520f101a:	f8e43023          	sd	a4,-128(s0)
    520f101e:	639c                	ld	a5,0(a5)
    520f1020:	fef43023          	sd	a5,-32(s0)
    520f1024:	fe043503          	ld	a0,-32(s0)
    520f1028:	1fa000ef          	jal	ra,520f1222 <strlen>
    520f102c:	87aa                	mv	a5,a0
    520f102e:	2781                	sext.w	a5,a5
    520f1030:	fc040713          	addi	a4,s0,-64
    520f1034:	863a                	mv	a2,a4
    520f1036:	85be                	mv	a1,a5
    520f1038:	fe043503          	ld	a0,-32(s0)
    520f103c:	c65ff0ef          	jal	ra,520f0ca0 <_puts>
    520f1040:	a819                	j	520f1056 <mini_vsnprintf+0x300>
    520f1042:	fef44783          	lbu	a5,-17(s0)
    520f1046:	2781                	sext.w	a5,a5
    520f1048:	fc040713          	addi	a4,s0,-64
    520f104c:	85ba                	mv	a1,a4
    520f104e:	853e                	mv	a0,a5
    520f1050:	bebff0ef          	jal	ra,520f0c3a <_putc>
    520f1054:	0001                	nop
    520f1056:	f8843783          	ld	a5,-120(s0)
    520f105a:	00178713          	addi	a4,a5,1
    520f105e:	f8e43423          	sd	a4,-120(s0)
    520f1062:	0007c783          	lbu	a5,0(a5)
    520f1066:	fef407a3          	sb	a5,-17(s0)
    520f106a:	fef44783          	lbu	a5,-17(s0)
    520f106e:	0ff7f793          	andi	a5,a5,255
    520f1072:	d0079ce3          	bnez	a5,520f0d8a <mini_vsnprintf+0x34>
    520f1076:	a031                	j	520f1082 <mini_vsnprintf+0x32c>
    520f1078:	0001                	nop
    520f107a:	a021                	j	520f1082 <mini_vsnprintf+0x32c>
    520f107c:	0001                	nop
    520f107e:	a011                	j	520f1082 <mini_vsnprintf+0x32c>
    520f1080:	0001                	nop
    520f1082:	fc843703          	ld	a4,-56(s0)
    520f1086:	fc043783          	ld	a5,-64(s0)
    520f108a:	40f707b3          	sub	a5,a4,a5
    520f108e:	2781                	sext.w	a5,a5
    520f1090:	853e                	mv	a0,a5
    520f1092:	70e6                	ld	ra,120(sp)
    520f1094:	7446                	ld	s0,112(sp)
    520f1096:	6109                	addi	sp,sp,128
    520f1098:	8082                	ret

00000000520f109a <vprintf>:
    520f109a:	7169                	addi	sp,sp,-304
    520f109c:	f606                	sd	ra,296(sp)
    520f109e:	f222                	sd	s0,288(sp)
    520f10a0:	1a00                	addi	s0,sp,304
    520f10a2:	eca43c23          	sd	a0,-296(s0)
    520f10a6:	ecb43823          	sd	a1,-304(s0)
    520f10aa:	ed043783          	ld	a5,-304(s0)
    520f10ae:	fef43023          	sd	a5,-32(s0)
    520f10b2:	fe043703          	ld	a4,-32(s0)
    520f10b6:	ee040793          	addi	a5,s0,-288
    520f10ba:	86ba                	mv	a3,a4
    520f10bc:	ed843603          	ld	a2,-296(s0)
    520f10c0:	10000593          	li	a1,256
    520f10c4:	853e                	mv	a0,a5
    520f10c6:	c91ff0ef          	jal	ra,520f0d56 <mini_vsnprintf>
    520f10ca:	87aa                	mv	a5,a0
    520f10cc:	fef42623          	sw	a5,-20(s0)
    520f10d0:	fec42783          	lw	a5,-20(s0)
    520f10d4:	ff040713          	addi	a4,s0,-16
    520f10d8:	97ba                	add	a5,a5,a4
    520f10da:	ee078823          	sb	zero,-272(a5)
    520f10de:	ee040793          	addi	a5,s0,-288
    520f10e2:	853e                	mv	a0,a5
    520f10e4:	8faff0ef          	jal	ra,520f01de <sys_write>
    520f10e8:	91eff0ef          	jal	ra,520f0206 <sys_reflush>
    520f10ec:	fec42783          	lw	a5,-20(s0)
    520f10f0:	853e                	mv	a0,a5
    520f10f2:	70b2                	ld	ra,296(sp)
    520f10f4:	7412                	ld	s0,288(sp)
    520f10f6:	6155                	addi	sp,sp,304
    520f10f8:	8082                	ret

00000000520f10fa <printf>:
    520f10fa:	7159                	addi	sp,sp,-112
    520f10fc:	f406                	sd	ra,40(sp)
    520f10fe:	f022                	sd	s0,32(sp)
    520f1100:	1800                	addi	s0,sp,48
    520f1102:	fca43c23          	sd	a0,-40(s0)
    520f1106:	e40c                	sd	a1,8(s0)
    520f1108:	e810                	sd	a2,16(s0)
    520f110a:	ec14                	sd	a3,24(s0)
    520f110c:	f018                	sd	a4,32(s0)
    520f110e:	f41c                	sd	a5,40(s0)
    520f1110:	03043823          	sd	a6,48(s0)
    520f1114:	03143c23          	sd	a7,56(s0)
    520f1118:	fe042623          	sw	zero,-20(s0)
    520f111c:	04040793          	addi	a5,s0,64
    520f1120:	fcf43823          	sd	a5,-48(s0)
    520f1124:	fd043783          	ld	a5,-48(s0)
    520f1128:	fc878793          	addi	a5,a5,-56
    520f112c:	fef43023          	sd	a5,-32(s0)
    520f1130:	fe043783          	ld	a5,-32(s0)
    520f1134:	85be                	mv	a1,a5
    520f1136:	fd843503          	ld	a0,-40(s0)
    520f113a:	f61ff0ef          	jal	ra,520f109a <vprintf>
    520f113e:	87aa                	mv	a5,a0
    520f1140:	fef42623          	sw	a5,-20(s0)
    520f1144:	fec42783          	lw	a5,-20(s0)
    520f1148:	853e                	mv	a0,a5
    520f114a:	70a2                	ld	ra,40(sp)
    520f114c:	7402                	ld	s0,32(sp)
    520f114e:	6165                	addi	sp,sp,112
    520f1150:	8082                	ret

00000000520f1152 <memcpy>:
    520f1152:	7179                	addi	sp,sp,-48
    520f1154:	f422                	sd	s0,40(sp)
    520f1156:	1800                	addi	s0,sp,48
    520f1158:	fea43423          	sd	a0,-24(s0)
    520f115c:	feb43023          	sd	a1,-32(s0)
    520f1160:	87b2                	mv	a5,a2
    520f1162:	fcf42e23          	sw	a5,-36(s0)
    520f1166:	a035                	j	520f1192 <memcpy+0x40>
    520f1168:	fe043703          	ld	a4,-32(s0)
    520f116c:	00170793          	addi	a5,a4,1
    520f1170:	fef43023          	sd	a5,-32(s0)
    520f1174:	fe843783          	ld	a5,-24(s0)
    520f1178:	00178693          	addi	a3,a5,1
    520f117c:	fed43423          	sd	a3,-24(s0)
    520f1180:	00074703          	lbu	a4,0(a4)
    520f1184:	00e78023          	sb	a4,0(a5)
    520f1188:	fdc42783          	lw	a5,-36(s0)
    520f118c:	37fd                	addiw	a5,a5,-1
    520f118e:	fcf42e23          	sw	a5,-36(s0)
    520f1192:	fdc42783          	lw	a5,-36(s0)
    520f1196:	2781                	sext.w	a5,a5
    520f1198:	fbe1                	bnez	a5,520f1168 <memcpy+0x16>
    520f119a:	0001                	nop
    520f119c:	0001                	nop
    520f119e:	7422                	ld	s0,40(sp)
    520f11a0:	6145                	addi	sp,sp,48
    520f11a2:	8082                	ret

00000000520f11a4 <memset>:
    520f11a4:	7179                	addi	sp,sp,-48
    520f11a6:	f422                	sd	s0,40(sp)
    520f11a8:	1800                	addi	s0,sp,48
    520f11aa:	fca43c23          	sd	a0,-40(s0)
    520f11ae:	87ae                	mv	a5,a1
    520f11b0:	8732                	mv	a4,a2
    520f11b2:	fcf40ba3          	sb	a5,-41(s0)
    520f11b6:	87ba                	mv	a5,a4
    520f11b8:	fcf42823          	sw	a5,-48(s0)
    520f11bc:	fd843783          	ld	a5,-40(s0)
    520f11c0:	fef43423          	sd	a5,-24(s0)
    520f11c4:	a005                	j	520f11e4 <memset+0x40>
    520f11c6:	fe843783          	ld	a5,-24(s0)
    520f11ca:	00178713          	addi	a4,a5,1
    520f11ce:	fee43423          	sd	a4,-24(s0)
    520f11d2:	fd744703          	lbu	a4,-41(s0)
    520f11d6:	00e78023          	sb	a4,0(a5)
    520f11da:	fd042783          	lw	a5,-48(s0)
    520f11de:	37fd                	addiw	a5,a5,-1
    520f11e0:	fcf42823          	sw	a5,-48(s0)
    520f11e4:	fd042783          	lw	a5,-48(s0)
    520f11e8:	2781                	sext.w	a5,a5
    520f11ea:	fff1                	bnez	a5,520f11c6 <memset+0x22>
    520f11ec:	0001                	nop
    520f11ee:	0001                	nop
    520f11f0:	7422                	ld	s0,40(sp)
    520f11f2:	6145                	addi	sp,sp,48
    520f11f4:	8082                	ret

00000000520f11f6 <bzero>:
    520f11f6:	1101                	addi	sp,sp,-32
    520f11f8:	ec06                	sd	ra,24(sp)
    520f11fa:	e822                	sd	s0,16(sp)
    520f11fc:	1000                	addi	s0,sp,32
    520f11fe:	fea43423          	sd	a0,-24(s0)
    520f1202:	87ae                	mv	a5,a1
    520f1204:	fef42223          	sw	a5,-28(s0)
    520f1208:	fe442783          	lw	a5,-28(s0)
    520f120c:	863e                	mv	a2,a5
    520f120e:	4581                	li	a1,0
    520f1210:	fe843503          	ld	a0,-24(s0)
    520f1214:	f91ff0ef          	jal	ra,520f11a4 <memset>
    520f1218:	0001                	nop
    520f121a:	60e2                	ld	ra,24(sp)
    520f121c:	6442                	ld	s0,16(sp)
    520f121e:	6105                	addi	sp,sp,32
    520f1220:	8082                	ret

00000000520f1222 <strlen>:
    520f1222:	7179                	addi	sp,sp,-48
    520f1224:	f422                	sd	s0,40(sp)
    520f1226:	1800                	addi	s0,sp,48
    520f1228:	fca43c23          	sd	a0,-40(s0)
    520f122c:	fe042623          	sw	zero,-20(s0)
    520f1230:	a031                	j	520f123c <strlen+0x1a>
    520f1232:	fec42783          	lw	a5,-20(s0)
    520f1236:	2785                	addiw	a5,a5,1
    520f1238:	fef42623          	sw	a5,-20(s0)
    520f123c:	fec42783          	lw	a5,-20(s0)
    520f1240:	fd843703          	ld	a4,-40(s0)
    520f1244:	97ba                	add	a5,a5,a4
    520f1246:	0007c783          	lbu	a5,0(a5)
    520f124a:	f7e5                	bnez	a5,520f1232 <strlen+0x10>
    520f124c:	fec42783          	lw	a5,-20(s0)
    520f1250:	853e                	mv	a0,a5
    520f1252:	7422                	ld	s0,40(sp)
    520f1254:	6145                	addi	sp,sp,48
    520f1256:	8082                	ret

00000000520f1258 <strcmp>:
    520f1258:	1101                	addi	sp,sp,-32
    520f125a:	ec22                	sd	s0,24(sp)
    520f125c:	1000                	addi	s0,sp,32
    520f125e:	fea43423          	sd	a0,-24(s0)
    520f1262:	feb43023          	sd	a1,-32(s0)
    520f1266:	a0a1                	j	520f12ae <strcmp+0x56>
    520f1268:	fe843783          	ld	a5,-24(s0)
    520f126c:	0007c703          	lbu	a4,0(a5)
    520f1270:	fe043783          	ld	a5,-32(s0)
    520f1274:	0007c783          	lbu	a5,0(a5)
