
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c14:	fd442783          	lw	a5,-44(s0)
    520e0c18:	853e                	mv	a0,a5
    520e0c1a:	7462                	ld	s0,56(sp)
    520e0c1c:	6121                	addi	sp,sp,64
    520e0c1e:	8082                	ret

00000000520e0c20 <mini_vsnprintf>:
    520e0c20:	7119                	addi	sp,sp,-128
    520e0c22:	fc86                	sd	ra,120(sp)
    520e0c24:	f8a2                	sd	s0,112(sp)
    520e0c26:	0100                	addi	s0,sp,128
    520e0c28:	f8a43c23          	sd	a0,-104(s0)
    520e0c2c:	87ae                	mv	a5,a1
    520e0c2e:	f8c43423          	sd	a2,-120(s0)
    520e0c32:	f8d43023          	sd	a3,-128(s0)
    520e0c36:	f8f42a23          	sw	a5,-108(s0)
    520e0c3a:	f9843783          	ld	a5,-104(s0)
    520e0c3e:	fcf43023          	sd	a5,-64(s0)
    520e0c42:	f9843783          	ld	a5,-104(s0)
    520e0c46:	fcf43423          	sd	a5,-56(s0)
    520e0c4a:	f9442783          	lw	a5,-108(s0)
    520e0c4e:	fcf42823          	sw	a5,-48(s0)
    520e0c52:	a4f9                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0c54:	fc843703          	ld	a4,-56(s0)
    520e0c58:	fc043783          	ld	a5,-64(s0)
    520e0c5c:	40f707b3          	sub	a5,a4,a5
    520e0c60:	2781                	sext.w	a5,a5
    520e0c62:	2785                	addiw	a5,a5,1
    520e0c64:	0007871b          	sext.w	a4,a5
    520e0c68:	fd042783          	lw	a5,-48(s0)
    520e0c6c:	2cf77b63          	bgeu	a4,a5,520e0f42 <mini_vsnprintf+0x322>
    520e0c70:	fef44783          	lbu	a5,-17(s0)
    520e0c74:	0ff7f713          	andi	a4,a5,255
    520e0c78:	02500793          	li	a5,37
    520e0c7c:	00f70c63          	beq	a4,a5,520e0c94 <mini_vsnprintf+0x74>
    520e0c80:	fef44783          	lbu	a5,-17(s0)
    520e0c84:	2781                	sext.w	a5,a5
    520e0c86:	fc040713          	addi	a4,s0,-64
    520e0c8a:	85ba                	mv	a1,a4
    520e0c8c:	853e                	mv	a0,a5
    520e0c8e:	e77ff0ef          	jal	ra,520e0b04 <_putc>
    520e0c92:	a479                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0c94:	fe040723          	sb	zero,-18(s0)
    520e0c98:	fe042423          	sw	zero,-24(s0)
    520e0c9c:	f8843783          	ld	a5,-120(s0)
    520e0ca0:	00178713          	addi	a4,a5,1
    520e0ca4:	f8e43423          	sd	a4,-120(s0)
    520e0ca8:	0007c783          	lbu	a5,0(a5)
    520e0cac:	fef407a3          	sb	a5,-17(s0)
    520e0cb0:	fef44783          	lbu	a5,-17(s0)
    520e0cb4:	0ff7f713          	andi	a4,a5,255
    520e0cb8:	03000793          	li	a5,48
    520e0cbc:	06f71b63          	bne	a4,a5,520e0d32 <mini_vsnprintf+0x112>
    520e0cc0:	a891                	j	520e0d14 <mini_vsnprintf+0xf4>
    520e0cc2:	fef44783          	lbu	a5,-17(s0)
    520e0cc6:	0ff7f793          	andi	a5,a5,255
    520e0cca:	26078e63          	beqz	a5,520e0f46 <mini_vsnprintf+0x326>
    520e0cce:	fef44783          	lbu	a5,-17(s0)
    520e0cd2:	0ff7f713          	andi	a4,a5,255
    520e0cd6:	02f00793          	li	a5,47
    520e0cda:	04e7fc63          	bgeu	a5,a4,520e0d32 <mini_vsnprintf+0x112>
    520e0cde:	fef44783          	lbu	a5,-17(s0)
    520e0ce2:	0ff7f713          	andi	a4,a5,255
    520e0ce6:	03900793          	li	a5,57
    520e0cea:	04e7e463          	bltu	a5,a4,520e0d32 <mini_vsnprintf+0x112>
    520e0cee:	fee44703          	lbu	a4,-18(s0)
    520e0cf2:	87ba                	mv	a5,a4
    520e0cf4:	0027979b          	slliw	a5,a5,0x2
    520e0cf8:	9fb9                	addw	a5,a5,a4
    520e0cfa:	0017979b          	slliw	a5,a5,0x1
    520e0cfe:	0ff7f793          	andi	a5,a5,255
    520e0d02:	fef44703          	lbu	a4,-17(s0)
    520e0d06:	9fb9                	addw	a5,a5,a4
    520e0d08:	0ff7f793          	andi	a5,a5,255
    520e0d0c:	fd07879b          	addiw	a5,a5,-48
    520e0d10:	fef40723          	sb	a5,-18(s0)
    520e0d14:	f8843783          	ld	a5,-120(s0)
    520e0d18:	00178713          	addi	a4,a5,1
    520e0d1c:	f8e43423          	sd	a4,-120(s0)
    520e0d20:	0007c783          	lbu	a5,0(a5)
    520e0d24:	fef407a3          	sb	a5,-17(s0)
    520e0d28:	fef44783          	lbu	a5,-17(s0)
    520e0d2c:	0ff7f793          	andi	a5,a5,255
    520e0d30:	fbc9                	bnez	a5,520e0cc2 <mini_vsnprintf+0xa2>
    520e0d32:	fef44783          	lbu	a5,-17(s0)
    520e0d36:	0ff7f713          	andi	a4,a5,255
    520e0d3a:	06c00793          	li	a5,108
    520e0d3e:	00f71f63          	bne	a4,a5,520e0d5c <mini_vsnprintf+0x13c>
    520e0d42:	4785                	li	a5,1
    520e0d44:	fef42423          	sw	a5,-24(s0)
    520e0d48:	f8843783          	ld	a5,-120(s0)
    520e0d4c:	00178713          	addi	a4,a5,1
    520e0d50:	f8e43423          	sd	a4,-120(s0)
    520e0d54:	0007c783          	lbu	a5,0(a5)
    520e0d58:	fef407a3          	sb	a5,-17(s0)
    520e0d5c:	fef44783          	lbu	a5,-17(s0)
    520e0d60:	2781                	sext.w	a5,a5
    520e0d62:	1e078463          	beqz	a5,520e0f4a <mini_vsnprintf+0x32a>
    520e0d66:	873e                	mv	a4,a5
    520e0d68:	1a074263          	bltz	a4,520e0f0c <mini_vsnprintf+0x2ec>
    520e0d6c:	86be                	mv	a3,a5
    520e0d6e:	07800713          	li	a4,120
    520e0d72:	18d74d63          	blt	a4,a3,520e0f0c <mini_vsnprintf+0x2ec>
    520e0d76:	86be                	mv	a3,a5
    520e0d78:	05800713          	li	a4,88
    520e0d7c:	18e6c863          	blt	a3,a4,520e0f0c <mini_vsnprintf+0x2ec>
    520e0d80:	fa87869b          	addiw	a3,a5,-88
    520e0d84:	0006871b          	sext.w	a4,a3
    520e0d88:	02000793          	li	a5,32
    520e0d8c:	18e7e063          	bltu	a5,a4,520e0f0c <mini_vsnprintf+0x2ec>
    520e0d90:	02069793          	slli	a5,a3,0x20
    520e0d94:	9381                	srli	a5,a5,0x20
    520e0d96:	00279713          	slli	a4,a5,0x2
    520e0d9a:	00000797          	auipc	a5,0x0
    520e0d9e:	71678793          	addi	a5,a5,1814 # 520e14b0 <strrev+0x12e>
    520e0da2:	97ba                	add	a5,a5,a4
    520e0da4:	439c                	lw	a5,0(a5)
    520e0da6:	0007871b          	sext.w	a4,a5
    520e0daa:	00000797          	auipc	a5,0x0
    520e0dae:	70678793          	addi	a5,a5,1798 # 520e14b0 <strrev+0x12e>
    520e0db2:	97ba                	add	a5,a5,a4
    520e0db4:	8782                	jr	a5
    520e0db6:	4785                	li	a5,1
    520e0db8:	fef42423          	sw	a5,-24(s0)
    520e0dbc:	a295                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0dbe:	fe842783          	lw	a5,-24(s0)
    520e0dc2:	2781                	sext.w	a5,a5
    520e0dc4:	ef81                	bnez	a5,520e0ddc <mini_vsnprintf+0x1bc>
    520e0dc6:	f8043783          	ld	a5,-128(s0)
    520e0dca:	00878713          	addi	a4,a5,8
    520e0dce:	f8e43023          	sd	a4,-128(s0)
    520e0dd2:	439c                	lw	a5,0(a5)
    520e0dd4:	02079513          	slli	a0,a5,0x20
    520e0dd8:	9101                	srli	a0,a0,0x20
    520e0dda:	a809                	j	520e0dec <mini_vsnprintf+0x1cc>
    520e0ddc:	f8043783          	ld	a5,-128(s0)
    520e0de0:	00878713          	addi	a4,a5,8
    520e0de4:	f8e43023          	sd	a4,-128(s0)
    520e0de8:	639c                	ld	a5,0(a5)
    520e0dea:	853e                	mv	a0,a5
    520e0dec:	fef44783          	lbu	a5,-17(s0)
    520e0df0:	0007871b          	sext.w	a4,a5
    520e0df4:	07500793          	li	a5,117
    520e0df8:	40f707b3          	sub	a5,a4,a5
    520e0dfc:	0017b793          	seqz	a5,a5
    520e0e00:	0ff7f793          	andi	a5,a5,255
    520e0e04:	0007869b          	sext.w	a3,a5
    520e0e08:	fee44783          	lbu	a5,-18(s0)
    520e0e0c:	2781                	sext.w	a5,a5
    520e0e0e:	fa840713          	addi	a4,s0,-88
    520e0e12:	4601                	li	a2,0
    520e0e14:	45a9                	li	a1,10
    520e0e16:	affff0ef          	jal	ra,520e0914 <mini_itoa>
    520e0e1a:	87aa                	mv	a5,a0
    520e0e1c:	fcf42e23          	sw	a5,-36(s0)
    520e0e20:	fc040693          	addi	a3,s0,-64
    520e0e24:	fdc42703          	lw	a4,-36(s0)
    520e0e28:	fa840793          	addi	a5,s0,-88
    520e0e2c:	8636                	mv	a2,a3
    520e0e2e:	85ba                	mv	a1,a4
    520e0e30:	853e                	mv	a0,a5
    520e0e32:	d39ff0ef          	jal	ra,520e0b6a <_puts>
    520e0e36:	fe042423          	sw	zero,-24(s0)
    520e0e3a:	a0dd                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0e3c:	fe842783          	lw	a5,-24(s0)
    520e0e40:	2781                	sext.w	a5,a5
    520e0e42:	ef81                	bnez	a5,520e0e5a <mini_vsnprintf+0x23a>
    520e0e44:	f8043783          	ld	a5,-128(s0)
    520e0e48:	00878713          	addi	a4,a5,8
    520e0e4c:	f8e43023          	sd	a4,-128(s0)
    520e0e50:	439c                	lw	a5,0(a5)
    520e0e52:	02079513          	slli	a0,a5,0x20
    520e0e56:	9101                	srli	a0,a0,0x20
    520e0e58:	a809                	j	520e0e6a <mini_vsnprintf+0x24a>
    520e0e5a:	f8043783          	ld	a5,-128(s0)
    520e0e5e:	00878713          	addi	a4,a5,8
    520e0e62:	f8e43023          	sd	a4,-128(s0)
    520e0e66:	639c                	ld	a5,0(a5)
    520e0e68:	853e                	mv	a0,a5
    520e0e6a:	fef44783          	lbu	a5,-17(s0)
    520e0e6e:	0007871b          	sext.w	a4,a5
    520e0e72:	05800793          	li	a5,88
    520e0e76:	40f707b3          	sub	a5,a4,a5
    520e0e7a:	0017b793          	seqz	a5,a5
    520e0e7e:	0ff7f793          	andi	a5,a5,255
    520e0e82:	0007861b          	sext.w	a2,a5
    520e0e86:	fee44783          	lbu	a5,-18(s0)
    520e0e8a:	2781                	sext.w	a5,a5
    520e0e8c:	fa840713          	addi	a4,s0,-88
    520e0e90:	4685                	li	a3,1
    520e0e92:	45c1                	li	a1,16
    520e0e94:	a81ff0ef          	jal	ra,520e0914 <mini_itoa>
    520e0e98:	87aa                	mv	a5,a0
    520e0e9a:	fcf42e23          	sw	a5,-36(s0)
    520e0e9e:	fc040693          	addi	a3,s0,-64
    520e0ea2:	fdc42703          	lw	a4,-36(s0)
    520e0ea6:	fa840793          	addi	a5,s0,-88
    520e0eaa:	8636                	mv	a2,a3
    520e0eac:	85ba                	mv	a1,a4
    520e0eae:	853e                	mv	a0,a5
    520e0eb0:	cbbff0ef          	jal	ra,520e0b6a <_puts>
    520e0eb4:	fe042423          	sw	zero,-24(s0)
    520e0eb8:	a0a5                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0eba:	f8043783          	ld	a5,-128(s0)
    520e0ebe:	00878713          	addi	a4,a5,8
    520e0ec2:	f8e43023          	sd	a4,-128(s0)
    520e0ec6:	439c                	lw	a5,0(a5)
    520e0ec8:	0ff7f793          	andi	a5,a5,255
    520e0ecc:	2781                	sext.w	a5,a5
    520e0ece:	fc040713          	addi	a4,s0,-64
    520e0ed2:	85ba                	mv	a1,a4
    520e0ed4:	853e                	mv	a0,a5
    520e0ed6:	c2fff0ef          	jal	ra,520e0b04 <_putc>
    520e0eda:	a099                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0edc:	f8043783          	ld	a5,-128(s0)
    520e0ee0:	00878713          	addi	a4,a5,8
    520e0ee4:	f8e43023          	sd	a4,-128(s0)
    520e0ee8:	639c                	ld	a5,0(a5)
    520e0eea:	fef43023          	sd	a5,-32(s0)
    520e0eee:	fe043503          	ld	a0,-32(s0)
    520e0ef2:	1fa000ef          	jal	ra,520e10ec <strlen>
    520e0ef6:	87aa                	mv	a5,a0
    520e0ef8:	2781                	sext.w	a5,a5
    520e0efa:	fc040713          	addi	a4,s0,-64
    520e0efe:	863a                	mv	a2,a4
    520e0f00:	85be                	mv	a1,a5
    520e0f02:	fe043503          	ld	a0,-32(s0)
    520e0f06:	c65ff0ef          	jal	ra,520e0b6a <_puts>
    520e0f0a:	a819                	j	520e0f20 <mini_vsnprintf+0x300>
    520e0f0c:	fef44783          	lbu	a5,-17(s0)
    520e0f10:	2781                	sext.w	a5,a5
    520e0f12:	fc040713          	addi	a4,s0,-64
    520e0f16:	85ba                	mv	a1,a4
    520e0f18:	853e                	mv	a0,a5
    520e0f1a:	bebff0ef          	jal	ra,520e0b04 <_putc>
    520e0f1e:	0001                	nop
    520e0f20:	f8843783          	ld	a5,-120(s0)
    520e0f24:	00178713          	addi	a4,a5,1
    520e0f28:	f8e43423          	sd	a4,-120(s0)
    520e0f2c:	0007c783          	lbu	a5,0(a5)
    520e0f30:	fef407a3          	sb	a5,-17(s0)
    520e0f34:	fef44783          	lbu	a5,-17(s0)
    520e0f38:	0ff7f793          	andi	a5,a5,255
    520e0f3c:	d0079ce3          	bnez	a5,520e0c54 <mini_vsnprintf+0x34>
    520e0f40:	a031                	j	520e0f4c <mini_vsnprintf+0x32c>
    520e0f42:	0001                	nop
    520e0f44:	a021                	j	520e0f4c <mini_vsnprintf+0x32c>
    520e0f46:	0001                	nop
    520e0f48:	a011                	j	520e0f4c <mini_vsnprintf+0x32c>
    520e0f4a:	0001                	nop
    520e0f4c:	fc843703          	ld	a4,-56(s0)
    520e0f50:	fc043783          	ld	a5,-64(s0)
    520e0f54:	40f707b3          	sub	a5,a4,a5
    520e0f58:	2781                	sext.w	a5,a5
    520e0f5a:	853e                	mv	a0,a5
    520e0f5c:	70e6                	ld	ra,120(sp)
    520e0f5e:	7446                	ld	s0,112(sp)
    520e0f60:	6109                	addi	sp,sp,128
    520e0f62:	8082                	ret

00000000520e0f64 <vprintf>:
    520e0f64:	7169                	addi	sp,sp,-304
    520e0f66:	f606                	sd	ra,296(sp)
    520e0f68:	f222                	sd	s0,288(sp)
    520e0f6a:	1a00                	addi	s0,sp,304
    520e0f6c:	eca43c23          	sd	a0,-296(s0)
    520e0f70:	ecb43823          	sd	a1,-304(s0)
    520e0f74:	ed043783          	ld	a5,-304(s0)
    520e0f78:	fef43023          	sd	a5,-32(s0)
    520e0f7c:	fe043703          	ld	a4,-32(s0)
    520e0f80:	ee040793          	addi	a5,s0,-288
    520e0f84:	86ba                	mv	a3,a4
    520e0f86:	ed843603          	ld	a2,-296(s0)
    520e0f8a:	10000593          	li	a1,256
    520e0f8e:	853e                	mv	a0,a5
    520e0f90:	c91ff0ef          	jal	ra,520e0c20 <mini_vsnprintf>
    520e0f94:	87aa                	mv	a5,a0
    520e0f96:	fef42623          	sw	a5,-20(s0)
    520e0f9a:	fec42783          	lw	a5,-20(s0)
    520e0f9e:	ff040713          	addi	a4,s0,-16
    520e0fa2:	97ba                	add	a5,a5,a4
    520e0fa4:	ee078823          	sb	zero,-272(a5)
    520e0fa8:	ee040793          	addi	a5,s0,-288
    520e0fac:	853e                	mv	a0,a5
    520e0fae:	a30ff0ef          	jal	ra,520e01de <sys_write>
    520e0fb2:	a54ff0ef          	jal	ra,520e0206 <sys_reflush>
    520e0fb6:	fec42783          	lw	a5,-20(s0)
    520e0fba:	853e                	mv	a0,a5
    520e0fbc:	70b2                	ld	ra,296(sp)
    520e0fbe:	7412                	ld	s0,288(sp)
    520e0fc0:	6155                	addi	sp,sp,304
    520e0fc2:	8082                	ret

00000000520e0fc4 <printf>:
    520e0fc4:	7159                	addi	sp,sp,-112
    520e0fc6:	f406                	sd	ra,40(sp)
    520e0fc8:	f022                	sd	s0,32(sp)
    520e0fca:	1800                	addi	s0,sp,48
    520e0fcc:	fca43c23          	sd	a0,-40(s0)
    520e0fd0:	e40c                	sd	a1,8(s0)
    520e0fd2:	e810                	sd	a2,16(s0)
    520e0fd4:	ec14                	sd	a3,24(s0)
    520e0fd6:	f018                	sd	a4,32(s0)
    520e0fd8:	f41c                	sd	a5,40(s0)
    520e0fda:	03043823          	sd	a6,48(s0)
    520e0fde:	03143c23          	sd	a7,56(s0)
    520e0fe2:	fe042623          	sw	zero,-20(s0)
    520e0fe6:	04040793          	addi	a5,s0,64
    520e0fea:	fcf43823          	sd	a5,-48(s0)
    520e0fee:	fd043783          	ld	a5,-48(s0)
    520e0ff2:	fc878793          	addi	a5,a5,-56
    520e0ff6:	fef43023          	sd	a5,-32(s0)
    520e0ffa:	fe043783          	ld	a5,-32(s0)
    520e0ffe:	85be                	mv	a1,a5
    520e1000:	fd843503          	ld	a0,-40(s0)
    520e1004:	f61ff0ef          	jal	ra,520e0f64 <vprintf>
    520e1008:	87aa                	mv	a5,a0
    520e100a:	fef42623          	sw	a5,-20(s0)
    520e100e:	fec42783          	lw	a5,-20(s0)
    520e1012:	853e                	mv	a0,a5
    520e1014:	70a2                	ld	ra,40(sp)
    520e1016:	7402                	ld	s0,32(sp)
    520e1018:	6165                	addi	sp,sp,112
    520e101a:	8082                	ret

00000000520e101c <memcpy>:
    520e101c:	7179                	addi	sp,sp,-48
    520e101e:	f422                	sd	s0,40(sp)
    520e1020:	1800                	addi	s0,sp,48
    520e1022:	fea43423          	sd	a0,-24(s0)
    520e1026:	feb43023          	sd	a1,-32(s0)
    520e102a:	87b2                	mv	a5,a2
    520e102c:	fcf42e23          	sw	a5,-36(s0)
    520e1030:	a035                	j	520e105c <memcpy+0x40>
    520e1032:	fe043703          	ld	a4,-32(s0)
    520e1036:	00170793          	addi	a5,a4,1
    520e103a:	fef43023          	sd	a5,-32(s0)
    520e103e:	fe843783          	ld	a5,-24(s0)
    520e1042:	00178693          	addi	a3,a5,1
    520e1046:	fed43423          	sd	a3,-24(s0)
    520e104a:	00074703          	lbu	a4,0(a4)
    520e104e:	00e78023          	sb	a4,0(a5)
    520e1052:	fdc42783          	lw	a5,-36(s0)
    520e1056:	37fd                	addiw	a5,a5,-1
    520e1058:	fcf42e23          	sw	a5,-36(s0)
    520e105c:	fdc42783          	lw	a5,-36(s0)
    520e1060:	2781                	sext.w	a5,a5
    520e1062:	fbe1                	bnez	a5,520e1032 <memcpy+0x16>
    520e1064:	0001                	nop
    520e1066:	0001                	nop
    520e1068:	7422                	ld	s0,40(sp)
    520e106a:	6145                	addi	sp,sp,48
    520e106c:	8082                	ret

00000000520e106e <memset>:
    520e106e:	7179                	addi	sp,sp,-48
    520e1070:	f422                	sd	s0,40(sp)
    520e1072:	1800                	addi	s0,sp,48
    520e1074:	fca43c23          	sd	a0,-40(s0)
    520e1078:	87ae                	mv	a5,a1
    520e107a:	8732                	mv	a4,a2
    520e107c:	fcf40ba3          	sb	a5,-41(s0)
    520e1080:	87ba                	mv	a5,a4
    520e1082:	fcf42823          	sw	a5,-48(s0)
    520e1086:	fd843783          	ld	a5,-40(s0)
    520e108a:	fef43423          	sd	a5,-24(s0)
    520e108e:	a005                	j	520e10ae <memset+0x40>
    520e1090:	fe843783          	ld	a5,-24(s0)
    520e1094:	00178713          	addi	a4,a5,1
    520e1098:	fee43423          	sd	a4,-24(s0)
    520e109c:	fd744703          	lbu	a4,-41(s0)
    520e10a0:	00e78023          	sb	a4,0(a5)
    520e10a4:	fd042783          	lw	a5,-48(s0)
    520e10a8:	37fd                	addiw	a5,a5,-1
    520e10aa:	fcf42823          	sw	a5,-48(s0)
    520e10ae:	fd042783          	lw	a5,-48(s0)
    520e10b2:	2781                	sext.w	a5,a5
    520e10b4:	fff1                	bnez	a5,520e1090 <memset+0x22>
    520e10b6:	0001                	nop
    520e10b8:	0001                	nop
    520e10ba:	7422                	ld	s0,40(sp)
    520e10bc:	6145                	addi	sp,sp,48
    520e10be:	8082                	ret

00000000520e10c0 <bzero>:
    520e10c0:	1101                	addi	sp,sp,-32
    520e10c2:	ec06                	sd	ra,24(sp)
    520e10c4:	e822                	sd	s0,16(sp)
    520e10c6:	1000                	addi	s0,sp,32
    520e10c8:	fea43423          	sd	a0,-24(s0)
    520e10cc:	87ae                	mv	a5,a1
    520e10ce:	fef42223          	sw	a5,-28(s0)
    520e10d2:	fe442783          	lw	a5,-28(s0)
    520e10d6:	863e                	mv	a2,a5
    520e10d8:	4581                	li	a1,0
    520e10da:	fe843503          	ld	a0,-24(s0)
    520e10de:	f91ff0ef          	jal	ra,520e106e <memset>
    520e10e2:	0001                	nop
    520e10e4:	60e2                	ld	ra,24(sp)
    520e10e6:	6442                	ld	s0,16(sp)
    520e10e8:	6105                	addi	sp,sp,32
    520e10ea:	8082                	ret

00000000520e10ec <strlen>:
    520e10ec:	7179                	addi	sp,sp,-48
    520e10ee:	f422                	sd	s0,40(sp)
    520e10f0:	1800                	addi	s0,sp,48
    520e10f2:	fca43c23          	sd	a0,-40(s0)
    520e10f6:	fe042623          	sw	zero,-20(s0)
    520e10fa:	a031                	j	520e1106 <strlen+0x1a>
    520e10fc:	fec42783          	lw	a5,-20(s0)
    520e1100:	2785                	addiw	a5,a5,1
    520e1102:	fef42623          	sw	a5,-20(s0)
    520e1106:	fec42783          	lw	a5,-20(s0)
    520e110a:	fd843703          	ld	a4,-40(s0)
    520e110e:	97ba                	add	a5,a5,a4
    520e1110:	0007c783          	lbu	a5,0(a5)
    520e1114:	f7e5                	bnez	a5,520e10fc <strlen+0x10>
    520e1116:	fec42783          	lw	a5,-20(s0)
    520e111a:	853e                	mv	a0,a5
    520e111c:	7422                	ld	s0,40(sp)
    520e111e:	6145                	addi	sp,sp,48
    520e1120:	8082                	ret

00000000520e1122 <strcmp>:
    520e1122:	1101                	addi	sp,sp,-32
    520e1124:	ec22                	sd	s0,24(sp)
    520e1126:	1000                	addi	s0,sp,32
    520e1128:	fea43423          	sd	a0,-24(s0)
    520e112c:	feb43023          	sd	a1,-32(s0)
    520e1130:	a0a1                	j	520e1178 <strcmp+0x56>
    520e1132:	fe843783          	ld	a5,-24(s0)
    520e1136:	0007c703          	lbu	a4,0(a5)
    520e113a:	fe043783          	ld	a5,-32(s0)
    520e113e:	0007c783          	lbu	a5,0(a5)
    520e1142:	02f70163          	beq	a4,a5,520e1164 <strcmp+0x42>
    520e1146:	fe843783          	ld	a5,-24(s0)
    520e114a:	0007c783          	lbu	a5,0(a5)
    520e114e:	0007871b          	sext.w	a4,a5
    520e1152:	fe043783          	ld	a5,-32(s0)
    520e1156:	0007c783          	lbu	a5,0(a5)
    520e115a:	2781                	sext.w	a5,a5
    520e115c:	40f707bb          	subw	a5,a4,a5
    520e1160:	2781                	sext.w	a5,a5
    520e1162:	a099                	j	520e11a8 <strcmp+0x86>
    520e1164:	fe843783          	ld	a5,-24(s0)
    520e1168:	0785                	addi	a5,a5,1
    520e116a:	fef43423          	sd	a5,-24(s0)
    520e116e:	fe043783          	ld	a5,-32(s0)
    520e1172:	0785                	addi	a5,a5,1
    520e1174:	fef43023          	sd	a5,-32(s0)
    520e1178:	fe843783          	ld	a5,-24(s0)
    520e117c:	0007c783          	lbu	a5,0(a5)
    520e1180:	c791                	beqz	a5,520e118c <strcmp+0x6a>
    520e1182:	fe043783          	ld	a5,-32(s0)
    520e1186:	0007c783          	lbu	a5,0(a5)
    520e118a:	f7c5                	bnez	a5,520e1132 <strcmp+0x10>
    520e118c:	fe843783          	ld	a5,-24(s0)
    520e1190:	0007c783          	lbu	a5,0(a5)
    520e1194:	0007871b          	sext.w	a4,a5
    520e1198:	fe043783          	ld	a5,-32(s0)
    520e119c:	0007c783          	lbu	a5,0(a5)
    520e11a0:	2781                	sext.w	a5,a5
    520e11a2:	40f707bb          	subw	a5,a4,a5
    520e11a6:	2781                	sext.w	a5,a5
    520e11a8:	853e                	mv	a0,a5
    520e11aa:	6462                	ld	s0,24(sp)
    520e11ac:	6105                	addi	sp,sp,32
    520e11ae:	8082                	ret

00000000520e11b0 <strncmp>:
    520e11b0:	7139                	addi	sp,sp,-64
    520e11b2:	fc22                	sd	s0,56(sp)
    520e11b4:	0080                	addi	s0,sp,64
    520e11b6:	fca43c23          	sd	a0,-40(s0)
    520e11ba:	fcb43823          	sd	a1,-48(s0)
    520e11be:	87b2                	mv	a5,a2
    520e11c0:	fcf42623          	sw	a5,-52(s0)
    520e11c4:	fe042623          	sw	zero,-20(s0)
    520e11c8:	a8a1                	j	520e1220 <strncmp+0x70>
    520e11ca:	fec42783          	lw	a5,-20(s0)
    520e11ce:	fd843703          	ld	a4,-40(s0)
    520e11d2:	97ba                	add	a5,a5,a4
    520e11d4:	0007c683          	lbu	a3,0(a5)
    520e11d8:	fec42783          	lw	a5,-20(s0)
    520e11dc:	fd043703          	ld	a4,-48(s0)
    520e11e0:	97ba                	add	a5,a5,a4
    520e11e2:	0007c783          	lbu	a5,0(a5)
    520e11e6:	8736                	mv	a4,a3
    520e11e8:	02f70763          	beq	a4,a5,520e1216 <strncmp+0x66>
    520e11ec:	fec42783          	lw	a5,-20(s0)
    520e11f0:	fd843703          	ld	a4,-40(s0)
    520e11f4:	97ba                	add	a5,a5,a4
    520e11f6:	0007c783          	lbu	a5,0(a5)
    520e11fa:	0007871b          	sext.w	a4,a5
    520e11fe:	fec42783          	lw	a5,-20(s0)
    520e1202:	fd043683          	ld	a3,-48(s0)
    520e1206:	97b6                	add	a5,a5,a3
    520e1208:	0007c783          	lbu	a5,0(a5)
    520e120c:	2781                	sext.w	a5,a5
    520e120e:	40f707bb          	subw	a5,a4,a5
    520e1212:	2781                	sext.w	a5,a5
    520e1214:	a839                	j	520e1232 <strncmp+0x82>
    520e1216:	fec42783          	lw	a5,-20(s0)
    520e121a:	2785                	addiw	a5,a5,1
    520e121c:	fef42623          	sw	a5,-20(s0)
    520e1220:	fec42703          	lw	a4,-20(s0)
    520e1224:	fcc42783          	lw	a5,-52(s0)
    520e1228:	2701                	sext.w	a4,a4
    520e122a:	2781                	sext.w	a5,a5
    520e122c:	f8f74fe3          	blt	a4,a5,520e11ca <strncmp+0x1a>
    520e1230:	4781                	li	a5,0
    520e1232:	853e                	mv	a0,a5
    520e1234:	7462                	ld	s0,56(sp)
    520e1236:	6121                	addi	sp,sp,64
    520e1238:	8082                	ret

00000000520e123a <strcpy>:
    520e123a:	7179                	addi	sp,sp,-48
    520e123c:	f422                	sd	s0,40(sp)
    520e123e:	1800                	addi	s0,sp,48
    520e1240:	fca43c23          	sd	a0,-40(s0)
    520e1244:	fcb43823          	sd	a1,-48(s0)
    520e1248:	fd843783          	ld	a5,-40(s0)
    520e124c:	fef43423          	sd	a5,-24(s0)
    520e1250:	a00d                	j	520e1272 <strcpy+0x38>
    520e1252:	fd043703          	ld	a4,-48(s0)
    520e1256:	00170793          	addi	a5,a4,1
    520e125a:	fcf43823          	sd	a5,-48(s0)
    520e125e:	fd843783          	ld	a5,-40(s0)
    520e1262:	00178693          	addi	a3,a5,1
    520e1266:	fcd43c23          	sd	a3,-40(s0)
    520e126a:	00074703          	lbu	a4,0(a4)
    520e126e:	00e78023          	sb	a4,0(a5)
    520e1272:	fd043783          	ld	a5,-48(s0)
    520e1276:	0007c783          	lbu	a5,0(a5)
    520e127a:	ffe1                	bnez	a5,520e1252 <strcpy+0x18>
    520e127c:	fd843783          	ld	a5,-40(s0)
    520e1280:	00078023          	sb	zero,0(a5)
    520e1284:	fe843783          	ld	a5,-24(s0)
    520e1288:	853e                	mv	a0,a5
