
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d0c46:	00178713          	addi	a4,a5,1
    520d0c4a:	f8e43423          	sd	a4,-120(s0)
    520d0c4e:	0007c783          	lbu	a5,0(a5)
    520d0c52:	fef407a3          	sb	a5,-17(s0)
    520d0c56:	fef44783          	lbu	a5,-17(s0)
    520d0c5a:	2781                	sext.w	a5,a5
    520d0c5c:	1e078463          	beqz	a5,520d0e44 <mini_vsnprintf+0x32a>
    520d0c60:	873e                	mv	a4,a5
    520d0c62:	1a074263          	bltz	a4,520d0e06 <mini_vsnprintf+0x2ec>
    520d0c66:	86be                	mv	a3,a5
    520d0c68:	07800713          	li	a4,120
    520d0c6c:	18d74d63          	blt	a4,a3,520d0e06 <mini_vsnprintf+0x2ec>
    520d0c70:	86be                	mv	a3,a5
    520d0c72:	05800713          	li	a4,88
    520d0c76:	18e6c863          	blt	a3,a4,520d0e06 <mini_vsnprintf+0x2ec>
    520d0c7a:	fa87869b          	addiw	a3,a5,-88
    520d0c7e:	0006871b          	sext.w	a4,a3
    520d0c82:	02000793          	li	a5,32
    520d0c86:	18e7e063          	bltu	a5,a4,520d0e06 <mini_vsnprintf+0x2ec>
    520d0c8a:	02069793          	slli	a5,a3,0x20
    520d0c8e:	9381                	srli	a5,a5,0x20
    520d0c90:	00279713          	slli	a4,a5,0x2
    520d0c94:	00000797          	auipc	a5,0x0
    520d0c98:	71478793          	addi	a5,a5,1812 # 520d13a8 <strrev+0x12c>
    520d0c9c:	97ba                	add	a5,a5,a4
    520d0c9e:	439c                	lw	a5,0(a5)
    520d0ca0:	0007871b          	sext.w	a4,a5
    520d0ca4:	00000797          	auipc	a5,0x0
    520d0ca8:	70478793          	addi	a5,a5,1796 # 520d13a8 <strrev+0x12c>
    520d0cac:	97ba                	add	a5,a5,a4
    520d0cae:	8782                	jr	a5
    520d0cb0:	4785                	li	a5,1
    520d0cb2:	fef42423          	sw	a5,-24(s0)
    520d0cb6:	a295                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0cb8:	fe842783          	lw	a5,-24(s0)
    520d0cbc:	2781                	sext.w	a5,a5
    520d0cbe:	ef81                	bnez	a5,520d0cd6 <mini_vsnprintf+0x1bc>
    520d0cc0:	f8043783          	ld	a5,-128(s0)
    520d0cc4:	00878713          	addi	a4,a5,8
    520d0cc8:	f8e43023          	sd	a4,-128(s0)
    520d0ccc:	439c                	lw	a5,0(a5)
    520d0cce:	02079513          	slli	a0,a5,0x20
    520d0cd2:	9101                	srli	a0,a0,0x20
    520d0cd4:	a809                	j	520d0ce6 <mini_vsnprintf+0x1cc>
    520d0cd6:	f8043783          	ld	a5,-128(s0)
    520d0cda:	00878713          	addi	a4,a5,8
    520d0cde:	f8e43023          	sd	a4,-128(s0)
    520d0ce2:	639c                	ld	a5,0(a5)
    520d0ce4:	853e                	mv	a0,a5
    520d0ce6:	fef44783          	lbu	a5,-17(s0)
    520d0cea:	0007871b          	sext.w	a4,a5
    520d0cee:	07500793          	li	a5,117
    520d0cf2:	40f707b3          	sub	a5,a4,a5
    520d0cf6:	0017b793          	seqz	a5,a5
    520d0cfa:	0ff7f793          	andi	a5,a5,255
    520d0cfe:	0007869b          	sext.w	a3,a5
    520d0d02:	fee44783          	lbu	a5,-18(s0)
    520d0d06:	2781                	sext.w	a5,a5
    520d0d08:	fa840713          	addi	a4,s0,-88
    520d0d0c:	4601                	li	a2,0
    520d0d0e:	45a9                	li	a1,10
    520d0d10:	affff0ef          	jal	ra,520d080e <mini_itoa>
    520d0d14:	87aa                	mv	a5,a0
    520d0d16:	fcf42e23          	sw	a5,-36(s0)
    520d0d1a:	fc040693          	addi	a3,s0,-64
    520d0d1e:	fdc42703          	lw	a4,-36(s0)
    520d0d22:	fa840793          	addi	a5,s0,-88
    520d0d26:	8636                	mv	a2,a3
    520d0d28:	85ba                	mv	a1,a4
    520d0d2a:	853e                	mv	a0,a5
    520d0d2c:	d39ff0ef          	jal	ra,520d0a64 <_puts>
    520d0d30:	fe042423          	sw	zero,-24(s0)
    520d0d34:	a0dd                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0d36:	fe842783          	lw	a5,-24(s0)
    520d0d3a:	2781                	sext.w	a5,a5
    520d0d3c:	ef81                	bnez	a5,520d0d54 <mini_vsnprintf+0x23a>
    520d0d3e:	f8043783          	ld	a5,-128(s0)
    520d0d42:	00878713          	addi	a4,a5,8
    520d0d46:	f8e43023          	sd	a4,-128(s0)
    520d0d4a:	439c                	lw	a5,0(a5)
    520d0d4c:	02079513          	slli	a0,a5,0x20
    520d0d50:	9101                	srli	a0,a0,0x20
    520d0d52:	a809                	j	520d0d64 <mini_vsnprintf+0x24a>
    520d0d54:	f8043783          	ld	a5,-128(s0)
    520d0d58:	00878713          	addi	a4,a5,8
    520d0d5c:	f8e43023          	sd	a4,-128(s0)
    520d0d60:	639c                	ld	a5,0(a5)
    520d0d62:	853e                	mv	a0,a5
    520d0d64:	fef44783          	lbu	a5,-17(s0)
    520d0d68:	0007871b          	sext.w	a4,a5
    520d0d6c:	05800793          	li	a5,88
    520d0d70:	40f707b3          	sub	a5,a4,a5
    520d0d74:	0017b793          	seqz	a5,a5
    520d0d78:	0ff7f793          	andi	a5,a5,255
    520d0d7c:	0007861b          	sext.w	a2,a5
    520d0d80:	fee44783          	lbu	a5,-18(s0)
    520d0d84:	2781                	sext.w	a5,a5
    520d0d86:	fa840713          	addi	a4,s0,-88
    520d0d8a:	4685                	li	a3,1
    520d0d8c:	45c1                	li	a1,16
    520d0d8e:	a81ff0ef          	jal	ra,520d080e <mini_itoa>
    520d0d92:	87aa                	mv	a5,a0
    520d0d94:	fcf42e23          	sw	a5,-36(s0)
    520d0d98:	fc040693          	addi	a3,s0,-64
    520d0d9c:	fdc42703          	lw	a4,-36(s0)
    520d0da0:	fa840793          	addi	a5,s0,-88
    520d0da4:	8636                	mv	a2,a3
    520d0da6:	85ba                	mv	a1,a4
    520d0da8:	853e                	mv	a0,a5
    520d0daa:	cbbff0ef          	jal	ra,520d0a64 <_puts>
    520d0dae:	fe042423          	sw	zero,-24(s0)
    520d0db2:	a0a5                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0db4:	f8043783          	ld	a5,-128(s0)
    520d0db8:	00878713          	addi	a4,a5,8
    520d0dbc:	f8e43023          	sd	a4,-128(s0)
    520d0dc0:	439c                	lw	a5,0(a5)
    520d0dc2:	0ff7f793          	andi	a5,a5,255
    520d0dc6:	2781                	sext.w	a5,a5
    520d0dc8:	fc040713          	addi	a4,s0,-64
    520d0dcc:	85ba                	mv	a1,a4
    520d0dce:	853e                	mv	a0,a5
    520d0dd0:	c2fff0ef          	jal	ra,520d09fe <_putc>
    520d0dd4:	a099                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0dd6:	f8043783          	ld	a5,-128(s0)
    520d0dda:	00878713          	addi	a4,a5,8
    520d0dde:	f8e43023          	sd	a4,-128(s0)
    520d0de2:	639c                	ld	a5,0(a5)
    520d0de4:	fef43023          	sd	a5,-32(s0)
    520d0de8:	fe043503          	ld	a0,-32(s0)
    520d0dec:	1fa000ef          	jal	ra,520d0fe6 <strlen>
    520d0df0:	87aa                	mv	a5,a0
    520d0df2:	2781                	sext.w	a5,a5
    520d0df4:	fc040713          	addi	a4,s0,-64
    520d0df8:	863a                	mv	a2,a4
    520d0dfa:	85be                	mv	a1,a5
    520d0dfc:	fe043503          	ld	a0,-32(s0)
    520d0e00:	c65ff0ef          	jal	ra,520d0a64 <_puts>
    520d0e04:	a819                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0e06:	fef44783          	lbu	a5,-17(s0)
    520d0e0a:	2781                	sext.w	a5,a5
    520d0e0c:	fc040713          	addi	a4,s0,-64
    520d0e10:	85ba                	mv	a1,a4
    520d0e12:	853e                	mv	a0,a5
    520d0e14:	bebff0ef          	jal	ra,520d09fe <_putc>
    520d0e18:	0001                	nop
    520d0e1a:	f8843783          	ld	a5,-120(s0)
    520d0e1e:	00178713          	addi	a4,a5,1
    520d0e22:	f8e43423          	sd	a4,-120(s0)
    520d0e26:	0007c783          	lbu	a5,0(a5)
    520d0e2a:	fef407a3          	sb	a5,-17(s0)
    520d0e2e:	fef44783          	lbu	a5,-17(s0)
    520d0e32:	0ff7f793          	andi	a5,a5,255
    520d0e36:	d0079ce3          	bnez	a5,520d0b4e <mini_vsnprintf+0x34>
    520d0e3a:	a031                	j	520d0e46 <mini_vsnprintf+0x32c>
    520d0e3c:	0001                	nop
    520d0e3e:	a021                	j	520d0e46 <mini_vsnprintf+0x32c>
    520d0e40:	0001                	nop
    520d0e42:	a011                	j	520d0e46 <mini_vsnprintf+0x32c>
    520d0e44:	0001                	nop
    520d0e46:	fc843703          	ld	a4,-56(s0)
    520d0e4a:	fc043783          	ld	a5,-64(s0)
    520d0e4e:	40f707b3          	sub	a5,a4,a5
    520d0e52:	2781                	sext.w	a5,a5
    520d0e54:	853e                	mv	a0,a5
    520d0e56:	70e6                	ld	ra,120(sp)
    520d0e58:	7446                	ld	s0,112(sp)
    520d0e5a:	6109                	addi	sp,sp,128
    520d0e5c:	8082                	ret

00000000520d0e5e <vprintf>:
    520d0e5e:	7169                	addi	sp,sp,-304
    520d0e60:	f606                	sd	ra,296(sp)
    520d0e62:	f222                	sd	s0,288(sp)
    520d0e64:	1a00                	addi	s0,sp,304
    520d0e66:	eca43c23          	sd	a0,-296(s0)
    520d0e6a:	ecb43823          	sd	a1,-304(s0)
    520d0e6e:	ed043783          	ld	a5,-304(s0)
    520d0e72:	fef43023          	sd	a5,-32(s0)
    520d0e76:	fe043703          	ld	a4,-32(s0)
    520d0e7a:	ee040793          	addi	a5,s0,-288
    520d0e7e:	86ba                	mv	a3,a4
    520d0e80:	ed843603          	ld	a2,-296(s0)
    520d0e84:	10000593          	li	a1,256
    520d0e88:	853e                	mv	a0,a5
    520d0e8a:	c91ff0ef          	jal	ra,520d0b1a <mini_vsnprintf>
    520d0e8e:	87aa                	mv	a5,a0
    520d0e90:	fef42623          	sw	a5,-20(s0)
    520d0e94:	fec42783          	lw	a5,-20(s0)
    520d0e98:	ff040713          	addi	a4,s0,-16
    520d0e9c:	97ba                	add	a5,a5,a4
    520d0e9e:	ee078823          	sb	zero,-272(a5)
    520d0ea2:	ee040793          	addi	a5,s0,-288
    520d0ea6:	853e                	mv	a0,a5
    520d0ea8:	b3eff0ef          	jal	ra,520d01e6 <sys_write>
    520d0eac:	b62ff0ef          	jal	ra,520d020e <sys_reflush>
    520d0eb0:	fec42783          	lw	a5,-20(s0)
    520d0eb4:	853e                	mv	a0,a5
    520d0eb6:	70b2                	ld	ra,296(sp)
    520d0eb8:	7412                	ld	s0,288(sp)
    520d0eba:	6155                	addi	sp,sp,304
    520d0ebc:	8082                	ret

00000000520d0ebe <printf>:
    520d0ebe:	7159                	addi	sp,sp,-112
    520d0ec0:	f406                	sd	ra,40(sp)
    520d0ec2:	f022                	sd	s0,32(sp)
    520d0ec4:	1800                	addi	s0,sp,48
    520d0ec6:	fca43c23          	sd	a0,-40(s0)
    520d0eca:	e40c                	sd	a1,8(s0)
    520d0ecc:	e810                	sd	a2,16(s0)
    520d0ece:	ec14                	sd	a3,24(s0)
    520d0ed0:	f018                	sd	a4,32(s0)
    520d0ed2:	f41c                	sd	a5,40(s0)
    520d0ed4:	03043823          	sd	a6,48(s0)
    520d0ed8:	03143c23          	sd	a7,56(s0)
    520d0edc:	fe042623          	sw	zero,-20(s0)
    520d0ee0:	04040793          	addi	a5,s0,64
    520d0ee4:	fcf43823          	sd	a5,-48(s0)
    520d0ee8:	fd043783          	ld	a5,-48(s0)
    520d0eec:	fc878793          	addi	a5,a5,-56
    520d0ef0:	fef43023          	sd	a5,-32(s0)
    520d0ef4:	fe043783          	ld	a5,-32(s0)
    520d0ef8:	85be                	mv	a1,a5
    520d0efa:	fd843503          	ld	a0,-40(s0)
    520d0efe:	f61ff0ef          	jal	ra,520d0e5e <vprintf>
    520d0f02:	87aa                	mv	a5,a0
    520d0f04:	fef42623          	sw	a5,-20(s0)
    520d0f08:	fec42783          	lw	a5,-20(s0)
    520d0f0c:	853e                	mv	a0,a5
    520d0f0e:	70a2                	ld	ra,40(sp)
    520d0f10:	7402                	ld	s0,32(sp)
    520d0f12:	6165                	addi	sp,sp,112
    520d0f14:	8082                	ret

00000000520d0f16 <memcpy>:
    520d0f16:	7179                	addi	sp,sp,-48
    520d0f18:	f422                	sd	s0,40(sp)
    520d0f1a:	1800                	addi	s0,sp,48
    520d0f1c:	fea43423          	sd	a0,-24(s0)
    520d0f20:	feb43023          	sd	a1,-32(s0)
    520d0f24:	87b2                	mv	a5,a2
    520d0f26:	fcf42e23          	sw	a5,-36(s0)
    520d0f2a:	a035                	j	520d0f56 <memcpy+0x40>
    520d0f2c:	fe043703          	ld	a4,-32(s0)
    520d0f30:	00170793          	addi	a5,a4,1
    520d0f34:	fef43023          	sd	a5,-32(s0)
    520d0f38:	fe843783          	ld	a5,-24(s0)
    520d0f3c:	00178693          	addi	a3,a5,1
    520d0f40:	fed43423          	sd	a3,-24(s0)
    520d0f44:	00074703          	lbu	a4,0(a4)
    520d0f48:	00e78023          	sb	a4,0(a5)
    520d0f4c:	fdc42783          	lw	a5,-36(s0)
    520d0f50:	37fd                	addiw	a5,a5,-1
    520d0f52:	fcf42e23          	sw	a5,-36(s0)
    520d0f56:	fdc42783          	lw	a5,-36(s0)
    520d0f5a:	2781                	sext.w	a5,a5
    520d0f5c:	fbe1                	bnez	a5,520d0f2c <memcpy+0x16>
    520d0f5e:	0001                	nop
    520d0f60:	0001                	nop
    520d0f62:	7422                	ld	s0,40(sp)
    520d0f64:	6145                	addi	sp,sp,48
    520d0f66:	8082                	ret

00000000520d0f68 <memset>:
    520d0f68:	7179                	addi	sp,sp,-48
    520d0f6a:	f422                	sd	s0,40(sp)
    520d0f6c:	1800                	addi	s0,sp,48
    520d0f6e:	fca43c23          	sd	a0,-40(s0)
    520d0f72:	87ae                	mv	a5,a1
    520d0f74:	8732                	mv	a4,a2
    520d0f76:	fcf40ba3          	sb	a5,-41(s0)
    520d0f7a:	87ba                	mv	a5,a4
    520d0f7c:	fcf42823          	sw	a5,-48(s0)
    520d0f80:	fd843783          	ld	a5,-40(s0)
    520d0f84:	fef43423          	sd	a5,-24(s0)
    520d0f88:	a005                	j	520d0fa8 <memset+0x40>
    520d0f8a:	fe843783          	ld	a5,-24(s0)
    520d0f8e:	00178713          	addi	a4,a5,1
    520d0f92:	fee43423          	sd	a4,-24(s0)
    520d0f96:	fd744703          	lbu	a4,-41(s0)
    520d0f9a:	00e78023          	sb	a4,0(a5)
    520d0f9e:	fd042783          	lw	a5,-48(s0)
    520d0fa2:	37fd                	addiw	a5,a5,-1
    520d0fa4:	fcf42823          	sw	a5,-48(s0)
    520d0fa8:	fd042783          	lw	a5,-48(s0)
    520d0fac:	2781                	sext.w	a5,a5
    520d0fae:	fff1                	bnez	a5,520d0f8a <memset+0x22>
    520d0fb0:	0001                	nop
    520d0fb2:	0001                	nop
    520d0fb4:	7422                	ld	s0,40(sp)
    520d0fb6:	6145                	addi	sp,sp,48
    520d0fb8:	8082                	ret

00000000520d0fba <bzero>:
    520d0fba:	1101                	addi	sp,sp,-32
    520d0fbc:	ec06                	sd	ra,24(sp)
    520d0fbe:	e822                	sd	s0,16(sp)
    520d0fc0:	1000                	addi	s0,sp,32
    520d0fc2:	fea43423          	sd	a0,-24(s0)
    520d0fc6:	87ae                	mv	a5,a1
    520d0fc8:	fef42223          	sw	a5,-28(s0)
    520d0fcc:	fe442783          	lw	a5,-28(s0)
    520d0fd0:	863e                	mv	a2,a5
    520d0fd2:	4581                	li	a1,0
    520d0fd4:	fe843503          	ld	a0,-24(s0)
    520d0fd8:	f91ff0ef          	jal	ra,520d0f68 <memset>
    520d0fdc:	0001                	nop
    520d0fde:	60e2                	ld	ra,24(sp)
    520d0fe0:	6442                	ld	s0,16(sp)
    520d0fe2:	6105                	addi	sp,sp,32
    520d0fe4:	8082                	ret

00000000520d0fe6 <strlen>:
    520d0fe6:	7179                	addi	sp,sp,-48
    520d0fe8:	f422                	sd	s0,40(sp)
    520d0fea:	1800                	addi	s0,sp,48
    520d0fec:	fca43c23          	sd	a0,-40(s0)
    520d0ff0:	fe042623          	sw	zero,-20(s0)
    520d0ff4:	a031                	j	520d1000 <strlen+0x1a>
    520d0ff6:	fec42783          	lw	a5,-20(s0)
    520d0ffa:	2785                	addiw	a5,a5,1
    520d0ffc:	fef42623          	sw	a5,-20(s0)
    520d1000:	fec42783          	lw	a5,-20(s0)
    520d1004:	fd843703          	ld	a4,-40(s0)
    520d1008:	97ba                	add	a5,a5,a4
    520d100a:	0007c783          	lbu	a5,0(a5)
    520d100e:	f7e5                	bnez	a5,520d0ff6 <strlen+0x10>
    520d1010:	fec42783          	lw	a5,-20(s0)
    520d1014:	853e                	mv	a0,a5
    520d1016:	7422                	ld	s0,40(sp)
    520d1018:	6145                	addi	sp,sp,48
    520d101a:	8082                	ret

00000000520d101c <strcmp>:
    520d101c:	1101                	addi	sp,sp,-32
    520d101e:	ec22                	sd	s0,24(sp)
    520d1020:	1000                	addi	s0,sp,32
    520d1022:	fea43423          	sd	a0,-24(s0)
    520d1026:	feb43023          	sd	a1,-32(s0)
    520d102a:	a0a1                	j	520d1072 <strcmp+0x56>
    520d102c:	fe843783          	ld	a5,-24(s0)
    520d1030:	0007c703          	lbu	a4,0(a5)
    520d1034:	fe043783          	ld	a5,-32(s0)
    520d1038:	0007c783          	lbu	a5,0(a5)
    520d103c:	02f70163          	beq	a4,a5,520d105e <strcmp+0x42>
    520d1040:	fe843783          	ld	a5,-24(s0)
    520d1044:	0007c783          	lbu	a5,0(a5)
    520d1048:	0007871b          	sext.w	a4,a5
    520d104c:	fe043783          	ld	a5,-32(s0)
    520d1050:	0007c783          	lbu	a5,0(a5)
    520d1054:	2781                	sext.w	a5,a5
    520d1056:	40f707bb          	subw	a5,a4,a5
    520d105a:	2781                	sext.w	a5,a5
    520d105c:	a099                	j	520d10a2 <strcmp+0x86>
    520d105e:	fe843783          	ld	a5,-24(s0)
    520d1062:	0785                	addi	a5,a5,1
    520d1064:	fef43423          	sd	a5,-24(s0)
    520d1068:	fe043783          	ld	a5,-32(s0)
    520d106c:	0785                	addi	a5,a5,1
    520d106e:	fef43023          	sd	a5,-32(s0)
    520d1072:	fe843783          	ld	a5,-24(s0)
    520d1076:	0007c783          	lbu	a5,0(a5)
    520d107a:	c791                	beqz	a5,520d1086 <strcmp+0x6a>
    520d107c:	fe043783          	ld	a5,-32(s0)
    520d1080:	0007c783          	lbu	a5,0(a5)
    520d1084:	f7c5                	bnez	a5,520d102c <strcmp+0x10>
    520d1086:	fe843783          	ld	a5,-24(s0)
    520d108a:	0007c783          	lbu	a5,0(a5)
    520d108e:	0007871b          	sext.w	a4,a5
    520d1092:	fe043783          	ld	a5,-32(s0)
    520d1096:	0007c783          	lbu	a5,0(a5)
    520d109a:	2781                	sext.w	a5,a5
    520d109c:	40f707bb          	subw	a5,a4,a5
    520d10a0:	2781                	sext.w	a5,a5
    520d10a2:	853e                	mv	a0,a5
    520d10a4:	6462                	ld	s0,24(sp)
    520d10a6:	6105                	addi	sp,sp,32
    520d10a8:	8082                	ret

00000000520d10aa <strncmp>:
    520d10aa:	7139                	addi	sp,sp,-64
    520d10ac:	fc22                	sd	s0,56(sp)
    520d10ae:	0080                	addi	s0,sp,64
    520d10b0:	fca43c23          	sd	a0,-40(s0)
    520d10b4:	fcb43823          	sd	a1,-48(s0)
    520d10b8:	87b2                	mv	a5,a2
    520d10ba:	fcf42623          	sw	a5,-52(s0)
    520d10be:	fe042623          	sw	zero,-20(s0)
    520d10c2:	a8a1                	j	520d111a <strncmp+0x70>
    520d10c4:	fec42783          	lw	a5,-20(s0)
    520d10c8:	fd843703          	ld	a4,-40(s0)
    520d10cc:	97ba                	add	a5,a5,a4
    520d10ce:	0007c683          	lbu	a3,0(a5)
    520d10d2:	fec42783          	lw	a5,-20(s0)
    520d10d6:	fd043703          	ld	a4,-48(s0)
    520d10da:	97ba                	add	a5,a5,a4
    520d10dc:	0007c783          	lbu	a5,0(a5)
    520d10e0:	8736                	mv	a4,a3
    520d10e2:	02f70763          	beq	a4,a5,520d1110 <strncmp+0x66>
    520d10e6:	fec42783          	lw	a5,-20(s0)
    520d10ea:	fd843703          	ld	a4,-40(s0)
    520d10ee:	97ba                	add	a5,a5,a4
    520d10f0:	0007c783          	lbu	a5,0(a5)
    520d10f4:	0007871b          	sext.w	a4,a5
    520d10f8:	fec42783          	lw	a5,-20(s0)
    520d10fc:	fd043683          	ld	a3,-48(s0)
    520d1100:	97b6                	add	a5,a5,a3
    520d1102:	0007c783          	lbu	a5,0(a5)
    520d1106:	2781                	sext.w	a5,a5
    520d1108:	40f707bb          	subw	a5,a4,a5
    520d110c:	2781                	sext.w	a5,a5
    520d110e:	a839                	j	520d112c <strncmp+0x82>
    520d1110:	fec42783          	lw	a5,-20(s0)
    520d1114:	2785                	addiw	a5,a5,1
    520d1116:	fef42623          	sw	a5,-20(s0)
    520d111a:	fec42703          	lw	a4,-20(s0)
    520d111e:	fcc42783          	lw	a5,-52(s0)
    520d1122:	2701                	sext.w	a4,a4
    520d1124:	2781                	sext.w	a5,a5
    520d1126:	f8f74fe3          	blt	a4,a5,520d10c4 <strncmp+0x1a>
    520d112a:	4781                	li	a5,0
    520d112c:	853e                	mv	a0,a5
    520d112e:	7462                	ld	s0,56(sp)
    520d1130:	6121                	addi	sp,sp,64
    520d1132:	8082                	ret

00000000520d1134 <strcpy>:
    520d1134:	7179                	addi	sp,sp,-48
    520d1136:	f422                	sd	s0,40(sp)
    520d1138:	1800                	addi	s0,sp,48
    520d113a:	fca43c23          	sd	a0,-40(s0)
    520d113e:	fcb43823          	sd	a1,-48(s0)
    520d1142:	fd843783          	ld	a5,-40(s0)
    520d1146:	fef43423          	sd	a5,-24(s0)
    520d114a:	a00d                	j	520d116c <strcpy+0x38>
    520d114c:	fd043703          	ld	a4,-48(s0)
    520d1150:	00170793          	addi	a5,a4,1
    520d1154:	fcf43823          	sd	a5,-48(s0)
    520d1158:	fd843783          	ld	a5,-40(s0)
    520d115c:	00178693          	addi	a3,a5,1
    520d1160:	fcd43c23          	sd	a3,-40(s0)
    520d1164:	00074703          	lbu	a4,0(a4)
    520d1168:	00e78023          	sb	a4,0(a5)
    520d116c:	fd043783          	ld	a5,-48(s0)
    520d1170:	0007c783          	lbu	a5,0(a5)
    520d1174:	ffe1                	bnez	a5,520d114c <strcpy+0x18>
    520d1176:	fd843783          	ld	a5,-40(s0)
    520d117a:	00078023          	sb	zero,0(a5)
    520d117e:	fe843783          	ld	a5,-24(s0)
    520d1182:	853e                	mv	a0,a5
    520d1184:	7422                	ld	s0,40(sp)
    520d1186:	6145                	addi	sp,sp,48
    520d1188:	8082                	ret

00000000520d118a <strncpy>:
    520d118a:	7139                	addi	sp,sp,-64
    520d118c:	fc22                	sd	s0,56(sp)
    520d118e:	0080                	addi	s0,sp,64
    520d1190:	fca43c23          	sd	a0,-40(s0)
    520d1194:	fcb43823          	sd	a1,-48(s0)
    520d1198:	87b2                	mv	a5,a2
    520d119a:	fcf42623          	sw	a5,-52(s0)
    520d119e:	fd843783          	ld	a5,-40(s0)
    520d11a2:	fef43423          	sd	a5,-24(s0)
    520d11a6:	a00d                	j	520d11c8 <strncpy+0x3e>
    520d11a8:	fd043703          	ld	a4,-48(s0)
    520d11ac:	00170793          	addi	a5,a4,1
    520d11b0:	fcf43823          	sd	a5,-48(s0)
    520d11b4:	fd843783          	ld	a5,-40(s0)
    520d11b8:	00178693          	addi	a3,a5,1
    520d11bc:	fcd43c23          	sd	a3,-40(s0)
    520d11c0:	00074703          	lbu	a4,0(a4)
    520d11c4:	00e78023          	sb	a4,0(a5)
    520d11c8:	fd043783          	ld	a5,-48(s0)
    520d11cc:	0007c783          	lbu	a5,0(a5)
    520d11d0:	c395                	beqz	a5,520d11f4 <strncpy+0x6a>
    520d11d2:	fcc42783          	lw	a5,-52(s0)
    520d11d6:	fff7871b          	addiw	a4,a5,-1
    520d11da:	fce42623          	sw	a4,-52(s0)
    520d11de:	fcf045e3          	bgtz	a5,520d11a8 <strncpy+0x1e>
    520d11e2:	a809                	j	520d11f4 <strncpy+0x6a>
    520d11e4:	fd843783          	ld	a5,-40(s0)
    520d11e8:	00178713          	addi	a4,a5,1
    520d11ec:	fce43c23          	sd	a4,-40(s0)
    520d11f0:	00078023          	sb	zero,0(a5)
    520d11f4:	fcc42783          	lw	a5,-52(s0)
    520d11f8:	fff7871b          	addiw	a4,a5,-1
    520d11fc:	fce42623          	sw	a4,-52(s0)
    520d1200:	fef042e3          	bgtz	a5,520d11e4 <strncpy+0x5a>
    520d1204:	fe843783          	ld	a5,-24(s0)
    520d1208:	853e                	mv	a0,a5
    520d120a:	7462                	ld	s0,56(sp)
    520d120c:	6121                	addi	sp,sp,64
    520d120e:	8082                	ret

00000000520d1210 <strcat>:
    520d1210:	7179                	addi	sp,sp,-48
    520d1212:	f422                	sd	s0,40(sp)
    520d1214:	1800                	addi	s0,sp,48
    520d1216:	fca43c23          	sd	a0,-40(s0)
    520d121a:	fcb43823          	sd	a1,-48(s0)
    520d121e:	fd843783          	ld	a5,-40(s0)
    520d1222:	fef43423          	sd	a5,-24(s0)
    520d1226:	a031                	j	520d1232 <strcat+0x22>
    520d1228:	fd843783          	ld	a5,-40(s0)
    520d122c:	0785                	addi	a5,a5,1
    520d122e:	fcf43c23          	sd	a5,-40(s0)
    520d1232:	fd843783          	ld	a5,-40(s0)
    520d1236:	0007c783          	lbu	a5,0(a5)
    520d123a:	f7fd                	bnez	a5,520d1228 <strcat+0x18>
    520d123c:	a00d                	j	520d125e <strcat+0x4e>
    520d123e:	fd043703          	ld	a4,-48(s0)
    520d1242:	00170793          	addi	a5,a4,1
    520d1246:	fcf43823          	sd	a5,-48(s0)
    520d124a:	fd843783          	ld	a5,-40(s0)
    520d124e:	00178693          	addi	a3,a5,1
    520d1252:	fcd43c23          	sd	a3,-40(s0)
    520d1256:	00074703          	lbu	a4,0(a4)
    520d125a:	00e78023          	sb	a4,0(a5)
    520d125e:	fd043783          	ld	a5,-48(s0)
    520d1262:	0007c783          	lbu	a5,0(a5)
    520d1266:	ffe1                	bnez	a5,520d123e <strcat+0x2e>
    520d1268:	fd843783          	ld	a5,-40(s0)
    520d126c:	00078023          	sb	zero,0(a5)
    520d1270:	fe843783          	ld	a5,-24(s0)
    520d1274:	853e                	mv	a0,a5
    520d1276:	7422                	ld	s0,40(sp)
    520d1278:	6145                	addi	sp,sp,48
    520d127a:	8082                	ret

00000000520d127c <strrev>:
    520d127c:	7179                	addi	sp,sp,-48
    520d127e:	f406                	sd	ra,40(sp)
    520d1280:	f022                	sd	s0,32(sp)
    520d1282:	1800                	addi	s0,sp,48
    520d1284:	fca43c23          	sd	a0,-40(s0)
    520d1288:	fd843503          	ld	a0,-40(s0)
    520d128c:	d5bff0ef          	jal	ra,520d0fe6 <strlen>
    520d1290:	87aa                	mv	a5,a0
    520d1292:	fef42223          	sw	a5,-28(s0)
    520d1296:	fe042623          	sw	zero,-20(s0)
    520d129a:	fe442783          	lw	a5,-28(s0)
    520d129e:	37fd                	addiw	a5,a5,-1
    520d12a0:	fef42423          	sw	a5,-24(s0)
    520d12a4:	a899                	j	520d12fa <strrev+0x7e>
    520d12a6:	fec42783          	lw	a5,-20(s0)
    520d12aa:	fd843703          	ld	a4,-40(s0)
    520d12ae:	97ba                	add	a5,a5,a4
