
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d0c3c:	00178713          	addi	a4,a5,1
    520d0c40:	f8e43423          	sd	a4,-120(s0)
    520d0c44:	0007c783          	lbu	a5,0(a5)
    520d0c48:	fef407a3          	sb	a5,-17(s0)
    520d0c4c:	fef44783          	lbu	a5,-17(s0)
    520d0c50:	0ff7f793          	andi	a5,a5,255
    520d0c54:	fbc9                	bnez	a5,520d0be6 <mini_vsnprintf+0xa2>
    520d0c56:	fef44783          	lbu	a5,-17(s0)
    520d0c5a:	0ff7f713          	andi	a4,a5,255
    520d0c5e:	06c00793          	li	a5,108
    520d0c62:	00f71f63          	bne	a4,a5,520d0c80 <mini_vsnprintf+0x13c>
    520d0c66:	4785                	li	a5,1
    520d0c68:	fef42423          	sw	a5,-24(s0)
    520d0c6c:	f8843783          	ld	a5,-120(s0)
    520d0c70:	00178713          	addi	a4,a5,1
    520d0c74:	f8e43423          	sd	a4,-120(s0)
    520d0c78:	0007c783          	lbu	a5,0(a5)
    520d0c7c:	fef407a3          	sb	a5,-17(s0)
    520d0c80:	fef44783          	lbu	a5,-17(s0)
    520d0c84:	2781                	sext.w	a5,a5
    520d0c86:	1e078463          	beqz	a5,520d0e6e <mini_vsnprintf+0x32a>
    520d0c8a:	873e                	mv	a4,a5
    520d0c8c:	1a074263          	bltz	a4,520d0e30 <mini_vsnprintf+0x2ec>
    520d0c90:	86be                	mv	a3,a5
    520d0c92:	07800713          	li	a4,120
    520d0c96:	18d74d63          	blt	a4,a3,520d0e30 <mini_vsnprintf+0x2ec>
    520d0c9a:	86be                	mv	a3,a5
    520d0c9c:	05800713          	li	a4,88
    520d0ca0:	18e6c863          	blt	a3,a4,520d0e30 <mini_vsnprintf+0x2ec>
    520d0ca4:	fa87869b          	addiw	a3,a5,-88
    520d0ca8:	0006871b          	sext.w	a4,a3
    520d0cac:	02000793          	li	a5,32
    520d0cb0:	18e7e063          	bltu	a5,a4,520d0e30 <mini_vsnprintf+0x2ec>
    520d0cb4:	02069793          	slli	a5,a3,0x20
    520d0cb8:	9381                	srli	a5,a5,0x20
    520d0cba:	00279713          	slli	a4,a5,0x2
    520d0cbe:	00000797          	auipc	a5,0x0
    520d0cc2:	71278793          	addi	a5,a5,1810 # 520d13d0 <strrev+0x12a>
    520d0cc6:	97ba                	add	a5,a5,a4
    520d0cc8:	439c                	lw	a5,0(a5)
    520d0cca:	0007871b          	sext.w	a4,a5
    520d0cce:	00000797          	auipc	a5,0x0
    520d0cd2:	70278793          	addi	a5,a5,1794 # 520d13d0 <strrev+0x12a>
    520d0cd6:	97ba                	add	a5,a5,a4
    520d0cd8:	8782                	jr	a5
    520d0cda:	4785                	li	a5,1
    520d0cdc:	fef42423          	sw	a5,-24(s0)
    520d0ce0:	a295                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0ce2:	fe842783          	lw	a5,-24(s0)
    520d0ce6:	2781                	sext.w	a5,a5
    520d0ce8:	ef81                	bnez	a5,520d0d00 <mini_vsnprintf+0x1bc>
    520d0cea:	f8043783          	ld	a5,-128(s0)
    520d0cee:	00878713          	addi	a4,a5,8
    520d0cf2:	f8e43023          	sd	a4,-128(s0)
    520d0cf6:	439c                	lw	a5,0(a5)
    520d0cf8:	02079513          	slli	a0,a5,0x20
    520d0cfc:	9101                	srli	a0,a0,0x20
    520d0cfe:	a809                	j	520d0d10 <mini_vsnprintf+0x1cc>
    520d0d00:	f8043783          	ld	a5,-128(s0)
    520d0d04:	00878713          	addi	a4,a5,8
    520d0d08:	f8e43023          	sd	a4,-128(s0)
    520d0d0c:	639c                	ld	a5,0(a5)
    520d0d0e:	853e                	mv	a0,a5
    520d0d10:	fef44783          	lbu	a5,-17(s0)
    520d0d14:	0007871b          	sext.w	a4,a5
    520d0d18:	07500793          	li	a5,117
    520d0d1c:	40f707b3          	sub	a5,a4,a5
    520d0d20:	0017b793          	seqz	a5,a5
    520d0d24:	0ff7f793          	andi	a5,a5,255
    520d0d28:	0007869b          	sext.w	a3,a5
    520d0d2c:	fee44783          	lbu	a5,-18(s0)
    520d0d30:	2781                	sext.w	a5,a5
    520d0d32:	fa840713          	addi	a4,s0,-88
    520d0d36:	4601                	li	a2,0
    520d0d38:	45a9                	li	a1,10
    520d0d3a:	affff0ef          	jal	ra,520d0838 <mini_itoa>
    520d0d3e:	87aa                	mv	a5,a0
    520d0d40:	fcf42e23          	sw	a5,-36(s0)
    520d0d44:	fc040693          	addi	a3,s0,-64
    520d0d48:	fdc42703          	lw	a4,-36(s0)
    520d0d4c:	fa840793          	addi	a5,s0,-88
    520d0d50:	8636                	mv	a2,a3
    520d0d52:	85ba                	mv	a1,a4
    520d0d54:	853e                	mv	a0,a5
    520d0d56:	d39ff0ef          	jal	ra,520d0a8e <_puts>
    520d0d5a:	fe042423          	sw	zero,-24(s0)
    520d0d5e:	a0dd                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0d60:	fe842783          	lw	a5,-24(s0)
    520d0d64:	2781                	sext.w	a5,a5
    520d0d66:	ef81                	bnez	a5,520d0d7e <mini_vsnprintf+0x23a>
    520d0d68:	f8043783          	ld	a5,-128(s0)
    520d0d6c:	00878713          	addi	a4,a5,8
    520d0d70:	f8e43023          	sd	a4,-128(s0)
    520d0d74:	439c                	lw	a5,0(a5)
    520d0d76:	02079513          	slli	a0,a5,0x20
    520d0d7a:	9101                	srli	a0,a0,0x20
    520d0d7c:	a809                	j	520d0d8e <mini_vsnprintf+0x24a>
    520d0d7e:	f8043783          	ld	a5,-128(s0)
    520d0d82:	00878713          	addi	a4,a5,8
    520d0d86:	f8e43023          	sd	a4,-128(s0)
    520d0d8a:	639c                	ld	a5,0(a5)
    520d0d8c:	853e                	mv	a0,a5
    520d0d8e:	fef44783          	lbu	a5,-17(s0)
    520d0d92:	0007871b          	sext.w	a4,a5
    520d0d96:	05800793          	li	a5,88
    520d0d9a:	40f707b3          	sub	a5,a4,a5
    520d0d9e:	0017b793          	seqz	a5,a5
    520d0da2:	0ff7f793          	andi	a5,a5,255
    520d0da6:	0007861b          	sext.w	a2,a5
    520d0daa:	fee44783          	lbu	a5,-18(s0)
    520d0dae:	2781                	sext.w	a5,a5
    520d0db0:	fa840713          	addi	a4,s0,-88
    520d0db4:	4685                	li	a3,1
    520d0db6:	45c1                	li	a1,16
    520d0db8:	a81ff0ef          	jal	ra,520d0838 <mini_itoa>
    520d0dbc:	87aa                	mv	a5,a0
    520d0dbe:	fcf42e23          	sw	a5,-36(s0)
    520d0dc2:	fc040693          	addi	a3,s0,-64
    520d0dc6:	fdc42703          	lw	a4,-36(s0)
    520d0dca:	fa840793          	addi	a5,s0,-88
    520d0dce:	8636                	mv	a2,a3
    520d0dd0:	85ba                	mv	a1,a4
    520d0dd2:	853e                	mv	a0,a5
    520d0dd4:	cbbff0ef          	jal	ra,520d0a8e <_puts>
    520d0dd8:	fe042423          	sw	zero,-24(s0)
    520d0ddc:	a0a5                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0dde:	f8043783          	ld	a5,-128(s0)
    520d0de2:	00878713          	addi	a4,a5,8
    520d0de6:	f8e43023          	sd	a4,-128(s0)
    520d0dea:	439c                	lw	a5,0(a5)
    520d0dec:	0ff7f793          	andi	a5,a5,255
    520d0df0:	2781                	sext.w	a5,a5
    520d0df2:	fc040713          	addi	a4,s0,-64
    520d0df6:	85ba                	mv	a1,a4
    520d0df8:	853e                	mv	a0,a5
    520d0dfa:	c2fff0ef          	jal	ra,520d0a28 <_putc>
    520d0dfe:	a099                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0e00:	f8043783          	ld	a5,-128(s0)
    520d0e04:	00878713          	addi	a4,a5,8
    520d0e08:	f8e43023          	sd	a4,-128(s0)
    520d0e0c:	639c                	ld	a5,0(a5)
    520d0e0e:	fef43023          	sd	a5,-32(s0)
    520d0e12:	fe043503          	ld	a0,-32(s0)
    520d0e16:	1fa000ef          	jal	ra,520d1010 <strlen>
    520d0e1a:	87aa                	mv	a5,a0
    520d0e1c:	2781                	sext.w	a5,a5
    520d0e1e:	fc040713          	addi	a4,s0,-64
    520d0e22:	863a                	mv	a2,a4
    520d0e24:	85be                	mv	a1,a5
    520d0e26:	fe043503          	ld	a0,-32(s0)
    520d0e2a:	c65ff0ef          	jal	ra,520d0a8e <_puts>
    520d0e2e:	a819                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0e30:	fef44783          	lbu	a5,-17(s0)
    520d0e34:	2781                	sext.w	a5,a5
    520d0e36:	fc040713          	addi	a4,s0,-64
    520d0e3a:	85ba                	mv	a1,a4
    520d0e3c:	853e                	mv	a0,a5
    520d0e3e:	bebff0ef          	jal	ra,520d0a28 <_putc>
    520d0e42:	0001                	nop
    520d0e44:	f8843783          	ld	a5,-120(s0)
    520d0e48:	00178713          	addi	a4,a5,1
    520d0e4c:	f8e43423          	sd	a4,-120(s0)
    520d0e50:	0007c783          	lbu	a5,0(a5)
    520d0e54:	fef407a3          	sb	a5,-17(s0)
    520d0e58:	fef44783          	lbu	a5,-17(s0)
    520d0e5c:	0ff7f793          	andi	a5,a5,255
    520d0e60:	d0079ce3          	bnez	a5,520d0b78 <mini_vsnprintf+0x34>
    520d0e64:	a031                	j	520d0e70 <mini_vsnprintf+0x32c>
    520d0e66:	0001                	nop
    520d0e68:	a021                	j	520d0e70 <mini_vsnprintf+0x32c>
    520d0e6a:	0001                	nop
    520d0e6c:	a011                	j	520d0e70 <mini_vsnprintf+0x32c>
    520d0e6e:	0001                	nop
    520d0e70:	fc843703          	ld	a4,-56(s0)
    520d0e74:	fc043783          	ld	a5,-64(s0)
    520d0e78:	40f707b3          	sub	a5,a4,a5
    520d0e7c:	2781                	sext.w	a5,a5
    520d0e7e:	853e                	mv	a0,a5
    520d0e80:	70e6                	ld	ra,120(sp)
    520d0e82:	7446                	ld	s0,112(sp)
    520d0e84:	6109                	addi	sp,sp,128
    520d0e86:	8082                	ret

00000000520d0e88 <vprintf>:
    520d0e88:	7169                	addi	sp,sp,-304
    520d0e8a:	f606                	sd	ra,296(sp)
    520d0e8c:	f222                	sd	s0,288(sp)
    520d0e8e:	1a00                	addi	s0,sp,304
    520d0e90:	eca43c23          	sd	a0,-296(s0)
    520d0e94:	ecb43823          	sd	a1,-304(s0)
    520d0e98:	ed043783          	ld	a5,-304(s0)
    520d0e9c:	fef43023          	sd	a5,-32(s0)
    520d0ea0:	fe043703          	ld	a4,-32(s0)
    520d0ea4:	ee040793          	addi	a5,s0,-288
    520d0ea8:	86ba                	mv	a3,a4
    520d0eaa:	ed843603          	ld	a2,-296(s0)
    520d0eae:	10000593          	li	a1,256
    520d0eb2:	853e                	mv	a0,a5
    520d0eb4:	c91ff0ef          	jal	ra,520d0b44 <mini_vsnprintf>
    520d0eb8:	87aa                	mv	a5,a0
    520d0eba:	fef42623          	sw	a5,-20(s0)
    520d0ebe:	fec42783          	lw	a5,-20(s0)
    520d0ec2:	ff040713          	addi	a4,s0,-16
    520d0ec6:	97ba                	add	a5,a5,a4
    520d0ec8:	ee078823          	sb	zero,-272(a5)
    520d0ecc:	ee040793          	addi	a5,s0,-288
    520d0ed0:	853e                	mv	a0,a5
    520d0ed2:	b14ff0ef          	jal	ra,520d01e6 <sys_write>
    520d0ed6:	b38ff0ef          	jal	ra,520d020e <sys_reflush>
    520d0eda:	fec42783          	lw	a5,-20(s0)
    520d0ede:	853e                	mv	a0,a5
    520d0ee0:	70b2                	ld	ra,296(sp)
    520d0ee2:	7412                	ld	s0,288(sp)
    520d0ee4:	6155                	addi	sp,sp,304
    520d0ee6:	8082                	ret

00000000520d0ee8 <printf>:
    520d0ee8:	7159                	addi	sp,sp,-112
    520d0eea:	f406                	sd	ra,40(sp)
    520d0eec:	f022                	sd	s0,32(sp)
    520d0eee:	1800                	addi	s0,sp,48
    520d0ef0:	fca43c23          	sd	a0,-40(s0)
    520d0ef4:	e40c                	sd	a1,8(s0)
    520d0ef6:	e810                	sd	a2,16(s0)
    520d0ef8:	ec14                	sd	a3,24(s0)
    520d0efa:	f018                	sd	a4,32(s0)
    520d0efc:	f41c                	sd	a5,40(s0)
    520d0efe:	03043823          	sd	a6,48(s0)
    520d0f02:	03143c23          	sd	a7,56(s0)
    520d0f06:	fe042623          	sw	zero,-20(s0)
    520d0f0a:	04040793          	addi	a5,s0,64
    520d0f0e:	fcf43823          	sd	a5,-48(s0)
    520d0f12:	fd043783          	ld	a5,-48(s0)
    520d0f16:	fc878793          	addi	a5,a5,-56
    520d0f1a:	fef43023          	sd	a5,-32(s0)
    520d0f1e:	fe043783          	ld	a5,-32(s0)
    520d0f22:	85be                	mv	a1,a5
    520d0f24:	fd843503          	ld	a0,-40(s0)
    520d0f28:	f61ff0ef          	jal	ra,520d0e88 <vprintf>
    520d0f2c:	87aa                	mv	a5,a0
    520d0f2e:	fef42623          	sw	a5,-20(s0)
    520d0f32:	fec42783          	lw	a5,-20(s0)
    520d0f36:	853e                	mv	a0,a5
    520d0f38:	70a2                	ld	ra,40(sp)
    520d0f3a:	7402                	ld	s0,32(sp)
    520d0f3c:	6165                	addi	sp,sp,112
    520d0f3e:	8082                	ret

00000000520d0f40 <memcpy>:
    520d0f40:	7179                	addi	sp,sp,-48
    520d0f42:	f422                	sd	s0,40(sp)
    520d0f44:	1800                	addi	s0,sp,48
    520d0f46:	fea43423          	sd	a0,-24(s0)
    520d0f4a:	feb43023          	sd	a1,-32(s0)
    520d0f4e:	87b2                	mv	a5,a2
    520d0f50:	fcf42e23          	sw	a5,-36(s0)
    520d0f54:	a035                	j	520d0f80 <memcpy+0x40>
    520d0f56:	fe043703          	ld	a4,-32(s0)
    520d0f5a:	00170793          	addi	a5,a4,1
    520d0f5e:	fef43023          	sd	a5,-32(s0)
    520d0f62:	fe843783          	ld	a5,-24(s0)
    520d0f66:	00178693          	addi	a3,a5,1
    520d0f6a:	fed43423          	sd	a3,-24(s0)
    520d0f6e:	00074703          	lbu	a4,0(a4)
    520d0f72:	00e78023          	sb	a4,0(a5)
    520d0f76:	fdc42783          	lw	a5,-36(s0)
    520d0f7a:	37fd                	addiw	a5,a5,-1
    520d0f7c:	fcf42e23          	sw	a5,-36(s0)
    520d0f80:	fdc42783          	lw	a5,-36(s0)
    520d0f84:	2781                	sext.w	a5,a5
    520d0f86:	fbe1                	bnez	a5,520d0f56 <memcpy+0x16>
    520d0f88:	0001                	nop
    520d0f8a:	0001                	nop
    520d0f8c:	7422                	ld	s0,40(sp)
    520d0f8e:	6145                	addi	sp,sp,48
    520d0f90:	8082                	ret

00000000520d0f92 <memset>:
    520d0f92:	7179                	addi	sp,sp,-48
    520d0f94:	f422                	sd	s0,40(sp)
    520d0f96:	1800                	addi	s0,sp,48
    520d0f98:	fca43c23          	sd	a0,-40(s0)
    520d0f9c:	87ae                	mv	a5,a1
    520d0f9e:	8732                	mv	a4,a2
    520d0fa0:	fcf40ba3          	sb	a5,-41(s0)
    520d0fa4:	87ba                	mv	a5,a4
    520d0fa6:	fcf42823          	sw	a5,-48(s0)
    520d0faa:	fd843783          	ld	a5,-40(s0)
    520d0fae:	fef43423          	sd	a5,-24(s0)
    520d0fb2:	a005                	j	520d0fd2 <memset+0x40>
    520d0fb4:	fe843783          	ld	a5,-24(s0)
    520d0fb8:	00178713          	addi	a4,a5,1
    520d0fbc:	fee43423          	sd	a4,-24(s0)
    520d0fc0:	fd744703          	lbu	a4,-41(s0)
    520d0fc4:	00e78023          	sb	a4,0(a5)
    520d0fc8:	fd042783          	lw	a5,-48(s0)
    520d0fcc:	37fd                	addiw	a5,a5,-1
    520d0fce:	fcf42823          	sw	a5,-48(s0)
    520d0fd2:	fd042783          	lw	a5,-48(s0)
    520d0fd6:	2781                	sext.w	a5,a5
    520d0fd8:	fff1                	bnez	a5,520d0fb4 <memset+0x22>
    520d0fda:	0001                	nop
    520d0fdc:	0001                	nop
    520d0fde:	7422                	ld	s0,40(sp)
    520d0fe0:	6145                	addi	sp,sp,48
    520d0fe2:	8082                	ret

00000000520d0fe4 <bzero>:
    520d0fe4:	1101                	addi	sp,sp,-32
    520d0fe6:	ec06                	sd	ra,24(sp)
    520d0fe8:	e822                	sd	s0,16(sp)
    520d0fea:	1000                	addi	s0,sp,32
    520d0fec:	fea43423          	sd	a0,-24(s0)
    520d0ff0:	87ae                	mv	a5,a1
    520d0ff2:	fef42223          	sw	a5,-28(s0)
    520d0ff6:	fe442783          	lw	a5,-28(s0)
    520d0ffa:	863e                	mv	a2,a5
    520d0ffc:	4581                	li	a1,0
    520d0ffe:	fe843503          	ld	a0,-24(s0)
    520d1002:	f91ff0ef          	jal	ra,520d0f92 <memset>
    520d1006:	0001                	nop
    520d1008:	60e2                	ld	ra,24(sp)
    520d100a:	6442                	ld	s0,16(sp)
    520d100c:	6105                	addi	sp,sp,32
    520d100e:	8082                	ret

00000000520d1010 <strlen>:
    520d1010:	7179                	addi	sp,sp,-48
    520d1012:	f422                	sd	s0,40(sp)
    520d1014:	1800                	addi	s0,sp,48
    520d1016:	fca43c23          	sd	a0,-40(s0)
    520d101a:	fe042623          	sw	zero,-20(s0)
    520d101e:	a031                	j	520d102a <strlen+0x1a>
    520d1020:	fec42783          	lw	a5,-20(s0)
    520d1024:	2785                	addiw	a5,a5,1
    520d1026:	fef42623          	sw	a5,-20(s0)
    520d102a:	fec42783          	lw	a5,-20(s0)
    520d102e:	fd843703          	ld	a4,-40(s0)
    520d1032:	97ba                	add	a5,a5,a4
    520d1034:	0007c783          	lbu	a5,0(a5)
    520d1038:	f7e5                	bnez	a5,520d1020 <strlen+0x10>
    520d103a:	fec42783          	lw	a5,-20(s0)
    520d103e:	853e                	mv	a0,a5
    520d1040:	7422                	ld	s0,40(sp)
    520d1042:	6145                	addi	sp,sp,48
    520d1044:	8082                	ret

00000000520d1046 <strcmp>:
    520d1046:	1101                	addi	sp,sp,-32
    520d1048:	ec22                	sd	s0,24(sp)
    520d104a:	1000                	addi	s0,sp,32
    520d104c:	fea43423          	sd	a0,-24(s0)
    520d1050:	feb43023          	sd	a1,-32(s0)
    520d1054:	a0a1                	j	520d109c <strcmp+0x56>
    520d1056:	fe843783          	ld	a5,-24(s0)
    520d105a:	0007c703          	lbu	a4,0(a5)
    520d105e:	fe043783          	ld	a5,-32(s0)
    520d1062:	0007c783          	lbu	a5,0(a5)
    520d1066:	02f70163          	beq	a4,a5,520d1088 <strcmp+0x42>
    520d106a:	fe843783          	ld	a5,-24(s0)
    520d106e:	0007c783          	lbu	a5,0(a5)
    520d1072:	0007871b          	sext.w	a4,a5
    520d1076:	fe043783          	ld	a5,-32(s0)
    520d107a:	0007c783          	lbu	a5,0(a5)
    520d107e:	2781                	sext.w	a5,a5
    520d1080:	40f707bb          	subw	a5,a4,a5
    520d1084:	2781                	sext.w	a5,a5
    520d1086:	a099                	j	520d10cc <strcmp+0x86>
    520d1088:	fe843783          	ld	a5,-24(s0)
    520d108c:	0785                	addi	a5,a5,1
    520d108e:	fef43423          	sd	a5,-24(s0)
    520d1092:	fe043783          	ld	a5,-32(s0)
    520d1096:	0785                	addi	a5,a5,1
    520d1098:	fef43023          	sd	a5,-32(s0)
    520d109c:	fe843783          	ld	a5,-24(s0)
    520d10a0:	0007c783          	lbu	a5,0(a5)
    520d10a4:	c791                	beqz	a5,520d10b0 <strcmp+0x6a>
    520d10a6:	fe043783          	ld	a5,-32(s0)
    520d10aa:	0007c783          	lbu	a5,0(a5)
    520d10ae:	f7c5                	bnez	a5,520d1056 <strcmp+0x10>
    520d10b0:	fe843783          	ld	a5,-24(s0)
    520d10b4:	0007c783          	lbu	a5,0(a5)
    520d10b8:	0007871b          	sext.w	a4,a5
    520d10bc:	fe043783          	ld	a5,-32(s0)
    520d10c0:	0007c783          	lbu	a5,0(a5)
    520d10c4:	2781                	sext.w	a5,a5
    520d10c6:	40f707bb          	subw	a5,a4,a5
    520d10ca:	2781                	sext.w	a5,a5
    520d10cc:	853e                	mv	a0,a5
    520d10ce:	6462                	ld	s0,24(sp)
    520d10d0:	6105                	addi	sp,sp,32
    520d10d2:	8082                	ret

00000000520d10d4 <strncmp>:
    520d10d4:	7139                	addi	sp,sp,-64
    520d10d6:	fc22                	sd	s0,56(sp)
    520d10d8:	0080                	addi	s0,sp,64
    520d10da:	fca43c23          	sd	a0,-40(s0)
    520d10de:	fcb43823          	sd	a1,-48(s0)
    520d10e2:	87b2                	mv	a5,a2
    520d10e4:	fcf42623          	sw	a5,-52(s0)
    520d10e8:	fe042623          	sw	zero,-20(s0)
    520d10ec:	a8a1                	j	520d1144 <strncmp+0x70>
    520d10ee:	fec42783          	lw	a5,-20(s0)
    520d10f2:	fd843703          	ld	a4,-40(s0)
    520d10f6:	97ba                	add	a5,a5,a4
    520d10f8:	0007c683          	lbu	a3,0(a5)
    520d10fc:	fec42783          	lw	a5,-20(s0)
    520d1100:	fd043703          	ld	a4,-48(s0)
    520d1104:	97ba                	add	a5,a5,a4
    520d1106:	0007c783          	lbu	a5,0(a5)
    520d110a:	8736                	mv	a4,a3
    520d110c:	02f70763          	beq	a4,a5,520d113a <strncmp+0x66>
    520d1110:	fec42783          	lw	a5,-20(s0)
    520d1114:	fd843703          	ld	a4,-40(s0)
    520d1118:	97ba                	add	a5,a5,a4
    520d111a:	0007c783          	lbu	a5,0(a5)
    520d111e:	0007871b          	sext.w	a4,a5
    520d1122:	fec42783          	lw	a5,-20(s0)
    520d1126:	fd043683          	ld	a3,-48(s0)
    520d112a:	97b6                	add	a5,a5,a3
    520d112c:	0007c783          	lbu	a5,0(a5)
    520d1130:	2781                	sext.w	a5,a5
    520d1132:	40f707bb          	subw	a5,a4,a5
    520d1136:	2781                	sext.w	a5,a5
    520d1138:	a839                	j	520d1156 <strncmp+0x82>
    520d113a:	fec42783          	lw	a5,-20(s0)
    520d113e:	2785                	addiw	a5,a5,1
    520d1140:	fef42623          	sw	a5,-20(s0)
    520d1144:	fec42703          	lw	a4,-20(s0)
    520d1148:	fcc42783          	lw	a5,-52(s0)
    520d114c:	2701                	sext.w	a4,a4
    520d114e:	2781                	sext.w	a5,a5
    520d1150:	f8f74fe3          	blt	a4,a5,520d10ee <strncmp+0x1a>
    520d1154:	4781                	li	a5,0
    520d1156:	853e                	mv	a0,a5
    520d1158:	7462                	ld	s0,56(sp)
    520d115a:	6121                	addi	sp,sp,64
    520d115c:	8082                	ret

00000000520d115e <strcpy>:
    520d115e:	7179                	addi	sp,sp,-48
    520d1160:	f422                	sd	s0,40(sp)
    520d1162:	1800                	addi	s0,sp,48
    520d1164:	fca43c23          	sd	a0,-40(s0)
    520d1168:	fcb43823          	sd	a1,-48(s0)
    520d116c:	fd843783          	ld	a5,-40(s0)
    520d1170:	fef43423          	sd	a5,-24(s0)
    520d1174:	a00d                	j	520d1196 <strcpy+0x38>
    520d1176:	fd043703          	ld	a4,-48(s0)
    520d117a:	00170793          	addi	a5,a4,1
    520d117e:	fcf43823          	sd	a5,-48(s0)
    520d1182:	fd843783          	ld	a5,-40(s0)
    520d1186:	00178693          	addi	a3,a5,1
    520d118a:	fcd43c23          	sd	a3,-40(s0)
    520d118e:	00074703          	lbu	a4,0(a4)
    520d1192:	00e78023          	sb	a4,0(a5)
    520d1196:	fd043783          	ld	a5,-48(s0)
    520d119a:	0007c783          	lbu	a5,0(a5)
    520d119e:	ffe1                	bnez	a5,520d1176 <strcpy+0x18>
    520d11a0:	fd843783          	ld	a5,-40(s0)
    520d11a4:	00078023          	sb	zero,0(a5)
    520d11a8:	fe843783          	ld	a5,-24(s0)
    520d11ac:	853e                	mv	a0,a5
    520d11ae:	7422                	ld	s0,40(sp)
    520d11b0:	6145                	addi	sp,sp,48
    520d11b2:	8082                	ret

00000000520d11b4 <strncpy>:
    520d11b4:	7139                	addi	sp,sp,-64
    520d11b6:	fc22                	sd	s0,56(sp)
    520d11b8:	0080                	addi	s0,sp,64
    520d11ba:	fca43c23          	sd	a0,-40(s0)
    520d11be:	fcb43823          	sd	a1,-48(s0)
    520d11c2:	87b2                	mv	a5,a2
    520d11c4:	fcf42623          	sw	a5,-52(s0)
    520d11c8:	fd843783          	ld	a5,-40(s0)
    520d11cc:	fef43423          	sd	a5,-24(s0)
    520d11d0:	a00d                	j	520d11f2 <strncpy+0x3e>
    520d11d2:	fd043703          	ld	a4,-48(s0)
    520d11d6:	00170793          	addi	a5,a4,1
    520d11da:	fcf43823          	sd	a5,-48(s0)
    520d11de:	fd843783          	ld	a5,-40(s0)
    520d11e2:	00178693          	addi	a3,a5,1
    520d11e6:	fcd43c23          	sd	a3,-40(s0)
    520d11ea:	00074703          	lbu	a4,0(a4)
    520d11ee:	00e78023          	sb	a4,0(a5)
    520d11f2:	fd043783          	ld	a5,-48(s0)
    520d11f6:	0007c783          	lbu	a5,0(a5)
    520d11fa:	c395                	beqz	a5,520d121e <strncpy+0x6a>
    520d11fc:	fcc42783          	lw	a5,-52(s0)
    520d1200:	fff7871b          	addiw	a4,a5,-1
    520d1204:	fce42623          	sw	a4,-52(s0)
    520d1208:	fcf045e3          	bgtz	a5,520d11d2 <strncpy+0x1e>
    520d120c:	a809                	j	520d121e <strncpy+0x6a>
    520d120e:	fd843783          	ld	a5,-40(s0)
    520d1212:	00178713          	addi	a4,a5,1
    520d1216:	fce43c23          	sd	a4,-40(s0)
    520d121a:	00078023          	sb	zero,0(a5)
    520d121e:	fcc42783          	lw	a5,-52(s0)
    520d1222:	fff7871b          	addiw	a4,a5,-1
    520d1226:	fce42623          	sw	a4,-52(s0)
    520d122a:	fef042e3          	bgtz	a5,520d120e <strncpy+0x5a>
    520d122e:	fe843783          	ld	a5,-24(s0)
    520d1232:	853e                	mv	a0,a5
    520d1234:	7462                	ld	s0,56(sp)
    520d1236:	6121                	addi	sp,sp,64
    520d1238:	8082                	ret

00000000520d123a <strcat>:
    520d123a:	7179                	addi	sp,sp,-48
    520d123c:	f422                	sd	s0,40(sp)
    520d123e:	1800                	addi	s0,sp,48
    520d1240:	fca43c23          	sd	a0,-40(s0)
    520d1244:	fcb43823          	sd	a1,-48(s0)
    520d1248:	fd843783          	ld	a5,-40(s0)
    520d124c:	fef43423          	sd	a5,-24(s0)
    520d1250:	a031                	j	520d125c <strcat+0x22>
    520d1252:	fd843783          	ld	a5,-40(s0)
    520d1256:	0785                	addi	a5,a5,1
    520d1258:	fcf43c23          	sd	a5,-40(s0)
    520d125c:	fd843783          	ld	a5,-40(s0)
    520d1260:	0007c783          	lbu	a5,0(a5)
    520d1264:	f7fd                	bnez	a5,520d1252 <strcat+0x18>
    520d1266:	a00d                	j	520d1288 <strcat+0x4e>
    520d1268:	fd043703          	ld	a4,-48(s0)
    520d126c:	00170793          	addi	a5,a4,1
    520d1270:	fcf43823          	sd	a5,-48(s0)
    520d1274:	fd843783          	ld	a5,-40(s0)
    520d1278:	00178693          	addi	a3,a5,1
    520d127c:	fcd43c23          	sd	a3,-40(s0)
    520d1280:	00074703          	lbu	a4,0(a4)
    520d1284:	00e78023          	sb	a4,0(a5)
    520d1288:	fd043783          	ld	a5,-48(s0)
    520d128c:	0007c783          	lbu	a5,0(a5)
    520d1290:	ffe1                	bnez	a5,520d1268 <strcat+0x2e>
    520d1292:	fd843783          	ld	a5,-40(s0)
    520d1296:	00078023          	sb	zero,0(a5)
    520d129a:	fe843783          	ld	a5,-24(s0)
    520d129e:	853e                	mv	a0,a5
    520d12a0:	7422                	ld	s0,40(sp)
    520d12a2:	6145                	addi	sp,sp,48
    520d12a4:	8082                	ret

00000000520d12a6 <strrev>:
    520d12a6:	7179                	addi	sp,sp,-48
    520d12a8:	f406                	sd	ra,40(sp)
