
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0c1c:	fef44783          	lbu	a5,-17(s0)
    520d0c20:	2781                	sext.w	a5,a5
    520d0c22:	fc040713          	addi	a4,s0,-64
    520d0c26:	85ba                	mv	a1,a4
    520d0c28:	853e                	mv	a0,a5
    520d0c2a:	e77ff0ef          	jal	ra,520d0aa0 <_putc>
    520d0c2e:	a479                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0c30:	fe040723          	sb	zero,-18(s0)
    520d0c34:	fe042423          	sw	zero,-24(s0)
    520d0c38:	f8843783          	ld	a5,-120(s0)
    520d0c3c:	00178713          	addi	a4,a5,1
    520d0c40:	f8e43423          	sd	a4,-120(s0)
    520d0c44:	0007c783          	lbu	a5,0(a5)
    520d0c48:	fef407a3          	sb	a5,-17(s0)
    520d0c4c:	fef44783          	lbu	a5,-17(s0)
    520d0c50:	0ff7f713          	andi	a4,a5,255
    520d0c54:	03000793          	li	a5,48
    520d0c58:	06f71b63          	bne	a4,a5,520d0cce <mini_vsnprintf+0x112>
    520d0c5c:	a891                	j	520d0cb0 <mini_vsnprintf+0xf4>
    520d0c5e:	fef44783          	lbu	a5,-17(s0)
    520d0c62:	0ff7f793          	andi	a5,a5,255
    520d0c66:	26078e63          	beqz	a5,520d0ee2 <mini_vsnprintf+0x326>
    520d0c6a:	fef44783          	lbu	a5,-17(s0)
    520d0c6e:	0ff7f713          	andi	a4,a5,255
    520d0c72:	02f00793          	li	a5,47
    520d0c76:	04e7fc63          	bgeu	a5,a4,520d0cce <mini_vsnprintf+0x112>
    520d0c7a:	fef44783          	lbu	a5,-17(s0)
    520d0c7e:	0ff7f713          	andi	a4,a5,255
    520d0c82:	03900793          	li	a5,57
    520d0c86:	04e7e463          	bltu	a5,a4,520d0cce <mini_vsnprintf+0x112>
    520d0c8a:	fee44703          	lbu	a4,-18(s0)
    520d0c8e:	87ba                	mv	a5,a4
    520d0c90:	0027979b          	slliw	a5,a5,0x2
    520d0c94:	9fb9                	addw	a5,a5,a4
    520d0c96:	0017979b          	slliw	a5,a5,0x1
    520d0c9a:	0ff7f793          	andi	a5,a5,255
    520d0c9e:	fef44703          	lbu	a4,-17(s0)
    520d0ca2:	9fb9                	addw	a5,a5,a4
    520d0ca4:	0ff7f793          	andi	a5,a5,255
    520d0ca8:	fd07879b          	addiw	a5,a5,-48
    520d0cac:	fef40723          	sb	a5,-18(s0)
    520d0cb0:	f8843783          	ld	a5,-120(s0)
    520d0cb4:	00178713          	addi	a4,a5,1
    520d0cb8:	f8e43423          	sd	a4,-120(s0)
    520d0cbc:	0007c783          	lbu	a5,0(a5)
    520d0cc0:	fef407a3          	sb	a5,-17(s0)
    520d0cc4:	fef44783          	lbu	a5,-17(s0)
    520d0cc8:	0ff7f793          	andi	a5,a5,255
    520d0ccc:	fbc9                	bnez	a5,520d0c5e <mini_vsnprintf+0xa2>
    520d0cce:	fef44783          	lbu	a5,-17(s0)
    520d0cd2:	0ff7f713          	andi	a4,a5,255
    520d0cd6:	06c00793          	li	a5,108
    520d0cda:	00f71f63          	bne	a4,a5,520d0cf8 <mini_vsnprintf+0x13c>
    520d0cde:	4785                	li	a5,1
    520d0ce0:	fef42423          	sw	a5,-24(s0)
    520d0ce4:	f8843783          	ld	a5,-120(s0)
    520d0ce8:	00178713          	addi	a4,a5,1
    520d0cec:	f8e43423          	sd	a4,-120(s0)
    520d0cf0:	0007c783          	lbu	a5,0(a5)
    520d0cf4:	fef407a3          	sb	a5,-17(s0)
    520d0cf8:	fef44783          	lbu	a5,-17(s0)
    520d0cfc:	2781                	sext.w	a5,a5
    520d0cfe:	1e078463          	beqz	a5,520d0ee6 <mini_vsnprintf+0x32a>
    520d0d02:	873e                	mv	a4,a5
    520d0d04:	1a074263          	bltz	a4,520d0ea8 <mini_vsnprintf+0x2ec>
    520d0d08:	86be                	mv	a3,a5
    520d0d0a:	07800713          	li	a4,120
    520d0d0e:	18d74d63          	blt	a4,a3,520d0ea8 <mini_vsnprintf+0x2ec>
    520d0d12:	86be                	mv	a3,a5
    520d0d14:	05800713          	li	a4,88
    520d0d18:	18e6c863          	blt	a3,a4,520d0ea8 <mini_vsnprintf+0x2ec>
    520d0d1c:	fa87869b          	addiw	a3,a5,-88
    520d0d20:	0006871b          	sext.w	a4,a3
    520d0d24:	02000793          	li	a5,32
    520d0d28:	18e7e063          	bltu	a5,a4,520d0ea8 <mini_vsnprintf+0x2ec>
    520d0d2c:	02069793          	slli	a5,a3,0x20
    520d0d30:	9381                	srli	a5,a5,0x20
    520d0d32:	00279713          	slli	a4,a5,0x2
    520d0d36:	00000797          	auipc	a5,0x0
    520d0d3a:	71278793          	addi	a5,a5,1810 # 520d1448 <strrev+0x12a>
    520d0d3e:	97ba                	add	a5,a5,a4
    520d0d40:	439c                	lw	a5,0(a5)
    520d0d42:	0007871b          	sext.w	a4,a5
    520d0d46:	00000797          	auipc	a5,0x0
    520d0d4a:	70278793          	addi	a5,a5,1794 # 520d1448 <strrev+0x12a>
    520d0d4e:	97ba                	add	a5,a5,a4
    520d0d50:	8782                	jr	a5
    520d0d52:	4785                	li	a5,1
    520d0d54:	fef42423          	sw	a5,-24(s0)
    520d0d58:	a295                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0d5a:	fe842783          	lw	a5,-24(s0)
    520d0d5e:	2781                	sext.w	a5,a5
    520d0d60:	ef81                	bnez	a5,520d0d78 <mini_vsnprintf+0x1bc>
    520d0d62:	f8043783          	ld	a5,-128(s0)
    520d0d66:	00878713          	addi	a4,a5,8
    520d0d6a:	f8e43023          	sd	a4,-128(s0)
    520d0d6e:	439c                	lw	a5,0(a5)
    520d0d70:	02079513          	slli	a0,a5,0x20
    520d0d74:	9101                	srli	a0,a0,0x20
    520d0d76:	a809                	j	520d0d88 <mini_vsnprintf+0x1cc>
    520d0d78:	f8043783          	ld	a5,-128(s0)
    520d0d7c:	00878713          	addi	a4,a5,8
    520d0d80:	f8e43023          	sd	a4,-128(s0)
    520d0d84:	639c                	ld	a5,0(a5)
    520d0d86:	853e                	mv	a0,a5
    520d0d88:	fef44783          	lbu	a5,-17(s0)
    520d0d8c:	0007871b          	sext.w	a4,a5
    520d0d90:	07500793          	li	a5,117
    520d0d94:	40f707b3          	sub	a5,a4,a5
    520d0d98:	0017b793          	seqz	a5,a5
    520d0d9c:	0ff7f793          	andi	a5,a5,255
    520d0da0:	0007869b          	sext.w	a3,a5
    520d0da4:	fee44783          	lbu	a5,-18(s0)
    520d0da8:	2781                	sext.w	a5,a5
    520d0daa:	fa840713          	addi	a4,s0,-88
    520d0dae:	4601                	li	a2,0
    520d0db0:	45a9                	li	a1,10
    520d0db2:	affff0ef          	jal	ra,520d08b0 <mini_itoa>
    520d0db6:	87aa                	mv	a5,a0
    520d0db8:	fcf42e23          	sw	a5,-36(s0)
    520d0dbc:	fc040693          	addi	a3,s0,-64
    520d0dc0:	fdc42703          	lw	a4,-36(s0)
    520d0dc4:	fa840793          	addi	a5,s0,-88
    520d0dc8:	8636                	mv	a2,a3
    520d0dca:	85ba                	mv	a1,a4
    520d0dcc:	853e                	mv	a0,a5
    520d0dce:	d39ff0ef          	jal	ra,520d0b06 <_puts>
    520d0dd2:	fe042423          	sw	zero,-24(s0)
    520d0dd6:	a0dd                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0dd8:	fe842783          	lw	a5,-24(s0)
    520d0ddc:	2781                	sext.w	a5,a5
    520d0dde:	ef81                	bnez	a5,520d0df6 <mini_vsnprintf+0x23a>
    520d0de0:	f8043783          	ld	a5,-128(s0)
    520d0de4:	00878713          	addi	a4,a5,8
    520d0de8:	f8e43023          	sd	a4,-128(s0)
    520d0dec:	439c                	lw	a5,0(a5)
    520d0dee:	02079513          	slli	a0,a5,0x20
    520d0df2:	9101                	srli	a0,a0,0x20
    520d0df4:	a809                	j	520d0e06 <mini_vsnprintf+0x24a>
    520d0df6:	f8043783          	ld	a5,-128(s0)
    520d0dfa:	00878713          	addi	a4,a5,8
    520d0dfe:	f8e43023          	sd	a4,-128(s0)
    520d0e02:	639c                	ld	a5,0(a5)
    520d0e04:	853e                	mv	a0,a5
    520d0e06:	fef44783          	lbu	a5,-17(s0)
    520d0e0a:	0007871b          	sext.w	a4,a5
    520d0e0e:	05800793          	li	a5,88
    520d0e12:	40f707b3          	sub	a5,a4,a5
    520d0e16:	0017b793          	seqz	a5,a5
    520d0e1a:	0ff7f793          	andi	a5,a5,255
    520d0e1e:	0007861b          	sext.w	a2,a5
    520d0e22:	fee44783          	lbu	a5,-18(s0)
    520d0e26:	2781                	sext.w	a5,a5
    520d0e28:	fa840713          	addi	a4,s0,-88
    520d0e2c:	4685                	li	a3,1
    520d0e2e:	45c1                	li	a1,16
    520d0e30:	a81ff0ef          	jal	ra,520d08b0 <mini_itoa>
    520d0e34:	87aa                	mv	a5,a0
    520d0e36:	fcf42e23          	sw	a5,-36(s0)
    520d0e3a:	fc040693          	addi	a3,s0,-64
    520d0e3e:	fdc42703          	lw	a4,-36(s0)
    520d0e42:	fa840793          	addi	a5,s0,-88
    520d0e46:	8636                	mv	a2,a3
    520d0e48:	85ba                	mv	a1,a4
    520d0e4a:	853e                	mv	a0,a5
    520d0e4c:	cbbff0ef          	jal	ra,520d0b06 <_puts>
    520d0e50:	fe042423          	sw	zero,-24(s0)
    520d0e54:	a0a5                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0e56:	f8043783          	ld	a5,-128(s0)
    520d0e5a:	00878713          	addi	a4,a5,8
    520d0e5e:	f8e43023          	sd	a4,-128(s0)
    520d0e62:	439c                	lw	a5,0(a5)
    520d0e64:	0ff7f793          	andi	a5,a5,255
    520d0e68:	2781                	sext.w	a5,a5
    520d0e6a:	fc040713          	addi	a4,s0,-64
    520d0e6e:	85ba                	mv	a1,a4
    520d0e70:	853e                	mv	a0,a5
    520d0e72:	c2fff0ef          	jal	ra,520d0aa0 <_putc>
    520d0e76:	a099                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0e78:	f8043783          	ld	a5,-128(s0)
    520d0e7c:	00878713          	addi	a4,a5,8
    520d0e80:	f8e43023          	sd	a4,-128(s0)
    520d0e84:	639c                	ld	a5,0(a5)
    520d0e86:	fef43023          	sd	a5,-32(s0)
    520d0e8a:	fe043503          	ld	a0,-32(s0)
    520d0e8e:	1fa000ef          	jal	ra,520d1088 <strlen>
    520d0e92:	87aa                	mv	a5,a0
    520d0e94:	2781                	sext.w	a5,a5
    520d0e96:	fc040713          	addi	a4,s0,-64
    520d0e9a:	863a                	mv	a2,a4
    520d0e9c:	85be                	mv	a1,a5
    520d0e9e:	fe043503          	ld	a0,-32(s0)
    520d0ea2:	c65ff0ef          	jal	ra,520d0b06 <_puts>
    520d0ea6:	a819                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0ea8:	fef44783          	lbu	a5,-17(s0)
    520d0eac:	2781                	sext.w	a5,a5
    520d0eae:	fc040713          	addi	a4,s0,-64
    520d0eb2:	85ba                	mv	a1,a4
    520d0eb4:	853e                	mv	a0,a5
    520d0eb6:	bebff0ef          	jal	ra,520d0aa0 <_putc>
    520d0eba:	0001                	nop
    520d0ebc:	f8843783          	ld	a5,-120(s0)
    520d0ec0:	00178713          	addi	a4,a5,1
    520d0ec4:	f8e43423          	sd	a4,-120(s0)
    520d0ec8:	0007c783          	lbu	a5,0(a5)
    520d0ecc:	fef407a3          	sb	a5,-17(s0)
    520d0ed0:	fef44783          	lbu	a5,-17(s0)
    520d0ed4:	0ff7f793          	andi	a5,a5,255
    520d0ed8:	d0079ce3          	bnez	a5,520d0bf0 <mini_vsnprintf+0x34>
    520d0edc:	a031                	j	520d0ee8 <mini_vsnprintf+0x32c>
    520d0ede:	0001                	nop
    520d0ee0:	a021                	j	520d0ee8 <mini_vsnprintf+0x32c>
    520d0ee2:	0001                	nop
    520d0ee4:	a011                	j	520d0ee8 <mini_vsnprintf+0x32c>
    520d0ee6:	0001                	nop
    520d0ee8:	fc843703          	ld	a4,-56(s0)
    520d0eec:	fc043783          	ld	a5,-64(s0)
    520d0ef0:	40f707b3          	sub	a5,a4,a5
    520d0ef4:	2781                	sext.w	a5,a5
    520d0ef6:	853e                	mv	a0,a5
    520d0ef8:	70e6                	ld	ra,120(sp)
    520d0efa:	7446                	ld	s0,112(sp)
    520d0efc:	6109                	addi	sp,sp,128
    520d0efe:	8082                	ret

00000000520d0f00 <vprintf>:
    520d0f00:	7169                	addi	sp,sp,-304
    520d0f02:	f606                	sd	ra,296(sp)
    520d0f04:	f222                	sd	s0,288(sp)
    520d0f06:	1a00                	addi	s0,sp,304
    520d0f08:	eca43c23          	sd	a0,-296(s0)
    520d0f0c:	ecb43823          	sd	a1,-304(s0)
    520d0f10:	ed043783          	ld	a5,-304(s0)
    520d0f14:	fef43023          	sd	a5,-32(s0)
    520d0f18:	fe043703          	ld	a4,-32(s0)
    520d0f1c:	ee040793          	addi	a5,s0,-288
    520d0f20:	86ba                	mv	a3,a4
    520d0f22:	ed843603          	ld	a2,-296(s0)
    520d0f26:	10000593          	li	a1,256
    520d0f2a:	853e                	mv	a0,a5
    520d0f2c:	c91ff0ef          	jal	ra,520d0bbc <mini_vsnprintf>
    520d0f30:	87aa                	mv	a5,a0
    520d0f32:	fef42623          	sw	a5,-20(s0)
    520d0f36:	fec42783          	lw	a5,-20(s0)
    520d0f3a:	ff040713          	addi	a4,s0,-16
    520d0f3e:	97ba                	add	a5,a5,a4
    520d0f40:	ee078823          	sb	zero,-272(a5)
    520d0f44:	ee040793          	addi	a5,s0,-288
    520d0f48:	853e                	mv	a0,a5
    520d0f4a:	a94ff0ef          	jal	ra,520d01de <sys_write>
    520d0f4e:	ab8ff0ef          	jal	ra,520d0206 <sys_reflush>
    520d0f52:	fec42783          	lw	a5,-20(s0)
    520d0f56:	853e                	mv	a0,a5
    520d0f58:	70b2                	ld	ra,296(sp)
    520d0f5a:	7412                	ld	s0,288(sp)
    520d0f5c:	6155                	addi	sp,sp,304
    520d0f5e:	8082                	ret

00000000520d0f60 <printf>:
    520d0f60:	7159                	addi	sp,sp,-112
    520d0f62:	f406                	sd	ra,40(sp)
    520d0f64:	f022                	sd	s0,32(sp)
    520d0f66:	1800                	addi	s0,sp,48
    520d0f68:	fca43c23          	sd	a0,-40(s0)
    520d0f6c:	e40c                	sd	a1,8(s0)
    520d0f6e:	e810                	sd	a2,16(s0)
    520d0f70:	ec14                	sd	a3,24(s0)
    520d0f72:	f018                	sd	a4,32(s0)
    520d0f74:	f41c                	sd	a5,40(s0)
    520d0f76:	03043823          	sd	a6,48(s0)
    520d0f7a:	03143c23          	sd	a7,56(s0)
    520d0f7e:	fe042623          	sw	zero,-20(s0)
    520d0f82:	04040793          	addi	a5,s0,64
    520d0f86:	fcf43823          	sd	a5,-48(s0)
    520d0f8a:	fd043783          	ld	a5,-48(s0)
    520d0f8e:	fc878793          	addi	a5,a5,-56
    520d0f92:	fef43023          	sd	a5,-32(s0)
    520d0f96:	fe043783          	ld	a5,-32(s0)
    520d0f9a:	85be                	mv	a1,a5
    520d0f9c:	fd843503          	ld	a0,-40(s0)
    520d0fa0:	f61ff0ef          	jal	ra,520d0f00 <vprintf>
    520d0fa4:	87aa                	mv	a5,a0
    520d0fa6:	fef42623          	sw	a5,-20(s0)
    520d0faa:	fec42783          	lw	a5,-20(s0)
    520d0fae:	853e                	mv	a0,a5
    520d0fb0:	70a2                	ld	ra,40(sp)
    520d0fb2:	7402                	ld	s0,32(sp)
    520d0fb4:	6165                	addi	sp,sp,112
    520d0fb6:	8082                	ret

00000000520d0fb8 <memcpy>:
    520d0fb8:	7179                	addi	sp,sp,-48
    520d0fba:	f422                	sd	s0,40(sp)
    520d0fbc:	1800                	addi	s0,sp,48
    520d0fbe:	fea43423          	sd	a0,-24(s0)
    520d0fc2:	feb43023          	sd	a1,-32(s0)
    520d0fc6:	87b2                	mv	a5,a2
    520d0fc8:	fcf42e23          	sw	a5,-36(s0)
    520d0fcc:	a035                	j	520d0ff8 <memcpy+0x40>
    520d0fce:	fe043703          	ld	a4,-32(s0)
    520d0fd2:	00170793          	addi	a5,a4,1
    520d0fd6:	fef43023          	sd	a5,-32(s0)
    520d0fda:	fe843783          	ld	a5,-24(s0)
    520d0fde:	00178693          	addi	a3,a5,1
    520d0fe2:	fed43423          	sd	a3,-24(s0)
    520d0fe6:	00074703          	lbu	a4,0(a4)
    520d0fea:	00e78023          	sb	a4,0(a5)
    520d0fee:	fdc42783          	lw	a5,-36(s0)
    520d0ff2:	37fd                	addiw	a5,a5,-1
    520d0ff4:	fcf42e23          	sw	a5,-36(s0)
    520d0ff8:	fdc42783          	lw	a5,-36(s0)
    520d0ffc:	2781                	sext.w	a5,a5
    520d0ffe:	fbe1                	bnez	a5,520d0fce <memcpy+0x16>
    520d1000:	0001                	nop
    520d1002:	0001                	nop
    520d1004:	7422                	ld	s0,40(sp)
    520d1006:	6145                	addi	sp,sp,48
    520d1008:	8082                	ret

00000000520d100a <memset>:
    520d100a:	7179                	addi	sp,sp,-48
    520d100c:	f422                	sd	s0,40(sp)
    520d100e:	1800                	addi	s0,sp,48
    520d1010:	fca43c23          	sd	a0,-40(s0)
    520d1014:	87ae                	mv	a5,a1
    520d1016:	8732                	mv	a4,a2
    520d1018:	fcf40ba3          	sb	a5,-41(s0)
    520d101c:	87ba                	mv	a5,a4
    520d101e:	fcf42823          	sw	a5,-48(s0)
    520d1022:	fd843783          	ld	a5,-40(s0)
    520d1026:	fef43423          	sd	a5,-24(s0)
    520d102a:	a005                	j	520d104a <memset+0x40>
    520d102c:	fe843783          	ld	a5,-24(s0)
    520d1030:	00178713          	addi	a4,a5,1
    520d1034:	fee43423          	sd	a4,-24(s0)
    520d1038:	fd744703          	lbu	a4,-41(s0)
    520d103c:	00e78023          	sb	a4,0(a5)
    520d1040:	fd042783          	lw	a5,-48(s0)
    520d1044:	37fd                	addiw	a5,a5,-1
    520d1046:	fcf42823          	sw	a5,-48(s0)
    520d104a:	fd042783          	lw	a5,-48(s0)
    520d104e:	2781                	sext.w	a5,a5
    520d1050:	fff1                	bnez	a5,520d102c <memset+0x22>
    520d1052:	0001                	nop
    520d1054:	0001                	nop
    520d1056:	7422                	ld	s0,40(sp)
    520d1058:	6145                	addi	sp,sp,48
    520d105a:	8082                	ret

00000000520d105c <bzero>:
    520d105c:	1101                	addi	sp,sp,-32
    520d105e:	ec06                	sd	ra,24(sp)
    520d1060:	e822                	sd	s0,16(sp)
    520d1062:	1000                	addi	s0,sp,32
    520d1064:	fea43423          	sd	a0,-24(s0)
    520d1068:	87ae                	mv	a5,a1
    520d106a:	fef42223          	sw	a5,-28(s0)
    520d106e:	fe442783          	lw	a5,-28(s0)
    520d1072:	863e                	mv	a2,a5
    520d1074:	4581                	li	a1,0
    520d1076:	fe843503          	ld	a0,-24(s0)
    520d107a:	f91ff0ef          	jal	ra,520d100a <memset>
    520d107e:	0001                	nop
    520d1080:	60e2                	ld	ra,24(sp)
    520d1082:	6442                	ld	s0,16(sp)
    520d1084:	6105                	addi	sp,sp,32
    520d1086:	8082                	ret

00000000520d1088 <strlen>:
    520d1088:	7179                	addi	sp,sp,-48
    520d108a:	f422                	sd	s0,40(sp)
    520d108c:	1800                	addi	s0,sp,48
    520d108e:	fca43c23          	sd	a0,-40(s0)
    520d1092:	fe042623          	sw	zero,-20(s0)
    520d1096:	a031                	j	520d10a2 <strlen+0x1a>
    520d1098:	fec42783          	lw	a5,-20(s0)
    520d109c:	2785                	addiw	a5,a5,1
    520d109e:	fef42623          	sw	a5,-20(s0)
    520d10a2:	fec42783          	lw	a5,-20(s0)
    520d10a6:	fd843703          	ld	a4,-40(s0)
    520d10aa:	97ba                	add	a5,a5,a4
    520d10ac:	0007c783          	lbu	a5,0(a5)
    520d10b0:	f7e5                	bnez	a5,520d1098 <strlen+0x10>
    520d10b2:	fec42783          	lw	a5,-20(s0)
    520d10b6:	853e                	mv	a0,a5
    520d10b8:	7422                	ld	s0,40(sp)
    520d10ba:	6145                	addi	sp,sp,48
    520d10bc:	8082                	ret

00000000520d10be <strcmp>:
    520d10be:	1101                	addi	sp,sp,-32
    520d10c0:	ec22                	sd	s0,24(sp)
    520d10c2:	1000                	addi	s0,sp,32
    520d10c4:	fea43423          	sd	a0,-24(s0)
    520d10c8:	feb43023          	sd	a1,-32(s0)
    520d10cc:	a0a1                	j	520d1114 <strcmp+0x56>
    520d10ce:	fe843783          	ld	a5,-24(s0)
    520d10d2:	0007c703          	lbu	a4,0(a5)
    520d10d6:	fe043783          	ld	a5,-32(s0)
    520d10da:	0007c783          	lbu	a5,0(a5)
    520d10de:	02f70163          	beq	a4,a5,520d1100 <strcmp+0x42>
    520d10e2:	fe843783          	ld	a5,-24(s0)
    520d10e6:	0007c783          	lbu	a5,0(a5)
    520d10ea:	0007871b          	sext.w	a4,a5
    520d10ee:	fe043783          	ld	a5,-32(s0)
    520d10f2:	0007c783          	lbu	a5,0(a5)
    520d10f6:	2781                	sext.w	a5,a5
    520d10f8:	40f707bb          	subw	a5,a4,a5
    520d10fc:	2781                	sext.w	a5,a5
    520d10fe:	a099                	j	520d1144 <strcmp+0x86>
    520d1100:	fe843783          	ld	a5,-24(s0)
    520d1104:	0785                	addi	a5,a5,1
    520d1106:	fef43423          	sd	a5,-24(s0)
    520d110a:	fe043783          	ld	a5,-32(s0)
    520d110e:	0785                	addi	a5,a5,1
    520d1110:	fef43023          	sd	a5,-32(s0)
    520d1114:	fe843783          	ld	a5,-24(s0)
    520d1118:	0007c783          	lbu	a5,0(a5)
    520d111c:	c791                	beqz	a5,520d1128 <strcmp+0x6a>
    520d111e:	fe043783          	ld	a5,-32(s0)
    520d1122:	0007c783          	lbu	a5,0(a5)
    520d1126:	f7c5                	bnez	a5,520d10ce <strcmp+0x10>
    520d1128:	fe843783          	ld	a5,-24(s0)
    520d112c:	0007c783          	lbu	a5,0(a5)
    520d1130:	0007871b          	sext.w	a4,a5
    520d1134:	fe043783          	ld	a5,-32(s0)
    520d1138:	0007c783          	lbu	a5,0(a5)
    520d113c:	2781                	sext.w	a5,a5
    520d113e:	40f707bb          	subw	a5,a4,a5
    520d1142:	2781                	sext.w	a5,a5
    520d1144:	853e                	mv	a0,a5
    520d1146:	6462                	ld	s0,24(sp)
    520d1148:	6105                	addi	sp,sp,32
    520d114a:	8082                	ret

00000000520d114c <strncmp>:
    520d114c:	7139                	addi	sp,sp,-64
    520d114e:	fc22                	sd	s0,56(sp)
    520d1150:	0080                	addi	s0,sp,64
    520d1152:	fca43c23          	sd	a0,-40(s0)
    520d1156:	fcb43823          	sd	a1,-48(s0)
    520d115a:	87b2                	mv	a5,a2
    520d115c:	fcf42623          	sw	a5,-52(s0)
    520d1160:	fe042623          	sw	zero,-20(s0)
    520d1164:	a8a1                	j	520d11bc <strncmp+0x70>
    520d1166:	fec42783          	lw	a5,-20(s0)
    520d116a:	fd843703          	ld	a4,-40(s0)
    520d116e:	97ba                	add	a5,a5,a4
    520d1170:	0007c683          	lbu	a3,0(a5)
    520d1174:	fec42783          	lw	a5,-20(s0)
    520d1178:	fd043703          	ld	a4,-48(s0)
    520d117c:	97ba                	add	a5,a5,a4
    520d117e:	0007c783          	lbu	a5,0(a5)
    520d1182:	8736                	mv	a4,a3
    520d1184:	02f70763          	beq	a4,a5,520d11b2 <strncmp+0x66>
    520d1188:	fec42783          	lw	a5,-20(s0)
    520d118c:	fd843703          	ld	a4,-40(s0)
    520d1190:	97ba                	add	a5,a5,a4
    520d1192:	0007c783          	lbu	a5,0(a5)
    520d1196:	0007871b          	sext.w	a4,a5
    520d119a:	fec42783          	lw	a5,-20(s0)
    520d119e:	fd043683          	ld	a3,-48(s0)
    520d11a2:	97b6                	add	a5,a5,a3
    520d11a4:	0007c783          	lbu	a5,0(a5)
    520d11a8:	2781                	sext.w	a5,a5
    520d11aa:	40f707bb          	subw	a5,a4,a5
    520d11ae:	2781                	sext.w	a5,a5
    520d11b0:	a839                	j	520d11ce <strncmp+0x82>
    520d11b2:	fec42783          	lw	a5,-20(s0)
    520d11b6:	2785                	addiw	a5,a5,1
    520d11b8:	fef42623          	sw	a5,-20(s0)
    520d11bc:	fec42703          	lw	a4,-20(s0)
    520d11c0:	fcc42783          	lw	a5,-52(s0)
    520d11c4:	2701                	sext.w	a4,a4
    520d11c6:	2781                	sext.w	a5,a5
    520d11c8:	f8f74fe3          	blt	a4,a5,520d1166 <strncmp+0x1a>
    520d11cc:	4781                	li	a5,0
    520d11ce:	853e                	mv	a0,a5
    520d11d0:	7462                	ld	s0,56(sp)
    520d11d2:	6121                	addi	sp,sp,64
    520d11d4:	8082                	ret

00000000520d11d6 <strcpy>:
    520d11d6:	7179                	addi	sp,sp,-48
    520d11d8:	f422                	sd	s0,40(sp)
    520d11da:	1800                	addi	s0,sp,48
    520d11dc:	fca43c23          	sd	a0,-40(s0)
    520d11e0:	fcb43823          	sd	a1,-48(s0)
    520d11e4:	fd843783          	ld	a5,-40(s0)
    520d11e8:	fef43423          	sd	a5,-24(s0)
    520d11ec:	a00d                	j	520d120e <strcpy+0x38>
    520d11ee:	fd043703          	ld	a4,-48(s0)
    520d11f2:	00170793          	addi	a5,a4,1
    520d11f6:	fcf43823          	sd	a5,-48(s0)
    520d11fa:	fd843783          	ld	a5,-40(s0)
    520d11fe:	00178693          	addi	a3,a5,1
    520d1202:	fcd43c23          	sd	a3,-40(s0)
    520d1206:	00074703          	lbu	a4,0(a4)
    520d120a:	00e78023          	sb	a4,0(a5)
    520d120e:	fd043783          	ld	a5,-48(s0)
    520d1212:	0007c783          	lbu	a5,0(a5)
    520d1216:	ffe1                	bnez	a5,520d11ee <strcpy+0x18>
    520d1218:	fd843783          	ld	a5,-40(s0)
    520d121c:	00078023          	sb	zero,0(a5)
    520d1220:	fe843783          	ld	a5,-24(s0)
    520d1224:	853e                	mv	a0,a5
    520d1226:	7422                	ld	s0,40(sp)
    520d1228:	6145                	addi	sp,sp,48
    520d122a:	8082                	ret

00000000520d122c <strncpy>:
    520d122c:	7139                	addi	sp,sp,-64
    520d122e:	fc22                	sd	s0,56(sp)
    520d1230:	0080                	addi	s0,sp,64
    520d1232:	fca43c23          	sd	a0,-40(s0)
    520d1236:	fcb43823          	sd	a1,-48(s0)
    520d123a:	87b2                	mv	a5,a2
    520d123c:	fcf42623          	sw	a5,-52(s0)
    520d1240:	fd843783          	ld	a5,-40(s0)
    520d1244:	fef43423          	sd	a5,-24(s0)
    520d1248:	a00d                	j	520d126a <strncpy+0x3e>
    520d124a:	fd043703          	ld	a4,-48(s0)
    520d124e:	00170793          	addi	a5,a4,1
    520d1252:	fcf43823          	sd	a5,-48(s0)
    520d1256:	fd843783          	ld	a5,-40(s0)
    520d125a:	00178693          	addi	a3,a5,1
    520d125e:	fcd43c23          	sd	a3,-40(s0)
    520d1262:	00074703          	lbu	a4,0(a4)
    520d1266:	00e78023          	sb	a4,0(a5)
    520d126a:	fd043783          	ld	a5,-48(s0)
    520d126e:	0007c783          	lbu	a5,0(a5)
    520d1272:	c395                	beqz	a5,520d1296 <strncpy+0x6a>
    520d1274:	fcc42783          	lw	a5,-52(s0)
    520d1278:	fff7871b          	addiw	a4,a5,-1
    520d127c:	fce42623          	sw	a4,-52(s0)
    520d1280:	fcf045e3          	bgtz	a5,520d124a <strncpy+0x1e>
    520d1284:	a809                	j	520d1296 <strncpy+0x6a>
    520d1286:	fd843783          	ld	a5,-40(s0)
    520d128a:	00178713          	addi	a4,a5,1
    520d128e:	fce43c23          	sd	a4,-40(s0)
    520d1292:	00078023          	sb	zero,0(a5)
