
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c0a:	00e78023          	sb	a4,0(a5)
    520e0c0e:	fe042783          	lw	a5,-32(s0)
    520e0c12:	2785                	addiw	a5,a5,1
    520e0c14:	fef42023          	sw	a5,-32(s0)
    520e0c18:	fd842783          	lw	a5,-40(s0)
    520e0c1c:	0017d79b          	srliw	a5,a5,0x1
    520e0c20:	0007871b          	sext.w	a4,a5
    520e0c24:	fe042783          	lw	a5,-32(s0)
    520e0c28:	2781                	sext.w	a5,a5
    520e0c2a:	f8e7e0e3          	bltu	a5,a4,520e0baa <mini_itoa+0x160>
    520e0c2e:	fd842783          	lw	a5,-40(s0)
    520e0c32:	853e                	mv	a0,a5
    520e0c34:	6426                	ld	s0,72(sp)
    520e0c36:	6161                	addi	sp,sp,80
    520e0c38:	8082                	ret

00000000520e0c3a <_putc>:
    520e0c3a:	1101                	addi	sp,sp,-32
    520e0c3c:	ec22                	sd	s0,24(sp)
    520e0c3e:	1000                	addi	s0,sp,32
    520e0c40:	87aa                	mv	a5,a0
    520e0c42:	feb43023          	sd	a1,-32(s0)
    520e0c46:	fef42623          	sw	a5,-20(s0)
    520e0c4a:	fe043783          	ld	a5,-32(s0)
    520e0c4e:	6798                	ld	a4,8(a5)
    520e0c50:	fe043783          	ld	a5,-32(s0)
    520e0c54:	639c                	ld	a5,0(a5)
    520e0c56:	40f707b3          	sub	a5,a4,a5
    520e0c5a:	2781                	sext.w	a5,a5
    520e0c5c:	2785                	addiw	a5,a5,1
    520e0c5e:	0007871b          	sext.w	a4,a5
    520e0c62:	fe043783          	ld	a5,-32(s0)
    520e0c66:	4b9c                	lw	a5,16(a5)
    520e0c68:	00f76463          	bltu	a4,a5,520e0c70 <_putc+0x36>
    520e0c6c:	4781                	li	a5,0
    520e0c6e:	a02d                	j	520e0c98 <_putc+0x5e>
    520e0c70:	fe043783          	ld	a5,-32(s0)
    520e0c74:	679c                	ld	a5,8(a5)
    520e0c76:	00178693          	addi	a3,a5,1
    520e0c7a:	fe043703          	ld	a4,-32(s0)
    520e0c7e:	e714                	sd	a3,8(a4)
    520e0c80:	fec42703          	lw	a4,-20(s0)
    520e0c84:	0ff77713          	andi	a4,a4,255
    520e0c88:	00e78023          	sb	a4,0(a5)
    520e0c8c:	fe043783          	ld	a5,-32(s0)
    520e0c90:	679c                	ld	a5,8(a5)
    520e0c92:	00078023          	sb	zero,0(a5)
    520e0c96:	4785                	li	a5,1
    520e0c98:	853e                	mv	a0,a5
    520e0c9a:	6462                	ld	s0,24(sp)
    520e0c9c:	6105                	addi	sp,sp,32
    520e0c9e:	8082                	ret

00000000520e0ca0 <_puts>:
    520e0ca0:	7139                	addi	sp,sp,-64
    520e0ca2:	fc22                	sd	s0,56(sp)
    520e0ca4:	0080                	addi	s0,sp,64
    520e0ca6:	fca43c23          	sd	a0,-40(s0)
    520e0caa:	87ae                	mv	a5,a1
    520e0cac:	fcc43423          	sd	a2,-56(s0)
    520e0cb0:	fcf42a23          	sw	a5,-44(s0)
    520e0cb4:	fc843783          	ld	a5,-56(s0)
    520e0cb8:	4b9c                	lw	a5,16(a5)
    520e0cba:	02079713          	slli	a4,a5,0x20
    520e0cbe:	9301                	srli	a4,a4,0x20
    520e0cc0:	fc843783          	ld	a5,-56(s0)
    520e0cc4:	6794                	ld	a3,8(a5)
    520e0cc6:	fc843783          	ld	a5,-56(s0)
    520e0cca:	639c                	ld	a5,0(a5)
    520e0ccc:	40f687b3          	sub	a5,a3,a5
    520e0cd0:	8f1d                	sub	a4,a4,a5
    520e0cd2:	fd446783          	lwu	a5,-44(s0)
    520e0cd6:	02e7c463          	blt	a5,a4,520e0cfe <_puts+0x5e>
    520e0cda:	fc843783          	ld	a5,-56(s0)
    520e0cde:	4b98                	lw	a4,16(a5)
    520e0ce0:	fc843783          	ld	a5,-56(s0)
    520e0ce4:	6794                	ld	a3,8(a5)
    520e0ce6:	fc843783          	ld	a5,-56(s0)
    520e0cea:	639c                	ld	a5,0(a5)
    520e0cec:	40f687b3          	sub	a5,a3,a5
    520e0cf0:	2781                	sext.w	a5,a5
    520e0cf2:	40f707bb          	subw	a5,a4,a5
    520e0cf6:	2781                	sext.w	a5,a5
    520e0cf8:	37fd                	addiw	a5,a5,-1
    520e0cfa:	fcf42a23          	sw	a5,-44(s0)
    520e0cfe:	fe042623          	sw	zero,-20(s0)
    520e0d02:	a03d                	j	520e0d30 <_puts+0x90>
    520e0d04:	fec46783          	lwu	a5,-20(s0)
    520e0d08:	fd843703          	ld	a4,-40(s0)
    520e0d0c:	973e                	add	a4,a4,a5
    520e0d0e:	fc843783          	ld	a5,-56(s0)
    520e0d12:	679c                	ld	a5,8(a5)
    520e0d14:	00178613          	addi	a2,a5,1
    520e0d18:	fc843683          	ld	a3,-56(s0)
    520e0d1c:	e690                	sd	a2,8(a3)
    520e0d1e:	00074703          	lbu	a4,0(a4)
    520e0d22:	00e78023          	sb	a4,0(a5)
    520e0d26:	fec42783          	lw	a5,-20(s0)
    520e0d2a:	2785                	addiw	a5,a5,1
    520e0d2c:	fef42623          	sw	a5,-20(s0)
    520e0d30:	fec42703          	lw	a4,-20(s0)
    520e0d34:	fd442783          	lw	a5,-44(s0)
    520e0d38:	2701                	sext.w	a4,a4
    520e0d3a:	2781                	sext.w	a5,a5
    520e0d3c:	fcf764e3          	bltu	a4,a5,520e0d04 <_puts+0x64>
    520e0d40:	fc843783          	ld	a5,-56(s0)
    520e0d44:	679c                	ld	a5,8(a5)
    520e0d46:	00078023          	sb	zero,0(a5)
    520e0d4a:	fd442783          	lw	a5,-44(s0)
    520e0d4e:	853e                	mv	a0,a5
    520e0d50:	7462                	ld	s0,56(sp)
    520e0d52:	6121                	addi	sp,sp,64
    520e0d54:	8082                	ret

00000000520e0d56 <mini_vsnprintf>:
    520e0d56:	7119                	addi	sp,sp,-128
    520e0d58:	fc86                	sd	ra,120(sp)
    520e0d5a:	f8a2                	sd	s0,112(sp)
    520e0d5c:	0100                	addi	s0,sp,128
    520e0d5e:	f8a43c23          	sd	a0,-104(s0)
    520e0d62:	87ae                	mv	a5,a1
    520e0d64:	f8c43423          	sd	a2,-120(s0)
    520e0d68:	f8d43023          	sd	a3,-128(s0)
    520e0d6c:	f8f42a23          	sw	a5,-108(s0)
    520e0d70:	f9843783          	ld	a5,-104(s0)
    520e0d74:	fcf43023          	sd	a5,-64(s0)
    520e0d78:	f9843783          	ld	a5,-104(s0)
    520e0d7c:	fcf43423          	sd	a5,-56(s0)
    520e0d80:	f9442783          	lw	a5,-108(s0)
    520e0d84:	fcf42823          	sw	a5,-48(s0)
    520e0d88:	a4f9                	j	520e1056 <mini_vsnprintf+0x300>
    520e0d8a:	fc843703          	ld	a4,-56(s0)
    520e0d8e:	fc043783          	ld	a5,-64(s0)
    520e0d92:	40f707b3          	sub	a5,a4,a5
    520e0d96:	2781                	sext.w	a5,a5
    520e0d98:	2785                	addiw	a5,a5,1
    520e0d9a:	0007871b          	sext.w	a4,a5
    520e0d9e:	fd042783          	lw	a5,-48(s0)
    520e0da2:	2cf77b63          	bgeu	a4,a5,520e1078 <mini_vsnprintf+0x322>
    520e0da6:	fef44783          	lbu	a5,-17(s0)
    520e0daa:	0ff7f713          	andi	a4,a5,255
    520e0dae:	02500793          	li	a5,37
    520e0db2:	00f70c63          	beq	a4,a5,520e0dca <mini_vsnprintf+0x74>
    520e0db6:	fef44783          	lbu	a5,-17(s0)
    520e0dba:	2781                	sext.w	a5,a5
    520e0dbc:	fc040713          	addi	a4,s0,-64
    520e0dc0:	85ba                	mv	a1,a4
    520e0dc2:	853e                	mv	a0,a5
    520e0dc4:	e77ff0ef          	jal	ra,520e0c3a <_putc>
    520e0dc8:	a479                	j	520e1056 <mini_vsnprintf+0x300>
    520e0dca:	fe040723          	sb	zero,-18(s0)
    520e0dce:	fe042423          	sw	zero,-24(s0)
    520e0dd2:	f8843783          	ld	a5,-120(s0)
    520e0dd6:	00178713          	addi	a4,a5,1
    520e0dda:	f8e43423          	sd	a4,-120(s0)
    520e0dde:	0007c783          	lbu	a5,0(a5)
    520e0de2:	fef407a3          	sb	a5,-17(s0)
    520e0de6:	fef44783          	lbu	a5,-17(s0)
    520e0dea:	0ff7f713          	andi	a4,a5,255
    520e0dee:	03000793          	li	a5,48
    520e0df2:	06f71b63          	bne	a4,a5,520e0e68 <mini_vsnprintf+0x112>
    520e0df6:	a891                	j	520e0e4a <mini_vsnprintf+0xf4>
    520e0df8:	fef44783          	lbu	a5,-17(s0)
    520e0dfc:	0ff7f793          	andi	a5,a5,255
    520e0e00:	26078e63          	beqz	a5,520e107c <mini_vsnprintf+0x326>
    520e0e04:	fef44783          	lbu	a5,-17(s0)
    520e0e08:	0ff7f713          	andi	a4,a5,255
    520e0e0c:	02f00793          	li	a5,47
    520e0e10:	04e7fc63          	bgeu	a5,a4,520e0e68 <mini_vsnprintf+0x112>
    520e0e14:	fef44783          	lbu	a5,-17(s0)
    520e0e18:	0ff7f713          	andi	a4,a5,255
    520e0e1c:	03900793          	li	a5,57
    520e0e20:	04e7e463          	bltu	a5,a4,520e0e68 <mini_vsnprintf+0x112>
    520e0e24:	fee44703          	lbu	a4,-18(s0)
    520e0e28:	87ba                	mv	a5,a4
    520e0e2a:	0027979b          	slliw	a5,a5,0x2
    520e0e2e:	9fb9                	addw	a5,a5,a4
    520e0e30:	0017979b          	slliw	a5,a5,0x1
    520e0e34:	0ff7f793          	andi	a5,a5,255
    520e0e38:	fef44703          	lbu	a4,-17(s0)
    520e0e3c:	9fb9                	addw	a5,a5,a4
    520e0e3e:	0ff7f793          	andi	a5,a5,255
    520e0e42:	fd07879b          	addiw	a5,a5,-48
    520e0e46:	fef40723          	sb	a5,-18(s0)
    520e0e4a:	f8843783          	ld	a5,-120(s0)
    520e0e4e:	00178713          	addi	a4,a5,1
    520e0e52:	f8e43423          	sd	a4,-120(s0)
    520e0e56:	0007c783          	lbu	a5,0(a5)
    520e0e5a:	fef407a3          	sb	a5,-17(s0)
    520e0e5e:	fef44783          	lbu	a5,-17(s0)
    520e0e62:	0ff7f793          	andi	a5,a5,255
    520e0e66:	fbc9                	bnez	a5,520e0df8 <mini_vsnprintf+0xa2>
    520e0e68:	fef44783          	lbu	a5,-17(s0)
    520e0e6c:	0ff7f713          	andi	a4,a5,255
    520e0e70:	06c00793          	li	a5,108
    520e0e74:	00f71f63          	bne	a4,a5,520e0e92 <mini_vsnprintf+0x13c>
    520e0e78:	4785                	li	a5,1
    520e0e7a:	fef42423          	sw	a5,-24(s0)
    520e0e7e:	f8843783          	ld	a5,-120(s0)
    520e0e82:	00178713          	addi	a4,a5,1
    520e0e86:	f8e43423          	sd	a4,-120(s0)
    520e0e8a:	0007c783          	lbu	a5,0(a5)
    520e0e8e:	fef407a3          	sb	a5,-17(s0)
    520e0e92:	fef44783          	lbu	a5,-17(s0)
    520e0e96:	2781                	sext.w	a5,a5
    520e0e98:	1e078463          	beqz	a5,520e1080 <mini_vsnprintf+0x32a>
    520e0e9c:	873e                	mv	a4,a5
    520e0e9e:	1a074263          	bltz	a4,520e1042 <mini_vsnprintf+0x2ec>
    520e0ea2:	86be                	mv	a3,a5
    520e0ea4:	07800713          	li	a4,120
    520e0ea8:	18d74d63          	blt	a4,a3,520e1042 <mini_vsnprintf+0x2ec>
    520e0eac:	86be                	mv	a3,a5
    520e0eae:	05800713          	li	a4,88
    520e0eb2:	18e6c863          	blt	a3,a4,520e1042 <mini_vsnprintf+0x2ec>
    520e0eb6:	fa87869b          	addiw	a3,a5,-88
    520e0eba:	0006871b          	sext.w	a4,a3
    520e0ebe:	02000793          	li	a5,32
    520e0ec2:	18e7e063          	bltu	a5,a4,520e1042 <mini_vsnprintf+0x2ec>
    520e0ec6:	02069793          	slli	a5,a3,0x20
    520e0eca:	9381                	srli	a5,a5,0x20
    520e0ecc:	00279713          	slli	a4,a5,0x2
    520e0ed0:	00000797          	auipc	a5,0x0
    520e0ed4:	71878793          	addi	a5,a5,1816 # 520e15e8 <strrev+0x130>
    520e0ed8:	97ba                	add	a5,a5,a4
    520e0eda:	439c                	lw	a5,0(a5)
    520e0edc:	0007871b          	sext.w	a4,a5
    520e0ee0:	00000797          	auipc	a5,0x0
    520e0ee4:	70878793          	addi	a5,a5,1800 # 520e15e8 <strrev+0x130>
    520e0ee8:	97ba                	add	a5,a5,a4
    520e0eea:	8782                	jr	a5
    520e0eec:	4785                	li	a5,1
    520e0eee:	fef42423          	sw	a5,-24(s0)
    520e0ef2:	a295                	j	520e1056 <mini_vsnprintf+0x300>
    520e0ef4:	fe842783          	lw	a5,-24(s0)
    520e0ef8:	2781                	sext.w	a5,a5
    520e0efa:	ef81                	bnez	a5,520e0f12 <mini_vsnprintf+0x1bc>
    520e0efc:	f8043783          	ld	a5,-128(s0)
    520e0f00:	00878713          	addi	a4,a5,8
    520e0f04:	f8e43023          	sd	a4,-128(s0)
    520e0f08:	439c                	lw	a5,0(a5)
    520e0f0a:	02079513          	slli	a0,a5,0x20
    520e0f0e:	9101                	srli	a0,a0,0x20
    520e0f10:	a809                	j	520e0f22 <mini_vsnprintf+0x1cc>
    520e0f12:	f8043783          	ld	a5,-128(s0)
    520e0f16:	00878713          	addi	a4,a5,8
    520e0f1a:	f8e43023          	sd	a4,-128(s0)
    520e0f1e:	639c                	ld	a5,0(a5)
    520e0f20:	853e                	mv	a0,a5
    520e0f22:	fef44783          	lbu	a5,-17(s0)
    520e0f26:	0007871b          	sext.w	a4,a5
    520e0f2a:	07500793          	li	a5,117
    520e0f2e:	40f707b3          	sub	a5,a4,a5
    520e0f32:	0017b793          	seqz	a5,a5
    520e0f36:	0ff7f793          	andi	a5,a5,255
    520e0f3a:	0007869b          	sext.w	a3,a5
    520e0f3e:	fee44783          	lbu	a5,-18(s0)
    520e0f42:	2781                	sext.w	a5,a5
    520e0f44:	fa840713          	addi	a4,s0,-88
    520e0f48:	4601                	li	a2,0
    520e0f4a:	45a9                	li	a1,10
    520e0f4c:	affff0ef          	jal	ra,520e0a4a <mini_itoa>
    520e0f50:	87aa                	mv	a5,a0
    520e0f52:	fcf42e23          	sw	a5,-36(s0)
    520e0f56:	fc040693          	addi	a3,s0,-64
    520e0f5a:	fdc42703          	lw	a4,-36(s0)
    520e0f5e:	fa840793          	addi	a5,s0,-88
    520e0f62:	8636                	mv	a2,a3
    520e0f64:	85ba                	mv	a1,a4
    520e0f66:	853e                	mv	a0,a5
    520e0f68:	d39ff0ef          	jal	ra,520e0ca0 <_puts>
    520e0f6c:	fe042423          	sw	zero,-24(s0)
    520e0f70:	a0dd                	j	520e1056 <mini_vsnprintf+0x300>
    520e0f72:	fe842783          	lw	a5,-24(s0)
    520e0f76:	2781                	sext.w	a5,a5
    520e0f78:	ef81                	bnez	a5,520e0f90 <mini_vsnprintf+0x23a>
    520e0f7a:	f8043783          	ld	a5,-128(s0)
    520e0f7e:	00878713          	addi	a4,a5,8
    520e0f82:	f8e43023          	sd	a4,-128(s0)
    520e0f86:	439c                	lw	a5,0(a5)
    520e0f88:	02079513          	slli	a0,a5,0x20
    520e0f8c:	9101                	srli	a0,a0,0x20
    520e0f8e:	a809                	j	520e0fa0 <mini_vsnprintf+0x24a>
    520e0f90:	f8043783          	ld	a5,-128(s0)
    520e0f94:	00878713          	addi	a4,a5,8
    520e0f98:	f8e43023          	sd	a4,-128(s0)
    520e0f9c:	639c                	ld	a5,0(a5)
    520e0f9e:	853e                	mv	a0,a5
    520e0fa0:	fef44783          	lbu	a5,-17(s0)
    520e0fa4:	0007871b          	sext.w	a4,a5
    520e0fa8:	05800793          	li	a5,88
    520e0fac:	40f707b3          	sub	a5,a4,a5
    520e0fb0:	0017b793          	seqz	a5,a5
    520e0fb4:	0ff7f793          	andi	a5,a5,255
    520e0fb8:	0007861b          	sext.w	a2,a5
    520e0fbc:	fee44783          	lbu	a5,-18(s0)
    520e0fc0:	2781                	sext.w	a5,a5
    520e0fc2:	fa840713          	addi	a4,s0,-88
    520e0fc6:	4685                	li	a3,1
    520e0fc8:	45c1                	li	a1,16
    520e0fca:	a81ff0ef          	jal	ra,520e0a4a <mini_itoa>
    520e0fce:	87aa                	mv	a5,a0
    520e0fd0:	fcf42e23          	sw	a5,-36(s0)
    520e0fd4:	fc040693          	addi	a3,s0,-64
    520e0fd8:	fdc42703          	lw	a4,-36(s0)
    520e0fdc:	fa840793          	addi	a5,s0,-88
    520e0fe0:	8636                	mv	a2,a3
    520e0fe2:	85ba                	mv	a1,a4
    520e0fe4:	853e                	mv	a0,a5
    520e0fe6:	cbbff0ef          	jal	ra,520e0ca0 <_puts>
    520e0fea:	fe042423          	sw	zero,-24(s0)
    520e0fee:	a0a5                	j	520e1056 <mini_vsnprintf+0x300>
    520e0ff0:	f8043783          	ld	a5,-128(s0)
    520e0ff4:	00878713          	addi	a4,a5,8
    520e0ff8:	f8e43023          	sd	a4,-128(s0)
    520e0ffc:	439c                	lw	a5,0(a5)
    520e0ffe:	0ff7f793          	andi	a5,a5,255
    520e1002:	2781                	sext.w	a5,a5
    520e1004:	fc040713          	addi	a4,s0,-64
    520e1008:	85ba                	mv	a1,a4
    520e100a:	853e                	mv	a0,a5
    520e100c:	c2fff0ef          	jal	ra,520e0c3a <_putc>
    520e1010:	a099                	j	520e1056 <mini_vsnprintf+0x300>
    520e1012:	f8043783          	ld	a5,-128(s0)
    520e1016:	00878713          	addi	a4,a5,8
    520e101a:	f8e43023          	sd	a4,-128(s0)
    520e101e:	639c                	ld	a5,0(a5)
    520e1020:	fef43023          	sd	a5,-32(s0)
    520e1024:	fe043503          	ld	a0,-32(s0)
    520e1028:	1fa000ef          	jal	ra,520e1222 <strlen>
    520e102c:	87aa                	mv	a5,a0
    520e102e:	2781                	sext.w	a5,a5
    520e1030:	fc040713          	addi	a4,s0,-64
    520e1034:	863a                	mv	a2,a4
    520e1036:	85be                	mv	a1,a5
    520e1038:	fe043503          	ld	a0,-32(s0)
    520e103c:	c65ff0ef          	jal	ra,520e0ca0 <_puts>
    520e1040:	a819                	j	520e1056 <mini_vsnprintf+0x300>
    520e1042:	fef44783          	lbu	a5,-17(s0)
    520e1046:	2781                	sext.w	a5,a5
    520e1048:	fc040713          	addi	a4,s0,-64
    520e104c:	85ba                	mv	a1,a4
    520e104e:	853e                	mv	a0,a5
    520e1050:	bebff0ef          	jal	ra,520e0c3a <_putc>
    520e1054:	0001                	nop
    520e1056:	f8843783          	ld	a5,-120(s0)
    520e105a:	00178713          	addi	a4,a5,1
    520e105e:	f8e43423          	sd	a4,-120(s0)
    520e1062:	0007c783          	lbu	a5,0(a5)
    520e1066:	fef407a3          	sb	a5,-17(s0)
    520e106a:	fef44783          	lbu	a5,-17(s0)
    520e106e:	0ff7f793          	andi	a5,a5,255
    520e1072:	d0079ce3          	bnez	a5,520e0d8a <mini_vsnprintf+0x34>
    520e1076:	a031                	j	520e1082 <mini_vsnprintf+0x32c>
    520e1078:	0001                	nop
    520e107a:	a021                	j	520e1082 <mini_vsnprintf+0x32c>
    520e107c:	0001                	nop
    520e107e:	a011                	j	520e1082 <mini_vsnprintf+0x32c>
    520e1080:	0001                	nop
    520e1082:	fc843703          	ld	a4,-56(s0)
    520e1086:	fc043783          	ld	a5,-64(s0)
    520e108a:	40f707b3          	sub	a5,a4,a5
    520e108e:	2781                	sext.w	a5,a5
    520e1090:	853e                	mv	a0,a5
    520e1092:	70e6                	ld	ra,120(sp)
    520e1094:	7446                	ld	s0,112(sp)
    520e1096:	6109                	addi	sp,sp,128
    520e1098:	8082                	ret

00000000520e109a <vprintf>:
    520e109a:	7169                	addi	sp,sp,-304
    520e109c:	f606                	sd	ra,296(sp)
    520e109e:	f222                	sd	s0,288(sp)
    520e10a0:	1a00                	addi	s0,sp,304
    520e10a2:	eca43c23          	sd	a0,-296(s0)
    520e10a6:	ecb43823          	sd	a1,-304(s0)
    520e10aa:	ed043783          	ld	a5,-304(s0)
    520e10ae:	fef43023          	sd	a5,-32(s0)
    520e10b2:	fe043703          	ld	a4,-32(s0)
    520e10b6:	ee040793          	addi	a5,s0,-288
    520e10ba:	86ba                	mv	a3,a4
    520e10bc:	ed843603          	ld	a2,-296(s0)
    520e10c0:	10000593          	li	a1,256
    520e10c4:	853e                	mv	a0,a5
    520e10c6:	c91ff0ef          	jal	ra,520e0d56 <mini_vsnprintf>
    520e10ca:	87aa                	mv	a5,a0
    520e10cc:	fef42623          	sw	a5,-20(s0)
    520e10d0:	fec42783          	lw	a5,-20(s0)
    520e10d4:	ff040713          	addi	a4,s0,-16
    520e10d8:	97ba                	add	a5,a5,a4
    520e10da:	ee078823          	sb	zero,-272(a5)
    520e10de:	ee040793          	addi	a5,s0,-288
    520e10e2:	853e                	mv	a0,a5
    520e10e4:	8faff0ef          	jal	ra,520e01de <sys_write>
    520e10e8:	91eff0ef          	jal	ra,520e0206 <sys_reflush>
    520e10ec:	fec42783          	lw	a5,-20(s0)
    520e10f0:	853e                	mv	a0,a5
    520e10f2:	70b2                	ld	ra,296(sp)
    520e10f4:	7412                	ld	s0,288(sp)
    520e10f6:	6155                	addi	sp,sp,304
    520e10f8:	8082                	ret

00000000520e10fa <printf>:
    520e10fa:	7159                	addi	sp,sp,-112
    520e10fc:	f406                	sd	ra,40(sp)
    520e10fe:	f022                	sd	s0,32(sp)
    520e1100:	1800                	addi	s0,sp,48
    520e1102:	fca43c23          	sd	a0,-40(s0)
    520e1106:	e40c                	sd	a1,8(s0)
    520e1108:	e810                	sd	a2,16(s0)
    520e110a:	ec14                	sd	a3,24(s0)
    520e110c:	f018                	sd	a4,32(s0)
    520e110e:	f41c                	sd	a5,40(s0)
    520e1110:	03043823          	sd	a6,48(s0)
    520e1114:	03143c23          	sd	a7,56(s0)
    520e1118:	fe042623          	sw	zero,-20(s0)
    520e111c:	04040793          	addi	a5,s0,64
    520e1120:	fcf43823          	sd	a5,-48(s0)
    520e1124:	fd043783          	ld	a5,-48(s0)
    520e1128:	fc878793          	addi	a5,a5,-56
    520e112c:	fef43023          	sd	a5,-32(s0)
    520e1130:	fe043783          	ld	a5,-32(s0)
    520e1134:	85be                	mv	a1,a5
    520e1136:	fd843503          	ld	a0,-40(s0)
    520e113a:	f61ff0ef          	jal	ra,520e109a <vprintf>
    520e113e:	87aa                	mv	a5,a0
    520e1140:	fef42623          	sw	a5,-20(s0)
    520e1144:	fec42783          	lw	a5,-20(s0)
    520e1148:	853e                	mv	a0,a5
    520e114a:	70a2                	ld	ra,40(sp)
    520e114c:	7402                	ld	s0,32(sp)
    520e114e:	6165                	addi	sp,sp,112
    520e1150:	8082                	ret

00000000520e1152 <memcpy>:
    520e1152:	7179                	addi	sp,sp,-48
    520e1154:	f422                	sd	s0,40(sp)
    520e1156:	1800                	addi	s0,sp,48
    520e1158:	fea43423          	sd	a0,-24(s0)
    520e115c:	feb43023          	sd	a1,-32(s0)
    520e1160:	87b2                	mv	a5,a2
    520e1162:	fcf42e23          	sw	a5,-36(s0)
    520e1166:	a035                	j	520e1192 <memcpy+0x40>
    520e1168:	fe043703          	ld	a4,-32(s0)
    520e116c:	00170793          	addi	a5,a4,1
    520e1170:	fef43023          	sd	a5,-32(s0)
    520e1174:	fe843783          	ld	a5,-24(s0)
    520e1178:	00178693          	addi	a3,a5,1
    520e117c:	fed43423          	sd	a3,-24(s0)
    520e1180:	00074703          	lbu	a4,0(a4)
    520e1184:	00e78023          	sb	a4,0(a5)
    520e1188:	fdc42783          	lw	a5,-36(s0)
    520e118c:	37fd                	addiw	a5,a5,-1
    520e118e:	fcf42e23          	sw	a5,-36(s0)
    520e1192:	fdc42783          	lw	a5,-36(s0)
    520e1196:	2781                	sext.w	a5,a5
    520e1198:	fbe1                	bnez	a5,520e1168 <memcpy+0x16>
    520e119a:	0001                	nop
    520e119c:	0001                	nop
    520e119e:	7422                	ld	s0,40(sp)
    520e11a0:	6145                	addi	sp,sp,48
    520e11a2:	8082                	ret

00000000520e11a4 <memset>:
    520e11a4:	7179                	addi	sp,sp,-48
    520e11a6:	f422                	sd	s0,40(sp)
    520e11a8:	1800                	addi	s0,sp,48
    520e11aa:	fca43c23          	sd	a0,-40(s0)
    520e11ae:	87ae                	mv	a5,a1
    520e11b0:	8732                	mv	a4,a2
    520e11b2:	fcf40ba3          	sb	a5,-41(s0)
    520e11b6:	87ba                	mv	a5,a4
    520e11b8:	fcf42823          	sw	a5,-48(s0)
    520e11bc:	fd843783          	ld	a5,-40(s0)
    520e11c0:	fef43423          	sd	a5,-24(s0)
    520e11c4:	a005                	j	520e11e4 <memset+0x40>
    520e11c6:	fe843783          	ld	a5,-24(s0)
    520e11ca:	00178713          	addi	a4,a5,1
    520e11ce:	fee43423          	sd	a4,-24(s0)
    520e11d2:	fd744703          	lbu	a4,-41(s0)
    520e11d6:	00e78023          	sb	a4,0(a5)
    520e11da:	fd042783          	lw	a5,-48(s0)
    520e11de:	37fd                	addiw	a5,a5,-1
    520e11e0:	fcf42823          	sw	a5,-48(s0)
    520e11e4:	fd042783          	lw	a5,-48(s0)
    520e11e8:	2781                	sext.w	a5,a5
    520e11ea:	fff1                	bnez	a5,520e11c6 <memset+0x22>
    520e11ec:	0001                	nop
    520e11ee:	0001                	nop
    520e11f0:	7422                	ld	s0,40(sp)
    520e11f2:	6145                	addi	sp,sp,48
    520e11f4:	8082                	ret

00000000520e11f6 <bzero>:
    520e11f6:	1101                	addi	sp,sp,-32
    520e11f8:	ec06                	sd	ra,24(sp)
    520e11fa:	e822                	sd	s0,16(sp)
    520e11fc:	1000                	addi	s0,sp,32
    520e11fe:	fea43423          	sd	a0,-24(s0)
    520e1202:	87ae                	mv	a5,a1
    520e1204:	fef42223          	sw	a5,-28(s0)
    520e1208:	fe442783          	lw	a5,-28(s0)
    520e120c:	863e                	mv	a2,a5
    520e120e:	4581                	li	a1,0
    520e1210:	fe843503          	ld	a0,-24(s0)
    520e1214:	f91ff0ef          	jal	ra,520e11a4 <memset>
    520e1218:	0001                	nop
    520e121a:	60e2                	ld	ra,24(sp)
    520e121c:	6442                	ld	s0,16(sp)
    520e121e:	6105                	addi	sp,sp,32
    520e1220:	8082                	ret

00000000520e1222 <strlen>:
    520e1222:	7179                	addi	sp,sp,-48
    520e1224:	f422                	sd	s0,40(sp)
    520e1226:	1800                	addi	s0,sp,48
    520e1228:	fca43c23          	sd	a0,-40(s0)
    520e122c:	fe042623          	sw	zero,-20(s0)
    520e1230:	a031                	j	520e123c <strlen+0x1a>
    520e1232:	fec42783          	lw	a5,-20(s0)
    520e1236:	2785                	addiw	a5,a5,1
    520e1238:	fef42623          	sw	a5,-20(s0)
    520e123c:	fec42783          	lw	a5,-20(s0)
    520e1240:	fd843703          	ld	a4,-40(s0)
    520e1244:	97ba                	add	a5,a5,a4
    520e1246:	0007c783          	lbu	a5,0(a5)
    520e124a:	f7e5                	bnez	a5,520e1232 <strlen+0x10>
    520e124c:	fec42783          	lw	a5,-20(s0)
    520e1250:	853e                	mv	a0,a5
    520e1252:	7422                	ld	s0,40(sp)
    520e1254:	6145                	addi	sp,sp,48
    520e1256:	8082                	ret

00000000520e1258 <strcmp>:
    520e1258:	1101                	addi	sp,sp,-32
    520e125a:	ec22                	sd	s0,24(sp)
    520e125c:	1000                	addi	s0,sp,32
    520e125e:	fea43423          	sd	a0,-24(s0)
    520e1262:	feb43023          	sd	a1,-32(s0)
    520e1266:	a0a1                	j	520e12ae <strcmp+0x56>
    520e1268:	fe843783          	ld	a5,-24(s0)
    520e126c:	0007c703          	lbu	a4,0(a5)
    520e1270:	fe043783          	ld	a5,-32(s0)
    520e1274:	0007c783          	lbu	a5,0(a5)
