
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0c12:	37fd                	addiw	a5,a5,-1
    520f0c14:	fcf42a23          	sw	a5,-44(s0)
    520f0c18:	fe042623          	sw	zero,-20(s0)
    520f0c1c:	a03d                	j	520f0c4a <_puts+0x90>
    520f0c1e:	fec46783          	lwu	a5,-20(s0)
    520f0c22:	fd843703          	ld	a4,-40(s0)
    520f0c26:	973e                	add	a4,a4,a5
    520f0c28:	fc843783          	ld	a5,-56(s0)
    520f0c2c:	679c                	ld	a5,8(a5)
    520f0c2e:	00178613          	addi	a2,a5,1
    520f0c32:	fc843683          	ld	a3,-56(s0)
    520f0c36:	e690                	sd	a2,8(a3)
    520f0c38:	00074703          	lbu	a4,0(a4)
    520f0c3c:	00e78023          	sb	a4,0(a5)
    520f0c40:	fec42783          	lw	a5,-20(s0)
    520f0c44:	2785                	addiw	a5,a5,1
    520f0c46:	fef42623          	sw	a5,-20(s0)
    520f0c4a:	fec42703          	lw	a4,-20(s0)
    520f0c4e:	fd442783          	lw	a5,-44(s0)
    520f0c52:	2701                	sext.w	a4,a4
    520f0c54:	2781                	sext.w	a5,a5
    520f0c56:	fcf764e3          	bltu	a4,a5,520f0c1e <_puts+0x64>
    520f0c5a:	fc843783          	ld	a5,-56(s0)
    520f0c5e:	679c                	ld	a5,8(a5)
    520f0c60:	00078023          	sb	zero,0(a5)
    520f0c64:	fd442783          	lw	a5,-44(s0)
    520f0c68:	853e                	mv	a0,a5
    520f0c6a:	7462                	ld	s0,56(sp)
    520f0c6c:	6121                	addi	sp,sp,64
    520f0c6e:	8082                	ret

00000000520f0c70 <mini_vsnprintf>:
    520f0c70:	7119                	addi	sp,sp,-128
    520f0c72:	fc86                	sd	ra,120(sp)
    520f0c74:	f8a2                	sd	s0,112(sp)
    520f0c76:	0100                	addi	s0,sp,128
    520f0c78:	f8a43c23          	sd	a0,-104(s0)
    520f0c7c:	87ae                	mv	a5,a1
    520f0c7e:	f8c43423          	sd	a2,-120(s0)
    520f0c82:	f8d43023          	sd	a3,-128(s0)
    520f0c86:	f8f42a23          	sw	a5,-108(s0)
    520f0c8a:	f9843783          	ld	a5,-104(s0)
    520f0c8e:	fcf43023          	sd	a5,-64(s0)
    520f0c92:	f9843783          	ld	a5,-104(s0)
    520f0c96:	fcf43423          	sd	a5,-56(s0)
    520f0c9a:	f9442783          	lw	a5,-108(s0)
    520f0c9e:	fcf42823          	sw	a5,-48(s0)
    520f0ca2:	a4f9                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0ca4:	fc843703          	ld	a4,-56(s0)
    520f0ca8:	fc043783          	ld	a5,-64(s0)
    520f0cac:	40f707b3          	sub	a5,a4,a5
    520f0cb0:	2781                	sext.w	a5,a5
    520f0cb2:	2785                	addiw	a5,a5,1
    520f0cb4:	0007871b          	sext.w	a4,a5
    520f0cb8:	fd042783          	lw	a5,-48(s0)
    520f0cbc:	2cf77b63          	bgeu	a4,a5,520f0f92 <mini_vsnprintf+0x322>
    520f0cc0:	fef44783          	lbu	a5,-17(s0)
    520f0cc4:	0ff7f713          	andi	a4,a5,255
    520f0cc8:	02500793          	li	a5,37
    520f0ccc:	00f70c63          	beq	a4,a5,520f0ce4 <mini_vsnprintf+0x74>
    520f0cd0:	fef44783          	lbu	a5,-17(s0)
    520f0cd4:	2781                	sext.w	a5,a5
    520f0cd6:	fc040713          	addi	a4,s0,-64
    520f0cda:	85ba                	mv	a1,a4
    520f0cdc:	853e                	mv	a0,a5
    520f0cde:	e77ff0ef          	jal	ra,520f0b54 <_putc>
    520f0ce2:	a479                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0ce4:	fe040723          	sb	zero,-18(s0)
    520f0ce8:	fe042423          	sw	zero,-24(s0)
    520f0cec:	f8843783          	ld	a5,-120(s0)
    520f0cf0:	00178713          	addi	a4,a5,1
    520f0cf4:	f8e43423          	sd	a4,-120(s0)
    520f0cf8:	0007c783          	lbu	a5,0(a5)
    520f0cfc:	fef407a3          	sb	a5,-17(s0)
    520f0d00:	fef44783          	lbu	a5,-17(s0)
    520f0d04:	0ff7f713          	andi	a4,a5,255
    520f0d08:	03000793          	li	a5,48
    520f0d0c:	06f71b63          	bne	a4,a5,520f0d82 <mini_vsnprintf+0x112>
    520f0d10:	a891                	j	520f0d64 <mini_vsnprintf+0xf4>
    520f0d12:	fef44783          	lbu	a5,-17(s0)
    520f0d16:	0ff7f793          	andi	a5,a5,255
    520f0d1a:	26078e63          	beqz	a5,520f0f96 <mini_vsnprintf+0x326>
    520f0d1e:	fef44783          	lbu	a5,-17(s0)
    520f0d22:	0ff7f713          	andi	a4,a5,255
    520f0d26:	02f00793          	li	a5,47
    520f0d2a:	04e7fc63          	bgeu	a5,a4,520f0d82 <mini_vsnprintf+0x112>
    520f0d2e:	fef44783          	lbu	a5,-17(s0)
    520f0d32:	0ff7f713          	andi	a4,a5,255
    520f0d36:	03900793          	li	a5,57
    520f0d3a:	04e7e463          	bltu	a5,a4,520f0d82 <mini_vsnprintf+0x112>
    520f0d3e:	fee44703          	lbu	a4,-18(s0)
    520f0d42:	87ba                	mv	a5,a4
    520f0d44:	0027979b          	slliw	a5,a5,0x2
    520f0d48:	9fb9                	addw	a5,a5,a4
    520f0d4a:	0017979b          	slliw	a5,a5,0x1
    520f0d4e:	0ff7f793          	andi	a5,a5,255
    520f0d52:	fef44703          	lbu	a4,-17(s0)
    520f0d56:	9fb9                	addw	a5,a5,a4
    520f0d58:	0ff7f793          	andi	a5,a5,255
    520f0d5c:	fd07879b          	addiw	a5,a5,-48
    520f0d60:	fef40723          	sb	a5,-18(s0)
    520f0d64:	f8843783          	ld	a5,-120(s0)
    520f0d68:	00178713          	addi	a4,a5,1
    520f0d6c:	f8e43423          	sd	a4,-120(s0)
    520f0d70:	0007c783          	lbu	a5,0(a5)
    520f0d74:	fef407a3          	sb	a5,-17(s0)
    520f0d78:	fef44783          	lbu	a5,-17(s0)
    520f0d7c:	0ff7f793          	andi	a5,a5,255
    520f0d80:	fbc9                	bnez	a5,520f0d12 <mini_vsnprintf+0xa2>
    520f0d82:	fef44783          	lbu	a5,-17(s0)
    520f0d86:	0ff7f713          	andi	a4,a5,255
    520f0d8a:	06c00793          	li	a5,108
    520f0d8e:	00f71f63          	bne	a4,a5,520f0dac <mini_vsnprintf+0x13c>
    520f0d92:	4785                	li	a5,1
    520f0d94:	fef42423          	sw	a5,-24(s0)
    520f0d98:	f8843783          	ld	a5,-120(s0)
    520f0d9c:	00178713          	addi	a4,a5,1
    520f0da0:	f8e43423          	sd	a4,-120(s0)
    520f0da4:	0007c783          	lbu	a5,0(a5)
    520f0da8:	fef407a3          	sb	a5,-17(s0)
    520f0dac:	fef44783          	lbu	a5,-17(s0)
    520f0db0:	2781                	sext.w	a5,a5
    520f0db2:	1e078463          	beqz	a5,520f0f9a <mini_vsnprintf+0x32a>
    520f0db6:	873e                	mv	a4,a5
    520f0db8:	1a074263          	bltz	a4,520f0f5c <mini_vsnprintf+0x2ec>
    520f0dbc:	86be                	mv	a3,a5
    520f0dbe:	07800713          	li	a4,120
    520f0dc2:	18d74d63          	blt	a4,a3,520f0f5c <mini_vsnprintf+0x2ec>
    520f0dc6:	86be                	mv	a3,a5
    520f0dc8:	05800713          	li	a4,88
    520f0dcc:	18e6c863          	blt	a3,a4,520f0f5c <mini_vsnprintf+0x2ec>
    520f0dd0:	fa87869b          	addiw	a3,a5,-88
    520f0dd4:	0006871b          	sext.w	a4,a3
    520f0dd8:	02000793          	li	a5,32
    520f0ddc:	18e7e063          	bltu	a5,a4,520f0f5c <mini_vsnprintf+0x2ec>
    520f0de0:	02069793          	slli	a5,a3,0x20
    520f0de4:	9381                	srli	a5,a5,0x20
    520f0de6:	00279713          	slli	a4,a5,0x2
    520f0dea:	00000797          	auipc	a5,0x0
    520f0dee:	72e78793          	addi	a5,a5,1838 # 520f1518 <strrev+0x146>
    520f0df2:	97ba                	add	a5,a5,a4
    520f0df4:	439c                	lw	a5,0(a5)
    520f0df6:	0007871b          	sext.w	a4,a5
    520f0dfa:	00000797          	auipc	a5,0x0
    520f0dfe:	71e78793          	addi	a5,a5,1822 # 520f1518 <strrev+0x146>
    520f0e02:	97ba                	add	a5,a5,a4
    520f0e04:	8782                	jr	a5
    520f0e06:	4785                	li	a5,1
    520f0e08:	fef42423          	sw	a5,-24(s0)
    520f0e0c:	a295                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0e0e:	fe842783          	lw	a5,-24(s0)
    520f0e12:	2781                	sext.w	a5,a5
    520f0e14:	ef81                	bnez	a5,520f0e2c <mini_vsnprintf+0x1bc>
    520f0e16:	f8043783          	ld	a5,-128(s0)
    520f0e1a:	00878713          	addi	a4,a5,8
    520f0e1e:	f8e43023          	sd	a4,-128(s0)
    520f0e22:	439c                	lw	a5,0(a5)
    520f0e24:	02079513          	slli	a0,a5,0x20
    520f0e28:	9101                	srli	a0,a0,0x20
    520f0e2a:	a809                	j	520f0e3c <mini_vsnprintf+0x1cc>
    520f0e2c:	f8043783          	ld	a5,-128(s0)
    520f0e30:	00878713          	addi	a4,a5,8
    520f0e34:	f8e43023          	sd	a4,-128(s0)
    520f0e38:	639c                	ld	a5,0(a5)
    520f0e3a:	853e                	mv	a0,a5
    520f0e3c:	fef44783          	lbu	a5,-17(s0)
    520f0e40:	0007871b          	sext.w	a4,a5
    520f0e44:	07500793          	li	a5,117
    520f0e48:	40f707b3          	sub	a5,a4,a5
    520f0e4c:	0017b793          	seqz	a5,a5
    520f0e50:	0ff7f793          	andi	a5,a5,255
    520f0e54:	0007869b          	sext.w	a3,a5
    520f0e58:	fee44783          	lbu	a5,-18(s0)
    520f0e5c:	2781                	sext.w	a5,a5
    520f0e5e:	fa840713          	addi	a4,s0,-88
    520f0e62:	4601                	li	a2,0
    520f0e64:	45a9                	li	a1,10
    520f0e66:	affff0ef          	jal	ra,520f0964 <mini_itoa>
    520f0e6a:	87aa                	mv	a5,a0
    520f0e6c:	fcf42e23          	sw	a5,-36(s0)
    520f0e70:	fc040693          	addi	a3,s0,-64
    520f0e74:	fdc42703          	lw	a4,-36(s0)
    520f0e78:	fa840793          	addi	a5,s0,-88
    520f0e7c:	8636                	mv	a2,a3
    520f0e7e:	85ba                	mv	a1,a4
    520f0e80:	853e                	mv	a0,a5
    520f0e82:	d39ff0ef          	jal	ra,520f0bba <_puts>
    520f0e86:	fe042423          	sw	zero,-24(s0)
    520f0e8a:	a0dd                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0e8c:	fe842783          	lw	a5,-24(s0)
    520f0e90:	2781                	sext.w	a5,a5
    520f0e92:	ef81                	bnez	a5,520f0eaa <mini_vsnprintf+0x23a>
    520f0e94:	f8043783          	ld	a5,-128(s0)
    520f0e98:	00878713          	addi	a4,a5,8
    520f0e9c:	f8e43023          	sd	a4,-128(s0)
    520f0ea0:	439c                	lw	a5,0(a5)
    520f0ea2:	02079513          	slli	a0,a5,0x20
    520f0ea6:	9101                	srli	a0,a0,0x20
    520f0ea8:	a809                	j	520f0eba <mini_vsnprintf+0x24a>
    520f0eaa:	f8043783          	ld	a5,-128(s0)
    520f0eae:	00878713          	addi	a4,a5,8
    520f0eb2:	f8e43023          	sd	a4,-128(s0)
    520f0eb6:	639c                	ld	a5,0(a5)
    520f0eb8:	853e                	mv	a0,a5
    520f0eba:	fef44783          	lbu	a5,-17(s0)
    520f0ebe:	0007871b          	sext.w	a4,a5
    520f0ec2:	05800793          	li	a5,88
    520f0ec6:	40f707b3          	sub	a5,a4,a5
    520f0eca:	0017b793          	seqz	a5,a5
    520f0ece:	0ff7f793          	andi	a5,a5,255
    520f0ed2:	0007861b          	sext.w	a2,a5
    520f0ed6:	fee44783          	lbu	a5,-18(s0)
    520f0eda:	2781                	sext.w	a5,a5
    520f0edc:	fa840713          	addi	a4,s0,-88
    520f0ee0:	4685                	li	a3,1
    520f0ee2:	45c1                	li	a1,16
    520f0ee4:	a81ff0ef          	jal	ra,520f0964 <mini_itoa>
    520f0ee8:	87aa                	mv	a5,a0
    520f0eea:	fcf42e23          	sw	a5,-36(s0)
    520f0eee:	fc040693          	addi	a3,s0,-64
    520f0ef2:	fdc42703          	lw	a4,-36(s0)
    520f0ef6:	fa840793          	addi	a5,s0,-88
    520f0efa:	8636                	mv	a2,a3
    520f0efc:	85ba                	mv	a1,a4
    520f0efe:	853e                	mv	a0,a5
    520f0f00:	cbbff0ef          	jal	ra,520f0bba <_puts>
    520f0f04:	fe042423          	sw	zero,-24(s0)
    520f0f08:	a0a5                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0f0a:	f8043783          	ld	a5,-128(s0)
    520f0f0e:	00878713          	addi	a4,a5,8
    520f0f12:	f8e43023          	sd	a4,-128(s0)
    520f0f16:	439c                	lw	a5,0(a5)
    520f0f18:	0ff7f793          	andi	a5,a5,255
    520f0f1c:	2781                	sext.w	a5,a5
    520f0f1e:	fc040713          	addi	a4,s0,-64
    520f0f22:	85ba                	mv	a1,a4
    520f0f24:	853e                	mv	a0,a5
    520f0f26:	c2fff0ef          	jal	ra,520f0b54 <_putc>
    520f0f2a:	a099                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0f2c:	f8043783          	ld	a5,-128(s0)
    520f0f30:	00878713          	addi	a4,a5,8
    520f0f34:	f8e43023          	sd	a4,-128(s0)
    520f0f38:	639c                	ld	a5,0(a5)
    520f0f3a:	fef43023          	sd	a5,-32(s0)
    520f0f3e:	fe043503          	ld	a0,-32(s0)
    520f0f42:	1fa000ef          	jal	ra,520f113c <strlen>
    520f0f46:	87aa                	mv	a5,a0
    520f0f48:	2781                	sext.w	a5,a5
    520f0f4a:	fc040713          	addi	a4,s0,-64
    520f0f4e:	863a                	mv	a2,a4
    520f0f50:	85be                	mv	a1,a5
    520f0f52:	fe043503          	ld	a0,-32(s0)
    520f0f56:	c65ff0ef          	jal	ra,520f0bba <_puts>
    520f0f5a:	a819                	j	520f0f70 <mini_vsnprintf+0x300>
    520f0f5c:	fef44783          	lbu	a5,-17(s0)
    520f0f60:	2781                	sext.w	a5,a5
    520f0f62:	fc040713          	addi	a4,s0,-64
    520f0f66:	85ba                	mv	a1,a4
    520f0f68:	853e                	mv	a0,a5
    520f0f6a:	bebff0ef          	jal	ra,520f0b54 <_putc>
    520f0f6e:	0001                	nop
    520f0f70:	f8843783          	ld	a5,-120(s0)
    520f0f74:	00178713          	addi	a4,a5,1
    520f0f78:	f8e43423          	sd	a4,-120(s0)
    520f0f7c:	0007c783          	lbu	a5,0(a5)
    520f0f80:	fef407a3          	sb	a5,-17(s0)
    520f0f84:	fef44783          	lbu	a5,-17(s0)
    520f0f88:	0ff7f793          	andi	a5,a5,255
    520f0f8c:	d0079ce3          	bnez	a5,520f0ca4 <mini_vsnprintf+0x34>
    520f0f90:	a031                	j	520f0f9c <mini_vsnprintf+0x32c>
    520f0f92:	0001                	nop
    520f0f94:	a021                	j	520f0f9c <mini_vsnprintf+0x32c>
    520f0f96:	0001                	nop
    520f0f98:	a011                	j	520f0f9c <mini_vsnprintf+0x32c>
    520f0f9a:	0001                	nop
    520f0f9c:	fc843703          	ld	a4,-56(s0)
    520f0fa0:	fc043783          	ld	a5,-64(s0)
    520f0fa4:	40f707b3          	sub	a5,a4,a5
    520f0fa8:	2781                	sext.w	a5,a5
    520f0faa:	853e                	mv	a0,a5
    520f0fac:	70e6                	ld	ra,120(sp)
    520f0fae:	7446                	ld	s0,112(sp)
    520f0fb0:	6109                	addi	sp,sp,128
    520f0fb2:	8082                	ret

00000000520f0fb4 <vprintf>:
    520f0fb4:	7169                	addi	sp,sp,-304
    520f0fb6:	f606                	sd	ra,296(sp)
    520f0fb8:	f222                	sd	s0,288(sp)
    520f0fba:	1a00                	addi	s0,sp,304
    520f0fbc:	eca43c23          	sd	a0,-296(s0)
    520f0fc0:	ecb43823          	sd	a1,-304(s0)
    520f0fc4:	ed043783          	ld	a5,-304(s0)
    520f0fc8:	fef43023          	sd	a5,-32(s0)
    520f0fcc:	fe043703          	ld	a4,-32(s0)
    520f0fd0:	ee040793          	addi	a5,s0,-288
    520f0fd4:	86ba                	mv	a3,a4
    520f0fd6:	ed843603          	ld	a2,-296(s0)
    520f0fda:	10000593          	li	a1,256
    520f0fde:	853e                	mv	a0,a5
    520f0fe0:	c91ff0ef          	jal	ra,520f0c70 <mini_vsnprintf>
    520f0fe4:	87aa                	mv	a5,a0
    520f0fe6:	fef42623          	sw	a5,-20(s0)
    520f0fea:	fec42783          	lw	a5,-20(s0)
    520f0fee:	ff040713          	addi	a4,s0,-16
    520f0ff2:	97ba                	add	a5,a5,a4
    520f0ff4:	ee078823          	sb	zero,-272(a5)
    520f0ff8:	ee040793          	addi	a5,s0,-288
    520f0ffc:	853e                	mv	a0,a5
    520f0ffe:	a44ff0ef          	jal	ra,520f0242 <sys_write>
    520f1002:	a68ff0ef          	jal	ra,520f026a <sys_reflush>
    520f1006:	fec42783          	lw	a5,-20(s0)
    520f100a:	853e                	mv	a0,a5
    520f100c:	70b2                	ld	ra,296(sp)
    520f100e:	7412                	ld	s0,288(sp)
    520f1010:	6155                	addi	sp,sp,304
    520f1012:	8082                	ret

00000000520f1014 <printf>:
    520f1014:	7159                	addi	sp,sp,-112
    520f1016:	f406                	sd	ra,40(sp)
    520f1018:	f022                	sd	s0,32(sp)
    520f101a:	1800                	addi	s0,sp,48
    520f101c:	fca43c23          	sd	a0,-40(s0)
    520f1020:	e40c                	sd	a1,8(s0)
    520f1022:	e810                	sd	a2,16(s0)
    520f1024:	ec14                	sd	a3,24(s0)
    520f1026:	f018                	sd	a4,32(s0)
    520f1028:	f41c                	sd	a5,40(s0)
    520f102a:	03043823          	sd	a6,48(s0)
    520f102e:	03143c23          	sd	a7,56(s0)
    520f1032:	fe042623          	sw	zero,-20(s0)
    520f1036:	04040793          	addi	a5,s0,64
    520f103a:	fcf43823          	sd	a5,-48(s0)
    520f103e:	fd043783          	ld	a5,-48(s0)
    520f1042:	fc878793          	addi	a5,a5,-56
    520f1046:	fef43023          	sd	a5,-32(s0)
    520f104a:	fe043783          	ld	a5,-32(s0)
    520f104e:	85be                	mv	a1,a5
    520f1050:	fd843503          	ld	a0,-40(s0)
    520f1054:	f61ff0ef          	jal	ra,520f0fb4 <vprintf>
    520f1058:	87aa                	mv	a5,a0
    520f105a:	fef42623          	sw	a5,-20(s0)
    520f105e:	fec42783          	lw	a5,-20(s0)
    520f1062:	853e                	mv	a0,a5
    520f1064:	70a2                	ld	ra,40(sp)
    520f1066:	7402                	ld	s0,32(sp)
    520f1068:	6165                	addi	sp,sp,112
    520f106a:	8082                	ret

00000000520f106c <memcpy>:
    520f106c:	7179                	addi	sp,sp,-48
    520f106e:	f422                	sd	s0,40(sp)
    520f1070:	1800                	addi	s0,sp,48
    520f1072:	fea43423          	sd	a0,-24(s0)
    520f1076:	feb43023          	sd	a1,-32(s0)
    520f107a:	87b2                	mv	a5,a2
    520f107c:	fcf42e23          	sw	a5,-36(s0)
    520f1080:	a035                	j	520f10ac <memcpy+0x40>
    520f1082:	fe043703          	ld	a4,-32(s0)
    520f1086:	00170793          	addi	a5,a4,1
    520f108a:	fef43023          	sd	a5,-32(s0)
    520f108e:	fe843783          	ld	a5,-24(s0)
    520f1092:	00178693          	addi	a3,a5,1
    520f1096:	fed43423          	sd	a3,-24(s0)
    520f109a:	00074703          	lbu	a4,0(a4)
    520f109e:	00e78023          	sb	a4,0(a5)
    520f10a2:	fdc42783          	lw	a5,-36(s0)
    520f10a6:	37fd                	addiw	a5,a5,-1
    520f10a8:	fcf42e23          	sw	a5,-36(s0)
    520f10ac:	fdc42783          	lw	a5,-36(s0)
    520f10b0:	2781                	sext.w	a5,a5
    520f10b2:	fbe1                	bnez	a5,520f1082 <memcpy+0x16>
    520f10b4:	0001                	nop
    520f10b6:	0001                	nop
    520f10b8:	7422                	ld	s0,40(sp)
    520f10ba:	6145                	addi	sp,sp,48
    520f10bc:	8082                	ret

00000000520f10be <memset>:
    520f10be:	7179                	addi	sp,sp,-48
    520f10c0:	f422                	sd	s0,40(sp)
    520f10c2:	1800                	addi	s0,sp,48
    520f10c4:	fca43c23          	sd	a0,-40(s0)
    520f10c8:	87ae                	mv	a5,a1
    520f10ca:	8732                	mv	a4,a2
    520f10cc:	fcf40ba3          	sb	a5,-41(s0)
    520f10d0:	87ba                	mv	a5,a4
    520f10d2:	fcf42823          	sw	a5,-48(s0)
    520f10d6:	fd843783          	ld	a5,-40(s0)
    520f10da:	fef43423          	sd	a5,-24(s0)
    520f10de:	a005                	j	520f10fe <memset+0x40>
    520f10e0:	fe843783          	ld	a5,-24(s0)
    520f10e4:	00178713          	addi	a4,a5,1
    520f10e8:	fee43423          	sd	a4,-24(s0)
    520f10ec:	fd744703          	lbu	a4,-41(s0)
    520f10f0:	00e78023          	sb	a4,0(a5)
    520f10f4:	fd042783          	lw	a5,-48(s0)
    520f10f8:	37fd                	addiw	a5,a5,-1
    520f10fa:	fcf42823          	sw	a5,-48(s0)
    520f10fe:	fd042783          	lw	a5,-48(s0)
    520f1102:	2781                	sext.w	a5,a5
    520f1104:	fff1                	bnez	a5,520f10e0 <memset+0x22>
    520f1106:	0001                	nop
    520f1108:	0001                	nop
    520f110a:	7422                	ld	s0,40(sp)
    520f110c:	6145                	addi	sp,sp,48
    520f110e:	8082                	ret

00000000520f1110 <bzero>:
    520f1110:	1101                	addi	sp,sp,-32
    520f1112:	ec06                	sd	ra,24(sp)
    520f1114:	e822                	sd	s0,16(sp)
    520f1116:	1000                	addi	s0,sp,32
    520f1118:	fea43423          	sd	a0,-24(s0)
    520f111c:	87ae                	mv	a5,a1
    520f111e:	fef42223          	sw	a5,-28(s0)
    520f1122:	fe442783          	lw	a5,-28(s0)
    520f1126:	863e                	mv	a2,a5
    520f1128:	4581                	li	a1,0
    520f112a:	fe843503          	ld	a0,-24(s0)
    520f112e:	f91ff0ef          	jal	ra,520f10be <memset>
    520f1132:	0001                	nop
    520f1134:	60e2                	ld	ra,24(sp)
    520f1136:	6442                	ld	s0,16(sp)
    520f1138:	6105                	addi	sp,sp,32
    520f113a:	8082                	ret

00000000520f113c <strlen>:
    520f113c:	7179                	addi	sp,sp,-48
    520f113e:	f422                	sd	s0,40(sp)
    520f1140:	1800                	addi	s0,sp,48
    520f1142:	fca43c23          	sd	a0,-40(s0)
    520f1146:	fe042623          	sw	zero,-20(s0)
    520f114a:	a031                	j	520f1156 <strlen+0x1a>
    520f114c:	fec42783          	lw	a5,-20(s0)
    520f1150:	2785                	addiw	a5,a5,1
    520f1152:	fef42623          	sw	a5,-20(s0)
    520f1156:	fec42783          	lw	a5,-20(s0)
    520f115a:	fd843703          	ld	a4,-40(s0)
    520f115e:	97ba                	add	a5,a5,a4
    520f1160:	0007c783          	lbu	a5,0(a5)
    520f1164:	f7e5                	bnez	a5,520f114c <strlen+0x10>
    520f1166:	fec42783          	lw	a5,-20(s0)
    520f116a:	853e                	mv	a0,a5
    520f116c:	7422                	ld	s0,40(sp)
    520f116e:	6145                	addi	sp,sp,48
    520f1170:	8082                	ret

00000000520f1172 <strcmp>:
    520f1172:	1101                	addi	sp,sp,-32
    520f1174:	ec22                	sd	s0,24(sp)
    520f1176:	1000                	addi	s0,sp,32
    520f1178:	fea43423          	sd	a0,-24(s0)
    520f117c:	feb43023          	sd	a1,-32(s0)
    520f1180:	a0a1                	j	520f11c8 <strcmp+0x56>
    520f1182:	fe843783          	ld	a5,-24(s0)
    520f1186:	0007c703          	lbu	a4,0(a5)
    520f118a:	fe043783          	ld	a5,-32(s0)
    520f118e:	0007c783          	lbu	a5,0(a5)
    520f1192:	02f70163          	beq	a4,a5,520f11b4 <strcmp+0x42>
    520f1196:	fe843783          	ld	a5,-24(s0)
    520f119a:	0007c783          	lbu	a5,0(a5)
    520f119e:	0007871b          	sext.w	a4,a5
    520f11a2:	fe043783          	ld	a5,-32(s0)
    520f11a6:	0007c783          	lbu	a5,0(a5)
    520f11aa:	2781                	sext.w	a5,a5
    520f11ac:	40f707bb          	subw	a5,a4,a5
    520f11b0:	2781                	sext.w	a5,a5
    520f11b2:	a099                	j	520f11f8 <strcmp+0x86>
    520f11b4:	fe843783          	ld	a5,-24(s0)
    520f11b8:	0785                	addi	a5,a5,1
    520f11ba:	fef43423          	sd	a5,-24(s0)
    520f11be:	fe043783          	ld	a5,-32(s0)
    520f11c2:	0785                	addi	a5,a5,1
    520f11c4:	fef43023          	sd	a5,-32(s0)
    520f11c8:	fe843783          	ld	a5,-24(s0)
    520f11cc:	0007c783          	lbu	a5,0(a5)
    520f11d0:	c791                	beqz	a5,520f11dc <strcmp+0x6a>
    520f11d2:	fe043783          	ld	a5,-32(s0)
    520f11d6:	0007c783          	lbu	a5,0(a5)
    520f11da:	f7c5                	bnez	a5,520f1182 <strcmp+0x10>
    520f11dc:	fe843783          	ld	a5,-24(s0)
    520f11e0:	0007c783          	lbu	a5,0(a5)
    520f11e4:	0007871b          	sext.w	a4,a5
    520f11e8:	fe043783          	ld	a5,-32(s0)
    520f11ec:	0007c783          	lbu	a5,0(a5)
    520f11f0:	2781                	sext.w	a5,a5
    520f11f2:	40f707bb          	subw	a5,a4,a5
    520f11f6:	2781                	sext.w	a5,a5
    520f11f8:	853e                	mv	a0,a5
    520f11fa:	6462                	ld	s0,24(sp)
    520f11fc:	6105                	addi	sp,sp,32
    520f11fe:	8082                	ret

00000000520f1200 <strncmp>:
    520f1200:	7139                	addi	sp,sp,-64
    520f1202:	fc22                	sd	s0,56(sp)
    520f1204:	0080                	addi	s0,sp,64
    520f1206:	fca43c23          	sd	a0,-40(s0)
    520f120a:	fcb43823          	sd	a1,-48(s0)
    520f120e:	87b2                	mv	a5,a2
    520f1210:	fcf42623          	sw	a5,-52(s0)
    520f1214:	fe042623          	sw	zero,-20(s0)
    520f1218:	a8a1                	j	520f1270 <strncmp+0x70>
    520f121a:	fec42783          	lw	a5,-20(s0)
    520f121e:	fd843703          	ld	a4,-40(s0)
    520f1222:	97ba                	add	a5,a5,a4
    520f1224:	0007c683          	lbu	a3,0(a5)
    520f1228:	fec42783          	lw	a5,-20(s0)
    520f122c:	fd043703          	ld	a4,-48(s0)
    520f1230:	97ba                	add	a5,a5,a4
    520f1232:	0007c783          	lbu	a5,0(a5)
    520f1236:	8736                	mv	a4,a3
    520f1238:	02f70763          	beq	a4,a5,520f1266 <strncmp+0x66>
    520f123c:	fec42783          	lw	a5,-20(s0)
    520f1240:	fd843703          	ld	a4,-40(s0)
    520f1244:	97ba                	add	a5,a5,a4
    520f1246:	0007c783          	lbu	a5,0(a5)
    520f124a:	0007871b          	sext.w	a4,a5
    520f124e:	fec42783          	lw	a5,-20(s0)
    520f1252:	fd043683          	ld	a3,-48(s0)
    520f1256:	97b6                	add	a5,a5,a3
    520f1258:	0007c783          	lbu	a5,0(a5)
    520f125c:	2781                	sext.w	a5,a5
    520f125e:	40f707bb          	subw	a5,a4,a5
    520f1262:	2781                	sext.w	a5,a5
    520f1264:	a839                	j	520f1282 <strncmp+0x82>
    520f1266:	fec42783          	lw	a5,-20(s0)
    520f126a:	2785                	addiw	a5,a5,1
    520f126c:	fef42623          	sw	a5,-20(s0)
    520f1270:	fec42703          	lw	a4,-20(s0)
    520f1274:	fcc42783          	lw	a5,-52(s0)
    520f1278:	2701                	sext.w	a4,a4
    520f127a:	2781                	sext.w	a5,a5
    520f127c:	f8f74fe3          	blt	a4,a5,520f121a <strncmp+0x1a>
    520f1280:	4781                	li	a5,0
    520f1282:	853e                	mv	a0,a5
    520f1284:	7462                	ld	s0,56(sp)
