
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0c20:	679c                	ld	a5,8(a5)
    520f0c22:	00078023          	sb	zero,0(a5)
    520f0c26:	fd442783          	lw	a5,-44(s0)
    520f0c2a:	853e                	mv	a0,a5
    520f0c2c:	7462                	ld	s0,56(sp)
    520f0c2e:	6121                	addi	sp,sp,64
    520f0c30:	8082                	ret

00000000520f0c32 <mini_vsnprintf>:
    520f0c32:	7119                	addi	sp,sp,-128
    520f0c34:	fc86                	sd	ra,120(sp)
    520f0c36:	f8a2                	sd	s0,112(sp)
    520f0c38:	0100                	addi	s0,sp,128
    520f0c3a:	f8a43c23          	sd	a0,-104(s0)
    520f0c3e:	87ae                	mv	a5,a1
    520f0c40:	f8c43423          	sd	a2,-120(s0)
    520f0c44:	f8d43023          	sd	a3,-128(s0)
    520f0c48:	f8f42a23          	sw	a5,-108(s0)
    520f0c4c:	f9843783          	ld	a5,-104(s0)
    520f0c50:	fcf43023          	sd	a5,-64(s0)
    520f0c54:	f9843783          	ld	a5,-104(s0)
    520f0c58:	fcf43423          	sd	a5,-56(s0)
    520f0c5c:	f9442783          	lw	a5,-108(s0)
    520f0c60:	fcf42823          	sw	a5,-48(s0)
    520f0c64:	a4f9                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0c66:	fc843703          	ld	a4,-56(s0)
    520f0c6a:	fc043783          	ld	a5,-64(s0)
    520f0c6e:	40f707b3          	sub	a5,a4,a5
    520f0c72:	2781                	sext.w	a5,a5
    520f0c74:	2785                	addiw	a5,a5,1
    520f0c76:	0007871b          	sext.w	a4,a5
    520f0c7a:	fd042783          	lw	a5,-48(s0)
    520f0c7e:	2cf77b63          	bgeu	a4,a5,520f0f54 <mini_vsnprintf+0x322>
    520f0c82:	fef44783          	lbu	a5,-17(s0)
    520f0c86:	0ff7f713          	andi	a4,a5,255
    520f0c8a:	02500793          	li	a5,37
    520f0c8e:	00f70c63          	beq	a4,a5,520f0ca6 <mini_vsnprintf+0x74>
    520f0c92:	fef44783          	lbu	a5,-17(s0)
    520f0c96:	2781                	sext.w	a5,a5
    520f0c98:	fc040713          	addi	a4,s0,-64
    520f0c9c:	85ba                	mv	a1,a4
    520f0c9e:	853e                	mv	a0,a5
    520f0ca0:	e77ff0ef          	jal	ra,520f0b16 <_putc>
    520f0ca4:	a479                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0ca6:	fe040723          	sb	zero,-18(s0)
    520f0caa:	fe042423          	sw	zero,-24(s0)
    520f0cae:	f8843783          	ld	a5,-120(s0)
    520f0cb2:	00178713          	addi	a4,a5,1
    520f0cb6:	f8e43423          	sd	a4,-120(s0)
    520f0cba:	0007c783          	lbu	a5,0(a5)
    520f0cbe:	fef407a3          	sb	a5,-17(s0)
    520f0cc2:	fef44783          	lbu	a5,-17(s0)
    520f0cc6:	0ff7f713          	andi	a4,a5,255
    520f0cca:	03000793          	li	a5,48
    520f0cce:	06f71b63          	bne	a4,a5,520f0d44 <mini_vsnprintf+0x112>
    520f0cd2:	a891                	j	520f0d26 <mini_vsnprintf+0xf4>
    520f0cd4:	fef44783          	lbu	a5,-17(s0)
    520f0cd8:	0ff7f793          	andi	a5,a5,255
    520f0cdc:	26078e63          	beqz	a5,520f0f58 <mini_vsnprintf+0x326>
    520f0ce0:	fef44783          	lbu	a5,-17(s0)
    520f0ce4:	0ff7f713          	andi	a4,a5,255
    520f0ce8:	02f00793          	li	a5,47
    520f0cec:	04e7fc63          	bgeu	a5,a4,520f0d44 <mini_vsnprintf+0x112>
    520f0cf0:	fef44783          	lbu	a5,-17(s0)
    520f0cf4:	0ff7f713          	andi	a4,a5,255
    520f0cf8:	03900793          	li	a5,57
    520f0cfc:	04e7e463          	bltu	a5,a4,520f0d44 <mini_vsnprintf+0x112>
    520f0d00:	fee44703          	lbu	a4,-18(s0)
    520f0d04:	87ba                	mv	a5,a4
    520f0d06:	0027979b          	slliw	a5,a5,0x2
    520f0d0a:	9fb9                	addw	a5,a5,a4
    520f0d0c:	0017979b          	slliw	a5,a5,0x1
    520f0d10:	0ff7f793          	andi	a5,a5,255
    520f0d14:	fef44703          	lbu	a4,-17(s0)
    520f0d18:	9fb9                	addw	a5,a5,a4
    520f0d1a:	0ff7f793          	andi	a5,a5,255
    520f0d1e:	fd07879b          	addiw	a5,a5,-48
    520f0d22:	fef40723          	sb	a5,-18(s0)
    520f0d26:	f8843783          	ld	a5,-120(s0)
    520f0d2a:	00178713          	addi	a4,a5,1
    520f0d2e:	f8e43423          	sd	a4,-120(s0)
    520f0d32:	0007c783          	lbu	a5,0(a5)
    520f0d36:	fef407a3          	sb	a5,-17(s0)
    520f0d3a:	fef44783          	lbu	a5,-17(s0)
    520f0d3e:	0ff7f793          	andi	a5,a5,255
    520f0d42:	fbc9                	bnez	a5,520f0cd4 <mini_vsnprintf+0xa2>
    520f0d44:	fef44783          	lbu	a5,-17(s0)
    520f0d48:	0ff7f713          	andi	a4,a5,255
    520f0d4c:	06c00793          	li	a5,108
    520f0d50:	00f71f63          	bne	a4,a5,520f0d6e <mini_vsnprintf+0x13c>
    520f0d54:	4785                	li	a5,1
    520f0d56:	fef42423          	sw	a5,-24(s0)
    520f0d5a:	f8843783          	ld	a5,-120(s0)
    520f0d5e:	00178713          	addi	a4,a5,1
    520f0d62:	f8e43423          	sd	a4,-120(s0)
    520f0d66:	0007c783          	lbu	a5,0(a5)
    520f0d6a:	fef407a3          	sb	a5,-17(s0)
    520f0d6e:	fef44783          	lbu	a5,-17(s0)
    520f0d72:	2781                	sext.w	a5,a5
    520f0d74:	1e078463          	beqz	a5,520f0f5c <mini_vsnprintf+0x32a>
    520f0d78:	873e                	mv	a4,a5
    520f0d7a:	1a074263          	bltz	a4,520f0f1e <mini_vsnprintf+0x2ec>
    520f0d7e:	86be                	mv	a3,a5
    520f0d80:	07800713          	li	a4,120
    520f0d84:	18d74d63          	blt	a4,a3,520f0f1e <mini_vsnprintf+0x2ec>
    520f0d88:	86be                	mv	a3,a5
    520f0d8a:	05800713          	li	a4,88
    520f0d8e:	18e6c863          	blt	a3,a4,520f0f1e <mini_vsnprintf+0x2ec>
    520f0d92:	fa87869b          	addiw	a3,a5,-88
    520f0d96:	0006871b          	sext.w	a4,a3
    520f0d9a:	02000793          	li	a5,32
    520f0d9e:	18e7e063          	bltu	a5,a4,520f0f1e <mini_vsnprintf+0x2ec>
    520f0da2:	02069793          	slli	a5,a3,0x20
    520f0da6:	9381                	srli	a5,a5,0x20
    520f0da8:	00279713          	slli	a4,a5,0x2
    520f0dac:	00000797          	auipc	a5,0x0
    520f0db0:	72c78793          	addi	a5,a5,1836 # 520f14d8 <strrev+0x144>
    520f0db4:	97ba                	add	a5,a5,a4
    520f0db6:	439c                	lw	a5,0(a5)
    520f0db8:	0007871b          	sext.w	a4,a5
    520f0dbc:	00000797          	auipc	a5,0x0
    520f0dc0:	71c78793          	addi	a5,a5,1820 # 520f14d8 <strrev+0x144>
    520f0dc4:	97ba                	add	a5,a5,a4
    520f0dc6:	8782                	jr	a5
    520f0dc8:	4785                	li	a5,1
    520f0dca:	fef42423          	sw	a5,-24(s0)
    520f0dce:	a295                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0dd0:	fe842783          	lw	a5,-24(s0)
    520f0dd4:	2781                	sext.w	a5,a5
    520f0dd6:	ef81                	bnez	a5,520f0dee <mini_vsnprintf+0x1bc>
    520f0dd8:	f8043783          	ld	a5,-128(s0)
    520f0ddc:	00878713          	addi	a4,a5,8
    520f0de0:	f8e43023          	sd	a4,-128(s0)
    520f0de4:	439c                	lw	a5,0(a5)
    520f0de6:	02079513          	slli	a0,a5,0x20
    520f0dea:	9101                	srli	a0,a0,0x20
    520f0dec:	a809                	j	520f0dfe <mini_vsnprintf+0x1cc>
    520f0dee:	f8043783          	ld	a5,-128(s0)
    520f0df2:	00878713          	addi	a4,a5,8
    520f0df6:	f8e43023          	sd	a4,-128(s0)
    520f0dfa:	639c                	ld	a5,0(a5)
    520f0dfc:	853e                	mv	a0,a5
    520f0dfe:	fef44783          	lbu	a5,-17(s0)
    520f0e02:	0007871b          	sext.w	a4,a5
    520f0e06:	07500793          	li	a5,117
    520f0e0a:	40f707b3          	sub	a5,a4,a5
    520f0e0e:	0017b793          	seqz	a5,a5
    520f0e12:	0ff7f793          	andi	a5,a5,255
    520f0e16:	0007869b          	sext.w	a3,a5
    520f0e1a:	fee44783          	lbu	a5,-18(s0)
    520f0e1e:	2781                	sext.w	a5,a5
    520f0e20:	fa840713          	addi	a4,s0,-88
    520f0e24:	4601                	li	a2,0
    520f0e26:	45a9                	li	a1,10
    520f0e28:	affff0ef          	jal	ra,520f0926 <mini_itoa>
    520f0e2c:	87aa                	mv	a5,a0
    520f0e2e:	fcf42e23          	sw	a5,-36(s0)
    520f0e32:	fc040693          	addi	a3,s0,-64
    520f0e36:	fdc42703          	lw	a4,-36(s0)
    520f0e3a:	fa840793          	addi	a5,s0,-88
    520f0e3e:	8636                	mv	a2,a3
    520f0e40:	85ba                	mv	a1,a4
    520f0e42:	853e                	mv	a0,a5
    520f0e44:	d39ff0ef          	jal	ra,520f0b7c <_puts>
    520f0e48:	fe042423          	sw	zero,-24(s0)
    520f0e4c:	a0dd                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0e4e:	fe842783          	lw	a5,-24(s0)
    520f0e52:	2781                	sext.w	a5,a5
    520f0e54:	ef81                	bnez	a5,520f0e6c <mini_vsnprintf+0x23a>
    520f0e56:	f8043783          	ld	a5,-128(s0)
    520f0e5a:	00878713          	addi	a4,a5,8
    520f0e5e:	f8e43023          	sd	a4,-128(s0)
    520f0e62:	439c                	lw	a5,0(a5)
    520f0e64:	02079513          	slli	a0,a5,0x20
    520f0e68:	9101                	srli	a0,a0,0x20
    520f0e6a:	a809                	j	520f0e7c <mini_vsnprintf+0x24a>
    520f0e6c:	f8043783          	ld	a5,-128(s0)
    520f0e70:	00878713          	addi	a4,a5,8
    520f0e74:	f8e43023          	sd	a4,-128(s0)
    520f0e78:	639c                	ld	a5,0(a5)
    520f0e7a:	853e                	mv	a0,a5
    520f0e7c:	fef44783          	lbu	a5,-17(s0)
    520f0e80:	0007871b          	sext.w	a4,a5
    520f0e84:	05800793          	li	a5,88
    520f0e88:	40f707b3          	sub	a5,a4,a5
    520f0e8c:	0017b793          	seqz	a5,a5
    520f0e90:	0ff7f793          	andi	a5,a5,255
    520f0e94:	0007861b          	sext.w	a2,a5
    520f0e98:	fee44783          	lbu	a5,-18(s0)
    520f0e9c:	2781                	sext.w	a5,a5
    520f0e9e:	fa840713          	addi	a4,s0,-88
    520f0ea2:	4685                	li	a3,1
    520f0ea4:	45c1                	li	a1,16
    520f0ea6:	a81ff0ef          	jal	ra,520f0926 <mini_itoa>
    520f0eaa:	87aa                	mv	a5,a0
    520f0eac:	fcf42e23          	sw	a5,-36(s0)
    520f0eb0:	fc040693          	addi	a3,s0,-64
    520f0eb4:	fdc42703          	lw	a4,-36(s0)
    520f0eb8:	fa840793          	addi	a5,s0,-88
    520f0ebc:	8636                	mv	a2,a3
    520f0ebe:	85ba                	mv	a1,a4
    520f0ec0:	853e                	mv	a0,a5
    520f0ec2:	cbbff0ef          	jal	ra,520f0b7c <_puts>
    520f0ec6:	fe042423          	sw	zero,-24(s0)
    520f0eca:	a0a5                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0ecc:	f8043783          	ld	a5,-128(s0)
    520f0ed0:	00878713          	addi	a4,a5,8
    520f0ed4:	f8e43023          	sd	a4,-128(s0)
    520f0ed8:	439c                	lw	a5,0(a5)
    520f0eda:	0ff7f793          	andi	a5,a5,255
    520f0ede:	2781                	sext.w	a5,a5
    520f0ee0:	fc040713          	addi	a4,s0,-64
    520f0ee4:	85ba                	mv	a1,a4
    520f0ee6:	853e                	mv	a0,a5
    520f0ee8:	c2fff0ef          	jal	ra,520f0b16 <_putc>
    520f0eec:	a099                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0eee:	f8043783          	ld	a5,-128(s0)
    520f0ef2:	00878713          	addi	a4,a5,8
    520f0ef6:	f8e43023          	sd	a4,-128(s0)
    520f0efa:	639c                	ld	a5,0(a5)
    520f0efc:	fef43023          	sd	a5,-32(s0)
    520f0f00:	fe043503          	ld	a0,-32(s0)
    520f0f04:	1fa000ef          	jal	ra,520f10fe <strlen>
    520f0f08:	87aa                	mv	a5,a0
    520f0f0a:	2781                	sext.w	a5,a5
    520f0f0c:	fc040713          	addi	a4,s0,-64
    520f0f10:	863a                	mv	a2,a4
    520f0f12:	85be                	mv	a1,a5
    520f0f14:	fe043503          	ld	a0,-32(s0)
    520f0f18:	c65ff0ef          	jal	ra,520f0b7c <_puts>
    520f0f1c:	a819                	j	520f0f32 <mini_vsnprintf+0x300>
    520f0f1e:	fef44783          	lbu	a5,-17(s0)
    520f0f22:	2781                	sext.w	a5,a5
    520f0f24:	fc040713          	addi	a4,s0,-64
    520f0f28:	85ba                	mv	a1,a4
    520f0f2a:	853e                	mv	a0,a5
    520f0f2c:	bebff0ef          	jal	ra,520f0b16 <_putc>
    520f0f30:	0001                	nop
    520f0f32:	f8843783          	ld	a5,-120(s0)
    520f0f36:	00178713          	addi	a4,a5,1
    520f0f3a:	f8e43423          	sd	a4,-120(s0)
    520f0f3e:	0007c783          	lbu	a5,0(a5)
    520f0f42:	fef407a3          	sb	a5,-17(s0)
    520f0f46:	fef44783          	lbu	a5,-17(s0)
    520f0f4a:	0ff7f793          	andi	a5,a5,255
    520f0f4e:	d0079ce3          	bnez	a5,520f0c66 <mini_vsnprintf+0x34>
    520f0f52:	a031                	j	520f0f5e <mini_vsnprintf+0x32c>
    520f0f54:	0001                	nop
    520f0f56:	a021                	j	520f0f5e <mini_vsnprintf+0x32c>
    520f0f58:	0001                	nop
    520f0f5a:	a011                	j	520f0f5e <mini_vsnprintf+0x32c>
    520f0f5c:	0001                	nop
    520f0f5e:	fc843703          	ld	a4,-56(s0)
    520f0f62:	fc043783          	ld	a5,-64(s0)
    520f0f66:	40f707b3          	sub	a5,a4,a5
    520f0f6a:	2781                	sext.w	a5,a5
    520f0f6c:	853e                	mv	a0,a5
    520f0f6e:	70e6                	ld	ra,120(sp)
    520f0f70:	7446                	ld	s0,112(sp)
    520f0f72:	6109                	addi	sp,sp,128
    520f0f74:	8082                	ret

00000000520f0f76 <vprintf>:
    520f0f76:	7169                	addi	sp,sp,-304
    520f0f78:	f606                	sd	ra,296(sp)
    520f0f7a:	f222                	sd	s0,288(sp)
    520f0f7c:	1a00                	addi	s0,sp,304
    520f0f7e:	eca43c23          	sd	a0,-296(s0)
    520f0f82:	ecb43823          	sd	a1,-304(s0)
    520f0f86:	ed043783          	ld	a5,-304(s0)
    520f0f8a:	fef43023          	sd	a5,-32(s0)
    520f0f8e:	fe043703          	ld	a4,-32(s0)
    520f0f92:	ee040793          	addi	a5,s0,-288
    520f0f96:	86ba                	mv	a3,a4
    520f0f98:	ed843603          	ld	a2,-296(s0)
    520f0f9c:	10000593          	li	a1,256
    520f0fa0:	853e                	mv	a0,a5
    520f0fa2:	c91ff0ef          	jal	ra,520f0c32 <mini_vsnprintf>
    520f0fa6:	87aa                	mv	a5,a0
    520f0fa8:	fef42623          	sw	a5,-20(s0)
    520f0fac:	fec42783          	lw	a5,-20(s0)
    520f0fb0:	ff040713          	addi	a4,s0,-16
    520f0fb4:	97ba                	add	a5,a5,a4
    520f0fb6:	ee078823          	sb	zero,-272(a5)
    520f0fba:	ee040793          	addi	a5,s0,-288
    520f0fbe:	853e                	mv	a0,a5
    520f0fc0:	a82ff0ef          	jal	ra,520f0242 <sys_write>
    520f0fc4:	aa6ff0ef          	jal	ra,520f026a <sys_reflush>
    520f0fc8:	fec42783          	lw	a5,-20(s0)
    520f0fcc:	853e                	mv	a0,a5
    520f0fce:	70b2                	ld	ra,296(sp)
    520f0fd0:	7412                	ld	s0,288(sp)
    520f0fd2:	6155                	addi	sp,sp,304
    520f0fd4:	8082                	ret

00000000520f0fd6 <printf>:
    520f0fd6:	7159                	addi	sp,sp,-112
    520f0fd8:	f406                	sd	ra,40(sp)
    520f0fda:	f022                	sd	s0,32(sp)
    520f0fdc:	1800                	addi	s0,sp,48
    520f0fde:	fca43c23          	sd	a0,-40(s0)
    520f0fe2:	e40c                	sd	a1,8(s0)
    520f0fe4:	e810                	sd	a2,16(s0)
    520f0fe6:	ec14                	sd	a3,24(s0)
    520f0fe8:	f018                	sd	a4,32(s0)
    520f0fea:	f41c                	sd	a5,40(s0)
    520f0fec:	03043823          	sd	a6,48(s0)
    520f0ff0:	03143c23          	sd	a7,56(s0)
    520f0ff4:	fe042623          	sw	zero,-20(s0)
    520f0ff8:	04040793          	addi	a5,s0,64
    520f0ffc:	fcf43823          	sd	a5,-48(s0)
    520f1000:	fd043783          	ld	a5,-48(s0)
    520f1004:	fc878793          	addi	a5,a5,-56
    520f1008:	fef43023          	sd	a5,-32(s0)
    520f100c:	fe043783          	ld	a5,-32(s0)
    520f1010:	85be                	mv	a1,a5
    520f1012:	fd843503          	ld	a0,-40(s0)
    520f1016:	f61ff0ef          	jal	ra,520f0f76 <vprintf>
    520f101a:	87aa                	mv	a5,a0
    520f101c:	fef42623          	sw	a5,-20(s0)
    520f1020:	fec42783          	lw	a5,-20(s0)
    520f1024:	853e                	mv	a0,a5
    520f1026:	70a2                	ld	ra,40(sp)
    520f1028:	7402                	ld	s0,32(sp)
    520f102a:	6165                	addi	sp,sp,112
    520f102c:	8082                	ret

00000000520f102e <memcpy>:
    520f102e:	7179                	addi	sp,sp,-48
    520f1030:	f422                	sd	s0,40(sp)
    520f1032:	1800                	addi	s0,sp,48
    520f1034:	fea43423          	sd	a0,-24(s0)
    520f1038:	feb43023          	sd	a1,-32(s0)
    520f103c:	87b2                	mv	a5,a2
    520f103e:	fcf42e23          	sw	a5,-36(s0)
    520f1042:	a035                	j	520f106e <memcpy+0x40>
    520f1044:	fe043703          	ld	a4,-32(s0)
    520f1048:	00170793          	addi	a5,a4,1
    520f104c:	fef43023          	sd	a5,-32(s0)
    520f1050:	fe843783          	ld	a5,-24(s0)
    520f1054:	00178693          	addi	a3,a5,1
    520f1058:	fed43423          	sd	a3,-24(s0)
    520f105c:	00074703          	lbu	a4,0(a4)
    520f1060:	00e78023          	sb	a4,0(a5)
    520f1064:	fdc42783          	lw	a5,-36(s0)
    520f1068:	37fd                	addiw	a5,a5,-1
    520f106a:	fcf42e23          	sw	a5,-36(s0)
    520f106e:	fdc42783          	lw	a5,-36(s0)
    520f1072:	2781                	sext.w	a5,a5
    520f1074:	fbe1                	bnez	a5,520f1044 <memcpy+0x16>
    520f1076:	0001                	nop
    520f1078:	0001                	nop
    520f107a:	7422                	ld	s0,40(sp)
    520f107c:	6145                	addi	sp,sp,48
    520f107e:	8082                	ret

00000000520f1080 <memset>:
    520f1080:	7179                	addi	sp,sp,-48
    520f1082:	f422                	sd	s0,40(sp)
    520f1084:	1800                	addi	s0,sp,48
    520f1086:	fca43c23          	sd	a0,-40(s0)
    520f108a:	87ae                	mv	a5,a1
    520f108c:	8732                	mv	a4,a2
    520f108e:	fcf40ba3          	sb	a5,-41(s0)
    520f1092:	87ba                	mv	a5,a4
    520f1094:	fcf42823          	sw	a5,-48(s0)
    520f1098:	fd843783          	ld	a5,-40(s0)
    520f109c:	fef43423          	sd	a5,-24(s0)
    520f10a0:	a005                	j	520f10c0 <memset+0x40>
    520f10a2:	fe843783          	ld	a5,-24(s0)
    520f10a6:	00178713          	addi	a4,a5,1
    520f10aa:	fee43423          	sd	a4,-24(s0)
    520f10ae:	fd744703          	lbu	a4,-41(s0)
    520f10b2:	00e78023          	sb	a4,0(a5)
    520f10b6:	fd042783          	lw	a5,-48(s0)
    520f10ba:	37fd                	addiw	a5,a5,-1
    520f10bc:	fcf42823          	sw	a5,-48(s0)
    520f10c0:	fd042783          	lw	a5,-48(s0)
    520f10c4:	2781                	sext.w	a5,a5
    520f10c6:	fff1                	bnez	a5,520f10a2 <memset+0x22>
    520f10c8:	0001                	nop
    520f10ca:	0001                	nop
    520f10cc:	7422                	ld	s0,40(sp)
    520f10ce:	6145                	addi	sp,sp,48
    520f10d0:	8082                	ret

00000000520f10d2 <bzero>:
    520f10d2:	1101                	addi	sp,sp,-32
    520f10d4:	ec06                	sd	ra,24(sp)
    520f10d6:	e822                	sd	s0,16(sp)
    520f10d8:	1000                	addi	s0,sp,32
    520f10da:	fea43423          	sd	a0,-24(s0)
    520f10de:	87ae                	mv	a5,a1
    520f10e0:	fef42223          	sw	a5,-28(s0)
    520f10e4:	fe442783          	lw	a5,-28(s0)
    520f10e8:	863e                	mv	a2,a5
    520f10ea:	4581                	li	a1,0
    520f10ec:	fe843503          	ld	a0,-24(s0)
    520f10f0:	f91ff0ef          	jal	ra,520f1080 <memset>
    520f10f4:	0001                	nop
    520f10f6:	60e2                	ld	ra,24(sp)
    520f10f8:	6442                	ld	s0,16(sp)
    520f10fa:	6105                	addi	sp,sp,32
    520f10fc:	8082                	ret

00000000520f10fe <strlen>:
    520f10fe:	7179                	addi	sp,sp,-48
    520f1100:	f422                	sd	s0,40(sp)
    520f1102:	1800                	addi	s0,sp,48
    520f1104:	fca43c23          	sd	a0,-40(s0)
    520f1108:	fe042623          	sw	zero,-20(s0)
    520f110c:	a031                	j	520f1118 <strlen+0x1a>
    520f110e:	fec42783          	lw	a5,-20(s0)
    520f1112:	2785                	addiw	a5,a5,1
    520f1114:	fef42623          	sw	a5,-20(s0)
    520f1118:	fec42783          	lw	a5,-20(s0)
    520f111c:	fd843703          	ld	a4,-40(s0)
    520f1120:	97ba                	add	a5,a5,a4
    520f1122:	0007c783          	lbu	a5,0(a5)
    520f1126:	f7e5                	bnez	a5,520f110e <strlen+0x10>
    520f1128:	fec42783          	lw	a5,-20(s0)
    520f112c:	853e                	mv	a0,a5
    520f112e:	7422                	ld	s0,40(sp)
    520f1130:	6145                	addi	sp,sp,48
    520f1132:	8082                	ret

00000000520f1134 <strcmp>:
    520f1134:	1101                	addi	sp,sp,-32
    520f1136:	ec22                	sd	s0,24(sp)
    520f1138:	1000                	addi	s0,sp,32
    520f113a:	fea43423          	sd	a0,-24(s0)
    520f113e:	feb43023          	sd	a1,-32(s0)
    520f1142:	a0a1                	j	520f118a <strcmp+0x56>
    520f1144:	fe843783          	ld	a5,-24(s0)
    520f1148:	0007c703          	lbu	a4,0(a5)
    520f114c:	fe043783          	ld	a5,-32(s0)
    520f1150:	0007c783          	lbu	a5,0(a5)
    520f1154:	02f70163          	beq	a4,a5,520f1176 <strcmp+0x42>
    520f1158:	fe843783          	ld	a5,-24(s0)
    520f115c:	0007c783          	lbu	a5,0(a5)
    520f1160:	0007871b          	sext.w	a4,a5
    520f1164:	fe043783          	ld	a5,-32(s0)
    520f1168:	0007c783          	lbu	a5,0(a5)
    520f116c:	2781                	sext.w	a5,a5
    520f116e:	40f707bb          	subw	a5,a4,a5
    520f1172:	2781                	sext.w	a5,a5
    520f1174:	a099                	j	520f11ba <strcmp+0x86>
    520f1176:	fe843783          	ld	a5,-24(s0)
    520f117a:	0785                	addi	a5,a5,1
    520f117c:	fef43423          	sd	a5,-24(s0)
    520f1180:	fe043783          	ld	a5,-32(s0)
    520f1184:	0785                	addi	a5,a5,1
    520f1186:	fef43023          	sd	a5,-32(s0)
    520f118a:	fe843783          	ld	a5,-24(s0)
    520f118e:	0007c783          	lbu	a5,0(a5)
    520f1192:	c791                	beqz	a5,520f119e <strcmp+0x6a>
    520f1194:	fe043783          	ld	a5,-32(s0)
    520f1198:	0007c783          	lbu	a5,0(a5)
    520f119c:	f7c5                	bnez	a5,520f1144 <strcmp+0x10>
    520f119e:	fe843783          	ld	a5,-24(s0)
    520f11a2:	0007c783          	lbu	a5,0(a5)
    520f11a6:	0007871b          	sext.w	a4,a5
    520f11aa:	fe043783          	ld	a5,-32(s0)
    520f11ae:	0007c783          	lbu	a5,0(a5)
    520f11b2:	2781                	sext.w	a5,a5
    520f11b4:	40f707bb          	subw	a5,a4,a5
    520f11b8:	2781                	sext.w	a5,a5
    520f11ba:	853e                	mv	a0,a5
    520f11bc:	6462                	ld	s0,24(sp)
    520f11be:	6105                	addi	sp,sp,32
    520f11c0:	8082                	ret

00000000520f11c2 <strncmp>:
    520f11c2:	7139                	addi	sp,sp,-64
    520f11c4:	fc22                	sd	s0,56(sp)
    520f11c6:	0080                	addi	s0,sp,64
    520f11c8:	fca43c23          	sd	a0,-40(s0)
    520f11cc:	fcb43823          	sd	a1,-48(s0)
    520f11d0:	87b2                	mv	a5,a2
    520f11d2:	fcf42623          	sw	a5,-52(s0)
    520f11d6:	fe042623          	sw	zero,-20(s0)
    520f11da:	a8a1                	j	520f1232 <strncmp+0x70>
    520f11dc:	fec42783          	lw	a5,-20(s0)
    520f11e0:	fd843703          	ld	a4,-40(s0)
    520f11e4:	97ba                	add	a5,a5,a4
    520f11e6:	0007c683          	lbu	a3,0(a5)
    520f11ea:	fec42783          	lw	a5,-20(s0)
    520f11ee:	fd043703          	ld	a4,-48(s0)
    520f11f2:	97ba                	add	a5,a5,a4
    520f11f4:	0007c783          	lbu	a5,0(a5)
    520f11f8:	8736                	mv	a4,a3
    520f11fa:	02f70763          	beq	a4,a5,520f1228 <strncmp+0x66>
    520f11fe:	fec42783          	lw	a5,-20(s0)
    520f1202:	fd843703          	ld	a4,-40(s0)
    520f1206:	97ba                	add	a5,a5,a4
    520f1208:	0007c783          	lbu	a5,0(a5)
    520f120c:	0007871b          	sext.w	a4,a5
    520f1210:	fec42783          	lw	a5,-20(s0)
    520f1214:	fd043683          	ld	a3,-48(s0)
    520f1218:	97b6                	add	a5,a5,a3
    520f121a:	0007c783          	lbu	a5,0(a5)
    520f121e:	2781                	sext.w	a5,a5
    520f1220:	40f707bb          	subw	a5,a4,a5
    520f1224:	2781                	sext.w	a5,a5
    520f1226:	a839                	j	520f1244 <strncmp+0x82>
    520f1228:	fec42783          	lw	a5,-20(s0)
    520f122c:	2785                	addiw	a5,a5,1
    520f122e:	fef42623          	sw	a5,-20(s0)
    520f1232:	fec42703          	lw	a4,-20(s0)
    520f1236:	fcc42783          	lw	a5,-52(s0)
    520f123a:	2701                	sext.w	a4,a4
    520f123c:	2781                	sext.w	a5,a5
    520f123e:	f8f74fe3          	blt	a4,a5,520f11dc <strncmp+0x1a>
    520f1242:	4781                	li	a5,0
    520f1244:	853e                	mv	a0,a5
    520f1246:	7462                	ld	s0,56(sp)
    520f1248:	6121                	addi	sp,sp,64
    520f124a:	8082                	ret

00000000520f124c <strcpy>:
    520f124c:	7179                	addi	sp,sp,-48
    520f124e:	f422                	sd	s0,40(sp)
    520f1250:	1800                	addi	s0,sp,48
    520f1252:	fca43c23          	sd	a0,-40(s0)
    520f1256:	fcb43823          	sd	a1,-48(s0)
    520f125a:	fd843783          	ld	a5,-40(s0)
    520f125e:	fef43423          	sd	a5,-24(s0)
    520f1262:	a00d                	j	520f1284 <strcpy+0x38>
    520f1264:	fd043703          	ld	a4,-48(s0)
    520f1268:	00170793          	addi	a5,a4,1
    520f126c:	fcf43823          	sd	a5,-48(s0)
    520f1270:	fd843783          	ld	a5,-40(s0)
    520f1274:	00178693          	addi	a3,a5,1
    520f1278:	fcd43c23          	sd	a3,-40(s0)
    520f127c:	00074703          	lbu	a4,0(a4)
    520f1280:	00e78023          	sb	a4,0(a5)
    520f1284:	fd043783          	ld	a5,-48(s0)
    520f1288:	0007c783          	lbu	a5,0(a5)
    520f128c:	ffe1                	bnez	a5,520f1264 <strcpy+0x18>
    520f128e:	fd843783          	ld	a5,-40(s0)
