
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0c20:	fc86                	sd	ra,120(sp)
    520f0c22:	f8a2                	sd	s0,112(sp)
    520f0c24:	0100                	addi	s0,sp,128
    520f0c26:	f8a43c23          	sd	a0,-104(s0)
    520f0c2a:	87ae                	mv	a5,a1
    520f0c2c:	f8c43423          	sd	a2,-120(s0)
    520f0c30:	f8d43023          	sd	a3,-128(s0)
    520f0c34:	f8f42a23          	sw	a5,-108(s0)
    520f0c38:	f9843783          	ld	a5,-104(s0)
    520f0c3c:	fcf43023          	sd	a5,-64(s0)
    520f0c40:	f9843783          	ld	a5,-104(s0)
    520f0c44:	fcf43423          	sd	a5,-56(s0)
    520f0c48:	f9442783          	lw	a5,-108(s0)
    520f0c4c:	fcf42823          	sw	a5,-48(s0)
    520f0c50:	a4f9                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0c52:	fc843703          	ld	a4,-56(s0)
    520f0c56:	fc043783          	ld	a5,-64(s0)
    520f0c5a:	40f707b3          	sub	a5,a4,a5
    520f0c5e:	2781                	sext.w	a5,a5
    520f0c60:	2785                	addiw	a5,a5,1
    520f0c62:	0007871b          	sext.w	a4,a5
    520f0c66:	fd042783          	lw	a5,-48(s0)
    520f0c6a:	2cf77b63          	bgeu	a4,a5,520f0f40 <mini_vsnprintf+0x322>
    520f0c6e:	fef44783          	lbu	a5,-17(s0)
    520f0c72:	0ff7f713          	andi	a4,a5,255
    520f0c76:	02500793          	li	a5,37
    520f0c7a:	00f70c63          	beq	a4,a5,520f0c92 <mini_vsnprintf+0x74>
    520f0c7e:	fef44783          	lbu	a5,-17(s0)
    520f0c82:	2781                	sext.w	a5,a5
    520f0c84:	fc040713          	addi	a4,s0,-64
    520f0c88:	85ba                	mv	a1,a4
    520f0c8a:	853e                	mv	a0,a5
    520f0c8c:	e77ff0ef          	jal	ra,520f0b02 <_putc>
    520f0c90:	a479                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0c92:	fe040723          	sb	zero,-18(s0)
    520f0c96:	fe042423          	sw	zero,-24(s0)
    520f0c9a:	f8843783          	ld	a5,-120(s0)
    520f0c9e:	00178713          	addi	a4,a5,1
    520f0ca2:	f8e43423          	sd	a4,-120(s0)
    520f0ca6:	0007c783          	lbu	a5,0(a5)
    520f0caa:	fef407a3          	sb	a5,-17(s0)
    520f0cae:	fef44783          	lbu	a5,-17(s0)
    520f0cb2:	0ff7f713          	andi	a4,a5,255
    520f0cb6:	03000793          	li	a5,48
    520f0cba:	06f71b63          	bne	a4,a5,520f0d30 <mini_vsnprintf+0x112>
    520f0cbe:	a891                	j	520f0d12 <mini_vsnprintf+0xf4>
    520f0cc0:	fef44783          	lbu	a5,-17(s0)
    520f0cc4:	0ff7f793          	andi	a5,a5,255
    520f0cc8:	26078e63          	beqz	a5,520f0f44 <mini_vsnprintf+0x326>
    520f0ccc:	fef44783          	lbu	a5,-17(s0)
    520f0cd0:	0ff7f713          	andi	a4,a5,255
    520f0cd4:	02f00793          	li	a5,47
    520f0cd8:	04e7fc63          	bgeu	a5,a4,520f0d30 <mini_vsnprintf+0x112>
    520f0cdc:	fef44783          	lbu	a5,-17(s0)
    520f0ce0:	0ff7f713          	andi	a4,a5,255
    520f0ce4:	03900793          	li	a5,57
    520f0ce8:	04e7e463          	bltu	a5,a4,520f0d30 <mini_vsnprintf+0x112>
    520f0cec:	fee44703          	lbu	a4,-18(s0)
    520f0cf0:	87ba                	mv	a5,a4
    520f0cf2:	0027979b          	slliw	a5,a5,0x2
    520f0cf6:	9fb9                	addw	a5,a5,a4
    520f0cf8:	0017979b          	slliw	a5,a5,0x1
    520f0cfc:	0ff7f793          	andi	a5,a5,255
    520f0d00:	fef44703          	lbu	a4,-17(s0)
    520f0d04:	9fb9                	addw	a5,a5,a4
    520f0d06:	0ff7f793          	andi	a5,a5,255
    520f0d0a:	fd07879b          	addiw	a5,a5,-48
    520f0d0e:	fef40723          	sb	a5,-18(s0)
    520f0d12:	f8843783          	ld	a5,-120(s0)
    520f0d16:	00178713          	addi	a4,a5,1
    520f0d1a:	f8e43423          	sd	a4,-120(s0)
    520f0d1e:	0007c783          	lbu	a5,0(a5)
    520f0d22:	fef407a3          	sb	a5,-17(s0)
    520f0d26:	fef44783          	lbu	a5,-17(s0)
    520f0d2a:	0ff7f793          	andi	a5,a5,255
    520f0d2e:	fbc9                	bnez	a5,520f0cc0 <mini_vsnprintf+0xa2>
    520f0d30:	fef44783          	lbu	a5,-17(s0)
    520f0d34:	0ff7f713          	andi	a4,a5,255
    520f0d38:	06c00793          	li	a5,108
    520f0d3c:	00f71f63          	bne	a4,a5,520f0d5a <mini_vsnprintf+0x13c>
    520f0d40:	4785                	li	a5,1
    520f0d42:	fef42423          	sw	a5,-24(s0)
    520f0d46:	f8843783          	ld	a5,-120(s0)
    520f0d4a:	00178713          	addi	a4,a5,1
    520f0d4e:	f8e43423          	sd	a4,-120(s0)
    520f0d52:	0007c783          	lbu	a5,0(a5)
    520f0d56:	fef407a3          	sb	a5,-17(s0)
    520f0d5a:	fef44783          	lbu	a5,-17(s0)
    520f0d5e:	2781                	sext.w	a5,a5
    520f0d60:	1e078463          	beqz	a5,520f0f48 <mini_vsnprintf+0x32a>
    520f0d64:	873e                	mv	a4,a5
    520f0d66:	1a074263          	bltz	a4,520f0f0a <mini_vsnprintf+0x2ec>
    520f0d6a:	86be                	mv	a3,a5
    520f0d6c:	07800713          	li	a4,120
    520f0d70:	18d74d63          	blt	a4,a3,520f0f0a <mini_vsnprintf+0x2ec>
    520f0d74:	86be                	mv	a3,a5
    520f0d76:	05800713          	li	a4,88
    520f0d7a:	18e6c863          	blt	a3,a4,520f0f0a <mini_vsnprintf+0x2ec>
    520f0d7e:	fa87869b          	addiw	a3,a5,-88
    520f0d82:	0006871b          	sext.w	a4,a3
    520f0d86:	02000793          	li	a5,32
    520f0d8a:	18e7e063          	bltu	a5,a4,520f0f0a <mini_vsnprintf+0x2ec>
    520f0d8e:	02069793          	slli	a5,a3,0x20
    520f0d92:	9381                	srli	a5,a5,0x20
    520f0d94:	00279713          	slli	a4,a5,0x2
    520f0d98:	00000797          	auipc	a5,0x0
    520f0d9c:	73078793          	addi	a5,a5,1840 # 520f14c8 <strrev+0x148>
    520f0da0:	97ba                	add	a5,a5,a4
    520f0da2:	439c                	lw	a5,0(a5)
    520f0da4:	0007871b          	sext.w	a4,a5
    520f0da8:	00000797          	auipc	a5,0x0
    520f0dac:	72078793          	addi	a5,a5,1824 # 520f14c8 <strrev+0x148>
    520f0db0:	97ba                	add	a5,a5,a4
    520f0db2:	8782                	jr	a5
    520f0db4:	4785                	li	a5,1
    520f0db6:	fef42423          	sw	a5,-24(s0)
    520f0dba:	a295                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0dbc:	fe842783          	lw	a5,-24(s0)
    520f0dc0:	2781                	sext.w	a5,a5
    520f0dc2:	ef81                	bnez	a5,520f0dda <mini_vsnprintf+0x1bc>
    520f0dc4:	f8043783          	ld	a5,-128(s0)
    520f0dc8:	00878713          	addi	a4,a5,8
    520f0dcc:	f8e43023          	sd	a4,-128(s0)
    520f0dd0:	439c                	lw	a5,0(a5)
    520f0dd2:	02079513          	slli	a0,a5,0x20
    520f0dd6:	9101                	srli	a0,a0,0x20
    520f0dd8:	a809                	j	520f0dea <mini_vsnprintf+0x1cc>
    520f0dda:	f8043783          	ld	a5,-128(s0)
    520f0dde:	00878713          	addi	a4,a5,8
    520f0de2:	f8e43023          	sd	a4,-128(s0)
    520f0de6:	639c                	ld	a5,0(a5)
    520f0de8:	853e                	mv	a0,a5
    520f0dea:	fef44783          	lbu	a5,-17(s0)
    520f0dee:	0007871b          	sext.w	a4,a5
    520f0df2:	07500793          	li	a5,117
    520f0df6:	40f707b3          	sub	a5,a4,a5
    520f0dfa:	0017b793          	seqz	a5,a5
    520f0dfe:	0ff7f793          	andi	a5,a5,255
    520f0e02:	0007869b          	sext.w	a3,a5
    520f0e06:	fee44783          	lbu	a5,-18(s0)
    520f0e0a:	2781                	sext.w	a5,a5
    520f0e0c:	fa840713          	addi	a4,s0,-88
    520f0e10:	4601                	li	a2,0
    520f0e12:	45a9                	li	a1,10
    520f0e14:	affff0ef          	jal	ra,520f0912 <mini_itoa>
    520f0e18:	87aa                	mv	a5,a0
    520f0e1a:	fcf42e23          	sw	a5,-36(s0)
    520f0e1e:	fc040693          	addi	a3,s0,-64
    520f0e22:	fdc42703          	lw	a4,-36(s0)
    520f0e26:	fa840793          	addi	a5,s0,-88
    520f0e2a:	8636                	mv	a2,a3
    520f0e2c:	85ba                	mv	a1,a4
    520f0e2e:	853e                	mv	a0,a5
    520f0e30:	d39ff0ef          	jal	ra,520f0b68 <_puts>
    520f0e34:	fe042423          	sw	zero,-24(s0)
    520f0e38:	a0dd                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0e3a:	fe842783          	lw	a5,-24(s0)
    520f0e3e:	2781                	sext.w	a5,a5
    520f0e40:	ef81                	bnez	a5,520f0e58 <mini_vsnprintf+0x23a>
    520f0e42:	f8043783          	ld	a5,-128(s0)
    520f0e46:	00878713          	addi	a4,a5,8
    520f0e4a:	f8e43023          	sd	a4,-128(s0)
    520f0e4e:	439c                	lw	a5,0(a5)
    520f0e50:	02079513          	slli	a0,a5,0x20
    520f0e54:	9101                	srli	a0,a0,0x20
    520f0e56:	a809                	j	520f0e68 <mini_vsnprintf+0x24a>
    520f0e58:	f8043783          	ld	a5,-128(s0)
    520f0e5c:	00878713          	addi	a4,a5,8
    520f0e60:	f8e43023          	sd	a4,-128(s0)
    520f0e64:	639c                	ld	a5,0(a5)
    520f0e66:	853e                	mv	a0,a5
    520f0e68:	fef44783          	lbu	a5,-17(s0)
    520f0e6c:	0007871b          	sext.w	a4,a5
    520f0e70:	05800793          	li	a5,88
    520f0e74:	40f707b3          	sub	a5,a4,a5
    520f0e78:	0017b793          	seqz	a5,a5
    520f0e7c:	0ff7f793          	andi	a5,a5,255
    520f0e80:	0007861b          	sext.w	a2,a5
    520f0e84:	fee44783          	lbu	a5,-18(s0)
    520f0e88:	2781                	sext.w	a5,a5
    520f0e8a:	fa840713          	addi	a4,s0,-88
    520f0e8e:	4685                	li	a3,1
    520f0e90:	45c1                	li	a1,16
    520f0e92:	a81ff0ef          	jal	ra,520f0912 <mini_itoa>
    520f0e96:	87aa                	mv	a5,a0
    520f0e98:	fcf42e23          	sw	a5,-36(s0)
    520f0e9c:	fc040693          	addi	a3,s0,-64
    520f0ea0:	fdc42703          	lw	a4,-36(s0)
    520f0ea4:	fa840793          	addi	a5,s0,-88
    520f0ea8:	8636                	mv	a2,a3
    520f0eaa:	85ba                	mv	a1,a4
    520f0eac:	853e                	mv	a0,a5
    520f0eae:	cbbff0ef          	jal	ra,520f0b68 <_puts>
    520f0eb2:	fe042423          	sw	zero,-24(s0)
    520f0eb6:	a0a5                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0eb8:	f8043783          	ld	a5,-128(s0)
    520f0ebc:	00878713          	addi	a4,a5,8
    520f0ec0:	f8e43023          	sd	a4,-128(s0)
    520f0ec4:	439c                	lw	a5,0(a5)
    520f0ec6:	0ff7f793          	andi	a5,a5,255
    520f0eca:	2781                	sext.w	a5,a5
    520f0ecc:	fc040713          	addi	a4,s0,-64
    520f0ed0:	85ba                	mv	a1,a4
    520f0ed2:	853e                	mv	a0,a5
    520f0ed4:	c2fff0ef          	jal	ra,520f0b02 <_putc>
    520f0ed8:	a099                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0eda:	f8043783          	ld	a5,-128(s0)
    520f0ede:	00878713          	addi	a4,a5,8
    520f0ee2:	f8e43023          	sd	a4,-128(s0)
    520f0ee6:	639c                	ld	a5,0(a5)
    520f0ee8:	fef43023          	sd	a5,-32(s0)
    520f0eec:	fe043503          	ld	a0,-32(s0)
    520f0ef0:	1fa000ef          	jal	ra,520f10ea <strlen>
    520f0ef4:	87aa                	mv	a5,a0
    520f0ef6:	2781                	sext.w	a5,a5
    520f0ef8:	fc040713          	addi	a4,s0,-64
    520f0efc:	863a                	mv	a2,a4
    520f0efe:	85be                	mv	a1,a5
    520f0f00:	fe043503          	ld	a0,-32(s0)
    520f0f04:	c65ff0ef          	jal	ra,520f0b68 <_puts>
    520f0f08:	a819                	j	520f0f1e <mini_vsnprintf+0x300>
    520f0f0a:	fef44783          	lbu	a5,-17(s0)
    520f0f0e:	2781                	sext.w	a5,a5
    520f0f10:	fc040713          	addi	a4,s0,-64
    520f0f14:	85ba                	mv	a1,a4
    520f0f16:	853e                	mv	a0,a5
    520f0f18:	bebff0ef          	jal	ra,520f0b02 <_putc>
    520f0f1c:	0001                	nop
    520f0f1e:	f8843783          	ld	a5,-120(s0)
    520f0f22:	00178713          	addi	a4,a5,1
    520f0f26:	f8e43423          	sd	a4,-120(s0)
    520f0f2a:	0007c783          	lbu	a5,0(a5)
    520f0f2e:	fef407a3          	sb	a5,-17(s0)
    520f0f32:	fef44783          	lbu	a5,-17(s0)
    520f0f36:	0ff7f793          	andi	a5,a5,255
    520f0f3a:	d0079ce3          	bnez	a5,520f0c52 <mini_vsnprintf+0x34>
    520f0f3e:	a031                	j	520f0f4a <mini_vsnprintf+0x32c>
    520f0f40:	0001                	nop
    520f0f42:	a021                	j	520f0f4a <mini_vsnprintf+0x32c>
    520f0f44:	0001                	nop
    520f0f46:	a011                	j	520f0f4a <mini_vsnprintf+0x32c>
    520f0f48:	0001                	nop
    520f0f4a:	fc843703          	ld	a4,-56(s0)
    520f0f4e:	fc043783          	ld	a5,-64(s0)
    520f0f52:	40f707b3          	sub	a5,a4,a5
    520f0f56:	2781                	sext.w	a5,a5
    520f0f58:	853e                	mv	a0,a5
    520f0f5a:	70e6                	ld	ra,120(sp)
    520f0f5c:	7446                	ld	s0,112(sp)
    520f0f5e:	6109                	addi	sp,sp,128
    520f0f60:	8082                	ret

00000000520f0f62 <vprintf>:
    520f0f62:	7169                	addi	sp,sp,-304
    520f0f64:	f606                	sd	ra,296(sp)
    520f0f66:	f222                	sd	s0,288(sp)
    520f0f68:	1a00                	addi	s0,sp,304
    520f0f6a:	eca43c23          	sd	a0,-296(s0)
    520f0f6e:	ecb43823          	sd	a1,-304(s0)
    520f0f72:	ed043783          	ld	a5,-304(s0)
    520f0f76:	fef43023          	sd	a5,-32(s0)
    520f0f7a:	fe043703          	ld	a4,-32(s0)
    520f0f7e:	ee040793          	addi	a5,s0,-288
    520f0f82:	86ba                	mv	a3,a4
    520f0f84:	ed843603          	ld	a2,-296(s0)
    520f0f88:	10000593          	li	a1,256
    520f0f8c:	853e                	mv	a0,a5
    520f0f8e:	c91ff0ef          	jal	ra,520f0c1e <mini_vsnprintf>
    520f0f92:	87aa                	mv	a5,a0
    520f0f94:	fef42623          	sw	a5,-20(s0)
    520f0f98:	fec42783          	lw	a5,-20(s0)
    520f0f9c:	ff040713          	addi	a4,s0,-16
    520f0fa0:	97ba                	add	a5,a5,a4
    520f0fa2:	ee078823          	sb	zero,-272(a5)
    520f0fa6:	ee040793          	addi	a5,s0,-288
    520f0faa:	853e                	mv	a0,a5
    520f0fac:	a96ff0ef          	jal	ra,520f0242 <sys_write>
    520f0fb0:	abaff0ef          	jal	ra,520f026a <sys_reflush>
    520f0fb4:	fec42783          	lw	a5,-20(s0)
    520f0fb8:	853e                	mv	a0,a5
    520f0fba:	70b2                	ld	ra,296(sp)
    520f0fbc:	7412                	ld	s0,288(sp)
    520f0fbe:	6155                	addi	sp,sp,304
    520f0fc0:	8082                	ret

00000000520f0fc2 <printf>:
    520f0fc2:	7159                	addi	sp,sp,-112
    520f0fc4:	f406                	sd	ra,40(sp)
    520f0fc6:	f022                	sd	s0,32(sp)
    520f0fc8:	1800                	addi	s0,sp,48
    520f0fca:	fca43c23          	sd	a0,-40(s0)
    520f0fce:	e40c                	sd	a1,8(s0)
    520f0fd0:	e810                	sd	a2,16(s0)
    520f0fd2:	ec14                	sd	a3,24(s0)
    520f0fd4:	f018                	sd	a4,32(s0)
    520f0fd6:	f41c                	sd	a5,40(s0)
    520f0fd8:	03043823          	sd	a6,48(s0)
    520f0fdc:	03143c23          	sd	a7,56(s0)
    520f0fe0:	fe042623          	sw	zero,-20(s0)
    520f0fe4:	04040793          	addi	a5,s0,64
    520f0fe8:	fcf43823          	sd	a5,-48(s0)
    520f0fec:	fd043783          	ld	a5,-48(s0)
    520f0ff0:	fc878793          	addi	a5,a5,-56
    520f0ff4:	fef43023          	sd	a5,-32(s0)
    520f0ff8:	fe043783          	ld	a5,-32(s0)
    520f0ffc:	85be                	mv	a1,a5
    520f0ffe:	fd843503          	ld	a0,-40(s0)
    520f1002:	f61ff0ef          	jal	ra,520f0f62 <vprintf>
    520f1006:	87aa                	mv	a5,a0
    520f1008:	fef42623          	sw	a5,-20(s0)
    520f100c:	fec42783          	lw	a5,-20(s0)
    520f1010:	853e                	mv	a0,a5
    520f1012:	70a2                	ld	ra,40(sp)
    520f1014:	7402                	ld	s0,32(sp)
    520f1016:	6165                	addi	sp,sp,112
    520f1018:	8082                	ret

00000000520f101a <memcpy>:
    520f101a:	7179                	addi	sp,sp,-48
    520f101c:	f422                	sd	s0,40(sp)
    520f101e:	1800                	addi	s0,sp,48
    520f1020:	fea43423          	sd	a0,-24(s0)
    520f1024:	feb43023          	sd	a1,-32(s0)
    520f1028:	87b2                	mv	a5,a2
    520f102a:	fcf42e23          	sw	a5,-36(s0)
    520f102e:	a035                	j	520f105a <memcpy+0x40>
    520f1030:	fe043703          	ld	a4,-32(s0)
    520f1034:	00170793          	addi	a5,a4,1
    520f1038:	fef43023          	sd	a5,-32(s0)
    520f103c:	fe843783          	ld	a5,-24(s0)
    520f1040:	00178693          	addi	a3,a5,1
    520f1044:	fed43423          	sd	a3,-24(s0)
    520f1048:	00074703          	lbu	a4,0(a4)
    520f104c:	00e78023          	sb	a4,0(a5)
    520f1050:	fdc42783          	lw	a5,-36(s0)
    520f1054:	37fd                	addiw	a5,a5,-1
    520f1056:	fcf42e23          	sw	a5,-36(s0)
    520f105a:	fdc42783          	lw	a5,-36(s0)
    520f105e:	2781                	sext.w	a5,a5
    520f1060:	fbe1                	bnez	a5,520f1030 <memcpy+0x16>
    520f1062:	0001                	nop
    520f1064:	0001                	nop
    520f1066:	7422                	ld	s0,40(sp)
    520f1068:	6145                	addi	sp,sp,48
    520f106a:	8082                	ret

00000000520f106c <memset>:
    520f106c:	7179                	addi	sp,sp,-48
    520f106e:	f422                	sd	s0,40(sp)
    520f1070:	1800                	addi	s0,sp,48
    520f1072:	fca43c23          	sd	a0,-40(s0)
    520f1076:	87ae                	mv	a5,a1
    520f1078:	8732                	mv	a4,a2
    520f107a:	fcf40ba3          	sb	a5,-41(s0)
    520f107e:	87ba                	mv	a5,a4
    520f1080:	fcf42823          	sw	a5,-48(s0)
    520f1084:	fd843783          	ld	a5,-40(s0)
    520f1088:	fef43423          	sd	a5,-24(s0)
    520f108c:	a005                	j	520f10ac <memset+0x40>
    520f108e:	fe843783          	ld	a5,-24(s0)
    520f1092:	00178713          	addi	a4,a5,1
    520f1096:	fee43423          	sd	a4,-24(s0)
    520f109a:	fd744703          	lbu	a4,-41(s0)
    520f109e:	00e78023          	sb	a4,0(a5)
    520f10a2:	fd042783          	lw	a5,-48(s0)
    520f10a6:	37fd                	addiw	a5,a5,-1
    520f10a8:	fcf42823          	sw	a5,-48(s0)
    520f10ac:	fd042783          	lw	a5,-48(s0)
    520f10b0:	2781                	sext.w	a5,a5
    520f10b2:	fff1                	bnez	a5,520f108e <memset+0x22>
    520f10b4:	0001                	nop
    520f10b6:	0001                	nop
    520f10b8:	7422                	ld	s0,40(sp)
    520f10ba:	6145                	addi	sp,sp,48
    520f10bc:	8082                	ret

00000000520f10be <bzero>:
    520f10be:	1101                	addi	sp,sp,-32
    520f10c0:	ec06                	sd	ra,24(sp)
    520f10c2:	e822                	sd	s0,16(sp)
    520f10c4:	1000                	addi	s0,sp,32
    520f10c6:	fea43423          	sd	a0,-24(s0)
    520f10ca:	87ae                	mv	a5,a1
    520f10cc:	fef42223          	sw	a5,-28(s0)
    520f10d0:	fe442783          	lw	a5,-28(s0)
    520f10d4:	863e                	mv	a2,a5
    520f10d6:	4581                	li	a1,0
    520f10d8:	fe843503          	ld	a0,-24(s0)
    520f10dc:	f91ff0ef          	jal	ra,520f106c <memset>
    520f10e0:	0001                	nop
    520f10e2:	60e2                	ld	ra,24(sp)
    520f10e4:	6442                	ld	s0,16(sp)
    520f10e6:	6105                	addi	sp,sp,32
    520f10e8:	8082                	ret

00000000520f10ea <strlen>:
    520f10ea:	7179                	addi	sp,sp,-48
    520f10ec:	f422                	sd	s0,40(sp)
    520f10ee:	1800                	addi	s0,sp,48
    520f10f0:	fca43c23          	sd	a0,-40(s0)
    520f10f4:	fe042623          	sw	zero,-20(s0)
    520f10f8:	a031                	j	520f1104 <strlen+0x1a>
    520f10fa:	fec42783          	lw	a5,-20(s0)
    520f10fe:	2785                	addiw	a5,a5,1
    520f1100:	fef42623          	sw	a5,-20(s0)
    520f1104:	fec42783          	lw	a5,-20(s0)
    520f1108:	fd843703          	ld	a4,-40(s0)
    520f110c:	97ba                	add	a5,a5,a4
    520f110e:	0007c783          	lbu	a5,0(a5)
    520f1112:	f7e5                	bnez	a5,520f10fa <strlen+0x10>
    520f1114:	fec42783          	lw	a5,-20(s0)
    520f1118:	853e                	mv	a0,a5
    520f111a:	7422                	ld	s0,40(sp)
    520f111c:	6145                	addi	sp,sp,48
    520f111e:	8082                	ret

00000000520f1120 <strcmp>:
    520f1120:	1101                	addi	sp,sp,-32
    520f1122:	ec22                	sd	s0,24(sp)
    520f1124:	1000                	addi	s0,sp,32
    520f1126:	fea43423          	sd	a0,-24(s0)
    520f112a:	feb43023          	sd	a1,-32(s0)
    520f112e:	a0a1                	j	520f1176 <strcmp+0x56>
    520f1130:	fe843783          	ld	a5,-24(s0)
    520f1134:	0007c703          	lbu	a4,0(a5)
    520f1138:	fe043783          	ld	a5,-32(s0)
    520f113c:	0007c783          	lbu	a5,0(a5)
    520f1140:	02f70163          	beq	a4,a5,520f1162 <strcmp+0x42>
    520f1144:	fe843783          	ld	a5,-24(s0)
    520f1148:	0007c783          	lbu	a5,0(a5)
    520f114c:	0007871b          	sext.w	a4,a5
    520f1150:	fe043783          	ld	a5,-32(s0)
    520f1154:	0007c783          	lbu	a5,0(a5)
    520f1158:	2781                	sext.w	a5,a5
    520f115a:	40f707bb          	subw	a5,a4,a5
    520f115e:	2781                	sext.w	a5,a5
    520f1160:	a099                	j	520f11a6 <strcmp+0x86>
    520f1162:	fe843783          	ld	a5,-24(s0)
    520f1166:	0785                	addi	a5,a5,1
    520f1168:	fef43423          	sd	a5,-24(s0)
    520f116c:	fe043783          	ld	a5,-32(s0)
    520f1170:	0785                	addi	a5,a5,1
    520f1172:	fef43023          	sd	a5,-32(s0)
    520f1176:	fe843783          	ld	a5,-24(s0)
    520f117a:	0007c783          	lbu	a5,0(a5)
    520f117e:	c791                	beqz	a5,520f118a <strcmp+0x6a>
    520f1180:	fe043783          	ld	a5,-32(s0)
    520f1184:	0007c783          	lbu	a5,0(a5)
    520f1188:	f7c5                	bnez	a5,520f1130 <strcmp+0x10>
    520f118a:	fe843783          	ld	a5,-24(s0)
    520f118e:	0007c783          	lbu	a5,0(a5)
    520f1192:	0007871b          	sext.w	a4,a5
    520f1196:	fe043783          	ld	a5,-32(s0)
    520f119a:	0007c783          	lbu	a5,0(a5)
    520f119e:	2781                	sext.w	a5,a5
    520f11a0:	40f707bb          	subw	a5,a4,a5
    520f11a4:	2781                	sext.w	a5,a5
    520f11a6:	853e                	mv	a0,a5
    520f11a8:	6462                	ld	s0,24(sp)
    520f11aa:	6105                	addi	sp,sp,32
    520f11ac:	8082                	ret

00000000520f11ae <strncmp>:
    520f11ae:	7139                	addi	sp,sp,-64
    520f11b0:	fc22                	sd	s0,56(sp)
    520f11b2:	0080                	addi	s0,sp,64
    520f11b4:	fca43c23          	sd	a0,-40(s0)
    520f11b8:	fcb43823          	sd	a1,-48(s0)
    520f11bc:	87b2                	mv	a5,a2
    520f11be:	fcf42623          	sw	a5,-52(s0)
    520f11c2:	fe042623          	sw	zero,-20(s0)
    520f11c6:	a8a1                	j	520f121e <strncmp+0x70>
    520f11c8:	fec42783          	lw	a5,-20(s0)
    520f11cc:	fd843703          	ld	a4,-40(s0)
    520f11d0:	97ba                	add	a5,a5,a4
    520f11d2:	0007c683          	lbu	a3,0(a5)
    520f11d6:	fec42783          	lw	a5,-20(s0)
    520f11da:	fd043703          	ld	a4,-48(s0)
    520f11de:	97ba                	add	a5,a5,a4
    520f11e0:	0007c783          	lbu	a5,0(a5)
    520f11e4:	8736                	mv	a4,a3
    520f11e6:	02f70763          	beq	a4,a5,520f1214 <strncmp+0x66>
    520f11ea:	fec42783          	lw	a5,-20(s0)
    520f11ee:	fd843703          	ld	a4,-40(s0)
    520f11f2:	97ba                	add	a5,a5,a4
    520f11f4:	0007c783          	lbu	a5,0(a5)
    520f11f8:	0007871b          	sext.w	a4,a5
    520f11fc:	fec42783          	lw	a5,-20(s0)
    520f1200:	fd043683          	ld	a3,-48(s0)
    520f1204:	97b6                	add	a5,a5,a3
    520f1206:	0007c783          	lbu	a5,0(a5)
    520f120a:	2781                	sext.w	a5,a5
    520f120c:	40f707bb          	subw	a5,a4,a5
    520f1210:	2781                	sext.w	a5,a5
    520f1212:	a839                	j	520f1230 <strncmp+0x82>
    520f1214:	fec42783          	lw	a5,-20(s0)
    520f1218:	2785                	addiw	a5,a5,1
    520f121a:	fef42623          	sw	a5,-20(s0)
    520f121e:	fec42703          	lw	a4,-20(s0)
    520f1222:	fcc42783          	lw	a5,-52(s0)
    520f1226:	2701                	sext.w	a4,a4
    520f1228:	2781                	sext.w	a5,a5
    520f122a:	f8f74fe3          	blt	a4,a5,520f11c8 <strncmp+0x1a>
    520f122e:	4781                	li	a5,0
    520f1230:	853e                	mv	a0,a5
    520f1232:	7462                	ld	s0,56(sp)
    520f1234:	6121                	addi	sp,sp,64
    520f1236:	8082                	ret

00000000520f1238 <strcpy>:
    520f1238:	7179                	addi	sp,sp,-48
    520f123a:	f422                	sd	s0,40(sp)
    520f123c:	1800                	addi	s0,sp,48
    520f123e:	fca43c23          	sd	a0,-40(s0)
    520f1242:	fcb43823          	sd	a1,-48(s0)
    520f1246:	fd843783          	ld	a5,-40(s0)
    520f124a:	fef43423          	sd	a5,-24(s0)
    520f124e:	a00d                	j	520f1270 <strcpy+0x38>
    520f1250:	fd043703          	ld	a4,-48(s0)
    520f1254:	00170793          	addi	a5,a4,1
    520f1258:	fcf43823          	sd	a5,-48(s0)
    520f125c:	fd843783          	ld	a5,-40(s0)
    520f1260:	00178693          	addi	a3,a5,1
    520f1264:	fcd43c23          	sd	a3,-40(s0)
    520f1268:	00074703          	lbu	a4,0(a4)
    520f126c:	00e78023          	sb	a4,0(a5)
    520f1270:	fd043783          	ld	a5,-48(s0)
    520f1274:	0007c783          	lbu	a5,0(a5)
    520f1278:	ffe1                	bnez	a5,520f1250 <strcpy+0x18>
    520f127a:	fd843783          	ld	a5,-40(s0)
    520f127e:	00078023          	sb	zero,0(a5)
    520f1282:	fe843783          	ld	a5,-24(s0)
    520f1286:	853e                	mv	a0,a5
    520f1288:	7422                	ld	s0,40(sp)
    520f128a:	6145                	addi	sp,sp,48
    520f128c:	8082                	ret

00000000520f128e <strncpy>:
    520f128e:	7139                	addi	sp,sp,-64
    520f1290:	fc22                	sd	s0,56(sp)
    520f1292:	0080                	addi	s0,sp,64
