
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0bfa:	feb43023          	sd	a1,-32(s0)
    520f0bfe:	fef42623          	sw	a5,-20(s0)
    520f0c02:	fe043783          	ld	a5,-32(s0)
    520f0c06:	6798                	ld	a4,8(a5)
    520f0c08:	fe043783          	ld	a5,-32(s0)
    520f0c0c:	639c                	ld	a5,0(a5)
    520f0c0e:	40f707b3          	sub	a5,a4,a5
    520f0c12:	2781                	sext.w	a5,a5
    520f0c14:	2785                	addiw	a5,a5,1
    520f0c16:	0007871b          	sext.w	a4,a5
    520f0c1a:	fe043783          	ld	a5,-32(s0)
    520f0c1e:	4b9c                	lw	a5,16(a5)
    520f0c20:	00f76463          	bltu	a4,a5,520f0c28 <_putc+0x36>
    520f0c24:	4781                	li	a5,0
    520f0c26:	a02d                	j	520f0c50 <_putc+0x5e>
    520f0c28:	fe043783          	ld	a5,-32(s0)
    520f0c2c:	679c                	ld	a5,8(a5)
    520f0c2e:	00178693          	addi	a3,a5,1
    520f0c32:	fe043703          	ld	a4,-32(s0)
    520f0c36:	e714                	sd	a3,8(a4)
    520f0c38:	fec42703          	lw	a4,-20(s0)
    520f0c3c:	0ff77713          	andi	a4,a4,255
    520f0c40:	00e78023          	sb	a4,0(a5)
    520f0c44:	fe043783          	ld	a5,-32(s0)
    520f0c48:	679c                	ld	a5,8(a5)
    520f0c4a:	00078023          	sb	zero,0(a5)
    520f0c4e:	4785                	li	a5,1
    520f0c50:	853e                	mv	a0,a5
    520f0c52:	6462                	ld	s0,24(sp)
    520f0c54:	6105                	addi	sp,sp,32
    520f0c56:	8082                	ret

00000000520f0c58 <_puts>:
    520f0c58:	7139                	addi	sp,sp,-64
    520f0c5a:	fc22                	sd	s0,56(sp)
    520f0c5c:	0080                	addi	s0,sp,64
    520f0c5e:	fca43c23          	sd	a0,-40(s0)
    520f0c62:	87ae                	mv	a5,a1
    520f0c64:	fcc43423          	sd	a2,-56(s0)
    520f0c68:	fcf42a23          	sw	a5,-44(s0)
    520f0c6c:	fc843783          	ld	a5,-56(s0)
    520f0c70:	4b9c                	lw	a5,16(a5)
    520f0c72:	02079713          	slli	a4,a5,0x20
    520f0c76:	9301                	srli	a4,a4,0x20
    520f0c78:	fc843783          	ld	a5,-56(s0)
    520f0c7c:	6794                	ld	a3,8(a5)
    520f0c7e:	fc843783          	ld	a5,-56(s0)
    520f0c82:	639c                	ld	a5,0(a5)
    520f0c84:	40f687b3          	sub	a5,a3,a5
    520f0c88:	8f1d                	sub	a4,a4,a5
    520f0c8a:	fd446783          	lwu	a5,-44(s0)
    520f0c8e:	02e7c463          	blt	a5,a4,520f0cb6 <_puts+0x5e>
    520f0c92:	fc843783          	ld	a5,-56(s0)
    520f0c96:	4b98                	lw	a4,16(a5)
    520f0c98:	fc843783          	ld	a5,-56(s0)
    520f0c9c:	6794                	ld	a3,8(a5)
    520f0c9e:	fc843783          	ld	a5,-56(s0)
    520f0ca2:	639c                	ld	a5,0(a5)
    520f0ca4:	40f687b3          	sub	a5,a3,a5
    520f0ca8:	2781                	sext.w	a5,a5
    520f0caa:	40f707bb          	subw	a5,a4,a5
    520f0cae:	2781                	sext.w	a5,a5
    520f0cb0:	37fd                	addiw	a5,a5,-1
    520f0cb2:	fcf42a23          	sw	a5,-44(s0)
    520f0cb6:	fe042623          	sw	zero,-20(s0)
    520f0cba:	a03d                	j	520f0ce8 <_puts+0x90>
    520f0cbc:	fec46783          	lwu	a5,-20(s0)
    520f0cc0:	fd843703          	ld	a4,-40(s0)
    520f0cc4:	973e                	add	a4,a4,a5
    520f0cc6:	fc843783          	ld	a5,-56(s0)
    520f0cca:	679c                	ld	a5,8(a5)
    520f0ccc:	00178613          	addi	a2,a5,1
    520f0cd0:	fc843683          	ld	a3,-56(s0)
    520f0cd4:	e690                	sd	a2,8(a3)
    520f0cd6:	00074703          	lbu	a4,0(a4)
    520f0cda:	00e78023          	sb	a4,0(a5)
    520f0cde:	fec42783          	lw	a5,-20(s0)
    520f0ce2:	2785                	addiw	a5,a5,1
    520f0ce4:	fef42623          	sw	a5,-20(s0)
    520f0ce8:	fec42703          	lw	a4,-20(s0)
    520f0cec:	fd442783          	lw	a5,-44(s0)
    520f0cf0:	2701                	sext.w	a4,a4
    520f0cf2:	2781                	sext.w	a5,a5
    520f0cf4:	fcf764e3          	bltu	a4,a5,520f0cbc <_puts+0x64>
    520f0cf8:	fc843783          	ld	a5,-56(s0)
    520f0cfc:	679c                	ld	a5,8(a5)
    520f0cfe:	00078023          	sb	zero,0(a5)
    520f0d02:	fd442783          	lw	a5,-44(s0)
    520f0d06:	853e                	mv	a0,a5
    520f0d08:	7462                	ld	s0,56(sp)
    520f0d0a:	6121                	addi	sp,sp,64
    520f0d0c:	8082                	ret

00000000520f0d0e <mini_vsnprintf>:
    520f0d0e:	7119                	addi	sp,sp,-128
    520f0d10:	fc86                	sd	ra,120(sp)
    520f0d12:	f8a2                	sd	s0,112(sp)
    520f0d14:	0100                	addi	s0,sp,128
    520f0d16:	f8a43c23          	sd	a0,-104(s0)
    520f0d1a:	87ae                	mv	a5,a1
    520f0d1c:	f8c43423          	sd	a2,-120(s0)
    520f0d20:	f8d43023          	sd	a3,-128(s0)
    520f0d24:	f8f42a23          	sw	a5,-108(s0)
    520f0d28:	f9843783          	ld	a5,-104(s0)
    520f0d2c:	fcf43023          	sd	a5,-64(s0)
    520f0d30:	f9843783          	ld	a5,-104(s0)
    520f0d34:	fcf43423          	sd	a5,-56(s0)
    520f0d38:	f9442783          	lw	a5,-108(s0)
    520f0d3c:	fcf42823          	sw	a5,-48(s0)
    520f0d40:	a4f9                	j	520f100e <mini_vsnprintf+0x300>
    520f0d42:	fc843703          	ld	a4,-56(s0)
    520f0d46:	fc043783          	ld	a5,-64(s0)
    520f0d4a:	40f707b3          	sub	a5,a4,a5
    520f0d4e:	2781                	sext.w	a5,a5
    520f0d50:	2785                	addiw	a5,a5,1
    520f0d52:	0007871b          	sext.w	a4,a5
    520f0d56:	fd042783          	lw	a5,-48(s0)
    520f0d5a:	2cf77b63          	bgeu	a4,a5,520f1030 <mini_vsnprintf+0x322>
    520f0d5e:	fef44783          	lbu	a5,-17(s0)
    520f0d62:	0ff7f713          	andi	a4,a5,255
    520f0d66:	02500793          	li	a5,37
    520f0d6a:	00f70c63          	beq	a4,a5,520f0d82 <mini_vsnprintf+0x74>
    520f0d6e:	fef44783          	lbu	a5,-17(s0)
    520f0d72:	2781                	sext.w	a5,a5
    520f0d74:	fc040713          	addi	a4,s0,-64
    520f0d78:	85ba                	mv	a1,a4
    520f0d7a:	853e                	mv	a0,a5
    520f0d7c:	e77ff0ef          	jal	ra,520f0bf2 <_putc>
    520f0d80:	a479                	j	520f100e <mini_vsnprintf+0x300>
    520f0d82:	fe040723          	sb	zero,-18(s0)
    520f0d86:	fe042423          	sw	zero,-24(s0)
    520f0d8a:	f8843783          	ld	a5,-120(s0)
    520f0d8e:	00178713          	addi	a4,a5,1
    520f0d92:	f8e43423          	sd	a4,-120(s0)
    520f0d96:	0007c783          	lbu	a5,0(a5)
    520f0d9a:	fef407a3          	sb	a5,-17(s0)
    520f0d9e:	fef44783          	lbu	a5,-17(s0)
    520f0da2:	0ff7f713          	andi	a4,a5,255
    520f0da6:	03000793          	li	a5,48
    520f0daa:	06f71b63          	bne	a4,a5,520f0e20 <mini_vsnprintf+0x112>
    520f0dae:	a891                	j	520f0e02 <mini_vsnprintf+0xf4>
    520f0db0:	fef44783          	lbu	a5,-17(s0)
    520f0db4:	0ff7f793          	andi	a5,a5,255
    520f0db8:	26078e63          	beqz	a5,520f1034 <mini_vsnprintf+0x326>
    520f0dbc:	fef44783          	lbu	a5,-17(s0)
    520f0dc0:	0ff7f713          	andi	a4,a5,255
    520f0dc4:	02f00793          	li	a5,47
    520f0dc8:	04e7fc63          	bgeu	a5,a4,520f0e20 <mini_vsnprintf+0x112>
    520f0dcc:	fef44783          	lbu	a5,-17(s0)
    520f0dd0:	0ff7f713          	andi	a4,a5,255
    520f0dd4:	03900793          	li	a5,57
    520f0dd8:	04e7e463          	bltu	a5,a4,520f0e20 <mini_vsnprintf+0x112>
    520f0ddc:	fee44703          	lbu	a4,-18(s0)
    520f0de0:	87ba                	mv	a5,a4
    520f0de2:	0027979b          	slliw	a5,a5,0x2
    520f0de6:	9fb9                	addw	a5,a5,a4
    520f0de8:	0017979b          	slliw	a5,a5,0x1
    520f0dec:	0ff7f793          	andi	a5,a5,255
    520f0df0:	fef44703          	lbu	a4,-17(s0)
    520f0df4:	9fb9                	addw	a5,a5,a4
    520f0df6:	0ff7f793          	andi	a5,a5,255
    520f0dfa:	fd07879b          	addiw	a5,a5,-48
    520f0dfe:	fef40723          	sb	a5,-18(s0)
    520f0e02:	f8843783          	ld	a5,-120(s0)
    520f0e06:	00178713          	addi	a4,a5,1
    520f0e0a:	f8e43423          	sd	a4,-120(s0)
    520f0e0e:	0007c783          	lbu	a5,0(a5)
    520f0e12:	fef407a3          	sb	a5,-17(s0)
    520f0e16:	fef44783          	lbu	a5,-17(s0)
    520f0e1a:	0ff7f793          	andi	a5,a5,255
    520f0e1e:	fbc9                	bnez	a5,520f0db0 <mini_vsnprintf+0xa2>
    520f0e20:	fef44783          	lbu	a5,-17(s0)
    520f0e24:	0ff7f713          	andi	a4,a5,255
    520f0e28:	06c00793          	li	a5,108
    520f0e2c:	00f71f63          	bne	a4,a5,520f0e4a <mini_vsnprintf+0x13c>
    520f0e30:	4785                	li	a5,1
    520f0e32:	fef42423          	sw	a5,-24(s0)
    520f0e36:	f8843783          	ld	a5,-120(s0)
    520f0e3a:	00178713          	addi	a4,a5,1
    520f0e3e:	f8e43423          	sd	a4,-120(s0)
    520f0e42:	0007c783          	lbu	a5,0(a5)
    520f0e46:	fef407a3          	sb	a5,-17(s0)
    520f0e4a:	fef44783          	lbu	a5,-17(s0)
    520f0e4e:	2781                	sext.w	a5,a5
    520f0e50:	1e078463          	beqz	a5,520f1038 <mini_vsnprintf+0x32a>
    520f0e54:	873e                	mv	a4,a5
    520f0e56:	1a074263          	bltz	a4,520f0ffa <mini_vsnprintf+0x2ec>
    520f0e5a:	86be                	mv	a3,a5
    520f0e5c:	07800713          	li	a4,120
    520f0e60:	18d74d63          	blt	a4,a3,520f0ffa <mini_vsnprintf+0x2ec>
    520f0e64:	86be                	mv	a3,a5
    520f0e66:	05800713          	li	a4,88
    520f0e6a:	18e6c863          	blt	a3,a4,520f0ffa <mini_vsnprintf+0x2ec>
    520f0e6e:	fa87869b          	addiw	a3,a5,-88
    520f0e72:	0006871b          	sext.w	a4,a3
    520f0e76:	02000793          	li	a5,32
    520f0e7a:	18e7e063          	bltu	a5,a4,520f0ffa <mini_vsnprintf+0x2ec>
    520f0e7e:	02069793          	slli	a5,a3,0x20
    520f0e82:	9381                	srli	a5,a5,0x20
    520f0e84:	00279713          	slli	a4,a5,0x2
    520f0e88:	00000797          	auipc	a5,0x0
    520f0e8c:	73078793          	addi	a5,a5,1840 # 520f15b8 <strrev+0x148>
    520f0e90:	97ba                	add	a5,a5,a4
    520f0e92:	439c                	lw	a5,0(a5)
    520f0e94:	0007871b          	sext.w	a4,a5
    520f0e98:	00000797          	auipc	a5,0x0
    520f0e9c:	72078793          	addi	a5,a5,1824 # 520f15b8 <strrev+0x148>
    520f0ea0:	97ba                	add	a5,a5,a4
    520f0ea2:	8782                	jr	a5
    520f0ea4:	4785                	li	a5,1
    520f0ea6:	fef42423          	sw	a5,-24(s0)
    520f0eaa:	a295                	j	520f100e <mini_vsnprintf+0x300>
    520f0eac:	fe842783          	lw	a5,-24(s0)
    520f0eb0:	2781                	sext.w	a5,a5
    520f0eb2:	ef81                	bnez	a5,520f0eca <mini_vsnprintf+0x1bc>
    520f0eb4:	f8043783          	ld	a5,-128(s0)
    520f0eb8:	00878713          	addi	a4,a5,8
    520f0ebc:	f8e43023          	sd	a4,-128(s0)
    520f0ec0:	439c                	lw	a5,0(a5)
    520f0ec2:	02079513          	slli	a0,a5,0x20
    520f0ec6:	9101                	srli	a0,a0,0x20
    520f0ec8:	a809                	j	520f0eda <mini_vsnprintf+0x1cc>
    520f0eca:	f8043783          	ld	a5,-128(s0)
    520f0ece:	00878713          	addi	a4,a5,8
    520f0ed2:	f8e43023          	sd	a4,-128(s0)
    520f0ed6:	639c                	ld	a5,0(a5)
    520f0ed8:	853e                	mv	a0,a5
    520f0eda:	fef44783          	lbu	a5,-17(s0)
    520f0ede:	0007871b          	sext.w	a4,a5
    520f0ee2:	07500793          	li	a5,117
    520f0ee6:	40f707b3          	sub	a5,a4,a5
    520f0eea:	0017b793          	seqz	a5,a5
    520f0eee:	0ff7f793          	andi	a5,a5,255
    520f0ef2:	0007869b          	sext.w	a3,a5
    520f0ef6:	fee44783          	lbu	a5,-18(s0)
    520f0efa:	2781                	sext.w	a5,a5
    520f0efc:	fa840713          	addi	a4,s0,-88
    520f0f00:	4601                	li	a2,0
    520f0f02:	45a9                	li	a1,10
    520f0f04:	affff0ef          	jal	ra,520f0a02 <mini_itoa>
    520f0f08:	87aa                	mv	a5,a0
    520f0f0a:	fcf42e23          	sw	a5,-36(s0)
    520f0f0e:	fc040693          	addi	a3,s0,-64
    520f0f12:	fdc42703          	lw	a4,-36(s0)
    520f0f16:	fa840793          	addi	a5,s0,-88
    520f0f1a:	8636                	mv	a2,a3
    520f0f1c:	85ba                	mv	a1,a4
    520f0f1e:	853e                	mv	a0,a5
    520f0f20:	d39ff0ef          	jal	ra,520f0c58 <_puts>
    520f0f24:	fe042423          	sw	zero,-24(s0)
    520f0f28:	a0dd                	j	520f100e <mini_vsnprintf+0x300>
    520f0f2a:	fe842783          	lw	a5,-24(s0)
    520f0f2e:	2781                	sext.w	a5,a5
    520f0f30:	ef81                	bnez	a5,520f0f48 <mini_vsnprintf+0x23a>
    520f0f32:	f8043783          	ld	a5,-128(s0)
    520f0f36:	00878713          	addi	a4,a5,8
    520f0f3a:	f8e43023          	sd	a4,-128(s0)
    520f0f3e:	439c                	lw	a5,0(a5)
    520f0f40:	02079513          	slli	a0,a5,0x20
    520f0f44:	9101                	srli	a0,a0,0x20
    520f0f46:	a809                	j	520f0f58 <mini_vsnprintf+0x24a>
    520f0f48:	f8043783          	ld	a5,-128(s0)
    520f0f4c:	00878713          	addi	a4,a5,8
    520f0f50:	f8e43023          	sd	a4,-128(s0)
    520f0f54:	639c                	ld	a5,0(a5)
    520f0f56:	853e                	mv	a0,a5
    520f0f58:	fef44783          	lbu	a5,-17(s0)
    520f0f5c:	0007871b          	sext.w	a4,a5
    520f0f60:	05800793          	li	a5,88
    520f0f64:	40f707b3          	sub	a5,a4,a5
    520f0f68:	0017b793          	seqz	a5,a5
    520f0f6c:	0ff7f793          	andi	a5,a5,255
    520f0f70:	0007861b          	sext.w	a2,a5
    520f0f74:	fee44783          	lbu	a5,-18(s0)
    520f0f78:	2781                	sext.w	a5,a5
    520f0f7a:	fa840713          	addi	a4,s0,-88
    520f0f7e:	4685                	li	a3,1
    520f0f80:	45c1                	li	a1,16
    520f0f82:	a81ff0ef          	jal	ra,520f0a02 <mini_itoa>
    520f0f86:	87aa                	mv	a5,a0
    520f0f88:	fcf42e23          	sw	a5,-36(s0)
    520f0f8c:	fc040693          	addi	a3,s0,-64
    520f0f90:	fdc42703          	lw	a4,-36(s0)
    520f0f94:	fa840793          	addi	a5,s0,-88
    520f0f98:	8636                	mv	a2,a3
    520f0f9a:	85ba                	mv	a1,a4
    520f0f9c:	853e                	mv	a0,a5
    520f0f9e:	cbbff0ef          	jal	ra,520f0c58 <_puts>
    520f0fa2:	fe042423          	sw	zero,-24(s0)
    520f0fa6:	a0a5                	j	520f100e <mini_vsnprintf+0x300>
    520f0fa8:	f8043783          	ld	a5,-128(s0)
    520f0fac:	00878713          	addi	a4,a5,8
    520f0fb0:	f8e43023          	sd	a4,-128(s0)
    520f0fb4:	439c                	lw	a5,0(a5)
    520f0fb6:	0ff7f793          	andi	a5,a5,255
    520f0fba:	2781                	sext.w	a5,a5
    520f0fbc:	fc040713          	addi	a4,s0,-64
    520f0fc0:	85ba                	mv	a1,a4
    520f0fc2:	853e                	mv	a0,a5
    520f0fc4:	c2fff0ef          	jal	ra,520f0bf2 <_putc>
    520f0fc8:	a099                	j	520f100e <mini_vsnprintf+0x300>
    520f0fca:	f8043783          	ld	a5,-128(s0)
    520f0fce:	00878713          	addi	a4,a5,8
    520f0fd2:	f8e43023          	sd	a4,-128(s0)
    520f0fd6:	639c                	ld	a5,0(a5)
    520f0fd8:	fef43023          	sd	a5,-32(s0)
    520f0fdc:	fe043503          	ld	a0,-32(s0)
    520f0fe0:	1fa000ef          	jal	ra,520f11da <strlen>
    520f0fe4:	87aa                	mv	a5,a0
    520f0fe6:	2781                	sext.w	a5,a5
    520f0fe8:	fc040713          	addi	a4,s0,-64
    520f0fec:	863a                	mv	a2,a4
    520f0fee:	85be                	mv	a1,a5
    520f0ff0:	fe043503          	ld	a0,-32(s0)
    520f0ff4:	c65ff0ef          	jal	ra,520f0c58 <_puts>
    520f0ff8:	a819                	j	520f100e <mini_vsnprintf+0x300>
    520f0ffa:	fef44783          	lbu	a5,-17(s0)
    520f0ffe:	2781                	sext.w	a5,a5
    520f1000:	fc040713          	addi	a4,s0,-64
    520f1004:	85ba                	mv	a1,a4
    520f1006:	853e                	mv	a0,a5
    520f1008:	bebff0ef          	jal	ra,520f0bf2 <_putc>
    520f100c:	0001                	nop
    520f100e:	f8843783          	ld	a5,-120(s0)
    520f1012:	00178713          	addi	a4,a5,1
    520f1016:	f8e43423          	sd	a4,-120(s0)
    520f101a:	0007c783          	lbu	a5,0(a5)
    520f101e:	fef407a3          	sb	a5,-17(s0)
    520f1022:	fef44783          	lbu	a5,-17(s0)
    520f1026:	0ff7f793          	andi	a5,a5,255
    520f102a:	d0079ce3          	bnez	a5,520f0d42 <mini_vsnprintf+0x34>
    520f102e:	a031                	j	520f103a <mini_vsnprintf+0x32c>
    520f1030:	0001                	nop
    520f1032:	a021                	j	520f103a <mini_vsnprintf+0x32c>
    520f1034:	0001                	nop
    520f1036:	a011                	j	520f103a <mini_vsnprintf+0x32c>
    520f1038:	0001                	nop
    520f103a:	fc843703          	ld	a4,-56(s0)
    520f103e:	fc043783          	ld	a5,-64(s0)
    520f1042:	40f707b3          	sub	a5,a4,a5
    520f1046:	2781                	sext.w	a5,a5
    520f1048:	853e                	mv	a0,a5
    520f104a:	70e6                	ld	ra,120(sp)
    520f104c:	7446                	ld	s0,112(sp)
    520f104e:	6109                	addi	sp,sp,128
    520f1050:	8082                	ret

00000000520f1052 <vprintf>:
    520f1052:	7169                	addi	sp,sp,-304
    520f1054:	f606                	sd	ra,296(sp)
    520f1056:	f222                	sd	s0,288(sp)
    520f1058:	1a00                	addi	s0,sp,304
    520f105a:	eca43c23          	sd	a0,-296(s0)
    520f105e:	ecb43823          	sd	a1,-304(s0)
    520f1062:	ed043783          	ld	a5,-304(s0)
    520f1066:	fef43023          	sd	a5,-32(s0)
    520f106a:	fe043703          	ld	a4,-32(s0)
    520f106e:	ee040793          	addi	a5,s0,-288
    520f1072:	86ba                	mv	a3,a4
    520f1074:	ed843603          	ld	a2,-296(s0)
    520f1078:	10000593          	li	a1,256
    520f107c:	853e                	mv	a0,a5
    520f107e:	c91ff0ef          	jal	ra,520f0d0e <mini_vsnprintf>
    520f1082:	87aa                	mv	a5,a0
    520f1084:	fef42623          	sw	a5,-20(s0)
    520f1088:	fec42783          	lw	a5,-20(s0)
    520f108c:	ff040713          	addi	a4,s0,-16
    520f1090:	97ba                	add	a5,a5,a4
    520f1092:	ee078823          	sb	zero,-272(a5)
    520f1096:	ee040793          	addi	a5,s0,-288
    520f109a:	853e                	mv	a0,a5
    520f109c:	99eff0ef          	jal	ra,520f023a <sys_write>
    520f10a0:	9c2ff0ef          	jal	ra,520f0262 <sys_reflush>
    520f10a4:	fec42783          	lw	a5,-20(s0)
    520f10a8:	853e                	mv	a0,a5
    520f10aa:	70b2                	ld	ra,296(sp)
    520f10ac:	7412                	ld	s0,288(sp)
    520f10ae:	6155                	addi	sp,sp,304
    520f10b0:	8082                	ret

00000000520f10b2 <printf>:
    520f10b2:	7159                	addi	sp,sp,-112
    520f10b4:	f406                	sd	ra,40(sp)
    520f10b6:	f022                	sd	s0,32(sp)
    520f10b8:	1800                	addi	s0,sp,48
    520f10ba:	fca43c23          	sd	a0,-40(s0)
    520f10be:	e40c                	sd	a1,8(s0)
    520f10c0:	e810                	sd	a2,16(s0)
    520f10c2:	ec14                	sd	a3,24(s0)
    520f10c4:	f018                	sd	a4,32(s0)
    520f10c6:	f41c                	sd	a5,40(s0)
    520f10c8:	03043823          	sd	a6,48(s0)
    520f10cc:	03143c23          	sd	a7,56(s0)
    520f10d0:	fe042623          	sw	zero,-20(s0)
    520f10d4:	04040793          	addi	a5,s0,64
    520f10d8:	fcf43823          	sd	a5,-48(s0)
    520f10dc:	fd043783          	ld	a5,-48(s0)
    520f10e0:	fc878793          	addi	a5,a5,-56
    520f10e4:	fef43023          	sd	a5,-32(s0)
    520f10e8:	fe043783          	ld	a5,-32(s0)
    520f10ec:	85be                	mv	a1,a5
    520f10ee:	fd843503          	ld	a0,-40(s0)
    520f10f2:	f61ff0ef          	jal	ra,520f1052 <vprintf>
    520f10f6:	87aa                	mv	a5,a0
    520f10f8:	fef42623          	sw	a5,-20(s0)
    520f10fc:	fec42783          	lw	a5,-20(s0)
    520f1100:	853e                	mv	a0,a5
    520f1102:	70a2                	ld	ra,40(sp)
    520f1104:	7402                	ld	s0,32(sp)
    520f1106:	6165                	addi	sp,sp,112
    520f1108:	8082                	ret

00000000520f110a <memcpy>:
    520f110a:	7179                	addi	sp,sp,-48
    520f110c:	f422                	sd	s0,40(sp)
    520f110e:	1800                	addi	s0,sp,48
    520f1110:	fea43423          	sd	a0,-24(s0)
    520f1114:	feb43023          	sd	a1,-32(s0)
    520f1118:	87b2                	mv	a5,a2
    520f111a:	fcf42e23          	sw	a5,-36(s0)
    520f111e:	a035                	j	520f114a <memcpy+0x40>
    520f1120:	fe043703          	ld	a4,-32(s0)
    520f1124:	00170793          	addi	a5,a4,1
    520f1128:	fef43023          	sd	a5,-32(s0)
    520f112c:	fe843783          	ld	a5,-24(s0)
    520f1130:	00178693          	addi	a3,a5,1
    520f1134:	fed43423          	sd	a3,-24(s0)
    520f1138:	00074703          	lbu	a4,0(a4)
    520f113c:	00e78023          	sb	a4,0(a5)
    520f1140:	fdc42783          	lw	a5,-36(s0)
    520f1144:	37fd                	addiw	a5,a5,-1
    520f1146:	fcf42e23          	sw	a5,-36(s0)
    520f114a:	fdc42783          	lw	a5,-36(s0)
    520f114e:	2781                	sext.w	a5,a5
    520f1150:	fbe1                	bnez	a5,520f1120 <memcpy+0x16>
    520f1152:	0001                	nop
    520f1154:	0001                	nop
    520f1156:	7422                	ld	s0,40(sp)
    520f1158:	6145                	addi	sp,sp,48
    520f115a:	8082                	ret

00000000520f115c <memset>:
    520f115c:	7179                	addi	sp,sp,-48
    520f115e:	f422                	sd	s0,40(sp)
    520f1160:	1800                	addi	s0,sp,48
    520f1162:	fca43c23          	sd	a0,-40(s0)
    520f1166:	87ae                	mv	a5,a1
    520f1168:	8732                	mv	a4,a2
    520f116a:	fcf40ba3          	sb	a5,-41(s0)
    520f116e:	87ba                	mv	a5,a4
    520f1170:	fcf42823          	sw	a5,-48(s0)
    520f1174:	fd843783          	ld	a5,-40(s0)
    520f1178:	fef43423          	sd	a5,-24(s0)
    520f117c:	a005                	j	520f119c <memset+0x40>
    520f117e:	fe843783          	ld	a5,-24(s0)
    520f1182:	00178713          	addi	a4,a5,1
    520f1186:	fee43423          	sd	a4,-24(s0)
    520f118a:	fd744703          	lbu	a4,-41(s0)
    520f118e:	00e78023          	sb	a4,0(a5)
    520f1192:	fd042783          	lw	a5,-48(s0)
    520f1196:	37fd                	addiw	a5,a5,-1
    520f1198:	fcf42823          	sw	a5,-48(s0)
    520f119c:	fd042783          	lw	a5,-48(s0)
    520f11a0:	2781                	sext.w	a5,a5
    520f11a2:	fff1                	bnez	a5,520f117e <memset+0x22>
    520f11a4:	0001                	nop
    520f11a6:	0001                	nop
    520f11a8:	7422                	ld	s0,40(sp)
    520f11aa:	6145                	addi	sp,sp,48
    520f11ac:	8082                	ret

00000000520f11ae <bzero>:
    520f11ae:	1101                	addi	sp,sp,-32
    520f11b0:	ec06                	sd	ra,24(sp)
    520f11b2:	e822                	sd	s0,16(sp)
    520f11b4:	1000                	addi	s0,sp,32
    520f11b6:	fea43423          	sd	a0,-24(s0)
    520f11ba:	87ae                	mv	a5,a1
    520f11bc:	fef42223          	sw	a5,-28(s0)
    520f11c0:	fe442783          	lw	a5,-28(s0)
    520f11c4:	863e                	mv	a2,a5
    520f11c6:	4581                	li	a1,0
    520f11c8:	fe843503          	ld	a0,-24(s0)
    520f11cc:	f91ff0ef          	jal	ra,520f115c <memset>
    520f11d0:	0001                	nop
    520f11d2:	60e2                	ld	ra,24(sp)
    520f11d4:	6442                	ld	s0,16(sp)
    520f11d6:	6105                	addi	sp,sp,32
    520f11d8:	8082                	ret

00000000520f11da <strlen>:
    520f11da:	7179                	addi	sp,sp,-48
    520f11dc:	f422                	sd	s0,40(sp)
    520f11de:	1800                	addi	s0,sp,48
    520f11e0:	fca43c23          	sd	a0,-40(s0)
    520f11e4:	fe042623          	sw	zero,-20(s0)
    520f11e8:	a031                	j	520f11f4 <strlen+0x1a>
    520f11ea:	fec42783          	lw	a5,-20(s0)
    520f11ee:	2785                	addiw	a5,a5,1
    520f11f0:	fef42623          	sw	a5,-20(s0)
    520f11f4:	fec42783          	lw	a5,-20(s0)
    520f11f8:	fd843703          	ld	a4,-40(s0)
    520f11fc:	97ba                	add	a5,a5,a4
    520f11fe:	0007c783          	lbu	a5,0(a5)
    520f1202:	f7e5                	bnez	a5,520f11ea <strlen+0x10>
    520f1204:	fec42783          	lw	a5,-20(s0)
    520f1208:	853e                	mv	a0,a5
    520f120a:	7422                	ld	s0,40(sp)
    520f120c:	6145                	addi	sp,sp,48
    520f120e:	8082                	ret

00000000520f1210 <strcmp>:
    520f1210:	1101                	addi	sp,sp,-32
    520f1212:	ec22                	sd	s0,24(sp)
    520f1214:	1000                	addi	s0,sp,32
    520f1216:	fea43423          	sd	a0,-24(s0)
    520f121a:	feb43023          	sd	a1,-32(s0)
    520f121e:	a0a1                	j	520f1266 <strcmp+0x56>
    520f1220:	fe843783          	ld	a5,-24(s0)
    520f1224:	0007c703          	lbu	a4,0(a5)
    520f1228:	fe043783          	ld	a5,-32(s0)
    520f122c:	0007c783          	lbu	a5,0(a5)
    520f1230:	02f70163          	beq	a4,a5,520f1252 <strcmp+0x42>
    520f1234:	fe843783          	ld	a5,-24(s0)
    520f1238:	0007c783          	lbu	a5,0(a5)
    520f123c:	0007871b          	sext.w	a4,a5
    520f1240:	fe043783          	ld	a5,-32(s0)
    520f1244:	0007c783          	lbu	a5,0(a5)
    520f1248:	2781                	sext.w	a5,a5
    520f124a:	40f707bb          	subw	a5,a4,a5
    520f124e:	2781                	sext.w	a5,a5
    520f1250:	a099                	j	520f1296 <strcmp+0x86>
    520f1252:	fe843783          	ld	a5,-24(s0)
    520f1256:	0785                	addi	a5,a5,1
    520f1258:	fef43423          	sd	a5,-24(s0)
    520f125c:	fe043783          	ld	a5,-32(s0)
    520f1260:	0785                	addi	a5,a5,1
    520f1262:	fef43023          	sd	a5,-32(s0)
    520f1266:	fe843783          	ld	a5,-24(s0)
    520f126a:	0007c783          	lbu	a5,0(a5)
