
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0c12:	00178613          	addi	a2,a5,1
    520f0c16:	fc843683          	ld	a3,-56(s0)
    520f0c1a:	e690                	sd	a2,8(a3)
    520f0c1c:	00074703          	lbu	a4,0(a4)
    520f0c20:	00e78023          	sb	a4,0(a5)
    520f0c24:	fec42783          	lw	a5,-20(s0)
    520f0c28:	2785                	addiw	a5,a5,1
    520f0c2a:	fef42623          	sw	a5,-20(s0)
    520f0c2e:	fec42703          	lw	a4,-20(s0)
    520f0c32:	fd442783          	lw	a5,-44(s0)
    520f0c36:	2701                	sext.w	a4,a4
    520f0c38:	2781                	sext.w	a5,a5
    520f0c3a:	fcf764e3          	bltu	a4,a5,520f0c02 <_puts+0x64>
    520f0c3e:	fc843783          	ld	a5,-56(s0)
    520f0c42:	679c                	ld	a5,8(a5)
    520f0c44:	00078023          	sb	zero,0(a5)
    520f0c48:	fd442783          	lw	a5,-44(s0)
    520f0c4c:	853e                	mv	a0,a5
    520f0c4e:	7462                	ld	s0,56(sp)
    520f0c50:	6121                	addi	sp,sp,64
    520f0c52:	8082                	ret

00000000520f0c54 <mini_vsnprintf>:
    520f0c54:	7119                	addi	sp,sp,-128
    520f0c56:	fc86                	sd	ra,120(sp)
    520f0c58:	f8a2                	sd	s0,112(sp)
    520f0c5a:	0100                	addi	s0,sp,128
    520f0c5c:	f8a43c23          	sd	a0,-104(s0)
    520f0c60:	87ae                	mv	a5,a1
    520f0c62:	f8c43423          	sd	a2,-120(s0)
    520f0c66:	f8d43023          	sd	a3,-128(s0)
    520f0c6a:	f8f42a23          	sw	a5,-108(s0)
    520f0c6e:	f9843783          	ld	a5,-104(s0)
    520f0c72:	fcf43023          	sd	a5,-64(s0)
    520f0c76:	f9843783          	ld	a5,-104(s0)
    520f0c7a:	fcf43423          	sd	a5,-56(s0)
    520f0c7e:	f9442783          	lw	a5,-108(s0)
    520f0c82:	fcf42823          	sw	a5,-48(s0)
    520f0c86:	a4f9                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0c88:	fc843703          	ld	a4,-56(s0)
    520f0c8c:	fc043783          	ld	a5,-64(s0)
    520f0c90:	40f707b3          	sub	a5,a4,a5
    520f0c94:	2781                	sext.w	a5,a5
    520f0c96:	2785                	addiw	a5,a5,1
    520f0c98:	0007871b          	sext.w	a4,a5
    520f0c9c:	fd042783          	lw	a5,-48(s0)
    520f0ca0:	2cf77b63          	bgeu	a4,a5,520f0f76 <mini_vsnprintf+0x322>
    520f0ca4:	fef44783          	lbu	a5,-17(s0)
    520f0ca8:	0ff7f713          	andi	a4,a5,255
    520f0cac:	02500793          	li	a5,37
    520f0cb0:	00f70c63          	beq	a4,a5,520f0cc8 <mini_vsnprintf+0x74>
    520f0cb4:	fef44783          	lbu	a5,-17(s0)
    520f0cb8:	2781                	sext.w	a5,a5
    520f0cba:	fc040713          	addi	a4,s0,-64
    520f0cbe:	85ba                	mv	a1,a4
    520f0cc0:	853e                	mv	a0,a5
    520f0cc2:	e77ff0ef          	jal	ra,520f0b38 <_putc>
    520f0cc6:	a479                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0cc8:	fe040723          	sb	zero,-18(s0)
    520f0ccc:	fe042423          	sw	zero,-24(s0)
    520f0cd0:	f8843783          	ld	a5,-120(s0)
    520f0cd4:	00178713          	addi	a4,a5,1
    520f0cd8:	f8e43423          	sd	a4,-120(s0)
    520f0cdc:	0007c783          	lbu	a5,0(a5)
    520f0ce0:	fef407a3          	sb	a5,-17(s0)
    520f0ce4:	fef44783          	lbu	a5,-17(s0)
    520f0ce8:	0ff7f713          	andi	a4,a5,255
    520f0cec:	03000793          	li	a5,48
    520f0cf0:	06f71b63          	bne	a4,a5,520f0d66 <mini_vsnprintf+0x112>
    520f0cf4:	a891                	j	520f0d48 <mini_vsnprintf+0xf4>
    520f0cf6:	fef44783          	lbu	a5,-17(s0)
    520f0cfa:	0ff7f793          	andi	a5,a5,255
    520f0cfe:	26078e63          	beqz	a5,520f0f7a <mini_vsnprintf+0x326>
    520f0d02:	fef44783          	lbu	a5,-17(s0)
    520f0d06:	0ff7f713          	andi	a4,a5,255
    520f0d0a:	02f00793          	li	a5,47
    520f0d0e:	04e7fc63          	bgeu	a5,a4,520f0d66 <mini_vsnprintf+0x112>
    520f0d12:	fef44783          	lbu	a5,-17(s0)
    520f0d16:	0ff7f713          	andi	a4,a5,255
    520f0d1a:	03900793          	li	a5,57
    520f0d1e:	04e7e463          	bltu	a5,a4,520f0d66 <mini_vsnprintf+0x112>
    520f0d22:	fee44703          	lbu	a4,-18(s0)
    520f0d26:	87ba                	mv	a5,a4
    520f0d28:	0027979b          	slliw	a5,a5,0x2
    520f0d2c:	9fb9                	addw	a5,a5,a4
    520f0d2e:	0017979b          	slliw	a5,a5,0x1
    520f0d32:	0ff7f793          	andi	a5,a5,255
    520f0d36:	fef44703          	lbu	a4,-17(s0)
    520f0d3a:	9fb9                	addw	a5,a5,a4
    520f0d3c:	0ff7f793          	andi	a5,a5,255
    520f0d40:	fd07879b          	addiw	a5,a5,-48
    520f0d44:	fef40723          	sb	a5,-18(s0)
    520f0d48:	f8843783          	ld	a5,-120(s0)
    520f0d4c:	00178713          	addi	a4,a5,1
    520f0d50:	f8e43423          	sd	a4,-120(s0)
    520f0d54:	0007c783          	lbu	a5,0(a5)
    520f0d58:	fef407a3          	sb	a5,-17(s0)
    520f0d5c:	fef44783          	lbu	a5,-17(s0)
    520f0d60:	0ff7f793          	andi	a5,a5,255
    520f0d64:	fbc9                	bnez	a5,520f0cf6 <mini_vsnprintf+0xa2>
    520f0d66:	fef44783          	lbu	a5,-17(s0)
    520f0d6a:	0ff7f713          	andi	a4,a5,255
    520f0d6e:	06c00793          	li	a5,108
    520f0d72:	00f71f63          	bne	a4,a5,520f0d90 <mini_vsnprintf+0x13c>
    520f0d76:	4785                	li	a5,1
    520f0d78:	fef42423          	sw	a5,-24(s0)
    520f0d7c:	f8843783          	ld	a5,-120(s0)
    520f0d80:	00178713          	addi	a4,a5,1
    520f0d84:	f8e43423          	sd	a4,-120(s0)
    520f0d88:	0007c783          	lbu	a5,0(a5)
    520f0d8c:	fef407a3          	sb	a5,-17(s0)
    520f0d90:	fef44783          	lbu	a5,-17(s0)
    520f0d94:	2781                	sext.w	a5,a5
    520f0d96:	1e078463          	beqz	a5,520f0f7e <mini_vsnprintf+0x32a>
    520f0d9a:	873e                	mv	a4,a5
    520f0d9c:	1a074263          	bltz	a4,520f0f40 <mini_vsnprintf+0x2ec>
    520f0da0:	86be                	mv	a3,a5
    520f0da2:	07800713          	li	a4,120
    520f0da6:	18d74d63          	blt	a4,a3,520f0f40 <mini_vsnprintf+0x2ec>
    520f0daa:	86be                	mv	a3,a5
    520f0dac:	05800713          	li	a4,88
    520f0db0:	18e6c863          	blt	a3,a4,520f0f40 <mini_vsnprintf+0x2ec>
    520f0db4:	fa87869b          	addiw	a3,a5,-88
    520f0db8:	0006871b          	sext.w	a4,a3
    520f0dbc:	02000793          	li	a5,32
    520f0dc0:	18e7e063          	bltu	a5,a4,520f0f40 <mini_vsnprintf+0x2ec>
    520f0dc4:	02069793          	slli	a5,a3,0x20
    520f0dc8:	9381                	srli	a5,a5,0x20
    520f0dca:	00279713          	slli	a4,a5,0x2
    520f0dce:	00000797          	auipc	a5,0x0
    520f0dd2:	72a78793          	addi	a5,a5,1834 # 520f14f8 <strrev+0x142>
    520f0dd6:	97ba                	add	a5,a5,a4
    520f0dd8:	439c                	lw	a5,0(a5)
    520f0dda:	0007871b          	sext.w	a4,a5
    520f0dde:	00000797          	auipc	a5,0x0
    520f0de2:	71a78793          	addi	a5,a5,1818 # 520f14f8 <strrev+0x142>
    520f0de6:	97ba                	add	a5,a5,a4
    520f0de8:	8782                	jr	a5
    520f0dea:	4785                	li	a5,1
    520f0dec:	fef42423          	sw	a5,-24(s0)
    520f0df0:	a295                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0df2:	fe842783          	lw	a5,-24(s0)
    520f0df6:	2781                	sext.w	a5,a5
    520f0df8:	ef81                	bnez	a5,520f0e10 <mini_vsnprintf+0x1bc>
    520f0dfa:	f8043783          	ld	a5,-128(s0)
    520f0dfe:	00878713          	addi	a4,a5,8
    520f0e02:	f8e43023          	sd	a4,-128(s0)
    520f0e06:	439c                	lw	a5,0(a5)
    520f0e08:	02079513          	slli	a0,a5,0x20
    520f0e0c:	9101                	srli	a0,a0,0x20
    520f0e0e:	a809                	j	520f0e20 <mini_vsnprintf+0x1cc>
    520f0e10:	f8043783          	ld	a5,-128(s0)
    520f0e14:	00878713          	addi	a4,a5,8
    520f0e18:	f8e43023          	sd	a4,-128(s0)
    520f0e1c:	639c                	ld	a5,0(a5)
    520f0e1e:	853e                	mv	a0,a5
    520f0e20:	fef44783          	lbu	a5,-17(s0)
    520f0e24:	0007871b          	sext.w	a4,a5
    520f0e28:	07500793          	li	a5,117
    520f0e2c:	40f707b3          	sub	a5,a4,a5
    520f0e30:	0017b793          	seqz	a5,a5
    520f0e34:	0ff7f793          	andi	a5,a5,255
    520f0e38:	0007869b          	sext.w	a3,a5
    520f0e3c:	fee44783          	lbu	a5,-18(s0)
    520f0e40:	2781                	sext.w	a5,a5
    520f0e42:	fa840713          	addi	a4,s0,-88
    520f0e46:	4601                	li	a2,0
    520f0e48:	45a9                	li	a1,10
    520f0e4a:	affff0ef          	jal	ra,520f0948 <mini_itoa>
    520f0e4e:	87aa                	mv	a5,a0
    520f0e50:	fcf42e23          	sw	a5,-36(s0)
    520f0e54:	fc040693          	addi	a3,s0,-64
    520f0e58:	fdc42703          	lw	a4,-36(s0)
    520f0e5c:	fa840793          	addi	a5,s0,-88
    520f0e60:	8636                	mv	a2,a3
    520f0e62:	85ba                	mv	a1,a4
    520f0e64:	853e                	mv	a0,a5
    520f0e66:	d39ff0ef          	jal	ra,520f0b9e <_puts>
    520f0e6a:	fe042423          	sw	zero,-24(s0)
    520f0e6e:	a0dd                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0e70:	fe842783          	lw	a5,-24(s0)
    520f0e74:	2781                	sext.w	a5,a5
    520f0e76:	ef81                	bnez	a5,520f0e8e <mini_vsnprintf+0x23a>
    520f0e78:	f8043783          	ld	a5,-128(s0)
    520f0e7c:	00878713          	addi	a4,a5,8
    520f0e80:	f8e43023          	sd	a4,-128(s0)
    520f0e84:	439c                	lw	a5,0(a5)
    520f0e86:	02079513          	slli	a0,a5,0x20
    520f0e8a:	9101                	srli	a0,a0,0x20
    520f0e8c:	a809                	j	520f0e9e <mini_vsnprintf+0x24a>
    520f0e8e:	f8043783          	ld	a5,-128(s0)
    520f0e92:	00878713          	addi	a4,a5,8
    520f0e96:	f8e43023          	sd	a4,-128(s0)
    520f0e9a:	639c                	ld	a5,0(a5)
    520f0e9c:	853e                	mv	a0,a5
    520f0e9e:	fef44783          	lbu	a5,-17(s0)
    520f0ea2:	0007871b          	sext.w	a4,a5
    520f0ea6:	05800793          	li	a5,88
    520f0eaa:	40f707b3          	sub	a5,a4,a5
    520f0eae:	0017b793          	seqz	a5,a5
    520f0eb2:	0ff7f793          	andi	a5,a5,255
    520f0eb6:	0007861b          	sext.w	a2,a5
    520f0eba:	fee44783          	lbu	a5,-18(s0)
    520f0ebe:	2781                	sext.w	a5,a5
    520f0ec0:	fa840713          	addi	a4,s0,-88
    520f0ec4:	4685                	li	a3,1
    520f0ec6:	45c1                	li	a1,16
    520f0ec8:	a81ff0ef          	jal	ra,520f0948 <mini_itoa>
    520f0ecc:	87aa                	mv	a5,a0
    520f0ece:	fcf42e23          	sw	a5,-36(s0)
    520f0ed2:	fc040693          	addi	a3,s0,-64
    520f0ed6:	fdc42703          	lw	a4,-36(s0)
    520f0eda:	fa840793          	addi	a5,s0,-88
    520f0ede:	8636                	mv	a2,a3
    520f0ee0:	85ba                	mv	a1,a4
    520f0ee2:	853e                	mv	a0,a5
    520f0ee4:	cbbff0ef          	jal	ra,520f0b9e <_puts>
    520f0ee8:	fe042423          	sw	zero,-24(s0)
    520f0eec:	a0a5                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0eee:	f8043783          	ld	a5,-128(s0)
    520f0ef2:	00878713          	addi	a4,a5,8
    520f0ef6:	f8e43023          	sd	a4,-128(s0)
    520f0efa:	439c                	lw	a5,0(a5)
    520f0efc:	0ff7f793          	andi	a5,a5,255
    520f0f00:	2781                	sext.w	a5,a5
    520f0f02:	fc040713          	addi	a4,s0,-64
    520f0f06:	85ba                	mv	a1,a4
    520f0f08:	853e                	mv	a0,a5
    520f0f0a:	c2fff0ef          	jal	ra,520f0b38 <_putc>
    520f0f0e:	a099                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0f10:	f8043783          	ld	a5,-128(s0)
    520f0f14:	00878713          	addi	a4,a5,8
    520f0f18:	f8e43023          	sd	a4,-128(s0)
    520f0f1c:	639c                	ld	a5,0(a5)
    520f0f1e:	fef43023          	sd	a5,-32(s0)
    520f0f22:	fe043503          	ld	a0,-32(s0)
    520f0f26:	1fa000ef          	jal	ra,520f1120 <strlen>
    520f0f2a:	87aa                	mv	a5,a0
    520f0f2c:	2781                	sext.w	a5,a5
    520f0f2e:	fc040713          	addi	a4,s0,-64
    520f0f32:	863a                	mv	a2,a4
    520f0f34:	85be                	mv	a1,a5
    520f0f36:	fe043503          	ld	a0,-32(s0)
    520f0f3a:	c65ff0ef          	jal	ra,520f0b9e <_puts>
    520f0f3e:	a819                	j	520f0f54 <mini_vsnprintf+0x300>
    520f0f40:	fef44783          	lbu	a5,-17(s0)
    520f0f44:	2781                	sext.w	a5,a5
    520f0f46:	fc040713          	addi	a4,s0,-64
    520f0f4a:	85ba                	mv	a1,a4
    520f0f4c:	853e                	mv	a0,a5
    520f0f4e:	bebff0ef          	jal	ra,520f0b38 <_putc>
    520f0f52:	0001                	nop
    520f0f54:	f8843783          	ld	a5,-120(s0)
    520f0f58:	00178713          	addi	a4,a5,1
    520f0f5c:	f8e43423          	sd	a4,-120(s0)
    520f0f60:	0007c783          	lbu	a5,0(a5)
    520f0f64:	fef407a3          	sb	a5,-17(s0)
    520f0f68:	fef44783          	lbu	a5,-17(s0)
    520f0f6c:	0ff7f793          	andi	a5,a5,255
    520f0f70:	d0079ce3          	bnez	a5,520f0c88 <mini_vsnprintf+0x34>
    520f0f74:	a031                	j	520f0f80 <mini_vsnprintf+0x32c>
    520f0f76:	0001                	nop
    520f0f78:	a021                	j	520f0f80 <mini_vsnprintf+0x32c>
    520f0f7a:	0001                	nop
    520f0f7c:	a011                	j	520f0f80 <mini_vsnprintf+0x32c>
    520f0f7e:	0001                	nop
    520f0f80:	fc843703          	ld	a4,-56(s0)
    520f0f84:	fc043783          	ld	a5,-64(s0)
    520f0f88:	40f707b3          	sub	a5,a4,a5
    520f0f8c:	2781                	sext.w	a5,a5
    520f0f8e:	853e                	mv	a0,a5
    520f0f90:	70e6                	ld	ra,120(sp)
    520f0f92:	7446                	ld	s0,112(sp)
    520f0f94:	6109                	addi	sp,sp,128
    520f0f96:	8082                	ret

00000000520f0f98 <vprintf>:
    520f0f98:	7169                	addi	sp,sp,-304
    520f0f9a:	f606                	sd	ra,296(sp)
    520f0f9c:	f222                	sd	s0,288(sp)
    520f0f9e:	1a00                	addi	s0,sp,304
    520f0fa0:	eca43c23          	sd	a0,-296(s0)
    520f0fa4:	ecb43823          	sd	a1,-304(s0)
    520f0fa8:	ed043783          	ld	a5,-304(s0)
    520f0fac:	fef43023          	sd	a5,-32(s0)
    520f0fb0:	fe043703          	ld	a4,-32(s0)
    520f0fb4:	ee040793          	addi	a5,s0,-288
    520f0fb8:	86ba                	mv	a3,a4
    520f0fba:	ed843603          	ld	a2,-296(s0)
    520f0fbe:	10000593          	li	a1,256
    520f0fc2:	853e                	mv	a0,a5
    520f0fc4:	c91ff0ef          	jal	ra,520f0c54 <mini_vsnprintf>
    520f0fc8:	87aa                	mv	a5,a0
    520f0fca:	fef42623          	sw	a5,-20(s0)
    520f0fce:	fec42783          	lw	a5,-20(s0)
    520f0fd2:	ff040713          	addi	a4,s0,-16
    520f0fd6:	97ba                	add	a5,a5,a4
    520f0fd8:	ee078823          	sb	zero,-272(a5)
    520f0fdc:	ee040793          	addi	a5,s0,-288
    520f0fe0:	853e                	mv	a0,a5
    520f0fe2:	a60ff0ef          	jal	ra,520f0242 <sys_write>
    520f0fe6:	a84ff0ef          	jal	ra,520f026a <sys_reflush>
    520f0fea:	fec42783          	lw	a5,-20(s0)
    520f0fee:	853e                	mv	a0,a5
    520f0ff0:	70b2                	ld	ra,296(sp)
    520f0ff2:	7412                	ld	s0,288(sp)
    520f0ff4:	6155                	addi	sp,sp,304
    520f0ff6:	8082                	ret

00000000520f0ff8 <printf>:
    520f0ff8:	7159                	addi	sp,sp,-112
    520f0ffa:	f406                	sd	ra,40(sp)
    520f0ffc:	f022                	sd	s0,32(sp)
    520f0ffe:	1800                	addi	s0,sp,48
    520f1000:	fca43c23          	sd	a0,-40(s0)
    520f1004:	e40c                	sd	a1,8(s0)
    520f1006:	e810                	sd	a2,16(s0)
    520f1008:	ec14                	sd	a3,24(s0)
    520f100a:	f018                	sd	a4,32(s0)
    520f100c:	f41c                	sd	a5,40(s0)
    520f100e:	03043823          	sd	a6,48(s0)
    520f1012:	03143c23          	sd	a7,56(s0)
    520f1016:	fe042623          	sw	zero,-20(s0)
    520f101a:	04040793          	addi	a5,s0,64
    520f101e:	fcf43823          	sd	a5,-48(s0)
    520f1022:	fd043783          	ld	a5,-48(s0)
    520f1026:	fc878793          	addi	a5,a5,-56
    520f102a:	fef43023          	sd	a5,-32(s0)
    520f102e:	fe043783          	ld	a5,-32(s0)
    520f1032:	85be                	mv	a1,a5
    520f1034:	fd843503          	ld	a0,-40(s0)
    520f1038:	f61ff0ef          	jal	ra,520f0f98 <vprintf>
    520f103c:	87aa                	mv	a5,a0
    520f103e:	fef42623          	sw	a5,-20(s0)
    520f1042:	fec42783          	lw	a5,-20(s0)
    520f1046:	853e                	mv	a0,a5
    520f1048:	70a2                	ld	ra,40(sp)
    520f104a:	7402                	ld	s0,32(sp)
    520f104c:	6165                	addi	sp,sp,112
    520f104e:	8082                	ret

00000000520f1050 <memcpy>:
    520f1050:	7179                	addi	sp,sp,-48
    520f1052:	f422                	sd	s0,40(sp)
    520f1054:	1800                	addi	s0,sp,48
    520f1056:	fea43423          	sd	a0,-24(s0)
    520f105a:	feb43023          	sd	a1,-32(s0)
    520f105e:	87b2                	mv	a5,a2
    520f1060:	fcf42e23          	sw	a5,-36(s0)
    520f1064:	a035                	j	520f1090 <memcpy+0x40>
    520f1066:	fe043703          	ld	a4,-32(s0)
    520f106a:	00170793          	addi	a5,a4,1
    520f106e:	fef43023          	sd	a5,-32(s0)
    520f1072:	fe843783          	ld	a5,-24(s0)
    520f1076:	00178693          	addi	a3,a5,1
    520f107a:	fed43423          	sd	a3,-24(s0)
    520f107e:	00074703          	lbu	a4,0(a4)
    520f1082:	00e78023          	sb	a4,0(a5)
    520f1086:	fdc42783          	lw	a5,-36(s0)
    520f108a:	37fd                	addiw	a5,a5,-1
    520f108c:	fcf42e23          	sw	a5,-36(s0)
    520f1090:	fdc42783          	lw	a5,-36(s0)
    520f1094:	2781                	sext.w	a5,a5
    520f1096:	fbe1                	bnez	a5,520f1066 <memcpy+0x16>
    520f1098:	0001                	nop
    520f109a:	0001                	nop
    520f109c:	7422                	ld	s0,40(sp)
    520f109e:	6145                	addi	sp,sp,48
    520f10a0:	8082                	ret

00000000520f10a2 <memset>:
    520f10a2:	7179                	addi	sp,sp,-48
    520f10a4:	f422                	sd	s0,40(sp)
    520f10a6:	1800                	addi	s0,sp,48
    520f10a8:	fca43c23          	sd	a0,-40(s0)
    520f10ac:	87ae                	mv	a5,a1
    520f10ae:	8732                	mv	a4,a2
    520f10b0:	fcf40ba3          	sb	a5,-41(s0)
    520f10b4:	87ba                	mv	a5,a4
    520f10b6:	fcf42823          	sw	a5,-48(s0)
    520f10ba:	fd843783          	ld	a5,-40(s0)
    520f10be:	fef43423          	sd	a5,-24(s0)
    520f10c2:	a005                	j	520f10e2 <memset+0x40>
    520f10c4:	fe843783          	ld	a5,-24(s0)
    520f10c8:	00178713          	addi	a4,a5,1
    520f10cc:	fee43423          	sd	a4,-24(s0)
    520f10d0:	fd744703          	lbu	a4,-41(s0)
    520f10d4:	00e78023          	sb	a4,0(a5)
    520f10d8:	fd042783          	lw	a5,-48(s0)
    520f10dc:	37fd                	addiw	a5,a5,-1
    520f10de:	fcf42823          	sw	a5,-48(s0)
    520f10e2:	fd042783          	lw	a5,-48(s0)
    520f10e6:	2781                	sext.w	a5,a5
    520f10e8:	fff1                	bnez	a5,520f10c4 <memset+0x22>
    520f10ea:	0001                	nop
    520f10ec:	0001                	nop
    520f10ee:	7422                	ld	s0,40(sp)
    520f10f0:	6145                	addi	sp,sp,48
    520f10f2:	8082                	ret

00000000520f10f4 <bzero>:
    520f10f4:	1101                	addi	sp,sp,-32
    520f10f6:	ec06                	sd	ra,24(sp)
    520f10f8:	e822                	sd	s0,16(sp)
    520f10fa:	1000                	addi	s0,sp,32
    520f10fc:	fea43423          	sd	a0,-24(s0)
    520f1100:	87ae                	mv	a5,a1
    520f1102:	fef42223          	sw	a5,-28(s0)
    520f1106:	fe442783          	lw	a5,-28(s0)
    520f110a:	863e                	mv	a2,a5
    520f110c:	4581                	li	a1,0
    520f110e:	fe843503          	ld	a0,-24(s0)
    520f1112:	f91ff0ef          	jal	ra,520f10a2 <memset>
    520f1116:	0001                	nop
    520f1118:	60e2                	ld	ra,24(sp)
    520f111a:	6442                	ld	s0,16(sp)
    520f111c:	6105                	addi	sp,sp,32
    520f111e:	8082                	ret

00000000520f1120 <strlen>:
    520f1120:	7179                	addi	sp,sp,-48
    520f1122:	f422                	sd	s0,40(sp)
    520f1124:	1800                	addi	s0,sp,48
    520f1126:	fca43c23          	sd	a0,-40(s0)
    520f112a:	fe042623          	sw	zero,-20(s0)
    520f112e:	a031                	j	520f113a <strlen+0x1a>
    520f1130:	fec42783          	lw	a5,-20(s0)
    520f1134:	2785                	addiw	a5,a5,1
    520f1136:	fef42623          	sw	a5,-20(s0)
    520f113a:	fec42783          	lw	a5,-20(s0)
    520f113e:	fd843703          	ld	a4,-40(s0)
    520f1142:	97ba                	add	a5,a5,a4
    520f1144:	0007c783          	lbu	a5,0(a5)
    520f1148:	f7e5                	bnez	a5,520f1130 <strlen+0x10>
    520f114a:	fec42783          	lw	a5,-20(s0)
    520f114e:	853e                	mv	a0,a5
    520f1150:	7422                	ld	s0,40(sp)
    520f1152:	6145                	addi	sp,sp,48
    520f1154:	8082                	ret

00000000520f1156 <strcmp>:
    520f1156:	1101                	addi	sp,sp,-32
    520f1158:	ec22                	sd	s0,24(sp)
    520f115a:	1000                	addi	s0,sp,32
    520f115c:	fea43423          	sd	a0,-24(s0)
    520f1160:	feb43023          	sd	a1,-32(s0)
    520f1164:	a0a1                	j	520f11ac <strcmp+0x56>
    520f1166:	fe843783          	ld	a5,-24(s0)
    520f116a:	0007c703          	lbu	a4,0(a5)
    520f116e:	fe043783          	ld	a5,-32(s0)
    520f1172:	0007c783          	lbu	a5,0(a5)
    520f1176:	02f70163          	beq	a4,a5,520f1198 <strcmp+0x42>
    520f117a:	fe843783          	ld	a5,-24(s0)
    520f117e:	0007c783          	lbu	a5,0(a5)
    520f1182:	0007871b          	sext.w	a4,a5
    520f1186:	fe043783          	ld	a5,-32(s0)
    520f118a:	0007c783          	lbu	a5,0(a5)
    520f118e:	2781                	sext.w	a5,a5
    520f1190:	40f707bb          	subw	a5,a4,a5
    520f1194:	2781                	sext.w	a5,a5
    520f1196:	a099                	j	520f11dc <strcmp+0x86>
    520f1198:	fe843783          	ld	a5,-24(s0)
    520f119c:	0785                	addi	a5,a5,1
    520f119e:	fef43423          	sd	a5,-24(s0)
    520f11a2:	fe043783          	ld	a5,-32(s0)
    520f11a6:	0785                	addi	a5,a5,1
    520f11a8:	fef43023          	sd	a5,-32(s0)
    520f11ac:	fe843783          	ld	a5,-24(s0)
    520f11b0:	0007c783          	lbu	a5,0(a5)
    520f11b4:	c791                	beqz	a5,520f11c0 <strcmp+0x6a>
    520f11b6:	fe043783          	ld	a5,-32(s0)
    520f11ba:	0007c783          	lbu	a5,0(a5)
    520f11be:	f7c5                	bnez	a5,520f1166 <strcmp+0x10>
    520f11c0:	fe843783          	ld	a5,-24(s0)
    520f11c4:	0007c783          	lbu	a5,0(a5)
    520f11c8:	0007871b          	sext.w	a4,a5
    520f11cc:	fe043783          	ld	a5,-32(s0)
    520f11d0:	0007c783          	lbu	a5,0(a5)
    520f11d4:	2781                	sext.w	a5,a5
    520f11d6:	40f707bb          	subw	a5,a4,a5
    520f11da:	2781                	sext.w	a5,a5
    520f11dc:	853e                	mv	a0,a5
    520f11de:	6462                	ld	s0,24(sp)
    520f11e0:	6105                	addi	sp,sp,32
    520f11e2:	8082                	ret

00000000520f11e4 <strncmp>:
    520f11e4:	7139                	addi	sp,sp,-64
    520f11e6:	fc22                	sd	s0,56(sp)
    520f11e8:	0080                	addi	s0,sp,64
    520f11ea:	fca43c23          	sd	a0,-40(s0)
    520f11ee:	fcb43823          	sd	a1,-48(s0)
    520f11f2:	87b2                	mv	a5,a2
    520f11f4:	fcf42623          	sw	a5,-52(s0)
    520f11f8:	fe042623          	sw	zero,-20(s0)
    520f11fc:	a8a1                	j	520f1254 <strncmp+0x70>
    520f11fe:	fec42783          	lw	a5,-20(s0)
    520f1202:	fd843703          	ld	a4,-40(s0)
    520f1206:	97ba                	add	a5,a5,a4
    520f1208:	0007c683          	lbu	a3,0(a5)
    520f120c:	fec42783          	lw	a5,-20(s0)
    520f1210:	fd043703          	ld	a4,-48(s0)
    520f1214:	97ba                	add	a5,a5,a4
    520f1216:	0007c783          	lbu	a5,0(a5)
    520f121a:	8736                	mv	a4,a3
    520f121c:	02f70763          	beq	a4,a5,520f124a <strncmp+0x66>
    520f1220:	fec42783          	lw	a5,-20(s0)
    520f1224:	fd843703          	ld	a4,-40(s0)
    520f1228:	97ba                	add	a5,a5,a4
    520f122a:	0007c783          	lbu	a5,0(a5)
    520f122e:	0007871b          	sext.w	a4,a5
    520f1232:	fec42783          	lw	a5,-20(s0)
    520f1236:	fd043683          	ld	a3,-48(s0)
    520f123a:	97b6                	add	a5,a5,a3
    520f123c:	0007c783          	lbu	a5,0(a5)
    520f1240:	2781                	sext.w	a5,a5
    520f1242:	40f707bb          	subw	a5,a4,a5
    520f1246:	2781                	sext.w	a5,a5
    520f1248:	a839                	j	520f1266 <strncmp+0x82>
    520f124a:	fec42783          	lw	a5,-20(s0)
    520f124e:	2785                	addiw	a5,a5,1
    520f1250:	fef42623          	sw	a5,-20(s0)
    520f1254:	fec42703          	lw	a4,-20(s0)
    520f1258:	fcc42783          	lw	a5,-52(s0)
    520f125c:	2701                	sext.w	a4,a4
    520f125e:	2781                	sext.w	a5,a5
    520f1260:	f8f74fe3          	blt	a4,a5,520f11fe <strncmp+0x1a>
    520f1264:	4781                	li	a5,0
    520f1266:	853e                	mv	a0,a5
    520f1268:	7462                	ld	s0,56(sp)
    520f126a:	6121                	addi	sp,sp,64
    520f126c:	8082                	ret

00000000520f126e <strcpy>:
    520f126e:	7179                	addi	sp,sp,-48
    520f1270:	f422                	sd	s0,40(sp)
    520f1272:	1800                	addi	s0,sp,48
    520f1274:	fca43c23          	sd	a0,-40(s0)
    520f1278:	fcb43823          	sd	a1,-48(s0)
    520f127c:	fd843783          	ld	a5,-40(s0)
    520f1280:	fef43423          	sd	a5,-24(s0)
