
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c02:	4785                	li	a5,1
    520f0c04:	853e                	mv	a0,a5
    520f0c06:	6462                	ld	s0,24(sp)
    520f0c08:	6105                	addi	sp,sp,32
    520f0c0a:	8082                	ret

00000000520f0c0c <_puts>:
    520f0c0c:	7139                	addi	sp,sp,-64
    520f0c0e:	fc22                	sd	s0,56(sp)
    520f0c10:	0080                	addi	s0,sp,64
    520f0c12:	fca43c23          	sd	a0,-40(s0)
    520f0c16:	87ae                	mv	a5,a1
    520f0c18:	fcc43423          	sd	a2,-56(s0)
    520f0c1c:	fcf42a23          	sw	a5,-44(s0)
    520f0c20:	fc843783          	ld	a5,-56(s0)
    520f0c24:	4b9c                	lw	a5,16(a5)
    520f0c26:	02079713          	slli	a4,a5,0x20
    520f0c2a:	9301                	srli	a4,a4,0x20
    520f0c2c:	fc843783          	ld	a5,-56(s0)
    520f0c30:	6794                	ld	a3,8(a5)
    520f0c32:	fc843783          	ld	a5,-56(s0)
    520f0c36:	639c                	ld	a5,0(a5)
    520f0c38:	40f687b3          	sub	a5,a3,a5
    520f0c3c:	8f1d                	sub	a4,a4,a5
    520f0c3e:	fd446783          	lwu	a5,-44(s0)
    520f0c42:	02e7c463          	blt	a5,a4,520f0c6a <_puts+0x5e>
    520f0c46:	fc843783          	ld	a5,-56(s0)
    520f0c4a:	4b98                	lw	a4,16(a5)
    520f0c4c:	fc843783          	ld	a5,-56(s0)
    520f0c50:	6794                	ld	a3,8(a5)
    520f0c52:	fc843783          	ld	a5,-56(s0)
    520f0c56:	639c                	ld	a5,0(a5)
    520f0c58:	40f687b3          	sub	a5,a3,a5
    520f0c5c:	2781                	sext.w	a5,a5
    520f0c5e:	40f707bb          	subw	a5,a4,a5
    520f0c62:	2781                	sext.w	a5,a5
    520f0c64:	37fd                	addiw	a5,a5,-1
    520f0c66:	fcf42a23          	sw	a5,-44(s0)
    520f0c6a:	fe042623          	sw	zero,-20(s0)
    520f0c6e:	a03d                	j	520f0c9c <_puts+0x90>
    520f0c70:	fec46783          	lwu	a5,-20(s0)
    520f0c74:	fd843703          	ld	a4,-40(s0)
    520f0c78:	973e                	add	a4,a4,a5
    520f0c7a:	fc843783          	ld	a5,-56(s0)
    520f0c7e:	679c                	ld	a5,8(a5)
    520f0c80:	00178613          	addi	a2,a5,1
    520f0c84:	fc843683          	ld	a3,-56(s0)
    520f0c88:	e690                	sd	a2,8(a3)
    520f0c8a:	00074703          	lbu	a4,0(a4)
    520f0c8e:	00e78023          	sb	a4,0(a5)
    520f0c92:	fec42783          	lw	a5,-20(s0)
    520f0c96:	2785                	addiw	a5,a5,1
    520f0c98:	fef42623          	sw	a5,-20(s0)
    520f0c9c:	fec42703          	lw	a4,-20(s0)
    520f0ca0:	fd442783          	lw	a5,-44(s0)
    520f0ca4:	2701                	sext.w	a4,a4
    520f0ca6:	2781                	sext.w	a5,a5
    520f0ca8:	fcf764e3          	bltu	a4,a5,520f0c70 <_puts+0x64>
    520f0cac:	fc843783          	ld	a5,-56(s0)
    520f0cb0:	679c                	ld	a5,8(a5)
    520f0cb2:	00078023          	sb	zero,0(a5)
    520f0cb6:	fd442783          	lw	a5,-44(s0)
    520f0cba:	853e                	mv	a0,a5
    520f0cbc:	7462                	ld	s0,56(sp)
    520f0cbe:	6121                	addi	sp,sp,64
    520f0cc0:	8082                	ret

00000000520f0cc2 <mini_vsnprintf>:
    520f0cc2:	7119                	addi	sp,sp,-128
    520f0cc4:	fc86                	sd	ra,120(sp)
    520f0cc6:	f8a2                	sd	s0,112(sp)
    520f0cc8:	0100                	addi	s0,sp,128
    520f0cca:	f8a43c23          	sd	a0,-104(s0)
    520f0cce:	87ae                	mv	a5,a1
    520f0cd0:	f8c43423          	sd	a2,-120(s0)
    520f0cd4:	f8d43023          	sd	a3,-128(s0)
    520f0cd8:	f8f42a23          	sw	a5,-108(s0)
    520f0cdc:	f9843783          	ld	a5,-104(s0)
    520f0ce0:	fcf43023          	sd	a5,-64(s0)
    520f0ce4:	f9843783          	ld	a5,-104(s0)
    520f0ce8:	fcf43423          	sd	a5,-56(s0)
    520f0cec:	f9442783          	lw	a5,-108(s0)
    520f0cf0:	fcf42823          	sw	a5,-48(s0)
    520f0cf4:	a4f9                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0cf6:	fc843703          	ld	a4,-56(s0)
    520f0cfa:	fc043783          	ld	a5,-64(s0)
    520f0cfe:	40f707b3          	sub	a5,a4,a5
    520f0d02:	2781                	sext.w	a5,a5
    520f0d04:	2785                	addiw	a5,a5,1
    520f0d06:	0007871b          	sext.w	a4,a5
    520f0d0a:	fd042783          	lw	a5,-48(s0)
    520f0d0e:	2cf77b63          	bgeu	a4,a5,520f0fe4 <mini_vsnprintf+0x322>
    520f0d12:	fef44783          	lbu	a5,-17(s0)
    520f0d16:	0ff7f713          	andi	a4,a5,255
    520f0d1a:	02500793          	li	a5,37
    520f0d1e:	00f70c63          	beq	a4,a5,520f0d36 <mini_vsnprintf+0x74>
    520f0d22:	fef44783          	lbu	a5,-17(s0)
    520f0d26:	2781                	sext.w	a5,a5
    520f0d28:	fc040713          	addi	a4,s0,-64
    520f0d2c:	85ba                	mv	a1,a4
    520f0d2e:	853e                	mv	a0,a5
    520f0d30:	e77ff0ef          	jal	ra,520f0ba6 <_putc>
    520f0d34:	a479                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0d36:	fe040723          	sb	zero,-18(s0)
    520f0d3a:	fe042423          	sw	zero,-24(s0)
    520f0d3e:	f8843783          	ld	a5,-120(s0)
    520f0d42:	00178713          	addi	a4,a5,1
    520f0d46:	f8e43423          	sd	a4,-120(s0)
    520f0d4a:	0007c783          	lbu	a5,0(a5)
    520f0d4e:	fef407a3          	sb	a5,-17(s0)
    520f0d52:	fef44783          	lbu	a5,-17(s0)
    520f0d56:	0ff7f713          	andi	a4,a5,255
    520f0d5a:	03000793          	li	a5,48
    520f0d5e:	06f71b63          	bne	a4,a5,520f0dd4 <mini_vsnprintf+0x112>
    520f0d62:	a891                	j	520f0db6 <mini_vsnprintf+0xf4>
    520f0d64:	fef44783          	lbu	a5,-17(s0)
    520f0d68:	0ff7f793          	andi	a5,a5,255
    520f0d6c:	26078e63          	beqz	a5,520f0fe8 <mini_vsnprintf+0x326>
    520f0d70:	fef44783          	lbu	a5,-17(s0)
    520f0d74:	0ff7f713          	andi	a4,a5,255
    520f0d78:	02f00793          	li	a5,47
    520f0d7c:	04e7fc63          	bgeu	a5,a4,520f0dd4 <mini_vsnprintf+0x112>
    520f0d80:	fef44783          	lbu	a5,-17(s0)
    520f0d84:	0ff7f713          	andi	a4,a5,255
    520f0d88:	03900793          	li	a5,57
    520f0d8c:	04e7e463          	bltu	a5,a4,520f0dd4 <mini_vsnprintf+0x112>
    520f0d90:	fee44703          	lbu	a4,-18(s0)
    520f0d94:	87ba                	mv	a5,a4
    520f0d96:	0027979b          	slliw	a5,a5,0x2
    520f0d9a:	9fb9                	addw	a5,a5,a4
    520f0d9c:	0017979b          	slliw	a5,a5,0x1
    520f0da0:	0ff7f793          	andi	a5,a5,255
    520f0da4:	fef44703          	lbu	a4,-17(s0)
    520f0da8:	9fb9                	addw	a5,a5,a4
    520f0daa:	0ff7f793          	andi	a5,a5,255
    520f0dae:	fd07879b          	addiw	a5,a5,-48
    520f0db2:	fef40723          	sb	a5,-18(s0)
    520f0db6:	f8843783          	ld	a5,-120(s0)
    520f0dba:	00178713          	addi	a4,a5,1
    520f0dbe:	f8e43423          	sd	a4,-120(s0)
    520f0dc2:	0007c783          	lbu	a5,0(a5)
    520f0dc6:	fef407a3          	sb	a5,-17(s0)
    520f0dca:	fef44783          	lbu	a5,-17(s0)
    520f0dce:	0ff7f793          	andi	a5,a5,255
    520f0dd2:	fbc9                	bnez	a5,520f0d64 <mini_vsnprintf+0xa2>
    520f0dd4:	fef44783          	lbu	a5,-17(s0)
    520f0dd8:	0ff7f713          	andi	a4,a5,255
    520f0ddc:	06c00793          	li	a5,108
    520f0de0:	00f71f63          	bne	a4,a5,520f0dfe <mini_vsnprintf+0x13c>
    520f0de4:	4785                	li	a5,1
    520f0de6:	fef42423          	sw	a5,-24(s0)
    520f0dea:	f8843783          	ld	a5,-120(s0)
    520f0dee:	00178713          	addi	a4,a5,1
    520f0df2:	f8e43423          	sd	a4,-120(s0)
    520f0df6:	0007c783          	lbu	a5,0(a5)
    520f0dfa:	fef407a3          	sb	a5,-17(s0)
    520f0dfe:	fef44783          	lbu	a5,-17(s0)
    520f0e02:	2781                	sext.w	a5,a5
    520f0e04:	1e078463          	beqz	a5,520f0fec <mini_vsnprintf+0x32a>
    520f0e08:	873e                	mv	a4,a5
    520f0e0a:	1a074263          	bltz	a4,520f0fae <mini_vsnprintf+0x2ec>
    520f0e0e:	86be                	mv	a3,a5
    520f0e10:	07800713          	li	a4,120
    520f0e14:	18d74d63          	blt	a4,a3,520f0fae <mini_vsnprintf+0x2ec>
    520f0e18:	86be                	mv	a3,a5
    520f0e1a:	05800713          	li	a4,88
    520f0e1e:	18e6c863          	blt	a3,a4,520f0fae <mini_vsnprintf+0x2ec>
    520f0e22:	fa87869b          	addiw	a3,a5,-88
    520f0e26:	0006871b          	sext.w	a4,a3
    520f0e2a:	02000793          	li	a5,32
    520f0e2e:	18e7e063          	bltu	a5,a4,520f0fae <mini_vsnprintf+0x2ec>
    520f0e32:	02069793          	slli	a5,a3,0x20
    520f0e36:	9381                	srli	a5,a5,0x20
    520f0e38:	00279713          	slli	a4,a5,0x2
    520f0e3c:	00000797          	auipc	a5,0x0
    520f0e40:	72c78793          	addi	a5,a5,1836 # 520f1568 <strrev+0x144>
    520f0e44:	97ba                	add	a5,a5,a4
    520f0e46:	439c                	lw	a5,0(a5)
    520f0e48:	0007871b          	sext.w	a4,a5
    520f0e4c:	00000797          	auipc	a5,0x0
    520f0e50:	71c78793          	addi	a5,a5,1820 # 520f1568 <strrev+0x144>
    520f0e54:	97ba                	add	a5,a5,a4
    520f0e56:	8782                	jr	a5
    520f0e58:	4785                	li	a5,1
    520f0e5a:	fef42423          	sw	a5,-24(s0)
    520f0e5e:	a295                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0e60:	fe842783          	lw	a5,-24(s0)
    520f0e64:	2781                	sext.w	a5,a5
    520f0e66:	ef81                	bnez	a5,520f0e7e <mini_vsnprintf+0x1bc>
    520f0e68:	f8043783          	ld	a5,-128(s0)
    520f0e6c:	00878713          	addi	a4,a5,8
    520f0e70:	f8e43023          	sd	a4,-128(s0)
    520f0e74:	439c                	lw	a5,0(a5)
    520f0e76:	02079513          	slli	a0,a5,0x20
    520f0e7a:	9101                	srli	a0,a0,0x20
    520f0e7c:	a809                	j	520f0e8e <mini_vsnprintf+0x1cc>
    520f0e7e:	f8043783          	ld	a5,-128(s0)
    520f0e82:	00878713          	addi	a4,a5,8
    520f0e86:	f8e43023          	sd	a4,-128(s0)
    520f0e8a:	639c                	ld	a5,0(a5)
    520f0e8c:	853e                	mv	a0,a5
    520f0e8e:	fef44783          	lbu	a5,-17(s0)
    520f0e92:	0007871b          	sext.w	a4,a5
    520f0e96:	07500793          	li	a5,117
    520f0e9a:	40f707b3          	sub	a5,a4,a5
    520f0e9e:	0017b793          	seqz	a5,a5
    520f0ea2:	0ff7f793          	andi	a5,a5,255
    520f0ea6:	0007869b          	sext.w	a3,a5
    520f0eaa:	fee44783          	lbu	a5,-18(s0)
    520f0eae:	2781                	sext.w	a5,a5
    520f0eb0:	fa840713          	addi	a4,s0,-88
    520f0eb4:	4601                	li	a2,0
    520f0eb6:	45a9                	li	a1,10
    520f0eb8:	affff0ef          	jal	ra,520f09b6 <mini_itoa>
    520f0ebc:	87aa                	mv	a5,a0
    520f0ebe:	fcf42e23          	sw	a5,-36(s0)
    520f0ec2:	fc040693          	addi	a3,s0,-64
    520f0ec6:	fdc42703          	lw	a4,-36(s0)
    520f0eca:	fa840793          	addi	a5,s0,-88
    520f0ece:	8636                	mv	a2,a3
    520f0ed0:	85ba                	mv	a1,a4
    520f0ed2:	853e                	mv	a0,a5
    520f0ed4:	d39ff0ef          	jal	ra,520f0c0c <_puts>
    520f0ed8:	fe042423          	sw	zero,-24(s0)
    520f0edc:	a0dd                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0ede:	fe842783          	lw	a5,-24(s0)
    520f0ee2:	2781                	sext.w	a5,a5
    520f0ee4:	ef81                	bnez	a5,520f0efc <mini_vsnprintf+0x23a>
    520f0ee6:	f8043783          	ld	a5,-128(s0)
    520f0eea:	00878713          	addi	a4,a5,8
    520f0eee:	f8e43023          	sd	a4,-128(s0)
    520f0ef2:	439c                	lw	a5,0(a5)
    520f0ef4:	02079513          	slli	a0,a5,0x20
    520f0ef8:	9101                	srli	a0,a0,0x20
    520f0efa:	a809                	j	520f0f0c <mini_vsnprintf+0x24a>
    520f0efc:	f8043783          	ld	a5,-128(s0)
    520f0f00:	00878713          	addi	a4,a5,8
    520f0f04:	f8e43023          	sd	a4,-128(s0)
    520f0f08:	639c                	ld	a5,0(a5)
    520f0f0a:	853e                	mv	a0,a5
    520f0f0c:	fef44783          	lbu	a5,-17(s0)
    520f0f10:	0007871b          	sext.w	a4,a5
    520f0f14:	05800793          	li	a5,88
    520f0f18:	40f707b3          	sub	a5,a4,a5
    520f0f1c:	0017b793          	seqz	a5,a5
    520f0f20:	0ff7f793          	andi	a5,a5,255
    520f0f24:	0007861b          	sext.w	a2,a5
    520f0f28:	fee44783          	lbu	a5,-18(s0)
    520f0f2c:	2781                	sext.w	a5,a5
    520f0f2e:	fa840713          	addi	a4,s0,-88
    520f0f32:	4685                	li	a3,1
    520f0f34:	45c1                	li	a1,16
    520f0f36:	a81ff0ef          	jal	ra,520f09b6 <mini_itoa>
    520f0f3a:	87aa                	mv	a5,a0
    520f0f3c:	fcf42e23          	sw	a5,-36(s0)
    520f0f40:	fc040693          	addi	a3,s0,-64
    520f0f44:	fdc42703          	lw	a4,-36(s0)
    520f0f48:	fa840793          	addi	a5,s0,-88
    520f0f4c:	8636                	mv	a2,a3
    520f0f4e:	85ba                	mv	a1,a4
    520f0f50:	853e                	mv	a0,a5
    520f0f52:	cbbff0ef          	jal	ra,520f0c0c <_puts>
    520f0f56:	fe042423          	sw	zero,-24(s0)
    520f0f5a:	a0a5                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0f5c:	f8043783          	ld	a5,-128(s0)
    520f0f60:	00878713          	addi	a4,a5,8
    520f0f64:	f8e43023          	sd	a4,-128(s0)
    520f0f68:	439c                	lw	a5,0(a5)
    520f0f6a:	0ff7f793          	andi	a5,a5,255
    520f0f6e:	2781                	sext.w	a5,a5
    520f0f70:	fc040713          	addi	a4,s0,-64
    520f0f74:	85ba                	mv	a1,a4
    520f0f76:	853e                	mv	a0,a5
    520f0f78:	c2fff0ef          	jal	ra,520f0ba6 <_putc>
    520f0f7c:	a099                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0f7e:	f8043783          	ld	a5,-128(s0)
    520f0f82:	00878713          	addi	a4,a5,8
    520f0f86:	f8e43023          	sd	a4,-128(s0)
    520f0f8a:	639c                	ld	a5,0(a5)
    520f0f8c:	fef43023          	sd	a5,-32(s0)
    520f0f90:	fe043503          	ld	a0,-32(s0)
    520f0f94:	1fa000ef          	jal	ra,520f118e <strlen>
    520f0f98:	87aa                	mv	a5,a0
    520f0f9a:	2781                	sext.w	a5,a5
    520f0f9c:	fc040713          	addi	a4,s0,-64
    520f0fa0:	863a                	mv	a2,a4
    520f0fa2:	85be                	mv	a1,a5
    520f0fa4:	fe043503          	ld	a0,-32(s0)
    520f0fa8:	c65ff0ef          	jal	ra,520f0c0c <_puts>
    520f0fac:	a819                	j	520f0fc2 <mini_vsnprintf+0x300>
    520f0fae:	fef44783          	lbu	a5,-17(s0)
    520f0fb2:	2781                	sext.w	a5,a5
    520f0fb4:	fc040713          	addi	a4,s0,-64
    520f0fb8:	85ba                	mv	a1,a4
    520f0fba:	853e                	mv	a0,a5
    520f0fbc:	bebff0ef          	jal	ra,520f0ba6 <_putc>
    520f0fc0:	0001                	nop
    520f0fc2:	f8843783          	ld	a5,-120(s0)
    520f0fc6:	00178713          	addi	a4,a5,1
    520f0fca:	f8e43423          	sd	a4,-120(s0)
    520f0fce:	0007c783          	lbu	a5,0(a5)
    520f0fd2:	fef407a3          	sb	a5,-17(s0)
    520f0fd6:	fef44783          	lbu	a5,-17(s0)
    520f0fda:	0ff7f793          	andi	a5,a5,255
    520f0fde:	d0079ce3          	bnez	a5,520f0cf6 <mini_vsnprintf+0x34>
    520f0fe2:	a031                	j	520f0fee <mini_vsnprintf+0x32c>
    520f0fe4:	0001                	nop
    520f0fe6:	a021                	j	520f0fee <mini_vsnprintf+0x32c>
    520f0fe8:	0001                	nop
    520f0fea:	a011                	j	520f0fee <mini_vsnprintf+0x32c>
    520f0fec:	0001                	nop
    520f0fee:	fc843703          	ld	a4,-56(s0)
    520f0ff2:	fc043783          	ld	a5,-64(s0)
    520f0ff6:	40f707b3          	sub	a5,a4,a5
    520f0ffa:	2781                	sext.w	a5,a5
    520f0ffc:	853e                	mv	a0,a5
    520f0ffe:	70e6                	ld	ra,120(sp)
    520f1000:	7446                	ld	s0,112(sp)
    520f1002:	6109                	addi	sp,sp,128
    520f1004:	8082                	ret

00000000520f1006 <vprintf>:
    520f1006:	7169                	addi	sp,sp,-304
    520f1008:	f606                	sd	ra,296(sp)
    520f100a:	f222                	sd	s0,288(sp)
    520f100c:	1a00                	addi	s0,sp,304
    520f100e:	eca43c23          	sd	a0,-296(s0)
    520f1012:	ecb43823          	sd	a1,-304(s0)
    520f1016:	ed043783          	ld	a5,-304(s0)
    520f101a:	fef43023          	sd	a5,-32(s0)
    520f101e:	fe043703          	ld	a4,-32(s0)
    520f1022:	ee040793          	addi	a5,s0,-288
    520f1026:	86ba                	mv	a3,a4
    520f1028:	ed843603          	ld	a2,-296(s0)
    520f102c:	10000593          	li	a1,256
    520f1030:	853e                	mv	a0,a5
    520f1032:	c91ff0ef          	jal	ra,520f0cc2 <mini_vsnprintf>
    520f1036:	87aa                	mv	a5,a0
    520f1038:	fef42623          	sw	a5,-20(s0)
    520f103c:	fec42783          	lw	a5,-20(s0)
    520f1040:	ff040713          	addi	a4,s0,-16
    520f1044:	97ba                	add	a5,a5,a4
    520f1046:	ee078823          	sb	zero,-272(a5)
    520f104a:	ee040793          	addi	a5,s0,-288
    520f104e:	853e                	mv	a0,a5
    520f1050:	9eaff0ef          	jal	ra,520f023a <sys_write>
    520f1054:	a0eff0ef          	jal	ra,520f0262 <sys_reflush>
    520f1058:	fec42783          	lw	a5,-20(s0)
    520f105c:	853e                	mv	a0,a5
    520f105e:	70b2                	ld	ra,296(sp)
    520f1060:	7412                	ld	s0,288(sp)
    520f1062:	6155                	addi	sp,sp,304
    520f1064:	8082                	ret

00000000520f1066 <printf>:
    520f1066:	7159                	addi	sp,sp,-112
    520f1068:	f406                	sd	ra,40(sp)
    520f106a:	f022                	sd	s0,32(sp)
    520f106c:	1800                	addi	s0,sp,48
    520f106e:	fca43c23          	sd	a0,-40(s0)
    520f1072:	e40c                	sd	a1,8(s0)
    520f1074:	e810                	sd	a2,16(s0)
    520f1076:	ec14                	sd	a3,24(s0)
    520f1078:	f018                	sd	a4,32(s0)
    520f107a:	f41c                	sd	a5,40(s0)
    520f107c:	03043823          	sd	a6,48(s0)
    520f1080:	03143c23          	sd	a7,56(s0)
    520f1084:	fe042623          	sw	zero,-20(s0)
    520f1088:	04040793          	addi	a5,s0,64
    520f108c:	fcf43823          	sd	a5,-48(s0)
    520f1090:	fd043783          	ld	a5,-48(s0)
    520f1094:	fc878793          	addi	a5,a5,-56
    520f1098:	fef43023          	sd	a5,-32(s0)
    520f109c:	fe043783          	ld	a5,-32(s0)
    520f10a0:	85be                	mv	a1,a5
    520f10a2:	fd843503          	ld	a0,-40(s0)
    520f10a6:	f61ff0ef          	jal	ra,520f1006 <vprintf>
    520f10aa:	87aa                	mv	a5,a0
    520f10ac:	fef42623          	sw	a5,-20(s0)
    520f10b0:	fec42783          	lw	a5,-20(s0)
    520f10b4:	853e                	mv	a0,a5
    520f10b6:	70a2                	ld	ra,40(sp)
    520f10b8:	7402                	ld	s0,32(sp)
    520f10ba:	6165                	addi	sp,sp,112
    520f10bc:	8082                	ret

00000000520f10be <memcpy>:
    520f10be:	7179                	addi	sp,sp,-48
    520f10c0:	f422                	sd	s0,40(sp)
    520f10c2:	1800                	addi	s0,sp,48
    520f10c4:	fea43423          	sd	a0,-24(s0)
    520f10c8:	feb43023          	sd	a1,-32(s0)
    520f10cc:	87b2                	mv	a5,a2
    520f10ce:	fcf42e23          	sw	a5,-36(s0)
    520f10d2:	a035                	j	520f10fe <memcpy+0x40>
    520f10d4:	fe043703          	ld	a4,-32(s0)
    520f10d8:	00170793          	addi	a5,a4,1
    520f10dc:	fef43023          	sd	a5,-32(s0)
    520f10e0:	fe843783          	ld	a5,-24(s0)
    520f10e4:	00178693          	addi	a3,a5,1
    520f10e8:	fed43423          	sd	a3,-24(s0)
    520f10ec:	00074703          	lbu	a4,0(a4)
    520f10f0:	00e78023          	sb	a4,0(a5)
    520f10f4:	fdc42783          	lw	a5,-36(s0)
    520f10f8:	37fd                	addiw	a5,a5,-1
    520f10fa:	fcf42e23          	sw	a5,-36(s0)
    520f10fe:	fdc42783          	lw	a5,-36(s0)
    520f1102:	2781                	sext.w	a5,a5
    520f1104:	fbe1                	bnez	a5,520f10d4 <memcpy+0x16>
    520f1106:	0001                	nop
    520f1108:	0001                	nop
    520f110a:	7422                	ld	s0,40(sp)
    520f110c:	6145                	addi	sp,sp,48
    520f110e:	8082                	ret

00000000520f1110 <memset>:
    520f1110:	7179                	addi	sp,sp,-48
    520f1112:	f422                	sd	s0,40(sp)
    520f1114:	1800                	addi	s0,sp,48
    520f1116:	fca43c23          	sd	a0,-40(s0)
    520f111a:	87ae                	mv	a5,a1
    520f111c:	8732                	mv	a4,a2
    520f111e:	fcf40ba3          	sb	a5,-41(s0)
    520f1122:	87ba                	mv	a5,a4
    520f1124:	fcf42823          	sw	a5,-48(s0)
    520f1128:	fd843783          	ld	a5,-40(s0)
    520f112c:	fef43423          	sd	a5,-24(s0)
    520f1130:	a005                	j	520f1150 <memset+0x40>
    520f1132:	fe843783          	ld	a5,-24(s0)
    520f1136:	00178713          	addi	a4,a5,1
    520f113a:	fee43423          	sd	a4,-24(s0)
    520f113e:	fd744703          	lbu	a4,-41(s0)
    520f1142:	00e78023          	sb	a4,0(a5)
    520f1146:	fd042783          	lw	a5,-48(s0)
    520f114a:	37fd                	addiw	a5,a5,-1
    520f114c:	fcf42823          	sw	a5,-48(s0)
    520f1150:	fd042783          	lw	a5,-48(s0)
    520f1154:	2781                	sext.w	a5,a5
    520f1156:	fff1                	bnez	a5,520f1132 <memset+0x22>
    520f1158:	0001                	nop
    520f115a:	0001                	nop
    520f115c:	7422                	ld	s0,40(sp)
    520f115e:	6145                	addi	sp,sp,48
    520f1160:	8082                	ret

00000000520f1162 <bzero>:
    520f1162:	1101                	addi	sp,sp,-32
    520f1164:	ec06                	sd	ra,24(sp)
    520f1166:	e822                	sd	s0,16(sp)
    520f1168:	1000                	addi	s0,sp,32
    520f116a:	fea43423          	sd	a0,-24(s0)
    520f116e:	87ae                	mv	a5,a1
    520f1170:	fef42223          	sw	a5,-28(s0)
    520f1174:	fe442783          	lw	a5,-28(s0)
    520f1178:	863e                	mv	a2,a5
    520f117a:	4581                	li	a1,0
    520f117c:	fe843503          	ld	a0,-24(s0)
    520f1180:	f91ff0ef          	jal	ra,520f1110 <memset>
    520f1184:	0001                	nop
    520f1186:	60e2                	ld	ra,24(sp)
    520f1188:	6442                	ld	s0,16(sp)
    520f118a:	6105                	addi	sp,sp,32
    520f118c:	8082                	ret

00000000520f118e <strlen>:
    520f118e:	7179                	addi	sp,sp,-48
    520f1190:	f422                	sd	s0,40(sp)
    520f1192:	1800                	addi	s0,sp,48
    520f1194:	fca43c23          	sd	a0,-40(s0)
    520f1198:	fe042623          	sw	zero,-20(s0)
    520f119c:	a031                	j	520f11a8 <strlen+0x1a>
    520f119e:	fec42783          	lw	a5,-20(s0)
    520f11a2:	2785                	addiw	a5,a5,1
    520f11a4:	fef42623          	sw	a5,-20(s0)
    520f11a8:	fec42783          	lw	a5,-20(s0)
    520f11ac:	fd843703          	ld	a4,-40(s0)
    520f11b0:	97ba                	add	a5,a5,a4
    520f11b2:	0007c783          	lbu	a5,0(a5)
    520f11b6:	f7e5                	bnez	a5,520f119e <strlen+0x10>
    520f11b8:	fec42783          	lw	a5,-20(s0)
    520f11bc:	853e                	mv	a0,a5
    520f11be:	7422                	ld	s0,40(sp)
    520f11c0:	6145                	addi	sp,sp,48
    520f11c2:	8082                	ret

00000000520f11c4 <strcmp>:
    520f11c4:	1101                	addi	sp,sp,-32
    520f11c6:	ec22                	sd	s0,24(sp)
    520f11c8:	1000                	addi	s0,sp,32
    520f11ca:	fea43423          	sd	a0,-24(s0)
    520f11ce:	feb43023          	sd	a1,-32(s0)
    520f11d2:	a0a1                	j	520f121a <strcmp+0x56>
    520f11d4:	fe843783          	ld	a5,-24(s0)
    520f11d8:	0007c703          	lbu	a4,0(a5)
    520f11dc:	fe043783          	ld	a5,-32(s0)
    520f11e0:	0007c783          	lbu	a5,0(a5)
    520f11e4:	02f70163          	beq	a4,a5,520f1206 <strcmp+0x42>
    520f11e8:	fe843783          	ld	a5,-24(s0)
    520f11ec:	0007c783          	lbu	a5,0(a5)
    520f11f0:	0007871b          	sext.w	a4,a5
    520f11f4:	fe043783          	ld	a5,-32(s0)
    520f11f8:	0007c783          	lbu	a5,0(a5)
    520f11fc:	2781                	sext.w	a5,a5
    520f11fe:	40f707bb          	subw	a5,a4,a5
    520f1202:	2781                	sext.w	a5,a5
    520f1204:	a099                	j	520f124a <strcmp+0x86>
    520f1206:	fe843783          	ld	a5,-24(s0)
    520f120a:	0785                	addi	a5,a5,1
    520f120c:	fef43423          	sd	a5,-24(s0)
    520f1210:	fe043783          	ld	a5,-32(s0)
    520f1214:	0785                	addi	a5,a5,1
    520f1216:	fef43023          	sd	a5,-32(s0)
    520f121a:	fe843783          	ld	a5,-24(s0)
    520f121e:	0007c783          	lbu	a5,0(a5)
    520f1222:	c791                	beqz	a5,520f122e <strcmp+0x6a>
    520f1224:	fe043783          	ld	a5,-32(s0)
    520f1228:	0007c783          	lbu	a5,0(a5)
    520f122c:	f7c5                	bnez	a5,520f11d4 <strcmp+0x10>
    520f122e:	fe843783          	ld	a5,-24(s0)
    520f1232:	0007c783          	lbu	a5,0(a5)
    520f1236:	0007871b          	sext.w	a4,a5
    520f123a:	fe043783          	ld	a5,-32(s0)
    520f123e:	0007c783          	lbu	a5,0(a5)
    520f1242:	2781                	sext.w	a5,a5
    520f1244:	40f707bb          	subw	a5,a4,a5
    520f1248:	2781                	sext.w	a5,a5
    520f124a:	853e                	mv	a0,a5
    520f124c:	6462                	ld	s0,24(sp)
    520f124e:	6105                	addi	sp,sp,32
    520f1250:	8082                	ret

00000000520f1252 <strncmp>:
    520f1252:	7139                	addi	sp,sp,-64
    520f1254:	fc22                	sd	s0,56(sp)
    520f1256:	0080                	addi	s0,sp,64
    520f1258:	fca43c23          	sd	a0,-40(s0)
    520f125c:	fcb43823          	sd	a1,-48(s0)
    520f1260:	87b2                	mv	a5,a2
    520f1262:	fcf42623          	sw	a5,-52(s0)
    520f1266:	fe042623          	sw	zero,-20(s0)
    520f126a:	a8a1                	j	520f12c2 <strncmp+0x70>
