
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0c26:	fcf43023          	sd	a5,-64(s0)
    520f0c2a:	f9843783          	ld	a5,-104(s0)
    520f0c2e:	fcf43423          	sd	a5,-56(s0)
    520f0c32:	f9442783          	lw	a5,-108(s0)
    520f0c36:	fcf42823          	sw	a5,-48(s0)
    520f0c3a:	a4f9                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0c3c:	fc843703          	ld	a4,-56(s0)
    520f0c40:	fc043783          	ld	a5,-64(s0)
    520f0c44:	40f707b3          	sub	a5,a4,a5
    520f0c48:	2781                	sext.w	a5,a5
    520f0c4a:	2785                	addiw	a5,a5,1
    520f0c4c:	0007871b          	sext.w	a4,a5
    520f0c50:	fd042783          	lw	a5,-48(s0)
    520f0c54:	2cf77b63          	bgeu	a4,a5,520f0f2a <mini_vsnprintf+0x322>
    520f0c58:	fef44783          	lbu	a5,-17(s0)
    520f0c5c:	0ff7f713          	andi	a4,a5,255
    520f0c60:	02500793          	li	a5,37
    520f0c64:	00f70c63          	beq	a4,a5,520f0c7c <mini_vsnprintf+0x74>
    520f0c68:	fef44783          	lbu	a5,-17(s0)
    520f0c6c:	2781                	sext.w	a5,a5
    520f0c6e:	fc040713          	addi	a4,s0,-64
    520f0c72:	85ba                	mv	a1,a4
    520f0c74:	853e                	mv	a0,a5
    520f0c76:	e77ff0ef          	jal	ra,520f0aec <_putc>
    520f0c7a:	a479                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0c7c:	fe040723          	sb	zero,-18(s0)
    520f0c80:	fe042423          	sw	zero,-24(s0)
    520f0c84:	f8843783          	ld	a5,-120(s0)
    520f0c88:	00178713          	addi	a4,a5,1
    520f0c8c:	f8e43423          	sd	a4,-120(s0)
    520f0c90:	0007c783          	lbu	a5,0(a5)
    520f0c94:	fef407a3          	sb	a5,-17(s0)
    520f0c98:	fef44783          	lbu	a5,-17(s0)
    520f0c9c:	0ff7f713          	andi	a4,a5,255
    520f0ca0:	03000793          	li	a5,48
    520f0ca4:	06f71b63          	bne	a4,a5,520f0d1a <mini_vsnprintf+0x112>
    520f0ca8:	a891                	j	520f0cfc <mini_vsnprintf+0xf4>
    520f0caa:	fef44783          	lbu	a5,-17(s0)
    520f0cae:	0ff7f793          	andi	a5,a5,255
    520f0cb2:	26078e63          	beqz	a5,520f0f2e <mini_vsnprintf+0x326>
    520f0cb6:	fef44783          	lbu	a5,-17(s0)
    520f0cba:	0ff7f713          	andi	a4,a5,255
    520f0cbe:	02f00793          	li	a5,47
    520f0cc2:	04e7fc63          	bgeu	a5,a4,520f0d1a <mini_vsnprintf+0x112>
    520f0cc6:	fef44783          	lbu	a5,-17(s0)
    520f0cca:	0ff7f713          	andi	a4,a5,255
    520f0cce:	03900793          	li	a5,57
    520f0cd2:	04e7e463          	bltu	a5,a4,520f0d1a <mini_vsnprintf+0x112>
    520f0cd6:	fee44703          	lbu	a4,-18(s0)
    520f0cda:	87ba                	mv	a5,a4
    520f0cdc:	0027979b          	slliw	a5,a5,0x2
    520f0ce0:	9fb9                	addw	a5,a5,a4
    520f0ce2:	0017979b          	slliw	a5,a5,0x1
    520f0ce6:	0ff7f793          	andi	a5,a5,255
    520f0cea:	fef44703          	lbu	a4,-17(s0)
    520f0cee:	9fb9                	addw	a5,a5,a4
    520f0cf0:	0ff7f793          	andi	a5,a5,255
    520f0cf4:	fd07879b          	addiw	a5,a5,-48
    520f0cf8:	fef40723          	sb	a5,-18(s0)
    520f0cfc:	f8843783          	ld	a5,-120(s0)
    520f0d00:	00178713          	addi	a4,a5,1
    520f0d04:	f8e43423          	sd	a4,-120(s0)
    520f0d08:	0007c783          	lbu	a5,0(a5)
    520f0d0c:	fef407a3          	sb	a5,-17(s0)
    520f0d10:	fef44783          	lbu	a5,-17(s0)
    520f0d14:	0ff7f793          	andi	a5,a5,255
    520f0d18:	fbc9                	bnez	a5,520f0caa <mini_vsnprintf+0xa2>
    520f0d1a:	fef44783          	lbu	a5,-17(s0)
    520f0d1e:	0ff7f713          	andi	a4,a5,255
    520f0d22:	06c00793          	li	a5,108
    520f0d26:	00f71f63          	bne	a4,a5,520f0d44 <mini_vsnprintf+0x13c>
    520f0d2a:	4785                	li	a5,1
    520f0d2c:	fef42423          	sw	a5,-24(s0)
    520f0d30:	f8843783          	ld	a5,-120(s0)
    520f0d34:	00178713          	addi	a4,a5,1
    520f0d38:	f8e43423          	sd	a4,-120(s0)
    520f0d3c:	0007c783          	lbu	a5,0(a5)
    520f0d40:	fef407a3          	sb	a5,-17(s0)
    520f0d44:	fef44783          	lbu	a5,-17(s0)
    520f0d48:	2781                	sext.w	a5,a5
    520f0d4a:	1e078463          	beqz	a5,520f0f32 <mini_vsnprintf+0x32a>
    520f0d4e:	873e                	mv	a4,a5
    520f0d50:	1a074263          	bltz	a4,520f0ef4 <mini_vsnprintf+0x2ec>
    520f0d54:	86be                	mv	a3,a5
    520f0d56:	07800713          	li	a4,120
    520f0d5a:	18d74d63          	blt	a4,a3,520f0ef4 <mini_vsnprintf+0x2ec>
    520f0d5e:	86be                	mv	a3,a5
    520f0d60:	05800713          	li	a4,88
    520f0d64:	18e6c863          	blt	a3,a4,520f0ef4 <mini_vsnprintf+0x2ec>
    520f0d68:	fa87869b          	addiw	a3,a5,-88
    520f0d6c:	0006871b          	sext.w	a4,a3
    520f0d70:	02000793          	li	a5,32
    520f0d74:	18e7e063          	bltu	a5,a4,520f0ef4 <mini_vsnprintf+0x2ec>
    520f0d78:	02069793          	slli	a5,a3,0x20
    520f0d7c:	9381                	srli	a5,a5,0x20
    520f0d7e:	00279713          	slli	a4,a5,0x2
    520f0d82:	00000797          	auipc	a5,0x0
    520f0d86:	72e78793          	addi	a5,a5,1838 # 520f14b0 <strrev+0x146>
    520f0d8a:	97ba                	add	a5,a5,a4
    520f0d8c:	439c                	lw	a5,0(a5)
    520f0d8e:	0007871b          	sext.w	a4,a5
    520f0d92:	00000797          	auipc	a5,0x0
    520f0d96:	71e78793          	addi	a5,a5,1822 # 520f14b0 <strrev+0x146>
    520f0d9a:	97ba                	add	a5,a5,a4
    520f0d9c:	8782                	jr	a5
    520f0d9e:	4785                	li	a5,1
    520f0da0:	fef42423          	sw	a5,-24(s0)
    520f0da4:	a295                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0da6:	fe842783          	lw	a5,-24(s0)
    520f0daa:	2781                	sext.w	a5,a5
    520f0dac:	ef81                	bnez	a5,520f0dc4 <mini_vsnprintf+0x1bc>
    520f0dae:	f8043783          	ld	a5,-128(s0)
    520f0db2:	00878713          	addi	a4,a5,8
    520f0db6:	f8e43023          	sd	a4,-128(s0)
    520f0dba:	439c                	lw	a5,0(a5)
    520f0dbc:	02079513          	slli	a0,a5,0x20
    520f0dc0:	9101                	srli	a0,a0,0x20
    520f0dc2:	a809                	j	520f0dd4 <mini_vsnprintf+0x1cc>
    520f0dc4:	f8043783          	ld	a5,-128(s0)
    520f0dc8:	00878713          	addi	a4,a5,8
    520f0dcc:	f8e43023          	sd	a4,-128(s0)
    520f0dd0:	639c                	ld	a5,0(a5)
    520f0dd2:	853e                	mv	a0,a5
    520f0dd4:	fef44783          	lbu	a5,-17(s0)
    520f0dd8:	0007871b          	sext.w	a4,a5
    520f0ddc:	07500793          	li	a5,117
    520f0de0:	40f707b3          	sub	a5,a4,a5
    520f0de4:	0017b793          	seqz	a5,a5
    520f0de8:	0ff7f793          	andi	a5,a5,255
    520f0dec:	0007869b          	sext.w	a3,a5
    520f0df0:	fee44783          	lbu	a5,-18(s0)
    520f0df4:	2781                	sext.w	a5,a5
    520f0df6:	fa840713          	addi	a4,s0,-88
    520f0dfa:	4601                	li	a2,0
    520f0dfc:	45a9                	li	a1,10
    520f0dfe:	affff0ef          	jal	ra,520f08fc <mini_itoa>
    520f0e02:	87aa                	mv	a5,a0
    520f0e04:	fcf42e23          	sw	a5,-36(s0)
    520f0e08:	fc040693          	addi	a3,s0,-64
    520f0e0c:	fdc42703          	lw	a4,-36(s0)
    520f0e10:	fa840793          	addi	a5,s0,-88
    520f0e14:	8636                	mv	a2,a3
    520f0e16:	85ba                	mv	a1,a4
    520f0e18:	853e                	mv	a0,a5
    520f0e1a:	d39ff0ef          	jal	ra,520f0b52 <_puts>
    520f0e1e:	fe042423          	sw	zero,-24(s0)
    520f0e22:	a0dd                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0e24:	fe842783          	lw	a5,-24(s0)
    520f0e28:	2781                	sext.w	a5,a5
    520f0e2a:	ef81                	bnez	a5,520f0e42 <mini_vsnprintf+0x23a>
    520f0e2c:	f8043783          	ld	a5,-128(s0)
    520f0e30:	00878713          	addi	a4,a5,8
    520f0e34:	f8e43023          	sd	a4,-128(s0)
    520f0e38:	439c                	lw	a5,0(a5)
    520f0e3a:	02079513          	slli	a0,a5,0x20
    520f0e3e:	9101                	srli	a0,a0,0x20
    520f0e40:	a809                	j	520f0e52 <mini_vsnprintf+0x24a>
    520f0e42:	f8043783          	ld	a5,-128(s0)
    520f0e46:	00878713          	addi	a4,a5,8
    520f0e4a:	f8e43023          	sd	a4,-128(s0)
    520f0e4e:	639c                	ld	a5,0(a5)
    520f0e50:	853e                	mv	a0,a5
    520f0e52:	fef44783          	lbu	a5,-17(s0)
    520f0e56:	0007871b          	sext.w	a4,a5
    520f0e5a:	05800793          	li	a5,88
    520f0e5e:	40f707b3          	sub	a5,a4,a5
    520f0e62:	0017b793          	seqz	a5,a5
    520f0e66:	0ff7f793          	andi	a5,a5,255
    520f0e6a:	0007861b          	sext.w	a2,a5
    520f0e6e:	fee44783          	lbu	a5,-18(s0)
    520f0e72:	2781                	sext.w	a5,a5
    520f0e74:	fa840713          	addi	a4,s0,-88
    520f0e78:	4685                	li	a3,1
    520f0e7a:	45c1                	li	a1,16
    520f0e7c:	a81ff0ef          	jal	ra,520f08fc <mini_itoa>
    520f0e80:	87aa                	mv	a5,a0
    520f0e82:	fcf42e23          	sw	a5,-36(s0)
    520f0e86:	fc040693          	addi	a3,s0,-64
    520f0e8a:	fdc42703          	lw	a4,-36(s0)
    520f0e8e:	fa840793          	addi	a5,s0,-88
    520f0e92:	8636                	mv	a2,a3
    520f0e94:	85ba                	mv	a1,a4
    520f0e96:	853e                	mv	a0,a5
    520f0e98:	cbbff0ef          	jal	ra,520f0b52 <_puts>
    520f0e9c:	fe042423          	sw	zero,-24(s0)
    520f0ea0:	a0a5                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0ea2:	f8043783          	ld	a5,-128(s0)
    520f0ea6:	00878713          	addi	a4,a5,8
    520f0eaa:	f8e43023          	sd	a4,-128(s0)
    520f0eae:	439c                	lw	a5,0(a5)
    520f0eb0:	0ff7f793          	andi	a5,a5,255
    520f0eb4:	2781                	sext.w	a5,a5
    520f0eb6:	fc040713          	addi	a4,s0,-64
    520f0eba:	85ba                	mv	a1,a4
    520f0ebc:	853e                	mv	a0,a5
    520f0ebe:	c2fff0ef          	jal	ra,520f0aec <_putc>
    520f0ec2:	a099                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0ec4:	f8043783          	ld	a5,-128(s0)
    520f0ec8:	00878713          	addi	a4,a5,8
    520f0ecc:	f8e43023          	sd	a4,-128(s0)
    520f0ed0:	639c                	ld	a5,0(a5)
    520f0ed2:	fef43023          	sd	a5,-32(s0)
    520f0ed6:	fe043503          	ld	a0,-32(s0)
    520f0eda:	1fa000ef          	jal	ra,520f10d4 <strlen>
    520f0ede:	87aa                	mv	a5,a0
    520f0ee0:	2781                	sext.w	a5,a5
    520f0ee2:	fc040713          	addi	a4,s0,-64
    520f0ee6:	863a                	mv	a2,a4
    520f0ee8:	85be                	mv	a1,a5
    520f0eea:	fe043503          	ld	a0,-32(s0)
    520f0eee:	c65ff0ef          	jal	ra,520f0b52 <_puts>
    520f0ef2:	a819                	j	520f0f08 <mini_vsnprintf+0x300>
    520f0ef4:	fef44783          	lbu	a5,-17(s0)
    520f0ef8:	2781                	sext.w	a5,a5
    520f0efa:	fc040713          	addi	a4,s0,-64
    520f0efe:	85ba                	mv	a1,a4
    520f0f00:	853e                	mv	a0,a5
    520f0f02:	bebff0ef          	jal	ra,520f0aec <_putc>
    520f0f06:	0001                	nop
    520f0f08:	f8843783          	ld	a5,-120(s0)
    520f0f0c:	00178713          	addi	a4,a5,1
    520f0f10:	f8e43423          	sd	a4,-120(s0)
    520f0f14:	0007c783          	lbu	a5,0(a5)
    520f0f18:	fef407a3          	sb	a5,-17(s0)
    520f0f1c:	fef44783          	lbu	a5,-17(s0)
    520f0f20:	0ff7f793          	andi	a5,a5,255
    520f0f24:	d0079ce3          	bnez	a5,520f0c3c <mini_vsnprintf+0x34>
    520f0f28:	a031                	j	520f0f34 <mini_vsnprintf+0x32c>
    520f0f2a:	0001                	nop
    520f0f2c:	a021                	j	520f0f34 <mini_vsnprintf+0x32c>
    520f0f2e:	0001                	nop
    520f0f30:	a011                	j	520f0f34 <mini_vsnprintf+0x32c>
    520f0f32:	0001                	nop
    520f0f34:	fc843703          	ld	a4,-56(s0)
    520f0f38:	fc043783          	ld	a5,-64(s0)
    520f0f3c:	40f707b3          	sub	a5,a4,a5
    520f0f40:	2781                	sext.w	a5,a5
    520f0f42:	853e                	mv	a0,a5
    520f0f44:	70e6                	ld	ra,120(sp)
    520f0f46:	7446                	ld	s0,112(sp)
    520f0f48:	6109                	addi	sp,sp,128
    520f0f4a:	8082                	ret

00000000520f0f4c <vprintf>:
    520f0f4c:	7169                	addi	sp,sp,-304
    520f0f4e:	f606                	sd	ra,296(sp)
    520f0f50:	f222                	sd	s0,288(sp)
    520f0f52:	1a00                	addi	s0,sp,304
    520f0f54:	eca43c23          	sd	a0,-296(s0)
    520f0f58:	ecb43823          	sd	a1,-304(s0)
    520f0f5c:	ed043783          	ld	a5,-304(s0)
    520f0f60:	fef43023          	sd	a5,-32(s0)
    520f0f64:	fe043703          	ld	a4,-32(s0)
    520f0f68:	ee040793          	addi	a5,s0,-288
    520f0f6c:	86ba                	mv	a3,a4
    520f0f6e:	ed843603          	ld	a2,-296(s0)
    520f0f72:	10000593          	li	a1,256
    520f0f76:	853e                	mv	a0,a5
    520f0f78:	c91ff0ef          	jal	ra,520f0c08 <mini_vsnprintf>
    520f0f7c:	87aa                	mv	a5,a0
    520f0f7e:	fef42623          	sw	a5,-20(s0)
    520f0f82:	fec42783          	lw	a5,-20(s0)
    520f0f86:	ff040713          	addi	a4,s0,-16
    520f0f8a:	97ba                	add	a5,a5,a4
    520f0f8c:	ee078823          	sb	zero,-272(a5)
    520f0f90:	ee040793          	addi	a5,s0,-288
    520f0f94:	853e                	mv	a0,a5
    520f0f96:	aacff0ef          	jal	ra,520f0242 <sys_write>
    520f0f9a:	ad0ff0ef          	jal	ra,520f026a <sys_reflush>
    520f0f9e:	fec42783          	lw	a5,-20(s0)
    520f0fa2:	853e                	mv	a0,a5
    520f0fa4:	70b2                	ld	ra,296(sp)
    520f0fa6:	7412                	ld	s0,288(sp)
    520f0fa8:	6155                	addi	sp,sp,304
    520f0faa:	8082                	ret

00000000520f0fac <printf>:
    520f0fac:	7159                	addi	sp,sp,-112
    520f0fae:	f406                	sd	ra,40(sp)
    520f0fb0:	f022                	sd	s0,32(sp)
    520f0fb2:	1800                	addi	s0,sp,48
    520f0fb4:	fca43c23          	sd	a0,-40(s0)
    520f0fb8:	e40c                	sd	a1,8(s0)
    520f0fba:	e810                	sd	a2,16(s0)
    520f0fbc:	ec14                	sd	a3,24(s0)
    520f0fbe:	f018                	sd	a4,32(s0)
    520f0fc0:	f41c                	sd	a5,40(s0)
    520f0fc2:	03043823          	sd	a6,48(s0)
    520f0fc6:	03143c23          	sd	a7,56(s0)
    520f0fca:	fe042623          	sw	zero,-20(s0)
    520f0fce:	04040793          	addi	a5,s0,64
    520f0fd2:	fcf43823          	sd	a5,-48(s0)
    520f0fd6:	fd043783          	ld	a5,-48(s0)
    520f0fda:	fc878793          	addi	a5,a5,-56
    520f0fde:	fef43023          	sd	a5,-32(s0)
    520f0fe2:	fe043783          	ld	a5,-32(s0)
    520f0fe6:	85be                	mv	a1,a5
    520f0fe8:	fd843503          	ld	a0,-40(s0)
    520f0fec:	f61ff0ef          	jal	ra,520f0f4c <vprintf>
    520f0ff0:	87aa                	mv	a5,a0
    520f0ff2:	fef42623          	sw	a5,-20(s0)
    520f0ff6:	fec42783          	lw	a5,-20(s0)
    520f0ffa:	853e                	mv	a0,a5
    520f0ffc:	70a2                	ld	ra,40(sp)
    520f0ffe:	7402                	ld	s0,32(sp)
    520f1000:	6165                	addi	sp,sp,112
    520f1002:	8082                	ret

00000000520f1004 <memcpy>:
    520f1004:	7179                	addi	sp,sp,-48
    520f1006:	f422                	sd	s0,40(sp)
    520f1008:	1800                	addi	s0,sp,48
    520f100a:	fea43423          	sd	a0,-24(s0)
    520f100e:	feb43023          	sd	a1,-32(s0)
    520f1012:	87b2                	mv	a5,a2
    520f1014:	fcf42e23          	sw	a5,-36(s0)
    520f1018:	a035                	j	520f1044 <memcpy+0x40>
    520f101a:	fe043703          	ld	a4,-32(s0)
    520f101e:	00170793          	addi	a5,a4,1
    520f1022:	fef43023          	sd	a5,-32(s0)
    520f1026:	fe843783          	ld	a5,-24(s0)
    520f102a:	00178693          	addi	a3,a5,1
    520f102e:	fed43423          	sd	a3,-24(s0)
    520f1032:	00074703          	lbu	a4,0(a4)
    520f1036:	00e78023          	sb	a4,0(a5)
    520f103a:	fdc42783          	lw	a5,-36(s0)
    520f103e:	37fd                	addiw	a5,a5,-1
    520f1040:	fcf42e23          	sw	a5,-36(s0)
    520f1044:	fdc42783          	lw	a5,-36(s0)
    520f1048:	2781                	sext.w	a5,a5
    520f104a:	fbe1                	bnez	a5,520f101a <memcpy+0x16>
    520f104c:	0001                	nop
    520f104e:	0001                	nop
    520f1050:	7422                	ld	s0,40(sp)
    520f1052:	6145                	addi	sp,sp,48
    520f1054:	8082                	ret

00000000520f1056 <memset>:
    520f1056:	7179                	addi	sp,sp,-48
    520f1058:	f422                	sd	s0,40(sp)
    520f105a:	1800                	addi	s0,sp,48
    520f105c:	fca43c23          	sd	a0,-40(s0)
    520f1060:	87ae                	mv	a5,a1
    520f1062:	8732                	mv	a4,a2
    520f1064:	fcf40ba3          	sb	a5,-41(s0)
    520f1068:	87ba                	mv	a5,a4
    520f106a:	fcf42823          	sw	a5,-48(s0)
    520f106e:	fd843783          	ld	a5,-40(s0)
    520f1072:	fef43423          	sd	a5,-24(s0)
    520f1076:	a005                	j	520f1096 <memset+0x40>
    520f1078:	fe843783          	ld	a5,-24(s0)
    520f107c:	00178713          	addi	a4,a5,1
    520f1080:	fee43423          	sd	a4,-24(s0)
    520f1084:	fd744703          	lbu	a4,-41(s0)
    520f1088:	00e78023          	sb	a4,0(a5)
    520f108c:	fd042783          	lw	a5,-48(s0)
    520f1090:	37fd                	addiw	a5,a5,-1
    520f1092:	fcf42823          	sw	a5,-48(s0)
    520f1096:	fd042783          	lw	a5,-48(s0)
    520f109a:	2781                	sext.w	a5,a5
    520f109c:	fff1                	bnez	a5,520f1078 <memset+0x22>
    520f109e:	0001                	nop
    520f10a0:	0001                	nop
    520f10a2:	7422                	ld	s0,40(sp)
    520f10a4:	6145                	addi	sp,sp,48
    520f10a6:	8082                	ret

00000000520f10a8 <bzero>:
    520f10a8:	1101                	addi	sp,sp,-32
    520f10aa:	ec06                	sd	ra,24(sp)
    520f10ac:	e822                	sd	s0,16(sp)
    520f10ae:	1000                	addi	s0,sp,32
    520f10b0:	fea43423          	sd	a0,-24(s0)
    520f10b4:	87ae                	mv	a5,a1
    520f10b6:	fef42223          	sw	a5,-28(s0)
    520f10ba:	fe442783          	lw	a5,-28(s0)
    520f10be:	863e                	mv	a2,a5
    520f10c0:	4581                	li	a1,0
    520f10c2:	fe843503          	ld	a0,-24(s0)
    520f10c6:	f91ff0ef          	jal	ra,520f1056 <memset>
    520f10ca:	0001                	nop
    520f10cc:	60e2                	ld	ra,24(sp)
    520f10ce:	6442                	ld	s0,16(sp)
    520f10d0:	6105                	addi	sp,sp,32
    520f10d2:	8082                	ret

00000000520f10d4 <strlen>:
    520f10d4:	7179                	addi	sp,sp,-48
    520f10d6:	f422                	sd	s0,40(sp)
    520f10d8:	1800                	addi	s0,sp,48
    520f10da:	fca43c23          	sd	a0,-40(s0)
    520f10de:	fe042623          	sw	zero,-20(s0)
    520f10e2:	a031                	j	520f10ee <strlen+0x1a>
    520f10e4:	fec42783          	lw	a5,-20(s0)
    520f10e8:	2785                	addiw	a5,a5,1
    520f10ea:	fef42623          	sw	a5,-20(s0)
    520f10ee:	fec42783          	lw	a5,-20(s0)
    520f10f2:	fd843703          	ld	a4,-40(s0)
    520f10f6:	97ba                	add	a5,a5,a4
    520f10f8:	0007c783          	lbu	a5,0(a5)
    520f10fc:	f7e5                	bnez	a5,520f10e4 <strlen+0x10>
    520f10fe:	fec42783          	lw	a5,-20(s0)
    520f1102:	853e                	mv	a0,a5
    520f1104:	7422                	ld	s0,40(sp)
    520f1106:	6145                	addi	sp,sp,48
    520f1108:	8082                	ret

00000000520f110a <strcmp>:
    520f110a:	1101                	addi	sp,sp,-32
    520f110c:	ec22                	sd	s0,24(sp)
    520f110e:	1000                	addi	s0,sp,32
    520f1110:	fea43423          	sd	a0,-24(s0)
    520f1114:	feb43023          	sd	a1,-32(s0)
    520f1118:	a0a1                	j	520f1160 <strcmp+0x56>
    520f111a:	fe843783          	ld	a5,-24(s0)
    520f111e:	0007c703          	lbu	a4,0(a5)
    520f1122:	fe043783          	ld	a5,-32(s0)
    520f1126:	0007c783          	lbu	a5,0(a5)
    520f112a:	02f70163          	beq	a4,a5,520f114c <strcmp+0x42>
    520f112e:	fe843783          	ld	a5,-24(s0)
    520f1132:	0007c783          	lbu	a5,0(a5)
    520f1136:	0007871b          	sext.w	a4,a5
    520f113a:	fe043783          	ld	a5,-32(s0)
    520f113e:	0007c783          	lbu	a5,0(a5)
    520f1142:	2781                	sext.w	a5,a5
    520f1144:	40f707bb          	subw	a5,a4,a5
    520f1148:	2781                	sext.w	a5,a5
    520f114a:	a099                	j	520f1190 <strcmp+0x86>
    520f114c:	fe843783          	ld	a5,-24(s0)
    520f1150:	0785                	addi	a5,a5,1
    520f1152:	fef43423          	sd	a5,-24(s0)
    520f1156:	fe043783          	ld	a5,-32(s0)
    520f115a:	0785                	addi	a5,a5,1
    520f115c:	fef43023          	sd	a5,-32(s0)
    520f1160:	fe843783          	ld	a5,-24(s0)
    520f1164:	0007c783          	lbu	a5,0(a5)
    520f1168:	c791                	beqz	a5,520f1174 <strcmp+0x6a>
    520f116a:	fe043783          	ld	a5,-32(s0)
    520f116e:	0007c783          	lbu	a5,0(a5)
    520f1172:	f7c5                	bnez	a5,520f111a <strcmp+0x10>
    520f1174:	fe843783          	ld	a5,-24(s0)
    520f1178:	0007c783          	lbu	a5,0(a5)
    520f117c:	0007871b          	sext.w	a4,a5
    520f1180:	fe043783          	ld	a5,-32(s0)
    520f1184:	0007c783          	lbu	a5,0(a5)
    520f1188:	2781                	sext.w	a5,a5
    520f118a:	40f707bb          	subw	a5,a4,a5
    520f118e:	2781                	sext.w	a5,a5
    520f1190:	853e                	mv	a0,a5
    520f1192:	6462                	ld	s0,24(sp)
    520f1194:	6105                	addi	sp,sp,32
    520f1196:	8082                	ret

00000000520f1198 <strncmp>:
    520f1198:	7139                	addi	sp,sp,-64
    520f119a:	fc22                	sd	s0,56(sp)
    520f119c:	0080                	addi	s0,sp,64
    520f119e:	fca43c23          	sd	a0,-40(s0)
    520f11a2:	fcb43823          	sd	a1,-48(s0)
    520f11a6:	87b2                	mv	a5,a2
    520f11a8:	fcf42623          	sw	a5,-52(s0)
    520f11ac:	fe042623          	sw	zero,-20(s0)
    520f11b0:	a8a1                	j	520f1208 <strncmp+0x70>
    520f11b2:	fec42783          	lw	a5,-20(s0)
    520f11b6:	fd843703          	ld	a4,-40(s0)
    520f11ba:	97ba                	add	a5,a5,a4
    520f11bc:	0007c683          	lbu	a3,0(a5)
    520f11c0:	fec42783          	lw	a5,-20(s0)
    520f11c4:	fd043703          	ld	a4,-48(s0)
    520f11c8:	97ba                	add	a5,a5,a4
    520f11ca:	0007c783          	lbu	a5,0(a5)
    520f11ce:	8736                	mv	a4,a3
    520f11d0:	02f70763          	beq	a4,a5,520f11fe <strncmp+0x66>
    520f11d4:	fec42783          	lw	a5,-20(s0)
    520f11d8:	fd843703          	ld	a4,-40(s0)
    520f11dc:	97ba                	add	a5,a5,a4
    520f11de:	0007c783          	lbu	a5,0(a5)
    520f11e2:	0007871b          	sext.w	a4,a5
    520f11e6:	fec42783          	lw	a5,-20(s0)
    520f11ea:	fd043683          	ld	a3,-48(s0)
    520f11ee:	97b6                	add	a5,a5,a3
    520f11f0:	0007c783          	lbu	a5,0(a5)
    520f11f4:	2781                	sext.w	a5,a5
    520f11f6:	40f707bb          	subw	a5,a4,a5
    520f11fa:	2781                	sext.w	a5,a5
    520f11fc:	a839                	j	520f121a <strncmp+0x82>
    520f11fe:	fec42783          	lw	a5,-20(s0)
    520f1202:	2785                	addiw	a5,a5,1
    520f1204:	fef42623          	sw	a5,-20(s0)
    520f1208:	fec42703          	lw	a4,-20(s0)
    520f120c:	fcc42783          	lw	a5,-52(s0)
    520f1210:	2701                	sext.w	a4,a4
    520f1212:	2781                	sext.w	a5,a5
    520f1214:	f8f74fe3          	blt	a4,a5,520f11b2 <strncmp+0x1a>
    520f1218:	4781                	li	a5,0
    520f121a:	853e                	mv	a0,a5
    520f121c:	7462                	ld	s0,56(sp)
    520f121e:	6121                	addi	sp,sp,64
    520f1220:	8082                	ret

00000000520f1222 <strcpy>:
    520f1222:	7179                	addi	sp,sp,-48
    520f1224:	f422                	sd	s0,40(sp)
    520f1226:	1800                	addi	s0,sp,48
    520f1228:	fca43c23          	sd	a0,-40(s0)
    520f122c:	fcb43823          	sd	a1,-48(s0)
    520f1230:	fd843783          	ld	a5,-40(s0)
    520f1234:	fef43423          	sd	a5,-24(s0)
    520f1238:	a00d                	j	520f125a <strcpy+0x38>
    520f123a:	fd043703          	ld	a4,-48(s0)
    520f123e:	00170793          	addi	a5,a4,1
    520f1242:	fcf43823          	sd	a5,-48(s0)
    520f1246:	fd843783          	ld	a5,-40(s0)
    520f124a:	00178693          	addi	a3,a5,1
    520f124e:	fcd43c23          	sd	a3,-40(s0)
    520f1252:	00074703          	lbu	a4,0(a4)
    520f1256:	00e78023          	sb	a4,0(a5)
    520f125a:	fd043783          	ld	a5,-48(s0)
    520f125e:	0007c783          	lbu	a5,0(a5)
    520f1262:	ffe1                	bnez	a5,520f123a <strcpy+0x18>
    520f1264:	fd843783          	ld	a5,-40(s0)
    520f1268:	00078023          	sb	zero,0(a5)
    520f126c:	fe843783          	ld	a5,-24(s0)
    520f1270:	853e                	mv	a0,a5
    520f1272:	7422                	ld	s0,40(sp)
    520f1274:	6145                	addi	sp,sp,48
    520f1276:	8082                	ret

00000000520f1278 <strncpy>:
    520f1278:	7139                	addi	sp,sp,-64
    520f127a:	fc22                	sd	s0,56(sp)
    520f127c:	0080                	addi	s0,sp,64
    520f127e:	fca43c23          	sd	a0,-40(s0)
    520f1282:	fcb43823          	sd	a1,-48(s0)
    520f1286:	87b2                	mv	a5,a2
    520f1288:	fcf42623          	sw	a5,-52(s0)
    520f128c:	fd843783          	ld	a5,-40(s0)
    520f1290:	fef43423          	sd	a5,-24(s0)
    520f1294:	a00d                	j	520f12b6 <strncpy+0x3e>
    520f1296:	fd043703          	ld	a4,-48(s0)
    520f129a:	00170793          	addi	a5,a4,1
