
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0bfe:	87ae                	mv	a5,a1
    520f0c00:	fcc43423          	sd	a2,-56(s0)
    520f0c04:	fcf42a23          	sw	a5,-44(s0)
    520f0c08:	fc843783          	ld	a5,-56(s0)
    520f0c0c:	4b9c                	lw	a5,16(a5)
    520f0c0e:	02079713          	slli	a4,a5,0x20
    520f0c12:	9301                	srli	a4,a4,0x20
    520f0c14:	fc843783          	ld	a5,-56(s0)
    520f0c18:	6794                	ld	a3,8(a5)
    520f0c1a:	fc843783          	ld	a5,-56(s0)
    520f0c1e:	639c                	ld	a5,0(a5)
    520f0c20:	40f687b3          	sub	a5,a3,a5
    520f0c24:	8f1d                	sub	a4,a4,a5
    520f0c26:	fd446783          	lwu	a5,-44(s0)
    520f0c2a:	02e7c463          	blt	a5,a4,520f0c52 <_puts+0x5e>
    520f0c2e:	fc843783          	ld	a5,-56(s0)
    520f0c32:	4b98                	lw	a4,16(a5)
    520f0c34:	fc843783          	ld	a5,-56(s0)
    520f0c38:	6794                	ld	a3,8(a5)
    520f0c3a:	fc843783          	ld	a5,-56(s0)
    520f0c3e:	639c                	ld	a5,0(a5)
    520f0c40:	40f687b3          	sub	a5,a3,a5
    520f0c44:	2781                	sext.w	a5,a5
    520f0c46:	40f707bb          	subw	a5,a4,a5
    520f0c4a:	2781                	sext.w	a5,a5
    520f0c4c:	37fd                	addiw	a5,a5,-1
    520f0c4e:	fcf42a23          	sw	a5,-44(s0)
    520f0c52:	fe042623          	sw	zero,-20(s0)
    520f0c56:	a03d                	j	520f0c84 <_puts+0x90>
    520f0c58:	fec46783          	lwu	a5,-20(s0)
    520f0c5c:	fd843703          	ld	a4,-40(s0)
    520f0c60:	973e                	add	a4,a4,a5
    520f0c62:	fc843783          	ld	a5,-56(s0)
    520f0c66:	679c                	ld	a5,8(a5)
    520f0c68:	00178613          	addi	a2,a5,1
    520f0c6c:	fc843683          	ld	a3,-56(s0)
    520f0c70:	e690                	sd	a2,8(a3)
    520f0c72:	00074703          	lbu	a4,0(a4)
    520f0c76:	00e78023          	sb	a4,0(a5)
    520f0c7a:	fec42783          	lw	a5,-20(s0)
    520f0c7e:	2785                	addiw	a5,a5,1
    520f0c80:	fef42623          	sw	a5,-20(s0)
    520f0c84:	fec42703          	lw	a4,-20(s0)
    520f0c88:	fd442783          	lw	a5,-44(s0)
    520f0c8c:	2701                	sext.w	a4,a4
    520f0c8e:	2781                	sext.w	a5,a5
    520f0c90:	fcf764e3          	bltu	a4,a5,520f0c58 <_puts+0x64>
    520f0c94:	fc843783          	ld	a5,-56(s0)
    520f0c98:	679c                	ld	a5,8(a5)
    520f0c9a:	00078023          	sb	zero,0(a5)
    520f0c9e:	fd442783          	lw	a5,-44(s0)
    520f0ca2:	853e                	mv	a0,a5
    520f0ca4:	7462                	ld	s0,56(sp)
    520f0ca6:	6121                	addi	sp,sp,64
    520f0ca8:	8082                	ret

00000000520f0caa <mini_vsnprintf>:
    520f0caa:	7119                	addi	sp,sp,-128
    520f0cac:	fc86                	sd	ra,120(sp)
    520f0cae:	f8a2                	sd	s0,112(sp)
    520f0cb0:	0100                	addi	s0,sp,128
    520f0cb2:	f8a43c23          	sd	a0,-104(s0)
    520f0cb6:	87ae                	mv	a5,a1
    520f0cb8:	f8c43423          	sd	a2,-120(s0)
    520f0cbc:	f8d43023          	sd	a3,-128(s0)
    520f0cc0:	f8f42a23          	sw	a5,-108(s0)
    520f0cc4:	f9843783          	ld	a5,-104(s0)
    520f0cc8:	fcf43023          	sd	a5,-64(s0)
    520f0ccc:	f9843783          	ld	a5,-104(s0)
    520f0cd0:	fcf43423          	sd	a5,-56(s0)
    520f0cd4:	f9442783          	lw	a5,-108(s0)
    520f0cd8:	fcf42823          	sw	a5,-48(s0)
    520f0cdc:	a4f9                	j	520f0faa <mini_vsnprintf+0x300>
    520f0cde:	fc843703          	ld	a4,-56(s0)
    520f0ce2:	fc043783          	ld	a5,-64(s0)
    520f0ce6:	40f707b3          	sub	a5,a4,a5
    520f0cea:	2781                	sext.w	a5,a5
    520f0cec:	2785                	addiw	a5,a5,1
    520f0cee:	0007871b          	sext.w	a4,a5
    520f0cf2:	fd042783          	lw	a5,-48(s0)
    520f0cf6:	2cf77b63          	bgeu	a4,a5,520f0fcc <mini_vsnprintf+0x322>
    520f0cfa:	fef44783          	lbu	a5,-17(s0)
    520f0cfe:	0ff7f713          	andi	a4,a5,255
    520f0d02:	02500793          	li	a5,37
    520f0d06:	00f70c63          	beq	a4,a5,520f0d1e <mini_vsnprintf+0x74>
    520f0d0a:	fef44783          	lbu	a5,-17(s0)
    520f0d0e:	2781                	sext.w	a5,a5
    520f0d10:	fc040713          	addi	a4,s0,-64
    520f0d14:	85ba                	mv	a1,a4
    520f0d16:	853e                	mv	a0,a5
    520f0d18:	e77ff0ef          	jal	ra,520f0b8e <_putc>
    520f0d1c:	a479                	j	520f0faa <mini_vsnprintf+0x300>
    520f0d1e:	fe040723          	sb	zero,-18(s0)
    520f0d22:	fe042423          	sw	zero,-24(s0)
    520f0d26:	f8843783          	ld	a5,-120(s0)
    520f0d2a:	00178713          	addi	a4,a5,1
    520f0d2e:	f8e43423          	sd	a4,-120(s0)
    520f0d32:	0007c783          	lbu	a5,0(a5)
    520f0d36:	fef407a3          	sb	a5,-17(s0)
    520f0d3a:	fef44783          	lbu	a5,-17(s0)
    520f0d3e:	0ff7f713          	andi	a4,a5,255
    520f0d42:	03000793          	li	a5,48
    520f0d46:	06f71b63          	bne	a4,a5,520f0dbc <mini_vsnprintf+0x112>
    520f0d4a:	a891                	j	520f0d9e <mini_vsnprintf+0xf4>
    520f0d4c:	fef44783          	lbu	a5,-17(s0)
    520f0d50:	0ff7f793          	andi	a5,a5,255
    520f0d54:	26078e63          	beqz	a5,520f0fd0 <mini_vsnprintf+0x326>
    520f0d58:	fef44783          	lbu	a5,-17(s0)
    520f0d5c:	0ff7f713          	andi	a4,a5,255
    520f0d60:	02f00793          	li	a5,47
    520f0d64:	04e7fc63          	bgeu	a5,a4,520f0dbc <mini_vsnprintf+0x112>
    520f0d68:	fef44783          	lbu	a5,-17(s0)
    520f0d6c:	0ff7f713          	andi	a4,a5,255
    520f0d70:	03900793          	li	a5,57
    520f0d74:	04e7e463          	bltu	a5,a4,520f0dbc <mini_vsnprintf+0x112>
    520f0d78:	fee44703          	lbu	a4,-18(s0)
    520f0d7c:	87ba                	mv	a5,a4
    520f0d7e:	0027979b          	slliw	a5,a5,0x2
    520f0d82:	9fb9                	addw	a5,a5,a4
    520f0d84:	0017979b          	slliw	a5,a5,0x1
    520f0d88:	0ff7f793          	andi	a5,a5,255
    520f0d8c:	fef44703          	lbu	a4,-17(s0)
    520f0d90:	9fb9                	addw	a5,a5,a4
    520f0d92:	0ff7f793          	andi	a5,a5,255
    520f0d96:	fd07879b          	addiw	a5,a5,-48
    520f0d9a:	fef40723          	sb	a5,-18(s0)
    520f0d9e:	f8843783          	ld	a5,-120(s0)
    520f0da2:	00178713          	addi	a4,a5,1
    520f0da6:	f8e43423          	sd	a4,-120(s0)
    520f0daa:	0007c783          	lbu	a5,0(a5)
    520f0dae:	fef407a3          	sb	a5,-17(s0)
    520f0db2:	fef44783          	lbu	a5,-17(s0)
    520f0db6:	0ff7f793          	andi	a5,a5,255
    520f0dba:	fbc9                	bnez	a5,520f0d4c <mini_vsnprintf+0xa2>
    520f0dbc:	fef44783          	lbu	a5,-17(s0)
    520f0dc0:	0ff7f713          	andi	a4,a5,255
    520f0dc4:	06c00793          	li	a5,108
    520f0dc8:	00f71f63          	bne	a4,a5,520f0de6 <mini_vsnprintf+0x13c>
    520f0dcc:	4785                	li	a5,1
    520f0dce:	fef42423          	sw	a5,-24(s0)
    520f0dd2:	f8843783          	ld	a5,-120(s0)
    520f0dd6:	00178713          	addi	a4,a5,1
    520f0dda:	f8e43423          	sd	a4,-120(s0)
    520f0dde:	0007c783          	lbu	a5,0(a5)
    520f0de2:	fef407a3          	sb	a5,-17(s0)
    520f0de6:	fef44783          	lbu	a5,-17(s0)
    520f0dea:	2781                	sext.w	a5,a5
    520f0dec:	1e078463          	beqz	a5,520f0fd4 <mini_vsnprintf+0x32a>
    520f0df0:	873e                	mv	a4,a5
    520f0df2:	1a074263          	bltz	a4,520f0f96 <mini_vsnprintf+0x2ec>
    520f0df6:	86be                	mv	a3,a5
    520f0df8:	07800713          	li	a4,120
    520f0dfc:	18d74d63          	blt	a4,a3,520f0f96 <mini_vsnprintf+0x2ec>
    520f0e00:	86be                	mv	a3,a5
    520f0e02:	05800713          	li	a4,88
    520f0e06:	18e6c863          	blt	a3,a4,520f0f96 <mini_vsnprintf+0x2ec>
    520f0e0a:	fa87869b          	addiw	a3,a5,-88
    520f0e0e:	0006871b          	sext.w	a4,a3
    520f0e12:	02000793          	li	a5,32
    520f0e16:	18e7e063          	bltu	a5,a4,520f0f96 <mini_vsnprintf+0x2ec>
    520f0e1a:	02069793          	slli	a5,a3,0x20
    520f0e1e:	9381                	srli	a5,a5,0x20
    520f0e20:	00279713          	slli	a4,a5,0x2
    520f0e24:	00000797          	auipc	a5,0x0
    520f0e28:	72c78793          	addi	a5,a5,1836 # 520f1550 <strrev+0x144>
    520f0e2c:	97ba                	add	a5,a5,a4
    520f0e2e:	439c                	lw	a5,0(a5)
    520f0e30:	0007871b          	sext.w	a4,a5
    520f0e34:	00000797          	auipc	a5,0x0
    520f0e38:	71c78793          	addi	a5,a5,1820 # 520f1550 <strrev+0x144>
    520f0e3c:	97ba                	add	a5,a5,a4
    520f0e3e:	8782                	jr	a5
    520f0e40:	4785                	li	a5,1
    520f0e42:	fef42423          	sw	a5,-24(s0)
    520f0e46:	a295                	j	520f0faa <mini_vsnprintf+0x300>
    520f0e48:	fe842783          	lw	a5,-24(s0)
    520f0e4c:	2781                	sext.w	a5,a5
    520f0e4e:	ef81                	bnez	a5,520f0e66 <mini_vsnprintf+0x1bc>
    520f0e50:	f8043783          	ld	a5,-128(s0)
    520f0e54:	00878713          	addi	a4,a5,8
    520f0e58:	f8e43023          	sd	a4,-128(s0)
    520f0e5c:	439c                	lw	a5,0(a5)
    520f0e5e:	02079513          	slli	a0,a5,0x20
    520f0e62:	9101                	srli	a0,a0,0x20
    520f0e64:	a809                	j	520f0e76 <mini_vsnprintf+0x1cc>
    520f0e66:	f8043783          	ld	a5,-128(s0)
    520f0e6a:	00878713          	addi	a4,a5,8
    520f0e6e:	f8e43023          	sd	a4,-128(s0)
    520f0e72:	639c                	ld	a5,0(a5)
    520f0e74:	853e                	mv	a0,a5
    520f0e76:	fef44783          	lbu	a5,-17(s0)
    520f0e7a:	0007871b          	sext.w	a4,a5
    520f0e7e:	07500793          	li	a5,117
    520f0e82:	40f707b3          	sub	a5,a4,a5
    520f0e86:	0017b793          	seqz	a5,a5
    520f0e8a:	0ff7f793          	andi	a5,a5,255
    520f0e8e:	0007869b          	sext.w	a3,a5
    520f0e92:	fee44783          	lbu	a5,-18(s0)
    520f0e96:	2781                	sext.w	a5,a5
    520f0e98:	fa840713          	addi	a4,s0,-88
    520f0e9c:	4601                	li	a2,0
    520f0e9e:	45a9                	li	a1,10
    520f0ea0:	affff0ef          	jal	ra,520f099e <mini_itoa>
    520f0ea4:	87aa                	mv	a5,a0
    520f0ea6:	fcf42e23          	sw	a5,-36(s0)
    520f0eaa:	fc040693          	addi	a3,s0,-64
    520f0eae:	fdc42703          	lw	a4,-36(s0)
    520f0eb2:	fa840793          	addi	a5,s0,-88
    520f0eb6:	8636                	mv	a2,a3
    520f0eb8:	85ba                	mv	a1,a4
    520f0eba:	853e                	mv	a0,a5
    520f0ebc:	d39ff0ef          	jal	ra,520f0bf4 <_puts>
    520f0ec0:	fe042423          	sw	zero,-24(s0)
    520f0ec4:	a0dd                	j	520f0faa <mini_vsnprintf+0x300>
    520f0ec6:	fe842783          	lw	a5,-24(s0)
    520f0eca:	2781                	sext.w	a5,a5
    520f0ecc:	ef81                	bnez	a5,520f0ee4 <mini_vsnprintf+0x23a>
    520f0ece:	f8043783          	ld	a5,-128(s0)
    520f0ed2:	00878713          	addi	a4,a5,8
    520f0ed6:	f8e43023          	sd	a4,-128(s0)
    520f0eda:	439c                	lw	a5,0(a5)
    520f0edc:	02079513          	slli	a0,a5,0x20
    520f0ee0:	9101                	srli	a0,a0,0x20
    520f0ee2:	a809                	j	520f0ef4 <mini_vsnprintf+0x24a>
    520f0ee4:	f8043783          	ld	a5,-128(s0)
    520f0ee8:	00878713          	addi	a4,a5,8
    520f0eec:	f8e43023          	sd	a4,-128(s0)
    520f0ef0:	639c                	ld	a5,0(a5)
    520f0ef2:	853e                	mv	a0,a5
    520f0ef4:	fef44783          	lbu	a5,-17(s0)
    520f0ef8:	0007871b          	sext.w	a4,a5
    520f0efc:	05800793          	li	a5,88
    520f0f00:	40f707b3          	sub	a5,a4,a5
    520f0f04:	0017b793          	seqz	a5,a5
    520f0f08:	0ff7f793          	andi	a5,a5,255
    520f0f0c:	0007861b          	sext.w	a2,a5
    520f0f10:	fee44783          	lbu	a5,-18(s0)
    520f0f14:	2781                	sext.w	a5,a5
    520f0f16:	fa840713          	addi	a4,s0,-88
    520f0f1a:	4685                	li	a3,1
    520f0f1c:	45c1                	li	a1,16
    520f0f1e:	a81ff0ef          	jal	ra,520f099e <mini_itoa>
    520f0f22:	87aa                	mv	a5,a0
    520f0f24:	fcf42e23          	sw	a5,-36(s0)
    520f0f28:	fc040693          	addi	a3,s0,-64
    520f0f2c:	fdc42703          	lw	a4,-36(s0)
    520f0f30:	fa840793          	addi	a5,s0,-88
    520f0f34:	8636                	mv	a2,a3
    520f0f36:	85ba                	mv	a1,a4
    520f0f38:	853e                	mv	a0,a5
    520f0f3a:	cbbff0ef          	jal	ra,520f0bf4 <_puts>
    520f0f3e:	fe042423          	sw	zero,-24(s0)
    520f0f42:	a0a5                	j	520f0faa <mini_vsnprintf+0x300>
    520f0f44:	f8043783          	ld	a5,-128(s0)
    520f0f48:	00878713          	addi	a4,a5,8
    520f0f4c:	f8e43023          	sd	a4,-128(s0)
    520f0f50:	439c                	lw	a5,0(a5)
    520f0f52:	0ff7f793          	andi	a5,a5,255
    520f0f56:	2781                	sext.w	a5,a5
    520f0f58:	fc040713          	addi	a4,s0,-64
    520f0f5c:	85ba                	mv	a1,a4
    520f0f5e:	853e                	mv	a0,a5
    520f0f60:	c2fff0ef          	jal	ra,520f0b8e <_putc>
    520f0f64:	a099                	j	520f0faa <mini_vsnprintf+0x300>
    520f0f66:	f8043783          	ld	a5,-128(s0)
    520f0f6a:	00878713          	addi	a4,a5,8
    520f0f6e:	f8e43023          	sd	a4,-128(s0)
    520f0f72:	639c                	ld	a5,0(a5)
    520f0f74:	fef43023          	sd	a5,-32(s0)
    520f0f78:	fe043503          	ld	a0,-32(s0)
    520f0f7c:	1fa000ef          	jal	ra,520f1176 <strlen>
    520f0f80:	87aa                	mv	a5,a0
    520f0f82:	2781                	sext.w	a5,a5
    520f0f84:	fc040713          	addi	a4,s0,-64
    520f0f88:	863a                	mv	a2,a4
    520f0f8a:	85be                	mv	a1,a5
    520f0f8c:	fe043503          	ld	a0,-32(s0)
    520f0f90:	c65ff0ef          	jal	ra,520f0bf4 <_puts>
    520f0f94:	a819                	j	520f0faa <mini_vsnprintf+0x300>
    520f0f96:	fef44783          	lbu	a5,-17(s0)
    520f0f9a:	2781                	sext.w	a5,a5
    520f0f9c:	fc040713          	addi	a4,s0,-64
    520f0fa0:	85ba                	mv	a1,a4
    520f0fa2:	853e                	mv	a0,a5
    520f0fa4:	bebff0ef          	jal	ra,520f0b8e <_putc>
    520f0fa8:	0001                	nop
    520f0faa:	f8843783          	ld	a5,-120(s0)
    520f0fae:	00178713          	addi	a4,a5,1
    520f0fb2:	f8e43423          	sd	a4,-120(s0)
    520f0fb6:	0007c783          	lbu	a5,0(a5)
    520f0fba:	fef407a3          	sb	a5,-17(s0)
    520f0fbe:	fef44783          	lbu	a5,-17(s0)
    520f0fc2:	0ff7f793          	andi	a5,a5,255
    520f0fc6:	d0079ce3          	bnez	a5,520f0cde <mini_vsnprintf+0x34>
    520f0fca:	a031                	j	520f0fd6 <mini_vsnprintf+0x32c>
    520f0fcc:	0001                	nop
    520f0fce:	a021                	j	520f0fd6 <mini_vsnprintf+0x32c>
    520f0fd0:	0001                	nop
    520f0fd2:	a011                	j	520f0fd6 <mini_vsnprintf+0x32c>
    520f0fd4:	0001                	nop
    520f0fd6:	fc843703          	ld	a4,-56(s0)
    520f0fda:	fc043783          	ld	a5,-64(s0)
    520f0fde:	40f707b3          	sub	a5,a4,a5
    520f0fe2:	2781                	sext.w	a5,a5
    520f0fe4:	853e                	mv	a0,a5
    520f0fe6:	70e6                	ld	ra,120(sp)
    520f0fe8:	7446                	ld	s0,112(sp)
    520f0fea:	6109                	addi	sp,sp,128
    520f0fec:	8082                	ret

00000000520f0fee <vprintf>:
    520f0fee:	7169                	addi	sp,sp,-304
    520f0ff0:	f606                	sd	ra,296(sp)
    520f0ff2:	f222                	sd	s0,288(sp)
    520f0ff4:	1a00                	addi	s0,sp,304
    520f0ff6:	eca43c23          	sd	a0,-296(s0)
    520f0ffa:	ecb43823          	sd	a1,-304(s0)
    520f0ffe:	ed043783          	ld	a5,-304(s0)
    520f1002:	fef43023          	sd	a5,-32(s0)
    520f1006:	fe043703          	ld	a4,-32(s0)
    520f100a:	ee040793          	addi	a5,s0,-288
    520f100e:	86ba                	mv	a3,a4
    520f1010:	ed843603          	ld	a2,-296(s0)
    520f1014:	10000593          	li	a1,256
    520f1018:	853e                	mv	a0,a5
    520f101a:	c91ff0ef          	jal	ra,520f0caa <mini_vsnprintf>
    520f101e:	87aa                	mv	a5,a0
    520f1020:	fef42623          	sw	a5,-20(s0)
    520f1024:	fec42783          	lw	a5,-20(s0)
    520f1028:	ff040713          	addi	a4,s0,-16
    520f102c:	97ba                	add	a5,a5,a4
    520f102e:	ee078823          	sb	zero,-272(a5)
    520f1032:	ee040793          	addi	a5,s0,-288
    520f1036:	853e                	mv	a0,a5
    520f1038:	a02ff0ef          	jal	ra,520f023a <sys_write>
    520f103c:	a26ff0ef          	jal	ra,520f0262 <sys_reflush>
    520f1040:	fec42783          	lw	a5,-20(s0)
    520f1044:	853e                	mv	a0,a5
    520f1046:	70b2                	ld	ra,296(sp)
    520f1048:	7412                	ld	s0,288(sp)
    520f104a:	6155                	addi	sp,sp,304
    520f104c:	8082                	ret

00000000520f104e <printf>:
    520f104e:	7159                	addi	sp,sp,-112
    520f1050:	f406                	sd	ra,40(sp)
    520f1052:	f022                	sd	s0,32(sp)
    520f1054:	1800                	addi	s0,sp,48
    520f1056:	fca43c23          	sd	a0,-40(s0)
    520f105a:	e40c                	sd	a1,8(s0)
    520f105c:	e810                	sd	a2,16(s0)
    520f105e:	ec14                	sd	a3,24(s0)
    520f1060:	f018                	sd	a4,32(s0)
    520f1062:	f41c                	sd	a5,40(s0)
    520f1064:	03043823          	sd	a6,48(s0)
    520f1068:	03143c23          	sd	a7,56(s0)
    520f106c:	fe042623          	sw	zero,-20(s0)
    520f1070:	04040793          	addi	a5,s0,64
    520f1074:	fcf43823          	sd	a5,-48(s0)
    520f1078:	fd043783          	ld	a5,-48(s0)
    520f107c:	fc878793          	addi	a5,a5,-56
    520f1080:	fef43023          	sd	a5,-32(s0)
    520f1084:	fe043783          	ld	a5,-32(s0)
    520f1088:	85be                	mv	a1,a5
    520f108a:	fd843503          	ld	a0,-40(s0)
    520f108e:	f61ff0ef          	jal	ra,520f0fee <vprintf>
    520f1092:	87aa                	mv	a5,a0
    520f1094:	fef42623          	sw	a5,-20(s0)
    520f1098:	fec42783          	lw	a5,-20(s0)
    520f109c:	853e                	mv	a0,a5
    520f109e:	70a2                	ld	ra,40(sp)
    520f10a0:	7402                	ld	s0,32(sp)
    520f10a2:	6165                	addi	sp,sp,112
    520f10a4:	8082                	ret

00000000520f10a6 <memcpy>:
    520f10a6:	7179                	addi	sp,sp,-48
    520f10a8:	f422                	sd	s0,40(sp)
    520f10aa:	1800                	addi	s0,sp,48
    520f10ac:	fea43423          	sd	a0,-24(s0)
    520f10b0:	feb43023          	sd	a1,-32(s0)
    520f10b4:	87b2                	mv	a5,a2
    520f10b6:	fcf42e23          	sw	a5,-36(s0)
    520f10ba:	a035                	j	520f10e6 <memcpy+0x40>
    520f10bc:	fe043703          	ld	a4,-32(s0)
    520f10c0:	00170793          	addi	a5,a4,1
    520f10c4:	fef43023          	sd	a5,-32(s0)
    520f10c8:	fe843783          	ld	a5,-24(s0)
    520f10cc:	00178693          	addi	a3,a5,1
    520f10d0:	fed43423          	sd	a3,-24(s0)
    520f10d4:	00074703          	lbu	a4,0(a4)
    520f10d8:	00e78023          	sb	a4,0(a5)
    520f10dc:	fdc42783          	lw	a5,-36(s0)
    520f10e0:	37fd                	addiw	a5,a5,-1
    520f10e2:	fcf42e23          	sw	a5,-36(s0)
    520f10e6:	fdc42783          	lw	a5,-36(s0)
    520f10ea:	2781                	sext.w	a5,a5
    520f10ec:	fbe1                	bnez	a5,520f10bc <memcpy+0x16>
    520f10ee:	0001                	nop
    520f10f0:	0001                	nop
    520f10f2:	7422                	ld	s0,40(sp)
    520f10f4:	6145                	addi	sp,sp,48
    520f10f6:	8082                	ret

00000000520f10f8 <memset>:
    520f10f8:	7179                	addi	sp,sp,-48
    520f10fa:	f422                	sd	s0,40(sp)
    520f10fc:	1800                	addi	s0,sp,48
    520f10fe:	fca43c23          	sd	a0,-40(s0)
    520f1102:	87ae                	mv	a5,a1
    520f1104:	8732                	mv	a4,a2
    520f1106:	fcf40ba3          	sb	a5,-41(s0)
    520f110a:	87ba                	mv	a5,a4
    520f110c:	fcf42823          	sw	a5,-48(s0)
    520f1110:	fd843783          	ld	a5,-40(s0)
    520f1114:	fef43423          	sd	a5,-24(s0)
    520f1118:	a005                	j	520f1138 <memset+0x40>
    520f111a:	fe843783          	ld	a5,-24(s0)
    520f111e:	00178713          	addi	a4,a5,1
    520f1122:	fee43423          	sd	a4,-24(s0)
    520f1126:	fd744703          	lbu	a4,-41(s0)
    520f112a:	00e78023          	sb	a4,0(a5)
    520f112e:	fd042783          	lw	a5,-48(s0)
    520f1132:	37fd                	addiw	a5,a5,-1
    520f1134:	fcf42823          	sw	a5,-48(s0)
    520f1138:	fd042783          	lw	a5,-48(s0)
    520f113c:	2781                	sext.w	a5,a5
    520f113e:	fff1                	bnez	a5,520f111a <memset+0x22>
    520f1140:	0001                	nop
    520f1142:	0001                	nop
    520f1144:	7422                	ld	s0,40(sp)
    520f1146:	6145                	addi	sp,sp,48
    520f1148:	8082                	ret

00000000520f114a <bzero>:
    520f114a:	1101                	addi	sp,sp,-32
    520f114c:	ec06                	sd	ra,24(sp)
    520f114e:	e822                	sd	s0,16(sp)
    520f1150:	1000                	addi	s0,sp,32
    520f1152:	fea43423          	sd	a0,-24(s0)
    520f1156:	87ae                	mv	a5,a1
    520f1158:	fef42223          	sw	a5,-28(s0)
    520f115c:	fe442783          	lw	a5,-28(s0)
    520f1160:	863e                	mv	a2,a5
    520f1162:	4581                	li	a1,0
    520f1164:	fe843503          	ld	a0,-24(s0)
    520f1168:	f91ff0ef          	jal	ra,520f10f8 <memset>
    520f116c:	0001                	nop
    520f116e:	60e2                	ld	ra,24(sp)
    520f1170:	6442                	ld	s0,16(sp)
    520f1172:	6105                	addi	sp,sp,32
    520f1174:	8082                	ret

00000000520f1176 <strlen>:
    520f1176:	7179                	addi	sp,sp,-48
    520f1178:	f422                	sd	s0,40(sp)
    520f117a:	1800                	addi	s0,sp,48
    520f117c:	fca43c23          	sd	a0,-40(s0)
    520f1180:	fe042623          	sw	zero,-20(s0)
    520f1184:	a031                	j	520f1190 <strlen+0x1a>
    520f1186:	fec42783          	lw	a5,-20(s0)
    520f118a:	2785                	addiw	a5,a5,1
    520f118c:	fef42623          	sw	a5,-20(s0)
    520f1190:	fec42783          	lw	a5,-20(s0)
    520f1194:	fd843703          	ld	a4,-40(s0)
    520f1198:	97ba                	add	a5,a5,a4
    520f119a:	0007c783          	lbu	a5,0(a5)
    520f119e:	f7e5                	bnez	a5,520f1186 <strlen+0x10>
    520f11a0:	fec42783          	lw	a5,-20(s0)
    520f11a4:	853e                	mv	a0,a5
    520f11a6:	7422                	ld	s0,40(sp)
    520f11a8:	6145                	addi	sp,sp,48
    520f11aa:	8082                	ret

00000000520f11ac <strcmp>:
    520f11ac:	1101                	addi	sp,sp,-32
    520f11ae:	ec22                	sd	s0,24(sp)
    520f11b0:	1000                	addi	s0,sp,32
    520f11b2:	fea43423          	sd	a0,-24(s0)
    520f11b6:	feb43023          	sd	a1,-32(s0)
    520f11ba:	a0a1                	j	520f1202 <strcmp+0x56>
    520f11bc:	fe843783          	ld	a5,-24(s0)
    520f11c0:	0007c703          	lbu	a4,0(a5)
    520f11c4:	fe043783          	ld	a5,-32(s0)
    520f11c8:	0007c783          	lbu	a5,0(a5)
    520f11cc:	02f70163          	beq	a4,a5,520f11ee <strcmp+0x42>
    520f11d0:	fe843783          	ld	a5,-24(s0)
    520f11d4:	0007c783          	lbu	a5,0(a5)
    520f11d8:	0007871b          	sext.w	a4,a5
    520f11dc:	fe043783          	ld	a5,-32(s0)
    520f11e0:	0007c783          	lbu	a5,0(a5)
    520f11e4:	2781                	sext.w	a5,a5
    520f11e6:	40f707bb          	subw	a5,a4,a5
    520f11ea:	2781                	sext.w	a5,a5
    520f11ec:	a099                	j	520f1232 <strcmp+0x86>
    520f11ee:	fe843783          	ld	a5,-24(s0)
    520f11f2:	0785                	addi	a5,a5,1
    520f11f4:	fef43423          	sd	a5,-24(s0)
    520f11f8:	fe043783          	ld	a5,-32(s0)
    520f11fc:	0785                	addi	a5,a5,1
    520f11fe:	fef43023          	sd	a5,-32(s0)
    520f1202:	fe843783          	ld	a5,-24(s0)
    520f1206:	0007c783          	lbu	a5,0(a5)
    520f120a:	c791                	beqz	a5,520f1216 <strcmp+0x6a>
    520f120c:	fe043783          	ld	a5,-32(s0)
    520f1210:	0007c783          	lbu	a5,0(a5)
    520f1214:	f7c5                	bnez	a5,520f11bc <strcmp+0x10>
    520f1216:	fe843783          	ld	a5,-24(s0)
    520f121a:	0007c783          	lbu	a5,0(a5)
    520f121e:	0007871b          	sext.w	a4,a5
    520f1222:	fe043783          	ld	a5,-32(s0)
    520f1226:	0007c783          	lbu	a5,0(a5)
    520f122a:	2781                	sext.w	a5,a5
    520f122c:	40f707bb          	subw	a5,a4,a5
    520f1230:	2781                	sext.w	a5,a5
    520f1232:	853e                	mv	a0,a5
    520f1234:	6462                	ld	s0,24(sp)
    520f1236:	6105                	addi	sp,sp,32
    520f1238:	8082                	ret

00000000520f123a <strncmp>:
    520f123a:	7139                	addi	sp,sp,-64
    520f123c:	fc22                	sd	s0,56(sp)
    520f123e:	0080                	addi	s0,sp,64
    520f1240:	fca43c23          	sd	a0,-40(s0)
    520f1244:	fcb43823          	sd	a1,-48(s0)
    520f1248:	87b2                	mv	a5,a2
    520f124a:	fcf42623          	sw	a5,-52(s0)
    520f124e:	fe042623          	sw	zero,-20(s0)
    520f1252:	a8a1                	j	520f12aa <strncmp+0x70>
    520f1254:	fec42783          	lw	a5,-20(s0)
    520f1258:	fd843703          	ld	a4,-40(s0)
    520f125c:	97ba                	add	a5,a5,a4
    520f125e:	0007c683          	lbu	a3,0(a5)
    520f1262:	fec42783          	lw	a5,-20(s0)
    520f1266:	fd043703          	ld	a4,-48(s0)
    520f126a:	97ba                	add	a5,a5,a4
    520f126c:	0007c783          	lbu	a5,0(a5)
